Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R13/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1719 positions
NJ	((((SBB:0.03877,SII:0.04561):0.17490,((SDG:0.00747,SB:0.00740):0.16252,(SBJ:0.10803,((SBH:0.00558,SEF:0.00585):0.08654,(SGH:0.01886,SFE:0.02235):0.05838):0.04971):0.02522):0.03505):0.00509,((SGB:0.16008,(SDF:0.14300,(SCB:0.09974,(SGC:0.04390,SDJ:0.04495):0.05784):0.03981):0.00545):0.06834,((SCJ:0.03375,SHE:0.03825):0.12762,(((SHJ:0.03097,SGJ:0.02969):0.06480,(SFC:0.04759,(SHC:0.01936,SEA:0.01880):0.03020):0.02693):0.02160,((SE:0.07120,SHH:0.08061):0.01849,(SFD:0.08182,(SHI:0.04194,SEI:0.05012):0.03767):0.00527):0.01016):0.05903):0.00909):0.00467):0.01631,((((SFJ:0.17867,(SIB:0.14247,(((SIE:0.01357,SHG:0.01391):0.06217,(SBC:0.07586,SEB:0.08042):0.00528):0.04323,((SDA:0.05235,(SCI:0.02644,SID:0.02492):0.02319):0.06264,((SGI:0.02801,(SDI:0.00436,SEC:0.00742):0.02576):0.08332,(SGA:0.07489,(SIF:0.01581,SED:0.01881):0.05894):0.03734):0.00060):0.00588):0.01001):0.00851):0.04139,((SG:0.09933,(SDE:0.05128,(SBA:0.00820,SJD:0.00716):0.05253):0.03849):0.05585,((SHA:0.01438,SFB:0.01436):0.07884,(SD:0.07121,(SF:0.07054,SJI:0.07203):0.00770):0.02134):0.04009):0.03657):0.00760,(((SIG:0.04553,SBE:0.05506):0.04509,(SJG:0.08469,(SHF:0.04357,SC:0.03743):0.04830):0.00849):0.09447,(SEH:0.14807,(SIA:0.00186,SJB:0.00113):0.13422):0.04928):0.00626):0.01977,((SJE:0.18544,((SCE:0.01297,SEG:0.01486):0.07176,((SBG:0.01104,SJ:0.01333):0.03986,(SFG:0.05033,SH:0.05241):0.00172):0.04787):0.04981):0.05039,(((SGE:0.04927,SDB:0.04318):0.06998,(SEE:0.02733,(SDC:0.02741,(SCD:0.01277,SCF:0.01775):0.00557):0.01179):0.06798):0.04400,(SIC:0.16500,(SFA:0.10276,SJH:0.09406):0.06477):0.01986):0.02876):0.00375):0.00628,(((SDH:0.12196,SCA:0.10766):0.12558,(SJA:0.23017,((SGF:0.09807,(SDD:0.06876,SBF:0.06133):0.05053):0.10923,(SJF:0.20570,((SFH:0.05937,(SBAA:0.02337,SGG:0.02562):0.03395):0.11043,(SBD:0.08739,((SCG:0.00276,SFF:0.00320):0.05928,(SHB:0.00745,SJC:0.00762):0.04868):0.04435):0.07303):0.01428):0.02523):0.00994):0.04308):0.02563,((SJJ:0.13251,((SI:0.09295,(SIH:0.02368,(SCH:0.00168,SBI:0.00123):0.02058):0.06962):0.02838,(SEJ:0.09861,SHD:0.11330):0.00478):0.02077):0.07911,((SIJ:0.07059,SFI:0.08741):0.08765,(SGD:0.14273,SCC:0.14468):0.01315):0.02952):0.01808):0.00095);
SiteCategories 13 7 11 8 10 13 10 7 10 12 9 9 9 9 9 9 9 9 12 9 9 10 10 12 10 10 14 13 8 10 6 11 8 8 13 9 6 11 7 3 8 8 10 9 3 9 11 9 9 9 12 4 4 9 9 9 9 9 9 12 13 10 5 4 12 7 11 9 9 9 9 9 9 10 11 8 11 10 15 13 12 10 4 4 11 6 12 6 10 10 9 9 9 9 11 12 10 11 6 9 9 9 6 11 9 9 9 9 9 9 9 9 9 9 10 8 14 13 13 7 10 7 10 5 11 5 3 9 9 9 9 9 9 9 9 12 8 3 10 6 9 9 13 11 8 10 9 9 9 9 9 9 9 13 9 9 10 6 12 15 9 11 11 8 13 5 11 12 9 9 9 9 9 9 9 11 9 10 10 10 5 9 5 12 6 9 13 12 11 7 12 7 13 10 12 13 9 6 11 8 6 9 12 8 10 12 13 13 12 11 10 10 8 12 9 5 14 6 11 13 11 8 10 10 8 7 9 9 9 13 7 10 8 10 11 9 9 9 9 9 12 9 11 9 9 9 9 9 9 11 9 9 9 5 3 9 14 8 8 4 7 9 9 9 10 11 9 9 9 9 9 9 12 9 9 9 9 9 13 9 11 8 10 12 9 9 9 9 9 9 9 9 9 9 9 13 8 10 7 10 10 10 10 7 9 9 9 9 9 9 9 9 9 9 9 9 9 12 15 12 13 13 12 9 8 11 12 12 11 9 9 9 9 9 9 9 9 12 13 13 4 9 9 9 9 9 9 9 11 9 6 7 5 9 12 6 7 9 9 11 10 8 10 8 9 10 8 10 8 9 10 10 11 12 11 14 12 12 8 9 9 9 11 9 9 13 7 5 8 3 6 6 11 9 9 10 9 9 9 9 9 13 14 9 11 10 6 11 10 11 10 9 5 13 7 9 9 9 9 9 9 9 9 9 9 9 9 11 12 12 9 14 9 3 12 9 11 14 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 9 9 9 9 9 9 11 9 7 10 9 11 11 10 8 8 7 10 11 9 7 10 11 4 8 8 7 3 8 11 14 7 6 9 10 12 11 8 6 9 9 10 10 13 9 9 10 11 10 13 7 13 11 12 10 12 12 10 9 11 8 10 12 6 13 12 7 3 4 9 10 9 11 10 7 7 13 7 9 12 7 4 9 13 14 12 12 6 9 7 9 7 7 11 10 9 10 10 12 8 9 9 9 9 13 13 10 11 9 8 12 13 8 12 8 9 9 8 11 9 9 9 9 9 9 9 9 9 9 9 13 11 7 10 14 9 10 11 10 12 6 8 4 12 9 10 8 12 6 8 10 11 10 10 5 13 14 9 12 10 15 12 6 11 12 9 11 12 8 12 9 12 10 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 14 14 10 9 14 6 7 9 9 9 9 14 10 9 8 9 5 10 8 12 11 11 9 9 9 12 13 9 9 9 9 9 9 9 9 13 11 12 12 9 9 9 9 13 13 6 6 9 14 9 9 10 9 9 9 9 10 12 9 5 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 11 8 6 4 14 11 13 11 11 12 7 11 9 7 12 12 8 6 10 10 5 9 9 10 9 12 9 12 7 4 6 7 6 12 12 9 5 9 9 9 9 9 9 9 9 9 9 13 11 8 3 7 8 11 5 12 11 12 12 11 11 4 6 9 12 9 9 9 9 12 6 6 10 9 5 14 9 9 10 9 11 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 13 10 9 11 9 9 10 9 9 9 9 9 9 14 13 9 9 9 14 12 9 11 13 7 11 6 10 11 12 10 3 10 4 11 8 9 6 9 11 8 6 8 4 3 4 12 11 9 9 12 10 9 10 14 9 13 7 3 9 9 9 12 11 14 10 11 10 4 13 8 11 11 8 11 12 6 12 10 12 9 9 9 13 9 11 10 9 4 12 3 8 14 9 4 9 7 13 10 7 8 3 10 4 12 9 9 10 9 9 10 10 9 9 10 10 10 10 9 9 9 10 9 9 12 11 9 9 8 8 11 8 13 11 5 14 12 12 5 12 10 9 9 10 12 9 8 8 10 13 9 9 14 10 11 9 12 7 3 6 9 11 9 4 4 9 9 9 9 9 9 9 10 10 9 9 9 9 12 12 11 4 5 9 11 10 12 12 13 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 11 8 9 9 10 10 9 8 11 7 10 10 6 12 12 12 9 12 6 7 12 11 13 3 11 11 8 7 6 9 9 9 9 9 9 9 9 9 9 14 9 9 14 8 9 9 9 9 9 9 9 9 9 9 12 4 9 9 9 9 11 8 9 9 3 9 11 4 5 6 13 13 8 6 6 11 9 9 9 9 13 13 3 6 7 5 6 9 7 10 11 9 9 12 7 10 7 9 9 9 9 12 10 9 12 4 9 9 11 9 11 10 11 8 9 9 14 7 8 9 9 9 9 9 9 9 14 11 8 11 12 3 7 12 11 9 13 13 6 12 11 9 9 9 9 9 10 9 14 12 10 11 9 5 6 10 12 11 7 5 12 11 7 9 9 13 6 9 10 10 11 12 11 9 13 7 8 4 5 10 10 10 7 8 4 11 9 9 6 8 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 7 8 13 10 11 9 9 9 9 9 9 9 9 9 10 11 9 12 10 12 10 5 12 12 12 12 14 6 8 11 10 9 9 9 9 9 9 9 9 9 9 10 10 9 9 9 10 9 9 10 9 10 10 9 9 13 9 9 9 9 9 12 13 6 8 6 6 9 9 14 11 7 5 4 7 13 11 10 8 9 9 9 9 9 9 9 9 9 10 12 9 9 9 9 10 7 15 11 11 10 8 3 11 10 9 10 5 10 12 9 9 9 14 6 9 8 8 9 12 10 11 10 9 6 9 10 9 9 12 9 11 11 12 10 7 12 11 13 12 7 9 9 9 9 9 12 10 7 3 5 11 4 9 14 13 9 12 8 12 5 9 6 9 12 9 9 9 11 6 10 9 14 10 9 9 12 7 10 8 12 11 10 5 11 10 13 7 9 11 9 9 9 12 8 4 11 10 9 6 12 10 13 9 9 9 10 9 9 9 9 10 9 9 9 11 8 9 12 8 10 11 12 9 9 9 9 11 9 10 10 9 9 9 9 10 11 5 7 9 9 14 10 4 4 4 9 9 12 11 9 8 11 7 8 4 12 9 9 8 10 7 10 11 9 9 10 10 9 10 12 12 9 9 12 10 10 9 9 10 9 9 9 9 9 9 10 9 9 9 9 9 9 10 9 9 9 9 9 10 12 9 10 8 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 13 4 12 9 8 4 10 7 12 8 4 6 9 8 10 7 9 9 13 9 11 9 11 9 12 13 11 7 8 12 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 14 12 7 10 9 9 11 13 4 10 9 9 9 13 4 11 12 8 10 7 13 9 9 9 9 9 11 13 9 9 9 9 9 11 9 10 10 9 10 10 11 11 9 14 5 13 9 9 11 13 8 7 9 9 9 10 13 9 9 10 10 9 9 9 10 9 12 9 10 13 8 12 12 9 9 9 9 12 5 5 9 13 14 13 6 12 9 13 10
ML_NNI2	((((SBB:0.03441,SII:0.05605):0.39042,((SDG:0.01065,SB:0.00449):0.27329,(SBJ:0.12074,((SBH:0.00432,SEF:0.00729):0.09609,(SGH:0.00878,SFE:0.03393):0.06790):0.09706):0.02164):0.07309):0.06116,((SCJ:0.02941,SHE:0.04775):0.20943,(((SCB:0.13358,(SGC:0.04869,SDJ:0.04751):0.06470):0.07121,(SDF:0.17449,SGB:0.23761):0.02614):0.23852,((SFD:0.07726,((SHI:0.03747,SEI:0.06355):0.04525,((SHJ:0.03872,SGJ:0.02608):0.09987,(SFC:0.04420,(SHC:0.01912,SEA:0.02103):0.03913):0.01191):0.04376):0.01597):0.00462,(SE:0.06735,SHH:0.09566):0.03298):0.08869):0.03548):0.01149):0.07172,((SJE:0.31604,((SCE:0.00855,SEG:0.02017):0.06190,((SBG:0.00938,SJ:0.01579):0.03928,(SFG:0.05210,SH:0.05007):0.00505):0.08157):0.05391):0.17493,(((((((SGI:0.02304,(SDI:0.00171,SEC:0.01025):0.03210):0.11411,(SDA:0.06750,(SCI:0.02712,SID:0.02708):0.01352):0.08956):0.00830,SIB:0.22356):0.00219,((SGA:0.08217,(SIF:0.01885,SED:0.01686):0.06590):0.04711,(((SIE:0.02071,SHG:0.00750):0.07096,(SBC:0.07096,SEB:0.09672):0.00112):0.04950,SFJ:0.27856):0.02310):0.00306):0.13299,((SG:0.12012,(SDE:0.03986,(SBA:0.00904,SJD:0.00662):0.06803):0.04068):0.11923,((SHA:0.01557,SFB:0.01403):0.07628,(SD:0.07146,(SF:0.09064,SJI:0.06931):0.01909):0.04387):0.06893):0.04337):0.03535,(((SIG:0.03961,SBE:0.07151):0.05615,(SJG:0.08970,(SHF:0.04722,SC:0.04009):0.06835):0.01805):0.22874,(SEH:0.21409,(SIA:0.00292,SJB:0.00054):0.16513):0.13413):0.02543):0.09118,(((SGE:0.07138,SDB:0.02793):0.11345,(SEE:0.02092,(SCD:0.00474,(SCF:0.02202,SDC:0.03059):0.00055):0.01674):0.06264):0.05603,(SIC:0.23753,(SFA:0.13708,SJH:0.10130):0.12998):0.08553):0.07970):0.00926):0.02909,(((SDH:0.16703,SCA:0.11391):0.37874,(((SBD:0.07010,((SCG:0.00408,SFF:0.00200):0.08189,(SHB:0.01106,SJC:0.00448):0.02846):0.09421):0.14736,((SFH:0.06393,(SBAA:0.03162,SGG:0.02019):0.03345):0.13973,SJF:0.36900):0.07069):0.07542,(SJA:0.49830,(SGF:0.05851,(SDD:0.09152,SBF:0.05374):0.12254):0.25537):0.05154):0.35559):0.14666,((SJJ:0.15408,(SEJ:0.07073,((SI:0.13349,(SIH:0.02426,(SCH:0.00292,SBI:0.00055):0.01870):0.05879):0.05344,SHD:0.15517):0.03697):0.04239):0.24548,((SIJ:0.05553,SFI:0.12792):0.17392,(SGD:0.18989,SCC:0.18675):0.01288):0.08303):0.07504):0.01142);
TreeLogLk	ML_NNI2	-50217.9740	MaxChange	3.2357
ML_NNI3	((((SBB:0.03441,SII:0.05605):0.39042,((SDG:0.01065,SB:0.00449):0.27329,(SBJ:0.12074,((SBH:0.00432,SEF:0.00729):0.09609,(SGH:0.00878,SFE:0.03393):0.06790):0.09706):0.02164):0.07309):0.06132,((SCJ:0.02941,SHE:0.04775):0.20943,(((SCB:0.13358,(SGC:0.04869,SDJ:0.04751):0.06470):0.07121,(SDF:0.17449,SGB:0.23761):0.02614):0.23852,((SFD:0.07718,((SHI:0.03747,SEI:0.06355):0.04525,((SHJ:0.03872,SGJ:0.02608):0.09987,(SFC:0.04420,(SHC:0.01912,SEA:0.02103):0.03913):0.01191):0.04376):0.01612):0.00454,(SE:0.06735,SHH:0.09566):0.03401):0.09290):0.03396):0.01122):0.07181,((SJE:0.31604,((SCE:0.00855,SEG:0.02017):0.06190,((SBG:0.00938,SJ:0.01579):0.03928,(SFG:0.05210,SH:0.05007):0.00505):0.08157):0.05391):0.17474,(((((((SGI:0.02304,(SDI:0.00171,SEC:0.01025):0.03210):0.11433,(SDA:0.06750,(SCI:0.02712,SID:0.02708):0.01352):0.08991):0.00822,SIB:0.22356):0.00218,((SGA:0.07459,(SIF:0.01885,SED:0.01686):0.06735):0.04739,(((SIE:0.02071,SHG:0.00750):0.07081,(SBC:0.07067,SEB:0.09632):0.00205):0.05076,SFJ:0.27778):0.02264):0.00305):0.13364,((SG:0.12012,(SDE:0.03986,(SBA:0.00904,SJD:0.00662):0.06803):0.04068):0.11923,((SHA:0.01557,SFB:0.01403):0.07628,(SD:0.07146,(SF:0.09064,SJI:0.06931):0.01909):0.04387):0.06893):0.04337):0.03550,(((SIG:0.03961,SBE:0.07151):0.05615,(SJG:0.08970,(SHF:0.04722,SC:0.04009):0.06835):0.01805):0.22874,(SEH:0.21409,(SIA:0.00292,SJB:0.00054):0.16513):0.13413):0.02543):0.09118,(((SGE:0.07138,SDB:0.02793):0.11345,(SEE:0.02092,(SCD:0.00475,(SCF:0.02200,SDC:0.03059):0.00055):0.01753):0.06289):0.05603,(SIC:0.23753,(SFA:0.13708,SJH:0.10130):0.12998):0.08553):0.07990):0.00942):0.02906,(((SDH:0.16703,SCA:0.11391):0.37874,(((SBD:0.07010,((SCG:0.00408,SFF:0.00200):0.08189,(SHB:0.01106,SJC:0.00448):0.02846):0.09421):0.14832,((SFH:0.06393,(SBAA:0.03162,SGG:0.02019):0.03345):0.13973,SJF:0.36900):0.07002):0.07488,(SJA:0.49843,(SGF:0.05517,(SDD:0.09152,SBF:0.05374):0.12430):0.25636):0.05173):0.35428):0.14707,((SJJ:0.15408,(SEJ:0.07073,((SI:0.13349,(SIH:0.02426,(SCH:0.00292,SBI:0.00055):0.01870):0.05879):0.05344,SHD:0.15517):0.03697):0.04239):0.24548,((SIJ:0.05553,SFI:0.12792):0.17392,(SGD:0.18989,SCC:0.18675):0.01288):0.08303):0.07512):0.01122);
TreeLogLk	ML_NNI3	-50217.5061	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((((SBB:0.02465,SII:0.05552):0.39309,((SDG:0.00948,SB:0.00233):0.27576,(SBJ:0.10924,((SBH:0.00329,SEF:0.00670):0.09844,(SGH:0.00585,SFE:0.03117):0.06772):0.09928):0.02171):0.07789):0.05955,((SCJ:0.02448,SHE:0.04226):0.20986,(((SCB:0.12566,(SGC:0.04213,SDJ:0.04306):0.06598):0.07136,(SDF:0.17432,SGB:0.23809):0.02645):0.24054,((SFD:0.07730,((SHI:0.03177,SEI:0.05808):0.04651,((SHJ:0.03432,SGJ:0.02178):0.10121,(SFC:0.03910,(SHC:0.01601,SEA:0.01833):0.04004):0.01253):0.04414):0.01594):0.00446,(SE:0.06747,SHH:0.09557):0.03401):0.09361):0.03374):0.01099):0.07176,((SJE:0.31686,((SCE:0.00671,SEG:0.01774):0.06348,((SBG:0.00756,SJ:0.01409):0.03919,(SFG:0.05217,SH:0.04997):0.00546):0.08090):0.05400):0.17448,(((((((SGI:0.01820,(SDI:0.00093,SEC:0.00935):0.03384):0.11496,(SDA:0.06299,(SCI:0.02362,SID:0.02361):0.01438):0.08990):0.00821,SIB:0.22379):0.00217,((SGA:0.07459,(SIF:0.01536,SED:0.01508):0.06742):0.04746,(((SIE:0.01753,SHG:0.00670):0.07074,(SBC:0.07067,SEB:0.09644):0.00208):0.05081,SFJ:0.27778):0.02262):0.00307):0.13351,((SG:0.11531,(SDE:0.03413,(SBA:0.00810,SJD:0.00538):0.06958):0.04205):0.11985,((SHA:0.01263,SFB:0.01257):0.07867,(SD:0.06584,(SF:0.08184,SJI:0.06395):0.02067):0.04385):0.06884):0.04345):0.03559,(((SIG:0.03274,SBE:0.06599):0.05674,(SJG:0.08972,(SHF:0.04195,SC:0.03471):0.06868):0.01833):0.22874,(SEH:0.21177,(SIA:0.00235,SJB:0.00054):0.16356):0.13473):0.02542):0.09127,(((SGE:0.06283,SDB:0.02386):0.11610,(SEE:0.02069,(SCD:0.00475,(SCF:0.02200,SDC:0.03059):0.00055):0.01763):0.06251):0.05603,(SIC:0.24177,(SFA:0.12709,SJH:0.09553):0.13056):0.08529):0.07974):0.00941):0.02922,(((SDH:0.16427,SCA:0.09667):0.37921,(((SBD:0.05992,((SCG:0.00348,SFF:0.00168):0.08363,(SHB:0.00955,SJC:0.00368):0.02846):0.09839):0.14875,((SFH:0.06386,(SBAA:0.02763,SGG:0.01782):0.03343):0.13805,SJF:0.40908):0.06922):0.07473,(SJA:0.49910,(SGF:0.05472,(SDD:0.08212,SBF:0.04672):0.12557):0.25636):0.05173):0.35421):0.14804,((SJJ:0.15559,(SEJ:0.06585,((SI:0.12749,(SIH:0.02210,(SCH:0.00245,SBI:0.00055):0.01921):0.06003):0.05501,SHD:0.14916):0.03886):0.04053):0.24736,((SIJ:0.04452,SFI:0.12460):0.17627,(SGD:0.19011,SCC:0.18675):0.01350):0.08323):0.07501):0.01119);
TreeLogLk	ML_NNI4	-50201.5651	MaxChange	0.0000
ML_Lengths2	((((SBB:0.02501,SII:0.05529):0.39270,((SDG:0.01186,SB:0.00096):0.27603,(SBJ:0.10888,((SBH:0.00351,SEF:0.00658):0.09792,(SGH:0.00619,SFE:0.03103):0.06819):0.09928):0.02179):0.07797):0.05955,((SCJ:0.02639,SHE:0.04144):0.20986,(((SCB:0.12522,(SGC:0.04324,SDJ:0.04280):0.06601):0.07129,(SDF:0.17432,SGB:0.23809):0.02653):0.24054,((SFD:0.07730,((SHI:0.03210,SEI:0.05808):0.04646,((SHJ:0.03538,SGJ:0.02158):0.10121,(SFC:0.03904,(SHC:0.01639,SEA:0.01827):0.04004):0.01252):0.04414):0.01597):0.00444,(SE:0.06747,SHH:0.09557):0.03401):0.09370):0.03370):0.01097):0.07162,((SJE:0.31655,((SCE:0.00721,SEG:0.01752):0.06348,((SBG:0.00776,SJ:0.01404):0.03915,(SFG:0.05223,SH:0.04997):0.00546):0.08090):0.05400):0.17448,(((((((SGI:0.01774,(SDI:0.00107,SEC:0.00925):0.03399):0.11508,(SDA:0.06272,(SCI:0.02391,SID:0.02369):0.01441):0.08990):0.00820,SIB:0.22379):0.00217,((SGA:0.07459,(SIF:0.01570,SED:0.01501):0.06736):0.04741,(((SIE:0.01773,SHG:0.00670):0.07081,(SBC:0.07067,SEB:0.09644):0.00207):0.05081,SFJ:0.27778):0.02264):0.00307):0.13351,((SG:0.11503,(SDE:0.03394,(SBA:0.00830,SJD:0.00535):0.06966):0.04212):0.11985,((SHA:0.01296,SFB:0.01248):0.07875,(SD:0.06563,(SF:0.08240,SJI:0.06353):0.02070):0.04386):0.06884):0.04350):0.03554,(((SIG:0.03341,SBE:0.06588):0.05666,(SJG:0.08972,(SHF:0.04303,SC:0.03452):0.06861):0.01830):0.22874,(SEH:0.21155,(SIA:0.00235,SJB:0.00054):0.16356):0.13486):0.02539):0.09127,(((SGE:0.06442,SDB:0.02360):0.11622,(SEE:0.02068,(SCD:0.00475,(SCF:0.02200,SDC:0.03059):0.00055):0.01761):0.06244):0.05611,(SIC:0.24153,(SFA:0.12901,SJH:0.09500):0.13056):0.08529):0.07974):0.00942):0.02925,(((SDH:0.17812,SCA:0.08939):0.38056,(((SBD:0.05844,((SCG:0.00359,SFF:0.00166):0.08344,(SHB:0.00976,SJC:0.00366):0.02876):0.09903):0.14861,((SFH:0.06416,(SBAA:0.02804,SGG:0.01779):0.03313):0.13791,SJF:0.40908):0.06949):0.07436,(SJA:0.49860,(SGF:0.05407,(SDD:0.08438,SBF:0.04621):0.12596):0.25669):0.05201):0.35421):0.14839,((SJJ:0.15591,(SEJ:0.06548,((SI:0.12737,(SIH:0.02185,(SCH:0.00244,SBI:0.00055):0.01937):0.05997):0.05516,SHD:0.14916):0.03897):0.04053):0.24736,((SIJ:0.04526,SFI:0.12436):0.17609,(SGD:0.18992,SCC:0.18675):0.01345):0.08332):0.07501):0.01123);
TreeLogLk	ML_Lengths2	-50200.8875
Total time: 5.20 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.288 (out 0.347) by-leaf 0.457 avg-prof 2.023
Top hits: close neighbors 74/100 2nd-level 0 refreshes 18 Hill-climb: 0 Update-best: 6
NNI: 10 SPR: 0 ML-NNI: 8
Max-lk operations: lk 93221 posterior 26307 star-only 95
TreeCompleted
