Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R19/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2433 positions
NJ	((SBD:0.01846,SDG:0.01834):0.28036,(SIA:0.25446,(SCD:0.17901,SCJ:0.17718):0.09090):0.04032,(SII:0.31558,((SEC:0.30688,(SHA:0.22813,SI:0.21854):0.08002):0.01013,(((((SJ:0.24695,((SHI:0.04963,(SCC:0.03493,(SIH:0.01119,SF:0.01082):0.02293):0.01754):0.15501,((SJF:0.07721,SHF:0.07961):0.12322,(SHH:0.08120,SHJ:0.07985):0.11732):0.00939):0.03237):0.06222,((SIJ:0.09924,SDA:0.10095):0.19709,((SGD:0.09033,(SDE:0.01039,SGI:0.00988):0.08052):0.19344,(((SJG:0.0,SCI:0.0):0.15700,SHG:0.16158):0.10318,(SIC:0.19690,(SBF:0.16529,SBC:0.16364):0.03089):0.06386):0.02376):0.01464):0.00770):0.02523,((SGB:0.24647,((SDF:0.17866,SEJ:0.18341):0.03066,((SDB:0.14305,SFA:0.14349):0.06101,(SJE:0.17456,SJI:0.16964):0.03140):0.00736):0.02708):0.07138,((SG:0.28035,SHC:0.26111):0.02652,(SEB:0.28543,((SJC:0.11707,SFD:0.11926):0.07217,(SHD:0.16907,(SEG:0.00750,SIG:0.00894):0.15393):0.02015):0.09246):0.00898):0.01600):0.01163):0.00722,(((SHB:0.17874,(SB:0.10686,SIF:0.10605):0.07167):0.14963,(SFE:0.30905,((SBAA:0.23901,SFI:0.24084):0.03206,(SGH:0.26832,(SDI:0.25891,(SBI:0.16625,(SBB:0.08697,SFG:0.09081):0.07643):0.09177):0.01263):0.00818):0.02734):0.01847):0.00530,((SEH:0.28011,((SGC:0.19368,SCE:0.18850):0.06628,((SID:0.12210,SGG:0.12495):0.11150,(SDC:0.21714,SEF:0.22429):0.02014):0.01865):0.01801):0.03174,((SHE:0.14167,SGE:0.13961):0.16617,((SBJ:0.26699,(((SBH:0.09710,SCB:0.10134):0.12461,(SCA:0.20858,(SC:0.14890,SCF:0.15178):0.06228):0.00634):0.04214,((SIE:0.17516,SFH:0.17892):0.05869,(SED:0.21273,SCG:0.21166):0.02197):0.02431):0.00439):0.01879,((SGJ:0.21727,SDD:0.22011):0.05062,(SJH:0.22701,(SJB:0.12258,SEA:0.11762):0.10989):0.04688):0.01080):0.01195):0.00811):0.00525):0.00311):0.02286,((SBG:0.31334,(SEE:0.21023,SCH:0.20884):0.10314):0.01235,(((SJA:0.12465,(SD:0.01137,SFB:0.01160):0.11314):0.13241,(SEI:0.14482,SDJ:0.14240):0.11664):0.04447,((SFC:0.18197,(SJJ:0.17991,(SFF:0.16150,SGA:0.16355):0.00969):0.00760):0.12500,((SDH:0.10690,(SFJ:0.09327,(SIB:0.00821,SE:0.00805):0.08814):0.01286):0.17426,(SJD:0.24693,((SBE:0.13158,SGF:0.12700):0.10204,(SBA:0.17244,SH:0.16961):0.05658):0.01436):0.03807):0.02195):0.01432):0.00575):0.00191):0.00815):0.00396):0.00177);
ML_NNI2	(SII:1.04566,(((((SJ:0.41791,((SJF:0.06700,SHF:0.11188):0.21333,((SHI:0.04336,(SCC:0.03830,(SIH:0.00715,SF:0.01508):0.01209):0.01497):0.26711,(SHH:0.07565,SHJ:0.10754):0.16244):0.05225):0.09905):0.40919,((SIJ:0.12899,SDA:0.10435):0.63631,((SGD:0.11984,(SDE:0.01201,SGI:0.00858):0.05034):0.68495,(((SJG:0.0,SCI:0.0):0.18541,SHG:0.24426):0.44306,(SIC:0.20981,(SBF:0.18567,SBC:0.25291):0.13376):0.13801):0.13484):0.31617):0.11077):0.64554,(((SDB:0.14931,SFA:0.18288):0.17649,(SGB:0.55340,((SJE:0.25989,SJI:0.16218):0.06227,(SDF:0.15069,SEJ:0.31706):0.12204):0.00131):0.01742):0.76075,((SG:0.73850,SHC:0.31087):0.26561,(SEB:0.76325,((SEG:0.00746,SIG:0.00925):0.13325,((SJC:0.11928,SFD:0.17014):0.19151,SHD:0.24313):0.02082):0.34097):0.06527):0.11858):0.36833):0.25889,((SEH:0.61088,((SDC:0.25631,SEF:0.42579):0.14172,((SID:0.16807,SGG:0.13589):0.25943,(SGC:0.26685,SCE:0.28175):0.34123):0.00128):0.16341):0.37275,(((SHB:0.24337,(SB:0.09472,SIF:0.15652):0.11264):1.12746,(SFE:0.73653,((SBAA:0.37184,SFI:0.43443):0.14949,(SGH:0.55794,(SDI:0.51898,(SBI:0.23281,(SBB:0.07591,SFG:0.13073):0.08581):0.30548):0.06060):0.17763):0.35518):0.46412):0.21111,(((SGJ:0.29344,SDD:0.39016):0.17677,(SJH:0.32139,(SJB:0.19981,SEA:0.09036):0.30899):0.33462):0.09620,(((SED:0.30117,((SIE:0.24898,SFH:0.23960):0.25271,SCG:0.30511):0.01243):0.08302,((SCA:0.27208,((SBH:0.09327,SCB:0.14016):0.31094,(SC:0.15795,SCF:0.23443):0.11828):0.06721):0.18572,SBJ:0.58135):0.03996):0.09164,(SHE:0.17393,SGE:0.18525):0.82988):0.10921):0.22762):0.00892):0.02695):0.67224,(((SJA:0.12410,(SD:0.01550,SFB:0.00786):0.14114):0.37119,(SEI:0.19287,SDJ:0.17475):0.36398):0.43482,((SBG:0.94559,(SEE:0.27989,SCH:0.35214):0.73990):0.29047,((SFC:0.21746,(SJJ:0.23487,(SFF:0.20911,SGA:0.18745):0.02332):0.04171):0.70764,((SDH:0.09131,(SFJ:0.09804,(SIB:0.00873,SE:0.00780):0.10012):0.03640):0.60409,((SBE:0.19623,SGF:0.12591):0.32487,(SJD:0.48644,(SBA:0.26524,SH:0.20786):0.09108):0.00070):0.28067):0.23110):0.30992):0.09279):0.00272):0.14724,(((SEC:0.77164,(SHA:0.37499,SI:0.30905):0.65433):0.14426,(SIA:0.28473,(SCD:0.23340,SCJ:0.26325):0.52376):0.39553):0.01966,(SBD:0.01974,SDG:0.01839):0.78455):0.08292);
TreeLogLk	ML_NNI2	-93626.6502	MaxChange	6.8470
ML_NNI3	(SII:1.04059,(((SJA:0.12410,(SD:0.01550,SFB:0.00786):0.14114):0.37119,(SEI:0.19287,SDJ:0.17475):0.36398):0.43345,(((((SJ:0.41791,((SJF:0.06700,SHF:0.11188):0.21333,((SHI:0.04336,(SCC:0.03830,(SIH:0.00715,SF:0.01508):0.01209):0.01497):0.26711,(SHH:0.07565,SHJ:0.10754):0.16244):0.05225):0.09905):0.40919,((SIJ:0.12899,SDA:0.10435):0.63631,((SGD:0.11984,(SDE:0.01201,SGI:0.00858):0.05034):0.68495,(((SJG:0.0,SCI:0.0):0.18541,SHG:0.24426):0.44306,(SIC:0.20981,(SBF:0.18567,SBC:0.25291):0.13376):0.13801):0.13484):0.31617):0.11077):0.64554,(((SDB:0.15165,SFA:0.18288):0.17219,((SJE:0.26639,SJI:0.16092):0.06283,(SGB:0.55139,(SDF:0.14734,SEJ:0.31808):0.11859):0.00496):0.02057):0.76810,((SG:0.74527,SHC:0.31336):0.26069,(SEB:0.76384,((SEG:0.00451,SIG:0.00853):0.13388,((SJC:0.09341,SFD:0.15064):0.19662,SHD:0.24396):0.01952):0.33777):0.06854):0.10643):0.33587):0.28082,((SEH:0.61711,((SDC:0.21510,SEF:0.42971):0.15462,((SID:0.13415,SGG:0.12173):0.26052,(SGC:0.24258,SCE:0.25419):0.35122):0.00093):0.16563):0.37171,(((SHB:0.24337,(SB:0.09472,SIF:0.15652):0.11264):1.11642,(SFE:0.73653,((SBAA:0.37184,SFI:0.43443):0.14949,(SGH:0.55794,(SDI:0.51898,(SBI:0.23281,(SBB:0.07591,SFG:0.13073):0.08581):0.30548):0.06060):0.17763):0.35518):0.43007):0.22119,(((SGJ:0.29344,SDD:0.39016):0.17472,(SJH:0.32139,(SJB:0.19981,SEA:0.09036):0.30899):0.33236):0.07837,(((SED:0.30087,((SIE:0.24898,SFH:0.23960):0.25271,SCG:0.30194):0.01488):0.07805,((SCA:0.25510,((SBH:0.09327,SCB:0.14016):0.31094,(SC:0.15795,SCF:0.23443):0.11828):0.07269):0.18475,SBJ:0.58437):0.04221):0.07083,(SHE:0.13978,SGE:0.16825):0.83709):0.13193):0.22699):0.00974):0.01878):0.67843,((SBG:0.94559,(SEE:0.27989,SCH:0.35214):0.73990):0.28504,((SFC:0.21746,(SJJ:0.23487,(SFF:0.20911,SGA:0.18745):0.02332):0.04171):0.70764,((SDH:0.09131,(SFJ:0.09804,(SIB:0.00873,SE:0.00780):0.10012):0.03640):0.60409,((SBE:0.19623,SGF:0.12591):0.32487,(SJD:0.48644,(SBA:0.26524,SH:0.20786):0.09108):0.00070):0.28067):0.23110):0.30613):0.09402):0.00130):0.15402,(((SBD:0.01100,SDG:0.02001):0.77251,(SIA:0.28473,(SCD:0.23340,SCJ:0.26325):0.52376):0.39333):0.00761,(SEC:1.06737,(SHA:0.37499,SI:0.30905):0.62964):0.08194):0.09956);
TreeLogLk	ML_NNI3	-93610.5131	MaxChange	0.0483
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(SEC:1.08574,(((SJA:0.11236,(SD:0.01256,SFB:0.00503):0.14838):0.37917,(SEI:0.16263,SDJ:0.15926):0.36028):0.43065,(((((SJ:0.48057,((SJF:0.04585,SHF:0.09897):0.22343,((SHI:0.03990,(SCC:0.03828,(SIH:0.00518,SF:0.01220):0.01214):0.01978):0.27247,(SHH:0.05543,SHJ:0.09316):0.16388):0.05008):0.04502):0.42742,((SIJ:0.09590,SDA:0.10395):0.65079,((SGD:0.11375,(SDE:0.00962,SGI:0.00585):0.05436):0.70724,(((SJG:0.0,SCI:0.0):0.13944,SHG:0.23861):0.46027,(SIC:0.19696,(SBF:0.15629,SBC:0.23425):0.14884):0.13502):0.09012):0.33065):0.12090):0.60182,(((SDB:0.15165,SFA:0.18288):0.17160,((SJE:0.26684,SJI:0.16092):0.06283,(SGB:0.55084,(SDF:0.14668,SEJ:0.31808):0.11855):0.00523):0.02141):0.76451,((SG:0.74452,SHC:0.31373):0.25932,(SEB:0.76307,((SEG:0.00484,SIG:0.00832):0.13524,((SJC:0.09890,SFD:0.14817):0.19587,SHD:0.24396):0.01832):0.33975):0.06942):0.10988):0.32896):0.29094,((SEH:0.61712,((SDC:0.21103,SEF:0.43073):0.15547,((SID:0.14209,SGG:0.11694):0.25997,(SGC:0.25402,SCE:0.24807):0.35051):0.00094):0.16678):0.37235,(((SHB:0.25738,(SB:0.06978,SIF:0.14220):0.10214):1.12610,(SFE:0.97948,((SBAA:0.36264,SFI:0.43812):0.12495,(SGH:0.55601,(SDI:0.51898,(SBI:0.24751,(SBB:0.05205,SFG:0.11992):0.07907):0.30975):0.06024):0.17317):0.23383):0.43898):0.22572,(((SGJ:0.24510,SDD:0.41480):0.18304,(SJH:0.31672,(SJB:0.16662,SEA:0.07346):0.30925):0.33538):0.07851,(((SED:0.30194,((SIE:0.22835,SFH:0.21081):0.26051,SCG:0.30135):0.01469):0.07751,((SCA:0.25311,((SBH:0.05955,SCB:0.13422):0.32260,(SC:0.12631,SCF:0.21055):0.13128):0.07230):0.18494,SBJ:0.58379):0.04297):0.06834,(SHE:0.15252,SGE:0.15768):0.83830):0.13386):0.22828):0.00605):0.01614):0.68498,((SBG:0.95787,(SEE:0.25871,SCH:0.31728):0.78381):0.26997,((SFC:0.22511,(SJJ:0.23445,(SFF:0.20942,SGA:0.18749):0.02309):0.03139):0.69941,((SDH:0.09692,(SFJ:0.08380,(SIB:0.00641,SE:0.00655):0.10447):0.03108):0.60271,(SJD:0.48406,((SBE:0.16526,SGF:0.11042):0.33085,(SBA:0.23791,SH:0.18389):0.09688):0.00290):0.28157):0.23757):0.30747):0.09201):0.00177):0.12240,(SII:1.03668,(((SBD:0.00945,SDG:0.02142):0.77173,(SIA:0.28193,(SCD:0.19745,SCJ:0.25361):0.52825):0.39439):0.00054,(SHA:0.36239,SI:0.28143):0.69685):0.13157):0.04585);
TreeLogLk	ML_NNI4	-93559.9206	MaxChange	5.1918
ML_Lengths2	(SEC:1.08991,(((SJA:0.10269,(SD:0.01422,SFB:0.00446):0.15598):0.37339,(SEI:0.17902,SDJ:0.14717):0.36645):0.43365,(((((SJ:0.49230,((SJF:0.05260,SHF:0.09480):0.22223,((SHI:0.03959,(SCC:0.03828,(SIH:0.00530,SF:0.01220):0.01214):0.01984):0.27298,(SHH:0.06177,SHJ:0.08985):0.16293):0.04996):0.03847):0.43096,((SIJ:0.09692,SDA:0.10291):0.65055,((SGD:0.10579,(SDE:0.01080,SGI:0.00545):0.06098):0.70941,(((SJG:0.0,SCI:0.0):0.14311,SHG:0.23625):0.46052,(SIC:0.18816,(SBF:0.16204,SBC:0.23167):0.15216):0.13516):0.08835):0.33056):0.12129):0.60017,(((SDB:0.15165,SFA:0.18288):0.17126,((SJE:0.26684,SJI:0.16092):0.06283,(SGB:0.55084,(SDF:0.14668,SEJ:0.31808):0.11855):0.00523):0.02165):0.76451,((SG:0.74580,SHC:0.31310):0.25795,(SEB:0.76307,((SEG:0.00491,SIG:0.00829):0.13551,((SJC:0.09993,SFD:0.14784):0.19567,SHD:0.24372):0.01818):0.34030):0.07103):0.10876):0.33134):0.29153,((SEH:0.62019,((SDC:0.21012,SEF:0.43073):0.15588,((SID:0.14626,SGG:0.11454):0.25895,(SGC:0.25775,SCE:0.24648):0.35002):0.00094):0.16421):0.37493,(((SHB:0.26927,(SB:0.07648,SIF:0.13832):0.09069):1.12410,(SFE:1.01486,((SBAA:0.35906,SFI:0.44097):0.12473,(SGH:0.55500,(SDI:0.52037,(SBI:0.25126,(SBB:0.05593,SFG:0.11786):0.07619):0.30942):0.06037):0.17282):0.21527):0.44814):0.22692,(((SGJ:0.23428,SDD:0.41839):0.18576,(SJH:0.31385,(SJB:0.18405,SEA:0.06301):0.31258):0.33650):0.07880,(((SED:0.30225,((SIE:0.24029,SFH:0.20541):0.26024,SCG:0.30105):0.01465):0.07741,((SCA:0.25349,((SBH:0.06378,SCB:0.13117):0.32011,(SC:0.13365,SCF:0.20720):0.13099):0.07170):0.18553,SBJ:0.58415):0.04282):0.06843,(SHE:0.16659,SGE:0.14595):0.83830):0.13519):0.22820):0.00527):0.01520):0.68692,((SBG:0.95503,(SEE:0.30006,SCH:0.28314):0.78465):0.26512,((SFC:0.22664,(SJJ:0.23422,(SFF:0.20942,SGA:0.18730):0.02318):0.03088):0.70208,((SDH:0.10002,(SFJ:0.08372,(SIB:0.00687,SE:0.00638):0.10447):0.02861):0.60763,(SJD:0.48482,((SBE:0.17771,SGF:0.10362):0.33225,(SBA:0.24775,SH:0.17992):0.09624):0.00260):0.27752):0.23624):0.30718):0.08968):0.00177):0.12036,(SII:1.03461,(((SBD:0.00677,SDG:0.02392):0.74320,(SIA:0.28177,(SCD:0.20771,SCJ:0.24581):0.52816):0.38732):0.00054,(SHA:0.39561,SI:0.25684):0.69988):0.13200):0.05259);
TreeLogLk	ML_Lengths2	-93555.7207
Total time: 8.30 seconds Unique: 99/100 Bad splits: 1/96 Worst delta-LogLk 0.331
Dist/N**2: by-profile 3.200 (out 0.349) by-leaf 0.587 avg-prof 2.032
Top hits: close neighbors 55/99 2nd-level 0 refreshes 13 Hill-climb: 0 Update-best: 7
NNI: 6 SPR: 0 ML-NNI: 21
Max-lk operations: lk 104466 posterior 27331 star-only 74
TreeCompleted
