Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1583 positions
NJ	(((SBC:0.04923,SIA:0.04041):0.09479,((SIC:0.02596,SHA:0.02932):0.13954,(SIB:0.10472,(SBG:0.00479,(SHG:0.00467,SHH:0.00425):0.00019):0.08768):0.05095):0.01094):0.01290,(SIJ:0.11644,(SJ:0.13415,(SJE:0.02512,SFC:0.02449):0.11943):0.01154):0.00831,((SJJ:0.11664,(SJF:0.11802,(SCC:0.08158,SEF:0.09194):0.02263):0.05336):0.01483,((SJI:0.13424,SBB:0.12001):0.03377,((SIF:0.06383,(SCA:0.04560,SGH:0.04467):0.01367):0.13773,((((((SH:0.06528,(SEI:0.05389,SHI:0.05094):0.01183):0.07090,(SIG:0.10355,(SGG:0.06546,SCD:0.06296):0.04331):0.01349):0.02653,((SHC:0.14268,SDG:0.14144):0.01019,(SGF:0.15462,((SBF:0.01330,SJA:0.01504):0.07362,(SFG:0.07193,SGJ:0.07107):0.00890):0.06432):0.00728):0.00685):0.02864,(SFF:0.16699,(SBH:0.05554,SIE:0.05188):0.10622):0.02316):0.05591,((((SBI:0.03028,SDA:0.02813):0.15649,((SFD:0.10845,(SCE:0.02043,SFH:0.02016):0.08945):0.07389,(SF:0.16039,((SDE:0.01278,SD:0.01304):0.09132,((SDJ:0.03006,(SEE:0.01554,SDD:0.01630):0.01074):0.06155,(SCI:0.06648,SCH:0.08332):0.01859):0.02481):0.06196):0.00922):0.02412):0.01395,(((SGI:0.04671,SII:0.04231):0.10564,(SHJ:0.12353,(SEG:0.11722,(SEJ:0.06655,(SHF:0.04218,SBAA:0.04073):0.02422):0.05666):0.00906):0.01328):0.05931,((SFA:0.09493,(SGE:0.01263,SIH:0.01247):0.08719):0.07688,(((SJC:0.09014,(SEH:0.01245,SDF:0.01240):0.08151):0.05274,(SFE:0.12382,(SBE:0.11108,SHB:0.10177):0.01287):0.03859):0.02310,(SDH:0.16265,(SJG:0.12778,(SCJ:0.07219,SCF:0.07596):0.04414):0.03431):0.00724):0.02482):0.00769):0.00672):0.06061,(((SBD:0.02934,SDI:0.02797):0.18493,(SC:0.17010,(SHE:0.15763,(SBA:0.03401,SDB:0.03608):0.11712):0.03374):0.05256):0.04106,((SDC:0.17869,(SCB:0.15036,((SJD:0.02208,SID:0.02178):0.12612,(SHD:0.05066,SED:0.05440):0.10158):0.00589):0.01240):0.06256,(SBJ:0.22456,(SFJ:0.19353,(SG:0.16314,((SGA:0.13175,SJB:0.13304):0.03327,(SFB:0.14851,(SGC:0.08449,(SCG:0.00306,SFI:0.00396):0.08168):0.06912):0.00360):0.00669):0.00520):0.01373):0.04085):0.00243):0.00457):0.00969):0.02069,((SE:0.10018,(SB:0.09967,(SEC:0.07084,SGD:0.07272):0.01419):0.00924):0.11528,((SI:0.11894,(SGB:0.12296,SJH:0.11985):0.00345):0.04200,(SEB:0.15509,SEA:0.15436):0.01777):0.04836):0.00667):0.03179):0.00714):0.00630):0.00428);
ML_NNI2	(((SBC:0.06896,SIA:0.03065):0.14013,((SIC:0.02823,SHA:0.03048):0.24015,(SIB:0.14680,(SHH:0.00315,(SHG:0.00438,SBG:0.00436):0.00054):0.07874):0.07743):0.04009):0.05102,(SIJ:0.12453,(SJ:0.17753,(SJE:0.02977,SFC:0.02206):0.17237):0.04357):0.01620,(((SGH:0.04689,(SCA:0.03972,SIF:0.08297):0.00253):0.28643,(SJI:0.20062,SBB:0.12908):0.04410):0.06107,((SJJ:0.13696,(SJF:0.17592,(SCC:0.07620,SEF:0.11666):0.00055):0.13312):0.03811,(((((SIG:0.12559,((SH:0.07519,(SEI:0.07053,SHI:0.04529):0.01312):0.13432,(SGG:0.07526,SCD:0.07365):0.05614):0.00621):0.04052,((SHC:0.18905,SDG:0.21589):0.00776,(SGF:0.23793,(SFG:0.07581,((SBF:0.01358,SJA:0.01591):0.10258,SGJ:0.06650):0.02294):0.09839):0.03285):0.05539):0.08043,(SFF:0.28877,(SBH:0.07417,SIE:0.04497):0.13039):0.08496):0.30104,((((SFA:0.09198,(SGE:0.01290,SIH:0.01297):0.12122):0.13477,((SEG:0.12837,(SEJ:0.08182,(SHF:0.04216,SBAA:0.04875):0.02148):0.11083):0.02656,(SHJ:0.12694,(SGI:0.05703,SII:0.04038):0.20398):0.02516):0.21631):0.02711,((SDH:0.24643,(((SJC:0.09520,(SEH:0.01461,SDF:0.01064):0.11166):0.07861,(SBE:0.16982,(SFE:0.18389,SHB:0.07859):0.00621):0.10859):0.08376,(SJG:0.19333,(SCJ:0.07845,SCF:0.09061):0.03763):0.05123):0.01543):0.07809,((SBI:0.04751,SDA:0.01441):0.27344,((SFD:0.14475,(SCE:0.02166,SFH:0.02052):0.10030):0.19688,(SF:0.21824,((SDE:0.01038,SD:0.01637):0.07486,((SDJ:0.02960,(SEE:0.02251,SDD:0.01032):0.01162):0.07625,(SCI:0.04721,SCH:0.12819):0.02368):0.08109):0.15471):0.01241):0.10696):0.06886):0.03931):0.37297,(((SFB:0.21445,SG:0.26516):0.00200,(((SGA:0.19001,SJB:0.16626):0.08983,((SGC:0.10514,(SCG:0.00055,SFI:0.00688):0.08274):0.12549,SFJ:0.35259):0.00609):0.00413,SBJ:0.51563):0.00093):0.28344,((SCB:0.18080,((SHD:0.04612,SED:0.07026):0.18700,((SJD:0.01992,SID:0.02613):0.14546,SDC:0.30459):0.02782):0.05694):0.27170,((SBD:0.03411,SDI:0.02664):0.36105,(SC:0.18899,(SHE:0.21276,(SBA:0.03205,SDB:0.04263):0.18819):0.17933):0.24837):0.28992):0.02742):0.05998):0.07012):0.12205,(((SB:0.13883,SGD:0.06131):0.01562,(SEC:0.08276,SE:0.13288):0.00056):0.32467,((SI:0.12497,(SGB:0.14970,SJH:0.16065):0.02894):0.08281,(SEB:0.22011,SEA:0.21583):0.07124):0.18714):0.07364):0.10979):0.00204):0.00512);
TreeLogLk	ML_NNI2	-57654.7367	MaxChange	0.8731
ML_NNI3	(((SBC:0.06896,SIA:0.03065):0.14013,((SIC:0.02823,SHA:0.03048):0.24015,(SIB:0.14680,(SHH:0.00315,(SHG:0.00438,SBG:0.00436):0.00054):0.07925):0.07806):0.03979):0.05102,(SIJ:0.12453,(SJ:0.17753,(SJE:0.02977,SFC:0.02206):0.17237):0.04357):0.01629,(((SGH:0.04648,(SCA:0.03985,SIF:0.08297):0.00268):0.28643,(SJI:0.20062,SBB:0.12908):0.04399):0.06101,((SJJ:0.12961,(SJF:0.17575,(SCC:0.07668,SEF:0.11677):0.00055):0.13320):0.03890,(((((SIG:0.12559,((SH:0.07519,(SEI:0.07053,SHI:0.04529):0.01312):0.13432,(SGG:0.07526,SCD:0.07365):0.05614):0.00621):0.04052,((SHC:0.18905,SDG:0.21589):0.00776,(SGF:0.23793,(SFG:0.07581,((SBF:0.01358,SJA:0.01591):0.10258,SGJ:0.06650):0.02294):0.09839):0.03285):0.05539):0.08043,(SFF:0.28877,(SBH:0.07417,SIE:0.04497):0.13039):0.08496):0.30104,((((SFA:0.09198,(SGE:0.01290,SIH:0.01297):0.12122):0.13477,((SEG:0.12837,(SEJ:0.08182,(SHF:0.04216,SBAA:0.04875):0.02148):0.11083):0.02656,(SHJ:0.12694,(SGI:0.05703,SII:0.04038):0.20398):0.02516):0.21631):0.02711,((SDH:0.24647,(((SJC:0.09520,(SEH:0.01461,SDF:0.01064):0.11166):0.07861,(SBE:0.16961,(SFE:0.18490,SHB:0.07820):0.00685):0.10825):0.08413,(SJG:0.19333,(SCJ:0.07845,SCF:0.09061):0.03763):0.05082):0.01486):0.07694,((SBI:0.04751,SDA:0.01441):0.27344,((SFD:0.14475,(SCE:0.02166,SFH:0.02052):0.10030):0.19688,(SF:0.21824,((SDE:0.01038,SD:0.01637):0.07486,((SDJ:0.02960,(SEE:0.02251,SDD:0.01032):0.01162):0.07625,(SCI:0.04721,SCH:0.12819):0.02368):0.08109):0.15471):0.01241):0.10696):0.06886):0.03905):0.36981,(((SBJ:0.50927,(((SGA:0.19023,SJB:0.16676):0.08918,((SGC:0.10597,(SCG:0.00055,SFI:0.00688):0.08180):0.12588,SFJ:0.35130):0.00589):0.00312,SFB:0.21377):0.00962):0.01008,SG:0.25068):0.26932,((SCB:0.18947,((SHD:0.04612,SED:0.07026):0.18700,((SJD:0.01992,SID:0.02613):0.14546,SDC:0.30459):0.02782):0.04884):0.27314,((SBD:0.03411,SDI:0.02664):0.33830,(SC:0.18899,(SHE:0.21276,(SBA:0.03205,SDB:0.04263):0.18819):0.17933):0.23776):0.29482):0.02640):0.05656):0.06596):0.12205,(((SB:0.13111,SGD:0.05774):0.01646,(SEC:0.08303,SE:0.13288):0.00056):0.32373,((SI:0.12497,(SGB:0.14970,SJH:0.16065):0.02894):0.08281,(SEB:0.22011,SEA:0.21583):0.07124):0.18714):0.07442):0.11004):0.00218):0.00511);
TreeLogLk	ML_NNI3	-57652.7220	MaxChange	0.8072
ML_NNI4	(((SBC:0.06896,SIA:0.03065):0.14013,((SIC:0.02823,SHA:0.03048):0.24015,(SIB:0.14680,(SHH:0.00315,(SHG:0.00438,SBG:0.00436):0.00054):0.07925):0.07806):0.03979):0.05102,(SIJ:0.12453,(SJ:0.17753,(SJE:0.02977,SFC:0.02206):0.17237):0.04357):0.01629,(((SGH:0.04648,(SCA:0.03981,SIF:0.08297):0.00271):0.28643,(SJI:0.20062,SBB:0.12908):0.04399):0.06101,((SJJ:0.12961,(SJF:0.17575,(SCC:0.07668,SEF:0.11677):0.00055):0.13320):0.03882,(((((SIG:0.12559,((SH:0.07519,(SEI:0.07053,SHI:0.04529):0.01312):0.13432,(SGG:0.07526,SCD:0.07365):0.05614):0.00621):0.04052,((SHC:0.18905,SDG:0.21589):0.00776,(SGF:0.23793,(SFG:0.07581,((SBF:0.01358,SJA:0.01591):0.10258,SGJ:0.06650):0.02294):0.09839):0.03285):0.05539):0.08043,(SFF:0.28877,(SBH:0.07417,SIE:0.04497):0.13039):0.08496):0.30104,((((SFA:0.09198,(SGE:0.01290,SIH:0.01297):0.12122):0.13477,((SEG:0.12837,(SEJ:0.08182,(SHF:0.04216,SBAA:0.04875):0.02148):0.11083):0.02656,(SHJ:0.12694,(SGI:0.05703,SII:0.04038):0.20398):0.02516):0.21631):0.02711,((SDH:0.24647,(((SJC:0.09520,(SEH:0.01461,SDF:0.01064):0.11166):0.07861,(SBE:0.16961,(SFE:0.18490,SHB:0.07820):0.00685):0.10825):0.08413,(SJG:0.19333,(SCJ:0.07845,SCF:0.09061):0.03763):0.05082):0.01486):0.07694,((SBI:0.04751,SDA:0.01441):0.27344,((SFD:0.14475,(SCE:0.02166,SFH:0.02052):0.10030):0.19688,(SF:0.21824,((SDE:0.01038,SD:0.01637):0.07486,((SDJ:0.02960,(SEE:0.02251,SDD:0.01032):0.01162):0.07625,(SCI:0.04721,SCH:0.12819):0.02368):0.08109):0.15471):0.01241):0.10696):0.06886):0.03905):0.36981,(((SBJ:0.50825,(((SGA:0.19023,SJB:0.16676):0.08877,((SGC:0.10597,(SCG:0.00055,SFI:0.00688):0.08180):0.12596,SFJ:0.35130):0.00600):0.00306,SFB:0.21377):0.01233):0.00898,SG:0.24952):0.26932,((SCB:0.18947,((SHD:0.04612,SED:0.07026):0.18700,((SJD:0.01992,SID:0.02613):0.14546,SDC:0.30459):0.02782):0.04884):0.27314,((SBD:0.03411,SDI:0.02664):0.33830,(SC:0.18899,(SHE:0.21276,(SBA:0.03205,SDB:0.04263):0.18819):0.17933):0.23776):0.29482):0.02620):0.05765):0.06550):0.12193,(((SB:0.13111,SGD:0.05774):0.01646,(SEC:0.08303,SE:0.13288):0.00056):0.32373,((SI:0.12497,(SGB:0.14970,SJH:0.16065):0.02894):0.08281,(SEB:0.22011,SEA:0.21583):0.07124):0.18714):0.07442):0.10993):0.00220):0.00512);
TreeLogLk	ML_NNI4	-57652.7030	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	(((SBC:0.06387,SIA:0.02395):0.14154,((SIC:0.02234,SHA:0.02997):0.24170,(SIB:0.14297,(SHH:0.00315,(SHG:0.00438,SBG:0.00436):0.00054):0.07964):0.07796):0.03967):0.05115,(SIJ:0.12453,(SJ:0.17860,(SJE:0.02558,SFC:0.01935):0.17320):0.04322):0.01627,(((SGH:0.04648,(SCA:0.03981,SIF:0.08297):0.00271):0.28643,(SJI:0.19975,SBB:0.12828):0.04414):0.06093,((SJJ:0.12946,(SJF:0.17575,(SCC:0.07668,SEF:0.11677):0.00055):0.13296):0.03894,(((((SIG:0.12606,((SH:0.07063,(SEI:0.06507,SHI:0.04128):0.01407):0.13462,(SGG:0.07049,SCD:0.06987):0.05675):0.00545):0.04138,((SHC:0.18984,SDG:0.21666):0.00636,(SGF:0.24336,(SFG:0.06900,((SBF:0.01121,SJA:0.01430):0.10361,SGJ:0.05993):0.02485):0.09841):0.03239):0.05516):0.07222,(SFF:0.32743,(SBH:0.06752,SIE:0.03848):0.12459):0.08620):0.29965,((((SFA:0.08515,(SGE:0.01093,SIH:0.01124):0.12361):0.13495,((SEG:0.12646,(SEJ:0.07801,(SHF:0.03852,SBAA:0.04365):0.02268):0.11155):0.02829,(SHJ:0.12855,(SGI:0.05200,SII:0.03509):0.20604):0.02321):0.21653):0.02764,((SDH:0.24676,(((SJC:0.08491,(SEH:0.01130,SDF:0.01070):0.11401):0.07952,(SBE:0.16978,(SFE:0.18490,SHB:0.07812):0.00685):0.10851):0.08413,(SJG:0.19466,(SCJ:0.07208,SCF:0.08494):0.03921):0.05071):0.01476):0.07704,((SBI:0.04241,SDA:0.01132):0.27136,((SFD:0.14101,(SCE:0.01950,SFH:0.01668):0.10056):0.19658,(SF:0.21861,((SDE:0.00841,SD:0.01483):0.07335,((SDJ:0.02700,(SEE:0.01971,SDD:0.00903):0.01235):0.07849,(SCI:0.04227,SCH:0.12193):0.02383):0.08177):0.15503):0.01264):0.10398):0.06984):0.03897):0.37137,(((SBJ:0.50825,(((SGA:0.19001,SJB:0.16696):0.08887,((SGC:0.10597,(SCG:0.00055,SFI:0.00591):0.08180):0.12596,SFJ:0.35130):0.00604):0.00303,SFB:0.21398):0.01244):0.00888,SG:0.24952):0.26932,((SCB:0.19143,((SHD:0.03823,SED:0.06588):0.18811,((SJD:0.01581,SID:0.02459):0.14480,SDC:0.30469):0.02685):0.04839):0.27314,((SBD:0.03072,SDI:0.02170):0.33909,(SC:0.20058,(SHE:0.21017,(SBA:0.02355,SDB:0.04339):0.18742):0.17101):0.23600):0.29453):0.02655):0.05802):0.06548):0.12246,(((SB:0.13138,SGD:0.05759):0.01650,(SEC:0.08284,SE:0.13288):0.00056):0.32340,((SI:0.12234,(SGB:0.14795,SJH:0.15984):0.02934):0.08098,(SEB:0.23211,SEA:0.21283):0.07088):0.18796):0.07442):0.10993):0.00218):0.00512);
TreeLogLk	ML_NNI5	-57641.8863	MaxChange	0.0000
ML_Lengths2	(((SBC:0.06715,SIA:0.02304):0.14177,((SIC:0.02257,SHA:0.02989):0.24170,(SIB:0.14282,(SHH:0.00315,(SHG:0.00438,SBG:0.00436):0.00054):0.07964):0.07788):0.03971):0.05123,(SIJ:0.12453,(SJ:0.17860,(SJE:0.02704,SFC:0.01875):0.17303):0.04326):0.01631,(((SGH:0.04648,(SCA:0.03981,SIF:0.08297):0.00271):0.28643,(SJI:0.19975,SBB:0.12815):0.04425):0.06093,((SJJ:0.12946,(SJF:0.17575,(SCC:0.07668,SEF:0.11677):0.00055):0.13296):0.03894,(((((SIG:0.12635,((SH:0.07014,(SEI:0.06578,SHI:0.04123):0.01418):0.13462,(SGG:0.07094,SCD:0.06976):0.05672):0.00532):0.04133,((SHC:0.18984,SDG:0.21688):0.00640,(SGF:0.24336,(SFG:0.06834,((SBF:0.01167,SJA:0.01419):0.10336,SGJ:0.06040):0.02497):0.09841):0.03235):0.05525):0.07187,(SFF:0.32807,(SBH:0.07142,SIE:0.03682):0.12471):0.08631):0.29968,((((SFA:0.08440,(SGE:0.01152,SIH:0.01105):0.12383):0.13509,((SEG:0.12658,(SEJ:0.07767,(SHF:0.03914,SBAA:0.04365):0.02268):0.11155):0.02821,(SHJ:0.12855,(SGI:0.05492,SII:0.03389):0.20604):0.02319):0.21653):0.02764,((SDH:0.24676,(((SJC:0.08450,(SEH:0.01122,SDF:0.01077):0.11413):0.07952,(SBE:0.16978,(SFE:0.18490,SHB:0.07812):0.00688):0.10851):0.08413,(SJG:0.19441,(SCJ:0.07288,SCF:0.08484):0.03924):0.05071):0.01480):0.07704,((SBI:0.04538,SDA:0.00994):0.27170,((SFD:0.14038,(SCE:0.02097,SFH:0.01617):0.10076):0.19658,(SF:0.21861,((SDE:0.00868,SD:0.01474):0.07335,((SDJ:0.02680,(SEE:0.01983,SDD:0.00906):0.01241):0.07814,(SCI:0.04234,SCH:0.12193):0.02388):0.08187):0.15503):0.01270):0.10387):0.06994):0.03901):0.37137,(((SBJ:0.50825,(((SGA:0.19001,SJB:0.16696):0.08887,((SGC:0.10597,(SCG:0.00055,SFI:0.00591):0.08172):0.12596,SFJ:0.35130):0.00603):0.00303,SFB:0.21398):0.01243):0.00894,SG:0.24952):0.26959,((SCB:0.19176,((SHD:0.04030,SED:0.06478):0.18782,((SJD:0.01652,SID:0.02422):0.14460,SDC:0.30499):0.02655):0.04839):0.27260,((SBD:0.03661,SDI:0.01723):0.33977,(SC:0.20216,(SHE:0.20940,(SBA:0.02303,SDB:0.04373):0.18747):0.17067):0.23487):0.29560):0.02686):0.05808):0.06534):0.12258,(((SB:0.13138,SGD:0.05759):0.01650,(SEC:0.08284,SE:0.13288):0.00056):0.32340,((SI:0.12203,(SGB:0.14795,SJH:0.15984):0.02937):0.08118,(SEB:0.23273,SEA:0.21304):0.07074):0.18796):0.07442):0.11005):0.00216):0.00513);
TreeLogLk	ML_Lengths2	-57641.1779
Total time: 5.16 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.266 (out 0.342) by-leaf 0.442 avg-prof 2.083
Top hits: close neighbors 73/100 2nd-level 0 refreshes 15 Hill-climb: 0 Update-best: 4
NNI: 13 SPR: 5 ML-NNI: 14
Max-lk operations: lk 96872 posterior 26913 star-only 104
TreeCompleted
