Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1829 positions
NJ	((((SED:0.16048,(SIH:0.08978,SDF:0.09503):0.03590):0.07684,(((SEI:0.03304,SFB:0.03362):0.17195,((SF:0.03005,SCF:0.02773):0.15176,((SFE:0.03493,SGJ:0.03643):0.10585,(SDG:0.06232,SBI:0.05987):0.08334):0.01336):0.01392):0.04017,((SHJ:0.14558,(SIA:0.14697,(SC:0.03724,(SDE:0.01712,SEF:0.01797):0.01783):0.09663):0.00258):0.04766,(SGB:0.14341,(SFF:0.09705,(SBH:0.06642,(SCA:0.02018,SBE:0.01780):0.04945):0.04219):0.03079):0.04173):0.02298):0.02011):0.00937,((SIB:0.21395,(((SGE:0.04842,(SJG:0.04157,(SJJ:0.02182,(SEG:0.00759,SDD:0.00734):0.00849):0.01960):0.00708):0.09248,(SD:0.05854,SBAA:0.05091):0.08396):0.03683,((SFG:0.16974,(SJI:0.06108,(SCJ:0.03547,SFA:0.03970):0.01526):0.12285):0.01647,((SBJ:0.09787,(SJF:0.07368,SCI:0.08232):0.01166):0.07332,(SFJ:0.15245,(SGC:0.11638,(SGG:0.08995,((SBC:0.05814,(SID:0.01459,SGI:0.02007):0.04358):0.01586,(SBF:0.06855,SIJ:0.08125):0.00969):0.00133):0.05215):0.00957):0.01764):0.00385):0.00017):0.01816):0.03748,((SHI:0.17286,(SDI:0.15512,(SCB:0.11238,SE:0.11702):0.02780):0.02238):0.04818,(((SCG:0.01731,SEH:0.01947):0.08805,(SGD:0.05811,SEE:0.06253):0.04404):0.10318,(SJE:0.20045,(SHC:0.17350,(SHB:0.10797,(SHF:0.05067,(SEC:0.04589,SBG:0.04423):0.00657):0.06646):0.04882):0.01972):0.04703):0.01425):0.01360):0.00473):0.03075,(((SIC:0.15679,(SFC:0.09721,SFD:0.11800):0.03492):0.06770,(((SJB:0.00224,SFH:0.00260):0.21199,(SJ:0.17001,SBB:0.15640):0.01884):0.01824,(((SG:0.07201,SDA:0.07196):0.11560,((SHE:0.02126,SDH:0.02119):0.12677,(SBA:0.11627,(SJD:0.01576,SEJ:0.01981):0.09130):0.06668):0.00963):0.01737,(SBD:0.17196,SB:0.14129):0.00956):0.01632):0.00656):0.00854,((SII:0.15844,((SEA:0.01820,SCD:0.01510):0.03935,(SIF:0.02374,SGH:0.02118):0.03979):0.10687):0.01328,(((SGF:0.03414,(SCH:0.00760,SFI:0.00692):0.02352):0.03933,(SHD:0.06109,(SJA:0.02036,SH:0.01995):0.03992):0.00814):0.14909,(SJC:0.11972,SIG:0.13178):0.07655):0.00624):0.00829):0.00715,(((SDB:0.08308,(SJH:0.00740,SIE:0.01108):0.08882):0.08287,(SI:0.13719,(SHG:0.12764,(SCC:0.10373,(SHH:0.02677,SDC:0.02788):0.07795):0.02055):0.02283):0.02394):0.04560,(SGA:0.22944,((SEB:0.0,SDJ:0.0):0.16418,(SHA:0.08261,SCE:0.08372):0.07444):0.01707):0.02994):0.00479);
ML_NNI2	((((SDF:0.12091,(SIH:0.08289,SED:0.29177):0.00483):0.26776,((((SF:0.03234,SCF:0.02959):0.29047,(SDG:0.08194,SBI:0.05873):0.13126):0.01271,((SFE:0.03600,SGJ:0.02981):0.11660,(SEI:0.01916,SFB:0.04172):0.35525):0.02938):0.17751,(((SC:0.04335,(SDE:0.01252,SEF:0.01917):0.01005):0.09248,(SIA:0.20883,SHJ:0.20852):0.03132):0.17607,(SGB:0.21528,(SFF:0.09238,(SBH:0.07471,(SCA:0.02179,SBE:0.01841):0.05377):0.08906):0.03399):0.08045):0.11219):0.16060):0.05694,((((SFG:0.26658,(SCJ:0.02652,(SFA:0.04248,SJI:0.07652):0.00172):0.21026):0.07072,(((SGE:0.05415,(SJG:0.04477,(SJJ:0.02789,(SEG:0.00627,SDD:0.00676):0.00072):0.01423):0.00263):0.13759,(SD:0.08307,SBAA:0.03940):0.13887):0.09646,SIB:0.43743):0.00769):0.00818,((SBJ:0.13043,(SJF:0.05461,SCI:0.11475):0.00067):0.16518,(SGC:0.09081,(SFJ:0.23248,((SBC:0.04499,(SID:0.01039,SGI:0.02638):0.05978):0.00543,(SGG:0.10726,(SBF:0.05322,SIJ:0.10920):0.01137):0.01798):0.12218):0.01216):0.04157):0.00220):0.22481,((SHI:0.27931,(SCB:0.12752,(SDI:0.26848,SE:0.14521):0.00689):0.07325):0.16706,(((SCG:0.01602,SEH:0.02283):0.10572,(SGD:0.07591,SEE:0.06093):0.06129):0.21375,(SJE:0.27797,(SHC:0.26397,(SHB:0.11940,(SHF:0.05110,(SEC:0.04436,SBG:0.04353):0.00627):0.10438):0.08288):0.08514):0.27990):0.09233):0.07168):0.06490):0.20472,(((SIC:0.22802,(SFC:0.07513,SFD:0.18893):0.05665):0.21996,(((SJB:0.00351,SFH:0.00142):0.42308,(SJ:0.25586,SBB:0.20972):0.02229):0.09827,(SBD:0.27802,(((SG:0.06395,SDA:0.10376):0.25311,((SHE:0.02368,SDH:0.02136):0.15320,(SBA:0.13871,(SJD:0.01712,SEJ:0.02032):0.11896):0.17870):0.03036):0.07908,SB:0.14608):0.02025):0.05307):0.03914):0.04945,((SII:0.19810,(((SGF:0.04277,(SCH:0.00713,SFI:0.00780):0.01651):0.04669,(SHD:0.07461,(SJA:0.02623,SH:0.01629):0.03341):0.00915):0.33790,(SJC:0.12334,SIG:0.19284):0.21393):0.05066):0.03720,((SEA:0.01586,SCD:0.01928):0.01798,(SIF:0.02649,SGH:0.02095):0.06413):0.19552):0.02378):0.00415,(((SDB:0.05223,(SJH:0.00331,SIE:0.01582):0.14567):0.17055,(SI:0.16358,(SHG:0.15619,(SCC:0.11796,(SHH:0.02035,SDC:0.03786):0.10879):0.05195):0.07079):0.08089):0.16683,((SHA:0.09106,SCE:0.08811):0.13209,((SEB:0.0,SDJ:0.0):0.23516,SGA:0.49461):0.00979):0.15925):0.03404);
TreeLogLk	ML_NNI2	-57188.1199	MaxChange	1.5155
ML_NNI3	((((SDF:0.12038,(SIH:0.08329,SED:0.29148):0.00457):0.26282,((((SF:0.03234,SCF:0.02959):0.29018,(SDG:0.08194,SBI:0.05873):0.13215):0.01258,((SFE:0.03600,SGJ:0.02981):0.11641,(SEI:0.01916,SFB:0.04172):0.35560):0.02899):0.17780,(((SC:0.04335,(SDE:0.01252,SEF:0.01917):0.01005):0.09248,(SIA:0.20883,SHJ:0.20852):0.03132):0.17607,(SGB:0.21528,(SFF:0.09238,(SBH:0.07471,(SCA:0.02179,SBE:0.01841):0.05377):0.08906):0.03399):0.08045):0.11219):0.16044):0.05517,(((SBJ:0.13066,(SJF:0.05485,SCI:0.11475):0.00067):0.14725,(((SFG:0.27038,(SCJ:0.02658,(SFA:0.04244,SJI:0.07652):0.00174):0.21394):0.06948,(((SGE:0.05415,(SJG:0.04477,(SJJ:0.02789,(SEG:0.00627,SDD:0.00676):0.00072):0.01423):0.00263):0.13759,(SD:0.08307,SBAA:0.03940):0.13887):0.09847,SIB:0.43881):0.00490):0.00852,(SGC:0.09081,(SFJ:0.23248,((SBC:0.04499,(SID:0.01039,SGI:0.02638):0.05978):0.00543,(SGG:0.10726,(SBF:0.05322,SIJ:0.10920):0.01137):0.01798):0.12218):0.01216):0.04101):0.02041):0.20617,((SHI:0.27931,(SCB:0.12732,(SDI:0.26875,SE:0.14490):0.00696):0.06785):0.16862,(((SCG:0.01602,SEH:0.02283):0.10572,(SGD:0.07591,SEE:0.06093):0.06129):0.21375,(SJE:0.27797,(SHC:0.26397,(SHB:0.11940,(SHF:0.05110,(SEC:0.04436,SBG:0.04353):0.00627):0.10438):0.08288):0.08514):0.27990):0.09233):0.07103):0.06536):0.20566,(((SIC:0.22802,(SFC:0.07513,SFD:0.18893):0.05665):0.21996,(((SJB:0.00351,SFH:0.00142):0.42308,(SJ:0.25586,SBB:0.20972):0.02229):0.09827,(SBD:0.27864,(((SG:0.06395,SDA:0.10376):0.25311,((SHE:0.02368,SDH:0.02136):0.15320,(SBA:0.13871,(SJD:0.01712,SEJ:0.02032):0.11896):0.17870):0.03036):0.07908,SB:0.14631):0.02062):0.05469):0.04176):0.04837,((SII:0.19810,(((SGF:0.04277,(SCH:0.00713,SFI:0.00780):0.01651):0.04669,(SHD:0.07461,(SJA:0.02623,SH:0.01629):0.03341):0.00915):0.33790,(SJC:0.12334,SIG:0.19284):0.21393):0.05066):0.03700,((SEA:0.01586,SCD:0.01928):0.01798,(SIF:0.02649,SGH:0.02095):0.06413):0.19618):0.02366):0.00248,(((SDB:0.05223,(SJH:0.00331,SIE:0.01582):0.14567):0.17055,(SI:0.16358,(SHG:0.15619,(SCC:0.11796,(SHH:0.02035,SDC:0.03786):0.10879):0.05195):0.07079):0.08089):0.16683,((SHA:0.09106,SCE:0.08811):0.13238,((SEB:0.0,SDJ:0.0):0.23585,SGA:0.49600):0.00803):0.16088):0.03479);
TreeLogLk	ML_NNI3	-57184.6632	MaxChange	3.2322
ML_NNI4	((((SDF:0.12013,(SIH:0.08346,SED:0.29148):0.00485):0.26358,((((SF:0.03234,SCF:0.02959):0.29018,(SDG:0.08194,SBI:0.05873):0.13215):0.01258,((SFE:0.03600,SGJ:0.02981):0.11641,(SEI:0.01916,SFB:0.04172):0.35560):0.02899):0.17780,(((SC:0.04335,(SDE:0.01252,SEF:0.01917):0.01005):0.09248,(SIA:0.20883,SHJ:0.20852):0.03132):0.17607,(SGB:0.21528,(SFF:0.09238,(SBH:0.07471,(SCA:0.02179,SBE:0.01841):0.05377):0.08906):0.03399):0.08045):0.11219):0.16044):0.05531,(((SCI:0.11429,(SJF:0.05472,SBJ:0.13128):0.00067):0.14677,(((SFG:0.27038,(SCJ:0.02654,(SFA:0.04248,SJI:0.07652):0.00174):0.21459):0.07028,(((SGE:0.05415,(SJG:0.04477,(SJJ:0.02789,(SEG:0.00627,SDD:0.00676):0.00072):0.01423):0.00263):0.13759,(SD:0.08307,SBAA:0.03940):0.13887):0.09910,SIB:0.43945):0.00395):0.00866,(SGC:0.09090,(SFJ:0.23277,((SBC:0.04499,(SID:0.01039,SGI:0.02638):0.05978):0.00543,(SGG:0.10726,(SBF:0.05322,SIJ:0.10920):0.01137):0.01798):0.12205):0.01173):0.04093):0.02067):0.20572,((SHI:0.27931,(SCB:0.12732,(SDI:0.26875,SE:0.14490):0.00696):0.06762):0.16862,(((SCG:0.01602,SEH:0.02283):0.10572,(SGD:0.07591,SEE:0.06093):0.06129):0.21375,(SJE:0.27797,(SHC:0.26397,(SHB:0.11940,(SHF:0.05110,(SEC:0.04436,SBG:0.04353):0.00627):0.10438):0.08288):0.08514):0.27990):0.09233):0.07110):0.06551):0.20573,(((SIC:0.22802,(SFC:0.07513,SFD:0.18893):0.05665):0.21996,(((SJB:0.00351,SFH:0.00142):0.42308,(SJ:0.25586,SBB:0.20972):0.02229):0.09827,(SBD:0.27864,(((SG:0.06395,SDA:0.10376):0.25311,((SHE:0.02368,SDH:0.02136):0.15320,(SBA:0.13871,(SJD:0.01712,SEJ:0.02032):0.11896):0.17870):0.03036):0.07908,SB:0.14631):0.02062):0.05469):0.04176):0.04826,((SII:0.19810,(((SGF:0.04277,(SCH:0.00713,SFI:0.00780):0.01651):0.04669,(SHD:0.07461,(SJA:0.02623,SH:0.01629):0.03341):0.00915):0.33790,(SJC:0.12334,SIG:0.19284):0.21393):0.05066):0.03700,((SEA:0.01586,SCD:0.01928):0.01798,(SIF:0.02649,SGH:0.02095):0.06413):0.19618):0.02362):0.00224,(((SDB:0.05223,(SJH:0.00331,SIE:0.01582):0.14567):0.17055,(SI:0.16358,(SHG:0.15619,(SCC:0.11796,(SHH:0.02035,SDC:0.03786):0.10879):0.05195):0.07079):0.08089):0.16683,((SHA:0.09106,SCE:0.08811):0.13238,((SEB:0.0,SDJ:0.0):0.23585,SGA:0.49600):0.00803):0.16088):0.03496);
TreeLogLk	ML_NNI4	-57184.6377	MaxChange	0.0077
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((((SDF:0.12013,(SIH:0.08346,SED:0.29148):0.00485):0.26331,((((SF:0.02674,SCF:0.02602):0.29060,(SDG:0.07126,SBI:0.05250):0.13305):0.01251,((SFE:0.03821,SGJ:0.02884):0.11644,(SEI:0.02116,SFB:0.04033):0.35524):0.02900):0.17807,(((SC:0.04270,(SDE:0.01278,SEF:0.01912):0.01119):0.09262,(SIA:0.21214,SHJ:0.20557):0.03078):0.17622,(SGB:0.21747,(SFF:0.08354,(SBH:0.06685,(SCA:0.01826,SBE:0.01569):0.05563):0.09192):0.03352):0.08115):0.11177):0.16151):0.05525,(((SCI:0.11429,(SJF:0.05472,SBJ:0.13128):0.00067):0.14663,(((SFG:0.27038,(SCJ:0.02654,(SFA:0.04244,SJI:0.07652):0.00174):0.21426):0.07028,(((SGE:0.05406,(SJG:0.04464,(SJJ:0.02774,(SEG:0.00634,SDD:0.00676):0.00105):0.01403):0.00282):0.13759,(SD:0.07331,SBAA:0.03367):0.14012):0.09940,SIB:0.44004):0.00371):0.00867,(SGC:0.09090,(SFJ:0.23277,((SBC:0.04512,(SID:0.00778,SGI:0.02343):0.06005):0.00578,(SGG:0.10708,(SBF:0.05279,SIJ:0.10900):0.01283):0.01757):0.12205):0.01173):0.04097):0.02076):0.20551,((SHI:0.28125,(SCB:0.12732,(SDI:0.26875,SE:0.14490):0.00696):0.06729):0.16924,(((SCG:0.01270,SEH:0.02003):0.11188,(SGD:0.06584,SEE:0.05466):0.05839):0.21248,(SJE:0.31401,(SHC:0.28521,(SHB:0.11630,(SHF:0.05111,(SEC:0.04436,SBG:0.04353):0.00638):0.10590):0.07976):0.06794):0.28449):0.09184):0.07082):0.06585):0.20575,(((SIC:0.23591,(SFC:0.06345,SFD:0.18498):0.05484):0.22512,(((SJB:0.00249,SFH:0.00196):0.42376,(SJ:0.25628,SBB:0.20951):0.02214):0.09968,(SBD:0.27864,(((SG:0.05511,SDA:0.09771):0.25455,((SHE:0.02036,SDH:0.01763):0.15339,(SBA:0.13665,(SJD:0.01335,SEJ:0.01890):0.11882):0.18009):0.03039):0.07899,SB:0.14620):0.01990):0.05448):0.04206):0.04814,((SII:0.19855,(((SGF:0.03840,(SCH:0.00578,SFI:0.00688):0.01711):0.04742,(SHD:0.07453,(SJA:0.02220,SH:0.01450):0.03360):0.00811):0.34289,(SJC:0.11497,SIG:0.19011):0.22382):0.04882):0.03704,((SEA:0.01305,SCD:0.01652):0.01795,(SIF:0.02242,SGH:0.01793):0.06434):0.19644):0.02342):0.00179,(((SDB:0.04248,(SJH:0.00188,SIE:0.01457):0.15104):0.17279,(SI:0.16059,(SHG:0.15478,(SCC:0.11040,(SHH:0.01589,SDC:0.03470):0.11160):0.05321):0.07237):0.07909):0.16912,((SHA:0.09585,SCE:0.08587):0.13238,((SEB:0.0,SDJ:0.0):0.23561,SGA:0.49600):0.00786):0.16127):0.03484);
TreeLogLk	ML_NNI5	-57172.6651	MaxChange	0.0000
ML_Lengths2	((((SDF:0.12013,(SIH:0.08355,SED:0.29148):0.00482):0.26358,((((SF:0.02967,SCF:0.02424):0.29031,(SDG:0.07412,SBI:0.05143):0.13318):0.01229,((SFE:0.03879,SGJ:0.02859):0.11675,(SEI:0.02214,SFB:0.03961):0.35524):0.02906):0.17807,(((SC:0.04263,(SDE:0.01278,SEF:0.01912):0.01119):0.09262,(SIA:0.21214,SHJ:0.20536):0.03084):0.17604,(SGB:0.21769,(SFF:0.08319,(SBH:0.06664,(SCA:0.01881,SBE:0.01561):0.05564):0.09201):0.03358):0.08115):0.11160):0.16174):0.05525,(((SCI:0.11429,(SJF:0.05472,SBJ:0.13128):0.00067):0.14663,(((SFG:0.27038,(SCJ:0.02654,(SFA:0.04244,SJI:0.07652):0.00174):0.21426):0.07035,(((SGE:0.05406,(SJG:0.04464,(SJJ:0.02774,(SEG:0.00634,SDD:0.00676):0.00105):0.01399):0.00281):0.13759,(SD:0.07589,SBAA:0.03300):0.14012):0.09940,SIB:0.43960):0.00371):0.00867,(SGC:0.09090,(SFJ:0.23277,((SBC:0.04507,(SID:0.00815,SGI:0.02333):0.05999):0.00577,(SGG:0.10708,(SBF:0.05284,SIJ:0.10900):0.01283):0.01757):0.12205):0.01172):0.04093):0.02075):0.20551,((SHI:0.28097,(SCB:0.12732,(SDI:0.26875,SE:0.14490):0.00698):0.06773):0.16924,(((SCG:0.01366,SEH:0.01962):0.11220,(SGD:0.06744,SEE:0.05438):0.05794):0.21269,(SJE:0.31990,(SHC:0.28714,(SHB:0.11547,(SHF:0.05105,(SEC:0.04436,SBG:0.04348):0.00642):0.10639):0.07775):0.06645):0.28501):0.09155):0.07082):0.06595):0.20575,(((SIC:0.23568,(SFC:0.06363,SFD:0.18498):0.05478):0.22512,(((SJB:0.00174,SFH:0.00250):0.42376,(SJ:0.25628,SBB:0.20951):0.02220):0.09954,(SBD:0.27864,(((SG:0.05819,SDA:0.09590):0.25419,((SHE:0.02279,SDH:0.01636):0.15354,(SBA:0.13620,(SJD:0.01393,SEJ:0.01864):0.11894):0.18009):0.03056):0.07891,SB:0.14620):0.01990):0.05457):0.04202):0.04809,((SII:0.19855,(((SGF:0.03832,(SCH:0.00588,SFI:0.00688):0.01713):0.04749,(SHD:0.07453,(SJA:0.02247,SH:0.01448):0.03360):0.00812):0.34289,(SJC:0.11588,SIG:0.18975):0.22382):0.04878):0.03697,((SEA:0.01344,SCD:0.01643):0.01792,(SIF:0.02288,SGH:0.01786):0.06434):0.19644):0.02342):0.00174,(((SDB:0.04080,(SJH:0.00220,SIE:0.01437):0.15191):0.17325,(SI:0.16042,(SHG:0.15478,(SCC:0.11015,(SHH:0.01660,SDC:0.03446):0.11161):0.05327):0.07237):0.07919):0.16912,((SHA:0.09684,SCE:0.08548):0.13251,((SEB:0.0,SDJ:0.0):0.23537,SGA:0.49600):0.00786):0.16127):0.03495);
TreeLogLk	ML_Lengths2	-57172.1737
Total time: 6.32 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.227 (out 0.346) by-leaf 0.503 avg-prof 2.021
Top hits: close neighbors 67/99 2nd-level 0 refreshes 16 Hill-climb: 0 Update-best: 1
NNI: 4 SPR: 0 ML-NNI: 12
Max-lk operations: lk 96222 posterior 26683 star-only 100
TreeCompleted
