Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1496 positions
NJ	((SFF:0.13734,(SBI:0.13328,SD:0.11921):0.01737):0.05686,(((SBC:0.0,SCD:0.0):0.06843,((SFG:0.00164,SGB:0.00233):0.03601,(SFJ:0.00842,SBB:0.00750):0.02963):0.02291):0.12581,(SI:0.17033,((SDE:0.07304,(SGC:0.00267,SEE:0.00224):0.06737):0.12047,(((SJD:0.02099,SHH:0.02241):0.05852,(SIA:0.05859,SDJ:0.05877):0.01330):0.07037,(((SJG:0.01510,SCA:0.01180):0.06863,(SEH:0.02150,SIC:0.02029):0.05210):0.07787,((SEF:0.00694,SJB:0.00858):0.08807,(SJI:0.06581,(SEJ:0.04908,SH:0.06030):0.00438):0.03177):0.04500):0.02000):0.01642):0.03245):0.00921):0.00518,(((SCI:0.06656,(SJH:0.04996,SDG:0.05345):0.00905):0.16107,(((SGF:0.13978,(SCG:0.09236,SBJ:0.09125):0.03818):0.01515,((SEG:0.06282,SHE:0.06095):0.06400,(SDI:0.09684,(SIG:0.02347,SJ:0.02078):0.07808):0.04714):0.01267):0.05527,(((SFD:0.11184,(SEC:0.00689,SHI:0.00989):0.10803):0.03178,(SDD:0.12142,((SCC:0.04298,SF:0.03623):0.08313,(SBF:0.04515,(SDF:0.04546,(SCH:0.03960,SJF:0.03459):0.01092):0.00143):0.07452):0.02038):0.01101):0.02600,((SJC:0.16466,(SC:0.09685,SFH:0.08479):0.05074):0.01824,((SFI:0.02782,SFC:0.02839):0.11157,(SJJ:0.05579,(SGD:0.03688,SED:0.03124):0.01380):0.11057):0.01699):0.01160):0.02471):0.00996):0.00788,((((SGI:0.05168,(SID:0.01004,SCJ:0.01155):0.03989):0.13555,((SEB:0.03355,SJE:0.02926):0.12989,(SEA:0.11579,(SHF:0.01343,SGA:0.01239):0.11259):0.02703):0.05530):0.03288,((SBG:0.10467,(SBE:0.06190,SFB:0.05755):0.05728):0.09045,(((SHC:0.05321,SDH:0.05174):0.04381,(((SIH:0.00989,SBA:0.01198):0.03071,(SE:0.02626,SII:0.02648):0.01006):0.04789,(SGE:0.04606,SB:0.04720):0.03941):0.00969):0.08918,(SBD:0.17621,SBAA:0.18470):0.01052):0.02117):0.00346):0.03822,((SCF:0.06302,SIF:0.06051):0.19968,((SIJ:0.18781,((SDA:0.11754,SHA:0.11918):0.03188,(SIE:0.13207,((SFE:0.00043,SG:0.00053):0.09991,(SGH:0.07239,(SJA:0.05282,(SHD:0.00660,SGJ:0.00591):0.03765):0.01423):0.04879):0.00688):0.02716):0.02094):0.01570,(((SBH:0.07184,(SGG:0.03084,SDC:0.03276):0.04453):0.03142,((SFA:0.01907,SEI:0.01727):0.07437,(SCB:0.07306,(SDB:0.02756,(SHJ:0.00699,SIB:0.00663):0.02494):0.04203):0.01928):0.01095):0.06684,(SHB:0.17299,(SHG:0.08983,SCE:0.09252):0.07711):0.00549):0.00560):0.05611):0.00427):0.00686):0.00335);
ML_NNI3	(((((SBC:0.0,SCD:0.0):0.08216,((SFG:0.00054,SGB:0.00373):0.03682,(SFJ:0.01437,SBB:0.00204):0.03094):0.02011):0.26250,(SI:0.23085,((((SJG:0.01764,SCA:0.01020):0.08914,(SEH:0.02617,SIC:0.01789):0.05232):0.16568,((SEF:0.00559,SJB:0.01041):0.10650,(SEJ:0.03519,(SJI:0.07876,SH:0.07201):0.01542):0.03935):0.05639):0.07264,((SDE:0.08829,(SGC:0.00320,SEE:0.00177):0.06876):0.29755,((SJD:0.01326,SHH:0.03184):0.07976,(SIA:0.07308,SDJ:0.04844):0.00855):0.12059):0.00151):0.18276):0.06098):0.00420,((SCF:0.07737,SIF:0.06041):0.65675,((SIJ:0.31347,((SDA:0.16388,SHA:0.13749):0.08063,((SFE:0.00063,SG:0.00055):0.09398,(SIE:0.18002,(SJA:0.05884,(SGH:0.09890,(SHD:0.00489,SGJ:0.00799):0.02421):0.00871):0.08783):0.01277):0.06022):0.03415):0.06900,(((SCB:0.07784,(SDB:0.02752,(SHJ:0.00695,SIB:0.00694):0.02652):0.05141):0.03263,((SFA:0.01956,SEI:0.01503):0.08081,(SBH:0.07382,(SGG:0.03632,SDC:0.03244):0.06219):0.06741):0.00846):0.13708,(SHB:0.26120,(SHG:0.10860,SCE:0.10777):0.14849):0.03550):0.01923):0.29811):0.02875):0.00578,(((SGI:0.06565,(SID:0.00996,SCJ:0.01225):0.03333):0.25274,((SEB:0.05156,SJE:0.01532):0.22054,(SEA:0.12955,(SHF:0.01521,SGA:0.01174):0.17548):0.05496):0.23493):0.18109,((SBG:0.10335,(SBE:0.08661,SFB:0.04535):0.11606):0.25153,(((SHC:0.05634,SDH:0.05971):0.05005,(((SIH:0.00711,SBA:0.01530):0.03926,(SE:0.03256,SII:0.01774):0.00442):0.04982,(SGE:0.04153,SB:0.06065):0.06313):0.02572):0.18492,(SBD:0.23691,SBAA:0.29810):0.05462):0.10047):0.00590):0.28283,((SFF:0.17555,(SBI:0.18853,SD:0.13983):0.05496):0.15894,((SJH:0.04170,(SCI:0.08238,SDG:0.06629):0.00109):0.42255,(((SGF:0.19975,(SCG:0.10634,SBJ:0.11640):0.05064):0.03262,((SEG:0.07035,SHE:0.07108):0.06923,(SDI:0.10619,(SIG:0.02650,SJ:0.02035):0.11322):0.13376):0.03962):0.18097,(((SFD:0.12907,(SEC:0.00574,SHI:0.01141):0.14924):0.06975,(SDD:0.12518,((SCC:0.05748,SF:0.02859):0.11972,((SCH:0.04279,SJF:0.03154):0.00790,(SDF:0.04909,SBF:0.04932):0.00135):0.11790):0.08092):0.03490):0.06154,((SJC:0.25681,(SC:0.14170,SFH:0.07818):0.08776):0.05005,((SFI:0.03253,SFC:0.02712):0.15914,(SED:0.02632,(SGD:0.03915,SJJ:0.07242):0.00290):0.20700):0.04141):0.04927):0.09607):0.02548):0.06845):0.02405);
TreeLogLk	ML_NNI3	-49746.3762	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((((SBC:0.0,SCD:0.0):0.08541,((SFG:0.00054,SGB:0.00316):0.03743,(SFJ:0.01303,SBB:0.00185):0.03093):0.01812):0.26325,(SI:0.23233,((((SJG:0.01650,SCA:0.00841):0.09065,(SEH:0.02331,SIC:0.01666):0.05154):0.16585,((SEF:0.00471,SJB:0.00963):0.10802,(SEJ:0.03183,(SJI:0.07439,SH:0.06760):0.01630):0.03956):0.05633):0.07264,((SDE:0.08829,(SGC:0.00276,SEE:0.00174):0.06876):0.29725,((SJD:0.01077,SHH:0.02994):0.07997,(SIA:0.07308,SDJ:0.04844):0.00858):0.12071):0.00151):0.18276):0.06082):0.00413,((SCF:0.07199,SIF:0.06084):0.65785,((SIJ:0.34247,((SDA:0.16876,SHA:0.13528):0.08098,((SFE:0.00066,SG:0.00055):0.09389,(SIE:0.17984,(SJA:0.05890,(SGH:0.09880,(SHD:0.00431,SGJ:0.00725):0.02427):0.00867):0.08792):0.01279):0.06003):0.03286):0.06874,(((SCB:0.07777,(SDB:0.02536,(SHJ:0.00643,SIB:0.00601):0.02690):0.05158):0.03261,((SFA:0.01985,SEI:0.01498):0.08081,(SBH:0.07391,(SGG:0.03325,SDC:0.03013):0.06231):0.06741):0.00850):0.13670,(SHB:0.28227,(SHG:0.10437,SCE:0.10651):0.15272):0.03277):0.01941):0.29936):0.02805):0.00578,(((SGI:0.06280,(SID:0.00870,SCJ:0.01154):0.03403):0.23501,((SEB:0.04817,SJE:0.01243):0.22868,(SEA:0.12984,(SHF:0.01304,SGA:0.01135):0.17645):0.04471):0.23505):0.18518,((SBG:0.10149,(SBE:0.08383,SFB:0.03968):0.11692):0.25208,(((SHC:0.05376,SDH:0.05580):0.05289,(((SIH:0.00611,SBA:0.01400):0.03929,(SE:0.03256,SII:0.01775):0.00445):0.05037,(SGE:0.03776,SB:0.05724):0.06369):0.02440):0.18284,(SBD:0.26554,SBAA:0.33037):0.04438):0.10041):0.00598):0.28283,((SFF:0.17702,(SBI:0.19938,SD:0.13627):0.05446):0.15910,((SJH:0.04170,(SCI:0.08247,SDG:0.06629):0.00109):0.42255,(((SGF:0.20899,(SCG:0.10372,SBJ:0.11794):0.05186):0.03218,((SEG:0.06850,SHE:0.06366):0.06997,(SDI:0.10437,(SIG:0.02395,SJ:0.01813):0.11342):0.13446):0.03845):0.18079,(((SFD:0.12784,(SEC:0.00427,SHI:0.01120):0.14945):0.06985,(SDD:0.12106,((SCC:0.05409,SF:0.02481):0.11989,((SCH:0.04279,SJF:0.03151):0.00792,(SDF:0.04909,SBF:0.04927):0.00131):0.11796):0.08142):0.03537):0.06163,((SJC:0.26767,(SC:0.14358,SFH:0.07165):0.08799):0.05035,((SFI:0.02856,SFC:0.02577):0.16097,(SED:0.02635,(SGD:0.03919,SJJ:0.07242):0.00290):0.20700):0.04101):0.04935):0.09650):0.02538):0.06863):0.02392);
TreeLogLk	ML_NNI4	-49738.7451	MaxChange	0.0000
ML_Lengths2	(((((SBC:0.0,SCD:0.0):0.08634,((SFG:0.00053,SGB:0.00316):0.03744,(SFJ:0.01307,SBB:0.00183):0.03089):0.01781):0.26325,(SI:0.23233,((((SJG:0.01708,SCA:0.00828):0.09074,(SEH:0.02373,SIC:0.01655):0.05154):0.16585,((SEF:0.00493,SJB:0.00955):0.10802,(SEJ:0.03165,(SJI:0.07460,SH:0.06760):0.01630):0.03960):0.05633):0.07256,((SDE:0.08829,(SGC:0.00276,SEE:0.00174):0.06876):0.29725,((SJD:0.01103,SHH:0.02988):0.07989,(SIA:0.07308,SDJ:0.04844):0.00858):0.12084):0.00151):0.18294):0.06098):0.00413,((SCF:0.07138,SIF:0.06136):0.65785,((SIJ:0.34306,((SDA:0.16918,SHA:0.13528):0.08116,((SFE:0.00066,SG:0.00055):0.09389,(SIE:0.18003,(SJA:0.05890,(SGH:0.09880,(SHD:0.00435,SGJ:0.00725):0.02424):0.00867):0.08779):0.01276):0.05957):0.03251):0.06896,(((SCB:0.07777,(SDB:0.02527,(SHJ:0.00654,SIB:0.00600):0.02693):0.05164):0.03253,((SFA:0.01983,SEI:0.01498):0.08073,(SBH:0.07384,(SGG:0.03366,SDC:0.03008):0.06231):0.06747):0.00853):0.13670,(SHB:0.28227,(SHG:0.10461,SCE:0.10651):0.15272):0.03280):0.01943):0.29936):0.02795):0.00580,(((SGI:0.06112,(SID:0.00884,SCJ:0.01150):0.03497):0.23478,((SEB:0.04995,SJE:0.01199):0.22988,(SEA:0.12966,(SHF:0.01323,SGA:0.01128):0.17645):0.04445):0.23505):0.18543,((SBG:0.10069,(SBE:0.08631,SFB:0.03904):0.11741):0.25208,(((SHC:0.05422,SDH:0.05575):0.05303,(((SIH:0.00620,SBA:0.01398):0.03926,(SE:0.03256,SII:0.01775):0.00444):0.05032,(SGE:0.03820,SB:0.05718):0.06362):0.02433):0.18307,(SBD:0.26554,SBAA:0.33094):0.04420):0.10031):0.00605):0.28283,((SFF:0.17720,(SBI:0.20013,SD:0.13613):0.05432):0.15910,((SJH:0.04170,(SCI:0.08247,SDG:0.06629):0.00110):0.42212,(((SGF:0.20899,(SCG:0.10358,SBJ:0.11794):0.05199):0.03231,((SEG:0.07010,SHE:0.06329):0.06996,(SDI:0.10415,(SIG:0.02484,SJ:0.01782):0.11353):0.13459):0.03830):0.18079,(((SFD:0.12757,(SEC:0.00439,SHI:0.01112):0.14960):0.06985,(SDD:0.12094,((SCC:0.05544,SF:0.02452):0.12010,((SCH:0.04279,SJF:0.03155):0.00790,(SDF:0.04909,SBF:0.04927):0.00132):0.11796):0.08142):0.03532):0.06169,((SJC:0.26740,(SC:0.14537,SFH:0.07128):0.08810):0.05036,((SFI:0.02923,SFC:0.02545):0.16097,(SED:0.02635,(SGD:0.03919,SJJ:0.07235):0.00289):0.20700):0.04101):0.04935):0.09650):0.02538):0.06863):0.02386);
TreeLogLk	ML_Lengths2	-49738.5974
Total time: 5.37 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.289 (out 0.357) by-leaf 0.472 avg-prof 2.050
Top hits: close neighbors 72/99 2nd-level 0 refreshes 17 Hill-climb: 0 Update-best: 6
NNI: 3 SPR: 0 ML-NNI: 9
Max-lk operations: lk 94135 posterior 26026 star-only 96
TreeCompleted
