Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R18/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2545 positions
NJ	((SFG:0.22440,((SI:0.16688,(SHC:0.06955,(SBB:0.00620,SHI:0.00650):0.06206):0.11908):0.05292,((SJF:0.18609,(SJA:0.15700,SIG:0.18001):0.02878):0.00896,(SG:0.22235,SED:0.21909):0.00222):0.01278):0.00878):0.02508,((SFE:0.16718,(SIF:0.04899,SEJ:0.04788):0.11347):0.09032,((SBC:0.19862,SEA:0.19666):0.05853,(SJG:0.25072,(((SHA:0.03243,SBH:0.03449):0.09798,((SDE:0.04692,SBE:0.05210):0.07291,((SJH:0.08013,(SJB:0.06221,SGA:0.05250):0.02664):0.02135,(SFJ:0.09671,SDI:0.09956):0.01547):0.02052):0.01164):0.08270,(SCH:0.17829,((SFA:0.03306,SDH:0.03530):0.12843,(SCF:0.06338,SFH:0.06286):0.09338):0.01378):0.03870):0.00557):0.02286):0.00346):0.00925,((SDB:0.24414,(SBF:0.11780,((SFI:0.01374,SHD:0.01422):0.07969,(SFF:0.08045,SGC:0.08277):0.00660):0.02495):0.11925):0.04275,(((SDF:0.22784,(SDC:0.15712,SF:0.16335):0.09136):0.03012,(SIC:0.24740,((SEF:0.18177,SCC:0.21843):0.02920,(SHE:0.18345,(SEE:0.13988,SH:0.14016):0.04845):0.01496):0.02296):0.00988):0.00470,(((SIB:0.28012,((SD:0.16791,SDD:0.17558):0.04387,(SFD:0.17739,SBD:0.19193):0.03951):0.03639):0.01559,((SGJ:0.18912,(SHJ:0.11029,SEG:0.10668):0.09126):0.10311,(((((SBA:0.01338,(SBI:0.00820,SCD:0.00821):0.00485):0.19430,(SGB:0.03525,(SGD:0.01474,SB:0.01470):0.02383):0.14578):0.04671,(((SIH:0.01624,SFB:0.01854):0.11809,(SGE:0.03614,SDA:0.03661):0.09850):0.10621,(((SGG:0.15464,(SJE:0.01020,SHH:0.00957):0.13833):0.07227,((SC:0.0,SIE:0.0):0.17610,(SEB:0.12289,(SBJ:0.07965,(SCA:0.02587,SDJ:0.02097):0.05497):0.04253):0.06587):0.03887):0.01617,(SEC:0.22020,((SIJ:0.07248,SDG:0.06872):0.06110,(SII:0.08394,SCJ:0.08525):0.04959):0.09700):0.00279):0.00339):0.00352):0.01819,(SJD:0.23497,(SJI:0.25075,(SCE:0.24151,(SFC:0.19230,SIA:0.22461):0.03185):0.00487):0.00456):0.00666):0.01955,(((SEH:0.07855,SCG:0.06571):0.15597,(SGI:0.10623,(SJJ:0.06527,SID:0.06202):0.04468):0.12358):0.04471,(SCB:0.25883,(SCI:0.20158,(SBAA:0.15234,(SJ:0.0,SHG:0.0):0.13001):0.06021):0.04082):0.02336):0.01004):0.00189):0.00262):0.01222,(SBG:0.30027,((SE:0.14829,(SEI:0.10562,(SJC:0.0,SGF:0.0):0.10414):0.04092):0.08923,(SGH:0.19470,(SHF:0.14394,SHB:0.15684):0.04577):0.03633):0.03468):0.00748):0.00461):0.00355):0.00180);
SiteCategories 11 8 11 9 9 13 14 3 9 9 9 9 9 9 10 9 10 9 10 13 9 11 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 10 11 10 9 12 11 9 9 9 9 9 12 12 9 14 9 5 11 9 9 9 9 13 11 11 10 9 12 2 11 10 10 9 9 9 9 9 9 9 9 9 9 12 9 12 10 8 9 10 9 9 10 10 9 9 9 12 12 13 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 9 10 9 9 9 9 9 9 9 9 9 9 9 13 11 8 9 14 5 10 12 11 9 11 12 9 9 9 9 9 9 13 8 1 9 6 10 9 9 11 11 5 2 11 12 10 8 9 9 9 9 9 9 9 9 9 10 9 9 12 9 11 9 9 9 9 10 12 11 11 12 9 12 11 10 11 9 9 9 9 9 12 12 9 2 9 12 9 11 9 9 9 9 9 9 9 9 9 9 10 10 9 10 11 9 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 13 10 11 9 9 10 12 12 10 9 6 11 14 9 4 12 10 12 9 9 13 8 13 9 11 9 9 9 9 12 11 7 8 8 12 11 6 8 9 9 9 9 9 9 9 9 9 9 13 13 7 8 9 5 12 11 8 11 8 11 7 12 6 10 9 11 9 13 14 10 10 11 9 9 9 9 9 9 9 10 10 9 10 8 11 8 11 10 11 9 9 8 10 10 8 10 9 12 9 9 9 9 9 9 9 11 10 10 9 9 9 9 12 9 9 12 8 8 6 10 7 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 14 9 10 9 9 9 9 9 13 9 9 7 9 9 9 9 9 12 12 7 2 9 10 9 10 9 10 9 10 10 9 9 9 9 9 9 9 9 9 9 11 6 10 10 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11 10 13 8 2 9 9 9 9 9 9 13 14 10 11 10 9 9 9 9 9 9 9 9 9 11 13 12 11 10 11 11 10 10 10 9 10 9 10 13 9 4 8 11 11 9 9 9 9 14 9 9 9 9 9 12 5 10 9 13 10 9 8 10 12 9 8 11 5 8 11 12 9 9 9 12 5 3 7 12 11 11 6 8 5 9 9 9 9 13 9 11 9 9 9 9 9 9 13 9 10 4 3 13 11 9 9 12 10 10 6 2 9 9 10 12 7 11 7 13 9 9 9 9 9 9 8 10 10 8 8 11 8 10 10 11 13 6 10 12 8 12 5 11 9 9 9 9 9 9 9 12 3 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 11 10 10 12 11 9 9 9 9 9 9 9 9 9 9 9 9 11 11 9 9 9 10 11 9 9 9 11 11 10 10 10 10 9 10 9 9 11 11 7 9 9 11 9 9 10 9 11 9 10 10 11 10 11 12 9 9 9 12 10 6 11 5 11 9 10 10 8 13 2 12 11 11 10 10 10 14 9 2 4 10 7 11 11 8 12 10 11 8 10 11 9 11 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 13 11 1 9 8 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 2 12 8 8 5 11 12 12 11 9 9 9 9 12 10 10 9 11 11 9 9 13 11 11 2 10 12 11 9 9 9 9 9 12 9 8 10 11 11 12 11 12 11 10 9 10 13 12 10 10 14 14 11 13 9 9 9 11 2 9 8 11 9 12 14 4 8 9 10 13 11 11 11 10 11 11 4 12 11 11 14 5 7 11 5 8 3 9 9 12 8 6 10 8 10 9 12 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 13 10 9 9 9 13 12 14 9 9 8 8 10 9 9 9 9 9 9 9 10 9 9 10 9 10 9 10 9 13 12 7 13 11 11 11 12 9 10 10 8 10 12 9 9 9 9 9 10 9 10 9 9 9 9 9 9 9 9 9 11 12 12 10 13 7 13 12 2 9 7 11 4 10 10 10 13 9 12 7 10 2 8 6 10 14 11 9 9 9 9 12 8 4 3 9 9 11 8 9 9 12 8 9 9 9 9 12 11 11 7 14 10 10 10 14 9 11 6 9 9 9 9 10 10 10 10 11 9 9 9 14 10 9 7 9 14 10 9 9 9 9 13 13 2 7 8 10 9 13 11 5 12 13 10 10 11 9 5 12 11 10 7 9 11 7 11 13 9 10 9 7 5 10 11 9 10 11 12 11 11 9 9 12 9 14 9 12 10 10 13 11 6 11 10 11 9 9 9 9 9 13 11 10 8 12 7 7 9 12 11 10 10 10 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 12 6 5 8 12 10 2 10 8 11 9 9 9 9 14 7 5 6 9 9 14 11 8 12 10 10 10 11 10 11 10 8 11 10 11 10 10 10 10 10 8 8 11 10 13 2 8 5 1 11 13 14 8 8 9 9 9 9 9 9 11 13 4 7 10 10 8 9 10 10 10 8 10 9 9 9 9 9 10 9 10 9 10 9 9 10 10 10 10 9 9 9 8 9 8 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 10 10 9 13 11 8 10 10 10 9 9 15 13 7 10 13 14 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 12 8 11 9 12 8 9 9 12 4 10 9 9 10 9 9 11 10 9 9 12 7 9 13 9 9 13 9 10 14 13 12 9 9 14 11 11 8 11 7 11 9 9 9 13 11 9 9 9 9 12 1 6 8 7 11 7 12 9 2 12 2 9 12 5 11 7 5 8 11 9 9 9 11 9 13 4 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 6 10 8 10 7 10 9 9 10 9 9 10 9 9 9 13 9 9 11 14 10 8 8 10 11 9 9 10 9 11 10 9 9 10 12 9 12 6 9 10 10 9 9 12 10 9 11 8 9 8 10 10 10 9 9 9 9 12 9 8 3 5 12 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 9 13 7 11 12 3 9 13 5 12 12 10 9 9 9 9 11 12 9 7 10 8 10 6 9 12 9 9 9 9 9 14 7 14 9 9 9 9 9 9 9 9 9 9 9 9 11 9 11 10 4 9 12 8 11 8 10 8 8 8 9 12 13 11 9 9 9 10 9 9 9 10 9 10 9 10 10 10 10 9 9 9 10 10 10 9 11 10 9 10 9 9 9 9 9 9 13 9 9 9 9 9 9 9 11 9 12 7 9 9 10 9 12 11 7 8 9 9 13 6 9 9 9 11 10 8 9 9 9 9 9 9 9 9 9 9 13 11 8 12 9 10 14 12 11 9 9 9 9 9 10 9 10 10 9 13 11 10 10 11 12 9 9 9 9 9 9 9 9 9 9 9 9 12 7 7 10 6 10 8 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 9 9 11 8 13 12 7 11 12 7 9 13 13 7 3 5 5 11 10 4 12 5 9 10 11 10 8 11 10 12 10 15 9 9 9 9 9 9 9 9 11 11 9 7 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 13 14 6 9 9 9 9 9 12 10 11 12 5 11 9 9 9 10 13 10 10 9 13 9 8 9 9 9 9 9 9 9 13 10 2 13 12 11 9 2 12 8 9 4 6 14 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 14 11 11 11 10 10 9 9 9 9 9 9 9 9 9 9 13 11 7 9 6 6 9 12 8 12 9 9 9 9 9 9 9 9 13 9 9 9 9 9 10 9 9 9 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 15 9 11 11 7 11 11 11 11 9 10 9 9 10 11 12 14 12 9 9 9 9 9 9 9 9 9 10 9 12 10 10 9 11 9 9 13 13 8 8 9 10 10 11 8 13 10 10 10 9 10 7 12 12 10 9 9 9 9 12 10 5 6 12 8 1 10 9 13 13 9 13 11 8 7 12 10 11 8 14 13 9 9 9 9 9 9 13 10 10 9 13 7 6 11 9 9 9 9 9 9 13 8 11 10 9 9 9 9 10 9 9 9 9 9 13 13 7 12 10 9 9 9 9 9 9 14 7 4 5 10 8 2 13 8 12 12 9 11 3 10 9 13 9 9 9 9 12 12 10 9 9 9 9 9 9 9 12 9 10 9 9 9 9 14 13 12 9 9 9 9 9 9 9 9 9 9 9 9 13 13 9 10 12 9 10 10 10 10 12 1 11 9 10 10 10 11 8 8 9 11 8 10 11 13 7 10 8 8 10 11 10 10 11 12 9 11 11 11 12 13 8 9 9 9 9 9 9 9 9 9 9 9 9 11 8 10 9 14 9 9 9 9 13 12 10 12 8 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 11 13 8 11 11 8 10 6 8 5 9 9 8 8 8 10 12 11 9 5 11 9 9 9 14 11 9 9 11 9 9 9 9 10 10 10 9 10 10 9 9 10 10 14 13 11 13 12 9 6 9 9 9 9 9 9 9 9 9 9 9 12 8 11 11 9 8 8 10 11 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 15 12 12 11 7 10 9 9 9 11 10 11 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 11 7 10 8 8 7 4 10 8 10 9 10 10 10 14 12 8 8 11 8 12 3 10 5 6 10 8 10 8 5 7 11 9 11 9 13 7 11 9 9 11 15 9 12 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 10 9 9 10 9 10 9 11 12 8 12 12 10 10 11 8 11 10 9 9 9 9 12 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 2 12 5 10 9 11 9 9 13 2 9 9 9 9 9 9 9 9 13 12 9 9 9 11 3 10 8 9 11 13 10 9 9 10 9 10 9 9 9 9 9 10 9 10 10 5 11 10 10 5 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 10 9 9 9 9 9 11 8 10 9 12 2 10 10 11 9 12 13 10 9 6 10 5 10 12 10 12 6 8 10 7 9 9 14 9 13 9 9 10 14 6 13 4 5
ML_NNI2	(((SBG:0.91070,((SE:0.18829,(SEI:0.12263,(SJC:0.0,SGF:0.0):0.13077):0.06195):0.31984,(SGH:0.27792,(SHF:0.15898,SHB:0.24061):0.10306):0.09469):0.16432):0.15908,(((SDF:0.34519,(SDC:0.19770,SF:0.23542):0.33398):0.22703,(SIC:0.47749,(SHE:0.26950,((SEF:0.18390,SCC:0.43532):0.14565,(SEE:0.19060,SH:0.17802):0.05146):0.06253):0.02868):0.07058):0.02782,(((SGJ:0.21807,(SHJ:0.14498,SEG:0.11570):0.23444):0.69766,((SJD:0.39596,(((((SGG:0.20773,(SJE:0.01096,SHH:0.00945):0.15561):0.22638,((SC:0.0,SIE:0.0):0.20812,(SEB:0.17392,(SBJ:0.09124,(SCA:0.03534,SDJ:0.01407):0.04074):0.02270):0.17134):0.11369):0.08657,((SIJ:0.08129,SDG:0.07868):0.04479,(SII:0.07554,SCJ:0.12206):0.09912):0.27665):0.01503,(((SBA:0.00822,(SBI:0.00588,SCD:0.00742):0.00650):0.36220,(SGB:0.02480,(SGD:0.01646,SB:0.01386):0.02972):0.17203):0.18710,(SEC:0.33724,((SIH:0.01054,SFB:0.02564):0.13276,(SGE:0.04087,SDA:0.03647):0.13122):0.32978):0.00055):0.02531):0.13045,(SJI:0.48992,(SCE:0.45276,(SFC:0.19943,SIA:0.44644):0.13742):0.06132):0.00800):0.06475):0.11911,(SIB:0.76422,((SD:0.22889,SDD:0.26328):0.10550,(SFD:0.21261,SBD:0.33644):0.17285):0.10511):0.16259):0.03787):0.01240,(((SEH:0.12091,SCG:0.04529):0.29621,(SGI:0.09004,(SJJ:0.07692,SID:0.06592):0.08479):0.34713):0.28290,(SCB:0.54515,(SCI:0.30751,(SBAA:0.24958,(SJ:0.0,SHG:0.0):0.13041):0.12297):0.10751):0.16814):0.19756):0.17058):0.00696):0.05271,((SFE:0.22785,(SIF:0.05520,SEJ:0.05156):0.15462):0.36139,((SBC:0.27240,SEA:0.32922):0.29288,((SCH:0.26254,((SFA:0.02464,SDH:0.04847):0.17228,(SCF:0.08067,SFH:0.06068):0.11335):0.03646):0.10089,(((SHA:0.02869,SBH:0.04234):0.10291,((SDE:0.04503,SBE:0.06374):0.06540,(((SFJ:0.12515,SDI:0.11138):0.04476,(SJB:0.07810,SGA:0.02496):0.03315):0.00956,SJH:0.06799):0.05848):0.02657):0.14707,SJG:0.50672):0.07416):0.10217):0.03772):0.08402,((SDB:0.46298,((SFF:0.08424,SGC:0.07008):0.00055,((SFI:0.01273,SHD:0.00983):0.08195,SBF:0.16073):0.01687):0.29990):0.32214,(SFG:0.37743,(((SG:0.34440,SED:0.36854):0.06358,(SJA:0.17418,SIG:0.30589):0.09793):0.00773,((SI:0.14376,(SHC:0.10756,(SBB:0.00191,SHI:0.00804):0.01468):0.27454):0.21393,SJF:0.17245):0.03945):0.07691):0.08958):0.05189);
TreeLogLk	ML_NNI2	-75198.4538	MaxChange	5.1250
ML_NNI3	(((SBG:0.91457,((SE:0.18829,(SEI:0.12263,(SJC:0.0,SGF:0.0):0.13077):0.06195):0.31984,(SGH:0.27792,(SHF:0.15898,SHB:0.24061):0.10306):0.09469):0.16715):0.15778,(((SDF:0.34519,(SDC:0.19770,SF:0.23542):0.33398):0.22680,(SIC:0.47749,(SHE:0.26950,((SEF:0.18390,SCC:0.43532):0.14565,(SEE:0.19060,SH:0.17802):0.05146):0.06253):0.02868):0.07063):0.02834,(((SGJ:0.21491,(SHJ:0.14498,SEG:0.11570):0.23853):0.70151,((SJD:0.39596,(((((SGG:0.20773,(SJE:0.01096,SHH:0.00945):0.15561):0.22638,((SC:0.0,SIE:0.0):0.20812,(SEB:0.17392,(SBJ:0.09124,(SCA:0.03534,SDJ:0.01407):0.04074):0.02270):0.17134):0.11369):0.08797,((SIJ:0.08129,SDG:0.07868):0.04479,(SII:0.07554,SCJ:0.12206):0.09912):0.27926):0.01398,(((SIH:0.01054,SFB:0.02564):0.13888,(SGE:0.04087,SDA:0.03647):0.12873):0.32307,(SEC:0.32673,((SBA:0.00822,(SBI:0.00588,SCD:0.00742):0.00650):0.36407,(SGB:0.02480,(SGD:0.01646,SB:0.01386):0.02972):0.17424):0.18448):0.00578):0.02491):0.13056,(SJI:0.48992,(SCE:0.45276,(SFC:0.19943,SIA:0.44644):0.13742):0.06110):0.00755):0.06284):0.12006,(SIB:0.76422,((SD:0.22889,SDD:0.26328):0.10550,(SFD:0.21261,SBD:0.33644):0.17285):0.10511):0.16328):0.03354):0.01373,(((SEH:0.12091,SCG:0.04529):0.29621,(SGI:0.09004,(SJJ:0.07692,SID:0.06592):0.08479):0.34713):0.28375,(SCB:0.54515,(SCI:0.30751,(SBAA:0.24958,(SJ:0.0,SHG:0.0):0.13041):0.12297):0.10751):0.16814):0.20068):0.17096):0.00697):0.05275,((SFE:0.22785,(SIF:0.05520,SEJ:0.05156):0.15462):0.36212,((SBC:0.27240,SEA:0.32922):0.29206,((SCH:0.26254,((SFA:0.02464,SDH:0.04847):0.17228,(SCF:0.08067,SFH:0.06068):0.11335):0.03646):0.10089,(((SHA:0.02869,SBH:0.04234):0.10291,((SDE:0.04503,SBE:0.06374):0.06540,(((SFJ:0.12515,SDI:0.11138):0.04485,(SJB:0.07810,SGA:0.02496):0.03312):0.00992,SJH:0.06768):0.05924):0.02741):0.15141,SJG:0.50672):0.07155):0.10303):0.03673):0.08427,((SDB:0.46800,((((SFI:0.01326,SHD:0.00972):0.08203,SBF:0.16057):0.01715,SGC:0.06899):0.00859,SFF:0.07505):0.29159):0.32246,(SFG:0.37743,(((SG:0.34440,SED:0.36854):0.06491,(SJA:0.17418,SIG:0.30589):0.10017):0.00716,((SI:0.14376,(SHC:0.10756,(SBB:0.00191,SHI:0.00804):0.01468):0.27454):0.21438,SJF:0.17245):0.03911):0.07648):0.08913):0.05232);
TreeLogLk	ML_NNI3	-75197.5165	MaxChange	0.5253
ML_NNI4	(((SBG:0.91457,((SE:0.18829,(SEI:0.12263,(SJC:0.0,SGF:0.0):0.13077):0.06195):0.31984,(SGH:0.27792,(SHF:0.15898,SHB:0.24061):0.10306):0.09469):0.16715):0.15794,(((SDF:0.34519,(SDC:0.19770,SF:0.23542):0.33398):0.22713,(SIC:0.47749,(SHE:0.26950,((SEF:0.18390,SCC:0.43532):0.14565,(SEE:0.19060,SH:0.17802):0.05146):0.06253):0.02868):0.07040):0.02841,(((SGJ:0.21491,(SHJ:0.14498,SEG:0.11570):0.23853):0.70151,((SJD:0.39596,(((((SGG:0.20773,(SJE:0.01096,SHH:0.00945):0.15561):0.22638,((SC:0.0,SIE:0.0):0.20812,(SEB:0.17392,(SBJ:0.09124,(SCA:0.03534,SDJ:0.01407):0.04074):0.02270):0.17134):0.11369):0.08806,((SIJ:0.08129,SDG:0.07868):0.04479,(SII:0.07554,SCJ:0.12206):0.09912):0.27926):0.01400,(((SIH:0.01054,SFB:0.02564):0.13903,(SGE:0.04087,SDA:0.03647):0.12873):0.32307,(SEC:0.32673,((SBA:0.00822,(SBI:0.00588,SCD:0.00742):0.00650):0.36407,(SGB:0.02480,(SGD:0.01646,SB:0.01386):0.02972):0.17407):0.18448):0.00582):0.02489):0.13056,(SJI:0.48992,(SCE:0.45276,(SFC:0.19943,SIA:0.44644):0.13742):0.06110):0.00755):0.06256):0.12018,(SIB:0.76422,((SD:0.22889,SDD:0.26328):0.10550,(SFD:0.21261,SBD:0.33644):0.17285):0.10511):0.16328):0.03341):0.01379,(((SEH:0.12091,SCG:0.04529):0.29621,(SGI:0.09004,(SJJ:0.07692,SID:0.06592):0.08479):0.34713):0.28375,(SCB:0.54515,(SCI:0.30751,(SBAA:0.24958,(SJ:0.0,SHG:0.0):0.13041):0.12297):0.10751):0.16814):0.20068):0.17117):0.00703):0.05270,((SFE:0.22785,(SIF:0.05520,SEJ:0.05156):0.15462):0.36212,((SBC:0.27240,SEA:0.32922):0.29206,((SCH:0.26254,((SFA:0.02464,SDH:0.04847):0.17228,(SCF:0.08067,SFH:0.06068):0.11335):0.03646):0.10089,(((SHA:0.02869,SBH:0.04234):0.10291,((SDE:0.04503,SBE:0.06374):0.06540,(((SFJ:0.12515,SDI:0.11138):0.04485,(SJB:0.07810,SGA:0.02496):0.03312):0.00992,SJH:0.06768):0.05924):0.02741):0.15141,SJG:0.50672):0.07155):0.10303):0.03673):0.08427,((SDB:0.46800,((((SFI:0.01326,SHD:0.00972):0.08203,SBF:0.16057):0.01717,SGC:0.06906):0.00971,SFF:0.07407):0.28977):0.32281,(SFG:0.37743,(((SG:0.34440,SED:0.36854):0.06491,(SJA:0.17418,SIG:0.30589):0.10017):0.00716,((SI:0.14376,(SHC:0.10756,(SBB:0.00191,SHI:0.00804):0.01468):0.27454):0.21438,SJF:0.17245):0.03911):0.07648):0.08913):0.05232);
TreeLogLk	ML_NNI4	-75197.5071	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	(((SBG:0.91457,((SE:0.18449,(SEI:0.09713,(SJC:0.0,SGF:0.0):0.11502):0.06445):0.32307,(SGH:0.27903,(SHF:0.13150,SHB:0.22144):0.10730):0.09461):0.16693):0.15746,(((SDF:0.33944,(SDC:0.16314,SF:0.21979):0.33649):0.22947,(SIC:0.47702,(SHE:0.26909,((SEF:0.15362,SCC:0.44145):0.16310,(SEE:0.16102,SH:0.16045):0.05656):0.06316):0.02761):0.07132):0.02833,(((SGJ:0.21648,(SHJ:0.12127,SEG:0.09256):0.24133):0.70173,((SJD:0.39875,(((((SGG:0.19299,(SJE:0.00683,SHH:0.00925):0.16250):0.23064,((SC:0.0,SIE:0.0):0.18303,(SEB:0.17180,(SBJ:0.08973,(SCA:0.02720,SDJ:0.01117):0.04138):0.02609):0.17706):0.11775):0.08637,((SIJ:0.06310,SDG:0.06533):0.05358,(SII:0.05904,SCJ:0.10363):0.09893):0.27756):0.01400,(((SIH:0.00602,SFB:0.02186):0.13977,(SGE:0.02959,SDA:0.02989):0.12952):0.32243,(SEC:0.32745,((SBA:0.00799,(SBI:0.00588,SCD:0.00741):0.00704):0.36370,(SGB:0.02071,(SGD:0.01315,SB:0.01056):0.03216):0.17433):0.18465):0.00567):0.02484):0.13121,(SJI:0.49109,(SCE:0.45845,(SFC:0.16186,SIA:0.45361):0.14441):0.06397):0.00737):0.06181):0.12022,(SIB:0.76499,((SD:0.20185,SDD:0.23976):0.11527,(SFD:0.18519,SBD:0.31850):0.18017):0.10760):0.16100):0.03353):0.01288,(((SEH:0.10013,SCG:0.02804):0.28766,(SGI:0.07536,(SJJ:0.06063,SID:0.05702):0.09663):0.34346):0.28797,(SCB:0.58349,(SCI:0.31452,(SBAA:0.22173,(SJ:0.0,SHG:0.0):0.09625):0.12717):0.09810):0.17108):0.19995):0.17173):0.00715):0.05311,((SFE:0.22835,(SIF:0.04112,SEJ:0.04174):0.15265):0.36121,((SBC:0.25501,SEA:0.31429):0.29661,((SCH:0.24466,((SFA:0.01321,SDH:0.04401):0.18424,(SCF:0.06271,SFH:0.04857):0.11514):0.04120):0.10602,(((SHA:0.01990,SBH:0.03491):0.11704,((SDE:0.03316,SBE:0.05266):0.07009,(((SFJ:0.10430,SDI:0.09314):0.04846,(SJB:0.07889,SGA:0.02511):0.03322):0.00979,SJH:0.06782):0.05837):0.02238):0.15391,SJG:0.53019):0.06883):0.10175):0.03650):0.08524,((SDB:0.46859,((((SFI:0.01328,SHD:0.00972):0.08203,SBF:0.16073):0.01715,SGC:0.06906):0.01007,SFF:0.07373):0.28977):0.32375,(SFG:0.37785,(((SG:0.35329,SED:0.37351):0.06260,(SJA:0.14427,SIG:0.29434):0.10893):0.00696,((SI:0.14035,(SHC:0.10523,(SBB:0.00213,SHI:0.00794):0.01845):0.27413):0.21570,SJF:0.17224):0.03904):0.07663):0.08894):0.05202);
TreeLogLk	ML_NNI5	-75144.6511	MaxChange	0.0000
