Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R10/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2269 positions
NJ	((SFI:0.25318,(SF:0.02706,SEF:0.02572):0.21231):0.01885,((SEH:0.15331,SFE:0.15756):0.04296,((SE:0.09752,SJF:0.09393):0.11770,((SID:0.04102,SFG:0.04279):0.13003,((SDD:0.08788,SDH:0.09033):0.09845,(SIA:0.18597,((SCB:0.03205,(SGJ:0.00412,(SDC:0.0,SCA:0.0):0.00522):0.02864):0.10686,(SHH:0.10775,(SDF:0.05527,SGE:0.05428):0.04030):0.04019):0.02662):0.01104):0.01195):0.02955):0.01527):0.01718,((SJH:0.22133,((SC:0.19531,(SDB:0.16202,((SCC:0.09120,(SHD:0.01023,SDA:0.00994):0.07550):0.07777,(SHB:0.12106,(SJI:0.08082,SDJ:0.08902):0.04653):0.02175):0.02245):0.00850):0.03345,(SEG:0.22464,(SIE:0.13450,(SGA:0.02903,SCI:0.03024):0.11015):0.05270):0.00563):0.00295):0.02883,(((((SFB:0.06036,SGB:0.06233):0.12961,(SII:0.11828,(SBC:0.01540,SDE:0.01627):0.09473):0.06095):0.08734,(((SCJ:0.10752,SI:0.10818):0.07663,(SIB:0.16351,SEI:0.15249):0.03239):0.04290,(SBB:0.22901,(SCF:0.14840,(SBH:0.09381,(SGC:0.05735,(SIF:0.02314,SDG:0.02124):0.03239):0.03328):0.06035):0.06781):0.00941):0.01510):0.01871,((((SGF:0.03393,SD:0.03221):0.12750,(SDI:0.14380,(SBD:0.10258,SFH:0.09702):0.04508):0.00945):0.06828,((SHG:0.17303,SBF:0.17973):0.02732,(((SEA:0.10792,(SCH:0.08098,SCG:0.07811):0.03333):0.04708,(SEE:0.14921,(SGD:0.06475,SIJ:0.05602):0.09541):0.00638):0.02726,(SEJ:0.16170,((SEB:0.11690,SFD:0.10942):0.03600,(SCE:0.14016,((SGH:0.11138,(SJJ:0.06678,(SB:0.02756,(SFA:0.00411,SIC:0.00386):0.02622):0.03836):0.03366):0.01497,((SCD:0.08066,SJ:0.06859):0.03826,(SBJ:0.08791,(SJE:0.06121,SIH:0.06479):0.02892):0.01507):0.00880):0.01970):0.01218):0.01156):0.02162):0.01547):0.03125):0.04738,(SHI:0.25296,((SJA:0.08724,SJG:0.09291):0.12234,(SHE:0.20211,((SJD:0.06631,SGI:0.06202):0.12544,((SHA:0.08788,(SED:0.07734,SJC:0.07861):0.01079):0.07967,(SEC:0.11366,SBI:0.11809):0.04819):0.01446):0.01016):0.01238):0.02573):0.02212):0.00186):0.04766,(((SBE:0.08647,SFF:0.08652):0.07705,(SGG:0.13508,SG:0.13798):0.02053):0.08571,(SH:0.28152,((SHF:0.05533,SIG:0.05198):0.12195,((SBG:0.09616,SBAA:0.09748):0.05830,((SHJ:0.07945,SFC:0.07784):0.07392,((SBA:0.07806,SHC:0.07549):0.04737,(SJB:0.10849,SFJ:0.11320):0.01121):0.03149):0.00396):0.02902):0.04528):0.00351):0.00996):0.00993):0.00166);
SiteCategories 8 12 13 10 9 10 10 10 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 4 9 9 9 9 12 6 9 12 2 7 11 8 12 9 9 11 10 9 8 9 10 10 12 8 9 8 11 10 12 9 11 9 12 6 6 9 7 10 9 9 9 12 7 7 11 11 10 10 10 10 10 8 10 10 10 9 10 10 10 9 9 10 9 9 9 9 9 13 8 8 11 11 11 10 13 13 9 9 10 11 6 6 14 14 10 6 8 12 7 7 12 12 5 6 9 9 9 13 13 9 9 9 13 4 9 11 9 9 9 9 9 9 9 9 9 9 12 11 11 11 10 8 10 6 8 5 9 12 7 9 9 11 5 9 3 7 9 14 6 4 11 10 13 11 9 13 11 12 10 10 11 3 6 13 10 6 10 12 11 9 13 10 5 8 9 8 10 8 10 9 11 6 9 11 11 10 9 10 9 9 9 11 9 9 10 9 9 10 9 9 9 10 12 9 9 9 9 9 13 11 6 12 9 9 9 9 9 9 9 9 9 9 9 9 9 14 14 12 13 13 12 8 11 8 9 14 4 12 8 11 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 11 14 11 6 9 8 10 8 13 7 8 9 11 3 9 13 11 10 4 8 10 10 10 8 9 9 9 12 9 10 7 10 9 4 11 9 10 10 7 11 9 11 9 11 10 10 11 10 9 10 10 12 8 5 9 11 3 12 14 5 7 10 8 12 9 9 13 9 9 9 9 9 9 9 13 12 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 9 9 6 8 8 11 11 10 11 10 10 8 14 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 12 7 14 10 9 12 8 11 12 10 6 3 6 5 10 5 5 11 12 5 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 14 11 11 11 15 14 10 7 9 8 11 6 9 13 10 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 13 13 11 3 9 14 9 10 9 9 9 9 9 9 9 12 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 13 3 3 8 9 9 12 11 13 10 11 9 9 9 9 9 9 9 12 9 9 9 10 8 10 11 10 2 9 12 8 10 12 10 11 8 12 13 11 13 11 5 8 6 10 13 3 5 10 12 8 10 10 11 9 10 13 8 9 9 9 11 3 9 11 9 10 10 10 9 9 11 10 12 8 15 12 11 7 7 13 8 9 9 9 9 9 9 9 9 12 9 14 2 4 3 11 12 9 9 9 12 12 11 3 12 2 7 9 8 10 6 8 14 5 12 10 13 10 13 11 9 13 6 10 3 11 4 5 9 4 3 9 10 10 12 11 12 10 12 11 12 12 9 6 7 6 6 13 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 13 3 13 9 4 15 11 7 7 6 8 9 9 9 9 9 9 9 9 12 13 11 9 9 9 9 14 11 12 13 8 12 13 11 5 11 9 10 3 9 12 10 10 11 11 3 9 9 9 9 9 9 9 9 14 10 12 13 11 2 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 9 9 11 12 12 13 11 9 12 7 10 8 9 9 11 8 10 8 9 11 11 9 8 9 9 10 13 10 9 9 10 9 9 10 12 5 7 4 2 4 9 9 11 12 8 9 9 11 11 8 2 10 12 7 10 12 12 12 4 14 9 11 9 9 9 9 9 9 13 12 10 11 12 5 12 9 9 9 12 14 11 10 11 11 10 11 10 10 9 13 9 11 12 9 10 12 6 6 12 10 6 3 12 7 12 12 9 12 11 10 8 8 10 9 10 10 9 10 10 10 11 10 10 8 10 9 10 10 9 8 9 9 10 9 11 10 10 9 10 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 13 8 11 13 6 7 10 10 10 9 10 12 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 3 12 7 8 10 8 12 12 13 2 7 4 7 9 9 9 9 9 9 15 14 12 11 8 7 8 4 11 11 9 9 9 12 13 8 10 10 8 10 10 10 11 8 9 10 9 13 9 11 9 11 10 8 9 9 10 13 5 11 10 9 10 10 9 10 9 12 9 11 13 5 11 9 12 10 7 6 12 9 6 14 14 9 9 10 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 12 11 8 9 13 8 4 6 9 8 8 7 10 10 9 10 9 10 10 9 11 9 9 9 9 12 12 5 8 14 9 9 9 9 9 9 9 9 13 9 8 6 9 7 9 9 9 9 9 9 9 9 9 9 14 9 11 6 11 9 13 12 9 9 9 9 9 9 9 12 13 9 9 9 9 12 9 9 10 9 9 9 9 9 9 11 9 10 10 5 7 9 9 9 9 9 12 8 8 10 8 9 10 10 8 10 10 11 11 11 10 11 12 7 10 11 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 5 12 9 9 9 9 9 9 9 9 9 9 9 12 11 9 11 14 13 13 7 8 8 10 10 9 10 10 11 11 13 9 9 9 9 9 9 9 9 9 12 11 9 9 9 9 9 9 9 10 9 13 6 7 12 9 9 9 9 9 9 12 6 9 9 13 10 7 10 8 3 10 13 11 12 3 7 12 10 11 5 7 14 6 10 13 12 9 9 9 10 10 12 7 10 10 10 11 9 9 9 9 13 10 11 12 12 12 11 10 10 11 11 11 11 12 7 10 9 9 13 8 9 10 10 14 10 5 10 9 13 5 10 11 9 8 10 11 2 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 7 6 14 14 6 9 5 9 8 9 12 3 12 8 14 10 5 9 9 12 12 11 13 9 10 10 9 8 9 9 9 8 9 9 11 9 9 10 9 10 10 10 11 9 9 8 12 9 8 10 9 9 12 7 9 10 9 9 9 12 8 3 13 5 11 11 6 9 9 9 9 9 14 6 4 14 13 11 11 9 12 13 9 9 9 9 9 9 9 9 12 14 10 9 12 9 12 5 9 9 9 13 9 9 8 9 11 8 8 14 12 12 9 9 9 9 9 9 9 11 10 9 11 10 8 10 8 11 9 11 12 8 3 8 12 9 9 14 13 13 8 8 9 9 9 9 9 9 9 9 13 4 9 9 9 9 9 9 13 6 9 10 9 10 10 8 10 10 10 11 7 9 8 13 8 7 12 12 12 13 4 8 6 13 12 11 11 13 3 14 7 14 11 11 10 12 7 5 12 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 4 10 7 6 3 9 5 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 12 12 9 11 8 12 9 10 9 7 9 11 9 9 9 9 9 9 9 9 9 9 10 9 9 10 9 9 10 12 7 6 9 12 6 9 9 13 9 8 10 11 9 9 9 13 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 10 10 9 11 2 10 12 10 12 11 9 11 11 9 10 10 11 8 14 9 9 9 14 7 12 10 13 11 10 13 7 15 11 14 9 8 12 9 9 9 9 14 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 3 4 13 7 3 8 9 11 10 10 14 10 10 5 9 5 10 13 10 14 10 2 13 9 9 12 12 6 7 14 11 8 9 13 4 9 9 11 13 5 6 14 9 9 9 9 12 5 10 9 9 10 12 9 7 8 8 9 12 7 9 9 9 9 9 9 12 9 9 11 10 10 9 9 10 9 9 9 14 7 10 10 11 11 9 14 10 7 11 11 10 11 10 10 11 9 8 9 12 3 10 6 6 3 11 9 4 9 9 9 9 9 13 9 4 9 9 9 9 9 9 9 9 9 9 11 9 9 10 11 6 10 10 9 9 9 9 9 9 10 11 10 13 8 12 12 9 9 9 9 9 9 10 14 9 10 11 10 11 11 8 11 11 8 11 10 10 11 10 10 10 10 10 9 8 9 10 11 11 11 12 11 11 11 11 12 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 11 7 3 4 9 9 9 9 9 9 13 9 9 9 9 9 9 12 7 6 4 7 14 11 9 9 9 9 9 9 11 12 12 9 11 9 7 9 8 10 9 9 9 9 9 9 9 9 9 9 13 9 8 10 10 10 9 9 9 10 9 9 9 9 9 8 9 9 9 10 10 10 10 8 10 12 3 7 12 3 13 10 10 10 9 9 11 10 9 10 10 10 10 11 8 11 10 10 10 9 10 11 10 9 10 9 13 12 8 9 9 9 9 9 9 12 13 10 11 8 10 11 10 9 9 9 9 11 12 12 10 13 11 7 9 9 9 9 9 9 9 9 13 5 10 6 10 10 11 13 6 10 10 11 12 5 14 14 9 9 9 9 9 9 9 9 9 11 5 12 10 10 14 6 5 6 9 7 8 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 12 9 9 9 9 9 9 9 9 9 9 11 9 9 10 9 12 9 9 11 9 9 9 9 9 9 9 11 12 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 10 9 11 9 9 8 10 8 10 10 11 8 11 9 8 10 11 10 9 10 9 11 9 10 9 9 12 9 10 7 12 8 12 12 9 9 9 9 9 9 9 9 9 9 10 9 11 11 11 11 9 10 10 10 10 7 11 10 11 10 10 10 11 10 10 9 9 9 9 9 9 9 9 9 9 9 11 7
ML_NNI2	((SFI:0.48412,(SF:0.02960,SEF:0.02631):0.43358):0.22871,((SEH:0.19910,SFE:0.21638):0.07368,((SE:0.12638,SJF:0.09732):0.25066,((SID:0.03970,SFG:0.05032):0.14473,((SDD:0.08852,SDH:0.09766):0.22911,(SIA:0.33569,((SCB:0.03436,(SGJ:0.00465,(SDC:0.0,SCA:0.0):0.00491):0.02570):0.13633,(SGE:0.04716,(SDF:0.04519,SHH:0.17132):0.01023):0.09051):0.00545):0.03283):0.10139):0.15160):0.10235):0.05397,((SJH:0.43292,((SDB:0.18393,(SC:0.33481,(SHB:0.12003,((SCC:0.10259,(SHD:0.00866,SDA:0.01167):0.07479):0.17133,(SJI:0.08136,SDJ:0.11687):0.08162):0.01227):0.05913):0.05320):0.14008,((SIE:0.14639,(SGA:0.02764,SCI:0.03505):0.17258):0.07395,SEG:0.46357):0.00124):0.00813):0.17096,(((((SFB:0.09071,SGB:0.04670):0.30523,(SII:0.15017,(SBC:0.00734,SDE:0.02522):0.10227):0.06975):0.51074,(SBB:0.47862,(((SCJ:0.11668,SI:0.15121):0.17648,(SIB:0.24190,SEI:0.20077):0.06649):0.21055,(SCF:0.18067,(SBH:0.13114,(SGC:0.07256,(SIF:0.03183,SDG:0.01481):0.02056):0.02010):0.12653):0.19260):0.03280):0.07360):0.18180,(((SDI:0.19100,((SGF:0.03731,SD:0.03294):0.20771,(SBD:0.14100,SFH:0.10092):0.04538):0.03678):0.17734,((SHG:0.24131,SBF:0.25794):0.10919,(((SEA:0.11749,(SCH:0.11933,SCG:0.06414):0.05611):0.08169,(SEE:0.20561,(SGD:0.09229,SIJ:0.04243):0.15281):0.04483):0.04554,(SEJ:0.22993,((SEB:0.15983,SFD:0.12439):0.05439,((SJE:0.05311,SIH:0.08898):0.04742,((SBJ:0.06020,SCE:0.20758):0.00599,((SCD:0.12982,SJ:0.04207):0.05727,((SB:0.01400,(SFA:0.00418,SIC:0.00390):0.03464):0.03581,(SJJ:0.06515,SGH:0.16282):0.00874):0.04885):0.02412):0.01630):0.04089):0.02653):0.09778):0.05749):0.16193):0.42158,(SHI:0.51863,((SJA:0.09657,SJG:0.11514):0.30477,((((SHA:0.09071,(SED:0.07829,SJC:0.07711):0.01753):0.13958,SHE:0.34775):0.03308,(SEC:0.11512,SBI:0.17584):0.08741):0.03129,(SJD:0.07085,SGI:0.07281):0.26205):0.02702):0.16852):0.21887):0.07707):0.54715,((SG:0.16865,(SGG:0.15932,(SBE:0.12396,SFF:0.07561):0.16918):0.01340):0.34688,(SH:0.63450,((SHF:0.06087,SIG:0.05604):0.17213,((SHJ:0.11409,SFC:0.06774):0.10668,((SBG:0.12119,SBAA:0.11376):0.10529,(SJB:0.11456,((SBA:0.07304,SHC:0.07970):0.08776,SFJ:0.12086):0.01341):0.06345):0.01627):0.10730):0.10759):0.06838):0.10969):0.03743):0.01543);
TreeLogLk	ML_NNI2	-68161.8174	MaxChange	5.0483
ML_NNI3	((SFI:0.48412,(SF:0.02960,SEF:0.02631):0.43358):0.22871,((SEH:0.19910,SFE:0.21638):0.07368,((SE:0.12638,SJF:0.09732):0.25066,((SID:0.03970,SFG:0.05032):0.14473,((SDD:0.09130,SDH:0.09669):0.22683,((SGE:0.04716,(SDF:0.04519,SHH:0.17132):0.01352):0.08970,((SCB:0.03436,(SGJ:0.00465,(SDC:0.0,SCA:0.0):0.00491):0.02570):0.12842,SIA:0.33705):0.01048):0.03572):0.09738):0.15264):0.10069):0.05397,((SJH:0.43375,((SDB:0.18361,(SC:0.33481,(SHB:0.12027,((SCC:0.09199,(SHD:0.00866,SDA:0.01167):0.07960):0.17110,(SJI:0.07271,SDJ:0.10472):0.08255):0.01254):0.05954):0.05320):0.14100,((SIE:0.14531,(SGA:0.02764,SCI:0.03505):0.17283):0.07295,SEG:0.46311):0.00121):0.00715):0.17210,(((((SFB:0.09071,SGB:0.04670):0.30523,(SII:0.15017,(SBC:0.00734,SDE:0.02522):0.10227):0.06975):0.51074,(SBB:0.47862,(((SCJ:0.11668,SI:0.15121):0.17648,(SIB:0.24190,SEI:0.20077):0.06649):0.21055,(SCF:0.18067,(SBH:0.13114,(SGC:0.07256,(SIF:0.03183,SDG:0.01481):0.02056):0.02010):0.12653):0.19260):0.03280):0.07360):0.18180,(((SDI:0.19100,((SGF:0.03731,SD:0.03294):0.20771,(SBD:0.14100,SFH:0.10092):0.04538):0.03678):0.17734,((SHG:0.24131,SBF:0.25794):0.10919,(((SEA:0.11749,(SCH:0.11933,SCG:0.06414):0.05611):0.08169,(SEE:0.20561,(SGD:0.09229,SIJ:0.04243):0.15281):0.04483):0.04554,(SEJ:0.22993,((SEB:0.15983,SFD:0.12439):0.05439,((SJE:0.05311,SIH:0.08898):0.04742,((SBJ:0.06020,SCE:0.20758):0.00599,((SCD:0.12982,SJ:0.04207):0.05727,((SB:0.01400,(SFA:0.00418,SIC:0.00390):0.03464):0.03578,(SJJ:0.06508,SGH:0.16265):0.00893):0.04852):0.02418):0.01710):0.04227):0.02575):0.09803):0.05390):0.15152):0.39970,(SHI:0.51863,((SJA:0.09657,SJG:0.11514):0.30477,((((SHA:0.09071,(SED:0.07829,SJC:0.07711):0.01753):0.13958,SHE:0.34775):0.03308,(SEC:0.11512,SBI:0.17584):0.08741):0.03129,(SJD:0.07085,SGI:0.07281):0.26205):0.02702):0.16852):0.21887):0.07438):0.54931,((SG:0.16811,(SGG:0.15927,(SBE:0.10642,SFF:0.06773):0.17083):0.01367):0.34517,(SH:0.63450,((SHF:0.06087,SIG:0.05604):0.17213,((SHJ:0.11409,SFC:0.06774):0.10753,((SBG:0.12119,SBAA:0.11376):0.10509,(SJB:0.11456,((SBA:0.07304,SHC:0.07970):0.08838,SFJ:0.12086):0.01438):0.06325):0.01469):0.10831):0.10739):0.06899):0.11037):0.03699):0.01554);
TreeLogLk	ML_NNI3	-68158.2626	MaxChange	0.3886
ML_NNI4	((SFI:0.48412,(SF:0.02960,SEF:0.02631):0.43358):0.22871,((SEH:0.19910,SFE:0.21638):0.07368,((SE:0.12638,SJF:0.09732):0.25066,((SID:0.03970,SFG:0.05032):0.14473,((SDD:0.09130,SDH:0.09669):0.22683,((SGE:0.04568,(SDF:0.04519,SHH:0.17132):0.01391):0.08973,((SCB:0.02834,(SGJ:0.00465,(SDC:0.0,SCA:0.0):0.00491):0.02775):0.12829,SIA:0.33637):0.01079):0.03558):0.09738):0.15314):0.10079):0.05397,((SJH:0.43375,((SDB:0.18361,(SC:0.33481,(SHB:0.12027,((SCC:0.09199,(SHD:0.00866,SDA:0.01167):0.07960):0.17110,(SJI:0.07271,SDJ:0.10472):0.08255):0.01248):0.05954):0.05320):0.14100,((SIE:0.14531,(SGA:0.02764,SCI:0.03505):0.17283):0.07288,SEG:0.46311):0.00121):0.00711):0.17210,(((((SFB:0.09071,SGB:0.04670):0.30523,(SII:0.15017,(SBC:0.00734,SDE:0.02522):0.10227):0.06975):0.51074,(SBB:0.47862,(((SCJ:0.11668,SI:0.15121):0.17648,(SIB:0.24190,SEI:0.20077):0.06649):0.21055,(SCF:0.18067,(SBH:0.13114,(SGC:0.07256,(SIF:0.03183,SDG:0.01481):0.02056):0.02010):0.12653):0.19260):0.03280):0.07360):0.18180,(((SDI:0.19100,((SGF:0.03731,SD:0.03294):0.20771,(SBD:0.14100,SFH:0.10092):0.04538):0.03678):0.17734,((SHG:0.24131,SBF:0.25794):0.10919,(((SEA:0.11749,(SCH:0.11933,SCG:0.06414):0.05611):0.08169,(SEE:0.20561,(SGD:0.09229,SIJ:0.04243):0.15281):0.04483):0.04554,(SEJ:0.22993,((SEB:0.15983,SFD:0.12439):0.05439,((SJE:0.05311,SIH:0.08898):0.04742,((SBJ:0.06020,SCE:0.20758):0.00599,((SCD:0.12982,SJ:0.04207):0.05727,((SB:0.01400,(SFA:0.00418,SIC:0.00390):0.03464):0.03578,(SJJ:0.06508,SGH:0.16265):0.00893):0.04852):0.02418):0.01710):0.04227):0.02575):0.09803):0.05390):0.15152):0.39970,(SHI:0.51863,((SJA:0.09657,SJG:0.11514):0.30477,((((SHA:0.09071,(SED:0.07829,SJC:0.07711):0.01753):0.13958,SHE:0.34775):0.03308,(SEC:0.11512,SBI:0.17584):0.08741):0.03129,(SJD:0.07085,SGI:0.07281):0.26205):0.02702):0.16852):0.21887):0.07438):0.54931,((SG:0.16794,(SGG:0.15927,(SBE:0.10642,SFF:0.06773):0.17083):0.01377):0.34482,(SH:0.63450,((SHF:0.06087,SIG:0.05604):0.17213,((SHJ:0.11409,SFC:0.06774):0.10753,((SBG:0.12119,SBAA:0.11376):0.10509,(SJB:0.11456,((SBA:0.07304,SHC:0.07970):0.08838,SFJ:0.12086):0.01438):0.06325):0.01469):0.10831):0.10739):0.06899):0.11037):0.03699):0.01548);
TreeLogLk	ML_NNI4	-68157.7065	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((SFI:0.56283,(SF:0.02303,SEF:0.02187):0.41075):0.22035,((SEH:0.19218,SFE:0.20296):0.07436,((SE:0.11174,SJF:0.07843):0.25224,((SID:0.03194,SFG:0.04226):0.14563,((SDD:0.09147,SDH:0.09688):0.22660,((SGE:0.04562,(SDF:0.04572,SHH:0.17106):0.01376):0.08985,((SCB:0.02761,(SGJ:0.00369,(SDC:0.0,SCA:0.0):0.00408):0.02803):0.12829,SIA:0.33637):0.01070):0.03563):0.09739):0.15368):0.10138):0.05389,((SJH:0.43375,((SDB:0.18361,(SC:0.33447,(SHB:0.12027,((SCC:0.09074,(SHD:0.00633,SDA:0.01045):0.08019):0.17093,(SJI:0.07407,SDJ:0.10443):0.08231):0.01261):0.05960):0.05330):0.14100,((SIE:0.14515,(SGA:0.02143,SCI:0.02988):0.17330):0.07311,SEG:0.46264):0.00121):0.00697):0.17288,(((((SFB:0.07447,SGB:0.04350):0.33070,(SII:0.14159,(SBC:0.00358,SDE:0.02327):0.10799):0.04332):0.51981,(SBB:0.47583,(((SCJ:0.10084,SI:0.13822):0.18074,(SIB:0.23695,SEI:0.19249):0.06584):0.21126,(SCF:0.17395,(SBH:0.12433,(SGC:0.06331,(SIF:0.02639,SDG:0.01127):0.02289):0.02028):0.12760):0.19173):0.03118):0.05482):0.16200,(((SDI:0.19324,((SGF:0.02943,SD:0.02844):0.21074,(SBD:0.12693,SFH:0.08462):0.04960):0.03361):0.16798,((SHG:0.24193,SBF:0.26071):0.11181,(((SEA:0.10940,(SCH:0.10471,SCG:0.05547):0.05977):0.08522,(SEE:0.19806,(SGD:0.07764,SIJ:0.03747):0.15573):0.04570):0.04623,(SEJ:0.23121,((SEB:0.14598,SFD:0.11401):0.05942,((SJE:0.04414,SIH:0.07827):0.04982,((SBJ:0.05970,SCE:0.20681):0.00876,((SCD:0.11582,SJ:0.03624):0.05884,((SB:0.01406,(SFA:0.00338,SIC:0.00325):0.03456):0.03574,(SJJ:0.06515,SGH:0.16265):0.00899):0.04852):0.02394):0.01683):0.04202):0.02549):0.09793):0.05414):0.15661):0.40476,(SHI:0.62809,((SJA:0.07776,SJG:0.11040):0.31024,((((SHA:0.08901,(SED:0.07964,SJC:0.07694):0.02084):0.13847,SHE:0.34798):0.03437,(SEC:0.09998,SBI:0.16659):0.08865):0.03067,(SJD:0.05730,SGI:0.06431):0.26367):0.02280):0.13898):0.22169):0.07368):0.55149,((SG:0.16794,(SGG:0.15927,(SBE:0.10950,SFF:0.06670):0.17083):0.01369):0.34650,(SH:0.74944,((SHF:0.04701,SIG:0.05178):0.17582,((SHJ:0.09809,SFC:0.05948):0.10918,((SBG:0.10699,SBAA:0.10332):0.10777,(SJB:0.11456,((SBA:0.07468,SHC:0.07944):0.08821,SFJ:0.12086):0.01444):0.06328):0.01466):0.10762):0.10344):0.06894):0.10948):0.03621):0.01576);
TreeLogLk	ML_NNI5	-68125.3256	MaxChange	0.0000
ML_Lengths2	((SFI:0.56283,(SF:0.02834,SEF:0.01757):0.41075):0.22149,((SEH:0.19406,SFE:0.20255):0.07449,((SE:0.12437,SJF:0.07218):0.25312,((SID:0.03611,SFG:0.04010):0.14543,((SDD:0.09138,SDH:0.09688):0.22660,((SGE:0.04562,(SDF:0.04579,SHH:0.17106):0.01376):0.08985,((SCB:0.02752,(SGJ:0.00380,(SDC:0.0,SCA:0.0):0.00407):0.02806):0.12829,SIA:0.33639):0.01076):0.03570):0.09696):0.15435):0.10094):0.05409,((SJH:0.43375,((SDB:0.18361,(SC:0.33483,(SHB:0.12027,((SCC:0.09055,(SHD:0.00663,SDA:0.01036):0.08019):0.17093,(SJI:0.07418,SDJ:0.10443):0.08231):0.01260):0.05960):0.05330):0.14100,((SIE:0.14515,(SGA:0.02427,SCI:0.02829):0.17313):0.07291,SEG:0.46264):0.00121):0.00705):0.17269,(((((SFB:0.07721,SGB:0.04215):0.33129,(SII:0.14093,(SBC:0.00430,SDE:0.02275):0.10784):0.04446):0.51981,(SBB:0.47705,(((SCJ:0.10593,SI:0.13610):0.18031,(SIB:0.23848,SEI:0.19161):0.06535):0.21032,(SCF:0.17253,(SBH:0.12415,(SGC:0.06331,(SIF:0.02688,SDG:0.01134):0.02289):0.02040):0.12819):0.19210):0.03049):0.05479):0.16358,(((SDI:0.19349,((SGF:0.03237,SD:0.02688):0.21074,(SBD:0.13185,SFH:0.08302):0.04952):0.03352):0.16585,((SHG:0.24169,SBF:0.26071):0.11202,(((SEA:0.10888,(SCH:0.10646,SCG:0.05517):0.05983):0.08545,(SEE:0.19756,(SGD:0.08078,SIJ:0.03616):0.15590):0.04593):0.04618,(SEJ:0.23121,((SEB:0.14674,SFD:0.11340):0.05951,((SJE:0.04510,SIH:0.07816):0.04977,((SBJ:0.05965,SCE:0.20681):0.00873,((SCD:0.11651,SJ:0.03601):0.05890,((SB:0.01406,(SFA:0.00343,SIC:0.00325):0.03456):0.03574,(SJJ:0.06515,SGH:0.16265):0.00899):0.04852):0.02394):0.01681):0.04202):0.02547):0.09793):0.05395):0.15865):0.40474,(SHI:0.63835,((SJA:0.08082,SJG:0.10854):0.31040,((((SHA:0.08871,(SED:0.07975,SJC:0.07694):0.02102):0.13886,SHE:0.34798):0.03406,(SEC:0.10134,SBI:0.16619):0.08848):0.03119,(SJD:0.06225,SGI:0.06172):0.26226):0.02224):0.13284):0.22416):0.07281):0.55093,((SG:0.16824,(SGG:0.15927,(SBE:0.10984,SFF:0.06663):0.17083):0.01346):0.34650,(SH:0.75080,((SHF:0.04964,SIG:0.05039):0.17495,((SHJ:0.10037,SFC:0.05899):0.10929,((SBG:0.10902,SBAA:0.10274):0.10748,(SJB:0.11456,((SBA:0.07478,SHC:0.07944):0.08821,SFJ:0.12086):0.01444):0.06328):0.01451):0.10824):0.10161):0.07015):0.10948):0.03619):0.01554);
TreeLogLk	ML_Lengths2	-68123.7751
Total time: 5.83 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.125 (out 0.345) by-leaf 0.504 avg-prof 1.898
Top hits: close neighbors 68/99 2nd-level 0 refreshes 17 Hill-climb: 1 Update-best: 5
NNI: 11 SPR: 2 ML-NNI: 10
Max-lk operations: lk 96254 posterior 26475 star-only 120
TreeCompleted
