Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R4/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2343 positions
NJ	(((SGF:0.05489,SCI:0.05612):0.20241,((SIJ:0.14229,(SHB:0.09819,(SB:0.08294,(SHD:0.06106,SBJ:0.05875):0.02350):0.01728):0.03463):0.09916,(SED:0.18095,(SBE:0.13838,SF:0.13775):0.04450):0.05387):0.01376):0.05083,(SFC:0.27214,(SCD:0.27728,(((SBD:0.17641,SDD:0.17766):0.01908,((SDH:0.11885,SGD:0.12613):0.05824,(SFF:0.15916,(SCG:0.05196,SGG:0.04766):0.10131):0.02108):0.01396):0.07501,(SDC:0.24556,SCE:0.26177):0.01333):0.01013):0.01745):0.00712,((SID:0.11984,SIB:0.12012):0.18473,((SEJ:0.14582,(SIH:0.11670,(SCA:0.02530,SFE:0.02480):0.09023):0.02238):0.16598,((((SJA:0.26148,((((SFA:0.05601,SGJ:0.05583):0.07940,(SEB:0.12287,SBB:0.11880):0.00923):0.05395,(SDI:0.16566,(SGC:0.10336,SIA:0.10449):0.06168):0.02081):0.04040,(SEC:0.21840,(SFJ:0.21033,(SDJ:0.20679,(SGH:0.14735,(SJG:0.14124,SBAA:0.14556):0.00764):0.06335):0.00575):0.01188):0.00741):0.02140):0.02733,((SE:0.24932,SCJ:0.24584):0.01681,(SHH:0.24043,(SIG:0.16740,(SHF:0.12806,SHI:0.12908):0.03498):0.08031):0.01582):0.02047):0.02292,(((SHC:0.18118,(SEA:0.13249,(SGB:0.10145,SJH:0.10514):0.02284):0.05067):0.11092,(SFG:0.24079,(SCB:0.22791,(SFH:0.18666,(SEH:0.17570,(SJB:0.04629,SG:0.04922):0.12523):0.01429):0.03217):0.02155):0.03308):0.03640,(SC:0.32213,(SFI:0.30850,(((SBF:0.20392,((SDG:0.14010,SDA:0.13768):0.05302,(SHA:0.18514,(SBH:0.17236,(SCC:0.09047,(SJC:0.08789,(SJJ:0.03433,(SGA:0.01083,SIE:0.01035):0.02921):0.05093):0.00783):0.07821):0.01351):0.00799):0.00810):0.09863,(SD:0.30470,(SHJ:0.27193,(SIF:0.22087,SBI:0.20634):0.05248):0.02454):0.00393):0.00874,((((SIC:0.05513,SBC:0.05269):0.17577,(SEI:0.04512,(SBA:0.02225,SHE:0.02089):0.02152):0.17421):0.02960,(SFB:0.22626,(SEE:0.16081,(SJF:0.04984,SGE:0.05331):0.11310):0.07695):0.01888):0.04818,((SI:0.25837,SJD:0.27703):0.02016,(SEG:0.28133,(SH:0.26004,(SDF:0.01493,SBG:0.01540):0.24839):0.00870):0.01248):0.00873):0.00720):0.01073):0.01080):0.00595):0.00717):0.00726,(((SDE:0.08088,SJE:0.08404):0.20893,(SJI:0.27685,(SGI:0.17862,(SHG:0.16165,SJ:0.16426):0.01346):0.09620):0.01341):0.03411,(SDB:0.29328,(SEF:0.22542,((SFD:0.02528,SCH:0.02438):0.18430,(SCF:0.08569,SII:0.08551):0.13097):0.01469):0.07737):0.00912):0.00526):0.00539):0.00302):0.00162);
SiteCategories 11 7 10 13 13 11 5 13 8 11 10 9 9 9 9 9 9 9 9 12 9 14 10 6 9 9 9 9 9 13 13 10 8 11 12 11 9 12 5 11 12 9 9 9 9 10 9 9 10 9 9 9 9 9 9 9 9 10 9 9 13 9 9 9 9 14 11 8 12 9 3 8 1 7 13 9 10 10 10 11 4 11 4 15 12 11 12 9 9 9 10 9 9 13 9 10 11 9 10 11 10 10 10 9 9 13 12 9 9 9 12 13 12 10 11 8 10 10 10 10 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 13 11 3 5 7 4 12 5 11 11 11 6 11 10 6 11 13 6 6 12 10 12 11 10 9 10 10 9 9 9 9 9 9 12 12 8 9 9 11 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 7 13 8 9 12 11 5 12 11 10 9 10 9 9 13 9 4 13 13 11 11 10 13 12 12 13 3 9 9 14 13 9 9 9 12 13 8 9 12 10 8 12 8 11 11 12 9 9 9 9 9 9 12 10 11 12 5 9 8 10 8 10 7 3 8 9 9 9 9 9 9 9 9 9 12 9 10 10 9 10 7 10 9 9 11 11 10 9 9 9 11 9 9 9 11 9 9 9 9 11 8 10 11 9 12 10 11 9 9 9 9 8 10 8 11 12 10 11 13 11 11 14 13 9 12 9 9 12 9 10 10 11 8 10 9 12 11 9 10 9 10 11 9 9 9 10 9 10 10 9 9 9 11 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 14 10 2 8 11 11 12 13 5 11 9 8 10 12 8 7 11 10 10 10 9 9 10 10 10 8 9 10 10 11 10 10 9 9 11 10 8 9 13 9 6 11 9 10 11 10 9 11 8 10 11 7 9 9 11 9 10 9 12 9 8 11 12 8 10 6 10 6 5 12 9 10 9 10 10 11 10 10 10 10 11 10 11 10 10 9 10 9 10 10 11 3 13 12 7 11 7 13 4 12 11 10 8 10 9 11 10 11 9 10 9 10 13 11 13 13 7 9 9 9 9 12 5 12 11 6 12 12 11 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 3 14 13 11 11 5 11 10 11 11 11 7 13 9 13 11 11 11 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 10 12 7 2 14 8 5 10 11 14 9 9 9 11 6 10 11 13 10 8 8 9 10 11 11 12 11 10 10 9 9 9 9 11 13 12 9 12 9 7 4 9 9 12 10 10 7 1 11 6 11 9 9 9 12 6 14 10 10 9 11 10 12 10 9 9 10 9 9 11 9 9 9 9 12 10 11 9 7 12 13 10 12 11 10 8 11 10 10 9 9 9 9 10 9 10 13 11 10 13 8 8 10 4 13 3 6 10 11 9 11 8 10 10 11 10 10 10 13 4 10 9 12 7 7 13 11 14 12 12 11 11 8 14 11 10 11 3 8 12 11 10 7 12 1 10 12 7 11 10 10 9 9 9 9 9 9 13 10 9 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 11 11 11 8 9 9 9 9 9 9 9 8 9 11 13 11 11 11 12 9 11 11 9 11 13 9 9 9 13 10 10 11 13 12 9 9 9 10 10 13 13 9 9 9 8 9 10 12 10 11 11 8 11 11 10 10 9 14 10 8 13 7 12 11 11 9 9 13 9 8 10 8 4 11 12 9 9 9 9 9 9 9 9 14 11 8 11 9 9 9 11 9 12 9 13 12 11 9 14 11 8 12 8 9 4 11 9 13 14 11 9 9 9 9 9 9 11 9 9 13 9 11 12 9 4 9 14 9 8 12 10 5 10 13 11 9 10 11 9 11 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 10 9 10 11 10 8 12 12 11 10 10 10 12 12 12 10 9 9 9 10 10 10 10 10 10 8 9 9 9 9 9 10 9 10 10 9 12 12 9 10 8 10 10 9 9 9 10 10 8 10 12 11 9 12 10 11 9 11 12 12 12 10 11 10 11 11 8 7 9 11 10 9 13 13 9 9 10 11 8 10 13 12 13 12 10 9 10 9 8 10 12 11 6 10 9 10 10 10 10 13 10 12 8 9 9 9 9 9 9 9 12 12 1 7 10 9 9 9 10 6 10 9 9 12 9 9 9 9 9 9 9 13 10 4 11 12 8 6 10 12 5 5 10 8 3 4 11 10 10 10 10 10 9 9 9 9 9 9 10 9 9 13 10 11 12 8 7 14 7 11 8 11 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 11 10 9 14 7 5 9 12 9 9 9 9 12 7 9 9 12 12 9 10 9 9 13 10 13 9 10 10 10 10 10 10 10 8 10 9 11 10 9 9 10 10 9 9 9 12 6 7 7 10 6 3 9 9 9 9 9 9 9 9 9 9 9 13 1 8 9 9 9 13 8 9 10 9 9 9 11 10 12 9 10 10 11 13 12 9 9 9 9 9 12 11 12 9 12 6 7 10 10 9 9 10 10 9 12 9 12 5 10 11 9 9 12 12 5 8 9 10 8 10 12 13 11 9 9 9 9 9 9 9 9 9 9 9 14 12 10 9 9 12 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 9 10 7 10 10 11 10 10 10 11 11 9 11 10 9 14 7 8 7 7 10 6 11 13 9 9 9 13 9 12 11 11 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 11 10 10 12 13 6 11 10 12 10 10 9 11 6 9 11 8 8 6 8 8 9 12 11 9 10 14 10 10 6 9 9 10 10 11 10 10 12 10 7 11 12 11 11 11 8 8 10 11 15 11 2 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 9 11 10 10 11 11 11 11 9 10 12 11 9 10 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 7 7 8 13 6 9 9 10 9 10 10 9 9 9 14 9 10 12 11 12 11 10 10 10 9 9 9 9 9 9 9 9 9 11 11 10 9 15 10 8 7 5 12 9 13 12 11 10 9 9 13 7 10 3 9 10 13 11 8 8 5 7 10 3 14 11 10 9 12 13 11 9 9 9 9 9 9 9 9 9 11 10 13 12 11 11 11 11 9 9 12 10 10 11 6 14 9 9 12 14 10 14 9 10 13 14 5 3 12 9 9 9 9 9 9 9 9 13 9 11 12 9 10 7 10 11 13 1 9 12 10 9 9 9 9 9 9 10 9 9 11 10 12 12 9 11 10 11 11 12 10 10 11 10 10 10 9 10 10 10 9 9 12 5 10 8 13 10 6 12 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 12 11 13 11 11 9 11 12 10 10 11 12 11 9 12 11 8 9 9 9 9 9 9 9 9 13 10 13 11 13 9 9 9 9 9 9 9 9 9 9 9 9 10 9 10 8 8 10 11 9 9 11 10 10 10 12 10 10 10 9 8 11 9 10 12 11 13 9 9 13 12 11 8 12 9 10 12 10 9 9 9 9 9 9 9 9 9 9 9 9 12 9 1 12 7 9 12 9 9 9 9 9 10 12 10 7 9 9 9 9 9 9 9 11 12 11 1 2 9 12 11 9 12 9 9 12 13 9 9 9 13 6 12 9 9 9 9 9 9 11 13 6 11 11 10 12 10 11 9 8 11 9 12 14 9 10 12 9 5 11 13 8 10 9 10 10 9 9 9 8 9 10 11 11 10 11 12 6 8 8 14 9 11 10 9 10 9 10 13 6 11 13 7 3 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 7 10 9 9 9 10 9 12 12 10 8 12 10 7 14 10 9 12 2 12 8 8 10 8 9 13 1 2 9 6 11 10 10 6 10 9 9 9 9 9 9 9 11 12 11 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 7 9 12 13 13 12 9 11 12 11 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 14 7 9 9 12 11 12 11 4 9 9 2 9 7 4 10 7 11 9 9 13 14 12 14 7 5 13 11 10 10 10 9 9 9 9 9 9 9 10 9 10 9 10 10 10 10 10 11 10 11 8 10 10 8 8 13 14 5 1 8 12 11 10 8 11 11 11 11 10 8 13 11 12 9 9 9 9 9 9 9 9 9 13 11 8 6 6 8 12 12 12 9 9 9 9 14 13 12 10 12 9 9 8 9 10 8 4 10 11 10 6 8 9 7 11 14 6 9 9 9 13 9 9 9 9 13 10 11 10 10 12 11 12 9 9 9 9 10 11 11 11 10 12 11 9 12 10 13 10 12 9 10 12 7 5 9 4 9 10 9 10 9 12 12 11 9 12 11 12 12 5 10 12 10 8 9 12 9 9 14 8 5 9 6 8 12 7 9 13 4 7 10 7 8 11 13 8 12 11 13 5 11 12 10 9 10 10 9 10 10 11 11 11 11 11 9 12 11 11 11 9 9 13 11 9 9 9 13 9 9 10 9 13 8 10 10 9 10 8 11 9 12 10 13 11 10 3 3 9 9 9 9 9 9 13 10 11 11 7 11 10 10 9 9 9 11 11 12 11 12 11 5 11 10 12 10 9 10 11 9 11 12 8 11 10 12 11 9 11 8 9 9 9 11 8 7 11 9 11 11 9 11 10 9 9 9 9 9 9 9 9 9 9 9 9 11 10 11 10 11 14 8 7 14 10 5 6 9 5 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 12 13 12 11 10 10 10 9 9 10 10 10 9 10 12 12 11 10 12 6 1 12 9 9 11 1 9 8 6 7 9 9 9 9 9 13 12 9 7 11 13 6
ML_NNI2	((SID:0.15780,SIB:0.13391):0.82132,((SCA:0.02629,SFE:0.01629):0.07380,(SEJ:0.20969,SIH:0.13826):0.02349):0.89992,((((((((SEC:0.31682,((SFJ:0.23167,SJA:0.58154):0.04937,(SDJ:0.28352,(SGH:0.16244,(SJG:0.15705,SBAA:0.21469):0.04208):0.21205):0.05323):0.11565):0.03424,((SEB:0.11791,((SFA:0.04619,SGJ:0.07676):0.12901,SBB:0.12747):0.01695):0.14566,(SDI:0.19987,(SGC:0.11811,SIA:0.13344):0.11413):0.02454):0.14500):0.23645,((SE:0.41780,SCJ:0.44601):0.18127,(SHH:0.31796,(SIG:0.26422,(SHF:0.17235,SHI:0.11923):0.01350):0.40951):0.08117):0.14544):0.33999,(((SHC:0.24321,(SJH:0.15202,(SGB:0.06432,SEA:0.19005):0.00055):0.09132):0.67698,(SFG:0.38993,(SCB:0.46181,(SFH:0.28404,(SEH:0.24650,(SJB:0.02477,SG:0.06117):0.17763):0.01991):0.01761):0.14704):0.16772):0.54623,(SC:0.76771,(SFI:0.75814,((SD:0.94985,(((SBH:0.23984,(SHA:0.28473,(SCC:0.07093,(SJC:0.11370,(SJJ:0.02002,(SGA:0.01269,SIE:0.00892):0.04110):0.04127):0.04136):0.11882):0.02930):0.00052,((SDG:0.14300,SDA:0.19090):0.12157,SBF:0.34977):0.00907):0.60857,(SHJ:0.53392,(SIF:0.41288,SBI:0.25314):0.25301):0.20826):0.05111):0.20990,((((SIC:0.06734,SBC:0.04983):0.44284,(SEI:0.04607,(SBA:0.03236,SHE:0.01204):0.01700):0.20740):0.18583,(SFB:0.30179,(SEE:0.18133,(SJF:0.06025,SGE:0.05115):0.18254):0.33521):0.07282):0.46823,((SI:0.39756,SJD:0.61442):0.27159,(SH:0.41085,(SEG:0.80053,(SDF:0.01669,SBG:0.01461):0.57927):0.04395):0.09470):0.09691):0.11318):0.42465):0.28236):0.36585):0.22204):0.28106,(((SDE:0.08271,SJE:0.10593):0.77580,(SJI:0.60321,(SHG:0.20312,(SGI:0.26592,SJ:0.17448):0.02652):0.38455):0.15771):0.62674,(SDB:0.74949,((SFD:0.02541,SCH:0.02644):0.28302,(SEF:0.41888,(SCF:0.10863,SII:0.08832):0.26642):0.02932):0.75923):0.13028):0.04703):0.02935,(SCD:0.52051,(((SFF:0.31061,(SCG:0.06196,SGG:0.04706):0.03965):0.05076,((SDH:0.08915,SGD:0.21785):0.12389,(SBD:0.25308,SDD:0.26634):0.08711):0.01674):0.45147,(SDC:0.31356,SCE:0.66520):0.05893):0.15672):0.24483):0.06134,SFC:0.58506):0.10864,((SED:0.21346,(SBE:0.22031,SF:0.13631):0.12475):0.17500,((SHB:0.07956,(SIJ:0.22519,(SB:0.10337,(SHD:0.07951,SBJ:0.03477):0.00767):0.01038):0.03428):0.17087,(SGF:0.03789,SCI:0.06343):0.56101):0.11686):0.49845):0.04534);
TreeLogLk	ML_NNI2	-88712.6204	MaxChange	0.5706
ML_NNI3	((SID:0.15780,SIB:0.13391):0.81829,((SCA:0.02754,SFE:0.01581):0.06828,(SEJ:0.20969,SIH:0.13873):0.02660):0.90065,((((((((SEC:0.31650,((SFJ:0.23082,SJA:0.58154):0.04869,(SDJ:0.28352,(SGH:0.16244,(SJG:0.15705,SBAA:0.21469):0.04208):0.21205):0.05623):0.11597):0.03542,((SEB:0.11791,((SFA:0.04619,SGJ:0.07676):0.12901,SBB:0.12747):0.01695):0.14566,(SDI:0.19987,(SGC:0.11811,SIA:0.13344):0.11413):0.02454):0.14328):0.21115,((SE:0.41780,SCJ:0.44601):0.18127,(SHH:0.31796,(SIG:0.26422,(SHF:0.17235,SHI:0.11923):0.01350):0.40951):0.08117):0.14544):0.30491,(((SHC:0.24321,(SJH:0.15139,(SGB:0.06640,SEA:0.19024):0.00149):0.08071):0.63654,(SFG:0.38993,(SCB:0.46250,(SFH:0.28221,(SEH:0.24544,(SJB:0.02694,SG:0.05972):0.17705):0.02208):0.01570):0.13743):0.13195):0.50754,(SC:0.76771,(SFI:0.75814,((SD:0.93863,(((((SDG:0.14469,SDA:0.19029):0.12179,SBF:0.35079):0.00924,(SHA:0.28578,(SCC:0.07093,(SJC:0.11370,(SJJ:0.02002,(SGA:0.01269,SIE:0.00892):0.04110):0.04127):0.04136):0.11722):0.02835):0.02740,SBH:0.21152):0.59366,(SHJ:0.53392,(SIF:0.41288,SBI:0.25314):0.25301):0.20227):0.03859):0.16043,((((SIC:0.06734,SBC:0.04983):0.44284,(SEI:0.04607,(SBA:0.03236,SHE:0.01204):0.01700):0.20740):0.18583,(SFB:0.30179,(SEE:0.18133,(SJF:0.06025,SGE:0.05115):0.18254):0.33521):0.07282):0.46823,((SI:0.39756,SJD:0.61442):0.27159,(SH:0.41085,(SEG:0.80053,(SDF:0.01669,SBG:0.01461):0.57927):0.04395):0.09470):0.09691):0.11318):0.36923):0.22036):0.34724):0.23146):0.29632,(((SDE:0.08271,SJE:0.10593):0.77580,(SJI:0.60321,(SHG:0.20312,(SGI:0.26592,SJ:0.17448):0.02652):0.38455):0.15771):0.62776,(SDB:0.74949,((SFD:0.01673,SCH:0.02614):0.27692,(SEF:0.41874,(SCF:0.08230,SII:0.08550):0.26873):0.03268):0.71118):0.13812):0.04755):0.03151,(SCD:0.52051,(((SFF:0.31061,(SCG:0.06196,SGG:0.04706):0.03965):0.05076,((SDH:0.08915,SGD:0.21785):0.12389,(SBD:0.25308,SDD:0.26634):0.08711):0.01674):0.45147,(SDC:0.31356,SCE:0.66520):0.05893):0.15672):0.24427):0.04395,SFC:0.59034):0.11300,((SED:0.21346,(SBE:0.22031,SF:0.13631):0.12475):0.17532,((SHB:0.07956,(SIJ:0.22519,(SB:0.10327,(SHD:0.07951,SBJ:0.03477):0.00771):0.01033):0.03419):0.17395,(SGF:0.03789,SCI:0.06343):0.56101):0.12284):0.49895):0.04798);
TreeLogLk	ML_NNI3	-88705.0394	MaxChange	1.1231
ML_NNI4	((SID:0.15780,SIB:0.13391):0.81747,((SCA:0.02754,SFE:0.01581):0.06661,(SEJ:0.20969,SIH:0.13888):0.02837):0.90065,((((((((SEC:0.31650,((SFJ:0.23082,SJA:0.58154):0.04869,(SDJ:0.28352,(SGH:0.16244,(SJG:0.15705,SBAA:0.21469):0.04208):0.21205):0.05623):0.11597):0.03542,((SEB:0.11791,((SFA:0.04619,SGJ:0.07676):0.12901,SBB:0.12747):0.01695):0.14566,(SDI:0.19987,(SGC:0.11811,SIA:0.13344):0.11413):0.02454):0.14328):0.21115,((SE:0.41780,SCJ:0.44601):0.18127,(SHH:0.31796,(SIG:0.26422,(SHF:0.17235,SHI:0.11923):0.01350):0.40951):0.08117):0.14544):0.30491,(((SHC:0.24321,(SJH:0.15139,(SGB:0.06640,SEA:0.19024):0.00149):0.08071):0.63654,(SFG:0.38993,(SCB:0.46250,(SFH:0.28221,(SEH:0.24544,(SJB:0.02694,SG:0.05972):0.17705):0.02208):0.01570):0.13743):0.13195):0.50754,(SC:0.76771,(SFI:0.75814,((SD:0.94091,(((((SDG:0.14469,SDA:0.19029):0.12182,SBF:0.35079):0.00890,(SHA:0.28550,(SCC:0.07093,(SJC:0.11370,(SJJ:0.02002,(SGA:0.01269,SIE:0.00892):0.04110):0.04127):0.04136):0.11746):0.02819):0.03021,SBH:0.20934):0.59022,(SHJ:0.53392,(SIF:0.41288,SBI:0.25314):0.25301):0.20355):0.04041):0.16545,((((SIC:0.06734,SBC:0.04983):0.44284,(SEI:0.04607,(SBA:0.03236,SHE:0.01204):0.01700):0.20740):0.18583,(SFB:0.30179,(SEE:0.18133,(SJF:0.06025,SGE:0.05115):0.18254):0.33521):0.07282):0.46823,((SI:0.39756,SJD:0.61442):0.27159,(SH:0.41085,(SEG:0.80053,(SDF:0.01669,SBG:0.01461):0.57927):0.04395):0.09470):0.09691):0.11318):0.38166):0.21929):0.34243):0.22915):0.29661,(((SDE:0.08271,SJE:0.10593):0.77580,(SJI:0.60321,(SHG:0.20312,(SGI:0.26592,SJ:0.17448):0.02652):0.38455):0.15771):0.62852,(SDB:0.74949,((SFD:0.01673,SCH:0.02614):0.27664,(SEF:0.41874,(SCF:0.08230,SII:0.08550):0.26873):0.03310):0.70700):0.13977):0.04727):0.03147,(SCD:0.52051,(((SFF:0.31061,(SCG:0.06196,SGG:0.04706):0.03965):0.05076,((SDH:0.08915,SGD:0.21785):0.12389,(SBD:0.25308,SDD:0.26634):0.08711):0.01674):0.45147,(SDC:0.31356,SCE:0.66520):0.05893):0.15672):0.24404):0.04291,SFC:0.59093):0.11353,((SED:0.21346,(SBE:0.22031,SF:0.13631):0.12475):0.17532,((SHB:0.07956,(SIJ:0.22519,(SB:0.10327,(SHD:0.07951,SBJ:0.03477):0.00771):0.01033):0.03419):0.17395,(SGF:0.03789,SCI:0.06343):0.56101):0.12284):0.49895):0.04864);
TreeLogLk	ML_NNI4	-88704.9833	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((SID:0.13133,SIB:0.13032):0.81634,((SCA:0.02778,SFE:0.01571):0.06549,(SEJ:0.20969,SIH:0.13902):0.02995):0.90364,((((((((SEC:0.31650,((SFJ:0.23082,SJA:0.58154):0.04917,(SDJ:0.28364,(SGH:0.14827,(SJG:0.13485,SBAA:0.19786):0.05021):0.21165):0.05564):0.11586):0.03579,((SEB:0.11694,((SFA:0.03344,SGJ:0.06794):0.13070,SBB:0.12785):0.01826):0.14656,(SDI:0.19872,(SGC:0.09834,SIA:0.11866):0.11744):0.02401):0.14340):0.21265,((SE:0.43187,SCJ:0.45560):0.17477,(SHH:0.29874,(SIG:0.26811,(SHF:0.17319,SHI:0.11855):0.00894):0.42198):0.08459):0.14658):0.30147,(((SJH:0.13625,(SHC:0.34011,(SGB:0.06673,SEA:0.19005):0.00171):0.01774):0.69718,(SFG:0.40147,(SCB:0.46229,(SFH:0.28193,(SEH:0.24519,(SJB:0.02758,SG:0.05934):0.17718):0.02173):0.01559):0.13761):0.13189):0.49124,(SC:1.06139,(SFI:0.99736,((SD:0.94091,(((((SDG:0.14484,SDA:0.19029):0.12182,SBF:0.35079):0.00886,(SHA:0.28588,(SCC:0.06257,(SJC:0.10171,(SJJ:0.01661,(SGA:0.01039,SIE:0.00744):0.04192):0.04374):0.04334):0.11733):0.02830):0.03087,SBH:0.20833):0.59190,(SHJ:0.59568,(SIF:0.43173,SBI:0.20728):0.25879):0.19688):0.03918):0.17464,((((SIC:0.05399,SBC:0.04273):0.45007,(SEI:0.04211,(SBA:0.02676,SHE:0.00918):0.01985):0.19333):0.18642,(SFB:0.28728,(SEE:0.17293,(SJF:0.04604,SGE:0.04504):0.18540):0.33791):0.06593):0.44973,((SI:0.39124,SJD:0.71973):0.27019,(SH:0.40749,(SEG:0.80223,(SDF:0.01131,SBG:0.01405):0.58337):0.03949):0.07381):0.10481):0.09038):0.35060):0.14845):0.32625):0.24231):0.29935,(((SDE:0.05548,SJE:0.10759):0.75928,(SJI:0.75855,(SHG:0.20814,(SGI:0.26716,SJ:0.17355):0.02146):0.33511):0.06148):0.66714,(SDB:0.71371,((SFD:0.01696,SCH:0.02593):0.27564,(SEF:0.41874,(SCF:0.08397,SII:0.08449):0.26846):0.03399):0.70408):0.14806):0.05238):0.03094,(SCD:0.62296,(((SFF:0.29780,(SCG:0.05224,SGG:0.03739):0.04600):0.05129,((SDH:0.06677,SGD:0.20734):0.12935,(SBD:0.24383,SDD:0.25412):0.09100):0.01293):0.45540,(SDC:0.30921,SCE:0.66569):0.05794):0.14701):0.23826):0.03789,SFC:0.59352):0.11199,((SED:0.21230,(SBE:0.20115,SF:0.11614):0.13046):0.16904,((SHB:0.07895,(SIJ:0.22519,(SB:0.10327,(SHD:0.07993,SBJ:0.03485):0.00771):0.01041):0.03443):0.17063,(SGF:0.03935,SCI:0.06216):0.56101):0.12848):0.49673):0.04963);
TreeLogLk	ML_NNI5	-88664.8045	MaxChange	0.4607
ML_Lengths2	((SID:0.13706,SIB:0.12519):0.81634,((SCA:0.02782,SFE:0.01571):0.06462,(SEJ:0.20969,SIH:0.13902):0.03069):0.90364,((((((((SEC:0.31619,((SFJ:0.23059,SJA:0.58154):0.04914,(SDJ:0.28398,(SGH:0.14193,(SJG:0.13664,SBAA:0.19711):0.05226):0.21187):0.05538):0.11606):0.03559,((SEB:0.11682,((SFA:0.03609,SGJ:0.06679):0.13022,SBB:0.12785):0.01843):0.14656,(SDI:0.19852,(SGC:0.10161,SIA:0.11760):0.11718):0.02401):0.14340):0.21257,((SE:0.42959,SCJ:0.45893):0.17443,(SHH:0.29692,(SIG:0.26845,(SHF:0.17301,SHI:0.11873):0.00903):0.42311):0.08538):0.14729):0.30077,(((SJH:0.13069,(SHC:0.34011,(SGB:0.06661,SEA:0.19005):0.00098):0.02244):0.69648,(SFG:0.40147,(SCB:0.46229,(SFH:0.28193,(SEH:0.24544,(SJB:0.02778,SG:0.05923):0.17697):0.02154):0.01578):0.13825):0.13080):0.49306,(SC:1.06630,(SFI:1.00477,((SD:0.94392,(((((SDG:0.14469,SDA:0.19049):0.12203,SBF:0.35079):0.00916,(SHA:0.28588,(SCC:0.06195,(SJC:0.10171,(SJJ:0.01656,(SGA:0.01056,SIE:0.00742):0.04192):0.04381):0.04339):0.11733):0.02800):0.03170,SBH:0.20757):0.59463,(SHJ:0.59717,(SIF:0.46367,SBI:0.19117):0.26282):0.19732):0.03825):0.18671,((((SIC:0.06215,SBC:0.03666):0.45041,(SEI:0.03916,(SBA:0.02721,SHE:0.00917):0.02168):0.19426):0.18481,(SFB:0.28745,(SEE:0.17007,(SJF:0.05017,SGE:0.04279):0.18673):0.33757):0.06666):0.44810,((SI:0.36610,SJD:0.73049):0.28081,(SH:0.40855,(SEG:0.80223,(SDF:0.01206,SBG:0.01343):0.58337):0.03931):0.07155):0.10770):0.07675):0.35147):0.14448):0.32748):0.24285):0.30237,(((SDE:0.05339,SJE:0.10939):0.76061,(SJI:0.76234,(SHG:0.20772,(SGI:0.26743,SJ:0.17321):0.02215):0.33229):0.06180):0.66825,(SDB:0.71271,((SFD:0.01712,SCH:0.02583):0.27442,(SEF:0.41874,(SCF:0.08478,SII:0.08401):0.26847):0.03514):0.70324):0.14826):0.05024):0.03091,(SCD:0.62867,(((SFF:0.29655,(SCG:0.05512,SGG:0.03670):0.04695):0.05144,((SDH:0.06768,SGD:0.20712):0.12893,(SBD:0.24347,SDD:0.25270):0.09149):0.01241):0.45946,(SDC:0.30702,SCE:0.66569):0.05430):0.14532):0.23876):0.03756,SFC:0.59416):0.11181,((SED:0.20848,(SBE:0.20858,SF:0.11364):0.13252):0.16784,((SHB:0.07851,(SIJ:0.22519,(SB:0.10327,(SHD:0.07993,SBJ:0.03485):0.00771):0.01042):0.03471):0.17077,(SGF:0.04112,SCI:0.06063):0.56101):0.12940):0.49738):0.04976);
TreeLogLk	ML_Lengths2	-88663.2555
Total time: 6.37 seconds Unique: 100/100 Bad splits: 0/97
