Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R7/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2160 positions
NJ	((SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906,((SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579,(SEA:0.22355,((((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,((SIJ:0.16667,((SEC:0.13436,(SDE:0.06435,SCA:0.06004):0.06047):0.01933,(SDB:0.14036,(SC:0.04668,SE:0.04141):0.08947):0.00707):0.01848):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,((SCF:0.01564,SBF:0.01149):0.20242,((SBD:0.13758,SIG:0.12099):0.08765,(SIA:0.20926,(SJJ:0.18185,(((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,(SCB:0.15473,SBA:0.16273):0.01064):0.00758):0.00821):0.00431):0.00609):0.00696):0.00331):0.04431,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,((SCC:0.13299,SGD:0.12864):0.09855,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SHI:0.09649,(SCJ:0.07935,SH:0.07457):0.00710):0.02911):0.05935):0.00600):0.00734):0.00255):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00041);
SiteCategories 7 12 10 9 9 9 9 9 9 9 9 11 10 3 10 13 6 14 8 10 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 13 10 11 13 11 10 11 12 9 9 9 12 8 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 11 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 10 11 9 9 9 9 9 9 9 9 9 9 9 12 9 9 14 2 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 3 10 7 11 14 7 5 9 9 9 9 9 13 13 11 13 11 10 8 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 5 9 9 9 9 9 9 9 9 9 9 12 14 13 9 4 7 13 11 5 5 13 9 9 9 9 9 13 10 11 11 9 7 10 8 6 12 12 8 12 8 10 11 9 11 11 9 9 13 8 2 9 12 11 7 4 12 10 12 10 8 10 5 9 9 9 9 9 9 9 9 9 13 8 6 12 10 7 9 10 9 12 9 13 11 12 7 9 12 11 7 8 11 6 9 15 11 6 11 7 10 11 9 13 8 9 9 9 9 9 9 9 9 10 11 9 9 9 12 8 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 12 9 9 9 14 9 4 8 12 13 10 15 9 11 9 9 9 9 12 3 13 10 8 6 6 8 12 4 3 13 14 11 3 11 4 12 14 12 10 4 9 12 9 9 12 8 10 9 9 9 9 9 9 13 10 9 11 9 13 11 5 5 7 10 11 13 12 7 9 9 13 9 9 7 8 11 11 9 9 9 9 9 9 9 9 9 9 9 12 10 10 11 9 10 9 9 9 9 9 9 9 9 12 11 11 10 12 10 11 8 11 11 9 9 9 10 9 10 10 9 9 10 10 11 9 14 14 7 13 11 7 12 10 12 11 11 3 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 13 12 9 9 9 9 9 9 9 9 9 12 12 9 11 7 8 13 13 7 9 9 9 9 9 9 12 13 11 10 9 9 9 9 9 9 9 9 9 10 11 5 11 12 6 8 14 9 6 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 11 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 13 11 8 7 5 10 13 13 13 10 11 9 9 9 12 8 8 10 12 6 8 7 10 9 9 13 6 9 11 9 9 9 13 13 9 9 9 9 9 12 6 8 9 13 8 8 12 10 7 12 11 3 11 10 10 9 9 12 3 13 10 9 12 10 9 12 11 12 13 14 8 10 12 9 7 9 10 9 9 9 9 9 9 9 9 9 9 9 10 8 10 9 11 8 14 10 8 5 10 9 9 9 9 9 9 9 10 13 9 9 9 9 9 9 9 9 9 12 8 8 8 8 9 9 13 12 8 13 11 11 9 9 11 9 9 11 9 9 9 9 9 10 12 11 5 11 4 9 13 9 6 9 12 5 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 6 9 11 13 11 6 12 13 9 11 6 5 3 12 10 12 12 11 7 9 9 9 12 9 10 12 9 9 9 9 9 9 9 9 14 13 9 9 13 5 6 9 11 10 10 11 9 9 9 9 9 14 4 5 13 10 10 10 9 10 10 10 10 8 10 9 14 11 12 9 5 9 9 10 9 9 9 9 10 9 9 9 9 9 9 9 13 11 10 8 7 9 11 9 10 10 9 9 10 9 10 10 10 9 9 9 11 3 11 9 9 13 10 9 10 10 8 10 9 11 12 7 12 10 11 11 11 9 12 10 11 11 9 13 12 9 9 9 12 11 9 9 13 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 10 9 9 9 10 9 9 9 9 9 9 10 9 9 9 11 12 10 10 13 6 12 11 9 9 9 9 10 11 4 4 11 7 9 7 4 11 2 12 10 12 9 9 12 6 11 12 8 8 8 9 9 9 9 9 9 14 9 10 7 9 9 13 12 7 7 7 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 8 11 9 9 9 9 9 9 12 9 9 9 9 9 9 13 12 5 9 9 9 9 9 9 9 9 9 9 12 3 7 3 9 9 9 9 12 5 10 11 3 11 10 6 6 9 9 7 12 12 9 10 12 10 9 13 12 6 9 13 8 9 9 9 9 9 9 9 9 9 9 11 5 8 12 11 7 13 11 10 8 9 8 5 11 13 8 8 9 9 9 9 9 9 9 12 9 11 3 10 12 9 3 9 9 9 12 11 11 11 9 9 12 9 9 13 3 7 14 8 5 9 9 9 9 9 9 9 9 9 9 9 13 10 10 10 10 7 10 12 9 9 9 9 14 9 9 9 13 8 9 9 9 9 9 9 9 13 7 14 8 13 9 9 15 9 11 12 9 6 11 8 9 11 10 10 10 10 9 10 9 9 12 11 11 10 6 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 14 13 6 9 12 10 10 7 10 8 8 11 13 9 9 9 9 9 9 9 12 12 7 4 7 5 10 8 11 9 12 10 12 12 9 12 11 9 9 11 6 8 9 5 9 9 11 14 14 12 5 9 9 9 9 13 9 11 12 2 11 9 9 6 7 11 9 9 3 7 13 11 11 9 11 13 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 14 6 6 10 9 9 9 9 9 13 9 8 10 10 12 9 9 10 12 8 15 9 8 11 8 10 10 8 11 9 9 12 9 3 7 14 15 13 11 12 11 11 9 12 10 9 9 9 9 9 12 9 13 12 10 3 9 9 9 9 9 9 9 9 12 3 7 11 9 6 9 10 13 2 7 9 12 7 9 10 2 13 7 10 13 10 9 8 7 7 9 9 9 9 9 13 11 4 12 9 9 9 9 9 9 9 9 12 8 12 10 9 9 9 9 9 9 10 10 11 9 11 12 10 9 9 9 9 9 10 10 11 10 9 8 10 14 9 10 9 8 7 12 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 11 6 12 6 3 4 6 11 9 10 8 10 9 9 9 9 9 9 13 6 10 7 10 12 10 9 8 7 7 8 9 8 12 10 9 10 9 9 13 9 9 12 9 9 9 9 13 12 6 11 12 11 10 12 10 9 10 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 15 12 4 12 7 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 8 8 3 5 7 11 12 8 9 6 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 8 5 9 9 9 9 9 9 9 9 9 9 9 9 11 11 12 13 9 9 13 5 9 9 12 6 10 3 7 7 12 12 12 12 4 4 8 13 7 6 12 11 10 12 10 8 12 12 11 10 10 11 11 12 9 9 9 9 9 9 10 11 11 9 10 6 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 13 8 11 9 7 10 10 10 12 10 12 10 8 8 13 6 4 10 6 10 8 10 8 12 11 12 6 9 9 10 9 9 12 6 4 9 9 11 7 12 8 13 8 4 8 13 12 12 11 8 6 9 9 9 11 10 8 10 10 10 14 11 8 13 9 12 13 10 14 9 9 9 9 9 9 9 9 14 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 9 10 10 13 9 10 7 6 9 9 11 10 12 8 9 10 10 11 8 10 8 10 10 10 10 9 11 12 13 7 9 3 11 10 8 3 9 9 12 11 11 12 10 6 9 9 9 9 9 12 5 6 9 11 5 9 9 9 9 9 9 9 9 9 9 13 11 12 11 5 9 9 9 9 9 12 11 11 9 10 10 10 10 8 8 11 8 9 9 9 9 10 9 9 10 10 12 8 11 14 9 9 9 10 10 9 10 9 9 9 11 12 10 10 9 10 12 4 11 12 10 9 11 8 10 11 14 5 7 10 8 8 11 5 14 11 11 8 8 12 9 13 9 10 11 13 9 7 9 9 9 13 9 13 10 13 8 6 13 7 6 11 9 7 10 4 9 9 9 10 12 6 2 13 9 10 11 4 11 10 5 13 10 10 7 11 7 11 9 14 13 9 12 12 13 10 11 12 6 9 9 9 9 9 9 9 9 9 9 9 9 9 11 13 10 7 13 12 12 10 11 9 6 10 10 9 9 8 10 10 8 8 9 10 9 9 9 10 12 13 12 6 4 10 11 8 9 9 9 9 9 9 13 6 7 10 10 7 9 9 9 9 9 9 13 11 10 3 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 11 10 9 11 9 9 9 9 13 9 10 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 9 10 8 11 8 10 8 10 13 8 8 10 10 12 11 13 9 10 9 9 9 9 9 9 9 9 9 10 10 9 9 12 12 12 7 11 11 10 12 14 7 11 9 10 13 5 8 6 4 4 8 6 9 9 9 13 10 3
ML_NNI2	((SEA:0.41026,(SHE:0.23610,(SFE:0.17652,(SFF:0.05253,SGI:0.10931):0.00262):0.09066):0.10319):0.01854,((((SID:0.06528,(SBC:0.05332,SHH:0.01655):0.02311):0.04191,(SCJ:0.07474,(SHI:0.11124,SH:0.06412):0.00929):0.05577):0.11960,((SGA:0.01458,(SGH:0.00100,SDI:0.00191):0.01446):0.15780,(((SCD:0.05049,SJD:0.07337):0.11475,(SCE:0.08342,(SIC:0.13699,(SED:0.08686,SBI:0.03208):0.00916):0.08653):0.00652):0.21610,((SJE:0.39541,(SJ:0.27405,SEE:0.23611):0.20244):0.14300,((SBE:0.29436,SHJ:0.24731):0.11784,((((SJA:0.09566,SBH:0.09417):0.27558,(SDJ:0.39402,((SGC:0.11128,(SIB:0.15797,(SCG:0.04521,SBG:0.02940):0.02555):0.02589):0.14391,(SCI:0.28528,SJB:0.08536):0.04852):0.05316):0.06282):0.19856,(SFG:0.33353,((SFI:0.03233,SFB:0.07404):0.15286,(SDF:0.30301,SJI:0.52251):0.03782):0.17459):0.21920):0.12715,(((SCH:0.06390,SDH:0.02171):0.69671,(((((SEC:0.17281,SIJ:0.26156):0.00797,(SDE:0.04442,SCA:0.09393):0.05986):0.05251,(SC:0.04534,SE:0.04880):0.09869):0.02664,SDB:0.17794):0.69155,(SF:0.49122,SFC:0.33943):0.22446):0.24817):0.23199,((((((SBD:0.24256,SIG:0.08918):0.25667,(SJJ:0.21359,SIA:0.34510):0.00054):0.02587,(((((SEJ:0.19754,(SGJ:0.11666,SEF:0.08636):0.20288):0.03125,((SBAA:0.06006,SEH:0.08275):0.16471,(SDC:0.09469,(SIE:0.02376,SBB:0.04187):0.06047):0.04803):0.14107):0.03179,SBA:0.21249):0.00794,SCB:0.19811):0.04343,(SCF:0.02741,SBF:0.00054):0.34054):0.00862):0.04770,(SGE:0.00055,SFJ:0.00064):0.28758):0.07267,SGB:0.24981):0.21898,((SFH:0.33752,(SGG:0.30471,(SFA:0.10571,(SB:0.05561,(SJF:0.02784,SHG:0.01639):0.03952):0.02817):0.12440):0.01465):0.31046,((SCC:0.17213,SGD:0.12460):0.26984,(SII:0.40075,(((SHB:0.03122,SJG:0.01195):0.08173,((SDD:0.01127,SIF:0.02734):0.03780,(SHF:0.01839,(SJC:0.01585,SD:0.01226):0.02908):0.06454):0.04993):0.00052,(SHC:0.10825,(SEB:0.12737,(SI:0.05898,SDA:0.02437):0.00059):0.17909):0.00423):0.25436):0.15813):0.00491):0.14731):0.01510):0.08393):0.06414):0.01338):0.12993):0.04321):0.04175):0.04886,(SBJ:0.22977,(SJH:0.04026,SHD:0.04799):0.04902):0.14475):0.00064,((SEI:0.18389,((SFD:0.04768,SEG:0.10929):0.09766,(SG:0.08693,SHA:0.11929):0.05966):0.01465):0.14927,(SDG:0.34286,(SGF:0.01536,SIH:0.02064):0.20035):0.02215):0.00089);
TreeLogLk	ML_NNI2	-66632.5080	MaxChange	0.4340
ML_NNI3	((SEA:0.41093,(SHE:0.23610,(SFE:0.17652,(SFF:0.05253,SGI:0.10931):0.00262):0.09066):0.10386):0.01829,((((SID:0.06528,(SBC:0.05332,SHH:0.01655):0.02311):0.04191,(SCJ:0.07474,(SHI:0.11124,SH:0.06412):0.00929):0.05577):0.11960,((SGA:0.01458,(SGH:0.00100,SDI:0.00191):0.01446):0.15780,(((SCD:0.03972,SJD:0.06368):0.11606,(SCE:0.08344,(SIC:0.13558,(SED:0.08842,SBI:0.03186):0.01269):0.08490):0.00609):0.22245,((SJE:0.39541,(SJ:0.27405,SEE:0.23611):0.20244):0.14330,((SBE:0.29436,SHJ:0.24731):0.11784,((((SJA:0.09566,SBH:0.09417):0.27558,(SDJ:0.39402,((SGC:0.11128,(SIB:0.15797,(SCG:0.04521,SBG:0.02940):0.02555):0.02589):0.14391,(SCI:0.28528,SJB:0.08536):0.04852):0.05316):0.06282):0.19856,(SFG:0.33353,((SFI:0.03233,SFB:0.07404):0.15283,(SDF:0.30332,SJI:0.52384):0.03656):0.16858):0.21795):0.12770,(((SCH:0.06390,SDH:0.02171):0.70006,(((((SEC:0.17281,SIJ:0.26130):0.00804,(SDE:0.03480,SCA:0.08320):0.06027):0.05288,(SC:0.04534,SE:0.04880):0.09869):0.02214,SDB:0.18220):0.66484,(SF:0.49122,SFC:0.33943):0.22446):0.25788):0.22840,((((((SBD:0.23306,SIG:0.06803):0.26514,(SJJ:0.21537,SIA:0.34676):0.00054):0.02585,(((((SEJ:0.19754,(SGJ:0.11666,SEF:0.08636):0.20288):0.03125,((SBAA:0.06006,SEH:0.08275):0.16471,(SDC:0.09469,(SIE:0.02376,SBB:0.04187):0.06047):0.04803):0.14107):0.03215,SBA:0.21271):0.00664,SCB:0.19836):0.04380,(SCF:0.02741,SBF:0.00054):0.34054):0.00853):0.04745,(SGE:0.00055,SFJ:0.00064):0.28806):0.07101,SGB:0.25204):0.21963,((SFH:0.33752,(SGG:0.30471,(SFA:0.10571,(SB:0.05561,(SJF:0.02784,SHG:0.01639):0.03952):0.02817):0.12440):0.01465):0.31144,((SCC:0.17213,SGD:0.12460):0.27011,(SII:0.40075,(((SHC:0.10853,(SEB:0.12677,(SI:0.05958,SDA:0.02452):0.00156):0.17829):0.00450,((SDD:0.01127,SIF:0.02734):0.03780,(SHF:0.01839,(SJC:0.01585,SD:0.01226):0.02908):0.06447):0.04945):0.00089,(SHB:0.03220,SJG:0.01183):0.08061):0.25352):0.15785):0.00481):0.14781):0.01584):0.08352):0.06414):0.01334):0.13062):0.04348):0.04152):0.04919,(SBJ:0.22977,(SJH:0.04026,SHD:0.04799):0.04902):0.14495):0.00064,((SEI:0.18420,((SFD:0.04768,SEG:0.10929):0.09757,(SG:0.08693,SHA:0.11929):0.05989):0.01437):0.14927,(SDG:0.34335,(SGF:0.01536,SIH:0.02064):0.20412):0.02119):0.00089);
TreeLogLk	ML_NNI3	-66627.9915	MaxChange	0.0206
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((SEA:0.41093,(SHE:0.22706,(SFE:0.17352,(SFF:0.05325,SGI:0.10905):0.00717):0.08821):0.10386):0.01807,((((SID:0.05632,(SBC:0.04402,SHH:0.01248):0.02491):0.04382,(SCJ:0.07418,(SHI:0.11160,SH:0.06412):0.01178):0.05510):0.11960,((SGA:0.01274,(SGH:0.00077,SDI:0.00161):0.01536):0.16077,(((SCD:0.04183,SJD:0.06298):0.11594,(SCE:0.08344,(SIC:0.13537,(SED:0.08851,SBI:0.03186):0.01275):0.08490):0.00600):0.22245,((SJE:0.39713,(SJ:0.26916,SEE:0.22726):0.20500):0.14289,((SBE:0.29597,SHJ:0.24608):0.11785,((((SJA:0.07404,SBH:0.09188):0.28298,(SDJ:0.42052,((SGC:0.10299,(SIB:0.13969,(SCG:0.03714,SBG:0.02339):0.02924):0.02832):0.14782,(SCI:0.27001,SJB:0.06978):0.05478):0.04626):0.06119):0.19200,(SFG:0.35002,((SFI:0.03198,SFB:0.07434):0.15335,(SDF:0.30301,SJI:0.52384):0.03596):0.16499):0.21675):0.12958,(((SCH:0.05409,SDH:0.01222):0.69920,(((((SEC:0.17263,SIJ:0.26153):0.00795,(SDE:0.03601,SCA:0.08293):0.06151):0.05281,(SC:0.03847,SE:0.03955):0.09920):0.01784,SDB:0.18612):0.66442,(SF:0.57783,SFC:0.35737):0.19244):0.26281):0.22947,((((((SBD:0.24286,SIG:0.06463):0.26685,(SJJ:0.21537,SIA:0.34714):0.00054):0.02578,(((((SEJ:0.19082,(SGJ:0.09734,SEF:0.07449):0.21097):0.03501,((SBAA:0.04549,SEH:0.07538):0.17181,(SDC:0.08470,(SIE:0.01821,SBB:0.03555):0.06357):0.04710):0.14285):0.03156,SBA:0.21250):0.00658,SCB:0.19857):0.04376,(SCF:0.02257,SBF:0.00054):0.34054):0.00858):0.04750,(SGE:0.00055,SFJ:0.00064):0.28806):0.07028,SGB:0.25229):0.21997,((SFH:0.33823,(SGG:0.30501,(SFA:0.09702,(SB:0.04760,(SJF:0.02306,SHG:0.01288):0.04160):0.03120):0.12350):0.01475):0.31220,((SCC:0.18309,SGD:0.11920):0.27110,(SII:0.40115,(((SHC:0.10853,(SEB:0.12658,(SI:0.05952,SDA:0.02452):0.00164):0.17829):0.00447,((SDD:0.00897,SIF:0.02254):0.03805,(SHF:0.01430,(SJC:0.01290,SD:0.01013):0.03000):0.06485):0.04940):0.00089,(SHB:0.03227,SJG:0.01181):0.08069):0.25326):0.15729):0.00468):0.14792):0.01619):0.08312):0.06426):0.01305):0.13065):0.04349):0.04117):0.04925,(SBJ:0.23075,(SJH:0.02914,SHD:0.04380):0.04956):0.14536):0.00065,((SEI:0.18438,((SFD:0.03588,SEG:0.09777):0.09977,(SG:0.07188,SHA:0.10449):0.06269):0.01439):0.14927,(SDG:0.34335,(SGF:0.01285,SIH:0.01581):0.20415):0.02113):0.00089);
TreeLogLk	ML_NNI4	-66600.8293	MaxChange	0.0000
ML_Lengths2	((SEA:0.41093,(SHE:0.22683,(SFE:0.17316,(SFF:0.05338,SGI:0.10905):0.00722):0.08830):0.10375):0.01810,((((SID:0.05602,(SBC:0.04484,SHH:0.01254):0.02495):0.04374,(SCJ:0.07418,(SHI:0.11160,SH:0.06419):0.01176):0.05521):0.11976,((SGA:0.01232,(SGH:0.00079,SDI:0.00161):0.01559):0.16077,(((SCD:0.04204,SJD:0.06291):0.11594,(SCE:0.08344,(SIC:0.13537,(SED:0.08851,SBI:0.03190):0.01276):0.08490):0.00600):0.22223,((SJE:0.39674,(SJ:0.27310,SEE:0.22562):0.20500):0.14275,((SBE:0.29597,SHJ:0.24608):0.11785,((((SJA:0.07546,SBH:0.09115):0.28298,(SDJ:0.42309,((SGC:0.10159,(SIB:0.13941,(SCG:0.03841,SBG:0.02319):0.02947):0.02895):0.14640,(SCI:0.27476,SJB:0.06746):0.05567):0.04514):0.06152):0.19200,(SFG:0.35129,((SFI:0.03161,SFB:0.07467):0.15288,(SDF:0.30301,SJI:0.52384):0.03622):0.16471):0.21675):0.12971,(((SCH:0.06734,SDH:0.00207):0.70160,(((((SEC:0.17263,SIJ:0.26153):0.00794,(SDE:0.03601,SCA:0.08293):0.06144):0.05267,(SC:0.04177,SE:0.03832):0.09930):0.01595,SDB:0.18818):0.66837,(SF:0.57209,SFC:0.36141):0.19052):0.26254):0.22992,((((((SBD:0.24518,SIG:0.06382):0.26712,(SJJ:0.21516,SIA:0.34714):0.00054):0.02578,(((((SEJ:0.19101,(SGJ:0.10357,SEF:0.07199):0.21129):0.03475,((SBAA:0.04774,SEH:0.07455):0.17164,(SDC:0.08415,(SIE:0.01910,SBB:0.03530):0.06351):0.04710):0.14285):0.03156,SBA:0.21250):0.00654,SCB:0.19857):0.04380,(SCF:0.02257,SBF:0.00054):0.34054):0.00857):0.04750,(SGE:0.00055,SFJ:0.00063):0.28806):0.07046,SGB:0.25204):0.22020,((SFH:0.33823,(SGG:0.30501,(SFA:0.09541,(SB:0.04738,(SJF:0.02382,SHG:0.01274):0.04165):0.03176):0.12338):0.01475):0.31251,((SCC:0.18713,SGD:0.11724):0.27137,(SII:0.40115,(((SHC:0.10864,(SEB:0.12658,(SI:0.05952,SDA:0.02452):0.00164):0.17811):0.00447,((SDD:0.00941,SIF:0.02241):0.03802,(SHF:0.01415,(SJC:0.01308,SD:0.01009):0.03005):0.06485):0.04940):0.00089,(SHB:0.03227,SJG:0.01179):0.08069):0.25326):0.15699):0.00466):0.14776):0.01599):0.08341):0.06420):0.01305):0.13084):0.04353):0.04117):0.04930,(SBJ:0.23041,(SJH:0.03049,SHD:0.04331):0.04956):0.14536):0.00065,((SEI:0.18420,((SFD:0.03787,SEG:0.09703):0.09941,(SG:0.07359,SHA:0.10404):0.06235):0.01443):0.14942,(SDG:0.34335,(SGF:0.01458,SIH:0.01513):0.20415):0.02121):0.00089);
TreeLogLk	ML_Lengths2	-66599.0001
Total time: 5.83 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.180 (out 0.343) by-leaf 0.536 avg-prof 1.942
Top hits: close neighbors 66/100 2nd-level 0 refreshes 17 Hill-climb: 0 Update-best: 7
NNI: 13 SPR: 1 ML-NNI: 17
Max-lk operations: lk 100676 posterior 27599 star-only 84
TreeCompleted
