Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2444 positions
NJ	((((SII:0.08316,SGB:0.08192):0.09337,((SG:0.01880,SGA:0.01742):0.14804,(SHI:0.11730,SHA:0.12714):0.04214):0.02224):0.03327,((SEH:0.11910,SHD:0.11476):0.10858,((SBH:0.12411,(SIJ:0.11650,SFD:0.10986):0.00816):0.10103,(SJE:0.17862,(SHJ:0.13511,SFB:0.13304):0.04033):0.03187):0.00237):0.00691):0.05386,(((SE:0.09841,SEC:0.09367):0.10975,((SDA:0.01442,SF:0.01701):0.15703,(SID:0.13867,(SFF:0.08526,SFG:0.09052):0.05559):0.02139):0.05554):0.06136,(SGG:0.25496,(SJJ:0.14956,(SCA:0.13095,SDE:0.13650):0.01434):0.10097):0.01694):0.00517,((((SHB:0.23656,(SGI:0.21549,SDB:0.22232):0.01639):0.05813,((SBB:0.00842,SDG:0.00771):0.27820,(SFJ:0.20447,(SIG:0.06413,SGC:0.07027):0.14317):0.02694):0.00562):0.01456,(SDC:0.23583,(SCG:0.23490,SJF:0.25950):0.00420):0.00561):0.02319,((((SJ:0.20410,((SJD:0.02918,SHE:0.02810):0.15687,(SJC:0.15628,(SEE:0.12490,SEB:0.13966):0.03901):0.01580):0.02138):0.03787,(SGF:0.18971,(SJA:0.20318,(SHG:0.15908,(SJH:0.13085,((SJB:0.04599,SFC:0.04579):0.00983,(SFE:0.05710,SHH:0.05253):0.00682):0.05830):0.02708):0.04060):0.01464):0.03352):0.02456,((SGE:0.09455,SDJ:0.09122):0.16308,(SGJ:0.26999,(SFI:0.21877,(SC:0.20371,(SBJ:0.07980,SIE:0.08329):0.14111):0.01699):0.01849):0.01456):0.00708):0.00298,((((SBE:0.03501,(SHF:0.01773,SFH:0.02001):0.01976):0.01696,(SD:0.04464,(SEG:0.03731,SCC:0.03228):0.01301):0.00858):0.20035,((SDF:0.11451,SED:0.11671):0.09290,(SH:0.19436,SJI:0.17696):0.02061):0.05676):0.01456,(((SIC:0.19079,((SB:0.14884,SGD:0.13281):0.05192,(SEI:0.14536,(SEJ:0.10215,(SCJ:0.09884,(SCH:0.04948,SDI:0.04710):0.05365):0.00555):0.03627):0.04811):0.01244):0.02021,(SCE:0.26259,(((SIF:0.00187,SIA:0.00211):0.16049,(SCB:0.12505,(SBA:0.08784,(SEA:0.00747,SBC:0.00928):0.08261):0.04445):0.02805):0.09898,(SIH:0.24555,SJG:0.25595):0.00360):0.00229):0.00320):0.02135,((SGH:0.23012,(SFA:0.16021,(SI:0.11752,SHC:0.11743):0.02696):0.06027):0.02974,((SDD:0.20838,(SBF:0.20885,(SBI:0.02973,SEF:0.03094):0.19676):0.01599):0.01162,((SCD:0.19686,(SDH:0.06040,SBD:0.06237):0.13696):0.03464,(SCF:0.22395,(SBG:0.19229,(SCI:0.10780,(SBAA:0.04050,SIB:0.04397):0.06911):0.08631):0.00932):0.00812):0.00385):0.00358):0.01497):0.00144):0.00180):0.00169):0.00038);
SiteCategories 10 12 9 7 7 5 11 10 9 9 12 9 9 9 9 9 9 11 12 11 12 12 6 8 7 9 7 7 9 9 9 9 9 9 9 10 13 9 11 10 8 10 10 13 8 7 12 8 8 10 10 8 9 10 8 10 9 8 9 9 9 11 2 9 6 9 7 9 9 14 8 9 10 11 9 9 12 9 9 11 13 4 10 6 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 5 11 14 9 5 12 9 12 9 9 13 11 10 4 11 9 3 9 9 13 8 10 12 9 8 9 11 8 10 1 7 2 8 10 9 9 9 13 11 9 9 9 9 9 12 4 12 11 7 5 11 11 1 8 9 12 12 12 8 7 12 7 1 5 9 9 9 9 11 13 11 6 9 12 11 11 9 10 10 11 8 10 13 10 11 9 10 7 11 12 9 9 9 12 7 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 3 12 10 13 11 10 3 8 9 6 9 9 9 9 9 9 9 9 9 12 8 8 9 9 12 9 10 11 14 8 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 10 11 10 11 10 10 11 12 11 11 10 10 9 9 9 9 9 13 4 11 9 12 9 14 11 8 9 9 10 13 10 10 12 9 7 10 9 12 10 8 10 8 11 11 10 13 12 10 11 8 8 12 12 9 9 15 5 11 8 11 8 10 12 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 3 9 9 9 9 9 13 10 11 8 12 11 9 9 9 9 9 9 9 9 11 11 10 11 9 13 9 12 9 9 9 9 9 9 9 12 9 9 11 11 9 9 9 9 9 9 9 9 9 9 9 13 10 10 9 10 12 9 14 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 6 10 1 5 10 4 7 2 6 9 11 10 9 10 10 8 10 9 9 12 9 9 9 9 11 9 9 9 9 9 9 10 9 10 9 9 9 10 9 9 10 11 10 10 10 14 9 5 10 12 12 9 5 10 10 12 9 9 13 2 14 13 7 3 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 5 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 6 8 10 13 9 10 10 9 9 10 11 14 9 9 11 12 13 11 3 3 12 5 5 12 9 13 11 11 9 8 12 9 7 9 9 9 9 9 9 13 8 9 9 6 8 10 8 10 13 9 9 9 9 9 12 10 6 11 11 10 10 9 10 9 9 14 4 8 4 5 9 12 10 9 9 9 9 11 14 10 7 14 9 9 9 9 9 9 9 9 13 11 13 12 8 12 9 9 9 9 9 14 9 7 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 13 5 9 13 12 8 13 13 6 10 12 10 7 9 9 10 10 10 9 10 10 10 14 6 10 13 11 11 9 9 12 9 10 7 11 8 10 9 7 9 9 9 9 9 9 9 13 7 2 7 9 9 9 12 8 6 9 11 11 10 6 8 11 8 10 10 10 11 11 8 10 9 9 9 9 11 11 10 10 11 11 10 11 9 13 8 10 13 9 11 8 11 13 8 11 10 10 10 11 10 10 10 9 11 9 9 8 11 10 9 9 9 9 11 4 10 5 13 9 9 9 9 9 9 9 9 9 14 9 6 7 11 9 12 13 12 11 14 11 6 10 12 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 14 8 11 8 8 14 4 10 7 9 9 12 12 12 11 9 12 12 8 8 8 10 9 10 10 9 9 10 9 9 10 10 14 12 13 10 9 9 9 9 9 9 9 9 9 13 5 14 13 9 9 9 12 9 9 9 9 9 9 12 10 9 13 10 9 9 9 12 10 10 4 9 2 9 9 9 9 9 12 4 10 10 13 8 6 9 10 9 10 9 9 10 10 10 10 9 9 9 10 12 4 10 12 12 2 9 2 11 10 8 8 11 14 10 11 5 10 10 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 10 8 9 10 9 8 10 10 10 9 10 9 10 10 10 11 9 9 10 10 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 10 10 9 13 10 9 11 9 10 8 15 8 8 9 11 14 12 9 8 12 9 9 9 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 12 9 9 9 9 9 11 8 12 9 9 8 13 9 11 14 6 12 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 14 10 7 9 14 11 4 8 9 9 9 12 6 6 9 11 4 10 11 7 9 9 9 9 9 9 9 9 9 10 9 9 9 11 11 9 11 10 10 11 10 11 12 11 11 8 9 14 10 8 8 13 11 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 8 10 8 11 10 13 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 10 12 13 8 9 9 13 10 12 11 10 9 9 12 13 4 9 9 9 9 9 12 9 9 10 9 10 10 12 13 7 9 9 12 10 10 12 9 10 10 9 13 5 6 11 8 10 2 9 11 12 10 7 9 12 11 12 12 8 11 9 7 11 11 9 9 12 10 10 9 9 9 9 9 9 9 9 9 9 9 9 13 12 9 9 9 9 9 12 9 9 9 13 11 8 9 8 11 9 9 9 8 9 9 10 9 10 11 10 8 13 5 2 10 14 8 6 8 15 8 10 11 11 10 8 8 11 10 10 8 11 10 11 8 10 10 12 8 10 10 10 10 10 11 10 8 11 8 14 9 9 9 9 9 12 7 10 9 9 11 11 14 11 9 9 9 12 13 7 6 9 8 11 4 9 9 9 14 8 9 13 8 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 13 10 13 6 11 9 14 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 11 9 10 9 9 10 9 9 12 9 12 9 9 9 9 9 9 9 9 9 9 9 10 11 9 12 9 9 9 11 7 10 11 9 4 7 8 9 13 9 9 9 9 9 9 9 9 9 12 9 14 6 9 14 9 7 3 3 8 10 14 6 6 9 13 13 9 9 9 9 9 12 12 10 11 13 9 10 13 9 9 13 4 12 6 13 9 9 9 9 9 9 9 9 9 9 10 10 9 12 9 9 9 9 10 10 9 9 9 11 12 10 9 9 9 9 9 9 12 8 9 13 13 7 12 10 8 14 13 6 4 9 9 9 9 9 9 9 12 8 11 10 10 9 9 9 9 9 9 9 9 9 13 6 9 12 8 9 4 6 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 12 4 12 10 9 9 9 9 10 9 8 11 13 7 13 8 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 14 11 9 13 12 10 3 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 4 8 2 9 13 9 8 11 10 9 9 10 9 9 11 11 10 10 11 10 8 8 10 8 10 10 10 10 11 10 11 10 10 8 10 10 10 10 10 9 10 10 10 10 12 8 4 11 10 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 11 11 8 8 12 5 12 10 13 10 8 10 7 9 9 8 10 9 6 6 10 9 9 9 9 9 14 10 9 10 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 12 7 13 7 11 9 9 9 9 9 11 11 9 10 9 12 11 11 11 9 9 9 9 9 9 9 9 9 9 11 10 10 13 1 9 9 13 12 9 10 9 12 10 9 12 10 11 11 10 9 11 7 11 10 9 9 13 13 9 9 9 9 9 14 10 7 9 9 9 9 9 9 9 9 9 9 9 12 9 13 11 7 10 8 9 9 9 9 9 9 12 10 12 10 12 8 9 12 10 12 9 9 9 9 13 9 9 10 9 9 9 9 9 9 10 9 9 9 9 9 13 11 10 9 9 9 9 9 9 10 9 9 9 12 15 13 9 9 9 14 9 9 9 9 8 11 9 13 8 8 13 12 14 11 10 10 7 8 1 14 5 11 9 12 12 4 3 7 6 9 9 9 9 12 4 10 8 7 9 9 9 9 9 9 9 11 10 11 9 9 9 9 9 9 10 9 12 12 8 9 13 10 13 9 14 3 8 9 9 9 9 9 9 9 9 9 9 9 11 12 9 1 4 8 9 8 9 11 10 2 11 12 10 11 9 10 11 10 9 9 9 14 12 12 11 3 10 12 10 9 10 11 13 10 9 9 9 9 9 9 9 9 9 13 3 9 8 9 8 7 10 8 8 13 4 7 9 4 7 10 9 9 8 9 10 10 9 11 10 10 8 10 9 10 9 11 9 10 9 10 9 9 9 9 12 10 9 9 9 9 9 9 9 9 10 10 9 9 11 9 9 10 9 13 14 12 11 11 10 11 9 9 9 9 9 9 9 9 9 14 5 11 9 9 9 9 9 9 14 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 13 1 12 5 12 3 9 9 9 9 9 12 4 10 9 9 9 9 12 4 9 12 6 7 7 10 10 13 11 8 4 11 8 11 10 6 8 10 10 5 6 9 8 9 9 9 9 9 9 9 9 12 4 9 9 9 13 9 9 9 9 9 9 9 12 4 11 12 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 13 9 12 8 10 9 9 9 9 9 9 9 9 9 9 12 8 12 11 14 10 7 6 5 9 9 10 9 9 11 4 9 13 9 8 10 12 5 9 9 13 12 12 8 10 6 14 11 9 12 11 13 11 8 10 10 9 9 9 9 13 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 13 10 9 9 9 9 9 9 9 9 9 13 13 12 13 9 9 6 11 8 9 13 10 12 4 7 13 10 10 12 9 10 10 9 12 7 11 6 6 11 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 10 9 10 10 8 10 12 9 8 9 9 9 9 9 9 9 9 15 10 10 9 7 14 10 10 9 9 9 11
ML_NNI2	((((SII:0.11607,SGB:0.07435):0.12674,((SG:0.01502,SGA:0.02254):0.17050,(SHI:0.08869,SHA:0.22066):0.11038):0.08457):0.08892,((SJE:0.26354,(SHJ:0.20327,SFB:0.14720):0.06007):0.05770,((SBH:0.14479,(SIJ:0.14727,SFD:0.09492):0.00850):0.30536,(SEH:0.17415,SHD:0.11556):0.28933):0.02780):0.05820):0.37554,(((SE:0.13909,SEC:0.08824):0.16465,((SFF:0.09258,SFG:0.11347):0.07517,(SID:0.11507,(SDA:0.01329,SF:0.01886):0.26721):0.06536):0.20185):0.41737,(SGG:0.49838,(SJJ:0.18504,(SCA:0.12326,SDE:0.18150):0.03091):0.37700):0.11655):0.07482,((SDC:0.38891,((SCG:0.34964,SJF:0.53827):0.11900,((SFJ:0.28990,(SIG:0.04867,SGC:0.10313):0.29796):0.00955,((SBB:0.01593,SDG:0.00054):0.76859,(SHB:0.42262,(SGI:0.43132,SDB:0.34044):0.02713):0.51136):0.03182):0.20619):0.00054):0.22687,((((SJ:0.30223,(SJC:0.16338,((SJD:0.03537,SHE:0.02484):0.26748,(SEE:0.10895,SEB:0.23338):0.08587):0.03975):0.07091):0.19951,(SGF:0.23117,(SJA:0.33916,(SHG:0.25656,(SJH:0.17102,(((SFE:0.07864,SHH:0.04419):0.01755,SFC:0.04499):0.00100,SJB:0.03411):0.04451):0.00555):0.09132):0.08939):0.12093):0.16810,((SGE:0.13177,SDJ:0.08621):0.44417,(SFI:0.34721,(SGJ:0.64283,(SC:0.25018,(SBJ:0.06439,SIE:0.12708):0.38697):0.08894):0.01021):0.15305):0.06424):0.04713,(((((SIH:0.47129,SJG:0.55948):0.01944,(((SIF:0.00055,SIA:0.00365):0.21587,(SCB:0.12046,(SBA:0.08920,(SEA:0.00841,SBC:0.00867):0.09452):0.10465):0.03692):0.36645,SCE:0.56506):0.02587):0.05045,((SB:0.24826,SGD:0.12777):0.11263,(SEI:0.18143,(SEJ:0.09417,(SCJ:0.12871,(SCH:0.07375,SDI:0.03467):0.05656):0.03978):0.06215):0.12869):0.07688):0.00064,SIC:0.25275):0.13960,((((SBE:0.01703,(SHF:0.01867,SFH:0.02069):0.03414):0.02498,(SD:0.03168,(SEG:0.05516,SCC:0.01904):0.02030):0.00054):0.48126,((SDF:0.12037,SED:0.16396):0.19767,(SH:0.31713,SJI:0.23419):0.05948):0.27167):0.11785,(((SCD:0.29014,(SDH:0.05567,SBD:0.08251):0.25321):0.15615,((SBG:0.24172,(SGH:0.43927,(SI:0.13285,(SFA:0.24937,SHC:0.09761):0.02314):0.12819):0.15855):0.03283,(SCF:0.40177,(SCI:0.12313,(SBAA:0.03928,SIB:0.05221):0.08490):0.15132):0.04253):0.02184):0.01484,(SDD:0.30863,(SBF:0.27864,(SBI:0.02210,SEF:0.04202):0.41524):0.13915):0.02899):0.10634):0.01255):0.02355):0.00646):0.03150);
TreeLogLk	ML_NNI2	-76348.8992	MaxChange	3.7774
ML_NNI3	((((SII:0.11607,SGB:0.07435):0.12674,((SG:0.01502,SGA:0.02254):0.17050,(SHI:0.08869,SHA:0.22066):0.11038):0.08457):0.08945,((SJE:0.26354,(SHJ:0.20327,SFB:0.14720):0.06007):0.05770,((SBH:0.14479,(SIJ:0.14727,SFD:0.09492):0.00850):0.30536,(SEH:0.17415,SHD:0.11556):0.28933):0.02780):0.05904):0.37538,(((SE:0.13909,SEC:0.08824):0.16465,((SFF:0.09258,SFG:0.11347):0.07517,(SID:0.11507,(SDA:0.01329,SF:0.01886):0.26721):0.06536):0.20185):0.42712,(SGG:0.49838,(SJJ:0.18504,(SCA:0.12326,SDE:0.18150):0.03091):0.37700):0.12319):0.07180,((SDC:0.39022,((SCG:0.33967,SJF:0.57948):0.11926,((SFJ:0.29221,(SIG:0.04867,SGC:0.10313):0.29383):0.01165,((SBB:0.01593,SDG:0.00054):0.77794,(SHB:0.42262,(SGI:0.43132,SDB:0.34044):0.02713):0.52143):0.01656):0.20756):0.00054):0.22761,((((SJ:0.30223,(SJC:0.16338,((SJD:0.03537,SHE:0.02484):0.26748,(SEE:0.10895,SEB:0.23338):0.08587):0.03975):0.07091):0.19951,(SGF:0.23117,(SJA:0.33916,(SHG:0.25602,(SJH:0.17035,(((SFE:0.07864,SHH:0.04419):0.01769,SFC:0.04529):0.00252,SJB:0.03297):0.04403):0.00592):0.09220):0.08873):0.12008):0.17106,((SGE:0.13177,SDJ:0.08621):0.44417,(SFI:0.34855,(SGJ:0.64283,(SC:0.25018,(SBJ:0.06439,SIE:0.12708):0.38697):0.08935):0.00927):0.16037):0.06165):0.04713,(((((SIH:0.47827,SJG:0.56553):0.01627,(((SIF:0.00055,SIA:0.00365):0.21587,(SCB:0.12046,(SBA:0.08920,(SEA:0.00841,SBC:0.00867):0.09452):0.10465):0.03692):0.36742,SCE:0.56648):0.02604):0.05019,((SB:0.24826,SGD:0.12777):0.11463,(SEI:0.18143,(SEJ:0.09417,(SCJ:0.12871,(SCH:0.07375,SDI:0.03467):0.05656):0.03978):0.06215):0.12979):0.07680):0.00064,SIC:0.25250):0.13942,((((SBE:0.01703,(SHF:0.01867,SFH:0.02069):0.03414):0.02498,(SD:0.03168,(SEG:0.05516,SCC:0.01904):0.02030):0.00054):0.48126,((SDF:0.12037,SED:0.16396):0.19767,(SH:0.31713,SJI:0.23419):0.05948):0.27167):0.11774,(((SCD:0.28985,(SDH:0.05567,SBD:0.08251):0.25363):0.15603,((SBG:0.24172,(SGH:0.43927,(SI:0.13285,(SFA:0.24937,SHC:0.09761):0.02314):0.12819):0.15855):0.03283,(SCF:0.40177,(SCI:0.12313,(SBAA:0.03928,SIB:0.05221):0.08490):0.15132):0.04253):0.02104):0.01497,(SDD:0.30833,(SBF:0.27864,(SBI:0.02210,SEF:0.04202):0.41524):0.14048):0.02888):0.10625):0.01212):0.02320):0.00602):0.03270);
TreeLogLk	ML_NNI3	-76348.0149	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((((SII:0.09323,SGB:0.06229):0.13037,((SG:0.01048,SGA:0.01792):0.17476,(SHI:0.06375,SHA:0.20115):0.11657):0.08658):0.08906,((SJE:0.24355,(SHJ:0.17975,SFB:0.12978):0.07082):0.05795,((SBH:0.14126,(SIJ:0.15058,SFD:0.09393):0.01452):0.30220,(SEH:0.14527,SHD:0.09587):0.29389):0.02737):0.05951):0.37581,(((SE:0.11310,SEC:0.07776):0.15359,((SFF:0.07352,SFG:0.09890):0.07869,(SID:0.09822,(SDA:0.00681,SF:0.01904):0.27108):0.07052):0.20456):0.42971,(SGG:0.54244,(SJJ:0.18725,(SCA:0.12552,SDE:0.18063):0.02801):0.36622):0.11898):0.07098,((SDC:0.39072,((SCG:0.33710,SJF:0.58057):0.11999,((SFJ:0.29220,(SIG:0.02973,SGC:0.09240):0.29651):0.01153,((SBB:0.01265,SDG:0.00090):0.77962,(SHB:0.42443,(SGI:0.42692,SDB:0.34288):0.02626):0.52400):0.01494):0.20826):0.00054):0.22761,((((SJ:0.30879,(SJC:0.14873,((SJD:0.02612,SHE:0.02022):0.27494,(SEE:0.08598,SEB:0.21336):0.09535):0.04323):0.06785):0.19957,(SGF:0.21783,(SJA:0.33761,(SHG:0.25602,(SJH:0.17035,(((SFE:0.06450,SHH:0.03483):0.01872,SFC:0.04538):0.00266,SJB:0.03290):0.04398):0.00594):0.09257):0.09153):0.12058):0.17140,((SGE:0.10617,SDJ:0.07303):0.45215,(SFI:0.34882,(SGJ:0.64219,(SC:0.24512,(SBJ:0.03949,SIE:0.11836):0.39066):0.09110):0.01059):0.16222):0.06065):0.04724,(((((SIH:0.47962,SJG:0.56701):0.01570,(((SIF:0.00055,SIA:0.00287):0.22271,(SCB:0.09853,(SBA:0.07335,(SEA:0.00582,SBC:0.00728):0.09950):0.11260):0.03711):0.36944,SCE:0.56648):0.02593):0.04989,((SB:0.22465,SGD:0.10439):0.12096,(SEI:0.16759,(SEJ:0.08192,(SCJ:0.11191,(SCH:0.06065,SDI:0.02793):0.06217):0.04361):0.06618):0.13018):0.07651):0.00064,SIC:0.25324):0.13928,((((SBE:0.01339,(SHF:0.01443,SFH:0.01598):0.03459):0.02521,(SD:0.03176,(SEG:0.04380,SCC:0.01481):0.02072):0.00054):0.48189,((SDF:0.09756,SED:0.14308):0.20754,(SH:0.30565,SJI:0.20707):0.06072):0.27308):0.11749,(((SCD:0.29030,(SDH:0.03644,SBD:0.07262):0.25594):0.15580,((SBG:0.23741,(SGH:0.47108,(SI:0.13218,(SFA:0.24943,SHC:0.09754):0.02498):0.11634):0.16145):0.03478,(SCF:0.40177,(SCI:0.11273,(SBAA:0.02650,SIB:0.04590):0.08955):0.15077):0.04305):0.02104):0.01508,(SDD:0.30889,(SBF:0.26661,(SBI:0.01287,SEF:0.03763):0.41785):0.14408):0.02928):0.10647):0.01215):0.02306):0.00580):0.03290);
TreeLogLk	ML_NNI4	-76296.4617	MaxChange	0.0000
ML_Lengths2	((((SII:0.09876,SGB:0.06041):0.13094,((SG:0.01416,SGA:0.01518):0.17277,(SHI:0.06586,SHA:0.20034):0.11677):0.08633):0.08881,((SJE:0.24183,(SHJ:0.18328,SFB:0.12843):0.07133):0.05798,((SBH:0.14002,(SIJ:0.15073,SFD:0.09408):0.01495):0.30190,(SEH:0.15895,SHD:0.08917):0.29473):0.02751):0.05970):0.37581,(((SE:0.12081,SEC:0.07376):0.15441,((SFF:0.07813,SFG:0.09707):0.07888,(SID:0.09720,(SDA:0.00681,SF:0.01901):0.27146):0.07058):0.20412):0.42928,(SGG:0.54301,(SJJ:0.18725,(SCA:0.12525,SDE:0.18081):0.02824):0.36622):0.11886):0.07098,((SDC:0.39033,((SCG:0.33676,SJF:0.57999):0.12025,((SFJ:0.29220,(SIG:0.03591,SGC:0.08794):0.29534):0.01166,((SBB:0.01203,SDG:0.00137):0.78040,(SHB:0.42401,(SGI:0.42692,SDB:0.34254):0.02659):0.52400):0.01476):0.20783):0.00054):0.22793,((((SJ:0.30974,(SJC:0.14795,((SJD:0.02982,SHE:0.01812):0.27361,(SEE:0.08748,SEB:0.21285):0.09693):0.04268):0.06761):0.19937,(SGF:0.21681,(SJA:0.33727,(SHG:0.25576,(SJH:0.17018,(((SFE:0.06496,SHH:0.03463):0.01877,SFC:0.04538):0.00266,SJB:0.03290):0.04410):0.00600):0.09327):0.09148):0.12091):0.17097,((SGE:0.11928,SDJ:0.06442):0.45313,(SFI:0.34882,(SGJ:0.64219,(SC:0.24502,(SBJ:0.04609,SIE:0.11320):0.38937):0.09069):0.01005):0.16155):0.06125):0.04751,(((((SIH:0.47962,SJG:0.56781):0.01557,(((SIF:0.00055,SIA:0.00287):0.22305,(SCB:0.09842,(SBA:0.07175,(SEA:0.00635,SBC:0.00711):0.10026):0.11272):0.03694):0.36907,SCE:0.56648):0.02596):0.04980,((SB:0.23211,SGD:0.10185):0.12140,(SEI:0.16622,(SEJ:0.08121,(SCJ:0.11116,(SCH:0.06248,SDI:0.02750):0.06280):0.04388):0.06676):0.13031):0.07638):0.00064,SIC:0.25350):0.13927,((((SBE:0.01334,(SHF:0.01483,SFH:0.01595):0.03459):0.02521,(SD:0.03172,(SEG:0.04423,SCC:0.01478):0.02072):0.00054):0.48276,((SDF:0.10634,SED:0.13904):0.20658,(SH:0.30684,SJI:0.20707):0.06106):0.27273):0.11731,(((SCD:0.29030,(SDH:0.04346,SBD:0.06768):0.25504):0.15580,((SBG:0.23770,(SGH:0.47230,(SI:0.13195,(SFA:0.24943,SHC:0.09754):0.02516):0.11504):0.16166):0.03480,(SCF:0.40177,(SCI:0.11042,(SBAA:0.02839,SIB:0.04514):0.09022):0.15059):0.04319):0.02091):0.01502,(SDD:0.30889,(SBF:0.26603,(SBI:0.01686,SEF:0.03428):0.41668):0.14450):0.02909):0.10671):0.01215):0.02286):0.00566):0.03302);
TreeLogLk	ML_Lengths2	-76293.7146
Total time: 7.89 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.238 (out 0.350) by-leaf 0.577 avg-prof 2.073
Top hits: close neighbors 58/100 2nd-level 0 refreshes 11 Hill-climb: 0 Update-best: 7
NNI: 12 SPR: 0 ML-NNI: 11
Max-lk operations: lk 98237 posterior 26717 star-only 86
TreeCompleted
