Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2311 positions
NJ	((((SCH:0.05654,SIC:0.05468):0.17491,((SIJ:0.14185,((SEG:0.03626,SCC:0.03756):0.10473,(SJG:0.07177,SHD:0.07218):0.06771):0.00268):0.05745,(SGH:0.18172,(SIA:0.13801,SGC:0.13315):0.04895):0.02073):0.02200):0.03766,(SFC:0.23208,(SEI:0.09530,(SBE:0.06133,(SGB:0.00429,SF:0.00433):0.05936):0.03473):0.13807):0.02634):0.04177,((SFD:0.21014,SEH:0.21274):0.08200,(SII:0.26118,(SDF:0.22374,(SBA:0.18722,(SFI:0.00845,SFE:0.00886):0.18131):0.03390):0.03570):0.02899):0.00331,(((SI:0.08249,SBC:0.08641):0.16321,(SB:0.21493,(SDI:0.13744,(SDB:0.05198,(SC:0.04816,SEJ:0.04625):0.00761):0.08630):0.07099):0.04539):0.04275,(SJJ:0.30528,((SDE:0.27649,(SEC:0.21529,(SGJ:0.10111,(SHF:0.06820,SBAA:0.07099):0.02909):0.11260):0.05640):0.04378,(((SE:0.19228,(SDG:0.06452,SBF:0.06405):0.12419):0.13642,(((SCI:0.07212,SFA:0.07174):0.21920,(SFF:0.27891,(SGA:0.25307,(SEE:0.04788,SD:0.04779):0.20802):0.01002):0.01076):0.02255,(((SJF:0.20966,SBI:0.19793):0.07201,(SCF:0.25630,(SIE:0.22591,(SDC:0.23694,(SIH:0.15327,SEA:0.15256):0.08746):0.00619):0.00655):0.02696):0.02385,((SHC:0.27015,(SCG:0.08212,SFB:0.08618):0.17900):0.02823,(((SHH:0.15366,(SHI:0.08641,SIG:0.08268):0.07222):0.09527,(SFJ:0.24272,(SBG:0.21394,(SGD:0.19203,(SCE:0.15641,SCJ:0.15316):0.03821):0.00872):0.03156):0.00619):0.02726,(SGI:0.25603,((SJB:0.12828,SDD:0.12803):0.11982,(SBD:0.21324,(SHE:0.07018,SHB:0.06909):0.13803):0.02784):0.01558):0.02184):0.01532):0.00966):0.01270):0.00087):0.01112,((SHA:0.08537,SG:0.08698):0.24001,((((SFH:0.05560,SCB:0.05636):0.24409,(SJA:0.23076,(SJE:0.21389,((SGG:0.10179,SBB:0.10497):0.09826,(SJD:0.18973,(SGF:0.05514,SDA:0.05642):0.13298):0.01069):0.01786):0.02053):0.04581):0.01977,(((SIB:0.20814,(SDH:0.05992,SIF:0.06165):0.15055):0.06219,(SJH:0.26796,(SCD:0.23868,(SJC:0.22269,SBH:0.21457):0.03028):0.01474):0.00981):0.02475,(SDJ:0.26907,(SHJ:0.15492,(SJ:0.10404,SH:0.10829):0.04324):0.13515):0.01591):0.00484):0.01166,(SHG:0.32237,((SBJ:0.28826,(SJI:0.18323,SCA:0.18396):0.09291):0.01525,((SED:0.02746,SGE:0.02762):0.25634,(SFG:0.29306,(SEF:0.22760,(SEB:0.21769,SID:0.21442):0.01008):0.05730):0.00481):0.00628):0.01858):0.01041):0.00398):0.00585):0.02120):0.00795):0.00195):0.00216);
SiteCategories 9 9 9 9 9 9 9 9 14 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 5 11 11 11 11 10 10 12 10 9 10 3 2 9 8 8 9 10 10 5 11 8 9 9 10 9 9 13 8 7 14 7 9 11 14 9 6 11 9 9 9 9 9 9 9 9 10 9 9 10 9 12 12 11 12 12 7 11 13 9 10 10 12 11 8 10 10 10 11 8 8 9 14 9 14 12 13 14 11 6 9 9 10 12 10 6 11 5 11 10 13 13 13 9 9 9 9 9 9 9 9 13 5 1 9 9 12 10 9 9 9 9 13 10 11 8 1 6 11 14 9 12 12 12 10 5 1 11 7 11 8 6 12 11 14 11 11 11 9 8 7 7 9 5 11 10 9 9 9 9 10 9 10 10 10 10 9 9 9 9 9 10 14 6 10 9 12 6 11 8 10 10 9 9 9 9 9 9 9 9 9 9 12 8 12 9 12 8 10 11 12 11 7 10 9 4 10 8 9 9 9 9 9 9 9 12 9 10 12 8 7 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 11 8 10 5 1 13 9 9 10 13 7 8 9 9 9 9 9 10 10 10 9 9 9 9 10 10 9 9 9 10 9 9 9 9 9 10 9 9 9 9 11 10 9 14 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 11 9 13 8 9 8 9 10 10 11 12 3 12 10 14 13 9 13 13 11 10 3 10 8 1 6 11 10 10 9 9 9 9 9 10 11 12 11 9 10 7 10 12 9 10 9 11 10 11 11 9 9 9 9 9 9 9 9 9 9 9 9 11 8 11 13 7 10 8 9 10 7 9 11 7 9 9 10 9 9 9 9 9 9 10 9 13 7 4 9 9 13 7 9 9 9 9 9 13 10 3 4 9 13 10 7 4 12 9 10 8 9 12 9 11 10 11 10 9 10 11 9 9 9 9 9 9 9 9 9 12 14 9 9 9 11 12 10 9 12 11 9 11 11 9 11 4 10 8 9 9 12 9 9 13 11 11 10 11 14 7 9 9 9 9 9 9 9 9 9 9 12 13 11 8 10 12 13 7 10 11 9 9 9 9 9 11 12 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 12 11 13 12 10 11 13 11 11 10 10 7 9 9 9 9 9 9 12 9 9 10 10 9 13 11 9 9 12 13 11 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 9 12 11 9 11 11 8 9 9 9 9 9 10 12 10 11 10 10 9 10 11 10 12 12 13 5 11 12 8 10 8 11 11 10 10 10 8 8 11 10 9 10 12 11 10 13 9 9 9 10 9 9 12 10 10 10 9 9 9 10 9 9 9 9 9 9 13 10 9 13 8 8 9 3 8 9 11 7 10 7 12 11 13 8 9 9 9 9 9 9 9 9 9 9 9 9 12 12 8 1 10 13 11 11 6 10 9 9 9 9 9 9 9 9 9 9 10 9 9 9 13 3 13 9 12 12 7 11 9 11 9 10 4 10 9 12 11 11 9 9 9 9 10 11 9 9 9 9 8 10 11 13 9 12 10 11 11 12 9 11 11 11 9 9 9 9 9 9 9 13 3 9 9 8 8 9 14 13 13 13 7 11 6 9 9 9 13 11 11 12 11 10 13 11 12 9 9 12 8 6 13 11 10 9 14 9 14 5 11 8 10 10 10 10 11 11 10 8 10 10 8 10 10 14 7 9 9 9 9 12 7 9 9 9 9 9 9 9 9 9 9 9 9 11 11 13 9 6 10 12 7 11 10 11 11 13 11 10 14 9 9 9 13 5 11 3 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 13 9 9 9 9 9 9 9 9 12 7 2 9 11 13 12 13 8 7 10 11 13 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 7 5 11 3 8 9 10 12 9 9 9 9 9 9 9 9 9 9 12 10 10 7 9 10 10 10 9 9 9 9 9 9 9 11 10 13 12 10 8 11 10 11 12 13 13 12 8 9 9 9 9 9 9 9 11 10 10 10 10 10 12 13 6 11 5 12 12 11 7 8 13 11 9 10 12 11 8 11 10 10 9 9 9 11 12 13 8 10 10 13 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 10 9 10 13 13 12 9 14 9 12 8 8 13 12 9 9 9 9 12 10 10 12 10 11 12 9 9 9 9 9 9 9 11 11 11 9 10 11 11 10 11 11 11 10 13 14 12 11 11 9 11 12 9 9 9 9 9 9 9 9 9 9 9 13 7 11 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 11 13 8 11 9 13 9 9 10 9 13 12 13 7 9 9 9 9 9 9 9 9 9 13 11 11 11 14 3 11 1 8 9 12 10 11 11 12 10 10 10 10 11 11 9 9 9 9 9 9 9 11 12 10 9 9 9 9 9 12 11 10 13 7 11 8 11 9 9 9 9 9 13 13 10 13 9 8 14 9 13 10 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 9 9 13 14 9 9 9 9 9 10 9 9 10 10 13 10 8 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 14 10 11 14 11 12 11 7 13 5 14 2 4 9 9 12 7 11 9 9 9 12 11 9 9 9 9 13 11 11 11 8 9 12 5 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 12 10 3 10 11 9 12 10 14 1 10 10 10 13 9 11 10 8 12 3 9 8 11 3 11 9 9 13 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 10 10 9 9 11 9 9 9 9 12 6 10 7 7 13 7 10 11 9 9 9 13 12 6 11 11 13 8 12 11 10 9 12 11 8 1 10 10 10 12 8 11 10 13 11 10 8 12 2 9 12 10 8 3 13 12 12 9 9 9 9 9 12 10 7 11 6 10 7 11 7 13 12 13 12 4 11 9 9 9 9 10 8 9 9 9 13 5 9 8 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 9 9 13 2 9 9 9 9 12 8 10 10 10 13 10 10 9 12 12 9 9 9 9 9 13 8 9 9 9 13 13 11 13 9 8 10 12 12 12 9 13 4 10 13 14 11 11 10 9 9 9 9 9 13 4 10 12 12 10 5 10 10 11 9 7 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 10 8 9 9 9 9 9 12 12 9 13 14 13 6 8 10 12 12 10 10 10 12 14 10 10 9 14 13 9 9 13 6 13 5 12 12 10 10 10 10 11 10 10 10 13 12 4 2 9 9 9 9 9 9 9 9 9 9 9 9 12 4 9 9 9 9 9 9 9 9 9 13 9 9 11 9 9 9 9 12 8 9 9 9 9 10 9 9 12 10 12 9 9 9 9 9 12 9 4 7 12 10 10 13 9 9 9 9 9 9 9 9 9 9 9 8 10 8 10 10 8 8 8 12 12 8 9 9 9 9 9 9 9 9 9 9 9 9 13 10 6 7 9 12 10 9 11 11 11 9 13 10 8 14 9 9 9 9 10 12 10 7 10 10 8 8 9 9 13 11 11 10 8 10 10 10 9 8 10 9 9 9 9 9 10 10 10 11 10 10 9 9 9 9 14 11 10 7 9 10 13 10 10 11 10 10 10 8 9 9 13 9 9 9 9 10 13 8 10 9 9 9 9 9 9 9 9 9 9 11 12 8 13 10 13 9 9 9 9 9 12 12 6 9 9 9 9 9 9 9 9 9 9 13 10 8 2 11 11 10 8 8 12 7 9 9 9 9 9 9 9 9 9 12 10 7 10 9 9 9 9 9 9 9 9 9 10 9 9 10 9 9 9 13 9 9 9 9 9 9 9 9 9 9 13 12 12 5 9 12 6 10 10 8 10 11 9 9 13 12 13 5 11 10 7 11 10 9 9 7 12 8 6 9 13 9 9 9 13 9 9 9 12 11 10 9 10 7 7 8 12 9 12 8 10 2 14 9 3 12 10 9 9 9 9 9 9 9 9 9 9 9 13 12 13 3 10 12 1 9 9 9 9 9 12 9 9 10 11 11 9 10 14 8 8 10 9 13 11 14 11 9 11 13 11 1 10 1 10 6 13 10 9 6 8 10 8 8 10 13 8 11 14 11 9 11 10 11 8 12 10 9 11 11 11 11 12 11 9 10 7 10 12 3 8 12 12 11 8 14 11 10 11 11 5 11 9 10 10 12 13 12 10 10 9 4 11 9 9 9 9 9 9 9 11 11 11 13 10 12 10 11 11 9 9 12 1 9 9 9 9 9 12 12 9 11 10 10 12 11 5 10 6 8 12 9 9 9 9 9 9 9 9 9 9 12 1 10 6 6 12 11 9 10 10 9 10 11 13 9 9 9 9 9 9 9 9 9 13 9 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 13 7 12 10 1 10 10 6 9 9 9 9 9 9 9 11 10 9 9 12 9 9 9 9 14 12 13 9 7 9 10 10 10 9 10 9 9 13 7 9 9 9 9 9 9 9 9 9 9 12 9 12 9 9 9 9 8 13 13 13 6 13 14 13 12 9 13 7 1 9 8 11 12 9 10 10 10 10 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 9 9 9 10 12 14 13 13 13 11 14 9 13 9 9 9 9 13 10 9 2 10 9 2 9 9 9 9 12 8 10 11 5 10 10 11 11 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 13 8 5 12 8 12 9 9 10 10 11 7 10 9 12 10 9 11 4 5 11 9 9 9 9 9 9 9 10 9 9 10 9 9 9 8 8 10 11 10 8 8 12 6 7 11 8 8 12 12 9 9 9 9 13
ML_NNI2	(((SI:0.05347,SBC:0.14067):0.36250,(SB:0.37841,(SDI:0.12115,(SDB:0.03986,(SC:0.06362,SEJ:0.03738):0.01886):0.16238):0.10669):0.23403):0.29106,((SII:0.48737,(SDF:0.36943,(SBA:0.28301,(SFI:0.01240,SFE:0.00545):0.20838):0.12576):0.20115):0.17570,(((SCH:0.07192,SIC:0.05002):0.40949,(((SEG:0.03370,SCC:0.04423):0.11991,(SIJ:0.17024,(SJG:0.08124,SHD:0.08305):0.09562):0.01365):0.13289,(SGH:0.23795,(SIA:0.20924,SGC:0.13206):0.13441):0.06003):0.02243):0.25016,(SFC:0.35398,(SEI:0.11325,(SBE:0.05703,(SGB:0.00557,SF:0.00316):0.05416):0.02033):0.36413):0.10283):0.49340):0.04331,((SFD:0.32574,SEH:0.28928):0.45756,((((((SJF:0.38577,SBI:0.22821):0.43026,(SIE:0.18907,(SCF:0.49465,(SDC:0.37634,(SIH:0.17659,SEA:0.17423):0.28657):0.00237):0.18995):0.17877):0.27344,((SHC:0.55644,(SCG:0.08070,SFB:0.11411):0.39335):0.37767,(((SGD:0.26569,(SBG:0.37528,(SCE:0.20721,SCJ:0.15770):0.03579):0.04793):0.10310,(SFJ:0.40659,(SHH:0.14579,(SHI:0.11956,SIG:0.07469):0.14814):0.32181):0.03661):0.19298,(SGI:0.39366,((SJB:0.15181,SDD:0.11867):0.40215,(SBD:0.36098,(SHE:0.03966,SHB:0.08731):0.19247):0.06105):0.18983):0.14486):0.17853):0.12214):0.19792,(((SEE:0.05227,SD:0.04989):0.42607,(SGA:0.37927,((SCI:0.09331,SFA:0.06650):0.74405,SFF:0.65263):0.03941):0.17329):0.21936,(SE:0.25866,(SDG:0.08391,SBF:0.05738):0.19222):1.04778):0.20109):0.37330,((SHA:0.08508,SG:0.11413):1.23333,(((SDJ:0.42606,(SHJ:0.21123,(SJ:0.08281,SH:0.13026):0.04601):0.67877):0.18581,(((SIB:0.34558,(SDH:0.04792,SIF:0.08647):0.22590):0.27787,((SJC:0.40901,SBH:0.24350):0.22075,(SCD:0.32527,SJH:0.58053):0.04459):0.10842):0.26681,((SFH:0.03822,SCB:0.08454):0.91455,(SJA:0.35796,(SJE:0.30291,((SGG:0.10041,SBB:0.14826):0.17731,(SJD:0.26230,(SGF:0.07915,SDA:0.04291):0.21972):0.03821):0.09693):0.10894):0.15883):0.31898):0.08429):0.11031,(SHG:1.44395,((SBJ:0.76619,(SJI:0.21872,SCA:0.29960):0.24300):0.25115,((SED:0.01876,SGE:0.03868):0.56139,(SFG:0.82441,(SEB:0.35588,(SEF:0.41271,SID:0.27239):0.00832):0.35012):0.12260):0.08142):0.09740):0.36040):0.16868):0.27988):0.72361,((SDE:0.58563,(SEC:0.36827,(SHF:0.04330,(SGJ:0.13712,SBAA:0.08352):0.00240):0.20021):0.23503):0.63643,SJJ:0.91226):0.08442):0.00776):0.09286);
TreeLogLk	ML_NNI2	-90366.4508	MaxChange	3.8255
ML_NNI3	(((SFD:0.33167,SEH:0.28483):0.43496,((SDE:0.71296,(SEC:0.36827,(SHF:0.04354,(SGJ:0.13726,SBAA:0.08352):0.00224):0.18641):0.12602):0.68424,SJJ:0.93349):0.03773):0.12602,(((SI:0.05347,SBC:0.14067):0.34887,(SB:0.37841,(SDI:0.12115,(SDB:0.03986,(SC:0.06362,SEJ:0.03738):0.01886):0.16238):0.10669):0.22516):0.27176,(((SCH:0.07192,SIC:0.05002):0.40949,(((SEG:0.03370,SCC:0.04423):0.11991,(SIJ:0.17024,(SJG:0.08124,SHD:0.08305):0.09562):0.01365):0.13289,(SGH:0.23795,(SIA:0.20924,SGC:0.13206):0.13441):0.06003):0.02243):0.25200,(SFC:0.35398,(SEI:0.11325,(SBE:0.05703,(SGB:0.00557,SF:0.00316):0.05416):0.02033):0.36413):0.09727):0.46533):0.06491,((((((SJF:0.38577,SBI:0.22821):0.43026,(SIE:0.18907,(SCF:0.49584,(SDC:0.38113,(SIH:0.18789,SEA:0.16813):0.28690):0.00327):0.20021):0.13176):0.24029,((SHC:0.55644,(SCG:0.08070,SFB:0.11411):0.39335):0.37767,(((SGD:0.26569,(SBG:0.37528,(SCE:0.20721,SCJ:0.15770):0.03579):0.04793):0.10864,(SFJ:0.40701,(SHH:0.14579,(SHI:0.11956,SIG:0.07469):0.14814):0.32126):0.03173):0.18500,(SGI:0.39366,((SJB:0.16367,SDD:0.11007):0.40134,(SBD:0.36062,(SHE:0.04303,SHB:0.08500):0.19200):0.06257):0.19002):0.14078):0.15836):0.11141):0.14026,(((SEE:0.05227,SD:0.04989):0.42607,(SGA:0.37927,((SCI:0.09331,SFA:0.06650):0.74405,SFF:0.65263):0.03941):0.17329):0.21936,(SE:0.25866,(SDG:0.08391,SBF:0.05738):0.19222):1.04778):0.20109):0.31149,((SHG:1.44474,((SBJ:0.76542,(SJI:0.21872,SCA:0.29960):0.26157):0.23836,((SED:0.01876,SGE:0.03868):0.56079,(SFG:0.82441,(SEB:0.35186,(SEF:0.41331,SID:0.27280):0.01102):0.31835):0.13800):0.09013):0.09587):0.34738,(((SDJ:0.42606,(SHJ:0.21123,(SJ:0.08281,SH:0.13026):0.04601):0.67877):0.14822,(((SIB:0.34558,(SDH:0.04792,SIF:0.08647):0.22590):0.27787,((SJC:0.40901,SBH:0.24350):0.22069,(SCD:0.32443,SJH:0.57995):0.04466):0.08216):0.23186,((SFH:0.03822,SCB:0.08454):0.91455,(SJA:0.35796,(SJE:0.30291,((SGG:0.10041,SBB:0.14826):0.17731,(SJD:0.26230,(SGF:0.07915,SDA:0.04291):0.21972):0.03821):0.09693):0.10894):0.15883):0.31898):0.08562):0.04255,(SHA:0.08508,SG:0.11413):1.28506):0.09291):0.35342):0.75863,(SII:0.48383,(SDF:0.36943,(SBA:0.28301,(SFI:0.01240,SFE:0.00545):0.20838):0.12576):0.20570):0.14043):0.05190);
TreeLogLk	ML_NNI3	-90351.1731	MaxChange	2.1689
ML_NNI4	(((SFD:0.33996,SEH:0.27369):0.42962,((SDE:0.71296,(SEC:0.36827,(SHF:0.04354,(SGJ:0.13726,SBAA:0.08352):0.00224):0.18641):0.12602):0.70924,SJJ:0.93838):0.02335):0.12959,(((SI:0.05347,SBC:0.14067):0.35088,(SB:0.37841,(SDI:0.12115,(SDB:0.03986,(SC:0.06362,SEJ:0.03738):0.01886):0.16238):0.10669):0.22414):0.27442,(((SCH:0.07192,SIC:0.05002):0.40949,(((SEG:0.03370,SCC:0.04423):0.11991,(SIJ:0.17024,(SJG:0.08124,SHD:0.08305):0.09562):0.01365):0.13289,(SGH:0.23795,(SIA:0.20924,SGC:0.13206):0.13441):0.06003):0.02243):0.25447,(SFC:0.35398,(SEI:0.11325,(SBE:0.05703,(SGB:0.00557,SF:0.00316):0.05416):0.02033):0.36413):0.09484):0.45914):0.06344,((((((SJF:0.38577,SBI:0.22821):0.43026,(SIE:0.18907,(SCF:0.49584,(SDC:0.38113,(SIH:0.18789,SEA:0.16813):0.28690):0.00327):0.20021):0.13176):0.24029,((SHC:0.55644,(SCG:0.08070,SFB:0.11411):0.39335):0.37767,(((SGD:0.26569,(SBG:0.37528,(SCE:0.20721,SCJ:0.15770):0.03579):0.04793):0.10864,(SFJ:0.40701,(SHH:0.14579,(SHI:0.11956,SIG:0.07469):0.14814):0.32126):0.03173):0.18500,(SGI:0.39366,((SJB:0.16367,SDD:0.11007):0.40183,(SBD:0.36062,(SHE:0.04303,SHB:0.08500):0.19235):0.06272):0.19150):0.14334):0.16901):0.11742):0.14240,(((SEE:0.05227,SD:0.04989):0.42607,(SGA:0.37927,((SCI:0.09331,SFA:0.06650):0.74405,SFF:0.65263):0.03941):0.17329):0.21936,(SE:0.25866,(SDG:0.08391,SBF:0.05738):0.19222):1.04778):0.20109):0.33148,((SHG:1.44727,((SBJ:0.76542,(SJI:0.21872,SCA:0.29960):0.26157):0.24360,((SED:0.01876,SGE:0.03868):0.56023,(SFG:0.82441,(SEB:0.35186,(SEF:0.41331,SID:0.27280):0.01102):0.31835):0.13773):0.08353):0.09552):0.35408,(((SHA:0.05269,SG:0.11621):1.27596,(((SIB:0.34558,(SDH:0.04792,SIF:0.08647):0.22590):0.27787,((SJC:0.40901,SBH:0.24350):0.22069,(SCD:0.32443,SJH:0.57995):0.04466):0.08216):0.23985,((SFH:0.03822,SCB:0.08454):0.91455,(SJA:0.35796,(SJE:0.30291,((SGG:0.10041,SBB:0.14826):0.17731,(SJD:0.26230,(SGF:0.07915,SDA:0.04291):0.21972):0.03821):0.09693):0.10894):0.15883):0.32176):0.01505):0.08519,(SDJ:0.42606,(SHJ:0.21123,(SJ:0.08281,SH:0.13026):0.04601):0.67877):0.14031):0.10517):0.33717):0.75635,(SII:0.48224,(SDF:0.36943,(SBA:0.28301,(SFI:0.01240,SFE:0.00545):0.20838):0.12576):0.20153):0.13396):0.06356);
TreeLogLk	ML_NNI4	-90344.3499	MaxChange	3.7743
ML_NNI5	(((SFD:0.33996,SEH:0.27369):0.42868,((SDE:0.71296,(SEC:0.36827,(SHF:0.04354,(SGJ:0.13726,SBAA:0.08352):0.00224):0.18641):0.12602):0.71039,SJJ:0.93838):0.02394):0.12960,(((SI:0.05347,SBC:0.14067):0.35088,(SB:0.37841,(SDI:0.12115,(SDB:0.03986,(SC:0.06362,SEJ:0.03738):0.01886):0.16238):0.10669):0.22414):0.27477,(((SCH:0.07192,SIC:0.05002):0.40949,(((SEG:0.03370,SCC:0.04423):0.11991,(SIJ:0.17024,(SJG:0.08124,SHD:0.08305):0.09562):0.01365):0.13289,(SGH:0.23795,(SIA:0.20924,SGC:0.13206):0.13441):0.06003):0.02243):0.25447,(SFC:0.35398,(SEI:0.11325,(SBE:0.05703,(SGB:0.00557,SF:0.00316):0.05416):0.02033):0.36413):0.09484):0.45914):0.06326,((((((SJF:0.38577,SBI:0.22821):0.43026,(SIE:0.18907,(SCF:0.49584,(SDC:0.38113,(SIH:0.18789,SEA:0.16813):0.28690):0.00327):0.20021):0.13176):0.24029,((SHC:0.55644,(SCG:0.08070,SFB:0.11411):0.39335):0.37767,(((SGD:0.26569,(SBG:0.37528,(SCE:0.20721,SCJ:0.15770):0.03579):0.04793):0.10864,(SFJ:0.40701,(SHH:0.14579,(SHI:0.11956,SIG:0.07469):0.14814):0.32126):0.03173):0.18500,(SGI:0.39366,((SJB:0.16367,SDD:0.11007):0.40183,(SBD:0.36062,(SHE:0.04303,SHB:0.08500):0.19235):0.06272):0.19150):0.14334):0.16901):0.11742):0.14240,(((SEE:0.05227,SD:0.04989):0.42607,(SGA:0.37927,((SCI:0.09331,SFA:0.06650):0.74405,SFF:0.65263):0.03941):0.17329):0.21936,(SE:0.25866,(SDG:0.08391,SBF:0.05738):0.19222):1.04778):0.20109):0.33148,((SHG:1.44727,((SBJ:0.76542,(SJI:0.21872,SCA:0.29960):0.26157):0.24360,((SED:0.01876,SGE:0.03868):0.56023,(SFG:0.82441,(SEB:0.35186,(SEF:0.41331,SID:0.27280):0.01102):0.31835):0.13773):0.08353):0.09552):0.35553,((((SFH:0.03822,SCB:0.08454):0.91455,(SJA:0.35796,(SJE:0.30291,((SGG:0.10041,SBB:0.14826):0.17731,(SJD:0.26230,(SGF:0.07915,SDA:0.04291):0.21972):0.03821):0.09693):0.10894):0.15883):0.32207,(((SIB:0.34558,(SDH:0.04792,SIF:0.08647):0.22590):0.27787,((SJC:0.40901,SBH:0.24350):0.22069,(SCD:0.32443,SJH:0.57995):0.04466):0.08216):0.21288,(SHA:0.05269,SG:0.11621):1.26794):0.03032):0.09371,(SDJ:0.41308,(SHJ:0.21123,(SJ:0.08281,SH:0.13026):0.04601):0.67777):0.14453):0.10485):0.33775):0.75735,(SII:0.48224,(SDF:0.36943,(SBA:0.28301,(SFI:0.01240,SFE:0.00545):0.20838):0.12576):0.20153):0.13396):0.06372);
TreeLogLk	ML_NNI5	-90344.1518	MaxChange	0.1370
ML_NNI6	(((SFD:0.33996,SEH:0.27369):0.42868,((SDE:0.71296,(SEC:0.36827,(SHF:0.04354,(SGJ:0.13726,SBAA:0.08352):0.00224):0.18641):0.12602):0.71039,SJJ:0.93838):0.02394):0.12960,(((SI:0.05347,SBC:0.14067):0.35088,(SB:0.37841,(SDI:0.12115,(SDB:0.03986,(SC:0.06362,SEJ:0.03738):0.01886):0.16238):0.10669):0.22414):0.27477,(((SCH:0.07192,SIC:0.05002):0.40949,(((SEG:0.03370,SCC:0.04423):0.11991,(SIJ:0.17024,(SJG:0.08124,SHD:0.08305):0.09562):0.01365):0.13289,(SGH:0.23795,(SIA:0.20924,SGC:0.13206):0.13441):0.06003):0.02243):0.25447,(SFC:0.35398,(SEI:0.11325,(SBE:0.05703,(SGB:0.00557,SF:0.00316):0.05416):0.02033):0.36413):0.09484):0.45914):0.06340,((((((SJF:0.38577,SBI:0.22821):0.43026,(SIE:0.18907,(SCF:0.49584,(SDC:0.38113,(SIH:0.18789,SEA:0.16813):0.28690):0.00327):0.20021):0.13176):0.24029,((SHC:0.55644,(SCG:0.08070,SFB:0.11411):0.39335):0.37767,(((SGD:0.26569,(SBG:0.37528,(SCE:0.20721,SCJ:0.15770):0.03579):0.04793):0.10864,(SFJ:0.40701,(SHH:0.14579,(SHI:0.11956,SIG:0.07469):0.14814):0.32126):0.03173):0.18500,(SGI:0.39366,((SJB:0.16367,SDD:0.11007):0.40183,(SBD:0.36062,(SHE:0.04303,SHB:0.08500):0.19235):0.06272):0.19150):0.14334):0.16901):0.11742):0.14240,(((SEE:0.05227,SD:0.04989):0.42607,(SGA:0.37927,((SCI:0.09331,SFA:0.06650):0.74405,SFF:0.65263):0.03941):0.17329):0.21936,(SE:0.25866,(SDG:0.08391,SBF:0.05738):0.19222):1.04778):0.20109):0.33148,((SHG:1.44727,((SBJ:0.76542,(SJI:0.21872,SCA:0.29960):0.26157):0.24360,((SED:0.01876,SGE:0.03868):0.56023,(SFG:0.82441,(SEB:0.35186,(SEF:0.41331,SID:0.27280):0.01102):0.31835):0.13773):0.08353):0.09552):0.35553,((((SFH:0.03822,SCB:0.08454):0.92362,(SJA:0.35796,(SJE:0.30291,((SGG:0.10041,SBB:0.14826):0.17731,(SJD:0.26230,(SGF:0.07915,SDA:0.04291):0.21972):0.03821):0.09693):0.10894):0.11002):0.35192,(((SIB:0.34558,(SDH:0.04792,SIF:0.08647):0.22590):0.27972,((SJC:0.40901,SBH:0.24350):0.22069,(SCD:0.32443,SJH:0.57995):0.04466):0.09017):0.20696,(SHA:0.05061,SG:0.11830):1.26454):0.03215):0.09483,(SDJ:0.41308,(SHJ:0.21123,(SJ:0.08281,SH:0.13026):0.04601):0.67777):0.14468):0.10529):0.33775):0.75735,(SII:0.48224,(SDF:0.36943,(SBA:0.28301,(SFI:0.01240,SFE:0.00545):0.20838):0.12576):0.20153):0.13396):0.06372);
TreeLogLk	ML_NNI6	-90343.5823	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
