Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2346 positions
NJ	(SBC:0.30634,(((SIH:0.08267,(SGD:0.01490,SGE:0.01442):0.07260):0.09660,(SIE:0.13914,SGC:0.14492):0.03130):0.10018,((SI:0.17455,(SJD:0.05176,SEB:0.05263):0.11294):0.07134,(SFC:0.23666,((SJI:0.04798,SJ:0.05352):0.16705,(SBA:0.14899,SGJ:0.15072):0.06185):0.00731):0.01649):0.03603):0.00412,(((SEE:0.09213,SIA:0.09060):0.03784,(SFI:0.09229,(SBI:0.08486,(SDB:0.01686,SHI:0.01673):0.07487):0.00489):0.03775):0.17764,((SGF:0.27294,((SDI:0.17194,((SHF:0.04207,SJF:0.04736):0.10048,(SBJ:0.09161,SJH:0.08673):0.06012):0.02209):0.07935,(((SIF:0.15467,SEF:0.15432):0.03216,(SBH:0.16623,(SJA:0.02890,SBF:0.03032):0.13025):0.01265):0.04381,(SIB:0.19263,(SJC:0.14073,SCF:0.15695):0.06155):0.03120):0.00801):0.00829):0.03570,(((SFG:0.06348,SDH:0.06422):0.19837,(((SEJ:0.09321,(SHG:0.07626,(SCJ:0.06466,SDF:0.06419):0.01441):0.01343):0.14204,(SDA:0.17899,(SB:0.15602,(SDD:0.01789,SFJ:0.01807):0.13583):0.01502):0.05665):0.01376,((SFF:0.13437,((SHD:0.06119,SJG:0.06207):0.05275,(SBG:0.09907,SHJ:0.08884):0.01605):0.02506):0.09690,(SEI:0.21140,(SCC:0.16061,(SEG:0.13310,SJE:0.13099):0.02167):0.04310):0.02321):0.00670):0.01658):0.02784,(((((SCA:0.09065,SBE:0.09822):0.13334,((SCI:0.20185,(SHC:0.17487,(SHA:0.14693,(SJB:0.07215,(SII:0.05350,SGI:0.05057):0.02859):0.08828):0.00342):0.03168):0.02032,(SHH:0.22702,(SCE:0.08161,SD:0.07300):0.13199):0.00905):0.00884):0.02674,(((SG:0.02141,SGA:0.01985):0.06484,(SH:0.06778,(SBAA:0.03483,SFD:0.02902):0.04322):0.00933):0.14468,(((SBB:0.12490,SFE:0.11869):0.10089,(SIG:0.10540,SED:0.11052):0.09453):0.00808,((((SCB:0.05279,(SFA:0.03143,SDG:0.03411):0.02010):0.06914,(SE:0.11426,SEH:0.11841):0.01232):0.02587,(SJJ:0.13736,(SEA:0.05537,SDE:0.06128):0.07949):0.01181):0.07849,(SIJ:0.17754,(SID:0.13267,SGH:0.13163):0.03588):0.05548):0.00359):0.01657):0.00781):0.01408,(SBD:0.26354,(SCG:0.19237,(SGB:0.11304,SHB:0.11274):0.06009):0.09252):0.00204):0.01206,((SC:0.12830,(SDC:0.03876,SCH:0.03741):0.09316):0.14560,((SFH:0.16590,((SEC:0.07457,SF:0.07868):0.08562,(SGG:0.10339,SIC:0.09641):0.05805):0.00361):0.03027,(SCD:0.15779,(SFB:0.07115,(SDJ:0.03320,SHE:0.03411):0.03318):0.09653):0.02489):0.08636):0.00434):0.00352):0.00334):0.00367):0.00164);
ML_NNI2	(((SI:0.26867,(SJD:0.05189,SEB:0.06097):0.12754):0.27595,(SFC:0.46930,((SJI:0.03413,SJ:0.07693):0.36211,(SBA:0.16504,SGJ:0.23134):0.13701):0.00648):0.09873):0.28216,(((SIH:0.08907,(SGD:0.02576,SGE:0.00454):0.08394):0.18947,(SIE:0.17446,SGC:0.20076):0.06979):0.44538,SBC:0.73128):0.11335,(((SBD:0.64881,(((((((SEA:0.03151,SDE:0.09714):0.11473,(SJJ:0.15003,((SCB:0.05185,(SFA:0.02707,SDG:0.04211):0.02165):0.05215,(SE:0.11916,SEH:0.16569):0.06029):0.06772):0.02090):0.21899,(SID:0.16721,(SIJ:0.32042,SGH:0.13372):0.00882):0.22493):0.06038,(SIG:0.10323,SED:0.12471):0.15322):0.02900,(SBB:0.15493,SFE:0.10967):0.31071):0.09901,((SH:0.04905,((SG:0.01989,SGA:0.01386):0.08075,(SBAA:0.03223,SFD:0.02182):0.04695):0.01159):0.26859,((SCI:0.34236,(SHA:0.13853,(SHC:0.26012,(SJB:0.07924,(SII:0.06914,SGI:0.04577):0.03006):0.13269):0.06122):0.04629):0.07521,((SCA:0.10359,SBE:0.12086):0.36205,(SHH:0.49333,(SCE:0.10565,SD:0.07159):0.21419):0.01645):0.00613):0.25388):0.03038):0.08711,(SCG:0.34372,(SGB:0.14286,SHB:0.12805):0.06406):0.50341):0.00124):0.16638,(((SC:0.15090,(SDC:0.04429,SCH:0.03633):0.12124):0.57726,(((SGG:0.12889,SIC:0.08045):0.08953,((SEC:0.05563,SF:0.09245):0.16042,SFH:0.23570):0.00884):0.10656,(SCD:0.15932,(SFB:0.09825,(SDJ:0.03027,SHE:0.02876):0.00355):0.20995):0.06387):0.52566):0.05307,((SFG:0.06021,SDH:0.08305):0.58904,((((SCJ:0.08767,SDF:0.06013):0.01509,(SHG:0.06939,SEJ:0.12074):0.00733):0.40944,(SDA:0.28167,(SB:0.20977,(SDD:0.01227,SFJ:0.02490):0.16249):0.01495):0.12439):0.13383,((SFF:0.18459,((SHD:0.05193,SJG:0.08497):0.07179,(SBG:0.15229,SHJ:0.06967):0.02218):0.02924):0.29175,(SEI:0.33575,(SCC:0.23932,(SEG:0.19363,SJE:0.11475):0.01858):0.09754):0.11124):0.01966):0.07663):0.37436):0.00423):0.05765,(((SDI:0.22867,((SHF:0.03327,SJF:0.06371):0.11574,(SBJ:0.13565,SJH:0.07253):0.12247):0.06527):0.33985,((SIB:0.21968,(SJC:0.14709,SCF:0.24820):0.23565):0.13306,(((SJA:0.01997,SBF:0.04239):0.15090,(SBH:0.19790,(SIF:0.22057,SEF:0.20008):0.09648):0.08339):0.11419,SGF:0.71618):0.01645):0.03696):0.30453,((SEE:0.11803,SIA:0.09676):0.03295,(SBI:0.06954,(SFI:0.10950,(SDB:0.01842,SHI:0.01624):0.09671):0.01589):0.08050):0.94185):0.11240):0.03670);
TreeLogLk	ML_NNI2	-73294.3613	MaxChange	2.4607
ML_NNI3	(((SI:0.26867,(SJD:0.05189,SEB:0.06097):0.12754):0.27595,(SFC:0.46930,((SJI:0.03413,SJ:0.07693):0.36211,(SBA:0.16504,SGJ:0.23134):0.13701):0.00648):0.09873):0.28256,(((SIH:0.08907,(SGD:0.02576,SGE:0.00454):0.08394):0.18947,(SIE:0.17446,SGC:0.20076):0.06979):0.44538,SBC:0.73128):0.11321,(((((((((SEA:0.03151,SDE:0.09714):0.11473,(SJJ:0.15003,((SCB:0.05185,(SFA:0.02707,SDG:0.04211):0.02165):0.05215,(SE:0.11916,SEH:0.16569):0.06029):0.06772):0.02090):0.21899,(SID:0.16697,(SIJ:0.32042,SGH:0.13385):0.00930):0.22545):0.05976,(SIG:0.10323,SED:0.12471):0.15369):0.02885,(SBB:0.15493,SFE:0.10967):0.31396):0.09952,((SH:0.04846,((SG:0.01989,SGA:0.01386):0.08074,(SBAA:0.03223,SFD:0.02182):0.04697):0.01256):0.26864,((SCI:0.34476,(SHA:0.13853,(SHC:0.26012,(SJB:0.07924,(SII:0.06914,SGI:0.04577):0.03006):0.13269):0.06122):0.05123):0.07264,((SCA:0.07630,SBE:0.11734):0.36597,(SHH:0.49637,(SCE:0.10565,SD:0.07159):0.21836):0.01389):0.00720):0.25335):0.02873):0.08368,(SBD:0.64668,(SCG:0.35357,(SGB:0.14286,SHB:0.12805):0.06026):0.50256):0.00522):0.16410,(((SC:0.15090,(SDC:0.04429,SCH:0.03633):0.12124):0.58192,(((SGG:0.12889,SIC:0.08045):0.08906,((SEC:0.05563,SF:0.09245):0.16042,SFH:0.23614):0.00910):0.10818,(SCD:0.15932,(SFB:0.09825,(SDJ:0.03027,SHE:0.02876):0.00355):0.20995):0.06387):0.52451):0.05335,((SFG:0.06021,SDH:0.08305):0.59462,((((SCJ:0.07492,SDF:0.05224):0.01510,(SHG:0.06993,SEJ:0.12074):0.00834):0.41107,(SDA:0.28104,(SB:0.20977,(SDD:0.00701,SFJ:0.02282):0.16309):0.01512):0.12367):0.13401,((SFF:0.18459,((SHD:0.05193,SJG:0.08497):0.07179,(SBG:0.15229,SHJ:0.06967):0.02218):0.02924):0.29175,(SEI:0.33575,(SCC:0.23932,(SEG:0.19363,SJE:0.11475):0.01858):0.09754):0.11124):0.01934):0.07303):0.37747):0.00626):0.05740,(((SDI:0.23068,((SHF:0.03327,SJF:0.06371):0.11574,(SBJ:0.13565,SJH:0.07253):0.12247):0.06058):0.34276,((SIB:0.22007,(SJC:0.14709,SCF:0.24820):0.23604):0.13290,(((SJA:0.01997,SBF:0.04239):0.15253,(SBH:0.19790,(SIF:0.22057,SEF:0.20008):0.09648):0.08300):0.11075,SGF:0.71689):0.01828):0.03541):0.30546,((SEE:0.11803,SIA:0.09676):0.03295,(SBI:0.06954,(SFI:0.10950,(SDB:0.01842,SHI:0.01624):0.09671):0.01589):0.08050):0.94279):0.11216):0.03670);
TreeLogLk	ML_NNI3	-73289.9862	MaxChange	0.0135
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((SI:0.27506,(SJD:0.03824,SEB:0.05412):0.12003):0.26305,(SFC:0.46977,((SJI:0.01545,SJ:0.07693):0.36532,(SBA:0.13977,SGJ:0.22330):0.14338):0.00546):0.09820):0.28528,(((SIH:0.07340,(SGD:0.02068,SGE:0.00398):0.09075):0.19616,(SIE:0.15972,SGC:0.18687):0.06579):0.42899,SBC:0.96699):0.08787,(((((((((SEA:0.02063,SDE:0.08653):0.11664,(SJJ:0.14988,((SCB:0.04357,(SFA:0.02135,SDG:0.03486):0.02371):0.05616,(SE:0.10513,SEH:0.15116):0.06379):0.06684):0.02155):0.21807,(SID:0.16680,(SIJ:0.32042,SGH:0.13385):0.00939):0.22568):0.05972,(SIG:0.10799,SED:0.12278):0.15339):0.02860,(SBB:0.16419,SFE:0.10481):0.31460):0.10013,((SH:0.04829,((SG:0.02085,SGA:0.01364):0.08082,(SBAA:0.03294,SFD:0.02168):0.04698):0.01290):0.26800,((SCI:0.34442,(SHA:0.12002,(SHC:0.25134,(SJB:0.06991,(SII:0.05692,SGI:0.03746):0.03435):0.13549):0.06534):0.05277):0.07345,((SCA:0.07817,SBE:0.11612):0.36607,(SHH:0.49538,(SCE:0.08552,SD:0.06070):0.22034):0.01426):0.00699):0.25373):0.02859):0.08305,(SBD:0.64604,(SCG:0.35914,(SGB:0.13450,SHB:0.09993):0.06058):0.50417):0.00707):0.16372,(((SC:0.13874,(SDC:0.03582,SCH:0.02780):0.12735):0.58107,(((SGG:0.13220,SIC:0.07977):0.08915,((SEC:0.05862,SF:0.09111):0.16006,SFH:0.23590):0.00909):0.11249,(SCD:0.14308,(SFB:0.09847,(SDJ:0.03099,SHE:0.02866):0.00317):0.21423):0.06012):0.52597):0.05446,((SFG:0.04001,SDH:0.08217):0.59732,((((SCJ:0.07530,SDF:0.05199):0.01522,(SHG:0.06993,SEJ:0.12074):0.00815):0.41157,(SDA:0.28076,(SB:0.20977,(SDD:0.00809,SFJ:0.02195):0.16286):0.01529):0.12318):0.13380,((SFF:0.18954,((SHD:0.04137,SJG:0.07415):0.07381,(SBG:0.13364,SHJ:0.06003):0.02407):0.02131):0.29498,(SEI:0.34349,(SCC:0.23906,(SEG:0.19417,SJE:0.11487):0.01922):0.09819):0.11079):0.01984):0.07287):0.37669):0.00709):0.05649,(((SDI:0.23110,((SHF:0.02202,SJF:0.05865):0.11908,(SBJ:0.11763,SJH:0.05981):0.12467):0.06065):0.34441,((SIB:0.22183,(SJC:0.12119,SCF:0.24379):0.24170):0.13320,(((SJA:0.01139,SBF:0.03890):0.15328,(SBH:0.19200,(SIF:0.20989,SEF:0.18985):0.10157):0.08304):0.11117,SGF:0.71689):0.01766):0.03579):0.30536,((SEE:0.10034,SIA:0.08799):0.03003,(SBI:0.05991,(SFI:0.09443,(SDB:0.01517,SHI:0.01296):0.09865):0.01784):0.08535):0.94507):0.11240):0.03551);
TreeLogLk	ML_NNI4	-73248.9356	MaxChange	0.0000
ML_Lengths2	(((SI:0.27506,(SJD:0.04166,SEB:0.05238):0.11975):0.26112,(SFC:0.46930,((SJI:0.01511,SJ:0.07731):0.36532,(SBA:0.14190,SGJ:0.22227):0.14339):0.00550):0.09942):0.28500,(((SIH:0.06903,(SGD:0.02106,SGE:0.00388):0.09311):0.19642,(SIE:0.16395,SGC:0.18524):0.06622):0.42987,SBC:0.96796):0.08746,(((((((((SEA:0.02253,SDE:0.08568):0.11609,(SJJ:0.14988,((SCB:0.04310,(SFA:0.02188,SDG:0.03483):0.02380):0.05587,(SE:0.10559,SEH:0.15078):0.06379):0.06684):0.02144):0.21785,(SID:0.16680,(SIJ:0.32042,SGH:0.13385):0.00932):0.22545):0.05972,(SIG:0.10882,SED:0.12254):0.15359):0.02845,(SBB:0.16772,SFE:0.10320):0.31460):0.10043,((SH:0.04823,((SG:0.02090,SGA:0.01364):0.08082,(SBAA:0.03299,SFD:0.02168):0.04702):0.01290):0.26800,((SCI:0.34442,(SHA:0.11894,(SHC:0.25183,(SJB:0.06771,(SII:0.05815,SGI:0.03742):0.03515):0.13598):0.06549):0.05286):0.07376,((SCA:0.07914,SBE:0.11549):0.36609,(SHH:0.49623,(SCE:0.09279,SD:0.05720):0.22111):0.01407):0.00668):0.25323):0.02845):0.08291,(SBD:0.64475,(SCG:0.35878,(SGB:0.15149,SHB:0.09188):0.06150):0.50480):0.00845):0.16372,(((SC:0.12857,(SDC:0.04015,SCH:0.02601):0.13506):0.58049,(((SGG:0.13207,SIC:0.08004):0.08921,((SEC:0.05933,SF:0.09070):0.16014,SFH:0.23590):0.00939):0.11345,(SCD:0.14297,(SFB:0.09883,(SDJ:0.03099,SHE:0.02866):0.00280):0.21452):0.05941):0.52491):0.05498,((SFG:0.04094,SDH:0.08142):0.59803,((((SCJ:0.07530,SDF:0.05199):0.01519,(SHG:0.06986,SEJ:0.12074):0.00818):0.41157,(SDA:0.28048,(SB:0.20977,(SDD:0.00878,SFJ:0.02140):0.16270):0.01536):0.12318):0.13394,((SFF:0.19222,((SHD:0.04293,SJG:0.07378):0.07310,(SBG:0.13469,SHJ:0.05944):0.02414):0.02013):0.29546,(SEI:0.34349,(SCC:0.23906,(SEG:0.19397,SJE:0.11487):0.01922):0.09805):0.11079):0.01984):0.07260):0.37722):0.00739):0.05647,(((SDI:0.23133,((SHF:0.02364,SJF:0.05786):0.11818,(SBJ:0.12298,SJH:0.05819):0.12522):0.06056):0.34372,((SIB:0.22123,(SJC:0.12228,SCF:0.24299):0.24119):0.13341,(((SJA:0.01299,SBF:0.03782):0.15328,(SBH:0.19133,(SIF:0.21146,SEF:0.18895):0.10152):0.08320):0.11117,SGF:0.71689):0.01763):0.03595):0.30543,((SEE:0.10034,SIA:0.08808):0.02918,(SBI:0.05953,(SFI:0.09497,(SDB:0.01594,SHI:0.01283):0.09849):0.01782):0.08617):0.94507):0.11290):0.03520);
TreeLogLk	ML_Lengths2	-73247.4449
Total time: 7.00 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.084 (out 0.356) by-leaf 0.479 avg-prof 1.935
Top hits: close neighbors 69/100 2nd-level 0 refreshes 12 Hill-climb: 1 Update-best: 10
NNI: 9 SPR: 0 ML-NNI: 16
Max-lk operations: lk 102264 posterior 27580 star-only 87
TreeCompleted
