Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R12/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1934 positions
NJ	(SH:0.26648,(((SDC:0.07700,SGE:0.07281):0.10147,(SCG:0.12175,(SHH:0.04022,SGI:0.03938):0.07662):0.05811):0.03987,(((SHB:0.07378,SIF:0.07122):0.08203,(SCC:0.13691,((SHD:0.0,SJH:0.0):0.11740,((SJF:0.00090,SDI:0.00110):0.06211,(SDE:0.01524,SJE:0.01452):0.04801):0.03190):0.03318):0.01764):0.08809,(((SHF:0.03367,(SFJ:0.00741,SBD:0.00848):0.02344):0.03269,(SHI:0.06334,SFG:0.05718):0.00805):0.10205,(SF:0.08910,SIA:0.08537):0.08632):0.06820):0.00817):0.02065,((SED:0.02878,SJC:0.02462):0.24881,((SFC:0.24820,(((SBAA:0.07528,SGC:0.07700):0.14628,(SGG:0.15683,SD:0.17551):0.03884):0.01544,(((SIG:0.01410,SEE:0.01420):0.18246,((SFF:0.16578,(SBH:0.15857,(SBC:0.13478,(SEB:0.10834,SBE:0.12258):0.01093):0.00809):0.01790):0.01329,((SJD:0.15535,SBB:0.16390):0.02072,((SCE:0.00833,SBF:0.00802):0.15119,(SEG:0.07834,(SJ:0.05555,SJI:0.06308):0.01046):0.08054):0.01189):0.00620):0.00791):0.03483,((SIB:0.18619,(SGF:0.14226,(SFE:0.06550,SCA:0.05730):0.07450):0.02760):0.03462,((SIJ:0.04628,(SCH:0.02291,SHE:0.02177):0.03557):0.15573,(SB:0.01795,SFI:0.01571):0.15378):0.01811):0.00191):0.00466):0.00980):0.00491,(((SID:0.17869,((SBI:0.04747,SII:0.04344):0.07337,(SDF:0.12777,SI:0.11547):0.00846):0.02356):0.05701,(SBG:0.19259,(SDB:0.00465,SEH:0.00496):0.17506):0.04249):0.01249,((SHG:0.00056,SDH:0.00042):0.21966,((SBJ:0.07642,SJB:0.08061):0.17398,((SIE:0.17721,(SHC:0.16334,(SFB:0.12504,(SGD:0.09923,SIH:0.09765):0.03150):0.01879):0.02041):0.00831,((SGH:0.13130,(SFA:0.05222,SG:0.05057):0.06875):0.04831,((((SEF:0.09728,(SFH:0.01546,SJG:0.01643):0.11268):0.03358,(SE:0.14975,SDA:0.13208):0.01647):0.00573,((SGB:0.10962,((SJA:0.05870,(SHA:0.02774,SFD:0.03261):0.01659):0.04251,(SCF:0.08483,((SJJ:0.01972,SDJ:0.01997):0.06688,(SGA:0.07529,(SC:0.04750,(SEI:0.00689,SEJ:0.00656):0.05102):0.02631):0.01143):0.00320):0.00136):0.00635):0.05195,((SDG:0.07098,SCD:0.06852):0.07710,((SGJ:0.01444,SCI:0.01829):0.13023,(SCB:0.09937,SEC:0.09791):0.03840):0.01070):0.00723):0.00121):0.01903,(SBA:0.14889,((SDD:0.08784,(SIC:0.07079,SHJ:0.05360):0.01389):0.07661,(SCJ:0.11682,SEA:0.09656):0.06102):0.00514):0.00867):0.00371):0.00465):0.05992):0.00754):0.00466):0.00396):0.00299):0.00183);
SiteCategories 9 9 9 9 9 12 8 7 3 10 6 11 7 5 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 5 12 5 13 3 13 10 13 12 10 9 9 10 9 9 12 11 11 14 10 11 7 13 7 9 11 3 11 3 14 9 10 11 12 11 10 9 9 9 9 9 9 9 9 10 9 10 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 12 7 10 13 8 13 9 7 11 8 3 3 8 11 7 6 12 8 10 12 12 5 11 12 10 3 10 5 12 11 5 9 8 11 7 12 8 6 8 7 9 13 8 7 9 9 12 6 10 5 14 9 9 9 9 12 10 10 12 11 11 9 9 9 10 11 14 5 9 5 10 14 10 10 9 9 9 9 9 9 9 9 12 11 11 12 11 10 10 9 9 10 9 9 9 10 8 11 10 11 11 11 10 8 11 10 12 8 12 12 5 10 3 13 11 5 11 11 2 11 10 4 13 6 13 5 8 11 10 4 14 11 9 9 9 9 9 9 9 12 13 12 6 9 11 13 8 11 11 11 9 10 13 6 10 11 5 11 7 11 9 9 8 10 6 7 9 9 8 6 5 6 10 5 9 15 9 8 3 7 9 9 9 9 11 11 10 10 7 12 14 11 10 11 9 9 9 9 9 9 9 9 10 10 9 9 9 10 10 9 10 10 9 10 11 12 3 9 9 12 9 5 12 8 12 12 11 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 11 13 9 9 9 9 10 10 10 10 12 9 8 10 11 4 13 7 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 6 10 10 14 10 10 7 9 9 9 9 9 10 9 10 10 9 12 11 8 8 13 13 11 7 11 9 9 9 9 9 9 13 5 8 13 6 10 12 11 11 9 7 9 9 9 9 9 9 9 9 9 9 9 9 12 11 8 10 2 5 13 13 6 9 10 11 9 9 9 9 14 10 11 8 11 4 8 6 12 14 11 12 9 9 11 9 3 9 11 9 13 10 6 11 5 10 9 9 9 13 9 10 9 9 10 8 6 14 4 6 2 9 9 9 9 14 11 7 9 9 9 9 9 9 9 12 5 9 9 11 10 10 10 7 10 2 11 12 12 10 9 11 3 9 9 9 9 12 10 6 12 10 10 12 4 5 7 12 10 8 5 7 10 9 12 4 6 8 7 9 9 9 9 9 9 9 9 13 9 9 9 9 14 12 8 5 11 11 10 12 13 8 9 9 9 13 12 11 8 9 9 9 9 9 9 10 9 9 10 13 8 10 9 9 9 10 10 12 9 9 14 11 8 10 10 9 9 9 9 9 9 14 4 10 13 7 12 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 11 9 13 8 11 10 9 9 10 10 10 9 10 9 10 9 10 11 6 13 12 10 12 10 8 13 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 10 10 9 9 10 14 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 5 7 10 9 9 9 12 11 9 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 12 12 11 10 15 5 9 9 9 9 9 9 9 13 11 5 9 9 9 9 9 9 9 9 9 12 9 13 2 10 7 5 10 9 9 12 11 10 11 13 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 10 9 9 9 9 9 9 9 9 9 14 10 6 4 7 2 9 11 10 9 9 9 9 9 14 3 11 9 9 14 3 11 5 8 7 11 11 9 10 11 10 9 11 11 9 9 12 10 9 9 12 9 9 9 9 9 11 11 11 12 9 6 9 11 7 9 9 4 9 10 9 10 10 10 9 9 9 9 9 9 9 13 8 9 12 7 9 13 5 9 11 13 9 11 6 9 8 9 11 13 2 10 13 12 11 12 11 11 10 9 9 9 9 12 15 5 7 9 7 8 9 9 9 9 9 9 9 9 10 9 12 5 9 9 11 4 5 7 12 9 9 9 9 9 9 12 8 11 11 9 9 9 9 9 9 9 9 9 13 9 9 9 13 6 8 11 7 10 5 11 9 13 9 9 11 7 11 10 4 8 10 11 11 8 11 9 7 9 7 10 10 13 12 10 6 10 8 10 9 9 9 9 9 9 9 13 9 9 13 8 7 12 14 11 11 9 9 12 11 12 9 12 12 12 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 13 13 13 12 10 4 10 8 13 8 8 12 7 12 9 12 12 7 3 3 3 9 9 13 10 6 9 9 11 10 13 14 10 9 8 3 8 9 9 9 9 9 9 9 11 10 8 12 7 9 9 9 9 9 9 9 9 14 12 14 11 9 10 9 13 13 11 7 9 12 3 13 8 9 9 9 9 9 9 9 9 9 9 13 14 8 11 11 7 9 9 11 11 10 9 8 3 8 5 13 7 4 6 8 9 9 11 8 9 9 9 12 5 13 8 13 13 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 12 10 8 9 9 9 10 10 5 14 14 9 13 8 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 9 9 9 9 9 9 13 11 13 12 8 8 11 10 11 13 2 6 12 12 5 11 10 14 4 10 9 9 9 13 7 15 9 9 9 9 9 9 9 12 10 8 3 4 6 4 9 9 9 9 13 13 11 6 15 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 6 9 13 6 9 12 9 9 14 9 10 11 13 5 10 9 9 9 9 9 9 9 14 11 11 9 10 8 6 10 10 14 12 9 9 9 9 10 7 9 8 14 8 7 12 13 10 7 10 9 7 9 9 9 9 9 9 9 9 10 9 10 9 9 10 11 9 10 11 9 9 9 9 9 9 9 9 9 9 9 10 9 8 10 9 9 9 9 9 11 10 11 11 10 12 11 10 8 11 13 12 9 10 9 9 14 8 12 7 2 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 4 11 11 9 12 10 11 8 9 9 9 9 9 9 9 9 9 13 8 12 7 6 7 13 9 12 11 10 9 13 10 8 13 9 9 9 9 9 13 11 11 13 10 4 10 7 13 3 9 9 9 9 9 9 12 9 9 11 8 10 9 10 12 9 12 12 10 10 13 9 12 3 11 9 9 13 7 9 8 9 9 9 9 9 9 9 13 8 13 6 12 9 9 9 9 9 9 9 9 9 9 9 11 13 14 8 12 14 7 10 10 13 12 9 9 9 9 9 9 13 11 8 5 8 9 9 9 10 8 7 11 6 8 10 11 9 11 10 11 11 11 10 12 11 5 12 8 9 9 12 8 10 9 13 3 9 9 5 6 13 10 9 5 6 9 9 9 9 11 8 5 8 10 11 9 9 9 9 12 10 9 13 9 11 10 14 7 11 11 7 9 10 8 8 13 10 9 10 10 10 9 9 9 9 9 9 9 9 9 8 11 11 10 9 13 9 9 9 9 9 12 10 9 9 14 2 12 11 9 11 8 5 10 5 3 8 9 10 9 13 9 9 9 9 9 9 12 10 3 10 12 6 6 7 5 4 10 11 10 11 9 9 9 9 9 12 11 11 10 10 9 11 7 12 9 11 5 8 5 9 9 9 14 10 7 9 9 11 10 12 11 3 6 13 12 8 12 14 2 9 9 9 9 9 12 3 5 9 12 7 8 11 11 11 9 11 11 8 11 9 9 9 9 9 9 9 9 9 9 9 9 14 6 10 9 6 10 11 13 11 10 9 9 11 10 10 6 12 6 11 8 9 9 9 9 9 13 9 10 8 11 13 10 9 10 8 10 11 12 9 12 5 13 11 8 10 11 10 13 11 13 11 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 13 11 10 11 9 10 11 14 13 12 8 9 9 9 9 9 9 14 9 11 11 12 12 9 13 9 9 13 11 11 9 9 9 9 9 9 9 9 13 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 10 11 10 10 10 6 8 9 13 11 8 6 11 11 10 6 11 13 9 9 11 9 9 9 9 9 9 9 9 9 9 9 10 10 11 3 10 6 5 9 9 9 9 9 9 12 3 12 5 12 9 9 13 9 9 6
ML_NNI2	(SFC:0.56594,(((SDC:0.08641,SGE:0.08375):0.17947,(SCG:0.14033,(SHH:0.04836,SGI:0.03819):0.10693):0.14829):0.11509,(((SHB:0.10944,SIF:0.05608):0.13573,(SCC:0.17014,((SJF:0.00093,SDI:0.00074):0.05980,((SHD:0.0,SJH:0.0):0.17446,(SDE:0.02006,SJE:0.00539):0.04220):0.00988):0.06087):0.04048):0.32249,(((SHF:0.02840,(SFJ:0.01072,SBD:0.00553):0.02802):0.03476,(SHI:0.08145,SFG:0.03687):0.01404):0.18933,(SF:0.12792,SIA:0.07627):0.14881):0.30107):0.09458):0.17691,((((SED:0.04609,SJC:0.00830):0.76160,(((SBAA:0.07923,SGC:0.09343):0.41593,(SGG:0.21606,SD:0.25194):0.07710):0.08021,(((SIG:0.01974,SEE:0.00931):0.31938,(((SCE:0.00895,SBF:0.00400):0.21285,(SJD:0.20422,SBB:0.22103):0.08789):0.00486,((SEG:0.09655,(SJ:0.03289,SJI:0.08606):0.00467):0.16014,(SFF:0.23860,(SEB:0.10955,(SBH:0.23270,(SBC:0.18250,SBE:0.13291):0.00125):0.03792):0.02232):0.06158):0.00167):0.01057):0.16306,((SIB:0.30542,(SGF:0.19458,(SFE:0.07444,SCA:0.06435):0.09501):0.03015):0.13423,((SIJ:0.04290,(SCH:0.02868,SHE:0.01834):0.03946):0.37993,(SB:0.01951,SFI:0.01548):0.21213):0.04972):0.00331):0.01918):0.06978):0.00054,(((SID:0.29653,((SBI:0.03869,SII:0.04476):0.08063,(SDF:0.15768,SI:0.12517):0.04028):0.00053):0.16117,(SBG:0.32274,(SDB:0.00053,SEH:0.00938):0.23480):0.19576):0.05940,((SHG:0.00060,SDH:0.00054):0.43312,((SBJ:0.08665,SJB:0.09125):0.48741,((SBA:0.16553,((SIE:0.24766,(SFB:0.14359,(SHC:0.25613,(SGD:0.11404,SIH:0.12086):0.04994):0.00819):0.05813):0.04343,((SHJ:0.03015,(SIC:0.07926,SDD:0.11132):0.01191):0.12168,(SCJ:0.17215,SEA:0.09262):0.13246):0.05606):0.00237):0.00335,(((SCF:0.07864,(SGB:0.12814,((SJJ:0.02395,SDJ:0.00993):0.07458,((SHA:0.01905,(SJA:0.08381,SFD:0.02805):0.01056):0.04883,(SGA:0.08375,(SC:0.03515,(SEI:0.00835,SEJ:0.00528):0.06455):0.02794):0.01872):0.00123):0.00078):0.01169):0.09663,(((SDG:0.08316,SCD:0.07706):0.11979,((SGJ:0.00684,SCI:0.02702):0.20582,(SCB:0.12394,SEC:0.11428):0.03062):0.03553):0.02089,((SEF:0.06600,(SFH:0.01420,SJG:0.01847):0.18644):0.07168,(SE:0.22394,SDA:0.15009):0.05599):0.00901):0.00315):0.06657,(SGH:0.18942,(SFA:0.07087,SG:0.04191):0.07365):0.14459):0.00170):0.26064):0.10032):0.02095):0.03799):0.00388,SH:0.68396):0.01196);
TreeLogLk	ML_NNI2	-58937.9703	MaxChange	0.7082
ML_NNI3	(SFC:0.56481,(((SDC:0.08641,SGE:0.08375):0.17947,(SCG:0.14033,(SHH:0.04836,SGI:0.03819):0.10693):0.14829):0.10880,(((SHB:0.10944,SIF:0.05608):0.13573,(SCC:0.17014,((SJF:0.00093,SDI:0.00074):0.05994,((SHD:0.0,SJH:0.0):0.17429,(SDE:0.02006,SJE:0.00539):0.04228):0.00967):0.06095):0.03789):0.31436,(((SHF:0.02840,(SFJ:0.01072,SBD:0.00553):0.02802):0.03476,(SHI:0.08145,SFG:0.03687):0.01404):0.18933,(SF:0.12792,SIA:0.07627):0.14881):0.30107):0.09534):0.17768,((((((SID:0.29653,((SBI:0.04036,SII:0.04420):0.08068,(SDF:0.15972,SI:0.12496):0.04005):0.00053):0.16289,(SBG:0.32274,(SDB:0.00053,SEH:0.00938):0.23480):0.19576):0.06051,((SHG:0.00060,SDH:0.00054):0.43312,((SBJ:0.08665,SJB:0.09125):0.48741,((SBA:0.16530,((SIE:0.24791,(SFB:0.14359,(SHC:0.25587,(SGD:0.10193,SIH:0.10974):0.05178):0.00839):0.05836):0.04334,((SHJ:0.03002,(SIC:0.07937,SDD:0.11132):0.01219):0.12361,(SCJ:0.17215,SEA:0.09262):0.13353):0.05537):0.00232):0.00345,(((SCF:0.07796,(SGB:0.12827,((SJJ:0.02440,SDJ:0.00985):0.07467,((SHA:0.01905,(SJA:0.08381,SFD:0.02805):0.01056):0.04894,(SGA:0.08375,(SC:0.03515,(SEI:0.00835,SEJ:0.00528):0.06455):0.02794):0.01874):0.00123):0.00080):0.01180):0.09703,(((SDG:0.08316,SCD:0.07706):0.12046,((SGJ:0.00684,SCI:0.02702):0.20582,(SCB:0.12394,SEC:0.11428):0.03062):0.03605):0.02091,((SEF:0.06600,(SFH:0.01420,SJG:0.01847):0.18644):0.07160,(SE:0.22394,SDA:0.15009):0.05612):0.00872):0.00309):0.06665,(SGH:0.18270,(SFA:0.07087,SG:0.04191):0.07656):0.14412):0.00160):0.25727):0.10291):0.01947):0.03778,(((SBAA:0.07923,SGC:0.09343):0.41593,(SGG:0.21606,SD:0.25194):0.07710):0.08021,(((SIG:0.01974,SEE:0.00931):0.32104,(((SCE:0.00895,SBF:0.00400):0.21537,(SJD:0.20422,SBB:0.22103):0.08821):0.00455,((SEG:0.09655,(SJ:0.03289,SJI:0.08606):0.00467):0.16014,(SFF:0.23860,(SEB:0.10955,(SBH:0.23270,(SBC:0.18250,SBE:0.13291):0.00125):0.03792):0.02232):0.06143):0.00158):0.01052):0.16306,((SIB:0.30542,(SGF:0.19458,(SFE:0.07444,SCA:0.06435):0.09501):0.03015):0.13408,((SIJ:0.04290,(SCH:0.02868,SHE:0.01834):0.03946):0.37993,(SB:0.01951,SFI:0.01548):0.21213):0.04962):0.00323):0.01926):0.07012):0.00054,(SED:0.03988,SJC:0.00592):0.76160):0.00123,SH:0.68572):0.01535);
TreeLogLk	ML_NNI3	-58936.3157	MaxChange	0.0037
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(SFC:0.56481,(((SDC:0.07337,SGE:0.07418):0.17754,(SCG:0.14141,(SHH:0.04003,SGI:0.03286):0.10608):0.14613):0.10995,(((SHB:0.09631,SIF:0.04724):0.14499,(SCC:0.16361,((SJF:0.00097,SDI:0.00073):0.05988,((SHD:0.0,SJH:0.0):0.17429,(SDE:0.02040,SJE:0.00529):0.04228):0.00978):0.06217):0.03511):0.31467,(((SHF:0.02281,(SFJ:0.00889,SBD:0.00450):0.02924):0.03501,(SHI:0.08242,SFG:0.03643):0.01398):0.18650,(SF:0.11595,SIA:0.06310):0.14979):0.29612):0.09687):0.17738,((((SED:0.04202,SJC:0.00438):0.76160,(((SBAA:0.06649,SGC:0.08475):0.41708,(SGG:0.20277,SD:0.25221):0.07783):0.08117,(((SIG:0.01576,SEE:0.00850):0.32145,(((SCE:0.01026,SBF:0.00329):0.21558,(SJD:0.20422,SBB:0.22049):0.08821):0.00458,((SEG:0.09608,(SJ:0.03347,SJI:0.08598):0.00464):0.16014,(SFF:0.23901,(SEB:0.10143,(SBH:0.23247,(SBC:0.18250,SBE:0.13271):0.00315):0.03864):0.02255):0.06137):0.00161):0.01033):0.16323,((SIB:0.30650,(SGF:0.18910,(SFE:0.06357,SCA:0.05580):0.09819):0.02988):0.13422,((SIJ:0.03757,(SCH:0.02428,SHE:0.01543):0.04299):0.38015,(SB:0.01685,SFI:0.01220):0.21214):0.04987):0.00324):0.01919):0.06994):0.00054,(((SID:0.29653,((SBI:0.04048,SII:0.04415):0.08060,(SDF:0.15972,SI:0.12496):0.04005):0.00053):0.16249,(SBG:0.32789,(SDB:0.00053,SEH:0.00778):0.23422):0.19586):0.06051,((SHG:0.00056,SDH:0.00054):0.43368,((SBJ:0.06688,SJB:0.09346):0.48823,((SBA:0.16530,((SIE:0.24791,(SFB:0.14359,(SHC:0.25587,(SGD:0.10317,SIH:0.10939):0.05173):0.00833):0.05842):0.04330,((SHJ:0.03002,(SIC:0.07937,SDD:0.11121):0.01217):0.12403,(SCJ:0.16198,SEA:0.07953):0.13684):0.05541):0.00231):0.00343,(((SCF:0.07788,(SGB:0.12827,((SJJ:0.02440,SDJ:0.00985):0.07467,((SHA:0.01908,(SJA:0.07338,SFD:0.02435):0.01120):0.04894,(SGA:0.08375,(SC:0.02951,(SEI:0.00683,SEJ:0.00445):0.06525):0.02836):0.01880):0.00123):0.00079):0.01180):0.09718,(((SDG:0.07210,SCD:0.06958):0.12147,((SGJ:0.00238,SCI:0.02621):0.20817,(SCB:0.11126,SEC:0.10578):0.03534):0.03502):0.02112,((SEF:0.05671,(SFH:0.01112,SJG:0.01579):0.18801):0.07432,(SE:0.21602,SDA:0.14283):0.05820):0.00861):0.00311):0.06672,(SGH:0.18270,(SFA:0.06093,SG:0.03437):0.07735):0.14426):0.00155):0.25614):0.10385):0.01919):0.03781):0.00123,SH:0.68572):0.01580);
TreeLogLk	ML_NNI4	-58918.7685	MaxChange	0.0078
ML_Lengths2	(SFC:0.56481,(((SDC:0.07875,SGE:0.07158):0.17759,(SCG:0.14087,(SHH:0.04240,SGI:0.03200):0.10644):0.14668):0.11006,(((SHB:0.09995,SIF:0.04633):0.14633,(SCC:0.16339,((SJF:0.00097,SDI:0.00073):0.06000,((SHD:0.0,SJH:0.0):0.17429,(SDE:0.02042,SJE:0.00529):0.04228):0.00972):0.06208):0.03461):0.31505,(((SHF:0.02267,(SFJ:0.00901,SBD:0.00450):0.02924):0.03489,(SHI:0.08242,SFG:0.03643):0.01405):0.18533,(SF:0.12404,SIA:0.05986):0.15083):0.29641):0.09656):0.17738,((((SED:0.04435,SJC:0.00279):0.76312,(((SBAA:0.07454,SGC:0.07900):0.41708,(SGG:0.20220,SD:0.25221):0.07877):0.08048,(((SIG:0.01636,SEE:0.00824):0.32145,(((SCE:0.01095,SBF:0.00295):0.21558,(SJD:0.20422,SBB:0.22049):0.08821):0.00462,((SEG:0.09598,(SJ:0.03347,SJI:0.08598):0.00469):0.16014,(SFF:0.23901,(SEB:0.10143,(SBH:0.23224,(SBC:0.18293,SBE:0.13271):0.00322):0.03854):0.02252):0.06131):0.00161):0.01037):0.16339,((SIB:0.30650,(SGF:0.18878,(SFE:0.06631,SCA:0.05498):0.09819):0.03002):0.13408,((SIJ:0.03375,(SCH:0.02469,SHE:0.01541):0.04567):0.38066,(SB:0.01909,SFI:0.01107):0.21242):0.04987):0.00326):0.01914):0.06987):0.00054,(((SID:0.29653,((SBI:0.04053,SII:0.04415):0.08060,(SDF:0.15972,SI:0.12496):0.04005):0.00053):0.16249,(SBG:0.32789,(SDB:0.00053,SEH:0.00779):0.23422):0.19586):0.06060,((SHG:0.00054,SDH:0.00054):0.43368,((SBJ:0.06472,SJB:0.09502):0.48890,((SBA:0.16514,((SIE:0.24791,(SFB:0.14345,(SHC:0.25587,(SGD:0.10317,SIH:0.10939):0.05173):0.00838):0.05831):0.04335,((SHJ:0.02999,(SIC:0.07937,SDD:0.11121):0.01219):0.12403,(SCJ:0.16608,SEA:0.07827):0.13708):0.05541):0.00231):0.00345,(((SCF:0.07798,(SGB:0.12827,((SJJ:0.02440,SDJ:0.00985):0.07467,((SHA:0.01899,(SJA:0.07338,SFD:0.02425):0.01124):0.04894,(SGA:0.08375,(SC:0.02948,(SEI:0.00699,SEJ:0.00439):0.06525):0.02836):0.01880):0.00123):0.00079):0.01176):0.09718,(((SDG:0.07392,SCD:0.06919):0.12147,((SGJ:0.00255,SCI:0.02609):0.20796,(SCB:0.11173,SEC:0.10558):0.03537):0.03499):0.02112,((SEF:0.05655,(SFH:0.01212,SJG:0.01534):0.18801):0.07451,(SE:0.21580,SDA:0.14209):0.05844):0.00861):0.00311):0.06672,(SGH:0.18244,(SFA:0.06415,SG:0.03337):0.07751):0.14426):0.00155):0.25614):0.10398):0.01914):0.03784):0.00123,SH:0.68572):0.01573);
TreeLogLk	ML_Lengths2	-58917.7435
Total time: 5.98 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.170 (out 0.344) by-leaf 0.531 avg-prof 1.945
Top hits: close neighbors 63/99 2nd-level 0 refreshes 17 Hill-climb: 0 Update-best: 4
NNI: 10 SPR: 1 ML-NNI: 21
Max-lk operations: lk 101126 posterior 27745 star-only 82
TreeCompleted
