Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R7/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2317 positions
NJ	(((SJB:0.18365,SGJ:0.17780):0.10208,((SGH:0.12448,SEJ:0.12527):0.14466,((SDB:0.17270,SJG:0.18658):0.04519,(SII:0.19058,SFE:0.19180):0.02264):0.03767):0.01951):0.01015,((((SJF:0.06176,SJC:0.06087):0.19615,((SHD:0.10037,SHH:0.10024):0.09277,(SFC:0.16061,SGE:0.17037):0.02791):0.05729):0.01552,(SIA:0.26791,(SJI:0.18546,(SFD:0.16059,SJA:0.16297):0.01870):0.07718):0.00703):0.01348,((SGF:0.22853,(SFA:0.19970,(SEF:0.17496,(SFH:0.02652,SDA:0.02553):0.15838):0.02693):0.02960):0.03611,((SEE:0.24668,(SFF:0.23883,SIB:0.24514):0.00706):0.00576,(SF:0.26195,((SEG:0.21303,(SFG:0.16487,(SDG:0.12916,SBA:0.11887):0.03231):0.04670):0.02354,(SHG:0.22905,SIC:0.21741):0.00581):0.01003):0.00110):0.02213):0.00955):0.00316,((SCA:0.06191,SJJ:0.06000):0.23436,(SIF:0.29456,(((SJE:0.31341,(((SDC:0.25948,((SCG:0.21403,SGI:0.21997):0.02281,(SFB:0.22898,(SHB:0.18554,(SG:0.17581,(SCB:0.15520,SBE:0.14752):0.02509):0.00857):0.04455):0.00621):0.02533):0.03185,(SHI:0.29727,(SGD:0.25349,(SE:0.18527,(SDE:0.01562,SFJ:0.01748):0.17142):0.06344):0.03802):0.01353):0.00378,(SJ:0.30114,((SCE:0.02204,SCJ:0.02249):0.27600,((SGB:0.12521,SCF:0.12093):0.16191,(SCD:0.26126,(SCC:0.19863,SBJ:0.20255):0.06454):0.02563):0.00795):0.01198):0.00136):0.00490):0.01372,(((((SBI:0.12395,SBC:0.12459):0.08110,(SJD:0.19449,(SEC:0.16558,SD:0.16157):0.01981):0.01428):0.06100,(SCH:0.21014,SBH:0.20732):0.06010):0.04628,(((SDJ:0.13360,SGA:0.13313):0.10031,(SFI:0.18670,(SEA:0.15119,SIH:0.14749):0.03359):0.04776):0.07616,(SDD:0.31047,(SEB:0.28253,((SH:0.08727,SBF:0.08728):0.19093,(SID:0.25447,(SB:0.17258,(SHA:0.06687,SGG:0.06339):0.11162):0.07696):0.02064):0.00599):0.01190):0.00173):0.01652):0.00394,((SDI:0.21215,(SIE:0.16528,SIJ:0.16321):0.04346):0.11225,((SDH:0.18194,(SHC:0.12783,SI:0.12540):0.05760):0.10658,((SBD:0.23057,SJH:0.22325):0.04693,(SGC:0.23586,(SIG:0.11044,SHE:0.11531):0.11465):0.04007):0.01437):0.03199):0.00180):0.00517):0.04165,((SBG:0.28489,((SED:0.02066,SC:0.01890):0.24755,(SBAA:0.17951,SCI:0.17628):0.10573):0.00125):0.01835,((SHF:0.22830,SBB:0.21778):0.08701,(SEI:0.28437,(SEH:0.26710,(SHJ:0.25657,SDF:0.26428):0.01238):0.01776):0.00347):0.00280):0.00854):0.00903):0.00865):0.00307);
SiteCategories 7 2 9 9 9 9 9 12 14 11 12 10 11 5 9 9 14 8 11 10 14 11 10 8 6 10 9 12 7 13 11 12 9 9 9 9 13 12 8 9 10 9 10 10 11 12 12 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 6 11 9 8 10 12 7 13 13 10 9 9 9 9 9 9 10 12 11 7 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 6 1 13 9 6 5 8 9 9 9 9 10 8 9 8 10 9 10 10 10 9 10 10 9 11 11 11 11 11 10 10 13 10 11 10 5 13 13 3 12 1 12 11 10 12 10 13 10 12 8 9 9 9 9 9 10 13 1 9 9 9 9 13 14 8 9 9 9 9 13 5 11 2 5 11 9 11 9 11 11 9 8 8 3 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 8 9 11 12 12 3 12 12 10 10 10 10 9 10 10 10 8 13 9 8 5 12 8 11 13 10 14 10 10 9 13 13 13 9 9 9 9 9 9 9 9 12 11 10 8 7 9 9 9 9 9 9 9 9 12 9 9 12 1 1 9 12 12 10 8 12 10 9 13 12 9 9 7 7 13 9 9 9 9 9 9 9 9 9 12 11 10 7 10 12 13 12 11 9 9 13 10 10 13 10 9 3 10 9 11 8 10 6 12 9 9 12 7 9 10 10 9 10 9 10 10 10 9 9 10 10 9 9 9 10 13 9 11 13 12 9 9 9 9 9 12 10 9 9 9 9 9 14 6 10 9 9 9 12 12 2 14 11 11 11 9 13 14 11 9 11 10 13 4 6 13 12 13 10 7 10 11 13 12 8 9 9 9 9 9 9 9 9 9 9 9 9 12 13 11 11 11 7 11 13 10 9 9 9 10 10 9 10 10 9 9 12 9 5 7 9 12 9 10 9 9 13 9 11 11 10 10 10 12 10 10 2 6 13 13 9 9 9 9 11 13 12 12 11 7 4 11 13 11 9 9 12 12 10 9 10 8 3 13 9 9 9 9 9 9 9 9 9 9 12 11 10 9 10 10 10 9 9 10 9 10 10 9 10 10 9 10 12 11 3 12 5 9 10 10 10 10 9 9 9 9 9 9 10 9 12 8 9 10 10 9 9 9 12 10 11 11 11 11 10 10 9 9 13 10 11 13 12 13 9 9 10 11 10 10 10 13 11 8 10 12 11 5 5 12 9 13 12 12 6 8 12 9 9 9 9 9 9 9 13 9 9 9 9 13 9 9 9 9 9 13 10 10 7 9 9 9 9 9 9 12 10 9 9 10 10 10 13 13 10 9 10 9 10 9 9 9 9 9 9 12 11 10 10 9 9 9 11 12 9 9 9 9 9 9 9 9 12 14 11 10 9 6 11 11 9 9 9 12 9 9 9 9 9 9 12 6 12 9 9 10 10 10 9 9 10 10 10 10 10 10 10 12 11 13 8 11 8 8 10 11 10 9 9 9 9 13 11 3 8 6 9 9 9 12 11 14 14 9 11 14 9 10 9 10 9 10 9 14 9 9 9 9 14 8 12 11 9 6 9 9 9 9 9 9 12 8 7 2 14 13 8 13 9 13 14 11 7 7 6 11 9 9 14 12 10 8 9 11 12 11 12 10 12 12 9 9 8 12 8 9 11 8 13 4 10 9 9 9 9 9 9 9 13 10 9 10 10 10 9 8 13 11 12 9 9 13 9 12 9 9 9 9 9 9 9 9 9 9 9 9 12 13 10 5 11 9 9 9 11 7 9 13 12 11 11 9 9 10 10 10 10 9 10 11 11 10 9 11 10 8 10 9 11 9 9 9 11 8 10 9 10 11 10 8 11 12 13 8 11 1 2 11 9 9 9 9 9 9 9 9 9 9 12 4 12 11 12 2 11 11 11 11 11 12 13 9 9 9 9 9 9 9 9 9 13 12 10 9 9 11 12 9 10 10 10 9 10 10 10 10 9 10 9 9 9 9 11 9 11 12 8 12 12 9 9 11 9 7 6 13 9 14 9 9 11 6 7 10 7 10 11 10 3 13 9 9 9 14 9 12 6 11 10 9 9 10 10 11 13 12 11 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 14 10 7 13 9 5 13 4 2 9 9 9 9 9 9 12 12 5 9 5 6 9 10 9 9 9 9 12 11 8 8 10 10 10 10 8 10 10 8 10 10 12 10 9 12 13 4 10 10 10 9 11 10 9 9 9 9 9 9 10 10 10 11 10 10 10 10 10 11 10 10 10 11 11 12 11 7 10 10 3 12 9 8 12 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 7 8 5 10 7 10 11 11 13 8 11 10 11 14 11 12 9 9 12 11 11 11 9 12 11 13 10 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 11 9 9 10 10 9 10 10 12 10 11 10 10 11 9 9 9 9 9 11 9 9 9 11 2 11 12 9 6 11 9 7 7 7 5 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 6 1 9 9 9 9 9 9 9 9 9 9 12 13 13 8 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 7 9 9 9 9 9 9 9 12 6 10 10 8 11 10 10 9 10 12 7 10 9 12 11 7 11 10 10 12 13 12 10 12 5 11 13 9 9 9 9 12 9 9 12 11 9 9 9 9 13 7 9 9 11 13 11 10 9 9 12 11 12 11 9 9 9 9 9 11 10 8 10 10 10 9 9 9 10 9 11 9 9 9 10 11 11 12 10 10 11 10 10 13 11 13 12 7 4 11 14 10 11 12 10 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 14 13 9 9 9 9 9 14 11 9 9 9 9 9 9 13 8 8 10 9 9 12 12 8 9 9 9 9 12 9 9 9 9 9 11 6 2 10 10 9 10 10 10 10 10 9 9 10 9 12 10 13 9 12 12 11 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 11 10 10 14 9 9 9 9 9 9 13 6 9 9 10 11 10 10 11 10 11 10 10 11 9 12 5 11 8 13 9 9 9 9 9 9 9 9 9 9 13 4 9 9 9 9 9 14 9 9 9 9 9 10 9 12 14 12 9 9 13 6 8 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 13 7 8 9 8 10 9 14 8 12 3 13 9 14 9 10 8 10 8 9 9 13 9 9 11 10 13 7 7 9 9 9 13 11 11 7 8 9 9 12 12 10 7 9 9 9 9 9 9 15 10 9 14 11 11 9 11 12 8 2 6 12 9 13 9 4 11 12 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 13 10 10 9 10 10 9 9 10 9 10 10 12 12 2 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 10 10 13 9 9 9 9 9 12 10 12 12 13 6 6 12 11 4 9 9 10 10 9 9 9 9 10 9 9 9 9 10 10 9 9 9 9 9 10 10 9 12 13 6 9 9 9 9 9 9 9 9 9 13 3 10 12 8 10 10 10 9 9 9 13 11 14 4 9 9 9 9 12 9 12 2 6 9 13 9 11 11 12 4 8 12 13 12 10 10 10 13 9 8 9 10 10 11 12 9 9 9 9 9 9 9 13 2 10 8 9 11 9 10 9 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 14 13 7 8 9 9 9 9 9 9 9 9 14 10 12 12 11 11 12 10 13 9 9 9 9 9 12 9 11 8 11 12 13 11 4 7 11 9 9 9 9 9 12 7 11 9 9 9 9 9 9 12 10 13 6 9 9 14 8 11 4 9 11 6 11 7 7 11 12 10 11 12 12 12 12 11 8 10 7 11 7 12 4 10 9 11 7 5 10 11 10 9 9 9 13 9 14 9 8 8 9 9 9 14 2 12 13 8 10 12 10 11 9 11 11 11 5 8 10 9 11 9 9 9 13 8 10 13 11 9 11 11 9 9 9 13 11 11 6 8 10 10 9 9 9 9 9 9 11 9 9 9 9 11 2 10 9 9 9 12 10 11 9 9 9 9 9 9 9 11 6 9 9 11 6 13 9 9 9 9 9 9 9 13 10 11 10 12 11 10 10 8 10 12 12 10 6 8 11 13 11 11 10 12 5 5 12 3 11 12 7 11 12 13 9 9 9 9 12 11 10 11 10 11 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 14 9 9 9 9 12 14 3 9 9 14 10 9 8 12 9 9 9 10 9 12 8 12 13 9 9 9 9 9 13 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 11 10 5 10 11 9 10 12 12 9 12 10 11 12 5 9 12 10 6 9 9 9 9 11 9 9 10 9 9 9 9 9 9 9 9 9 14 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 12 11 12 9 9 13 6 7 12 10 10 9 10 9 9 9 10 9 9 10 9 9 9 12 11 11 14 9 9 9 9 9 9 9 9 9 9 9 9 14 11 14 11 12 8 11 7 2 10 9 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 9 10 9 12 11 9 9 9 9 14 13 7 10 4 9 9 9 9 9 13 10 9 9 9 9 9 12 8 11 8 9 10 9 12 9 9 12 13 10 9 9 9 9 9 9 12 7 5 9 12 9 9 9 9 9 9 9 12 12 6 11 10 8 9 9 9 9 9 9 9 9 14 10 10 11 11 11 11 9 9 9 9 10 9 9 10 12 11 9 9 9 9 9 9 9 9 9 9 9 10 14 13 7 3 9 9 12 14 6 11 12 9 12 11 10 10 10 11 11 10 9 11 12 7 7 13 12 8 6 10 13 3 10 11 11 10 11 12
ML_NNI2	((SIF:0.75621,(((((SEC:0.25958,((SBI:0.15628,SBC:0.15420):0.18284,(SD:0.09389,SJD:0.33699):0.03275):0.03146):0.26766,(SCH:0.38946,SBH:0.23945):0.27515):0.46746,((SDH:0.20661,(SHC:0.20008,SI:0.11917):0.13497):0.58805,((SBD:0.46160,SJH:0.27557):0.21275,(SGC:0.50831,(SIG:0.10062,SHE:0.17463):0.10843):0.26698):0.11680):0.55378):0.06387,((SDI:0.31447,(SIE:0.24810,SIJ:0.19512):0.07538):0.93083,((SJ:0.70155,(((SCD:0.50803,(SCC:0.21467,SBJ:0.36912):0.25806):0.21794,((SGB:0.14264,SCF:0.11416):0.43441,(SCE:0.01946,SCJ:0.01803):0.80620):0.14551):0.19930,(((SDC:0.52367,(SFB:0.27987,((SCG:0.24200,SGI:0.44878):0.13535,((SCB:0.25768,SBE:0.14731):0.05021,(SHB:0.26926,SG:0.22235):0.01249):0.08883):0.14183):0.04435):0.18359,SJE:1.26200):0.09940,(SHI:0.69183,(SGD:0.48335,(SE:0.23875,(SDE:0.01427,SFJ:0.01996):0.26351):0.18824):0.31106):0.19026):0.11402):0.06539):0.32444,(((SID:0.44874,(SB:0.15019,(SHA:0.08518,SGG:0.05908):0.24419):0.23955):0.07578,((SH:0.09724,SBF:0.10334):0.51084,SEB:0.61736):0.14216):0.11910,(((SDJ:0.16368,SGA:0.16969):0.30472,(SFI:0.24053,(SEA:0.22354,SIH:0.17198):0.09399):0.09304):0.52692,SDD:0.90001):0.02998):0.46864):0.00052):0.05671):1.36299,(((SHF:0.44145,SBB:0.24404):0.61550,(SEH:0.47204,(SHJ:0.42280,SDF:0.55049):0.12244):0.16910):0.03206,(SEI:0.65238,((SBAA:0.26075,SCI:0.18375):0.49926,(SBG:0.70071,(SED:0.01675,SC:0.01415):0.46197):0.03428):0.21417):0.06154):0.12437):0.15883):0.09652,(((SJB:0.27733,SGJ:0.22298):0.45875,((SGH:0.11314,SEJ:0.19495):0.52062,((SDB:0.13468,SJG:0.32610):0.22879,(SII:0.23825,SFE:0.26028):0.00096):0.13961):0.12051):0.15545,((SGF:0.36303,(SFA:0.29254,(SEF:0.18832,(SFH:0.03418,SDA:0.02012):0.26064):0.09611):0.11996):0.19047,(((SEG:0.34637,(SBA:0.09672,(SDG:0.15773,SFG:0.25765):0.00623):0.10074):0.06807,(SFF:0.39118,(SEE:0.45610,(SF:0.50068,SIB:0.45451):0.04065):0.02942):0.09264):0.06924,(SHG:0.42012,SIC:0.26226):0.00068):0.12820):0.06934):0.03503,(((SJF:0.06851,SJC:0.06778):0.50776,((SHD:0.08620,SHH:0.15374):0.18617,(SFC:0.16405,SGE:0.28853):0.05538):0.18314):0.09429,((SCA:0.08245,SJJ:0.04830):0.80166,(SIA:0.53441,(SJA:0.19931,(SFD:0.16445,SJI:0.32305):0.05664):0.23140):0.07777):0.01902):0.13065);
TreeLogLk	ML_NNI2	-96441.8724	MaxChange	3.6160
ML_NNI3	((SIF:0.75621,(((((SEC:0.25554,((SBI:0.12877,SBC:0.13403):0.18792,(SD:0.09263,SJD:0.33732):0.03318):0.03323):0.25649,(SCH:0.38946,SBH:0.23945):0.27515):0.46636,((SDH:0.20661,(SHC:0.20008,SI:0.11917):0.13497):0.58805,((SBD:0.46160,SJH:0.27557):0.21275,(SGC:0.50831,(SIG:0.10062,SHE:0.17463):0.10843):0.26698):0.11680):0.54743):0.05529,((SJ:0.71943,(((SCD:0.50803,(SCC:0.21467,SBJ:0.36912):0.25806):0.21106,((SGB:0.14264,SCF:0.11416):0.43780,(SCE:0.01946,SCJ:0.01803):0.80395):0.14624):0.20421,(((SDC:0.53297,(SFB:0.27331,((SCG:0.24200,SGI:0.44878):0.13535,((SCB:0.22974,SBE:0.11567):0.05690,(SHB:0.26992,SG:0.22335):0.01523):0.08840):0.14464):0.02270):0.17136,SJE:1.26663):0.11742,(SHI:0.86037,(SGD:0.48335,(SE:0.23875,(SDE:0.01427,SFJ:0.01996):0.26351):0.18824):0.26791):0.20009):0.10405):0.05495):0.31956,((SDI:0.33671,(SIE:0.21792,SIJ:0.17007):0.06536):0.93098,(((SID:0.44874,(SB:0.15019,(SHA:0.08518,SGG:0.05908):0.24419):0.23955):0.07578,((SH:0.09724,SBF:0.10334):0.51084,SEB:0.61736):0.14216):0.11826,(((SDJ:0.16368,SGA:0.16969):0.30472,(SFI:0.24053,(SEA:0.22354,SIH:0.17198):0.09399):0.09304):0.53889,SDD:0.90973):0.02477):0.46117):0.00239):0.06519):1.34640,(((SHF:0.44145,SBB:0.24404):0.61550,(SEH:0.47204,(SHJ:0.42280,SDF:0.55049):0.12244):0.16910):0.03289,(SEI:0.65238,((SBAA:0.27547,SCI:0.17229):0.49641,(SBG:0.70176,(SED:0.01898,SC:0.01224):0.46243):0.03460):0.21359):0.06006):0.12114):0.16647):0.09431,(((SJB:0.27733,SGJ:0.22298):0.45875,((SGH:0.11314,SEJ:0.19495):0.52062,((SDB:0.13539,SJG:0.32577):0.22848,(SII:0.23849,SFE:0.26054):0.00093):0.13765):0.12306):0.15732,((SGF:0.36303,(SFA:0.29254,(SEF:0.18832,(SFH:0.03418,SDA:0.02012):0.26064):0.09611):0.11996):0.19047,(((SEG:0.34637,(SBA:0.09259,(SDG:0.15584,SFG:0.25495):0.01835):0.10491):0.06709,(SFF:0.39188,(SEE:0.45509,(SF:0.49934,SIB:0.45191):0.04157):0.02860):0.09356):0.06875,(SHG:0.42012,SIC:0.26200):0.00052):0.12748):0.06635):0.03590,(((SJF:0.06851,SJC:0.06778):0.50899,((SHD:0.08620,SHH:0.15374):0.18617,(SFC:0.16405,SGE:0.28853):0.05538):0.18736):0.09311,((SCA:0.06344,SJJ:0.04281):0.80274,(SIA:0.57189,(SJA:0.19931,(SFD:0.16445,SJI:0.32305):0.05664):0.23068):0.07392):0.01905):0.12940);
TreeLogLk	ML_NNI3	-96428.2465	MaxChange	0.0165
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((SIF:0.75280,(((((SEC:0.25460,((SBI:0.13488,SBC:0.13166):0.18750,(SD:0.09252,SJD:0.33732):0.03331):0.03441):0.25564,(SCH:0.38627,SBH:0.19745):0.29368):0.46770,((SDH:0.22054,(SHC:0.16694,SI:0.10001):0.12573):0.58346,((SBD:0.46683,SJH:0.22926):0.22543,(SGC:0.55421,(SIG:0.07077,SHE:0.16024):0.08461):0.28376):0.12343):0.54730):0.05440,((SJ:0.71715,(((SCD:0.52327,(SCC:0.17201,SBJ:0.36650):0.25850):0.21433,((SGB:0.14790,SCF:0.10875):0.43758,(SCE:0.01898,SCJ:0.01846):0.80514):0.14387):0.20765,(((SDC:0.53602,(SFB:0.27130,((SCG:0.20909,SGI:0.44628):0.14501,((SCB:0.23630,SBE:0.11271):0.05835,(SHB:0.27019,SG:0.22282):0.01354):0.09078):0.14494):0.02087):0.17527,SJE:1.26536):0.12177,(SHI:0.87460,(SGD:0.52509,(SE:0.20560,(SDE:0.00869,SFJ:0.01754):0.28100):0.15418):0.28202):0.18420):0.10119):0.05366):0.32009,((SDI:0.34996,(SIE:0.22968,SIJ:0.16429):0.05640):0.93219,(((SID:0.49625,(SB:0.13210,(SHA:0.06257,SGG:0.05323):0.25515):0.22454):0.06729,((SH:0.06571,SBF:0.09657):0.49268,SEB:0.66170):0.14287):0.11995,(((SDJ:0.13129,SGA:0.15008):0.31102,(SFI:0.22258,(SEA:0.19783,SIH:0.14256):0.10889):0.09741):0.54100,SDD:0.91187):0.02260):0.46517):0.00329):0.06450):1.35268,(((SHF:0.43032,SBB:0.20034):0.62342,(SEH:0.49337,(SHJ:0.42696,SDF:0.58059):0.10346):0.16535):0.03519,(SEI:0.65286,((SBAA:0.28377,SCI:0.16657):0.49578,(SBG:0.70259,(SED:0.02055,SC:0.01095):0.46289):0.03490):0.21316):0.05986):0.11274):0.17444):0.09422,(((SJB:0.23332,SGJ:0.21527):0.46273,((SGH:0.08157,SEJ:0.18107):0.52542,((SDB:0.13579,SJG:0.32544):0.22848,(SII:0.23825,SFE:0.26054):0.00093):0.13626):0.12221):0.15973,((SGF:0.33404,(SFA:0.26678,(SEF:0.16215,(SFH:0.02626,SDA:0.01445):0.26990):0.10513):0.12431):0.19173,(((SEG:0.32600,(SBA:0.09259,(SDG:0.15584,SFG:0.25495):0.01856):0.10754):0.06742,(SFF:0.39188,(SEE:0.45509,(SF:0.49937,SIB:0.45146):0.04152):0.02871):0.09341):0.06896,(SHG:0.42012,SIC:0.26200):0.00051):0.12972):0.06530):0.03570,(((SJF:0.04427,SJC:0.06425):0.51153,((SHD:0.05892,SHH:0.14007):0.20759,(SFC:0.12854,SGE:0.26992):0.05868):0.18805):0.09262,((SCA:0.06819,SJJ:0.03854):0.80280,(SIA:0.57189,(SJA:0.18309,(SFD:0.13461,SJI:0.30632):0.06999):0.22992):0.07405):0.01936):0.13104);
TreeLogLk	ML_NNI4	-96386.2490	MaxChange	0.0000
ML_Lengths2	((SIF:0.75280,(((((SEC:0.25460,((SBI:0.13565,SBC:0.13153):0.18768,(SD:0.09229,SJD:0.33732):0.03337):0.03451):0.24630,(SCH:0.41626,SBH:0.18266):0.30287):0.46981,((SDH:0.22595,(SHC:0.17777,SI:0.09513):0.12272):0.58388,((SBD:0.48998,SJH:0.22023):0.22595,(SGC:0.56609,(SIG:0.08135,SHE:0.15226):0.07669):0.28851):0.12372):0.55023):0.05352,((SJ:0.71643,(((SCD:0.52152,(SCC:0.17190,SBJ:0.36614):0.25889):0.21411,((SGB:0.15489,SCF:0.10348):0.43714,(SCE:0.01832,SCJ:0.01903):0.80758):0.14342):0.20734,(((SDC:0.53801,(SFB:0.27079,((SCG:0.20287,SGI:0.44628):0.14822,((SCB:0.23714,SBE:0.11282):0.05835,(SHB:0.27019,SG:0.22253):0.01354):0.09069):0.14500):0.01972):0.17541,SJE:1.26622):0.12325,(SHI:0.87538,(SGD:0.53730,(SE:0.19220,(SDE:0.01100,SFJ:0.01565):0.28800):0.15019):0.28665):0.18295):0.10093):0.05379):0.32046,((SDI:0.35539,(SIE:0.23009,SIJ:0.16402):0.05270):0.93219,(((SID:0.49625,(SB:0.12436,(SHA:0.06733,SGG:0.05043):0.25984):0.22662):0.06708,((SH:0.07409,SBF:0.08943):0.49106,SEB:0.66283):0.14259):0.11912,(((SDJ:0.14621,SGA:0.14071):0.31345,(SFI:0.21309,(SEA:0.20878,SIH:0.13875):0.11380):0.09488):0.54227,SDD:0.91187):0.02311):0.46593):0.00328):0.06525):1.35406,(((SHF:0.47329,SBB:0.17444):0.63217,(SEH:0.49723,(SHJ:0.42163,SDF:0.58252):0.10278):0.16392):0.03643,(SEI:0.65286,((SBAA:0.29056,SCI:0.16207):0.49578,(SBG:0.70396,(SED:0.02239,SC:0.00945):0.46289):0.03502):0.21295):0.05992):0.11206):0.17515):0.09412,(((SJB:0.24030,SGJ:0.21077):0.46344,((SGH:0.09514,SEJ:0.16981):0.52250,((SDB:0.13579,SJG:0.32544):0.22848,(SII:0.23825,SFE:0.26054):0.00093):0.13661):0.12251):0.15930,((SGF:0.33240,(SFA:0.26631,(SEF:0.16130,(SFH:0.03042,SDA:0.01250):0.27099):0.10523):0.12492):0.19142,(((SEG:0.32565,(SBA:0.09259,(SDG:0.15599,SFG:0.25495):0.01851):0.10770):0.06761,(SFF:0.39149,(SEE:0.45509,(SF:0.49937,SIB:0.45146):0.04143):0.02878):0.09341):0.06903,(SHG:0.42012,SIC:0.26200):0.00050):0.12989):0.06488):0.03566,(((SJF:0.04859,SJC:0.06066):0.51101,((SHD:0.06569,SHH:0.13583):0.20309,(SFC:0.12897,SGE:0.26965):0.05953):0.18779):0.09252,((SCA:0.07515,SJJ:0.03233):0.80200,(SIA:0.57132,(SJA:0.17335,(SFD:0.13626,SJI:0.30456):0.07346):0.23058):0.07432):0.01974):0.13091);
TreeLogLk	ML_Lengths2	-96382.3136
Total time: 7.96 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.150 (out 0.348) by-leaf 0.629 avg-prof 1.932
Top hits: close neighbors 49/100 2nd-level 0 refreshes 13 Hill-climb: 1 Update-best: 5
NNI: 17 SPR: 0 ML-NNI: 23
Max-lk operations: lk 106356 posterior 27987 star-only 82
TreeCompleted
