Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R8/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1439 positions
NJ	(SJH:0.24544,((SCJ:0.12909,SCG:0.12389):0.03187,((SEC:0.09911,SJB:0.10709):0.05260,(((SIF:0.00354,SHJ:0.00336):0.05255,(SDF:0.01657,(SFI:0.01164,(SGG:0.00253,SJJ:0.00241):0.01306):0.00418):0.02972):0.05975,((SID:0.04027,SJF:0.04592):0.07251,((SBG:0.04490,SHE:0.04931):0.05884,(SIJ:0.07710,SDB:0.07621):0.01472):0.00509):0.00978):0.05235):0.00604):0.02718,((((SFH:0.00446,SDA:0.00441):0.11739,(SFG:0.03987,SCF:0.03781):0.10991):0.07559,((((SHI:0.05133,(SIC:0.04336,SIA:0.04946):0.01105):0.10798,((SCB:0.13857,(SJA:0.08908,(SDH:0.08927,(SED:0.03245,(SBC:0.00301,SBF:0.00302):0.02779):0.06334):0.00144):0.02469):0.01766,((SJG:0.06428,((SG:0.00143,SCD:0.00157):0.04468,(SBI:0.02658,SHC:0.02931):0.01620):0.01481):0.05881,((SEI:0.01703,(SHA:0.01536,SBAA:0.01781):0.00346):0.06772,(SDC:0.05674,SEG:0.04826):0.03417):0.04241):0.00438):0.02317):0.05793,(((SI:0.01182,SDJ:0.01082):0.16612,(SHB:0.15065,(SDD:0.08344,SDE:0.07581):0.06388):0.02517):0.01984,(SCA:0.17208,(SHD:0.18231,((SFJ:0.05875,SEJ:0.05280):0.04843,(SEE:0.10231,(SFC:0.06076,SEA:0.05478):0.02900):0.02563):0.05579):0.00693):0.01314):0.01097):0.05510,(((SB:0.06519,SF:0.05351):0.13090,((SGE:0.11512,(SBD:0.10572,(SFA:0.07187,SJD:0.07528):0.01751):0.01223):0.06125,(SJE:0.18579,SBA:0.14754):0.00667):0.01121):0.03571,(((SHF:0.08574,(SDG:0.07285,(SGF:0.00948,SBH:0.00839):0.05416):0.03095):0.07324,((SBB:0.10071,SFE:0.09549):0.04516,(SGJ:0.12038,(SH:0.10960,(SCC:0.07546,(SJI:0.04810,SBJ:0.05260):0.00928):0.05587):0.01048):0.01423):0.01979):0.03631,((SII:0.08888,(SIE:0.06589,((SHG:0.01286,SGB:0.01382):0.05242,(SGC:0.02064,(SEH:0.00869,SCI:0.00700):0.01220):0.04310):0.00198):0.01514):0.09266,(SIG:0.14078,((SEB:0.07570,(SGD:0.02803,(SE:0.00149,SIH:0.00147):0.02429):0.04177):0.03931,(SGH:0.07066,(SFB:0.03698,SBE:0.04002):0.03892):0.03435):0.04520):0.02556):0.02829):0.01337):0.02358):0.02401):0.00863,((SFF:0.08757,(SGI:0.05243,SD:0.04985):0.02449):0.12466,((SGA:0.10173,((SEF:0.03500,SFD:0.03451):0.05160,(SCE:0.05661,(SC:0.03172,SHH:0.02968):0.02921):0.03835):0.00686):0.08294,(SCH:0.12687,(SDI:0.07275,(SJ:0.04007,(SJC:0.00801,SIB:0.00671):0.03942):0.01869):0.07079):0.04200):0.03691):0.00512):0.00127);
ML_NNI3	(SJH:0.63244,((SCJ:0.17606,SCG:0.14557):0.08516,((SEC:0.10679,SJB:0.15208):0.10257,(((SIF:0.00387,SHJ:0.00319):0.06824,(SDF:0.01429,(SFI:0.00484,(SGG:0.00305,SJJ:0.00202):0.01855):0.00569):0.02257):0.07000,((SIJ:0.09940,SDB:0.07492):0.00145,((SBG:0.04035,SHE:0.06414):0.07006,(SID:0.03555,SJF:0.05988):0.12272):0.03863):0.02794):0.14207):0.04107):0.05027,((((SCE:0.06080,(SC:0.03150,SHH:0.03449):0.03340):0.07730,((SEF:0.03267,SFD:0.03839):0.04440,SGA:0.14081):0.01139):0.22263,(SCH:0.14897,((SJC:0.00995,SIB:0.00346):0.05208,(SJ:0.02451,SDI:0.10461):0.00758):0.15454):0.08453):0.19069,((SFF:0.11799,(SGI:0.05952,SD:0.04618):0.01866):0.33215,(((SFH:0.00447,SDA:0.00469):0.10644,(SFG:0.04276,SCF:0.04228):0.23622):0.25222,((((SHI:0.05628,(SIC:0.02745,SIA:0.07491):0.01520):0.21885,(((SEI:0.01355,(SHA:0.01521,SBAA:0.01701):0.00609):0.09992,(SDC:0.06596,SEG:0.05143):0.04181):0.07471,((SJG:0.08674,((SG:0.00193,SCD:0.00089):0.05668,(SBI:0.02004,SHC:0.03573):0.01129):0.00314):0.07295,(SCB:0.20867,(SJA:0.09129,(SDH:0.11500,(SED:0.04360,(SBC:0.00463,SBF:0.00158):0.01962):0.07950):0.01902):0.02382):0.05341):0.02357):0.04368):0.25918,(((SI:0.01080,SDJ:0.01285):0.29713,(SHB:0.21904,(SDD:0.12314,SDE:0.06343):0.11807):0.05141):0.09082,(SCA:0.27405,(SHD:0.29492,((SFJ:0.07000,SEJ:0.05580):0.05040,(SEA:0.04604,(SFC:0.06759,SEE:0.16674):0.01228):0.07565):0.10721):0.05527):0.02709):0.01920):0.36694,(((SB:0.08773,SF:0.04482):0.26492,((SGE:0.16284,(SFA:0.06927,(SBD:0.15849,SJD:0.06779):0.03166):0.00401):0.15928,(SJE:0.37927,SBA:0.16537):0.02701):0.04388):0.15635,(((SHF:0.07250,(SDG:0.10439,(SGF:0.00760,SBH:0.01082):0.03846):0.07533):0.16577,((SBB:0.12885,SFE:0.11284):0.11937,(SGJ:0.14201,(SH:0.12309,(SBJ:0.05289,(SJI:0.03937,SCC:0.10249):0.01788):0.10142):0.03509):0.01548):0.04498):0.15003,(((((SHG:0.01246,SGB:0.01542):0.04825,SII:0.12911):0.00764,SIE:0.07570):0.00509,(SGC:0.02169,(SEH:0.00983,SCI:0.00689):0.00963):0.04740):0.21113,(SIG:0.16560,((SEB:0.09728,(SGD:0.03887,(SE:0.00053,SIH:0.00290):0.01434):0.04538):0.08673,(SGH:0.05554,(SFB:0.03624,SBE:0.04762):0.07583):0.04270):0.12818):0.06093):0.12380):0.07150):0.11108):0.21688):0.02885):0.00530):0.02836);
TreeLogLk	ML_NNI3	-48506.3751	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(SJH:0.63244,((SCJ:0.18424,SCG:0.14306):0.08617,((SEC:0.10032,SJB:0.16034):0.10398,(((SIF:0.00322,SHJ:0.00308):0.06958,(SDF:0.01426,(SFI:0.00485,(SGG:0.00272,SJJ:0.00182):0.01855):0.00574):0.02284):0.07174,((SIJ:0.09952,SDB:0.07484):0.00185,((SBG:0.03656,SHE:0.06140):0.07051,(SID:0.03091,SJF:0.05860):0.12342):0.03831):0.02704):0.14240):0.03950):0.05038,((((SCE:0.06072,(SC:0.02947,SHH:0.03095):0.03361):0.07722,((SEF:0.03322,SFD:0.03827):0.04431,SGA:0.14081):0.01143):0.22292,(SCH:0.14911,((SJC:0.01026,SIB:0.00341):0.05213,(SJ:0.02451,SDI:0.10461):0.00758):0.15439):0.08423):0.19101,((SFF:0.11969,(SGI:0.05962,SD:0.04607):0.01797):0.33226,(((SFH:0.00371,SDA:0.00446):0.09459,(SFG:0.03891,SCF:0.03997):0.24077):0.25536,((((SHI:0.05488,(SIC:0.02508,SIA:0.07219):0.01555):0.22406,(((SEI:0.01347,(SHA:0.01521,SBAA:0.01699):0.00623):0.10034,(SDC:0.06231,SEG:0.04968):0.04207):0.07579,((SJG:0.08674,((SG:0.00193,SCD:0.00089):0.05668,(SBI:0.02006,SHC:0.03569):0.01127):0.00316):0.07302,(SCB:0.22086,(SJA:0.08911,(SDH:0.11651,(SED:0.04139,(SBC:0.00414,SBF:0.00154):0.01999):0.08018):0.01960):0.02252):0.05401):0.02367):0.04238):0.25947,(((SI:0.00871,SDJ:0.01256):0.29632,(SHB:0.23861,(SDD:0.12010,SDE:0.05973):0.11683):0.04732):0.09235,(SCA:0.27430,(SHD:0.33116,((SFJ:0.06699,SEJ:0.05213):0.04989,(SEA:0.04596,(SFC:0.06759,SEE:0.16674):0.01236):0.07594):0.10423):0.05478):0.02735):0.01871):0.36932,(((SB:0.08743,SF:0.03376):0.26732,((SGE:0.16300,(SFA:0.06949,(SBD:0.15887,SJD:0.06327):0.03231):0.00374):0.15928,(SJE:0.37969,SBA:0.16553):0.02645):0.03706):0.15275,(((SHF:0.07091,(SDG:0.10155,(SGF:0.00660,SBH:0.00980):0.03901):0.07514):0.16606,((SBB:0.12906,SFE:0.11050):0.12052,(SGJ:0.13845,(SH:0.12159,(SBJ:0.05133,(SJI:0.03529,SCC:0.10008):0.01860):0.10164):0.03553):0.01550):0.04261):0.14618,(((((SHG:0.01093,SGB:0.01438):0.04832,SII:0.12911):0.00765,SIE:0.07562):0.00509,(SGC:0.02169,(SEH:0.00901,SCI:0.00617):0.00966):0.04740):0.21134,(SIG:0.17072,((SEB:0.09657,(SGD:0.03805,(SE:0.00053,SIH:0.00261):0.01467):0.04530):0.08751,(SGH:0.05254,(SFB:0.03312,SBE:0.04433):0.07689):0.04215):0.12841):0.05976):0.12490):0.07430):0.10881):0.21790):0.02918):0.00521):0.02845);
TreeLogLk	ML_NNI4	-48500.6910	MaxChange	0.0000
ML_Lengths2	(SJH:0.63244,((SCJ:0.18458,SCG:0.14321):0.08617,((SEC:0.09832,SJB:0.16083):0.10422,(((SIF:0.00325,SHJ:0.00307):0.06958,(SDF:0.01426,(SFI:0.00485,(SGG:0.00272,SJJ:0.00182):0.01855):0.00574):0.02284):0.07174,((SIJ:0.09962,SDB:0.07484):0.00185,((SBG:0.03683,SHE:0.06140):0.07044,(SID:0.03119,SJF:0.05854):0.12329):0.03835):0.02704):0.14255):0.03955):0.05033,((((SCE:0.06066,(SC:0.02991,SHH:0.03087):0.03361):0.07722,((SEF:0.03322,SFD:0.03827):0.04435,SGA:0.14081):0.01139):0.22269,(SCH:0.14897,((SJC:0.01028,SIB:0.00341):0.05213,(SJ:0.02451,SDI:0.10461):0.00754):0.15454):0.08443):0.19101,((SFF:0.11983,(SGI:0.05962,SD:0.04607):0.01791):0.33226,(((SFH:0.00394,SDA:0.00428):0.09428,(SFG:0.04040,SCF:0.03923):0.24077):0.25561,((((SHI:0.05488,(SIC:0.02508,SIA:0.07219):0.01558):0.22406,(((SEI:0.01348,(SHA:0.01521,SBAA:0.01702):0.00622):0.10023,(SDC:0.06267,SEG:0.04960):0.04216):0.07571,((SJG:0.08665,((SG:0.00194,SCD:0.00089):0.05675,(SBI:0.02008,SHC:0.03566):0.01127):0.00319):0.07302,(SCB:0.22086,(SJA:0.08895,(SDH:0.11651,(SED:0.04121,(SBC:0.00415,SBF:0.00155):0.02005):0.08018):0.01961):0.02246):0.05401):0.02368):0.04243):0.25947,(((SI:0.00906,SDJ:0.01228):0.29602,(SHB:0.23885,(SDD:0.12192,SDE:0.05907):0.11671):0.04732):0.09235,(SCA:0.27430,(SHD:0.33162,((SFJ:0.06777,SEJ:0.05199):0.05028,(SEA:0.04596,(SFC:0.06759,SEE:0.16674):0.01240):0.07551):0.10395):0.05478):0.02735):0.01861):0.36932,(((SB:0.09496,SF:0.03088):0.26901,((SGE:0.16300,(SFA:0.06949,(SBD:0.15934,SJD:0.06304):0.03235):0.00378):0.15945,(SJE:0.37969,SBA:0.16516):0.02638):0.03691):0.15275,(((SHF:0.07077,(SDG:0.10145,(SGF:0.00676,SBH:0.00977):0.03907):0.07521):0.16606,((SBB:0.12964,SFE:0.11036):0.12052,(SGJ:0.13845,(SH:0.12159,(SBJ:0.05106,(SJI:0.03549,SCC:0.09998):0.01862):0.10164):0.03557):0.01550):0.04265):0.14618,(((((SHG:0.01108,SGB:0.01434):0.04832,SII:0.12911):0.00765,SIE:0.07562):0.00514,(SGC:0.02167,(SEH:0.00903,SCI:0.00616):0.00968):0.04730):0.21134,(SIG:0.17072,((SEB:0.09647,(SGD:0.03798,(SE:0.00053,SIH:0.00260):0.01470):0.04534):0.08751,(SGH:0.05233,(SFB:0.03372,SBE:0.04420):0.07689):0.04215):0.12841):0.05987):0.12490):0.07430):0.10881):0.21790):0.02921):0.00518):0.02845);
TreeLogLk	ML_Lengths2	-48500.4438
Total time: 4.19 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.168 (out 0.344) by-leaf 0.452 avg-prof 1.983
Top hits: close neighbors 75/100 2nd-level 0 refreshes 17 Hill-climb: 0 Update-best: 4
NNI: 6 SPR: 0 ML-NNI: 8
Max-lk operations: lk 93620 posterior 26535 star-only 95
TreeCompleted
