Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R18/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2494 positions
NJ	(((((SDB:0.19717,(SCF:0.13132,SIJ:0.14038):0.06276):0.02533,(SBC:0.20485,((SEA:0.05407,SBG:0.05432):0.10866,(SFH:0.12222,(SCJ:0.11201,(SCG:0.09973,SIB:0.10256):0.01155):0.00852):0.04219):0.04660):0.00966):0.06777,(SJF:0.24987,(SEE:0.11539,SEC:0.11256):0.13914):0.02371):0.02468,(SEH:0.31032,((SDJ:0.04428,(SH:0.01717,SI:0.01711):0.02650):0.17362,(SIC:0.20553,SDD:0.21541):0.00099):0.08868):0.00533):0.00304,((SBF:0.27403,SBE:0.28220):0.01854,((SGA:0.27716,SHJ:0.27566):0.00865,((SBAA:0.15830,(SJC:0.13062,SDC:0.12728):0.02697):0.13308,(SID:0.28490,((SGE:0.08854,SIA:0.08602):0.16079,((SJI:0.09263,SB:0.09299):0.13283,(SJG:0.20229,(SCE:0.16061,(SIF:0.14491,(SDA:0.12514,SHE:0.12610):0.02297):0.01292):0.04203):0.01767):0.01693):0.04246):0.00292):0.00833):0.01249):0.00296,(((SCI:0.32394,(((SF:0.16588,(SCB:0.14291,(SFF:0.04507,SEB:0.04752):0.09470):0.01892):0.10648,((SHH:0.04163,SIE:0.04343):0.20601,(SFD:0.04511,SJA:0.04365):0.19936):0.04200):0.02203,((SGI:0.04689,SJB:0.04447):0.25774,(SFC:0.29683,((SEI:0.21747,(SII:0.03925,SGJ:0.03988):0.17415):0.04442,(SDE:0.23844,SGB:0.24918):0.02122):0.02793):0.00830):0.00265):0.00624):0.00602,(((SHA:0.16795,SIH:0.17280):0.14621,(SCA:0.29022,(SJ:0.08941,SDH:0.09127):0.19357):0.01369):0.00319,(SG:0.32584,(SHC:0.30090,(SJD:0.18249,((SJH:0.11385,(SFJ:0.08695,(SEJ:0.05720,(SEG:0.05154,SFG:0.05126):0.00867):0.02832):0.02836):0.03413,(SC:0.14599,(SEF:0.05783,SCD:0.05694):0.08800):0.00305):0.03092):0.12683):0.01197):0.00273):0.00550):0.00495,(SFA:0.30210,((((SDF:0.22835,(SBH:0.16859,(SFB:0.06326,(SJJ:0.02545,(SCC:0.01029,SGH:0.00998):0.01412):0.04244):0.10546):0.05247):0.03917,((SD:0.21169,(SIG:0.17362,SGC:0.17643):0.03115):0.01545,(SHB:0.23060,(SGF:0.21588,SBA:0.21368):0.00652):0.00321):0.03489):0.04680,((SGD:0.14610,SCH:0.14863):0.14752,((SHF:0.14828,(SGG:0.02729,(SHD:0.01012,SE:0.00932):0.01733):0.12042):0.12160,(SHI:0.26723,(SJE:0.25009,SDI:0.26135):0.00982):0.01365):0.00836):0.01690):0.00456,(((SBJ:0.12562,SBI:0.12757):0.13097,(SFI:0.23341,(SBD:0.20423,(SDG:0.17638,SBB:0.17680):0.03887):0.02876):0.01754):0.04786,(SED:0.27698,(SFE:0.20694,SHG:0.20269):0.06863):0.01336):0.00350):0.01271):0.00171):0.00080);
ML_NNI2	((((SCI:1.35258,(SGI:0.04276,SJB:0.03210):0.96323):0.02328,((SFC:0.78240,((SEI:0.37866,(SII:0.05361,SGJ:0.03075):0.22251):0.17359,(SDE:0.36839,SGB:0.47659):0.13976):0.24881):0.19382,(((SFF:0.06841,SEB:0.03133):0.09874,(SCB:0.15217,SF:0.24171):0.02177):0.27709,((SHH:0.03278,SIE:0.05832):0.37171,(SFD:0.06127,SJA:0.03469):0.41069):0.49241):0.18480):0.05876):0.31273,(((SG:0.96140,(SHC:0.52649,(SJD:0.23324,(SC:0.17508,((SJH:0.11496,(SFJ:0.09621,(SEJ:0.05655,(SEG:0.03556,SFG:0.05254):0.00318):0.01871):0.05762):0.06653,(SEF:0.04628,SCD:0.08073):0.10578):0.00055):0.06444):0.88920):0.38699):0.17893,(SCA:0.73452,(SJ:0.08476,SDH:0.12482):0.59571):0.03991):0.03213,(SHA:0.17706,SIH:0.24090):1.00343):0.31695):0.07738,(SJF:0.41612,((SBC:0.26348,((SDB:0.28273,(SCF:0.14183,SIJ:0.20321):0.12007):0.12888,((SEA:0.06072,SBG:0.05831):0.15051,(SIB:0.10317,(SCG:0.08837,(SFH:0.14496,SCJ:0.11540):0.00057):0.03101):0.07068):0.09817):0.04705):0.57034,(SEE:0.18189,SEC:0.09493):0.37372):0.00054):0.46951,((((SEH:0.68512,(SIC:0.21444,((SDJ:0.04074,(SH:0.01458,SI:0.02088):0.02339):0.30223,SDD:0.34751):0.09068):0.52027):0.15150,((SHJ:0.60551,((SJC:0.15720,(SBAA:0.23115,SDC:0.11471):0.00124):0.55538,(SID:0.64990,((SJG:0.20518,(SJI:0.10125,SB:0.11402):0.34172):0.06488,((SCE:0.16456,(SIF:0.18295,(SDA:0.10537,SHE:0.15519):0.01411):0.06686):0.09596,(SGE:0.07623,SIA:0.08597):0.43944):0.02181):0.29922):0.03025):0.20179):0.04047,SGA:0.57012):0.21409):0.07206,(SBF:0.49307,SBE:0.64917):0.24106):0.02240,(SFA:0.80605,((SFE:0.26417,SHG:0.30418):0.38502,((((SDF:0.41654,(SBH:0.25703,(SFB:0.04215,(SJJ:0.02350,(SCC:0.01657,SGH:0.00400):0.01225):0.05888):0.12296):0.09660):0.20634,(SGF:0.30977,(SHB:0.38418,((SD:0.38075,(SIG:0.15373,SGC:0.27957):0.01587):0.08298,SBA:0.32636):0.02209):0.01011):0.19784):0.51834,((SHF:0.15323,(SGG:0.02626,(SHD:0.00771,SE:0.01199):0.01283):0.15771):0.37227,((SHI:0.60444,(SJE:0.39454,SDI:0.53775):0.03648):0.14282,(SGD:0.11147,SCH:0.22004):0.67816):0.03815):0.26571):0.13689,(SED:0.57334,(SFI:0.31965,((SBJ:0.12335,SBI:0.18933):0.47456,(SBD:0.21294,(SDG:0.24310,SBB:0.24779):0.19246):0.12493):0.04605):0.58005):0.01097):0.03052):0.27487):0.13488):0.03209);
TreeLogLk	ML_NNI2	-87960.8313	MaxChange	13.6442
ML_NNI3	((((((SFC:0.81085,((SEI:0.37866,(SII:0.05361,SGJ:0.03075):0.22251):0.18220,(SDE:0.36839,SGB:0.47659):0.13586):0.25187):0.19505,(((SFF:0.05178,SEB:0.02394):0.09537,(SCB:0.15258,SF:0.24268):0.02397):0.20461,((SHH:0.03278,SIE:0.05832):0.37171,(SFD:0.06127,SJA:0.03469):0.41069):0.51842):0.21140):0.03970,(SGI:0.04770,SJB:0.02676):0.99681):0.09280,SCI:1.32821):0.23640,(((SG:0.96140,(SHC:0.52649,(SJD:0.23324,(SC:0.17490,((SJH:0.11496,(SFJ:0.09621,(SEJ:0.05671,(SEG:0.03559,SFG:0.05260):0.00313):0.02276):0.05882):0.06737,(SEF:0.04628,SCD:0.08073):0.10730):0.00055):0.05738):0.83930):0.34146):0.19761,(SCA:0.72310,(SJ:0.08476,SDH:0.12482):0.60289):0.03277):0.02862,(SHA:0.17706,SIH:0.24090):1.01885):0.31522):0.08578,((SBC:0.26492,((SDB:0.28273,(SCF:0.14183,SIJ:0.20321):0.12007):0.12838,((SEA:0.06072,SBG:0.05831):0.15051,(SIB:0.10317,(SCG:0.08740,(SFH:0.14438,SCJ:0.11405):0.00594):0.03080):0.07041):0.09839):0.04454):0.56787,(SJF:0.41790,(SEE:0.13986,SEC:0.08323):0.37602):0.00234):0.47316,((((SEH:1.02542,(SIC:0.21444,((SDJ:0.04074,(SH:0.01458,SI:0.02088):0.02339):0.30223,SDD:0.34751):0.09068):0.54613):0.08098,((SHJ:0.60164,((SJC:0.15798,(SBAA:0.23163,SDC:0.11522):0.00124):0.54917,(SID:0.65147,((SJG:0.20518,(SJI:0.10125,SB:0.11402):0.34172):0.06677,((SCE:0.16456,(SIF:0.18295,(SDA:0.10537,SHE:0.15519):0.01411):0.06686):0.09615,(SGE:0.07623,SIA:0.08597):0.43818):0.02012):0.29511):0.03750):0.21068):0.03802,SGA:0.56312):0.18138):0.11017,(SFA:0.80605,((SFE:0.26417,SHG:0.30418):0.39023,((((SDF:0.41654,(SBH:0.25703,(SFB:0.04215,(SJJ:0.02350,(SCC:0.01657,SGH:0.00400):0.01225):0.05888):0.12296):0.09660):0.20634,(SGF:0.30509,(SHB:0.38555,((SD:0.38075,(SIG:0.15373,SGC:0.27957):0.01587):0.08304,SBA:0.32686):0.02341):0.01432):0.18488):0.52030,((SHF:0.14098,(SGG:0.02626,(SHD:0.00771,SE:0.01199):0.01283):0.16754):0.37744,((SHI:0.61269,(SJE:0.39218,SDI:0.54243):0.02646):0.14427,(SGD:0.11857,SCH:0.21382):0.67405):0.03673):0.26389):0.13527,(SED:0.57334,(SFI:0.31792,((SBJ:0.07325,SBI:0.19403):0.48519,(SBD:0.17527,(SDG:0.24310,SBB:0.24779):0.20602):0.13468):0.04787):0.57754):0.01350):0.02784):0.29083):0.12241):0.02033,(SBF:0.51787,SBE:0.73518):0.22706):0.02426);
TreeLogLk	ML_NNI3	-87934.4427	MaxChange	1.1354
ML_NNI4	((((((SFC:0.81085,((SEI:0.37866,(SII:0.05361,SGJ:0.03075):0.22251):0.18220,(SDE:0.36839,SGB:0.47659):0.13586):0.24548):0.19607,(((SFF:0.05178,SEB:0.02394):0.09442,(SCB:0.15258,SF:0.24268):0.02485):0.19953,((SHH:0.03278,SIE:0.05832):0.37171,(SFD:0.06127,SJA:0.03469):0.41069):0.51842):0.21469):0.02214,(SGI:0.05256,SJB:0.02189):0.99802):0.10725,SCI:1.33217):0.23660,(((SG:0.96140,(SHC:0.52649,(SJD:0.23324,(SC:0.17511,((SJH:0.11496,(SFJ:0.09621,(SEJ:0.05671,(SEG:0.03559,SFG:0.05260):0.00312):0.02264):0.05875):0.06743,(SEF:0.04628,SCD:0.08073):0.10741):0.00055):0.05812):0.84366):0.33511):0.20104,(SCA:0.72310,(SJ:0.08476,SDH:0.12482):0.60289):0.03115):0.02755,(SHA:0.17706,SIH:0.24090):1.02221):0.31858):0.08515,((SBC:0.26492,((SDB:0.28273,(SCF:0.14183,SIJ:0.20321):0.12007):0.12838,((SEA:0.06072,SBG:0.05831):0.15051,(SIB:0.10317,(SCG:0.08740,(SFH:0.14438,SCJ:0.11405):0.00594):0.03080):0.07041):0.09827):0.04481):0.56939,(SJF:0.41723,(SEE:0.14814,SEC:0.07779):0.37579):0.00234):0.47318,((((SEH:1.04387,(SIC:0.21444,((SDJ:0.04074,(SH:0.01458,SI:0.02088):0.02339):0.30223,SDD:0.34751):0.09068):0.56302):0.07234,((SHJ:0.60278,((SJC:0.15798,(SBAA:0.23163,SDC:0.11522):0.00124):0.54917,(SID:0.65147,((SJG:0.20518,(SJI:0.10125,SB:0.11402):0.34172):0.06677,((SCE:0.16456,(SIF:0.18295,(SDA:0.10537,SHE:0.15519):0.01411):0.06686):0.09615,(SGE:0.07623,SIA:0.08597):0.43818):0.02012):0.29511):0.03750):0.21058):0.03887,SGA:0.56243):0.18524):0.10808,(SFA:0.80605,((SFE:0.26417,SHG:0.30418):0.39100,((((SDF:0.41654,(SBH:0.25703,(SFB:0.04215,(SJJ:0.02350,(SCC:0.01657,SGH:0.00400):0.01225):0.05888):0.12296):0.09660):0.20634,(SGF:0.30509,(SHB:0.38555,((SD:0.38075,(SIG:0.15373,SGC:0.27957):0.01587):0.08304,SBA:0.32686):0.02341):0.01432):0.18488):0.52030,((SHF:0.14098,(SGG:0.02626,(SHD:0.00771,SE:0.01199):0.01283):0.16754):0.37744,((SHI:0.61295,(SJE:0.39179,SDI:0.54189):0.02603):0.14409,(SGD:0.11857,SCH:0.21382):0.67462):0.03705):0.26464):0.13495,(SED:0.57276,(SFI:0.31865,((SBJ:0.07325,SBI:0.19403):0.48468,(SBD:0.17527,(SDG:0.24310,SBB:0.24779):0.20602):0.13486):0.04685):0.57856):0.01350):0.02460):0.29306):0.12175):0.02037,(SBF:0.51647,SBE:0.74206):0.22636):0.02365);
TreeLogLk	ML_NNI4	-87933.7478	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((((((SFC:0.81654,((SEI:0.39586,(SII:0.03804,SGJ:0.02578):0.20853):0.18446,(SDE:0.35581,SGB:0.52551):0.13469):0.24847):0.19563,(((SFF:0.05499,SEB:0.02291):0.09452,(SCB:0.15273,SF:0.24268):0.02487):0.19820,((SHH:0.01506,SIE:0.05606):0.36504,(SFD:0.04440,SJA:0.02753):0.42406):0.51783):0.21574):0.02216,(SGI:0.05692,SJB:0.01768):1.00073):0.10869,SCI:1.33217):0.23582,(((SG:1.38595,(SHC:0.56291,(SJD:0.23179,(SC:0.17511,((SJH:0.09524,(SFJ:0.09400,(SEJ:0.05671,(SEG:0.03559,SFG:0.05260):0.00312):0.02296):0.06094):0.06882,(SEF:0.03316,SCD:0.06621):0.10934):0.00055):0.05937):0.83119):0.36381):0.09965,(SCA:0.72247,(SJ:0.04852,SDH:0.12160):0.60811):0.03454):0.02291,(SHA:0.17514,SIH:0.24268):1.01986):0.31604):0.08526,((SBC:0.26466,((SDB:0.28283,(SCF:0.11569,SIJ:0.17751):0.12639):0.12866,((SEA:0.04543,SBG:0.04763):0.15359,(SIB:0.08847,(SCG:0.08730,(SFH:0.14423,SCJ:0.11405):0.00633):0.03325):0.07021):0.09769):0.04481):0.56939,(SJF:0.41620,(SEE:0.15235,SEC:0.07500):0.37691):0.00234):0.47658,((((SEH:1.04291,(SIC:0.18733,((SDJ:0.03702,(SH:0.01050,SI:0.01649):0.02612):0.30781,SDD:0.33989):0.09993):0.56875):0.07238,((SHJ:0.60339,((SJC:0.15826,(SBAA:0.23140,SDC:0.11510):0.00091):0.54863,(SID:0.65208,((SJG:0.20593,(SJI:0.07301,SB:0.09893):0.34622):0.06591,((SCE:0.16096,(SIF:0.17964,(SDA:0.10854,SHE:0.15487):0.02353):0.06405):0.09645,(SGE:0.08104,SIA:0.08231):0.43717):0.02025):0.29596):0.03808):0.21037):0.03874,SGA:0.56141):0.18584):0.10768,(SFA:0.80605,((SFE:0.27097,SHG:0.30087):0.39100,((((SDF:0.42407,(SBH:0.23373,(SFB:0.03587,(SJJ:0.01883,(SCC:0.01285,SGH:0.00300):0.01340):0.06219):0.13251):0.09413):0.20023,(SGF:0.30363,(SHB:0.38516,((SD:0.37479,(SIG:0.15603,SGC:0.27664):0.01889):0.08145,SBA:0.32653):0.02396):0.01541):0.19011):0.51919,((SHF:0.13423,(SGG:0.02284,(SHD:0.00593,SE:0.00938):0.01469):0.17236):0.37755,((SHI:0.61387,(SJE:0.39179,SDI:0.54247):0.02597):0.14424,(SGD:0.12311,SCH:0.20998):0.67327):0.03756):0.26502):0.13470,(SED:0.57219,(SFI:0.31904,((SBJ:0.06951,SBI:0.19720):0.48617,(SBD:0.17261,(SDG:0.21638,SBB:0.21795):0.21550):0.13560):0.04647):0.57856):0.01370):0.02363):0.29277):0.12245):0.02050,(SBF:0.51647,SBE:0.74132):0.22683):0.02010);
TreeLogLk	ML_NNI5	-87895.6355	MaxChange	0.0000
ML_Lengths2	((((((SFC:0.81806,((SEI:0.40098,(SII:0.04414,SGJ:0.02115):0.20666):0.18543,(SDE:0.34519,SGB:0.52826):0.13748):0.24822):0.19594,(((SFF:0.05557,SEB:0.02276):0.09422,(SCB:0.15273,SF:0.24268):0.02522):0.19850,((SHH:0.01802,SIE:0.05328):0.36073,(SFD:0.05409,SJA:0.01951):0.42527):0.51990):0.21622):0.02200,(SGI:0.06429,SJB:0.01062):1.00211):0.10970,SCI:1.33375):0.23618,(((SG:1.39662,(SHC:0.59000,(SJD:0.22992,(SC:0.17511,((SJH:0.09480,(SFJ:0.09417,(SEJ:0.05677,(SEG:0.03558,SFG:0.05260):0.00311):0.02279):0.06106):0.06868,(SEF:0.03649,SCD:0.06499):0.10892):0.00055):0.06139):0.80941):0.36643):0.09205,(SCA:0.72383,(SJ:0.05338,SDH:0.11703):0.60559):0.03438):0.02340,(SHA:0.17223,SIH:0.24535):1.01986):0.31567):0.08480,((SBC:0.26466,((SDB:0.28164,(SCF:0.12396,SIJ:0.17381):0.12594):0.12810,((SEA:0.05046,SBG:0.04540):0.15413,(SIB:0.08740,(SCG:0.08688,(SFH:0.14447,SCJ:0.11425):0.00669):0.03352):0.06984):0.09780):0.04498):0.57015,(SJF:0.41620,(SEE:0.15544,SEC:0.07313):0.37691):0.00234):0.47733,((((SEH:1.04082,(SIC:0.16623,((SDJ:0.03418,(SH:0.01117,SI:0.01633):0.02796):0.30838,SDD:0.34106):0.11458):0.57037):0.07484,((SHJ:0.60430,((SJC:0.15826,(SBAA:0.23140,SDC:0.11510):0.00091):0.54862,(SID:0.65208,((SJG:0.20547,(SJI:0.08477,SB:0.09102):0.34488):0.06644,((SCE:0.16012,(SIF:0.17940,(SDA:0.10880,SHE:0.15504):0.02370):0.06449):0.09666,(SGE:0.08479,SIA:0.07966):0.43674):0.02060):0.29566):0.03800):0.20994):0.03872,SGA:0.56141):0.18623):0.10700,(SFA:0.80605,((SFE:0.27349,SHG:0.29942):0.39100,((((SDF:0.42597,(SBH:0.22838,(SFB:0.03358,(SJJ:0.01854,(SCC:0.01298,SGH:0.00297):0.01352):0.06361):0.13512):0.09280):0.19919,(SGF:0.30332,(SHB:0.38516,((SD:0.37479,(SIG:0.15618,SGC:0.27664):0.01890):0.08155,SBA:0.32653):0.02405):0.01567):0.19143):0.51867,((SHF:0.12895,(SGG:0.02154,(SHD:0.00605,SE:0.00937):0.01535):0.17628):0.37792,((SHI:0.61387,(SJE:0.39179,SDI:0.54247):0.02593):0.14432,(SGD:0.12790,SCH:0.20598):0.67259):0.03785):0.26469):0.13470,(SED:0.57284,(SFI:0.31904,((SBJ:0.06621,SBI:0.19994):0.48798,(SBD:0.16840,(SDG:0.22634,SBB:0.21352):0.21702):0.13709):0.04652):0.57856):0.01370):0.02341):0.29247):0.12301):0.02065,(SBF:0.51708,SBE:0.74058):0.22645):0.01951);
TreeLogLk	ML_Lengths2	-87892.5502
Total time: 7.95 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.015 (out 0.353) by-leaf 0.592 avg-prof 1.877
Top hits: close neighbors 57/100 2nd-level 0 refreshes 11 Hill-climb: 1 Update-best: 7
NNI: 9 SPR: 3 ML-NNI: 29
Max-lk operations: lk 116301 posterior 29408 star-only 106
TreeCompleted
