Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2297 positions
NJ	(((SCG:0.05723,SI:0.05680):0.16562,(SFD:0.17821,((SHF:0.11006,SBF:0.09721):0.05811,(SCH:0.12717,(SID:0.11697,(SEC:0.05808,SJ:0.05248):0.06379):0.00296):0.03332):0.01388):0.08363):0.01282,(SCD:0.23879,(SFG:0.17967,(SGJ:0.06137,SHE:0.06169):0.14162):0.03018):0.00663,(((SJB:0.13380,SBE:0.12775):0.13251,((((SIJ:0.21454,(SDF:0.16209,((SHD:0.09580,(SCC:0.08227,SDG:0.07196):0.02999):0.03185,(SEH:0.11832,SIH:0.12316):0.01612):0.03032):0.03897):0.01818,(SHA:0.21164,((SJE:0.03495,SJD:0.03440):0.15045,((SGD:0.14040,(SGC:0.09530,(SEA:0.05775,SIF:0.05890):0.04119):0.04321):0.01727,(SB:0.13818,SDB:0.13556):0.01259):0.05477):0.00089):0.01128):0.03580,((SGG:0.19871,(SJF:0.12590,((SBA:0.09079,SJI:0.09041):0.01072,((SFJ:0.0,SEE:0.0):0.09993,SG:0.09911):0.00621):0.01363):0.07852):0.05399,(((SBAA:0.15509,SD:0.17093):0.02448,(SEB:0.19243,(SBB:0.17355,SE:0.17769):0.01012):0.00063):0.04107,(SJA:0.22068,(SIC:0.16518,(SCI:0.17876,SBI:0.17040):0.00982):0.02188):0.01686):0.02237):0.00997):0.01185,((((SDJ:0.13576,(SIA:0.07357,(SBC:0.01561,SCB:0.01313):0.06101):0.06585):0.06967,(SGH:0.16899,(SC:0.12042,(SEG:0.10537,SHJ:0.10300):0.00961):0.05836):0.03370):0.02230,(SJC:0.21206,(SCA:0.16184,((SHH:0.08093,(SBH:0.07747,(SBG:0.06191,(SEI:0.05420,SH:0.05486):0.00899):0.00846):0.00896):0.06777,(SBD:0.14132,SJH:0.14101):0.01356):0.01366):0.06054):0.00900):0.07336,(SFI:0.28350,(((SJG:0.17594,(SIB:0.19228,(SBJ:0.17623,(SDE:0.16795,(SHG:0.00800,SEF:0.00738):0.15868):0.02326):0.00767):0.00669):0.01886,(SEJ:0.21431,(SHC:0.04346,SDA:0.03615):0.17909):0.00328):0.01830,(SDH:0.23221,(SCJ:0.17307,(SF:0.15705,(SCF:0.07554,(SFA:0.06043,SGA:0.05682):0.01569):0.08233):0.01188):0.04610):0.01580):0.01839):0.00467):0.00350):0.02828):0.00471,(((((SFB:0.01217,SDD:0.01120):0.06629,(SDC:0.01732,SII:0.01773):0.05810):0.11910,(SDI:0.12581,SHB:0.13033):0.03629):0.05123,((SHI:0.11055,SIG:0.11124):0.09466,((SGI:0.09651,SED:0.09124):0.11313,(SJJ:0.19505,((SFC:0.08233,SIE:0.08253):0.04200,(SGF:0.11483,(SFH:0.04739,SGE:0.04804):0.06868):0.00503):0.07469):0.01796):0.01118):0.00399):0.01450,((SCE:0.06204,SFF:0.06234):0.20371,(SFE:0.22172,SGB:0.27227):0.00356):0.00342):0.00303):0.00151);
SiteCategories 13 12 10 11 9 13 7 9 9 9 13 10 13 10 10 9 9 9 9 9 9 9 9 9 14 11 10 8 9 9 8 11 10 10 10 11 8 11 13 14 13 14 6 9 15 13 13 1 14 9 9 13 12 4 3 11 12 7 11 14 10 9 9 12 11 9 8 9 9 14 3 9 9 9 14 5 11 9 3 12 2 9 9 9 13 7 9 10 9 9 9 9 10 9 9 9 12 12 8 8 8 10 5 13 9 6 12 14 7 9 9 9 9 9 9 9 9 12 13 7 12 6 8 11 7 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 5 11 12 12 9 9 9 9 9 9 9 9 9 12 10 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 8 12 9 10 9 12 1 9 9 9 9 9 10 9 9 9 10 9 9 12 2 8 12 13 10 9 8 9 9 4 7 9 9 9 9 9 9 9 9 9 9 9 12 12 7 11 8 8 11 10 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 12 7 10 8 9 10 9 9 9 9 9 9 9 9 9 12 9 10 5 5 12 5 2 8 9 12 5 11 9 9 9 9 9 9 9 9 9 9 9 9 9 14 5 12 14 11 10 10 7 12 7 8 4 12 12 8 13 7 10 10 9 11 11 8 10 12 9 14 10 11 9 11 12 8 12 11 10 10 9 9 10 10 8 9 9 10 11 11 11 13 9 9 9 9 10 13 9 9 9 9 9 9 9 9 12 11 10 6 5 8 10 9 13 11 8 7 8 9 9 11 9 10 9 9 12 9 9 9 9 9 9 9 9 9 9 13 14 7 4 12 6 9 12 9 9 13 11 11 11 11 9 9 9 9 11 11 10 9 9 9 10 12 10 11 12 11 13 10 8 12 9 9 5 11 9 9 9 9 9 9 9 9 9 9 13 10 10 12 7 12 8 5 11 9 9 10 9 9 9 9 9 10 9 12 7 6 9 11 4 3 11 4 7 9 11 9 9 11 10 7 9 10 6 10 9 7 8 7 10 7 10 11 9 9 9 12 10 9 10 11 2 5 9 10 8 8 12 13 10 10 10 7 10 12 9 13 8 12 7 10 10 2 10 8 9 9 9 9 9 9 9 10 5 9 11 12 7 9 9 13 14 12 11 5 5 9 9 9 9 9 9 13 9 7 9 9 10 9 9 9 10 10 9 9 12 9 9 9 9 9 9 9 11 12 10 10 9 9 9 9 11 2 2 11 10 11 12 9 9 11 14 12 9 7 8 10 11 10 10 10 10 9 10 13 3 7 9 13 9 9 9 9 9 9 9 9 9 9 14 7 9 9 10 14 11 8 9 10 10 12 9 11 9 11 14 12 12 11 5 6 9 9 9 9 10 9 14 7 12 14 3 9 9 9 9 13 9 9 10 12 9 8 10 9 11 8 9 10 9 12 11 10 12 12 9 9 9 9 13 13 8 8 12 9 9 9 9 9 9 9 9 9 9 9 9 8 11 9 10 10 11 10 8 14 8 10 5 9 12 9 8 11 11 9 9 10 10 9 11 9 14 10 4 12 7 9 4 9 13 8 10 9 9 12 9 12 9 10 9 10 9 9 9 9 9 10 11 10 9 10 13 8 8 10 10 11 8 8 10 8 14 9 9 9 9 9 9 12 9 9 12 10 6 11 11 12 10 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 12 6 11 11 10 9 9 9 12 9 7 11 10 9 10 14 11 8 7 8 10 8 5 9 9 10 13 9 9 8 10 11 12 7 11 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 12 2 8 9 9 9 9 9 13 9 11 12 5 8 10 10 12 7 7 6 13 11 4 10 10 13 5 8 9 8 12 12 8 11 7 8 1 12 9 10 10 11 9 11 9 9 12 10 7 12 11 11 11 13 11 12 10 9 11 8 11 10 8 8 10 11 9 14 9 9 12 9 12 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 7 7 9 9 9 9 9 9 9 9 9 9 11 12 6 14 10 9 9 13 12 5 8 9 9 9 11 10 11 11 10 11 12 6 15 10 8 10 10 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 4 7 13 2 12 10 9 9 12 5 9 9 9 9 9 9 9 10 9 9 9 10 12 10 9 9 9 10 10 10 9 11 4 9 9 12 5 11 9 12 10 13 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 13 14 13 9 9 9 9 10 9 9 9 9 9 13 10 11 6 4 11 6 9 9 9 9 9 9 12 9 11 12 6 10 9 9 9 9 9 13 12 2 11 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 5 9 12 6 11 10 12 13 9 9 9 9 9 9 13 11 9 9 14 9 9 9 9 13 11 8 10 9 9 9 9 13 11 10 9 9 5 11 10 9 9 9 9 9 9 11 6 7 7 9 10 12 8 10 10 11 12 7 9 9 9 9 9 9 9 9 9 9 10 7 11 11 9 11 10 12 3 7 9 9 9 9 9 9 10 9 9 9 9 9 13 9 10 8 3 9 9 9 9 9 9 9 9 12 6 8 2 7 5 12 5 9 11 9 9 9 10 9 10 9 9 9 10 9 9 10 11 8 9 9 9 9 9 9 12 7 9 9 7 12 11 14 5 4 5 10 6 10 7 9 11 13 14 7 11 11 9 6 11 10 12 10 10 3 9 3 9 14 10 9 9 12 10 9 14 7 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 10 11 9 9 9 9 9 9 9 11 10 8 10 10 10 10 9 9 8 9 9 9 9 9 9 9 9 9 12 9 11 10 11 8 11 3 7 12 12 5 11 11 6 7 9 9 9 9 9 9 9 9 9 9 13 10 8 10 12 9 12 8 10 7 11 3 10 9 10 9 9 9 9 14 9 9 9 12 14 5 10 7 11 11 12 4 6 11 12 9 11 9 9 9 9 9 9 9 9 9 9 13 7 9 13 10 7 14 11 11 7 10 13 11 9 10 11 7 8 9 9 9 9 9 9 9 12 9 12 8 9 9 9 9 9 9 14 13 4 7 9 9 9 9 9 9 9 9 9 9 13 12 3 11 11 8 10 10 9 9 9 9 14 6 12 10 9 10 9 9 9 9 9 9 9 9 12 6 11 3 14 2 9 9 9 9 9 9 9 9 9 9 9 9 12 11 10 9 9 8 8 9 9 9 13 10 12 10 7 11 9 5 10 1 10 13 11 10 12 10 7 12 2 8 13 9 9 9 9 13 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 7 10 7 11 10 5 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 14 9 15 9 9 9 13 9 8 13 4 6 7 11 11 9 9 9 9 11 11 11 11 11 13 10 9 13 11 7 6 9 11 14 9 9 9 9 9 10 10 9 9 9 9 9 12 10 12 13 10 11 8 12 8 6 12 12 10 11 12 10 12 11 11 8 9 3 9 9 9 9 12 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 12 9 8 10 9 10 10 10 10 9 9 9 9 9 11 14 9 6 12 9 11 12 14 10 12 11 9 9 12 7 9 8 11 10 8 9 12 12 11 5 10 9 10 9 9 9 10 14 9 10 9 9 9 9 9 9 13 8 9 7 10 8 9 9 10 14 11 9 6 9 9 9 9 9 9 9 13 14 8 2 8 5 9 9 12 13 10 11 8 12 2 12 7 9 9 9 9 9 13 9 12 9 10 9 9 9 11 9 10 10 10 10 10 10 10 10 8 10 10 10 11 13 6 9 13 10 10 13 13 9 9 9 9 9 9 9 9 12 4 11 12 9 11 9 11 11 12 11 9 7 4 14 10 10 11 8 11 10 11 10 11 10 10 9 10 12 12 10 12 8 9 9 9 9 9 9 9 9 9 9 9 13 10 10 10 10 9 9 9 9 10 9 12 9 8 11 5 11 11 2 10 9 14 9 9 10 14 11 9 10 11 9 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 12 8 6 7 9 10 9 9 9 8 9 9 9 9 9 10 11 11 11 8 4 11 9 9 9 14 9 13 12 14 10 12 9 9 9 10 9 12 10 9 5 12 7 11 9 9 7 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 9 9 9 10 10 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 12 14 11 8 10 11 2 11 10 8 8 7 10 13 13 12 7 10 6 12 14 6 12 6 6 10 10 11 5 4 9 9 11 7 11 8 7 12 10 10 14 9 11 5 9 9 9 13 12 9 10 9 8 9 9 10 9 15 9 9 9 9 9 9 9 14 11 10 9 9 9 9 9 14 11 10 8 12 10 10 8 8 8 11 13 11 11 9 5 9 9 9 13 10 11 4 12 9 9 9 13 9 14 10 10 12 7 12 9 9 9 9 9 9 9 9 9 9 9 12 10 11 13 6 11 14 11 6 13 5 9 8 11 9 9 9 12 13 6 10 2 5 12 9 10 5 9 11 11 9 12 11 11 11 12 11 9 9 9 9 9 9 9 9 9 9 9 11 10 11 12 8 13 6 4 13 2 7 10 9 9 9 9 9 9 9 14 13 9 13 14 9 9 9 13 5 9 5 10 10 8 12 4 8 12 8 10 12 14 7 8 4 6 8 11 10 12
ML_NNI2	(((SJB:0.18935,SBE:0.14585):0.50506,((SFI:0.69582,(((SJG:0.20752,(SIB:0.32055,(SBJ:0.22625,(SDE:0.23236,(SHG:0.00959,SEF:0.00620):0.22484):0.06002):0.02429):0.06062):0.06297,(SEJ:0.35487,(SHC:0.05940,SDA:0.02697):0.35774):0.02286):0.07505,(SDH:0.42381,((SCF:0.08197,(SFA:0.07115,SGA:0.03778):0.01091):0.13823,(SF:0.20124,SCJ:0.27094):0.00487):0.12855):0.15590):0.07575):0.09044,((((SDJ:0.18111,(SIA:0.06468,(SBC:0.01813,SCB:0.01122):0.07263):0.09179):0.19311,(SGH:0.21994,(SC:0.13038,(SEG:0.09506,SHJ:0.12248):0.02066):0.13846):0.08496):0.09568,(SJC:0.34772,(SCA:0.16817,((SBG:0.04915,(SHH:0.08532,(SEI:0.05429,(SBH:0.08829,SH:0.04543):0.00484):0.00440):0.01334):0.08398,(SBD:0.15100,SJH:0.21955):0.05623):0.09535):0.19642):0.06435):0.64200,(((SJE:0.02239,SJD:0.03621):0.17093,(SHA:0.37169,((SIJ:0.38236,(SDF:0.24372,((SHD:0.09020,(SCC:0.12690,SDG:0.05195):0.06193):0.03410,(SEH:0.12385,SIH:0.18113):0.04755):0.06847):0.06340):0.13320,(SDB:0.13889,(SB:0.16563,(SGD:0.18154,(SGC:0.09953,(SEA:0.06389,SIF:0.06702):0.05608):0.07556):0.06022):0.03707):0.14918):0.01006):0.05956):0.18725,((SGG:0.29996,((((SFJ:0.0,SEE:0.0):0.10810,SG:0.11336):0.00820,SJI:0.09727):0.00509,(SJF:0.17006,SBA:0.07504):0.03484):0.17692):0.28501,((((SEB:0.29544,(SBAA:0.15992,SD:0.29741):0.06790):0.04321,SE:0.26121):0.00087,SBB:0.20867):0.14855,(SIC:0.16438,(SCI:0.29908,(SJA:0.41787,SBI:0.19454):0.00230):0.08291):0.04164):0.12772):0.09449):0.10912):0.00055):0.31518):0.01115,(SCD:0.46963,(SFG:0.19277,(SGJ:0.07836,SHE:0.05834):0.33654):0.12696):0.00314,(((SCG:0.08640,SI:0.03820):0.30452,(SFD:0.27550,((SHF:0.17994,SBF:0.06753):0.15011,((SEC:0.08537,SJ:0.03710):0.07025,(SID:0.12842,SCH:0.16455):0.01991):0.02257):0.03074):0.38831):0.11352,((SCE:0.05220,SFF:0.08698):0.63971,(((SHI:0.12150,SIG:0.11920):0.21528,((((SFB:0.01499,SDD:0.00901):0.07052,(SDC:0.01589,SII:0.02067):0.05328):0.30273,(SDI:0.13575,SHB:0.15326):0.00055):0.23067,((SGI:0.13032,SED:0.09447):0.23471,(SJJ:0.30863,((SFH:0.04074,SGE:0.04589):0.09567,((SFC:0.08977,SIE:0.07548):0.07126,SGF:0.11890):0.00361):0.18486):0.05463):0.06047):0.00749):0.05820,(SFE:0.29729,SGB:0.59193):0.12746):0.01407):0.05132):0.00065);
TreeLogLk	ML_NNI2	-71986.3777	MaxChange	2.4512
ML_NNI3	(((SJB:0.18935,SBE:0.14585):0.50973,((((SDJ:0.18111,(SIA:0.06468,(SBC:0.01813,SCB:0.01122):0.07263):0.09179):0.19311,(SGH:0.21994,(SC:0.13038,(SEG:0.09506,SHJ:0.12248):0.02066):0.13846):0.08496):0.09026,(SJC:0.34772,(SCA:0.16817,((SBG:0.04915,(SHH:0.08532,(SEI:0.05429,(SBH:0.08829,SH:0.04543):0.00484):0.00440):0.01334):0.08398,(SBD:0.15100,SJH:0.21955):0.05623):0.09535):0.19642):0.06118):0.64670,((SFI:0.83089,(((SJG:0.20752,(SIB:0.32077,(SBJ:0.22643,(SDE:0.22468,(SHG:0.00959,SEF:0.00620):0.23105):0.05983):0.02469):0.06336):0.06245,(SEJ:0.35487,(SHC:0.05940,SDA:0.02697):0.35774):0.02286):0.06720,(SDH:0.42381,((SCF:0.08197,(SFA:0.07115,SGA:0.03778):0.01091):0.13823,(SF:0.20124,SCJ:0.27094):0.00487):0.12855):0.15590):0.06908):0.09284,(((SJE:0.02239,SJD:0.03621):0.16943,(SHA:0.37132,((SIJ:0.38419,(SDF:0.24372,((SHD:0.09020,(SCC:0.12690,SDG:0.05195):0.06193):0.03410,(SEH:0.12385,SIH:0.18113):0.04755):0.06847):0.06266):0.13365,(SDB:0.12970,(SB:0.16563,(SGD:0.18154,(SGC:0.09953,(SEA:0.06389,SIF:0.06702):0.05608):0.07556):0.06022):0.03782):0.14988):0.00974):0.06029):0.18272,((SGG:0.29996,((((SFJ:0.0,SEE:0.0):0.10752,SG:0.11261):0.00838,SJI:0.09750):0.00595,(SJF:0.15302,SBA:0.06685):0.03498):0.17091):0.28642,((((SEB:0.29544,(SBAA:0.15992,SD:0.29741):0.06790):0.04321,SE:0.26121):0.00087,SBB:0.20867):0.14855,(SIC:0.16438,(SCI:0.29908,(SJA:0.41787,SBI:0.19454):0.00230):0.08291):0.04164):0.12772):0.09305):0.11008):0.00089):0.32005):0.01008,(SCD:0.47096,(SFG:0.19277,(SGJ:0.07836,SHE:0.05834):0.33654):0.12662):0.00315,(((SCG:0.08640,SI:0.03820):0.30452,(SFD:0.27550,((SHF:0.17994,SBF:0.06753):0.15011,((SEC:0.08537,SJ:0.03710):0.07025,(SID:0.12842,SCH:0.16455):0.01991):0.02257):0.03074):0.38831):0.11340,((SCE:0.03357,SFF:0.08264):0.64284,(((SHI:0.12150,SIG:0.11920):0.21578,((((SFB:0.01499,SDD:0.00901):0.07200,(SDC:0.01589,SII:0.02067):0.05269):0.30273,(SDI:0.13613,SHB:0.15302):0.00055):0.23025,((SGI:0.13032,SED:0.09447):0.23471,(SJJ:0.30863,((SFH:0.04289,SGE:0.04504):0.09556,((SFC:0.09172,SIE:0.07508):0.07131,SGF:0.11879):0.00360):0.18647):0.05406):0.05992):0.00713):0.05701,(SFE:0.29235,SGB:0.66773):0.12393):0.01554):0.05120):0.00065);
TreeLogLk	ML_NNI3	-71979.2371	MaxChange	0.0080
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((SJB:0.16821,SBE:0.13109):0.51302,((((SDJ:0.16808,(SIA:0.05387,(SBC:0.01456,SCB:0.00811):0.07756):0.09623):0.19660,(SGH:0.20460,(SC:0.12775,(SEG:0.09683,SHJ:0.12260):0.02580):0.14103):0.08627):0.09102,(SJC:0.35288,(SCA:0.16294,((SBG:0.04571,(SHH:0.08494,(SEI:0.05444,(SBH:0.08820,SH:0.04555):0.00487):0.00542):0.01437):0.08805,(SBD:0.13447,SJH:0.21000):0.05895):0.09518):0.19844):0.05927):0.64699,((SFI:0.83336,(((SJG:0.20775,(SIB:0.32077,(SBJ:0.22665,(SDE:0.22428,(SHG:0.00741,SEF:0.00446):0.23082):0.06001):0.02474):0.06358):0.06384,(SEJ:0.35581,(SHC:0.04747,SDA:0.01865):0.36052):0.01995):0.06665,(SDH:0.46282,((SCF:0.07957,(SFA:0.07224,SGA:0.03754):0.01474):0.13856,(SF:0.20016,SCJ:0.27027):0.00124):0.12073):0.16010):0.06793):0.09311,(((SJE:0.02549,SJD:0.03412):0.16894,(SHA:0.37132,((SIJ:0.38419,(SDF:0.24100,((SHD:0.07540,(SCC:0.11041,SDG:0.04085):0.06768):0.04032,(SEH:0.10575,SIH:0.16606):0.04982):0.06992):0.06286):0.13403,(SDB:0.12909,(SB:0.15320,(SGD:0.16588,(SGC:0.08997,(SEA:0.05143,SIF:0.05729):0.06027):0.07945):0.06392):0.03853):0.14988):0.00985):0.06076):0.18342,((SGG:0.29940,((((SFJ:0.0,SEE:0.0):0.10741,SG:0.11261):0.00849,SJI:0.09750):0.00523,(SJF:0.15326,SBA:0.06631):0.03712):0.17110):0.28816,((((SEB:0.29515,(SBAA:0.14556,SD:0.29587):0.07772):0.04320,SE:0.26244):0.00095,SBB:0.20873):0.15400,(SIC:0.16465,(SCI:0.29985,(SJA:0.41835,SBI:0.19531):0.00235):0.08670):0.03995):0.11945):0.09587):0.10970):0.00089):0.32092):0.00985,(SCD:0.47125,(SFG:0.17745,(SGJ:0.06221,SHE:0.05074):0.33943):0.13089):0.00315,(((SCG:0.07047,SI:0.03244):0.30466,(SFD:0.27919,((SHF:0.16428,SBF:0.05143):0.15470,((SEC:0.07107,SJ:0.03028):0.07161,(SID:0.12842,SCH:0.16439):0.01974):0.02222):0.02657):0.38950):0.11348,((SCE:0.03651,SFF:0.08014):0.64220,(((SHI:0.12412,SIG:0.11896):0.21632,((((SFB:0.01187,SDD:0.00714):0.07222,(SDC:0.01203,SII:0.01748):0.05281):0.30273,(SDI:0.13613,SHB:0.15302):0.00055):0.23049,((SGI:0.11075,SED:0.07633):0.23740,(SJJ:0.31041,((SFH:0.04310,SGE:0.04500):0.09546,((SFC:0.09181,SIE:0.07508):0.07131,SGF:0.11879):0.00365):0.18647):0.05400):0.05979):0.00671):0.05736,(SFE:0.29078,SGB:0.66880):0.12458):0.01551):0.05164):0.00065);
TreeLogLk	ML_NNI4	-71955.0987	MaxChange	0.0000
ML_Lengths2	(((SJB:0.18247,SBE:0.12175):0.51529,((((SDJ:0.16605,(SIA:0.05164,(SBC:0.01583,SCB:0.00780):0.07894):0.09702):0.19694,(SGH:0.20388,(SC:0.12730,(SEG:0.09683,SHJ:0.12273):0.02611):0.14134):0.08641):0.09102,(SJC:0.35288,(SCA:0.16212,((SBG:0.04518,(SHH:0.08483,(SEI:0.05450,(SBH:0.08831,SH:0.04551):0.00487):0.00554):0.01450):0.08740,(SBD:0.13447,SJH:0.20947):0.05905):0.09554):0.19844):0.05921):0.64699,((SFI:0.83253,(((SJG:0.20820,(SIB:0.32045,(SBJ:0.22632,(SDE:0.22454,(SHG:0.00923,SEF:0.00322):0.23139):0.05950):0.02476):0.06352):0.06425,(SEJ:0.35637,(SHC:0.05624,SDA:0.01322):0.36202):0.02002):0.06636,(SDH:0.46392,((SCF:0.07886,(SFA:0.07232,SGA:0.03754):0.01509):0.13813,(SF:0.19989,SCJ:0.26975):0.00124):0.11967):0.16033):0.06793):0.09329,(((SJE:0.02663,SJD:0.03353):0.16916,(SHA:0.37132,((SIJ:0.38460,(SDF:0.24100,((SHD:0.07462,(SCC:0.11243,SDG:0.04070):0.06799):0.03926,(SEH:0.10591,SIH:0.16565):0.05015):0.07016):0.06269):0.13403,(SDB:0.12909,(SB:0.15305,(SGD:0.16588,(SGC:0.08848,(SEA:0.05357,SIF:0.05663):0.06086):0.07959):0.06400):0.03857):0.15003):0.00985):0.06070):0.18372,((SGG:0.29910,((((SFJ:0.0,SEE:0.0):0.10741,SG:0.11261):0.00847,SJI:0.09750):0.00513,(SJF:0.15326,SBA:0.06631):0.03723):0.17129):0.28816,((((SEB:0.29485,(SBAA:0.14421,SD:0.29557):0.07834):0.04296,SE:0.26216):0.00090,SBB:0.20901):0.15415,(SIC:0.16448,(SCI:0.29985,(SJA:0.41835,SBI:0.19505):0.00231):0.08670):0.03995):0.11930):0.09573):0.10959):0.00089):0.32129):0.00971,(SCD:0.47137,(SFG:0.17677,(SGJ:0.06965,SHE:0.04577):0.33994):0.13133):0.00315,(((SCG:0.07607,SI:0.02922):0.30497,(SFD:0.27949,((SHF:0.17096,SBF:0.04964):0.15541,((SEC:0.07294,SJ:0.02994):0.07175,(SID:0.12842,SCH:0.16439):0.01967):0.02219):0.02647):0.39003):0.11326,((SCE:0.03935,SFF:0.07773):0.64155,(((SHI:0.12412,SIG:0.11896):0.21632,((((SFB:0.01256,SDD:0.00696):0.07215,(SDC:0.01249,SII:0.01739):0.05281):0.30273,(SDI:0.13613,SHB:0.15302):0.00055):0.23026,((SGI:0.12191,SED:0.07119):0.23789,(SJJ:0.31041,((SFH:0.04305,SGE:0.04504):0.09537,((SFC:0.09172,SIE:0.07508):0.07131,SGF:0.11879):0.00369):0.18647):0.05400):0.05994):0.00670):0.05775,(SFE:0.29022,SGB:0.66813):0.12458):0.01551):0.05155):0.00065);
TreeLogLk	ML_Lengths2	-71953.1815
Total time: 7.37 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.116 (out 0.340) by-leaf 0.505 avg-prof 1.947
Top hits: close neighbors 67/99 2nd-level 0 refreshes 14 Hill-climb: 0 Update-best: 6
NNI: 13 SPR: 0 ML-NNI: 15
Max-lk operations: lk 98109 posterior 27082 star-only 81
TreeCompleted
