Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R7/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1867 positions
NJ	(((SE:0.03510,(SBD:0.01505,SDE:0.01459):0.02122):0.08103,(SGE:0.09146,SJG:0.09280):0.03629):0.08630,((SGI:0.12323,(SFB:0.10156,SBF:0.10175):0.00559):0.07001,(SGA:0.15200,SHJ:0.13185):0.06834):0.00807,((((SIG:0.11535,SID:0.11450):0.09709,(SFC:0.12926,(SFF:0.12635,(SEH:0.06115,SED:0.05449):0.06059):0.02108):0.04859):0.02446,(SFG:0.21103,((SG:0.16947,((SDI:0.07562,(SJD:0.01045,SEE:0.01299):0.06379):0.08337,(SBJ:0.12938,(SDA:0.0,SBG:0.0):0.16773):0.00386):0.01543):0.03543,(SHB:0.20351,((SCD:0.00992,SDC:0.00865):0.12957,(SC:0.09838,(SIB:0.06571,SGD:0.07225):0.03008):0.06188):0.03338):0.00412):0.00597):0.00428):0.01063,((((SIE:0.13146,(SIC:0.08614,SCG:0.10339):0.04894):0.02821,(((SJE:0.08027,(SIA:0.04824,(SCI:0.04165,SGF:0.04466):0.00226):0.03171):0.03588,(SEF:0.08994,SHH:0.09957):0.02415):0.02683,(SDD:0.13666,(SDH:0.06878,SJC:0.07622):0.06052):0.01714):0.00960):0.08509,((((SCH:0.01344,SFI:0.01458):0.16907,(SHI:0.02941,(SHE:0.00765,SJI:0.00793):0.02219):0.16370):0.02455,((SJJ:0.18064,(SFA:0.15249,SFH:0.14641):0.01300):0.03738,((SGJ:0.14178,(SCJ:0.03309,SCF:0.03202):0.10598):0.04758,(SEB:0.17865,(SD:0.13515,(SCC:0.13498,((SHF:0.05300,SBA:0.05778):0.05570,(SBE:0.05535,(SCB:0.01795,(SGH:0.00748,SII:0.00708):0.00836):0.04064):0.05319):0.00642):0.00647):0.05467):0.00735):0.00307):0.00437):0.01125,(((SCA:0.12771,SH:0.14980):0.05290,((SBH:0.02111,SGG:0.02439):0.11061,(SDG:0.12484,(SJF:0.04947,SHC:0.05460):0.08016):0.01937):0.04064):0.02881,((SHD:0.05149,(SFE:0.04015,SCE:0.03821):0.01315):0.18262,((SJA:0.05939,SF:0.05637):0.09388,(((SBB:0.04359,SI:0.04484):0.04581,(SGC:0.05486,SEI:0.06003):0.02795):0.02032,(SIJ:0.07859,SJH:0.07593):0.01675):0.05039):0.06268):0.00369):0.00070):0.02672):0.01191,((SIF:0.17983,(SEG:0.02535,SGB:0.03242):0.14914):0.02736,((SBC:0.01392,SFJ:0.01415):0.22955,((SIH:0.00918,SEJ:0.01127):0.19149,((SHG:0.14780,((SHA:0.0,SBI:0.0):0.05295,SEC:0.05420):0.09833):0.02428,((SBAA:0.10581,(SDB:0.02107,SDF:0.02172):0.10583):0.04105,(SJB:0.13287,((SDJ:0.09423,SFD:0.09037):0.03267,(SEA:0.09611,(SJ:0.09570,SB:0.09205):0.00596):0.02082):0.02811):0.00437):0.00522):0.02459):0.04849):0.00172):0.00686):0.00322):0.00171);
SiteCategories 9 8 11 12 13 6 8 14 7 10 12 10 8 10 8 11 9 10 9 9 10 10 11 9 13 9 9 11 3 10 12 11 9 10 9 9 9 13 6 9 6 7 4 10 10 14 11 10 10 8 8 12 9 7 11 8 8 9 9 10 8 9 14 7 8 10 9 9 9 9 9 9 9 14 12 7 8 12 11 8 11 9 8 9 13 13 5 14 8 6 11 10 9 11 12 11 2 8 6 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 3 6 3 12 11 10 9 13 11 10 4 11 10 9 9 5 10 3 9 10 9 9 9 9 9 9 9 13 5 11 6 9 9 9 10 13 12 9 12 12 8 7 3 10 14 7 12 12 12 5 6 9 13 13 6 12 5 9 9 9 9 9 14 9 8 11 8 11 9 9 9 9 13 9 11 11 12 13 6 10 9 10 9 9 9 9 10 9 13 7 10 12 6 13 6 8 11 11 13 7 11 12 12 5 9 9 9 12 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 14 9 9 9 9 9 9 9 13 12 6 9 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 5 8 10 6 10 9 9 9 9 9 9 9 11 9 15 3 10 9 9 9 10 13 12 8 8 8 11 10 7 11 7 10 9 9 9 10 7 14 9 11 13 7 5 3 2 9 9 9 9 9 9 9 9 12 2 8 9 9 9 9 9 9 9 9 9 11 8 9 9 14 12 12 13 6 11 10 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 11 10 7 9 10 10 13 5 5 8 14 9 10 10 10 9 10 10 9 12 8 6 9 11 8 8 7 7 12 10 6 12 9 9 12 14 6 13 5 13 9 9 12 10 10 9 7 11 11 9 9 12 11 8 9 9 9 9 9 9 10 9 9 9 9 9 9 14 8 5 5 11 15 8 9 11 12 6 5 11 10 13 8 6 12 13 9 9 9 9 11 12 11 10 10 10 14 9 9 12 9 8 14 7 12 15 9 6 13 12 5 8 12 12 14 11 11 12 11 2 9 12 8 7 10 13 8 11 9 9 9 9 12 11 13 12 11 7 10 9 11 11 5 11 6 13 12 7 3 10 4 8 9 10 8 14 6 12 9 13 8 3 9 9 9 9 9 13 9 9 9 9 9 9 9 9 11 11 11 8 10 14 8 9 9 9 9 9 9 13 11 9 9 13 6 14 9 9 9 9 9 10 6 9 10 9 14 7 8 6 12 10 13 6 9 9 9 9 9 9 9 9 9 9 9 9 11 8 10 10 9 9 9 11 3 12 3 7 10 13 13 13 3 7 8 7 11 10 9 9 9 9 9 9 12 6 6 4 10 6 10 2 8 6 8 5 11 9 3 8 7 10 11 10 10 10 9 9 9 10 13 7 7 12 10 9 9 9 9 9 9 9 9 11 13 13 11 9 4 10 7 10 10 9 9 12 10 9 3 11 11 5 13 7 13 11 7 9 12 10 11 3 8 12 10 11 9 8 10 11 13 11 14 13 10 10 14 9 11 5 2 10 15 12 9 12 10 9 11 10 13 3 13 7 12 9 9 10 9 9 10 9 12 9 9 13 4 9 10 8 8 6 8 11 9 9 12 8 14 8 12 3 6 12 13 9 9 9 9 9 9 9 9 9 9 9 9 12 13 12 11 9 9 9 9 9 9 9 9 9 11 13 11 10 12 9 9 9 9 13 6 14 6 9 14 11 9 9 13 10 13 10 9 10 10 9 11 8 10 12 9 10 8 8 13 12 11 9 3 10 14 6 9 11 9 10 10 10 10 11 6 10 6 11 10 3 8 9 9 11 15 6 12 12 10 9 9 9 9 9 9 9 9 9 9 9 9 10 12 10 10 13 11 12 9 9 9 9 10 10 10 14 14 6 2 6 14 11 8 11 10 10 10 10 10 11 8 8 11 8 9 11 8 9 9 10 11 11 8 9 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 15 13 10 13 12 11 7 8 11 9 5 7 5 9 9 12 10 11 8 8 6 9 9 13 6 11 11 11 9 9 9 12 11 3 8 7 10 11 8 11 14 10 9 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 10 10 10 13 7 12 9 9 10 9 9 9 9 13 3 9 5 9 11 13 7 11 11 9 9 9 9 9 9 12 9 12 8 11 11 12 10 9 9 9 12 10 12 9 8 7 10 9 12 10 8 7 10 10 7 10 9 10 9 3 9 9 9 9 9 14 13 3 7 3 9 9 10 10 9 10 9 9 10 9 11 9 9 9 9 9 11 7 5 13 9 8 3 10 8 10 9 9 13 5 14 14 6 9 9 11 8 9 9 9 11 8 10 11 9 9 10 9 8 10 9 11 10 10 9 9 13 10 8 9 10 13 13 5 11 9 9 9 9 9 9 11 10 10 3 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 11 11 10 10 12 14 8 12 12 13 6 11 5 13 6 8 10 7 11 9 5 6 10 10 10 9 13 3 9 10 11 5 7 10 8 7 8 12 5 14 2 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 11 11 10 8 10 8 11 10 10 10 9 8 11 10 11 10 8 11 8 9 8 9 8 8 11 8 10 8 10 9 12 11 6 8 10 10 11 6 6 3 11 9 13 11 13 9 9 9 9 9 9 9 9 9 9 9 14 11 10 9 9 9 9 9 9 9 12 3 11 13 4 11 15 11 8 6 13 10 6 9 9 10 10 11 11 11 10 10 10 11 9 11 6 11 7 5 10 11 8 9 10 9 13 8 7 7 5 6 7 13 14 9 9 9 9 11 10 3 9 10 10 9 10 10 10 11 9 9 9 9 9 9 9 9 12 9 9 12 12 6 10 13 14 10 8 11 12 7 9 9 9 9 9 9 9 13 10 14 10 7 2 11 9 9 9 9 9 9 9 9 9 9 12 13 10 10 11 11 10 11 11 7 9 6 8 10 10 11 11 9 4 14 10 8 9 8 14 11 9 11 9 10 10 12 10 12 10 3 9 9 9 9 9 9 11 10 5 13 8 4 9 11 12 11 9 6 14 8 8 11 8 13 5 10 9 7 8 9 9 9 13 8 11 9 9 9 8 10 10 9 12 12 5 10 12 9 9 9 14 12 12 9 6 14 11 11 5 10 13 9 8 5 6 10 13 7 8 10 9 11 9 9 9 13 9 11 7 6 6 4 7 10 3 10 8 11 11 10 9 9 12 9 10 8 6 8 12 6 10 12 10 10 9 14 9 8 13 10 10 10 5 9 13 3 8 6 7 10 9 10 9 9 11 3 13 12 10 3 6 6 12 8 9 9 9 9 9 9 9 11 11 10 13 3 11 11 6 5 8 4 8 4 9 10 9 10 13 9 6 12 12 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 9 10 8 9 13 11 11 9 9 9 9 10 10 10 9 9 9 9 9 10 10 10 10 10 9 9 9 10 9 9 13 3 12 9 9 9 9 9 9 12 5 10 12 10 12 13 9 9 9 9 10 11 9 10 9 7 5 10 13 9 9 9 5 9 9 9 9 9 12 11 12 11 6 12 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 14 9 9 9 9 9 10 10 9 11 9 9 9 9 9 10 9 9 9 10 9 9 11 9 9 9 13 11 3 7 9 7 4 13 10 3 11 3 2 12 11 12 6 13 9 14 7 10 6 11 6 8 6 13 10 11 9 9 9 9 9 9 12 8 9 9 9 9 9 9 9 10 11 3 7 9 9 9 9 9 9 9 9 9 9 9 9 9 12 7 8 6 7 10 9 15 9 3 10 9 12 10 6 5 12 8 10 9 13 8 10 8 5 9 10 10 10 10 10 9 9 9 9 10 9 9 9 9 11 10 2 9 10 9 9 9 9 9 10 9 9 9 9 10 9 9 10 11 10 10 9 11 9 10 10 9 12 9 9 9 11
ML_NNI2	(((SIF:0.28223,(SEG:0.02073,SGB:0.04105):0.24912):0.07054,((SBC:0.01168,SFJ:0.01790):0.54438,((SIH:0.00588,SEJ:0.01541):0.35501,(((SBAA:0.10233,(SDB:0.01790,SDF:0.02715):0.17416):0.10326,(((SDJ:0.11167,SFD:0.11216):0.07201,(SEA:0.10592,(SJ:0.10854,SB:0.10162):0.01476):0.02062):0.06567,(SHG:0.19517,((SHA:0.0,SBI:0.0):0.05630,SEC:0.06275):0.16923):0.07298):0.00055):0.00744,SJB:0.15102):0.06650):0.20534):0.03474):0.07923,((SFB:0.12045,(SBF:0.11958,SGI:0.17012):0.00197):0.14628,(SGA:0.24960,SHJ:0.13078):0.24819):0.03040,((((SIG:0.13083,SID:0.15875):0.31898,(SFC:0.12730,(SFF:0.16075,(SEH:0.07922,SED:0.05126):0.08005):0.09477):0.08542):0.13042,(SFG:0.40530,(((SCD:0.01552,SDC:0.00354):0.14620,(SC:0.11750,(SIB:0.07556,SGD:0.08272):0.04093):0.16345):0.07585,(SHB:0.32959,(SG:0.26450,(SBJ:0.11887,((SDI:0.09138,(SJD:0.01142,SEE:0.01299):0.05996):0.16625,(SDA:0.0,SBG:0.0):0.26808):0.02746):0.03008):0.11920):0.03113):0.00534):0.02529):0.06270,((((SIE:0.13699,(SIC:0.08202,SCG:0.14987):0.12571):0.08390,(((SJE:0.09169,(SIA:0.04303,(SCI:0.03833,SGF:0.04586):0.00574):0.04580):0.03766,(SEF:0.09363,SHH:0.14027):0.06125):0.05169,(SDD:0.18828,(SDH:0.07463,SJC:0.09291):0.10213):0.04204):0.01415):0.33564,(((SGJ:0.18985,(SCJ:0.04395,SCF:0.02629):0.14969):0.12773,(((SCH:0.01641,SFI:0.01278):0.25022,(SHI:0.02832,(SHE:0.00584,SJI:0.01015):0.02105):0.33196):0.10648,(((SCC:0.19543,(SBE:0.05721,(SCB:0.02314,(SGH:0.00767,SII:0.00485):0.00062):0.04842):0.05164):0.03190,((SHF:0.06551,SBA:0.06110):0.05990,SD:0.17467):0.01192):0.15378,(SEB:0.26791,(SJJ:0.31275,(SFA:0.25118,SFH:0.16404):0.01646):0.14414):0.02313):0.01557):0.00577):0.05570,(((SCA:0.10800,SH:0.26000):0.17252,((SBH:0.01394,SGG:0.03431):0.10722,(SDG:0.13408,(SJF:0.03239,SHC:0.08283):0.15044):0.07628):0.09421):0.11461,((SHD:0.03576,(SFE:0.04775,SCE:0.03668):0.03028):0.45313,((SJA:0.08420,SF:0.04573):0.16560,(SJH:0.09311,(SIJ:0.06960,((SBB:0.04249,SI:0.05325):0.06500,(SGC:0.04911,SEI:0.08023):0.02777):0.05936):0.00663):0.09891):0.18588):0.05395):0.01947):0.18524):0.09704,((SE:0.02336,(SBD:0.01579,SDE:0.01544):0.03405):0.08262,(SGE:0.10459,SJG:0.12015):0.09081):0.27161):0.00585):0.00818);
TreeLogLk	ML_NNI2	-58060.1648	MaxChange	5.1000
ML_NNI3	(((SIF:0.28223,(SEG:0.02073,SGB:0.04105):0.24912):0.07113,((SBC:0.01168,SFJ:0.01790):0.54384,((SIH:0.00588,SEJ:0.01541):0.35501,(((SBAA:0.10233,(SDB:0.01790,SDF:0.02715):0.17416):0.10294,(((SDJ:0.11167,SFD:0.11216):0.07201,(SEA:0.10592,(SJ:0.10854,SB:0.10162):0.01476):0.02062):0.06712,(SHG:0.19517,((SHA:0.0,SBI:0.0):0.05630,SEC:0.06275):0.16923):0.07348):0.00055):0.00690,SJB:0.15121):0.05990):0.20840):0.03487):0.07954,((SFB:0.12045,(SBF:0.11973,SGI:0.16995):0.00183):0.14673,(SGA:0.24960,SHJ:0.13078):0.24819):0.03028,((((SIG:0.13083,SID:0.15875):0.32078,(SFC:0.12730,(SFF:0.16075,(SEH:0.07922,SED:0.05126):0.08005):0.09477):0.08489):0.13039,(((SCD:0.01552,SDC:0.00354):0.14620,(SC:0.11750,(SIB:0.07556,SGD:0.08272):0.04093):0.16345):0.07902,(SFG:0.40489,(SHB:0.32959,(SG:0.26450,(SBJ:0.11887,((SDI:0.09138,(SJD:0.01142,SEE:0.01299):0.05996):0.16625,(SDA:0.0,SBG:0.0):0.26808):0.02746):0.03008):0.11920):0.02829):0.00345):0.02802):0.06262,((((SIE:0.13699,(SIC:0.08202,SCG:0.14987):0.12571):0.08390,(((SJE:0.09169,(SIA:0.04303,(SCI:0.03833,SGF:0.04586):0.00574):0.04580):0.03766,(SEF:0.09363,SHH:0.14027):0.06125):0.05169,(SDD:0.18828,(SDH:0.07463,SJC:0.09291):0.10213):0.04204):0.01415):0.33564,(((SGJ:0.18985,(SCJ:0.04395,SCF:0.02629):0.14969):0.12846,(((SCH:0.01641,SFI:0.01278):0.25022,(SHI:0.02832,(SHE:0.00584,SJI:0.01015):0.02105):0.33196):0.10621,(((SCC:0.19543,(SBE:0.05721,(SCB:0.02314,(SGH:0.00767,SII:0.00485):0.00062):0.04842):0.05164):0.03190,((SHF:0.06551,SBA:0.06110):0.05990,SD:0.17467):0.01192):0.15303,(SEB:0.26791,(SJJ:0.31275,(SFA:0.25118,SFH:0.16404):0.01646):0.14414):0.02355):0.01537):0.00568):0.05596,(((SCA:0.10800,SH:0.26000):0.17252,((SBH:0.01394,SGG:0.03431):0.10722,(SDG:0.13408,(SJF:0.03239,SHC:0.08283):0.15044):0.07628):0.09421):0.11446,((SHD:0.03576,(SFE:0.04775,SCE:0.03668):0.03028):0.45313,((SJA:0.08420,SF:0.04573):0.16560,(SJH:0.09311,(SIJ:0.06960,((SBB:0.04249,SI:0.05325):0.06500,(SGC:0.04911,SEI:0.08023):0.02777):0.05930):0.00671):0.09756):0.18631):0.05400):0.01932):0.18598):0.09704,((SE:0.02336,(SBD:0.01579,SDE:0.01544):0.03405):0.08262,(SGE:0.10459,SJG:0.12015):0.09081):0.27161):0.00578):0.00819);
TreeLogLk	ML_NNI3	-58059.8805	MaxChange	0.1689
ML_NNI4	(((SIF:0.28223,(SEG:0.02073,SGB:0.04105):0.24912):0.07113,((SBC:0.01168,SFJ:0.01790):0.54384,((SIH:0.00588,SEJ:0.01541):0.35501,(((SBAA:0.10233,(SDB:0.01790,SDF:0.02715):0.17416):0.10294,(((SDJ:0.11167,SFD:0.11216):0.07201,(SEA:0.10592,(SJ:0.10854,SB:0.10162):0.01476):0.02062):0.06712,(SHG:0.19517,((SHA:0.0,SBI:0.0):0.05630,SEC:0.06275):0.16923):0.07348):0.00055):0.00690,SJB:0.15121):0.05990):0.20840):0.03487):0.07954,((SFB:0.12045,(SBF:0.11973,SGI:0.16995):0.00183):0.14673,(SGA:0.24960,SHJ:0.13078):0.24819):0.03022,((((SIG:0.13083,SID:0.15875):0.32078,(SFC:0.12730,(SFF:0.16075,(SEH:0.07922,SED:0.05126):0.08005):0.09477):0.08489):0.13039,(((SCD:0.01552,SDC:0.00354):0.14692,(SC:0.11750,(SIB:0.07556,SGD:0.08272):0.04093):0.16475):0.07899,(SFG:0.40449,(SHB:0.35590,(SG:0.26450,(SBJ:0.11887,((SDI:0.09138,(SJD:0.01142,SEE:0.01299):0.05996):0.16625,(SDA:0.0,SBG:0.0):0.26808):0.02746):0.03008):0.11920):0.02676):0.00346):0.02784):0.06268,((((SIE:0.13699,(SIC:0.08202,SCG:0.14987):0.12571):0.08390,(((SJE:0.09169,(SIA:0.04303,(SCI:0.03833,SGF:0.04586):0.00574):0.04580):0.03766,(SEF:0.09363,SHH:0.14027):0.06125):0.05169,(SDD:0.18828,(SDH:0.07463,SJC:0.09291):0.10213):0.04204):0.01415):0.33564,(((SGJ:0.18985,(SCJ:0.04395,SCF:0.02629):0.14969):0.12846,(((SCH:0.01641,SFI:0.01278):0.25022,(SHI:0.02832,(SHE:0.00584,SJI:0.01015):0.02105):0.33196):0.10621,(((SCC:0.19543,(SBE:0.05721,(SCB:0.02314,(SGH:0.00767,SII:0.00485):0.00062):0.04842):0.05164):0.03190,((SHF:0.06551,SBA:0.06110):0.05990,SD:0.17467):0.01192):0.15303,(SEB:0.26791,(SJJ:0.31275,(SFA:0.25118,SFH:0.16404):0.01646):0.14414):0.02355):0.01537):0.00568):0.05596,(((SCA:0.10800,SH:0.26000):0.17252,((SBH:0.01394,SGG:0.03431):0.10722,(SDG:0.13408,(SJF:0.03239,SHC:0.08283):0.15044):0.07628):0.09421):0.11446,((SHD:0.03576,(SFE:0.04775,SCE:0.03668):0.03028):0.45313,((SJA:0.08420,SF:0.04573):0.16560,(SJH:0.09311,(SIJ:0.06960,((SBB:0.04249,SI:0.05325):0.06500,(SGC:0.04911,SEI:0.08023):0.02777):0.05930):0.00671):0.09756):0.18631):0.05400):0.01932):0.18598):0.09704,((SE:0.02336,(SBD:0.01579,SDE:0.01544):0.03405):0.08262,(SGE:0.10459,SJG:0.12015):0.09081):0.27161):0.00587):0.00814);
TreeLogLk	ML_NNI4	-58059.4231	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	(((SIF:0.29512,(SEG:0.01294,SGB:0.03931):0.24843):0.06912,((SBC:0.00870,SFJ:0.01556):0.54384,((SIH:0.00331,SEJ:0.01458):0.36881,(((SBAA:0.08817,(SDB:0.01263,SDF:0.02522):0.17739):0.10582,(((SDJ:0.10338,SFD:0.10258):0.07545,(SEA:0.10602,(SJ:0.10854,SB:0.10162):0.01746):0.02105):0.06689,(SHG:0.18538,((SHA:0.0,SBI:0.0):0.04466,SEC:0.05908):0.17153):0.07512):0.00055):0.00737,SJB:0.15083):0.05640):0.20961):0.03541):0.07984,((SFB:0.12066,(SBF:0.11973,SGI:0.16995):0.00169):0.14688,(SGA:0.26186,SHJ:0.11337):0.25218):0.03021,((((SIG:0.12563,SID:0.15223):0.32171,(SFC:0.11956,(SFF:0.15733,(SEH:0.06999,SED:0.04629):0.08206):0.09651):0.08583):0.13039,(((SCD:0.01289,SDC:0.00300):0.14677,(SC:0.11268,(SIB:0.06696,SGD:0.07466):0.04206):0.16529):0.07929,(SFG:0.40449,(SHB:0.35661,(SG:0.27764,(SBJ:0.12121,((SDI:0.08577,(SJD:0.00872,SEE:0.01154):0.06207):0.16747,(SDA:0.0,SBG:0.0):0.26885):0.02546):0.02606):0.12147):0.02627):0.00350):0.02805):0.06240,((((SIE:0.13619,(SIC:0.07011,SCG:0.14792):0.12945):0.08724,(((SJE:0.08122,(SIA:0.04264,(SCI:0.03861,SGF:0.04586):0.00675):0.04737):0.03852,(SEF:0.08255,SHH:0.13068):0.06343):0.05162,(SDD:0.18002,(SDH:0.06532,SJC:0.08650):0.10414):0.04278):0.00855):0.33735,(((SGJ:0.18985,(SCJ:0.03777,SCF:0.02184):0.15038):0.12846,(((SCH:0.01278,SFI:0.01217):0.25047,(SHI:0.02615,(SHE:0.00474,SJI:0.00883):0.02235):0.33163):0.10621,(((SCC:0.18871,(SBE:0.05029,(SCB:0.02300,(SGH:0.00772,SII:0.00485):0.00087):0.04989):0.05359):0.03160,((SHF:0.05719,SBA:0.05311):0.06109,SD:0.17467):0.01204):0.15272,(SEB:0.26791,(SJJ:0.31244,(SFA:0.25146,SFH:0.16388):0.01669):0.14443):0.02362):0.01535):0.00564):0.05626,(((SCA:0.09175,SH:0.26771):0.17747,((SBH:0.01044,SGG:0.03072):0.10761,(SDG:0.13012,(SJF:0.02505,SHC:0.07670):0.15207):0.07723):0.09382):0.11487,((SHD:0.03527,(SFE:0.04110,SCE:0.03231):0.03068):0.45313,((SJA:0.07531,SF:0.03775):0.16888,(SJH:0.09321,(SIJ:0.06967,((SBB:0.03551,SI:0.04784):0.06556,(SGC:0.04243,SEI:0.07238):0.02878):0.05945):0.00670):0.09687):0.18649):0.05396):0.01922):0.18618):0.09769,((SE:0.01914,(SBD:0.01324,SDE:0.01274):0.03588):0.08388,(SGE:0.09047,SJG:0.11540):0.09257):0.27240):0.00577):0.00803);
TreeLogLk	ML_NNI5	-58040.2741	MaxChange	0.0000
ML_Lengths2	(((SIF:0.29512,(SEG:0.01369,SGB:0.03885):0.24818):0.06912,((SBC:0.01111,SFJ:0.01359):0.54329,((SIH:0.00382,SEJ:0.01417):0.36923,(((SBAA:0.08763,(SDB:0.01368,SDF:0.02454):0.17739):0.10611,(((SDJ:0.10437,SFD:0.10223):0.07545,(SEA:0.10613,(SJ:0.10854,SB:0.10152):0.01745):0.02102):0.06689,(SHG:0.18538,((SHA:0.0,SBI:0.0):0.04628,SEC:0.05843):0.17135):0.07502):0.00055):0.00722,SJB:0.15100):0.05615):0.21008):0.03506):0.07995,((SFB:0.12066,(SBF:0.11961,SGI:0.16995):0.00164):0.14673,(SGA:0.26894,SHJ:0.11104):0.25286):0.03018,((((SIG:0.12929,SID:0.15041):0.32138,(SFC:0.11901,(SFF:0.15671,(SEH:0.07133,SED:0.04597):0.08245):0.09657):0.08575):0.13039,(((SCD:0.01336,SDC:0.00281):0.14677,(SC:0.11147,(SIB:0.06837,SGD:0.07439):0.04234):0.16529):0.07940,(SFG:0.40449,(SHB:0.35661,(SG:0.27764,(SBJ:0.12121,((SDI:0.08488,(SJD:0.00912,SEE:0.01139):0.06238):0.16747,(SDA:0.0,SBG:0.0):0.26858):0.02546):0.02598):0.12147):0.02627):0.00349):0.02808):0.06240,((((SIE:0.13618,(SIC:0.07035,SCG:0.14777):0.12942):0.08829,(((SJE:0.08100,(SIA:0.04264,(SCI:0.03861,SGF:0.04591):0.00677):0.04741):0.03827,(SEF:0.08319,SHH:0.13055):0.06328):0.05151,(SDD:0.17984,(SDH:0.06707,SJC:0.08597):0.10404):0.04274):0.00819):0.33790,(((SGJ:0.18960,(SCJ:0.04022,SCF:0.02093):0.15059):0.12870,(((SCH:0.01320,SFI:0.01194):0.25047,(SHI:0.02457,(SHE:0.00484,SJI:0.00882):0.02343):0.33163):0.10621,(((SCC:0.18871,(SBE:0.05006,(SCB:0.02296,(SGH:0.00775,SII:0.00485):0.00090):0.04989):0.05359):0.03160,((SHF:0.05871,SBA:0.05272):0.06103,SD:0.17449):0.01206):0.15292,(SEB:0.26791,(SJJ:0.31244,(SFA:0.25146,SFH:0.16388):0.01669):0.14443):0.02362):0.01535):0.00559):0.05643,(((SCA:0.08908,SH:0.26887):0.17836,((SBH:0.01144,SGG:0.03017):0.10772,(SDG:0.12992,(SJF:0.02662,SHC:0.07602):0.15174):0.07690):0.09382):0.11487,((SHD:0.03460,(SFE:0.04159,SCE:0.03223):0.03111):0.45313,((SJA:0.07971,SF:0.03624):0.16923,(SJH:0.09321,(SIJ:0.06967,((SBB:0.03618,SI:0.04769):0.06540,(SGC:0.04296,SEI:0.07231):0.02877):0.05939):0.00667):0.09678):0.18649):0.05401):0.01918):0.18618):0.09782,((SE:0.01854,(SBD:0.01375,SDE:0.01260):0.03614):0.08320,(SGE:0.09128,SJG:0.11516):0.09275):0.27272):0.00577):0.00803);
TreeLogLk	ML_Lengths2	-58039.6700
Total time: 5.03 seconds Unique: 98/100 Bad splits: 0/95
Dist/N**2: by-profile 3.288 (out 0.350) by-leaf 0.478 avg-prof 2.083
Top hits: close neighbors 67/98 2nd-level 0 refreshes 13 Hill-climb: 0 Update-best: 7
NNI: 11 SPR: 0 ML-NNI: 11
Max-lk operations: lk 94540 posterior 26038 star-only 89
TreeCompleted
