Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R17/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2556 positions
NJ	((SBD:0.21667,(SHB:0.19610,SBAA:0.19333):0.01817):0.09237,((SGB:0.26691,SGJ:0.28007):0.02626,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,((SHF:0.11667,SIE:0.11775):0.13188,((SEC:0.09300,SHH:0.09595):0.14586,((SGD:0.11992,SEH:0.11579):0.10476,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222):0.00435):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,(SJD:0.25488,(((SCI:0.12684,SJB:0.12655):0.08401,(SGA:0.18867,SB:0.18900):0.01882):0.02283,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,((SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005,((SCD:0.29636,(SFF:0.27747,(SDE:0.25767,(SDG:0.13026,SGG:0.13083):0.12315):0.00866):0.01472):0.00873,((SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645,(SDH:0.26863,(SHI:0.01951,SHA:0.02097):0.24917):0.00652):0.00785):0.00701):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SBI:0.14794,SDF:0.15012):0.03166,(SEB:0.16139,(SCF:0.07477,SCA:0.07967):0.08603):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00482,(SFC:0.29431,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00152);
SiteCategories 12 10 11 9 9 9 10 9 9 9 9 9 10 9 10 12 12 9 11 7 11 11 9 9 9 9 9 9 9 9 9 9 9 9 11 10 9 10 12 10 12 7 13 9 12 11 13 11 11 6 11 11 8 10 10 12 6 8 6 10 10 9 9 9 9 9 9 9 9 12 11 12 9 9 9 10 10 12 12 10 11 6 12 12 7 12 12 11 5 10 10 5 9 9 9 9 9 9 11 12 7 13 9 12 1 12 11 9 14 4 10 13 9 9 9 9 9 9 13 12 6 11 12 9 9 9 14 14 13 10 14 9 2 8 8 12 6 11 10 5 6 7 9 9 13 8 7 5 7 9 9 9 13 5 9 8 9 9 9 9 9 9 9 9 9 11 9 5 12 9 11 10 10 9 9 9 9 9 9 9 9 9 9 12 6 11 10 10 12 7 10 2 7 9 9 9 13 7 11 11 12 14 8 9 9 9 13 8 11 11 8 11 10 10 8 12 10 6 11 13 11 5 13 1 10 9 11 11 9 9 12 7 10 7 10 11 14 11 9 9 9 9 9 9 9 9 13 13 8 8 8 10 10 10 9 9 9 9 9 9 10 9 13 5 11 14 11 9 10 1 13 11 12 10 6 9 13 11 11 9 9 9 9 9 13 9 9 9 9 9 9 9 9 12 8 10 11 9 10 10 9 10 12 9 9 9 9 9 9 9 9 12 7 10 10 11 10 12 11 11 10 10 11 11 10 11 11 10 10 10 9 9 9 10 11 11 10 9 10 11 10 11 14 9 9 9 13 8 4 11 9 9 9 10 9 9 10 10 10 9 11 10 11 12 11 10 6 1 9 9 9 8 12 8 14 10 10 7 10 12 11 10 9 9 9 9 12 11 11 11 9 13 13 10 9 9 14 11 8 11 9 9 9 9 9 9 9 9 9 9 13 9 10 9 9 9 9 12 10 13 4 9 9 9 12 12 10 8 9 10 8 10 10 10 9 9 9 9 9 9 9 10 10 10 9 10 9 9 14 10 12 11 9 9 9 11 12 10 9 10 9 9 9 9 9 9 13 7 13 7 12 9 12 8 9 12 7 9 10 12 12 9 9 12 9 9 9 9 9 9 9 9 9 9 9 12 11 9 1 10 10 10 8 8 10 10 10 10 10 11 8 6 11 11 10 8 1 7 9 9 10 9 9 9 9 10 10 9 9 9 9 9 9 9 9 9 9 12 12 11 7 11 10 7 5 6 10 9 9 9 14 9 9 9 11 12 9 11 7 11 10 11 9 9 9 9 9 9 14 12 4 9 12 9 9 9 10 11 9 7 10 8 9 10 10 10 10 10 9 9 9 8 8 11 11 13 11 10 9 9 9 9 13 9 9 9 9 12 9 12 12 10 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 13 6 13 8 10 12 11 7 10 9 12 9 12 10 9 9 10 11 11 11 7 11 13 14 9 8 11 10 12 8 11 11 9 7 10 11 11 10 12 9 9 9 9 9 12 11 13 11 8 6 10 9 9 9 13 12 11 6 14 11 5 11 9 9 6 2 10 6 12 12 6 6 8 9 9 9 9 9 9 9 13 8 10 9 10 9 9 9 10 10 10 10 10 9 9 9 9 9 12 9 9 9 9 9 11 11 5 9 12 11 9 9 9 9 9 9 9 10 9 9 9 9 9 9 12 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 12 14 10 10 9 11 10 9 12 9 10 9 9 12 12 12 8 10 5 12 5 7 10 7 11 10 8 10 11 8 10 10 9 10 10 8 12 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 13 7 11 5 9 9 9 12 7 12 7 11 3 10 9 9 9 9 9 9 9 10 11 9 9 9 9 9 9 9 9 9 9 9 12 5 12 6 9 9 9 9 9 9 9 9 12 7 8 9 12 9 13 2 5 8 7 10 11 9 11 12 9 9 9 9 12 10 9 11 14 13 12 9 9 9 9 13 12 12 12 9 9 9 12 11 12 11 8 3 10 9 9 10 9 10 12 5 9 10 10 10 10 10 8 9 9 10 10 9 9 12 10 9 9 9 10 10 9 11 11 10 10 8 9 9 10 9 10 10 8 9 10 11 13 10 12 10 11 11 9 8 11 9 9 9 9 9 9 9 9 9 9 9 10 9 13 10 7 11 11 11 2 10 10 1 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 7 7 11 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 11 9 9 10 10 11 11 13 10 9 9 9 9 9 9 11 9 9 9 9 9 9 12 11 13 14 11 10 10 10 10 10 12 11 11 9 9 9 9 9 9 9 9 11 9 9 11 11 11 10 10 10 10 13 10 11 11 12 10 11 6 11 13 8 10 9 12 8 8 9 9 9 9 11 9 9 10 11 11 13 12 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 9 9 9 9 9 14 6 11 12 10 8 10 12 9 9 9 9 9 9 9 9 11 9 10 9 9 10 9 10 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 6 8 9 13 9 9 9 9 9 8 9 13 10 9 11 12 6 9 9 9 12 10 10 13 12 10 9 9 13 11 11 10 11 11 10 13 10 9 11 12 4 10 12 10 9 9 9 9 9 9 10 10 11 10 10 12 9 14 9 9 13 9 4 9 9 12 10 8 10 11 11 11 5 10 9 9 13 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 11 8 8 11 11 9 9 9 9 9 9 9 9 12 9 9 9 10 10 11 12 13 8 11 11 13 11 10 9 11 11 10 9 10 10 9 9 10 10 12 10 9 9 11 13 12 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 12 12 9 9 9 9 9 9 13 9 9 7 13 10 10 9 9 11 7 12 11 13 14 9 10 11 9 9 9 9 10 8 10 10 9 9 9 12 9 7 12 9 9 9 9 9 13 10 9 6 10 12 8 11 9 12 11 11 9 9 12 10 9 10 10 12 12 9 13 1 11 10 9 9 9 9 9 9 13 11 11 10 9 8 12 11 9 9 9 9 13 11 13 9 9 9 9 9 11 9 13 6 7 10 9 9 9 9 11 9 10 11 11 11 12 11 11 9 9 9 9 9 9 9 10 9 11 10 10 10 10 11 13 10 12 10 9 9 13 4 9 12 13 12 9 12 9 12 9 9 9 9 9 9 9 9 13 8 9 9 9 9 9 14 5 9 5 10 11 8 12 10 12 9 9 9 10 9 10 10 10 11 10 10 10 11 9 10 9 14 13 9 8 12 12 9 9 9 9 9 9 9 13 3 12 11 11 12 8 6 10 11 10 10 10 9 10 12 10 10 10 10 9 9 11 9 10 10 11 10 13 2 9 9 9 9 9 9 9 9 14 11 4 9 10 11 9 9 9 9 13 9 5 9 9 13 8 12 1 10 8 13 11 11 10 12 4 11 13 11 11 10 12 8 11 11 5 11 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 9 10 8 11 13 11 8 13 13 11 9 9 9 13 11 9 10 3 7 9 9 9 9 9 13 11 10 13 10 12 9 9 9 9 9 9 14 9 4 14 9 9 9 9 9 10 4 9 12 7 6 9 11 10 9 11 9 9 9 9 9 9 9 9 12 13 11 13 10 9 12 13 4 2 12 9 9 9 9 13 10 10 9 8 9 10 10 9 10 10 8 10 8 13 12 9 9 9 9 9 9 9 9 9 9 9 9 12 6 9 7 9 11 7 8 9 10 11 10 1 11 9 9 9 9 12 8 6 9 11 10 8 12 11 9 10 9 9 9 12 10 10 11 12 9 11 10 10 12 12 8 12 11 10 10 10 9 9 9 9 13 14 11 9 7 8 9 9 9 11 10 9 12 10 12 10 11 11 10 9 13 9 10 10 10 10 8 10 10 9 9 9 9 9 9 10 9 9 10 9 9 9 9 8 10 10 12 9 11 6 4 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 8 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 3 12 9 9 9 9 9 10 9 12 12 12 10 12 3 9 12 6 6 11 12 1 12 11 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 10 10 10 9 13 11 9 10 10 10 11 9 9 9 10 10 11 10 12 11 11 9 8 9 9 9 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 12 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 12 11 9 9 9 9 9 9 9 9 13 10 12 10 8 13 10 13 9 13 10 10 10 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 7 9 8 13 6 11 10 10 10 10 8 13 11 10 9 9 9 9 9 9 11 11 11 9 11 10 13 9 9 9 9 9 14 11 11 9 10 11 7 9 12 13 10 11 6 10 8 12 10 10 8 11 10 11 8 10 10 10 11 8 10 8 10 10 10 8 8 13 12 4 8 9 9 12 4 11 10 12 6 9 10 13 10 8 11 9 10 8 9 10 10 10 10 8 12 4 10 11 9 4 10 2 11 10 9 9 9 9 9 9 9 10 11 9 11 11 12 3 10 13 9 9 9 9 9 9 9 13 9 9 7 8 13 13 12 9 13 11 9 11 10 11 13 10 9 10 10 11 11 9 9 9 9 11 10 11 9 9 9 9 9 9 9 9 9 9 12 11 14 9 5 8 10 10 10 9 13 12 10 12 3 8 6 13 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 8 11 10 10 10 10 10 8 10 10 10 10 10 10 10 9 8 10 13 9 9 9 9 9 9 9 9 9 9 9 13 12 9 9 9 9 5 10 12 9 9 9 9 9 9 12 4 7 10 2 10 10 13 11 10 8 10 10 9 9 10 9 9 10 9 10 13 12 10 9 8 9 8 9 10 9 8 8 12 7 9 9 12 9 9 9 9 9 9 9 9 11 13 9 14 8 11 10 9 11 13 4 13 10 9 12 13 10 11 10 9 9 12 11 12 9 10 10 14 11 9 9 9 9 9 9 9 9 9 9 9 13 9 9 11 14 6 6 13 11 1 7 4 11 11 9 13 9 9 13 9 9 9 9 9 9 9 9 10 9 9 10 10 9 10 9 10 13 9 9 9 9 9 9 12 10 9 10 12 7 3 11 9 13 13 10 9 9 9 9 9 9 9 13 12 9 9 10 10 9 9 9 9 10 10 9 9 9 9 9 10 9 9 9 9 9 9 9 13 8 10 7 6 13 9 11 12 11 9 8 9 9 9 9 9 12 8 10 13 10 8 9 13 11 10 13 12 10 8 11
ML_NNI2	((SBAA:0.28104,(SHB:0.21062,SBD:0.39101):0.02356):0.63566,SFC:0.68917,((((SGE:0.69383,(SBA:0.32858,SEI:0.44359):0.24358):0.18065,((SGB:0.38989,SGJ:0.67261):0.26496,((SBJ:0.50822,(SEE:0.06431,SCC:0.04551):0.20910):0.28162,(SBG:0.54534,(SC:0.28154,(SIJ:0.20110,(SHG:0.10338,SFH:0.04913):0.07579):0.10384):0.29111):0.17256):0.05250):0.07978):0.12451,(((SI:0.20249,(SGC:0.14027,SFE:0.10494):0.06441):0.24478,(SBE:0.31395,(SJJ:0.19147,SID:0.10568):0.16318):0.04610):0.86891,(SBC:0.26336,SHC:0.18224):0.43843):0.09629):0.00064,(((((SJF:0.51651,SJA:0.58875):0.37059,((SCJ:0.42954,((((SEC:0.06569,SHH:0.15658):0.33257,(SHF:0.15828,SIE:0.12954):0.39085):0.01919,(SBB:0.18609,(SCB:0.09086,(SDA:0.00055,SJH:0.00092):0.10762):0.13293):0.19619):0.03234,(SGD:0.14423,SEH:0.14668):0.16786):0.21027):0.24003,(SH:0.30803,(SIB:0.01335,SJI:0.00151):1.18004):0.12794):0.22783):0.22463,(((SFB:0.03658,SCE:0.03427):0.28026,(SD:0.15029,SFA:0.20390):0.21319):0.67668,((SGH:0.44502,SEG:0.29203):0.38304,((SHD:0.16978,SJ:0.23780):0.52003,((SED:0.11025,SFJ:0.12757):0.27808,(SIG:0.12850,(SFG:0.18472,SF:0.06200):0.00056):0.23134):0.01774):0.15557):0.18649):0.07307):0.24842,(((SII:0.29037,SEA:0.43364):0.23968,(((SJD:0.52287,((SGI:0.15762,SDI:0.16147):0.19436,(SDC:0.21202,SJC:0.37622):0.06412):0.08385):0.04698,(SGA:0.22746,(SCI:0.21006,SJB:0.10362):0.23419):0.03349):0.03469,SB:0.19602):0.29756):0.57257,((SDH:0.48356,((SHI:0.02026,SHA:0.02170):0.52849,(SCH:0.36810,(SJG:0.56693,(SFD:0.35015,(SEJ:0.16842,SFI:0.23828):0.00916):0.07647):0.22710):0.32056):0.00321):0.00092,(((SFF:0.58222,(SDG:0.16382,SGG:0.16775):0.25638):0.08258,(SDE:0.40903,SCD:0.82053):0.05188):0.11657,(SCG:0.70065,(SEF:0.11800,SGF:0.14477):0.49036):0.37922):0.08126):0.13780):0.30130):0.36299,(((SHJ:0.57167,(SIH:0.49954,((SCF:0.06969,SCA:0.10425):0.14637,(SEB:0.14077,(SBI:0.13890,SDF:0.25057):0.09535):0.03081):0.31323):0.14729):0.34000,((SIA:0.47142,(SBF:0.02986,SJE:0.00734):0.51673):0.45234,(SG:0.56946,SDD:0.35817):0.15426):0.33987):0.37944,(SDJ:0.80375,((SDB:0.04335,SHE:0.05957):0.68017,((SBH:0.13214,SE:0.24914):0.38888,(SIF:0.32993,SIC:0.24549):0.37850):0.14643):0.16894):0.36524):0.10162):0.49174):0.00482);
TreeLogLk	ML_NNI2	-96747.0842	MaxChange	4.5459
ML_NNI3	((SBAA:0.28076,(SHB:0.20933,SBD:0.39281):0.02421):0.63346,SFC:0.68917,((((SGE:0.69383,(SBA:0.32858,SEI:0.44359):0.24358):0.18065,((SGB:0.38989,SGJ:0.67261):0.26496,((SBJ:0.50822,(SEE:0.06431,SCC:0.04551):0.20910):0.28162,(SBG:0.54534,(SC:0.28154,(SIJ:0.20110,(SHG:0.10338,SFH:0.04913):0.07579):0.10384):0.29111):0.17256):0.05250):0.07978):0.10238,(((((SJF:0.51651,SJA:0.58875):0.37746,((SCJ:0.42452,((((SEC:0.06569,SHH:0.15658):0.33257,(SHF:0.15828,SIE:0.12954):0.39085):0.01919,(SBB:0.18609,(SCB:0.09086,(SDA:0.00055,SJH:0.00092):0.10762):0.13293):0.19619):0.03234,(SGD:0.14423,SEH:0.14668):0.16786):0.20790):0.23543,(SH:0.28848,(SIB:0.01066,SJI:0.00108):1.18332):0.13835):0.22636):0.22146,(((SFB:0.03658,SCE:0.03427):0.28456,(SD:0.15029,SFA:0.20390):0.21240):0.67672,((SGH:0.44502,SEG:0.29203):0.39976,((SHD:0.16978,SJ:0.23780):0.52431,((SED:0.11025,SFJ:0.12757):0.27899,(SIG:0.12837,(SFG:0.18847,SF:0.06305):0.00054):0.22968):0.01148):0.14886):0.18692):0.07433):0.18059,(((SII:0.29037,SEA:0.43364):0.23968,(((SJD:0.52287,((SGI:0.15762,SDI:0.16147):0.19436,(SDC:0.21202,SJC:0.37622):0.06412):0.08385):0.04731,(SGA:0.22628,(SCI:0.21006,SJB:0.10362):0.23389):0.03355):0.03546,SB:0.19588):0.27951):0.58800,(((((SFF:0.58222,(SDG:0.16382,SGG:0.16775):0.25638):0.08258,(SDE:0.40903,SCD:0.82053):0.05188):0.12725,(SCG:0.70065,(SEF:0.11800,SGF:0.14477):0.49036):0.38465):0.07228,(SDH:0.47234,(SCH:0.35394,(SJG:0.56693,(SFD:0.35112,(SEJ:0.16825,SFI:0.23883):0.00824):0.07031):0.23087):0.31473):0.02188):0.00066,(SHI:0.01118,SHA:0.02100):0.52653):0.13010):0.31845):0.36572,(((SHJ:0.57167,(SIH:0.49954,((SCF:0.06969,SCA:0.10425):0.14637,(SEB:0.14077,(SBI:0.13890,SDF:0.25057):0.09535):0.03081):0.31323):0.14729):0.34000,((SIA:0.47142,(SBF:0.02986,SJE:0.00734):0.51673):0.45234,(SG:0.56946,SDD:0.35817):0.15426):0.33987):0.37704,(SDJ:0.80375,((SDB:0.04335,SHE:0.05957):0.68017,((SBH:0.13214,SE:0.24914):0.38888,(SIF:0.32993,SIC:0.24549):0.37850):0.14643):0.16894):0.36595):0.11052):0.48802):0.02401,(((SJJ:0.19147,SID:0.10568):0.15703,(SBE:0.31377,(SI:0.20249,(SGC:0.14027,SFE:0.10494):0.06441):0.28745):0.00605):0.89234,(SBC:0.26336,SHC:0.18224):0.44038):0.08242):0.00234);
TreeLogLk	ML_NNI3	-96742.5997	MaxChange	0.6461
ML_NNI4	((SBAA:0.28076,(SHB:0.20933,SBD:0.39281):0.02421):0.63346,SFC:0.68917,((((SGE:0.69383,(SBA:0.32858,SEI:0.44359):0.24358):0.18526,((SGB:0.38989,SGJ:0.67261):0.26496,((SBJ:0.50822,(SEE:0.06431,SCC:0.04551):0.20910):0.28162,(SBG:0.54534,(SC:0.28154,(SIJ:0.20110,(SHG:0.10338,SFH:0.04913):0.07579):0.10384):0.29111):0.17256):0.05250):0.07748):0.10181,(((((SJF:0.51651,SJA:0.58875):0.37746,((SCJ:0.42452,((((SEC:0.06569,SHH:0.15658):0.33257,(SHF:0.15828,SIE:0.12954):0.39085):0.01919,(SBB:0.18609,(SCB:0.09086,(SDA:0.00055,SJH:0.00092):0.10762):0.13293):0.19619):0.03234,(SGD:0.14423,SEH:0.14668):0.16786):0.20790):0.23614,(SH:0.28848,(SIB:0.01066,SJI:0.00108):1.18539):0.14162):0.22722):0.22022,(((SFB:0.03658,SCE:0.03427):0.28456,(SD:0.15029,SFA:0.20390):0.21240):0.67533,((SGH:0.44502,SEG:0.29203):0.39976,((SHD:0.16978,SJ:0.23780):0.52431,((SED:0.11025,SFJ:0.12757):0.27899,(SIG:0.12837,(SFG:0.18847,SF:0.06305):0.00054):0.22968):0.01148):0.14886):0.18728):0.07452):0.17359,(((SII:0.29037,SEA:0.43364):0.23968,(((SJD:0.52287,((SGI:0.15762,SDI:0.16147):0.19436,(SDC:0.21202,SJC:0.37622):0.06412):0.08385):0.04731,(SGA:0.22628,(SCI:0.21006,SJB:0.10362):0.23389):0.03355):0.03546,SB:0.19588):0.27951):0.58800,(((((SFF:0.58222,(SDG:0.16382,SGG:0.16775):0.25638):0.08258,(SDE:0.40903,SCD:0.82053):0.05188):0.12725,(SCG:0.70065,(SEF:0.11800,SGF:0.14477):0.49036):0.38465):0.07181,(SDH:0.47186,(SCH:0.35359,(SJG:0.56693,(SFD:0.35112,(SEJ:0.16825,SFI:0.23883):0.00850):0.07110):0.22972):0.31514):0.02199):0.00066,(SHI:0.01167,SHA:0.02056):0.52653):0.12930):0.32143):0.36704,(((SHJ:0.57167,(SIH:0.49954,((SCF:0.06969,SCA:0.10425):0.14637,(SEB:0.14077,(SBI:0.13890,SDF:0.25057):0.09535):0.03081):0.31323):0.14729):0.34000,((SIA:0.47142,(SBF:0.02986,SJE:0.00734):0.51673):0.45234,(SG:0.56946,SDD:0.35817):0.15426):0.33987):0.37704,(SDJ:0.80375,((SDB:0.04335,SHE:0.05957):0.68017,((SBH:0.13214,SE:0.24914):0.38888,(SIF:0.32993,SIC:0.24549):0.37850):0.14643):0.16894):0.36595):0.11052):0.48818):0.02424,(((SI:0.18467,(SGC:0.14027,SFE:0.10494):0.06922):0.27968,(SBE:0.31510,(SJJ:0.15682,SID:0.08572):0.16606):0.00918):0.88966,(SBC:0.26336,SHC:0.18224):0.44217):0.08267):0.00236);
TreeLogLk	ML_NNI4	-96738.9983	MaxChange	0.0206
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((SBAA:0.28141,(SHB:0.20933,SBD:0.39281):0.02359):0.63282,SFC:0.69033,((((SGE:0.75562,(SBA:0.28934,SEI:0.43711):0.22031):0.18980,((SGB:0.38867,SGJ:0.72025):0.25831,((SBJ:0.52146,(SEE:0.04755,SCC:0.03562):0.19490):0.28718,(SBG:0.58662,(SC:0.27561,(SIJ:0.18038,(SHG:0.08248,SFH:0.03594):0.08806):0.10238):0.27846):0.17248):0.05370):0.07764):0.10291,(((((SJF:0.52702,SJA:0.65144):0.36190,((SCJ:0.42219,((((SEC:0.03713,SHH:0.14223):0.34316,(SHF:0.12031,SIE:0.11710):0.39579):0.01728,(SBB:0.16360,(SCB:0.07327,(SDA:0.00055,SJH:0.00062):0.11562):0.14139):0.19823):0.04067,(SGD:0.11527,SEH:0.12101):0.16842):0.20790):0.23368,(SH:0.28228,(SIB:0.01108,SJI:0.00077):1.18539):0.14597):0.22721):0.22211,(((SFB:0.02616,SCE:0.02818):0.29279,(SD:0.10194,SFA:0.19580):0.21702):0.67689,((SGH:0.43201,SEG:0.22120):0.41795,((SHD:0.12800,SJ:0.21446):0.53237,((SED:0.07482,SFJ:0.11509):0.28220,(SIG:0.12837,(SFG:0.18828,SF:0.06315):0.00054):0.23165):0.01209):0.14826):0.18700):0.07459):0.17325,(((SII:0.24771,SEA:0.41617):0.24543,(((SJD:0.51506,((SGI:0.12522,SDI:0.13738):0.21022,(SDC:0.17886,SJC:0.35826):0.07836):0.09562):0.04262,(SGA:0.22605,(SCI:0.17453,SJB:0.08037):0.23972):0.03291):0.03682,SB:0.19548):0.28490):0.58669,(((((SFF:0.63731,(SDG:0.12424,SGG:0.14738):0.26464):0.07402,(SDE:0.40813,SCD:0.82242):0.05846):0.12973,(SCG:0.81181,(SEF:0.07815,SGF:0.13712):0.43697):0.39512):0.07058,(SDH:0.47115,(SCH:0.35359,(SJG:0.56874,(SFD:0.35112,(SEJ:0.16808,SFI:0.23883):0.00833):0.07140):0.23002):0.31574):0.02078):0.00066,(SHI:0.01196,SHA:0.02037):0.52873):0.12731):0.32248):0.35227,((((SEB:0.13763,((SCF:0.04777,SCA:0.09095):0.17788,(SBI:0.11192,SDF:0.22322):0.10362):0.00495):0.26207,(SIH:0.50681,SHJ:0.71750):0.08625):0.31911,((SIA:0.44728,(SBF:0.02252,SJE:0.00865):0.51025):0.48238,(SG:0.62005,SDD:0.29111):0.11917):0.38327):0.35507,(SDJ:1.01463,((SDB:0.02532,SHE:0.05706):0.66224,((SBH:0.08318,SE:0.23637):0.36833,(SIF:0.28707,SIC:0.23134):0.39383):0.14133):0.07909):0.38785):0.13238):0.50032):0.02497,(((SI:0.18407,(SGC:0.11508,SFE:0.08272):0.07315):0.27740,(SBE:0.31512,(SJJ:0.16726,SID:0.08092):0.16668):0.01093):0.89068,(SBC:0.21117,SHC:0.16938):0.44631):0.08298):0.00234);
TreeLogLk	ML_NNI5	-96660.7978	MaxChange	0.8034
