Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R14/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2052 positions
NJ	((SGD:0.11162,SJ:0.11525):0.14046,(((SDE:0.25145,((SEB:0.19051,(SBJ:0.16061,(SG:0.03203,SE:0.03108):0.13654):0.02075):0.02090,(((SEH:0.14310,SIF:0.13346):0.04732,((SJF:0.13054,((SBC:0.05272,(SID:0.01583,SDB:0.01326):0.04658):0.05223,(SHF:0.08449,SHJ:0.10345):0.00768):0.01318):0.05254,(SCH:0.15651,((SEG:0.07831,SCC:0.08502):0.03492,(SJG:0.09479,SIA:0.09540):0.01391):0.01598):0.03783):0.00271):0.01746,(SGI:0.20197,((SII:0.16429,(SFE:0.00513,SIE:0.00589):0.14459):0.02080,((SGJ:0.02045,SBD:0.02320):0.15596,(SDA:0.09922,(SJA:0.01786,SIJ:0.01459):0.09906):0.05744):0.00467):0.00268):0.01640):0.01116):0.00897):0.01985,((SFD:0.20570,((SBF:0.13622,(SI:0.06909,SHD:0.06204):0.07644):0.02405,((SGH:0.05552,SIH:0.05967):0.07748,(SH:0.12517,SHH:0.11499):0.02164):0.01224):0.07656):0.01054,((SB:0.22690,((SGF:0.09426,SBAA:0.10420):0.06339,(SEC:0.09683,(SBB:0.05427,SFF:0.05577):0.05063):0.05474):0.04730):0.02458,(((SCE:0.11820,(SFB:0.07167,SGE:0.07774):0.04216):0.07845,((SBE:0.11765,(SEA:0.05604,(SEF:0.02211,SJD:0.02231):0.03896):0.04077):0.09110,(SHI:0.12173,(SJI:0.00394,SHC:0.00411):0.11947):0.04837):0.00782):0.01634,((SGG:0.11256,SDG:0.09987):0.08778,((SDF:0.09903,SDJ:0.09691):0.09791,(SEI:0.14649,(SEJ:0.11139,SHB:0.11295):0.03432):0.04510):0.01222):0.00094):0.01008):0.00746):0.00381):0.01848,(((SJC:0.20604,(SBA:0.15857,SIC:0.13679):0.05864):0.04402,(SD:0.20889,((SEE:0.03623,SCA:0.03610):0.16366,(SBH:0.14137,(SGC:0.11313,SCJ:0.09041):0.03294):0.08569):0.02601):0.00843):0.00603,(SJB:0.26606,(SJE:0.25304,(SFI:0.19912,(SJJ:0.18378,SCF:0.16518):0.02263):0.04006):0.01695):0.00542):0.00153):0.00531,((((SFJ:0.18100,(SBG:0.03943,(SC:0.01765,SCD:0.01856):0.01977):0.15870):0.01796,(SFG:0.18436,(SJH:0.16071,(SIG:0.15290,SCI:0.15055):0.00523):0.03396):0.01495):0.08062,(((SCG:0.09441,(SGB:0.03344,SDH:0.03243):0.05934):0.05169,(SDI:0.10632,(SDD:0.0,SHA:0.0):0.10762):0.04059):0.09068,(SED:0.15767,(SFA:0.16231,SFH:0.16069):0.00435):0.06935):0.02042):0.02374,(SDC:0.25723,(SHE:0.27896,((SHG:0.11401,(SF:0.01630,SFC:0.01580):0.09719):0.06052,(SCB:0.14113,(SGA:0.06365,(SBI:0.05350,SIB:0.04876):0.01275):0.05579):0.04845):0.07616):0.00198):0.01202):0.00168);
SiteCategories 11 15 6 8 10 13 7 9 9 9 9 10 9 9 12 10 10 12 10 11 11 9 9 9 9 10 10 10 10 7 10 12 8 5 5 12 11 9 9 12 8 10 10 10 9 8 11 9 11 9 9 9 9 10 9 9 13 7 11 14 10 11 7 6 7 7 3 9 12 10 15 7 3 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 11 8 12 11 10 10 5 7 11 4 11 12 9 11 8 13 7 8 8 9 13 10 9 12 13 10 9 9 9 9 9 9 12 2 11 7 10 9 8 13 10 9 9 9 9 9 9 13 8 9 8 12 9 11 8 11 5 9 9 9 9 9 9 9 10 9 9 9 9 9 13 9 13 11 3 7 11 7 12 9 9 9 9 9 13 10 8 9 9 9 9 9 9 9 13 12 12 12 10 4 8 10 14 10 11 3 5 3 9 9 11 12 8 14 11 9 9 9 11 12 11 9 7 11 7 8 7 9 9 12 12 13 12 14 4 7 10 5 15 11 12 6 6 8 10 13 15 9 9 8 11 9 9 9 12 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 7 13 8 9 11 11 11 9 9 9 9 12 10 4 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 13 9 9 15 8 9 9 9 13 10 6 11 13 10 5 10 7 12 10 9 11 4 11 10 10 8 9 9 9 9 10 10 9 9 9 9 9 9 9 10 10 10 9 9 9 9 10 9 9 10 9 9 9 10 13 9 9 9 9 13 9 11 9 9 9 9 9 10 13 12 7 8 10 10 9 7 6 9 13 6 9 11 7 13 4 7 13 4 9 13 10 12 9 11 4 5 13 13 12 6 8 13 8 10 10 8 11 11 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 10 10 13 10 8 6 9 10 13 12 14 4 6 9 9 9 9 10 9 9 9 9 9 9 9 10 13 7 11 10 9 14 11 5 10 11 11 13 11 11 12 9 8 8 8 8 9 9 9 11 6 5 8 8 6 11 10 5 11 8 11 11 9 10 13 8 7 15 5 9 8 11 6 10 9 13 9 9 11 13 12 9 13 9 9 9 9 9 13 10 11 3 10 10 9 13 8 9 8 9 12 7 13 9 9 9 9 12 13 11 12 12 4 7 5 9 11 10 11 6 9 9 8 10 11 9 9 9 9 11 8 9 10 8 11 8 8 10 9 8 9 9 12 9 9 9 9 9 9 9 13 9 9 12 3 10 10 6 6 9 9 9 14 9 9 9 9 10 10 9 12 8 7 7 12 12 12 9 9 9 12 8 8 13 11 10 8 12 9 9 9 9 9 9 9 13 8 11 13 6 9 12 10 10 11 9 10 9 9 9 10 9 9 9 9 9 9 9 9 9 9 13 5 12 10 13 9 9 9 11 9 9 9 9 9 9 9 12 10 9 9 9 11 9 5 6 9 9 9 9 14 10 10 9 9 9 9 9 9 10 9 9 12 10 9 9 10 9 9 9 11 13 13 9 10 9 12 12 5 14 11 5 12 4 11 8 11 8 10 10 9 9 9 9 10 9 12 7 11 11 11 9 9 9 14 9 9 9 13 9 9 9 9 9 9 9 9 9 12 10 5 9 9 9 15 10 4 9 11 11 11 9 8 9 9 9 10 10 9 12 9 10 7 3 9 13 6 9 11 13 10 4 10 9 10 9 6 10 10 14 7 10 10 9 12 12 12 11 11 5 9 9 9 9 9 9 9 9 9 9 9 12 11 11 11 13 7 10 12 14 10 5 11 5 9 9 7 10 10 12 11 10 9 9 9 9 13 12 3 12 8 9 9 9 9 9 9 9 9 9 9 9 12 9 10 9 9 9 9 9 9 10 11 9 9 9 9 11 10 9 10 11 4 8 13 7 7 6 9 13 11 9 9 9 14 9 9 9 11 13 9 13 6 8 8 8 11 9 9 9 9 9 9 9 9 9 9 9 13 9 12 13 8 10 10 13 11 4 14 6 10 10 13 5 9 9 9 9 12 11 8 10 8 11 11 11 10 9 9 10 8 10 10 12 11 6 6 12 13 10 13 14 9 9 12 7 9 9 12 5 9 9 9 9 9 9 9 9 9 9 11 10 7 9 11 9 6 7 5 10 9 9 9 9 9 9 9 9 9 9 13 9 13 6 9 12 11 8 14 9 11 9 9 9 9 14 9 6 14 14 9 9 9 9 9 9 9 9 9 9 9 9 9 13 13 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 7 7 13 9 8 11 12 5 11 11 8 10 11 10 11 9 10 9 7 9 9 10 9 9 9 9 9 10 9 9 9 9 9 9 9 14 10 8 9 11 10 10 10 9 10 9 9 9 9 10 9 9 13 9 4 2 11 9 14 9 12 7 12 7 11 9 9 13 6 9 13 13 11 10 11 12 9 9 9 9 14 11 13 8 7 10 5 9 8 11 10 7 5 15 7 11 9 10 9 8 9 9 9 9 9 9 14 8 11 11 14 10 13 8 7 11 11 13 9 10 11 10 13 8 14 14 10 11 13 3 9 10 12 10 8 9 8 7 12 3 9 12 5 10 8 8 9 9 9 9 9 9 10 10 10 9 9 9 9 9 9 10 9 9 9 10 9 9 9 9 9 11 10 10 9 10 11 9 9 9 9 9 9 9 9 9 9 9 9 13 6 5 10 13 7 8 2 7 9 9 12 14 12 6 9 9 9 12 14 10 10 9 9 12 14 10 9 9 8 10 9 5 8 13 8 6 7 12 9 9 9 9 11 10 11 8 10 10 10 10 9 14 11 12 13 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 13 11 5 13 11 9 9 14 11 8 10 14 2 9 9 10 13 3 5 5 11 12 10 9 9 14 6 7 8 12 12 9 9 9 13 14 9 9 12 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 12 9 9 8 10 13 4 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 9 9 9 13 2 12 11 9 9 9 9 12 12 8 7 13 9 7 11 10 9 9 9 11 12 12 12 3 8 9 5 7 8 12 11 13 11 4 7 6 13 9 11 6 10 9 14 9 11 10 8 14 2 7 9 9 9 9 9 9 13 3 9 15 9 10 11 9 9 9 9 9 12 4 5 9 3 3 11 10 10 11 13 10 3 11 6 11 6 5 5 10 9 9 9 9 9 11 9 9 9 9 9 9 12 11 8 13 14 11 13 10 11 10 9 12 7 13 4 12 5 9 9 9 9 12 2 12 9 9 9 11 9 4 7 2 10 8 10 10 13 3 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 6 9 9 12 5 10 9 11 11 9 5 12 7 9 9 13 9 9 9 13 11 9 9 9 9 9 9 13 11 10 7 10 10 9 10 10 10 9 14 9 7 10 9 9 9 10 11 10 11 10 13 9 10 9 9 9 9 9 9 13 2 11 10 6 8 9 7 9 9 3 10 6 12 11 5 3 11 11 13 9 9 9 9 9 9 11 3 11 10 5 9 8 8 11 10 11 9 11 10 9 12 9 11 11 11 12 9 9 9 9 9 9 9 9 9 9 12 12 7 13 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 13 5 10 11 12 8 13 9 8 14 8 8 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 11 9 9 9 9 9 13 9 13 9 8 9 9 9 13 6 14 13 5 4 12 11 2 12 9 13 12 13 9 10 12 5 9 11 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 10 10 10 9 8 9 9 9 9 10 11 9 10 9 12 10 11 9 9 15 9 9 9 9 9 11 10 15 6 6 8 8 9 9 7 11 7 9 9 9 9 9 9 9 9 9 14 6 5 8 11 9 10 6 14 8 12 11 9 9 9 9 9 9 10 11 10 10 10 10 8 9 9 9 9 12 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 14 9 4 9 9 9 12 12 6 9 8 12 9 13 9 9 9 9 9 9 9 9 9 9 9 9 10 11 10 8 10 4 10 10 13 10 9 13 9 9 9 9 9 9 9 9 9 9 13 7 9 6 10 12 9 9 9 11 9 6 9 5 9 9 10 9 9 9 9 9 9 9 9 9 9 13 4 10 9 11 9 10 10 9 11 14 5 7 2 9 12 9 9 10 11 10 10 8 11 10 8 11 9 13 10 11 4 11 9 6 8 8 9 9 9 9 9 9 12 5 9 14 4 3 10 13 9 9 9 9 9 9 9 13 11 3 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 6 10 11 7 7 9 8 9 9 10 12 10 11 14 9 9 9 9 9 9 9 13 7
ML_NNI2	((SDC:0.59583,(((SHG:0.16307,(SF:0.01855,SFC:0.01489):0.08032):0.13404,(SCB:0.23979,(SGA:0.05512,(SBI:0.05179,SIB:0.06118):0.02434):0.00774):0.11413):0.31106,SHE:0.81605):0.02223):0.14680,(((SFD:0.26269,((SGH:0.04649,SIH:0.08229):0.10176,((SBF:0.17035,(SI:0.08489,SHD:0.06394):0.12178):0.07874,(SH:0.18261,SHH:0.11886):0.04209):0.01613):0.30497):0.07578,((((SGG:0.15162,SDG:0.07661):0.19877,(((SCE:0.14924,(SFB:0.07658,SGE:0.09479):0.06088):0.20063,((SBE:0.16450,(SEA:0.04030,(SEF:0.02243,SJD:0.02454):0.05165):0.01890):0.25164,(SHI:0.16439,(SJI:0.00531,SHC:0.00293):0.13018):0.05946):0.03041):0.05393,(SB:0.44197,((SGF:0.10592,SBAA:0.13272):0.15317,(SEC:0.09516,(SBB:0.05703,SFF:0.06488):0.08501):0.07231):0.11864):0.17549):0.01611):0.00713,((SDF:0.12995,SDJ:0.10698):0.22050,(SEI:0.20916,(SEJ:0.11805,SHB:0.16656):0.05409):0.10658):0.05612):0.02640,((((SEH:0.20411,SIF:0.15431):0.11567,((((SHJ:0.12440,SJF:0.17982):0.01020,(SBC:0.04634,(SID:0.01996,SDB:0.01057):0.05614):0.08053):0.00241,SHF:0.06219):0.11046,(((SIA:0.08404,SCH:0.23991):0.00269,(SEG:0.08312,SCC:0.10762):0.06849):0.03165,SJG:0.08935):0.07069):0.01523):0.03908,(((SGJ:0.00885,SBD:0.03714):0.25728,((SII:0.27680,(SFE:0.00866,SIE:0.00262):0.14328):0.04964,SGI:0.35816):0.01210):0.02716,(SDA:0.07730,(SJA:0.02240,SIJ:0.01145):0.16259):0.08644):0.05036):0.07629,((SEB:0.30428,(SBJ:0.22023,(SG:0.04608,SE:0.02165):0.21418):0.05344):0.07137,SDE:0.61562):0.00699):0.15143):0.01655):0.12756,((SJE:0.56256,(SJJ:0.32251,(SFI:0.36833,SCF:0.16375):0.01493):0.19321):0.22866,(SD:0.33568,(SJB:0.67866,((SJC:0.33281,(SBA:0.24785,SIC:0.14188):0.17550):0.22469,((SEE:0.03103,SCA:0.04706):0.21708,(SCJ:0.06727,(SGC:0.12481,SBH:0.22884):0.02633):0.31308):0.15349):0.01162):0.08594):0.02473):0.01912):0.05170,((((SFJ:0.23803,(SC:0.00611,(SBG:0.05503,SCD:0.01505):0.00916):0.32555):0.09319,(SFG:0.20228,(SCI:0.17671,(SIG:0.19060,SJH:0.23634):0.04286):0.15477):0.04432):0.60316,(((SCG:0.12359,(SGB:0.04163,SDH:0.03057):0.05688):0.08086,(SDI:0.10394,(SDD:0.0,SHA:0.0):0.15945):0.08525):0.33916,(SFH:0.21242,(SFA:0.22683,SED:0.20723):0.01758):0.23268):0.06096):0.34198,(SGD:0.10908,SJ:0.13673):0.40060):0.03390);
TreeLogLk	ML_NNI2	-68218.1792	MaxChange	8.5513
ML_NNI3	((SDC:0.59338,(((SHG:0.16307,(SF:0.01855,SFC:0.01489):0.08032):0.13372,(SCB:0.23979,(SGA:0.05512,(SBI:0.05179,SIB:0.06118):0.02434):0.00774):0.11637):0.31602,SHE:0.82004):0.02244):0.14609,(((SFD:0.27261,((SGH:0.04649,SIH:0.08229):0.10176,((SBF:0.17035,(SI:0.08489,SHD:0.06394):0.12178):0.07874,(SH:0.18261,SHH:0.11886):0.04209):0.01613):0.30514):0.07300,((((SGG:0.15797,SDG:0.07455):0.19971,(((SCE:0.14924,(SFB:0.07658,SGE:0.09479):0.06088):0.20063,((SBE:0.16450,(SEA:0.04030,(SEF:0.02243,SJD:0.02454):0.05165):0.01890):0.25164,(SHI:0.16439,(SJI:0.00531,SHC:0.00293):0.13018):0.05946):0.03041):0.05399,(SB:0.44197,((SGF:0.10592,SBAA:0.13272):0.15317,(SEC:0.09516,(SBB:0.05703,SFF:0.06488):0.08501):0.07231):0.11864):0.17567):0.01588):0.00801,((SDF:0.12995,SDJ:0.10698):0.21940,(SEI:0.20916,(SEJ:0.11805,SHB:0.16656):0.05409):0.10619):0.05590):0.02689,((((SEH:0.20411,SIF:0.15431):0.11567,((((SHJ:0.12412,SJF:0.17946):0.01100,(SBC:0.03843,(SID:0.01996,SDB:0.01057):0.05761):0.08130):0.00242,SHF:0.06199):0.11138,(((SIA:0.08395,SCH:0.23962):0.00289,(SEG:0.06868,SCC:0.09602):0.06875):0.03271,SJG:0.08935):0.07150):0.01714):0.03893,(((SGJ:0.00531,SBD:0.03188):0.25756,((SII:0.26919,(SFE:0.00866,SIE:0.00262):0.14779):0.04925,SGI:0.35776):0.01271):0.02773,(SDA:0.07730,(SJA:0.02240,SIJ:0.01145):0.16259):0.08644):0.05083):0.07666,((SEB:0.30966,(SBJ:0.22023,(SG:0.04608,SE:0.02165):0.21418):0.05493):0.07058,SDE:0.61562):0.00717):0.15039):0.01662):0.12688,((SJE:0.56256,(SJJ:0.32181,(SFI:0.36875,SCF:0.16326):0.01592):0.19009):0.22993,(SD:0.33290,(((SEE:0.03103,SCA:0.04706):0.21708,(SCJ:0.06727,(SGC:0.12481,SBH:0.22884):0.02921):0.30965):0.14654,((SJC:0.33281,(SBA:0.24785,SIC:0.14188):0.17550):0.21898,SJB:0.67165):0.00233):0.09679):0.02419):0.01960):0.05134,((((SFJ:0.23873,(SC:0.00611,(SBG:0.05503,SCD:0.01505):0.01026):0.32427):0.08912,(SFG:0.20179,(SCI:0.17622,(SIG:0.19060,SJH:0.23634):0.04292):0.15477):0.04610):0.60378,(((SCG:0.12359,(SGB:0.04163,SDH:0.03057):0.05688):0.08086,(SDI:0.10394,(SDD:0.0,SHA:0.0):0.15945):0.08525):0.34056,(SFH:0.21041,(SFA:0.22728,SED:0.20679):0.01923):0.23080):0.06180):0.34198,(SGD:0.10908,SJ:0.13673):0.40100):0.03336);
TreeLogLk	ML_NNI3	-68214.4090	MaxChange	0.0217
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((SDC:0.59338,(((SHG:0.15445,(SF:0.01409,SFC:0.01272):0.08232):0.13339,(SCB:0.24104,(SGA:0.05531,(SBI:0.04359,SIB:0.05106):0.02513):0.00635):0.11738):0.31602,SHE:0.82004):0.02244):0.14591,(((SFD:0.27388,((SGH:0.03495,SIH:0.07472):0.10395,((SBF:0.15619,(SI:0.07185,SHD:0.05160):0.12616):0.07949,(SH:0.16716,SHH:0.11129):0.04462):0.01541):0.30630):0.07273,((((SGG:0.15899,SDG:0.07423):0.19971,(((SCE:0.14426,(SFB:0.06008,SGE:0.08516):0.06308):0.20147,((SBE:0.16422,(SEA:0.04004,(SEF:0.01797,SJD:0.02002):0.05212):0.01919):0.25628,(SHI:0.15250,(SJI:0.00424,SHC:0.00215):0.13517):0.06078):0.02949):0.05387,(SB:0.44398,((SGF:0.09114,SBAA:0.12193):0.15904,(SEC:0.08313,(SBB:0.04464,SFF:0.05942):0.09024):0.07330):0.11853):0.17529):0.01580):0.00811,((SDF:0.10664,SDJ:0.10001):0.22214,(SEI:0.19825,(SEJ:0.10222,SHB:0.15123):0.05820):0.10596):0.05647):0.02707,((((SEH:0.18572,SIF:0.14034):0.11956,((((SHJ:0.12399,SJF:0.17946):0.01101,(SBC:0.03825,(SID:0.01583,SDB:0.00836):0.05777):0.08130):0.00235,SHF:0.06206):0.11087,(((SIA:0.08397,SCH:0.23962):0.00262,(SEG:0.06956,SCC:0.09580):0.07134):0.03264,SJG:0.08917):0.07117):0.01713):0.03905,(((SGJ:0.00681,SBD:0.03079):0.25730,((SII:0.26972,(SFE:0.00616,SIE:0.00335):0.14763):0.04885,SGI:0.35776):0.01272):0.02781,(SDA:0.06534,(SJA:0.01783,SIJ:0.00934):0.16523):0.08868):0.05067):0.07677,((SEB:0.30966,(SBJ:0.21200,(SG:0.03617,SE:0.01887):0.21605):0.05571):0.07110,SDE:0.61562):0.00704):0.15049):0.01676):0.12688,((SJE:0.56256,(SJJ:0.32181,(SFI:0.36875,SCF:0.16326):0.01598):0.19030):0.22993,(SD:0.33290,(((SEE:0.02139,SCA:0.04345):0.22135,(SCJ:0.06404,(SGC:0.12561,SBH:0.22907):0.03089):0.31025):0.14592,((SJC:0.33997,(SBA:0.24547,SIC:0.10728):0.18480):0.21815,SJB:0.67165):0.00199):0.09679):0.02369):0.01974):0.05142,((((SFJ:0.23873,(SC:0.00556,(SBG:0.05510,SCD:0.01505):0.01060):0.32427):0.08903,(SFG:0.20159,(SCI:0.17749,(SIG:0.18202,SJH:0.22925):0.04494):0.15500):0.04633):0.60378,(((SCG:0.11064,(SGB:0.03418,SDH:0.02427):0.06115):0.07988,(SDI:0.08693,(SDD:0.0,SHA:0.0):0.15238):0.08852):0.34137,(SFH:0.21016,(SFA:0.22750,SED:0.20679):0.01955):0.23135):0.06121):0.34198,(SGD:0.11367,SJ:0.13376):0.40060):0.03327);
TreeLogLk	ML_NNI4	-68189.9990	MaxChange	0.0000
ML_Lengths2	((SDC:0.59278,(((SHG:0.15315,(SF:0.01505,SFC:0.01235):0.08265):0.13339,(SCB:0.24104,(SGA:0.05531,(SBI:0.04473,SIB:0.05087):0.02508):0.00635):0.11738):0.31602,SHE:0.82004):0.02258):0.14576,(((SFD:0.27431,((SGH:0.03698,SIH:0.07392):0.10391,((SBF:0.15619,(SI:0.07638,SHD:0.05042):0.12629):0.07934,(SH:0.16765,SHH:0.11085):0.04454):0.01525):0.30665):0.07251,((((SGG:0.15915,SDG:0.07423):0.19992,(((SCE:0.14268,(SFB:0.06274,SGE:0.08427):0.06332):0.20126,((SBE:0.16406,(SEA:0.04008,(SEF:0.01855,SJD:0.01991):0.05206):0.01933):0.25628,(SHI:0.15219,(SJI:0.00462,SHC:0.00202):0.13537):0.06084):0.02949):0.05387,(SB:0.44398,((SGF:0.09496,SBAA:0.12044):0.15920,(SEC:0.08162,(SBB:0.04609,SFF:0.05892):0.09046):0.07300):0.11878):0.17552):0.01593):0.00802,((SDF:0.10999,SDJ:0.09856):0.22192,(SEI:0.19690,(SEJ:0.10448,SHB:0.15065):0.05826):0.10607):0.05626):0.02707,((((SEH:0.18775,SIF:0.13952):0.11974,((((SHJ:0.12412,SJF:0.17946):0.01095,(SBC:0.03825,(SID:0.01636,SDB:0.00827):0.05777):0.08130):0.00238,SHF:0.06206):0.11100,(((SIA:0.08397,SCH:0.23962):0.00265,(SEG:0.06956,SCC:0.09580):0.07134):0.03264,SJG:0.08908):0.07101):0.01701):0.03905,(((SGJ:0.00728,SBD:0.03047):0.25794,((SII:0.27003,(SFE:0.00562,SIE:0.00357):0.14763):0.04859,SGI:0.35776):0.01251):0.02781,(SDA:0.06490,(SJA:0.01900,SIJ:0.00897):0.16541):0.08876):0.05062):0.07685,((SEB:0.30966,(SBJ:0.21179,(SG:0.03828,SE:0.01790):0.21605):0.05579):0.07090,SDE:0.61562):0.00714):0.15034):0.01675):0.12688,((SJE:0.56256,(SJJ:0.32181,(SFI:0.36875,SCF:0.16326):0.01597):0.19030):0.22993,(SD:0.33290,(((SEE:0.02406,SCA:0.04156):0.22135,(SCJ:0.06379,(SGC:0.12561,SBH:0.22907):0.03105):0.30987):0.14577,((SJC:0.33920,(SBA:0.26527,SIC:0.09911):0.18805):0.21815,SJB:0.67165):0.00175):0.09690):0.02363):0.01988):0.05153,((((SFJ:0.23873,(SC:0.00533,(SBG:0.05505,SCD:0.01508):0.01076):0.32427):0.08895,(SFG:0.20159,(SCI:0.17643,(SIG:0.18222,SJH:0.22874):0.04527):0.15500):0.04633):0.60318,(((SCG:0.10902,(SGB:0.03647,SDH:0.02364):0.06174):0.07789,(SDI:0.08817,(SDD:0.0,SHA:0.0):0.15201):0.08946):0.34182,(SFH:0.21016,(SFA:0.22750,SED:0.20679):0.01955):0.23160):0.06115):0.34198,(SGD:0.11631,SJ:0.13205):0.40020):0.03327);
TreeLogLk	ML_Lengths2	-68189.0739
Total time: 5.80 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.259 (out 0.347) by-leaf 0.542 avg-prof 2.045
Top hits: close neighbors 62/99 2nd-level 0 refreshes 14 Hill-climb: 0 Update-best: 6
NNI: 12 SPR: 0 ML-NNI: 25
Max-lk operations: lk 103692 posterior 27436 star-only 80
TreeCompleted
