Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R14/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1728 positions
NJ	((SJI:0.11148,(SGH:0.10595,SIJ:0.08841):0.00977):0.08252,((((SJE:0.03680,(SJH:0.01081,SCE:0.00944):0.03520):0.07494,(SHC:0.10862,(SBH:0.07639,SBD:0.08699):0.01837):0.00370):0.03178,(SJD:0.14808,(SFI:0.07353,(SCA:0.06208,(SBF:0.03977,SH:0.04128):0.01515):0.02176):0.07139):0.00738):0.03482,(SCG:0.17662,((SCJ:0.01138,SE:0.01074):0.15684,((SFJ:0.07366,(SFF:0.02503,SCI:0.02463):0.04880):0.06173,(SD:0.13329,SBI:0.12349):0.01387):0.02006):0.00609):0.04162):0.00508,((SFD:0.16236,(SIF:0.07175,SGD:0.06941):0.12159):0.02702,(SIE:0.22921,((((SBA:0.06105,SHJ:0.05578):0.08733,(SI:0.15232,(SJF:0.11279,((SIB:0.01643,SIA:0.01939):0.03124,((SFH:0.02295,SIC:0.02368):0.02012,(SJC:0.03575,SHH:0.03503):0.01036):0.00377):0.05479):0.03630):0.01886):0.01594,((SGG:0.06140,SGF:0.06886):0.11037,(SDD:0.12261,(((SDC:0.02225,SGE:0.02089):0.08515,(SGA:0.08379,SDB:0.08238):0.02252):0.02830,((SBB:0.06806,(SBAA:0.04912,SCH:0.05048):0.00702):0.06545,((SFB:0.12675,(SII:0.05443,(SDG:0.03778,SDF:0.03578):0.01808):0.06569):0.00383,(SBG:0.12567,SID:0.12557):0.00058):0.00916):0.00359):0.01661):0.02970):0.00700):0.05661,(((SIH:0.11653,(SJ:0.10399,(SFC:0.08138,(SEH:0.05762,(SDA:0.05656,SCF:0.05487):0.00321):0.01786):0.03219):0.00389):0.12255,((((SG:0.15131,((SDE:0.03367,SF:0.03280):0.08420,((SJB:0.03014,(SGB:0.02181,SIG:0.02289):0.00382):0.02457,(SJG:0.03655,SEF:0.03481):0.01929):0.06137):0.02680):0.03498,(SGI:0.16940,(SDH:0.18148,(SHF:0.16494,(SB:0.08727,SBJ:0.08175):0.06677):0.01245):0.01161):0.00870):0.03260,((SHG:0.10052,SHA:0.08986):0.08105,((SFA:0.07954,SEE:0.08582):0.09270,(SEB:0.11584,SEJ:0.11547):0.05039):0.00764):0.03250):0.01196,((SC:0.08776,(SGC:0.04463,SFG:0.04646):0.03804):0.13513,((SHD:0.13062,(SCD:0.07358,(SHE:0.05756,(SHB:0.02125,SJJ:0.01887):0.04023):0.01674):0.06624):0.05425,(SEC:0.19143,(SDI:0.12681,(SFE:0.04706,SHI:0.05110):0.06970):0.08988):0.02179):0.01292):0.00694):0.00579):0.04011,((SBC:0.06259,SCB:0.05868):0.13383,((SJA:0.00092,SGJ:0.00197):0.23544,((SEG:0.08661,SEI:0.10748):0.04104,(SCC:0.12949,(SDJ:0.08202,(SED:0.04376,(SBE:0.02565,SEA:0.02500):0.01930):0.04079):0.04610):0.00907):0.06632):0.00477):0.02969):0.00614):0.00721):0.01182):0.00419);
ML_NNI2	((SJI:0.14111,(SGH:0.15759,SIJ:0.07011):0.01784):0.20507,(((SHC:0.13946,((SBH:0.07632,SBD:0.10537):0.00545,(SJE:0.02334,(SJH:0.01237,SCE:0.00860):0.05118):0.12266):0.01330):0.02918,(SJD:0.22567,(SFI:0.06298,(SH:0.04501,(SBF:0.02502,SCA:0.09177):0.01729):0.03628):0.12591):0.03065):0.09865,(SCG:0.25345,((SCJ:0.01175,SE:0.01099):0.27911,((SFJ:0.07712,(SFF:0.02767,SCI:0.02556):0.05937):0.09978,(SD:0.21098,SBI:0.13265):0.03040):0.01297):0.04143):0.16367):0.04075,((SFD:0.18725,(SIF:0.08537,SGD:0.07655):0.30066):0.10100,(SIE:0.41768,((((SBA:0.09737,SHJ:0.03535):0.11206,(SI:0.21669,(SJF:0.15944,((SFH:0.02242,SIC:0.02639):0.01406,((SIB:0.01636,SIA:0.02093):0.03652,(SJC:0.04546,SHH:0.03174):0.01520):0.00144):0.05141):0.06764):0.08215):0.04434,((SGG:0.05332,SGF:0.09526):0.24602,(SDD:0.09824,((SBAA:0.04542,(SBB:0.07876,SCH:0.05060):0.00168):0.09137,(((SDC:0.02787,SGE:0.01860):0.12267,(SGA:0.10282,SDB:0.10225):0.01824):0.05929,((SFB:0.17155,(SII:0.05267,(SDG:0.04370,SDF:0.03598):0.02379):0.11234):0.00158,(SBG:0.16848,SID:0.16118):0.00725):0.00066):0.02822):0.08817):0.05519):0.03289):0.26612,(((SJ:0.09649,(SIH:0.15572,(SFC:0.10651,(SEH:0.04980,(SDA:0.06236,SCF:0.06297):0.01509):0.01541):0.03643):0.03327):0.36651,((((SG:0.22417,((SDE:0.03206,SF:0.04041):0.11890,((SGB:0.02324,(SJB:0.03626,SIG:0.01790):0.00748):0.01711,(SJG:0.04007,SEF:0.03726):0.02542):0.09126):0.04316):0.06211,(SGI:0.24286,(SDH:0.32135,(SHF:0.28845,(SB:0.11340,SBJ:0.07583):0.08295):0.00717):0.05669):0.04952):0.15568,((SHG:0.15116,SHA:0.07840):0.16950,((SFA:0.08375,SEE:0.10968):0.20543,(SEB:0.15219,SEJ:0.13805):0.08565):0.03570):0.12871):0.05149,((SC:0.10805,(SGC:0.05197,SFG:0.04824):0.03711):0.37750,((SHD:0.17675,(SCD:0.07273,(SHE:0.05566,(SHB:0.02943,SJJ:0.01303):0.05294):0.03239):0.10332):0.10965,(SEC:0.28724,(SDI:0.18472,(SFE:0.04732,SHI:0.06219):0.07235):0.28844):0.13922):0.06728):0.05120):0.08563):0.30098,((SJA:0.00054,SGJ:0.00270):0.56555,((SBC:0.08395,SCB:0.05483):0.27037,((SEG:0.04996,SEI:0.18562):0.07296,(SCC:0.19382,(SDJ:0.06858,(SED:0.05600,(SBE:0.02736,SEA:0.02688):0.01082):0.07668):0.05673):0.01744):0.20487):0.00054):0.15975):0.03393):0.05734):0.04205):0.00942);
TreeLogLk	ML_NNI2	-55816.1345	MaxChange	1.2025
ML_NNI3	((SJI:0.14111,(SGH:0.15759,SIJ:0.07011):0.01784):0.20507,(((SHC:0.13908,((SBH:0.07672,SBD:0.10510):0.00544,(SJE:0.02120,(SJH:0.01237,SCE:0.00860):0.05162):0.12291):0.01356):0.02907,(SJD:0.22567,(SFI:0.06298,(SH:0.04501,(SBF:0.02502,SCA:0.09177):0.01729):0.03628):0.12591):0.03065):0.09903,(SCG:0.25345,((SCJ:0.01175,SE:0.01099):0.27911,((SFJ:0.07712,(SFF:0.02767,SCI:0.02556):0.05937):0.09978,(SD:0.21098,SBI:0.13265):0.03040):0.01297):0.04143):0.16367):0.04075,((SFD:0.18725,(SIF:0.08537,SGD:0.07655):0.30066):0.10100,(SIE:0.41768,((((SBA:0.09737,SHJ:0.03535):0.11206,(SI:0.21669,(SJF:0.15944,((SFH:0.01927,SIC:0.02298):0.01424,((SIB:0.01358,SIA:0.01862):0.03662,(SJC:0.04000,SHH:0.02769):0.01570):0.00144):0.05252):0.06857):0.08250):0.04361,((SGG:0.05332,SGF:0.09526):0.24602,(SDD:0.09824,((SBAA:0.04542,(SBB:0.07876,SCH:0.05060):0.00168):0.09169,(SFB:0.17204,(((SBG:0.16848,SID:0.16093):0.00463,(SII:0.05267,(SDG:0.04370,SDF:0.03598):0.02379):0.11154):0.00411,((SDC:0.02787,SGE:0.01860):0.12267,(SGA:0.10282,SDB:0.10225):0.01824):0.05910):0.00086):0.02749):0.08852):0.05519):0.03245):0.26802,(((SJ:0.09649,(SIH:0.15572,(SFC:0.10651,(SEH:0.04980,(SDA:0.06236,SCF:0.06297):0.01509):0.01541):0.03643):0.03327):0.36651,((((SG:0.22417,((SDE:0.03206,SF:0.04041):0.11890,((SGB:0.02324,(SJB:0.03626,SIG:0.01790):0.00748):0.01711,(SJG:0.04007,SEF:0.03726):0.02542):0.09126):0.04316):0.06211,(SGI:0.24286,(SDH:0.32198,(SHF:0.28809,(SB:0.11610,SBJ:0.07511):0.08286):0.00699):0.05664):0.04840):0.15343,((SHG:0.15116,SHA:0.07840):0.16950,((SFA:0.08375,SEE:0.10968):0.20543,(SEB:0.15219,SEJ:0.13805):0.08565):0.03570):0.12871):0.04998,((SC:0.10805,(SGC:0.05197,SFG:0.04824):0.03711):0.37750,((SHD:0.17675,(SCD:0.07273,(SHE:0.05566,(SHB:0.02943,SJJ:0.01303):0.05294):0.03239):0.10332):0.10965,(SEC:0.28724,(SDI:0.18472,(SFE:0.04732,SHI:0.06219):0.07235):0.28844):0.13922):0.06728):0.05120):0.06760):0.31054,((SBC:0.07554,SCB:0.04781):0.27060,((SJA:0.00054,SGJ:0.00227):0.56708,((SEG:0.04996,SEI:0.18562):0.07248,(SCC:0.19417,(SDJ:0.06858,(SED:0.05600,(SBE:0.02736,SEA:0.02688):0.01082):0.07668):0.05650):0.01786):0.20387):0.00169):0.15939):0.03344):0.05939):0.04153):0.00924);
TreeLogLk	ML_NNI3	-55812.9149	MaxChange	0.6383
ML_NNI4	((SJI:0.14111,(SGH:0.15759,SIJ:0.07011):0.01784):0.20507,(((SHC:0.13908,((SBH:0.07683,SBD:0.10499):0.00541,(SJE:0.02120,(SJH:0.01237,SCE:0.00860):0.05162):0.12291):0.01356):0.02907,(SJD:0.22567,(SFI:0.06298,(SH:0.04501,(SBF:0.02502,SCA:0.09177):0.01729):0.03628):0.12591):0.03065):0.09893,(SCG:0.25345,((SCJ:0.01175,SE:0.01099):0.27911,((SFJ:0.07712,(SFF:0.02767,SCI:0.02556):0.05937):0.09978,(SD:0.21098,SBI:0.13265):0.03040):0.01297):0.04143):0.16367):0.04079,((SFD:0.18725,(SIF:0.08537,SGD:0.07655):0.30066):0.10100,(SIE:0.41768,((((SBA:0.09737,SHJ:0.03535):0.11206,(SI:0.21669,(SJF:0.15944,((SFH:0.01927,SIC:0.02298):0.01424,((SIB:0.01358,SIA:0.01862):0.03662,(SJC:0.04000,SHH:0.02769):0.01570):0.00144):0.05238):0.06857):0.08266):0.04361,((SGG:0.05332,SGF:0.09526):0.24602,(SDD:0.09824,((SBAA:0.04542,(SBB:0.07876,SCH:0.05060):0.00168):0.09169,(SFB:0.17204,(((SBG:0.16848,SID:0.16093):0.00461,(SII:0.04806,(SDG:0.04370,SDF:0.03598):0.02469):0.11154):0.00414,((SDC:0.02787,SGE:0.01860):0.12279,(SGA:0.10282,SDB:0.10225):0.01810):0.05910):0.00086):0.02745):0.08852):0.05529):0.03239):0.26802,(((SJ:0.09649,(SIH:0.15572,(SFC:0.10651,(SEH:0.04980,(SDA:0.06236,SCF:0.06297):0.01509):0.01541):0.03643):0.03327):0.36651,((((SG:0.22417,((SDE:0.03206,SF:0.04041):0.11890,((SGB:0.02324,(SJB:0.03626,SIG:0.01790):0.00748):0.01711,(SJG:0.04007,SEF:0.03726):0.02542):0.09126):0.04316):0.06211,(SGI:0.24286,(SDH:0.32198,(SHF:0.28809,(SB:0.11610,SBJ:0.07511):0.08286):0.00703):0.05700):0.04854):0.15428,((SHG:0.15116,SHA:0.07840):0.16950,((SFA:0.08375,SEE:0.10968):0.20543,(SEB:0.15219,SEJ:0.13805):0.08565):0.03570):0.12871):0.05116,((SC:0.10805,(SGC:0.05197,SFG:0.04824):0.03711):0.37750,((SHD:0.17675,(SCD:0.07273,(SHE:0.05566,(SHB:0.02943,SJJ:0.01303):0.05294):0.03239):0.10332):0.10965,(SEC:0.28724,(SDI:0.18472,(SFE:0.04732,SHI:0.06219):0.07235):0.28844):0.13922):0.06728):0.05120):0.06541):0.31149,((SBC:0.07957,SCB:0.04577):0.27119,((SJA:0.00054,SGJ:0.00227):0.56651,((SEG:0.04996,SEI:0.18562):0.07248,(SCC:0.19417,(SDJ:0.06858,(SED:0.05600,(SBE:0.02736,SEA:0.02688):0.01082):0.07668):0.05650):0.01780):0.20387):0.00169):0.15959):0.03344):0.05950):0.04153):0.00924);
TreeLogLk	ML_NNI4	-55812.6422	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((SJI:0.14264,(SGH:0.15743,SIJ:0.07022):0.01607):0.20473,(((SHC:0.13908,((SBH:0.07683,SBD:0.10499):0.00544,(SJE:0.02100,(SJH:0.01069,SCE:0.00724):0.05179):0.12291):0.01354):0.02888,(SJD:0.22489,(SFI:0.05823,(SH:0.03975,(SBF:0.02149,SCA:0.08324):0.01887):0.03730):0.12578):0.03095):0.09922,(SCG:0.26440,((SCJ:0.00844,SE:0.01155):0.28151,((SFJ:0.07226,(SFF:0.02494,SCI:0.02130):0.06096):0.10001,(SD:0.20987,SBI:0.12397):0.03161):0.00879):0.03965):0.16593):0.04061,((SFD:0.18329,(SIF:0.07314,SGD:0.07100):0.30183):0.10312,(SIE:0.47751,((((SBA:0.08632,SHJ:0.03130):0.11353,(SI:0.21749,(SJF:0.15915,((SFH:0.01932,SIC:0.02298):0.01426,((SIB:0.01376,SIA:0.01862):0.03658,(SJC:0.04011,SHH:0.02764):0.01570):0.00143):0.05238):0.06857):0.08258):0.04373,((SGG:0.04185,SGF:0.09088):0.24980,(SDD:0.08918,((SBAA:0.04461,(SBB:0.07876,SCH:0.05054):0.00304):0.09118,(SFB:0.17204,(((SBG:0.16848,SID:0.16093):0.00462,(SII:0.04806,(SDG:0.03795,SDF:0.03181):0.02501):0.11154):0.00416,((SDC:0.02376,SGE:0.01646):0.12307,(SGA:0.09279,SDB:0.09431):0.01918):0.05929):0.00084):0.02740):0.09023):0.05597):0.03236):0.26831,(((SJ:0.10996,(SIH:0.14899,(SFC:0.09953,(SEH:0.04480,(SDA:0.05624,SCF:0.05733):0.01642):0.01670):0.03838):0.02281):0.37581,((((SG:0.23349,((SDE:0.02742,SF:0.03578):0.12137,((SGB:0.02027,(SJB:0.03258,SIG:0.01578):0.00778):0.01788,(SJG:0.03494,SEF:0.03449):0.02550):0.09169):0.04188):0.06456,(SGI:0.24427,(SDH:0.32166,(SHF:0.28809,(SB:0.11632,SBJ:0.07504):0.08280):0.00701):0.05657):0.04796):0.15412,((SHG:0.14025,SHA:0.07299):0.17334,((SFA:0.07135,SEE:0.10595):0.20997,(SEB:0.14284,SEJ:0.13231):0.08843):0.03396):0.12722):0.05161,((SC:0.10958,(SGC:0.04596,SFG:0.04344):0.03569):0.37923,((SHD:0.17351,(SCD:0.06413,(SHE:0.04876,(SHB:0.02476,SJJ:0.01080):0.05387):0.03474):0.10445):0.10381,(SEC:0.29829,(SDI:0.19758,(SFE:0.04017,SHI:0.05525):0.06462):0.28595):0.13773):0.07288):0.05005):0.06368):0.31291,((SBC:0.08080,SCB:0.04520):0.27121,((SJA:0.00054,SGJ:0.00227):0.56651,((SEG:0.04193,SEI:0.17857):0.07427,(SCC:0.19372,(SDJ:0.06191,(SED:0.05125,(SBE:0.02351,SEA:0.02372):0.01179):0.07788):0.05689):0.01845):0.20397):0.00171):0.15943):0.03342):0.06008):0.03790):0.00899);
TreeLogLk	ML_NNI5	-55796.0093	MaxChange	0.0000
ML_Lengths2	((SJI:0.14294,(SGH:0.15743,SIJ:0.07029):0.01578):0.20473,(((SHC:0.13894,((SBH:0.07683,SBD:0.10510):0.00546,(SJE:0.02097,(SJH:0.01099,SCE:0.00719):0.05184):0.12304):0.01358):0.02871,(SJD:0.22489,(SFI:0.05776,(SH:0.03949,(SBF:0.02166,SCA:0.08324):0.01891):0.03741):0.12578):0.03113):0.09969,(SCG:0.26469,((SCJ:0.00795,SE:0.01189):0.28179,((SFJ:0.07189,(SFF:0.02585,SCI:0.02116):0.06110):0.09985,(SD:0.21011,SBI:0.12357):0.03166):0.00858):0.03956):0.16572):0.04056,((SFD:0.18329,(SIF:0.07666,SGD:0.06921):0.30183):0.10312,(SIE:0.47777,((((SBA:0.08839,SHJ:0.03072):0.11379,(SI:0.21749,(SJF:0.15915,((SFH:0.01932,SIC:0.02298):0.01424,((SIB:0.01376,SIA:0.01862):0.03663,(SJC:0.04011,SHH:0.02764):0.01568):0.00143):0.05244):0.06849):0.08258):0.04400,((SGG:0.04368,SGF:0.08994):0.24937,(SDD:0.08887,((SBAA:0.04449,(SBB:0.07876,SCH:0.05059):0.00305):0.09118,(SFB:0.17221,(((SBG:0.16848,SID:0.16093):0.00463,(SII:0.04794,(SDG:0.03831,SDF:0.03181):0.02503):0.11154):0.00420,((SDC:0.02450,SGE:0.01629):0.12307,(SGA:0.09327,SDB:0.09409):0.01918):0.05923):0.00085):0.02750):0.09023):0.05590):0.03220):0.26886,(((SJ:0.11286,(SIH:0.14914,(SFC:0.09943,(SEH:0.04470,(SDA:0.05633,SCF:0.05733):0.01641):0.01677):0.03819):0.02118):0.37623,((((SG:0.23418,((SDE:0.02887,SF:0.03529):0.12137,((SGB:0.02027,(SJB:0.03266,SIG:0.01584):0.00780):0.01771,(SJG:0.03510,SEF:0.03442):0.02558):0.09153):0.04164):0.06472,(SGI:0.24427,(SDH:0.32166,(SHF:0.28809,(SB:0.11644,SBJ:0.07496):0.08272):0.00701):0.05652):0.04784):0.15397,((SHG:0.14301,SHA:0.07207):0.17367,((SFA:0.07299,SEE:0.10517):0.20944,(SEB:0.14390,SEJ:0.13201):0.08826):0.03389):0.12752):0.05183,((SC:0.10990,(SGC:0.04691,SFG:0.04329):0.03553):0.37923,((SHD:0.17333,(SCD:0.06346,(SHE:0.04878,(SHB:0.02541,SJJ:0.01073):0.05393):0.03495):0.10421):0.10392,(SEC:0.29875,(SDI:0.20143,(SFE:0.04262,SHI:0.05421):0.06260):0.28671):0.13759):0.07281):0.05010):0.06399):0.31402,((SBC:0.08117,SCB:0.04509):0.27094,((SJA:0.00054,SGJ:0.00227):0.56651,((SEG:0.04230,SEI:0.17857):0.07394,(SCC:0.19372,(SDJ:0.06174,(SED:0.05095,(SBE:0.02373,SEA:0.02372):0.01181):0.07796):0.05695):0.01867):0.20353):0.00171):0.15862):0.03369):0.06014):0.03782):0.00899);
TreeLogLk	ML_Lengths2	-55795.7397
Total time: 5.33 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.089 (out 0.351) by-leaf 0.491 avg-prof 1.887
Top hits: close neighbors 70/100 2nd-level 0 refreshes 17 Hill-climb: 1 Update-best: 9
NNI: 8 SPR: 0 ML-NNI: 10
Max-lk operations: lk 97115 posterior 26817 star-only 129
TreeCompleted
