Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R4/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1753 positions
NJ	((SFI:0.19838,(((SHI:0.10530,SJD:0.09548):0.01449,(SBC:0.11151,(SBA:0.04363,SHD:0.03994):0.06133):0.00464):0.04522,((SBAA:0.08394,(SJE:0.06748,(SGG:0.05062,SD:0.04304):0.01691):0.01516):0.05653,(SCJ:0.15611,(SFF:0.13330,(SEH:0.07559,SGA:0.08051):0.05281):0.01141):0.00535):0.00807):0.02709):0.03654,((SGJ:0.13070,((SEJ:0.02001,SGH:0.01886):0.02492,(SJA:0.03383,(SFC:0.02348,SDC:0.02475):0.00659):0.01616):0.08555):0.09899,((SJB:0.13846,(SHG:0.13623,(SBE:0.09304,SFE:0.10092):0.05550):0.00972):0.05810,(((SDA:0.13298,(SCI:0.10886,(SCA:0.02837,SEC:0.02877):0.08114):0.02003):0.09783,(SHH:0.13969,(SEB:0.12443,(SCH:0.02478,SIC:0.02279):0.09531):0.01055):0.09002):0.04222,((((SJC:0.11182,SE:0.11976):0.05152,(SBB:0.15698,(SBF:0.13660,((SIH:0.02582,SCG:0.02995):0.07537,(SCD:0.06144,SFA:0.06187):0.03042):0.02682):0.01740):0.04014):0.04822,(SC:0.18851,((SHB:0.01464,(SBG:0.00912,SCE:0.01024):0.00419):0.14771,(SHC:0.10291,(SBD:0.01998,SG:0.02201):0.09359):0.03775):0.01489):0.02966):0.03717,(((SII:0.05370,(SGF:0.05363,(SJH:0.04416,SBJ:0.04866):0.00761):0.00826):0.08735,((SBI:0.09547,(SIB:0.06922,SFD:0.07252):0.01339):0.06142,((SCC:0.08395,(SJG:0.06789,SHF:0.06804):0.00927):0.05819,((SGE:0.03833,(SDE:0.02352,SGC:0.01787):0.02231):0.06892,(SIE:0.06354,SGD:0.06182):0.05259):0.01392):0.00828):0.00160):0.09891,((SIF:0.11986,(SGI:0.10494,((SEF:0.01887,SFG:0.02356):0.03001,(SF:0.03419,SEG:0.03331):0.01700):0.04987):0.02205):0.08643,(SIJ:0.22098,((SHJ:0.01060,SB:0.01167):0.14949,(SHE:0.19034,(((SEI:0.05800,(SDH:0.04245,SIA:0.04819):0.01264):0.03492,(SJF:0.06787,(SFJ:0.04841,(SFH:0.03375,SED:0.03064):0.01744):0.01898):0.01672):0.05982,(SGB:0.15546,SJJ:0.13502):0.00827):0.02632):0.00250):0.01401):0.00614):0.01355):0.01104):0.00407):0.01253):0.01375):0.00331,(SHA:0.19258,((SEE:0.13772,((SFB:0.00914,SI:0.01359):0.08611,(SIG:0.05529,(SJ:0.02552,SBH:0.02210):0.03609):0.04926):0.01651):0.04126,(((SCF:0.09358,(SCB:0.00689,SDJ:0.00576):0.10137):0.04079,(SDF:0.10781,SH:0.12906):0.02988):0.01673,((SID:0.06059,(SEA:0.05082,(SDB:0.01791,SDI:0.01931):0.02747):0.01538):0.07028,(SDG:0.10810,(SDD:0.09258,SJI:0.09112):0.03329):0.02163):0.01486):0.00181):0.05854):0.00243);
SiteCategories 7 10 9 11 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 11 9 9 9 12 6 12 10 9 9 9 7 12 6 10 11 9 9 9 9 9 12 8 8 11 10 10 11 10 2 6 4 9 11 11 8 9 10 9 10 11 10 11 10 9 9 9 13 9 8 11 10 9 11 11 8 8 9 9 9 15 10 11 11 10 5 10 9 3 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 12 12 11 9 8 2 5 8 9 9 9 9 11 9 13 14 12 9 12 11 10 6 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 6 11 8 12 5 9 13 8 11 7 12 9 13 9 10 12 7 10 12 14 5 13 13 11 11 5 4 11 7 11 7 4 7 7 9 9 13 9 9 9 9 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 9 9 9 12 7 7 10 4 9 10 11 10 11 2 3 13 10 7 12 13 8 5 11 9 11 10 10 4 8 4 12 9 11 12 8 9 12 10 14 7 8 10 9 12 6 11 10 8 8 11 9 10 9 10 9 11 5 9 10 10 13 8 8 11 10 10 9 10 10 8 10 12 13 12 6 11 5 5 11 13 4 10 7 8 11 4 11 6 12 13 14 12 9 9 9 12 11 7 11 9 9 4 9 9 9 9 9 10 9 10 12 12 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 13 11 10 10 9 8 4 7 9 9 10 12 4 13 9 9 12 8 9 9 12 11 4 10 8 12 6 11 12 13 10 11 11 11 9 9 10 13 4 12 10 10 7 10 8 10 10 12 7 11 8 11 9 9 9 9 9 9 9 9 9 11 6 13 12 5 8 9 7 7 12 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 9 10 10 11 9 11 9 9 9 9 10 10 10 9 10 9 10 11 9 9 9 9 10 9 9 9 10 10 10 13 13 6 6 13 4 12 11 4 9 11 11 8 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 10 10 10 9 10 9 10 11 9 10 10 8 11 13 11 9 6 9 10 9 11 7 12 6 9 12 10 9 2 6 3 12 12 4 6 10 12 12 7 11 9 8 8 9 4 8 9 9 9 9 11 10 9 10 10 10 9 10 11 9 7 11 12 9 8 4 9 12 9 9 9 9 9 9 10 12 13 13 9 11 12 12 10 8 10 7 10 13 11 8 11 9 12 9 9 9 12 8 7 5 13 4 11 11 10 13 10 10 9 9 9 9 9 9 9 9 10 7 10 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 8 9 9 10 9 8 11 12 13 7 7 10 13 14 13 5 10 4 9 9 9 9 9 9 9 9 9 9 12 13 3 8 3 3 10 11 9 13 13 8 10 10 8 13 11 7 12 5 13 11 9 9 9 9 13 10 6 11 9 9 9 9 9 9 9 14 10 11 10 13 9 10 7 13 14 10 6 8 8 3 10 10 13 8 12 4 7 8 9 14 9 10 7 13 11 5 11 9 9 9 9 9 9 9 11 8 6 12 10 10 10 9 9 14 10 11 9 9 9 9 9 9 9 14 9 9 9 11 8 9 10 10 6 9 9 9 9 9 9 9 14 10 9 9 11 10 15 8 11 8 13 9 13 4 7 5 9 11 14 13 9 9 9 10 9 12 10 14 12 8 11 8 11 10 5 8 13 8 10 11 13 12 6 12 10 12 13 9 10 14 9 9 12 10 7 8 9 8 11 11 13 12 11 9 11 10 9 9 9 10 10 12 7 10 7 13 10 9 9 14 11 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 12 7 7 5 4 7 12 6 11 10 10 13 12 9 5 8 12 9 14 12 8 8 10 8 12 5 9 9 6 9 9 14 11 11 11 11 9 7 11 7 9 9 5 9 9 5 9 10 10 10 10 9 9 9 9 11 13 11 9 11 11 9 9 3 10 11 10 5 5 5 10 2 7 10 9 11 10 9 11 11 12 9 8 9 7 11 9 14 7 9 7 13 6 12 12 8 12 11 7 10 6 13 10 5 11 11 9 9 14 9 11 10 13 11 5 12 9 9 9 9 9 11 12 9 11 9 10 10 11 8 5 9 12 6 13 6 9 9 9 9 9 9 12 2 8 9 9 9 9 9 9 9 9 9 9 9 11 11 9 9 9 13 7 12 9 9 9 9 9 9 9 9 14 9 11 8 12 9 10 7 12 7 4 12 12 10 13 14 9 4 9 9 9 9 9 9 15 11 11 8 9 13 11 9 12 6 7 8 7 11 9 10 10 8 5 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 8 8 15 9 5 11 10 7 11 8 9 9 9 9 9 9 9 9 9 9 9 9 10 11 8 9 12 14 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 13 14 8 9 12 9 10 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 12 12 10 10 9 9 9 9 10 10 11 11 9 9 9 9 9 9 9 9 9 9 9 11 9 9 10 9 11 10 10 10 11 9 9 9 9 9 12 9 9 9 9 9 9 9 9 10 9 9 11 10 10 11 9 10 10 12 11 11 9 13 12 12 8 9 6 13 10 5 10 11 6 14 9 9 9 10 9 9 15 4 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 11 12 11 11 12 11 6 9 9 9 9 9 9 11 9 14 7 7 8 11 8 15 10 11 8 14 13 10 11 8 10 8 14 7 12 4 12 10 7 9 15 9 10 10 4 14 10 2 14 9 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 12 7 9 11 7 4 10 6 11 10 7 9 9 9 9 9 9 12 11 11 9 9 9 9 9 9 9 9 9 14 12 12 7 9 4 9 6 8 13 5 9 9 8 6 12 4 11 10 11 10 12 5 10 12 8 9 13 9 14 12 8 5 8 6 3 7 11 9 11 12 5 9 9 9 9 9 9 9 9 9 12 9 13 8 5 7 4 10 12 7 11 14 13 9 5 12 9 9 9 9 9 9 9 10 5 4 11 11 11 9 5 9 9 10 10 10 9 9 9 10 15 11 9 6 10 9 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 10 9 9 8 11 13 5 5 8 10 12 9 12 14 7 7 11 9 9 10 9 9 9 9 12 8 10 10 8 9 7 13 11 5 11 11 4 8 11 12 11 8 5 10 7 9 8 12 9 9 9 9 11 14 11 10 13 7 11 9 10 10 11 10 10 5 10 10 10 10 9 10 9 9 9 11 7 12 11 10 11 11 13 10 4 10 5 8 13 7 9 9 9 9 9 13 12 11 14 11 12 9 10 10 10 12 9 12 11 10 8 8 9 11 4 9 10 5 11 13 8 5 10 9 6 12 6 10 9 6 8 11 13 9 9 14 11 4 15 9 9 9 9 9 9 9 9 10 8 10 12 6 11 13 9 9 9 9 9 9 9 9 9 11 11 10 9 12 4 12 7 10 10 6 9 9 9 9 9 12 12 10 7 12 11 5 9 12 3 5 7 5 9 12 7 8 7 10 9 6 13 4 8 5 8 9 9 10 9 11 10 8 9 9 12 6 8 12 9 9 13 13 9 14 6 7 9 5 11 10 12 7 7 12 9 11 13 9 9 9 9 9 9 9 9 9 9 12 5 4 13 12 7 2
ML_NNI2	(((SJB:0.15334,(SHG:0.16068,(SBE:0.09403,SFE:0.14256):0.13208):0.04907):0.15398,(((SDA:0.15810,(SCI:0.15777,(SCA:0.02237,SEC:0.03943):0.08691):0.04988):0.37309,((SCH:0.02868,SIC:0.01432):0.11636,(SEB:0.16577,SHH:0.20657):0.00878):0.29816):0.27446,((((SJC:0.11905,SE:0.18105):0.07297,(((SIH:0.02542,SCG:0.03395):0.11479,(SCD:0.05800,SFA:0.07921):0.02691):0.00791,(SBF:0.21951,SBB:0.25046):0.00089):0.16688):0.22199,(SC:0.34545,((SCE:0.01268,(SBG:0.00430,SHB:0.01747):0.00055):0.29503,(SHC:0.07806,(SBD:0.01288,SG:0.03112):0.15619):0.00819):0.01449):0.08377):0.26489,(((SIE:0.07620,SGD:0.06769):0.08799,((SGE:0.03190,(SDE:0.03296,SGC:0.01132):0.03140):0.07530,((SCC:0.10443,(SJG:0.05580,SHF:0.08809):0.00161):0.12700,((SIB:0.07115,(SBI:0.13116,SFD:0.06819):0.02253):0.12518,(SII:0.03400,(SGF:0.06036,(SJH:0.03433,SBJ:0.06728):0.01018):0.03609):0.15092):0.01690):0.00514):0.01337):0.37209,((SIF:0.14336,(SGI:0.12439,((SEF:0.01286,SFG:0.03211):0.02827,(SF:0.03343,SEG:0.03873):0.02250):0.07097):0.03924):0.27392,((SHJ:0.00803,SB:0.01224):0.19007,(SIJ:0.47623,(SHE:0.30337,(((SEI:0.06046,(SDH:0.02861,SIA:0.07159):0.01812):0.05603,(SJF:0.06304,(SFJ:0.05987,(SFH:0.03272,SED:0.02881):0.00841):0.03515):0.02025):0.10997,(SGB:0.24878,SJJ:0.15623):0.02205):0.06173):0.03132):0.02466):0.00553):0.08403):0.07035):0.04076):0.06145):0.11861,((SGJ:0.15241,((SEJ:0.01418,SGH:0.02718):0.02842,(SFC:0.02228,(SJA:0.03900,SDC:0.01916):0.00147):0.01096):0.14189):0.31046,(SFI:0.34006,(((SHI:0.14898,SJD:0.09693):0.02312,(SBC:0.15165,(SBA:0.05069,SHD:0.04106):0.06443):0.01103):0.11788,((SBAA:0.10492,(SJE:0.07177,(SGG:0.06708,SD:0.03840):0.02121):0.01485):0.06986,(SFF:0.17441,(SCJ:0.24737,(SEH:0.07519,SGA:0.10925):0.09969):0.00494):0.04908):0.00775):0.06640):0.15901):0.02859,(SHA:0.30563,(((((SCF:0.09015,(SCB:0.00971,SDJ:0.00320):0.13929):0.04992,(SDF:0.08751,SH:0.21468):0.08130):0.02781,((SIG:0.05397,(SJ:0.02458,SBH:0.02704):0.04665):0.09013,((SFB:0.00914,SI:0.01453):0.07208,SEE:0.20476):0.01139):0.10749):0.05183,(SDG:0.09597,(SDD:0.10158,SJI:0.12409):0.08310):0.06506):0.00054,(SID:0.06415,(SEA:0.06703,(SDB:0.01324,SDI:0.02574):0.02114):0.01707):0.11200):0.19896):0.01205);
TreeLogLk	ML_NNI2	-54718.9125	MaxChange	3.2612
ML_NNI3	(((SJB:0.15334,(SHG:0.16068,(SBE:0.09403,SFE:0.14256):0.13208):0.04907):0.15073,(((SDA:0.15810,(SCI:0.15777,(SCA:0.02237,SEC:0.03943):0.08691):0.04988):0.37309,((SCH:0.02868,SIC:0.01432):0.11728,(SEB:0.16556,SHH:0.20636):0.00703):0.28375):0.27855,((((SJC:0.11905,SE:0.18105):0.07297,(((SIH:0.02542,SCG:0.03395):0.11479,(SCD:0.05800,SFA:0.07921):0.02691):0.00791,(SBF:0.21951,SBB:0.25046):0.00089):0.16688):0.22199,(SC:0.34550,((SCE:0.01268,(SBG:0.00430,SHB:0.01749):0.00055):0.29513,(SHC:0.07667,(SBD:0.01288,SG:0.03112):0.15679):0.00817):0.01419):0.07668):0.26711,(((SIE:0.06879,SGD:0.06162):0.08650,((SGE:0.02927,(SDE:0.03296,SGC:0.01132):0.03196):0.07538,((SCC:0.10367,(SJG:0.05634,SHF:0.08800):0.00171):0.12744,((SIB:0.07115,(SBI:0.13116,SFD:0.06819):0.02253):0.12518,(SII:0.03400,(SGF:0.06036,(SJH:0.03433,SBJ:0.06728):0.01018):0.03609):0.15077):0.01703):0.00539):0.01452):0.36999,((SIF:0.14336,(SGI:0.12439,((SEF:0.01286,SFG:0.03211):0.02827,(SF:0.03343,SEG:0.03873):0.02250):0.07097):0.03924):0.27483,((SHJ:0.00803,SB:0.01224):0.18991,(SIJ:0.47623,(SHE:0.30337,(((SEI:0.06046,(SDH:0.02861,SIA:0.07159):0.01812):0.05603,(SJF:0.06304,(SFJ:0.05987,(SFH:0.03272,SED:0.02881):0.00841):0.03515):0.02025):0.10997,(SGB:0.24878,SJJ:0.15623):0.02205):0.06173):0.03106):0.02482):0.00400):0.08447):0.07160):0.03905):0.06043):0.11936,((SGJ:0.14749,((SEJ:0.01418,SGH:0.02718):0.02842,(SFC:0.02228,(SJA:0.03900,SDC:0.01916):0.00147):0.01096):0.14224):0.31062,(SFI:0.34299,(((SHI:0.14898,SJD:0.09693):0.02312,(SBC:0.15165,(SBA:0.05069,SHD:0.04106):0.06443):0.01103):0.11788,((SBAA:0.10492,(SJE:0.07177,(SGG:0.06708,SD:0.03840):0.02121):0.01485):0.06986,(SFF:0.17441,(SCJ:0.24737,(SEH:0.07519,SGA:0.10925):0.09969):0.00494):0.04908):0.00775):0.06672):0.15843):0.02875,(SHA:0.30563,(((((SCF:0.09015,(SCB:0.00971,SDJ:0.00320):0.13929):0.04992,(SDF:0.08751,SH:0.21468):0.08130):0.02781,((SIG:0.05397,(SJ:0.02458,SBH:0.02704):0.04665):0.09013,((SFB:0.00914,SI:0.01453):0.07208,SEE:0.20476):0.01139):0.10749):0.05126,(SDG:0.09597,(SDD:0.10158,SJI:0.12409):0.08310):0.06482):0.00054,(SID:0.06415,(SEA:0.06703,(SDB:0.01324,SDI:0.02574):0.02114):0.01707):0.11217):0.19896):0.01204);
TreeLogLk	ML_NNI3	-54718.0264	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((SJB:0.15374,(SHG:0.16114,(SBE:0.08282,SFE:0.13918):0.13567):0.04601):0.15131,(((SDA:0.18360,(SCI:0.15614,(SCA:0.01715,SEC:0.03787):0.08809):0.03229):0.36468,((SCH:0.03065,SIC:0.01346):0.11716,(SEB:0.16556,SHH:0.20636):0.00721):0.28579):0.27966,((((SJC:0.10664,SE:0.18087):0.07119,(((SIH:0.02068,SCG:0.03046):0.11547,(SCD:0.05055,SFA:0.07302):0.02750):0.00790,(SBF:0.21977,SBB:0.25046):0.00089):0.16801):0.22629,(SC:0.34515,((SCE:0.01268,(SBG:0.00434,SHB:0.01747):0.00055):0.29513,(SHC:0.07667,(SBD:0.00949,SG:0.02855):0.15715):0.00818):0.01437):0.07554):0.26744,(((SIE:0.06983,SGD:0.06143):0.08633,((SGE:0.02920,(SDE:0.02895,SGC:0.00965):0.03211):0.07538,((SCC:0.10367,(SJG:0.05640,SHF:0.08800):0.00170):0.12757,((SIB:0.06407,(SBI:0.12164,SFD:0.06334):0.02441):0.12542,(SII:0.02963,(SGF:0.05528,(SJH:0.03024,SBJ:0.06097):0.01094):0.03785):0.15119):0.01710):0.00543):0.01468):0.36999,((SIF:0.14784,(SGI:0.11952,((SEF:0.01043,SFG:0.02871):0.02980,(SF:0.02860,SEG:0.03447):0.02261):0.07331):0.03592):0.27591,((SHJ:0.00809,SB:0.01215):0.18991,(SIJ:0.47623,(SHE:0.30415,(((SEI:0.05558,(SDH:0.02530,SIA:0.06407):0.01913):0.05808,(SJF:0.05649,(SFJ:0.05975,(SFH:0.03305,SED:0.02876):0.00928):0.03604):0.02004):0.11003,(SGB:0.24878,SJJ:0.15603):0.02193):0.06094):0.03146):0.02480):0.00344):0.08478):0.07161):0.03896):0.06064):0.11931,((SGJ:0.14676,((SEJ:0.01190,SGH:0.02404):0.03089,(SFC:0.02209,(SJA:0.03888,SDC:0.01909):0.00200):0.00981):0.14262):0.31062,(SFI:0.34265,(((SHI:0.14324,SJD:0.09012):0.02416,(SBC:0.15146,(SBA:0.04524,SHD:0.03625):0.06499):0.01132):0.11928,((SBAA:0.10077,(SJE:0.06473,(SGG:0.06122,SD:0.03327):0.02300):0.01582):0.06952,(SFF:0.17541,(SCJ:0.24737,(SEH:0.06477,SGA:0.10532):0.10216):0.00438):0.04924):0.00583):0.06725):0.15893):0.02887,(SHA:0.30563,(((((SCF:0.08213,(SCB:0.00893,SDJ:0.00083):0.14149):0.05256,(SDF:0.07581,SH:0.21062):0.08546):0.02854,((SIG:0.04951,(SJ:0.02149,SBH:0.02371):0.04808):0.09032,((SFB:0.00683,SI:0.01359):0.07215,SEE:0.20516):0.01092):0.10792):0.05097,(SDG:0.09586,(SDD:0.09458,SJI:0.11737):0.08440):0.06499):0.00054,(SID:0.06387,(SEA:0.05987,(SDB:0.01102,SDI:0.02280):0.02195):0.01716):0.11206):0.19896):0.01198);
TreeLogLk	ML_NNI4	-54704.0797	MaxChange	0.0000
ML_Lengths2	(((SJB:0.15395,(SHG:0.16097,(SBE:0.08354,SFE:0.13896):0.13553):0.04597):0.15115,(((SDA:0.18772,(SCI:0.15598,(SCA:0.01762,SEC:0.03771):0.08796):0.03026):0.36545,((SCH:0.03121,SIC:0.01327):0.11716,(SEB:0.16556,SHH:0.20636):0.00721):0.28608):0.27966,((((SJC:0.10647,SE:0.18069):0.07132,(((SIH:0.02161,SCG:0.03015):0.11525,(SCD:0.05123,SFA:0.07293):0.02743):0.00790,(SBF:0.21977,SBB:0.25046):0.00089):0.16801):0.22629,(SC:0.34515,((SCE:0.01268,(SBG:0.00434,SHB:0.01747):0.00055):0.29513,(SHC:0.07667,(SBD:0.00999,SG:0.02830):0.15699):0.00818):0.01437):0.07547):0.26744,(((SIE:0.06990,SGD:0.06143):0.08633,((SGE:0.02920,(SDE:0.02927,SGC:0.00961):0.03211):0.07538,((SCC:0.10367,(SJG:0.05640,SHF:0.08800):0.00170):0.12757,((SIB:0.06333,(SBI:0.12210,SFD:0.06340):0.02455):0.12542,(SII:0.02908,(SGF:0.05517,(SJH:0.03040,SBJ:0.06107):0.01102):0.03808):0.15119):0.01713):0.00545):0.01468):0.36999,((SIF:0.14905,(SGI:0.11924,((SEF:0.01079,SFG:0.02859):0.02966,(SF:0.02900,SEG:0.03443):0.02265):0.07323):0.03554):0.27591,((SHJ:0.00812,SB:0.01214):0.18991,(SIJ:0.47623,(SHE:0.30446,(((SEI:0.05537,(SDH:0.02559,SIA:0.06407):0.01912):0.05808,(SJF:0.05633,(SFJ:0.05975,(SFH:0.03305,SED:0.02876):0.00932):0.03609):0.02004):0.11003,(SGB:0.24878,SJJ:0.15603):0.02193):0.06094):0.03146):0.02479):0.00339):0.08478):0.07168):0.03896):0.06070):0.11931,((SGJ:0.14661,((SEJ:0.01208,SGH:0.02405):0.03099,(SFC:0.02209,(SJA:0.03888,SDC:0.01909):0.00198):0.00980):0.14262):0.31093,(SFI:0.34265,(((SHI:0.14324,SJD:0.08988):0.02415,(SBC:0.15130,(SBA:0.04619,SHD:0.03610):0.06509):0.01141):0.11928,((SBAA:0.10067,(SJE:0.06444,(SGG:0.06164,SD:0.03318):0.02309):0.01583):0.06952,(SFF:0.17541,(SCJ:0.24766,(SEH:0.06534,SGA:0.10520):0.10227):0.00432):0.04924):0.00583):0.06726):0.15877):0.02884,(SHA:0.30563,(((((SCF:0.08221,(SCB:0.01058,SDJ:0.00051):0.14168):0.05246,(SDF:0.07538,SH:0.21062):0.08563):0.02854,((SIG:0.04941,(SJ:0.02190,SBH:0.02368):0.04813):0.09023,((SFB:0.00698,SI:0.01355):0.07215,SEE:0.20516):0.01097):0.10792):0.05102,(SDG:0.09574,(SDD:0.09528,SJI:0.11725):0.08440):0.06499):0.00054,(SID:0.06387,(SEA:0.05987,(SDB:0.01130,SDI:0.02277):0.02195):0.01717):0.11206):0.19896):0.01198);
TreeLogLk	ML_Lengths2	-54703.8262
Total time: 4.79 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.100 (out 0.338) by-leaf 0.428 avg-prof 1.932
Top hits: close neighbors 78/100 2nd-level 0 refreshes 16 Hill-climb: 0 Update-best: 16
NNI: 7 SPR: 0 ML-NNI: 11
Max-lk operations: lk 95665 posterior 26678 star-only 84
TreeCompleted
