Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1683 positions
NJ	(SIJ:0.23769,((SEF:0.16597,(((SJD:0.08536,(SJB:0.03433,SIF:0.04274):0.04778):0.04782,(SCA:0.08590,SHG:0.11130):0.02413):0.00260,(SHE:0.12253,SFG:0.14481):0.00228):0.01436):0.06355,((SJH:0.14626,((SBAA:0.08520,(SBG:0.07674,(SGD:0.06662,(SHI:0.01221,SJJ:0.01335):0.04658):0.00281):0.00970):0.03074,((SGJ:0.04762,SE:0.04724):0.06380,((SIB:0.0,SB:0.0):0.07710,SBI:0.06378):0.03339):0.00806):0.01165):0.04528,((SFB:0.06910,SFH:0.06068):0.13063,((SJF:0.00829,SGH:0.00657):0.14639,(((SEB:0.01149,SCG:0.01361):0.08360,(SDI:0.08170,(SEA:0.07034,(SBA:0.03455,SF:0.03480):0.03174):0.00835):0.02060):0.04130,(SJC:0.09876,(SD:0.03113,SIA:0.02805):0.05361):0.03768):0.03699):0.01260):0.00748):0.00989):0.02108,(((SBB:0.06970,SG:0.05870):0.10923,(SHA:0.15991,(SHB:0.04077,(SDF:0.02785,(SGC:0.02711,SEC:0.02395):0.00509):0.01064):0.10755):0.00637):0.08196,((((SIE:0.07245,SJI:0.06782):0.06983,(SC:0.09813,(SED:0.0,SDD:0.0):0.10107):0.01868):0.06545,((SBD:0.13179,SGE:0.14448):0.04751,(((SFC:0.00053,SDC:0.00047):0.03412,(SGA:0.02608,(SBH:0.02300,SIH:0.02390):0.00333):0.00402):0.11893,(((SFE:0.06773,(SJE:0.03149,SDE:0.03168):0.03889):0.03913,((SBE:0.03926,(SCI:0.02901,SCH:0.03195):0.01388):0.04827,(SGF:0.06751,SI:0.07392):0.02877):0.01193):0.03030,((SBJ:0.04300,SHH:0.04314):0.07056,((SFD:0.01249,(SIG:0.00457,SJG:0.00521):0.01097):0.07860,(SBC:0.04220,(SII:0.01475,SCE:0.01905):0.02445):0.04519):0.01574):0.02563):0.02610):0.00420):0.02908):0.05019,(((SCJ:0.07711,SCB:0.08582):0.09481,((SHF:0.0,SEI:0.0):0.19205,((SCD:0.12383,(SHJ:0.08014,SGI:0.08489):0.02604):0.02042,(SDH:0.13081,(SFJ:0.11435,(SGB:0.11445,(SHD:0.06294,(SDJ:0.01776,SDG:0.01628):0.04577):0.04298):0.00711):0.00863):0.01265):0.01815):0.00865):0.09732,(SID:0.18538,(((SFF:0.05329,SEJ:0.06324):0.04195,((SDB:0.05221,(SIC:0.03734,SEG:0.04733):0.00546):0.03152,(SFI:0.05912,SFA:0.06612):0.01647):0.03129):0.04948,(((SEH:0.04574,SEE:0.04118):0.07906,(SCF:0.08083,(SDA:0.08281,(SJA:0.02584,SJ:0.02377):0.05360):0.01086):0.03828):0.01860,((SGG:0.04408,SHC:0.05065):0.08471,(SBF:0.04871,(SCC:0.02570,SH:0.02390):0.02515):0.08037):0.00857):0.00747):0.00815):0.06265):0.00389):0.00606):0.00365);
ML_NNI2	((((SCJ:0.10967,SCB:0.08036):0.18640,((SHF:0.0,SEI:0.0):0.36302,((SHJ:0.09284,(SCD:0.20178,SGI:0.08269):0.01295):0.03521,(SDH:0.16531,((SHD:0.05582,(SDJ:0.02511,SDG:0.01007):0.06046):0.05574,(SFJ:0.15107,SGB:0.15386):0.00054):0.02816):0.03965):0.01659):0.03617):0.53143,((((SED:0.0,SDD:0.0):0.10052,(SC:0.11725,(SIE:0.08788,SJI:0.05777):0.14828):0.01592):0.14575,(((SFC:0.00098,SDC:0.00055):0.03019,(SGA:0.01946,(SBH:0.01887,SIH:0.03117):0.00754):0.00624):0.17024,((SBD:0.15744,SGE:0.20457):0.15496,(((SFE:0.07208,(SJE:0.03340,SDE:0.03267):0.04963):0.04699,((SBE:0.02734,(SCI:0.02388,SCH:0.04073):0.02743):0.04142,(SGF:0.05355,SI:0.11275):0.05713):0.02959):0.02935,((SBC:0.05374,(SII:0.01121,SCE:0.02355):0.01183):0.05802,((SFD:0.00913,(SIG:0.00591,SJG:0.00392):0.01198):0.08582,(SBJ:0.03625,SHH:0.04698):0.12663):0.00490):0.09424):0.04376):0.04748):0.11527):0.31900,((((SEH:0.06156,SEE:0.03231):0.12387,(SCF:0.06352,(SDA:0.11185,(SJA:0.03271,SJ:0.01883):0.04578):0.04495):0.05573):0.01133,((SGG:0.03559,SHC:0.06869):0.13573,(SBF:0.04456,(SCC:0.02912,SH:0.02331):0.03383):0.12436):0.04858):0.00535,(((SFF:0.02923,SEJ:0.10158):0.03998,((SIC:0.01678,(SDB:0.06471,SEG:0.06160):0.01077):0.02996,(SFI:0.04462,SFA:0.09674):0.02871):0.07085):0.10394,SID:0.33362):0.01820):0.32053):0.00292):0.04385,((SJH:0.21758,(((SHI:0.01031,SJJ:0.01250):0.03836,(SBG:0.08751,(SBAA:0.10915,SGD:0.07397):0.00351):0.00997):0.05072,((SGJ:0.04981,SE:0.05552):0.11602,((SIB:0.0,SB:0.0):0.10335,SBI:0.06191):0.03291):0.01451):0.00363):0.11904,((((SHE:0.14641,(SCA:0.05857,SHG:0.16590):0.04565):0.00234,(SJD:0.09034,(SJB:0.03895,SIF:0.04425):0.06377):0.08603):0.00413,(SEF:0.28549,SFG:0.22038):0.00064):0.27904,((((SEB:0.01137,SCG:0.01488):0.08340,(SEA:0.08016,(SDI:0.09842,(SBA:0.05183,SF:0.02299):0.02493):0.00796):0.04425):0.10281,(SJC:0.13342,(SD:0.03999,SIA:0.02245):0.04642):0.05840):0.13420,((SJF:0.00856,SGH:0.00332):0.18356,(SFB:0.10128,SFH:0.03112):0.32289):0.01172):0.02909):0.03533):0.12927,(((SHB:0.02719,(SDF:0.03104,(SGC:0.02186,SEC:0.02588):0.00054):0.02364):0.16193,(SHA:0.22594,(SBB:0.09455,SG:0.04955):0.23439):0.03329):0.37421,SIJ:0.40928):0.07342);
TreeLogLk	ML_NNI2	-47757.3647	MaxChange	1.3562
ML_NNI3	((((SCJ:0.10967,SCB:0.08036):0.19617,((SHF:0.0,SEI:0.0):0.36266,((SHJ:0.09284,(SCD:0.20157,SGI:0.08290):0.01278):0.03504,(SDH:0.16531,((SHD:0.05539,(SDJ:0.02511,SDG:0.01007):0.06067):0.05584,(SFJ:0.15092,SGB:0.15371):0.00054):0.02836):0.03978):0.01553):0.03339):0.53369,((((SED:0.0,SDD:0.0):0.10196,(SC:0.11740,(SIE:0.08788,SJI:0.05777):0.14836):0.01304):0.14641,(((SFC:0.00098,SDC:0.00055):0.03019,(SGA:0.01946,(SBH:0.01887,SIH:0.03117):0.00754):0.00624):0.17024,((SBD:0.15744,SGE:0.20457):0.15496,(((SFE:0.07208,(SJE:0.03340,SDE:0.03267):0.04963):0.04699,((SBE:0.02734,(SCI:0.02388,SCH:0.04073):0.02743):0.04142,(SGF:0.05355,SI:0.11275):0.05713):0.02959):0.02935,((SBC:0.05374,(SII:0.01121,SCE:0.02355):0.01183):0.05810,((SFD:0.00913,(SIG:0.00591,SJG:0.00392):0.01198):0.08578,(SBJ:0.03625,SHH:0.04698):0.12663):0.00472):0.09459):0.04484):0.04692):0.11516):0.32251,((((SEH:0.06156,SEE:0.03231):0.12399,(SCF:0.06352,(SDA:0.11185,(SJA:0.03271,SJ:0.01883):0.04578):0.04495):0.05564):0.01063,(((SFF:0.02923,SEJ:0.10158):0.03983,((SIC:0.01678,(SDB:0.06471,SEG:0.06160):0.01077):0.02996,(SFI:0.04462,SFA:0.09674):0.02871):0.07117):0.10489,SID:0.33329):0.02290):0.02688,((SGG:0.03559,SHC:0.06869):0.13573,(SBF:0.04456,(SCC:0.02912,SH:0.02331):0.03383):0.12436):0.02267):0.30526):0.00168):0.04057,((SJH:0.21708,(((SHI:0.01031,SJJ:0.01250):0.03846,(SBG:0.08770,(SBAA:0.10904,SGD:0.07380):0.00340):0.00998):0.05005,((SGJ:0.04981,SE:0.05552):0.11602,((SIB:0.0,SB:0.0):0.10335,SBI:0.06191):0.03291):0.01544):0.00399):0.11870,((SEF:0.28509,(((SHE:0.14600,(SCA:0.05857,SHG:0.16590):0.04743):0.00224,(SJD:0.09034,(SJB:0.03895,SIF:0.04425):0.06377):0.08593):0.00398,SFG:0.22117):0.00125):0.27752,((((SEB:0.01137,SCG:0.01488):0.08340,(SEA:0.08016,(SDI:0.09842,(SBA:0.05183,SF:0.02299):0.02493):0.00796):0.04425):0.10281,(SJC:0.13342,(SD:0.03999,SIA:0.02245):0.04642):0.05840):0.13406,((SJF:0.00856,SGH:0.00332):0.18375,(SFB:0.10128,SFH:0.03112):0.32325):0.01165):0.02927):0.03568):0.12185,(((SHB:0.02719,(SDF:0.03104,(SGC:0.02190,SEC:0.02588):0.00054):0.02496):0.16082,(SHA:0.22594,(SBB:0.09455,SG:0.04955):0.23439):0.03329):0.37013,SIJ:0.40928):0.07614);
TreeLogLk	ML_NNI3	-47750.5613	MaxChange	5.7660
ML_NNI4	((((SCJ:0.10967,SCB:0.08036):0.19617,((SHF:0.0,SEI:0.0):0.36266,((SHJ:0.09284,(SCD:0.20157,SGI:0.08290):0.01278):0.03504,(SDH:0.16531,((SHD:0.05539,(SDJ:0.02511,SDG:0.01007):0.06067):0.05584,(SFJ:0.15092,SGB:0.15371):0.00054):0.02836):0.03978):0.01553):0.03339):0.53369,((((SED:0.0,SDD:0.0):0.10196,(SC:0.11740,(SIE:0.08788,SJI:0.05777):0.14836):0.01304):0.14641,(((SFC:0.00098,SDC:0.00055):0.03019,(SGA:0.01946,(SBH:0.01887,SIH:0.03117):0.00754):0.00624):0.17024,((SBD:0.15744,SGE:0.20457):0.15496,(((SFE:0.07208,(SJE:0.03340,SDE:0.03267):0.04963):0.04699,((SBE:0.02734,(SCI:0.02388,SCH:0.04073):0.02743):0.04142,(SGF:0.05355,SI:0.11275):0.05713):0.02959):0.02935,((SBC:0.05374,(SII:0.01121,SCE:0.02355):0.01183):0.05810,((SFD:0.00913,(SIG:0.00591,SJG:0.00392):0.01198):0.08578,(SBJ:0.03625,SHH:0.04698):0.12663):0.00472):0.09459):0.04484):0.04692):0.11516):0.32389,((((SEH:0.06156,SEE:0.03231):0.12424,(SCF:0.06352,(SDA:0.11185,(SJA:0.03271,SJ:0.01883):0.04578):0.04495):0.05501):0.00988,(((SFF:0.02923,SEJ:0.10158):0.03983,((SIC:0.01678,(SDB:0.06471,SEG:0.06160):0.01077):0.02996,(SFI:0.04462,SFA:0.09674):0.02871):0.07117):0.10467,SID:0.33329):0.02294):0.03106,((SGG:0.03559,SHC:0.06869):0.13422,(SBF:0.04456,(SCC:0.02912,SH:0.02331):0.03383):0.12531):0.02065):0.30657):0.00165):0.04014,((SJH:0.21708,(((SHI:0.01031,SJJ:0.01250):0.03846,(SBG:0.08770,(SBAA:0.10904,SGD:0.07380):0.00343):0.00996):0.05000,((SGJ:0.04981,SE:0.05552):0.11602,((SIB:0.0,SB:0.0):0.10335,SBI:0.06191):0.03291):0.01544):0.00399):0.11858,((SEF:0.28509,(((SHE:0.14600,(SCA:0.05857,SHG:0.16590):0.04743):0.00224,(SJD:0.09034,(SJB:0.03895,SIF:0.04425):0.06377):0.08593):0.00399,SFG:0.22117):0.00124):0.27724,((((SEB:0.01137,SCG:0.01488):0.08340,(SEA:0.08016,(SDI:0.09842,(SBA:0.05183,SF:0.02299):0.02493):0.00796):0.04425):0.10281,(SJC:0.13342,(SD:0.03999,SIA:0.02245):0.04642):0.05840):0.13406,((SJF:0.00856,SGH:0.00332):0.18375,(SFB:0.10128,SFH:0.03112):0.32325):0.01165):0.02927):0.03568):0.12166,(((SHB:0.02719,(SDF:0.03104,(SGC:0.02190,SEC:0.02588):0.00054):0.02496):0.16082,(SHA:0.22594,(SBB:0.09455,SG:0.04955):0.23439):0.03329):0.37013,SIJ:0.40928):0.07614);
TreeLogLk	ML_NNI4	-47750.4740	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((((SCJ:0.10477,SCB:0.07156):0.19912,((SHF:0.0,SEI:0.0):0.36313,((SHJ:0.09284,(SCD:0.20157,SGI:0.08290):0.01282):0.03465,(SDH:0.16514,((SHD:0.05539,(SDJ:0.02241,SDG:0.00834):0.06076):0.05584,(SFJ:0.15092,SGB:0.15371):0.00054):0.02831):0.04008):0.01527):0.03146):0.53514,((((SED:0.0,SDD:0.0):0.10208,(SC:0.11727,(SIE:0.09052,SJI:0.05720):0.14841):0.01255):0.14594,(((SFC:0.00084,SDC:0.00055):0.03032,(SGA:0.01941,(SBH:0.01639,SIH:0.02762):0.00769):0.00602):0.17094,((SBD:0.15380,SGE:0.21058):0.15527,(((SFE:0.06464,(SJE:0.02923,SDE:0.02832):0.05092):0.04858,((SBE:0.02455,(SCI:0.02038,SCH:0.03678):0.02829):0.04251,(SGF:0.04720,SI:0.10587):0.05876):0.02975):0.02939,((SBC:0.05360,(SII:0.00962,SCE:0.02042):0.01195):0.05810,((SFD:0.00902,(SIG:0.00509,SJG:0.00342):0.01203):0.08578,(SBJ:0.03728,SHH:0.04668):0.12650):0.00466):0.09449):0.04503):0.04651):0.11596):0.32422,((((SEH:0.05553,SEE:0.02791):0.12471,(SCF:0.05928,(SDA:0.10539,(SJA:0.02863,SJ:0.01580):0.04706):0.04596):0.05551):0.00993,(((SFF:0.02433,SEJ:0.09454):0.04054,((SIC:0.01449,(SDB:0.05865,SEG:0.05591):0.01182):0.03135,(SFI:0.03961,SFA:0.08909):0.02938):0.07128):0.10479,SID:0.33329):0.02318):0.03105,((SGG:0.02844,SHC:0.06532):0.13544,(SBF:0.04176,(SCC:0.02547,SH:0.02070):0.03437):0.12518):0.02057):0.30703):0.00168):0.03798,((SJH:0.21708,(((SHI:0.01051,SJJ:0.01243):0.03846,(SBG:0.08770,(SBAA:0.10904,SGD:0.07380):0.00344):0.00997):0.05003,((SGJ:0.04233,SE:0.05094):0.11674,((SIB:0.0,SB:0.0):0.09557,SBI:0.05619):0.03382):0.01555):0.00401):0.11846,((SEF:0.28509,(((SHE:0.14600,(SCA:0.05852,SHG:0.16590):0.04743):0.00224,(SJD:0.09053,(SJB:0.03272,SIF:0.04058):0.06414):0.08593):0.00399,SFG:0.22117):0.00124):0.27724,((((SEB:0.00917,SCG:0.01333):0.08462,(SEA:0.08016,(SDI:0.09849,(SBA:0.04544,SF:0.02067):0.02517):0.00843):0.04421):0.10281,(SJC:0.13397,(SD:0.03427,SIA:0.01990):0.04631):0.05887):0.13412,((SJF:0.01002,SGH:0.00274):0.18375,(SFB:0.10644,SFH:0.02894):0.32327):0.01215):0.02937):0.03572):0.12234,(((SHB:0.02637,(SDF:0.03104,(SGC:0.02190,SEC:0.02588):0.00054):0.02545):0.16061,(SHA:0.22618,(SBB:0.08902,SG:0.03684):0.23647):0.03440):0.37868,SIJ:0.51846):0.05282);
TreeLogLk	ML_NNI5	-47735.8514	MaxChange	0.0000
ML_Lengths2	((((SCJ:0.10846,SCB:0.07042):0.19960,((SHF:0.0,SEI:0.0):0.36313,((SHJ:0.09284,(SCD:0.20157,SGI:0.08290):0.01279):0.03468,(SDH:0.16514,((SHD:0.05539,(SDJ:0.02297,SDG:0.00824):0.06076):0.05584,(SFJ:0.15092,SGB:0.15371):0.00054):0.02831):0.04008):0.01531):0.03104):0.53514,((((SED:0.0,SDD:0.0):0.10198,(SC:0.11727,(SIE:0.09069,SJI:0.05720):0.14841):0.01261):0.14594,(((SFC:0.00084,SDC:0.00055):0.03036,(SGA:0.01943,(SBH:0.01644,SIH:0.02762):0.00768):0.00597):0.17112,((SBD:0.15248,SGE:0.21097):0.15542,(((SFE:0.06448,(SJE:0.02968,SDE:0.02844):0.05102):0.04858,((SBE:0.02446,(SCI:0.02064,SCH:0.03683):0.02827):0.04240,(SGF:0.04746,SI:0.10587):0.05870):0.02978):0.02945,((SBC:0.05354,(SII:0.00983,SCE:0.02039):0.01195):0.05810,((SFD:0.00901,(SIG:0.00510,SJG:0.00342):0.01205):0.08586,(SBJ:0.03734,SHH:0.04668):0.12650):0.00464):0.09449):0.04512):0.04643):0.11608):0.32389,((((SEH:0.05718,SEE:0.02748):0.12488,(SCF:0.05922,(SDA:0.10517,(SJA:0.02939,SJ:0.01566):0.04730):0.04596):0.05556):0.00984,(((SFF:0.02487,SEJ:0.09445):0.04050,((SIC:0.01442,(SDB:0.05846,SEG:0.05597):0.01182):0.03115,(SFI:0.03982,SFA:0.08909):0.02941):0.07128):0.10479,SID:0.33333):0.02330):0.03113,((SGG:0.02925,SHC:0.06498):0.13521,(SBF:0.04133,(SCC:0.02586,SH:0.02065):0.03447):0.12518):0.02048):0.30671):0.00168):0.03819,((SJH:0.21708,(((SHI:0.01053,SJJ:0.01245):0.03853,(SBG:0.08770,(SBAA:0.10904,SGD:0.07380):0.00341):0.00995):0.05022,((SGJ:0.04338,SE:0.05065):0.11661,((SIB:0.0,SB:0.0):0.09613,SBI:0.05602):0.03390):0.01529):0.00402):0.11804,((SEF:0.28509,(((SHE:0.14600,(SCA:0.05858,SHG:0.16590):0.04738):0.00223,(SJD:0.09042,(SJB:0.03344,SIF:0.04045):0.06408):0.08593):0.00401,SFG:0.22117):0.00124):0.27696,((((SEB:0.00957,SCG:0.01322):0.08453,(SEA:0.08016,(SDI:0.09849,(SBA:0.04578,SF:0.02065):0.02517):0.00845):0.04421):0.10281,(SJC:0.13397,(SD:0.03495,SIA:0.01979):0.04626):0.05899):0.13434,((SJF:0.01074,SGH:0.00230):0.18416,(SFB:0.10850,SFH:0.02802):0.32295):0.01244):0.02975):0.03572):0.12221,(((SHB:0.02556,(SDF:0.03104,(SGC:0.02190,SEC:0.02588):0.00054):0.02614):0.16335,(SHA:0.22606,(SBB:0.09977,SG:0.03140):0.23773):0.03265):0.37938,SIJ:0.51997):0.05156);
TreeLogLk	ML_Lengths2	-47735.3032
Total time: 5.97 seconds Unique: 97/100 Bad splits: 0/94
Dist/N**2: by-profile 3.211 (out 0.340) by-leaf 0.428 avg-prof 1.976
Top hits: close neighbors 75/97 2nd-level 0 refreshes 17 Hill-climb: 0 Update-best: 6
NNI: 6 SPR: 0 ML-NNI: 20
Max-lk operations: lk 99032 posterior 26978 star-only 100
TreeCompleted
