Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R2/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1744 positions
NJ	((((SDF:0.21333,(SEH:0.19145,SBB:0.19641):0.00995):0.02833,((SGF:0.18902,(SIG:0.17976,(((SEG:0.04974,SGB:0.05300):0.01127,(SIA:0.05642,SG:0.05230):0.00341):0.09864,(SIE:0.11097,(SBF:0.05911,SFE:0.06395):0.06116):0.03046):0.00684):0.01198):0.03288,(SGJ:0.22306,(SHF:0.15946,(SHE:0.16983,(SCA:0.04897,SJ:0.05568):0.10002):0.00663):0.03363):0.01381):0.00366):0.04313,((SHI:0.06285,SIB:0.05950):0.16782,((SB:0.04735,SDI:0.04531):0.17665,(SBJ:0.07587,(SCG:0.05562,(SDJ:0.02987,SDH:0.03073):0.01818):0.02515):0.13221):0.02195):0.00708):0.01487,(SIC:0.24856,((SIH:0.08385,(SFH:0.07128,(SDD:0.05892,SCF:0.05745):0.01466):0.01562):0.12445,((SCB:0.15784,(SCE:0.08217,SC:0.08018):0.06757):0.05753,(SFC:0.18907,(SGI:0.13378,((SGC:0.02920,SED:0.02467):0.09139,(SF:0.07308,SHH:0.08048):0.04658):0.00872):0.02993):0.03191):0.01561):0.04384):0.00942,(((SJE:0.24173,(((SJD:0.0,SFI:0.0):0.11130,SJJ:0.12227):0.04074,(SDE:0.13564,(SJI:0.11217,(SCI:0.07481,SBI:0.07453):0.04361):0.02145):0.00782):0.08047):0.01343,(SDA:0.22043,(((SIJ:0.10088,SFD:0.10273):0.11146,((SBA:0.02192,SGH:0.02483):0.12179,(SGE:0.02307,SHA:0.02618):0.11930):0.04739):0.03398,(SFB:0.22801,((SID:0.16931,(SFF:0.01035,SHD:0.00991):0.15677):0.03501,((SBE:0.04735,SEB:0.04952):0.14682,((SHB:0.06320,SCC:0.06472):0.06477,(SEA:0.12119,(SCJ:0.05503,(SEI:0.00105,SEE:0.00098):0.04791):0.06061):0.01708):0.05139):0.00634):0.01352):0.01286):0.01418):0.01030):0.05616,((((SDG:0.06545,SCH:0.07383):0.06025,(SGG:0.10750,(SCD:0.01865,(SHG:0.00959,SE:0.01243):0.00687):0.07569):0.03529):0.08012,(SHC:0.16306,(SJG:0.16032,((SD:0.04551,(SEJ:0.04503,(SFA:0.02347,(SEF:0.02225,SJF:0.01879):0.00310):0.01905):0.00125):0.09323,(SGA:0.12124,SHJ:0.12149):0.01013):0.00973):0.01322):0.04527):0.06790,(SJA:0.26645,((SDC:0.07003,(SBC:0.03278,SFG:0.03183):0.03909):0.10690,((SIF:0.02668,SBD:0.02710):0.15659,((SDB:0.14842,(SBG:0.13704,(SFJ:0.14273,(SGD:0.07358,(SBH:0.01125,(SII:0.00171,SEC:0.00221):0.00740):0.06887):0.04424):0.02643):0.01670):0.01556,((SJC:0.09097,(SBAA:0.05597,(SI:0.00055,SJH:0.00042):0.05526):0.03040):0.07449,(SH:0.13979,SJB:0.15292):0.01873):0.01472):0.00624):0.00169):0.05741):0.00513):0.00571):0.00099);
ML_NNI2	((((SJE:0.45851,(SDE:0.17201,(SJI:0.12510,(((SJD:0.0,SFI:0.0):0.07220,SJJ:0.21485):0.11038,(SCI:0.08766,SBI:0.08189):0.07986):0.00670):0.03035):0.27973):0.16201,(SDA:0.30370,(((SIJ:0.10008,SFD:0.14748):0.33748,((SBA:0.02053,SGH:0.02894):0.19333,(SGE:0.02131,SHA:0.03003):0.15038):0.06967):0.14978,(((SBE:0.04547,SEB:0.06015):0.31324,SFB:0.49715):0.00093,(((SHB:0.06653,SCC:0.07749):0.07900,(SEA:0.19295,(SCJ:0.06155,(SEI:0.00055,SEE:0.00204):0.04298):0.04108):0.06823):0.08326,(SID:0.22505,(SFF:0.01154,SHD:0.00914):0.23953):0.14676):0.00840):0.04710):0.20971):0.01358):0.63046,(((SB:0.05458,SDI:0.04599):0.41630,(SBJ:0.08255,(SDJ:0.02368,(SCG:0.07374,SDH:0.02526):0.00747):0.02311):0.25270):0.12894,(((SGF:0.32235,(SIG:0.28072,((SG:0.03858,(SIA:0.06146,(SEG:0.04147,SGB:0.07064):0.01707):0.01270):0.19303,(SIE:0.10480,(SBF:0.04081,SFE:0.09641):0.11183):0.02636):0.00618):0.00256):0.08104,((SDF:0.39894,(SEH:0.27620,SBB:0.35517):0.00070):0.16699,((SHE:0.26567,(SCA:0.02943,SJ:0.08409):0.11112):0.05096,(SHF:0.21320,SGJ:0.47210):0.00495):0.09248):0.02549):0.36196,(SHI:0.06697,SIB:0.05169):0.32248):0.03124):0.12748):0.06210,(SIC:0.55422,((SIH:0.08444,(SFH:0.08504,(SDD:0.05840,SCF:0.05814):0.00610):0.02789):0.30385,((SCB:0.24464,(SCE:0.09268,SC:0.09296):0.09068):0.19263,((SGI:0.17925,(SF:0.07513,SHH:0.10406):0.07542):0.00764,(SFC:0.37800,(SGC:0.03764,SED:0.00960):0.10467):0.01033):0.08110):0.07933):0.27697):0.08672,((SJA:0.72390,(((SDG:0.04499,SCH:0.11163):0.08281,(SGG:0.16846,(SCD:0.02137,(SHG:0.00838,SE:0.01116):0.00123):0.04070):0.08977):0.21298,((SGA:0.15336,(((SJF:0.01202,(SEF:0.01924,SFA:0.02478):0.00514):0.00726,(SEJ:0.04745,SD:0.04997):0.00822):0.12857,SHC:0.25417):0.02050):0.02212,(SJG:0.24359,SHJ:0.14040):0.00068):0.14120):0.44565):0.05486,((SDC:0.05841,(SBC:0.03887,SFG:0.02980):0.05787):0.18924,((SIF:0.02965,SBD:0.01782):0.26141,((SDB:0.16991,(SBG:0.12493,(SGD:0.09136,(SFJ:0.24395,(SBH:0.00995,(SII:0.00097,SEC:0.00297):0.00654):0.05428):0.01009):0.10718):0.08414):0.05122,((SJC:0.12198,(SBAA:0.05460,(SI:0.00055,SJH:0.00097):0.06002):0.02246):0.12683,(SH:0.15074,SJB:0.23452):0.06571):0.03838):0.03824):0.01256):0.20825):0.01124);
TreeLogLk	ML_NNI2	-61110.5172	MaxChange	7.0223
ML_NNI3	((((SDG:0.04499,SCH:0.11163):0.08281,(SGG:0.16846,(SCD:0.02135,(SHG:0.00838,SE:0.01116):0.00123):0.04046):0.08822):0.21918,((SGA:0.15368,(((SJF:0.01202,(SEF:0.01924,SFA:0.02478):0.00514):0.00726,(SEJ:0.04745,SD:0.04997):0.00822):0.12812,SHC:0.25463):0.02039):0.02267,(SJG:0.24064,SHJ:0.13691):0.00073):0.13605):0.49854,(SIC:0.56155,((SIH:0.08444,(SFH:0.08504,(SDD:0.05840,SCF:0.05814):0.00610):0.02789):0.30385,((SCB:0.24464,(SCE:0.09268,SC:0.09296):0.09068):0.19263,((SGI:0.17892,(SF:0.07513,SHH:0.10406):0.07516):0.00759,(SFC:0.37835,(SGC:0.04001,SED:0.00915):0.10489):0.01035):0.07437):0.07256):0.28391):0.08174,((SJA:0.75295,((SDC:0.05783,(SBC:0.03887,SFG:0.02980):0.05794):0.18744,((SIF:0.03283,SBD:0.01568):0.26149,((SDB:0.16991,(SBG:0.12493,(SGD:0.09136,(SFJ:0.24395,(SBH:0.00988,(SII:0.00097,SEC:0.00297):0.00669):0.05423):0.01008):0.10832):0.08438):0.05106,((SJC:0.12198,(SBAA:0.05460,(SI:0.00055,SJH:0.00097):0.06002):0.02246):0.12683,(SH:0.15074,SJB:0.23452):0.06571):0.03848):0.03787):0.01434):0.18314):0.03777,((SDA:0.28563,((SJE:0.45851,(SDE:0.17652,(SJI:0.12540,(((SJD:0.0,SFI:0.0):0.06255,SJJ:0.21574):0.11299,(SCI:0.07817,SBI:0.07631):0.08055):0.00692):0.02475):0.26039):0.17898,(((SIJ:0.10008,SFD:0.14748):0.33748,((SBA:0.02053,SGH:0.02894):0.19333,(SGE:0.02131,SHA:0.03003):0.15038):0.06967):0.14978,(((SBE:0.04547,SEB:0.06015):0.31427,SFB:0.49810):0.00093,(((SHB:0.06653,SCC:0.07749):0.07900,(SEA:0.19295,(SCJ:0.06155,(SEI:0.00055,SEE:0.00204):0.04298):0.04108):0.06823):0.08310,(SID:0.22505,(SFF:0.01154,SHD:0.00914):0.23953):0.14691):0.00805):0.04564):0.21253):0.02119):0.62617,(((SB:0.05458,SDI:0.04599):0.41804,(SBJ:0.08905,(SDJ:0.02371,(SCG:0.07374,SDH:0.02526):0.00747):0.02265):0.25057):0.13328,(((SGF:0.32288,(SIG:0.28222,((SG:0.03858,(SIA:0.06146,(SEG:0.04147,SGB:0.07064):0.01707):0.01270):0.19274,(SIE:0.10480,(SBF:0.04081,SFE:0.09641):0.11183):0.02614):0.00582):0.00247):0.08107,((SDF:0.39816,(SEH:0.27532,SBB:0.35568):0.00091):0.16735,(SGJ:0.47394,(SHF:0.21710,(SHE:0.27368,(SCA:0.02943,SJ:0.08409):0.11135):0.05038):0.00389):0.09038):0.02499):0.36463,(SHI:0.07161,SIB:0.04932):0.32040):0.03185):0.11231):0.06845):0.00547);
TreeLogLk	ML_NNI3	-61107.1917	MaxChange	0.6636
ML_NNI4	((((SDG:0.04499,SCH:0.11163):0.08281,(SGG:0.16846,(SCD:0.02135,(SHG:0.00838,SE:0.01116):0.00123):0.04063):0.08766):0.22522,((SGA:0.15368,(((SJF:0.01202,(SEF:0.01924,SFA:0.02478):0.00514):0.00726,(SEJ:0.04745,SD:0.04997):0.00822):0.12812,SHC:0.25463):0.02039):0.02260,(SJG:0.24090,SHJ:0.13659):0.00091):0.13115):0.49973,(SIC:0.56284,((SIH:0.08444,(SFH:0.08504,(SDD:0.05840,SCF:0.05814):0.00610):0.02789):0.30385,((SCB:0.24464,(SCE:0.09268,SC:0.09296):0.09068):0.19263,((SGI:0.17892,(SF:0.07513,SHH:0.10406):0.07526):0.00760,(SFC:0.37835,(SGC:0.04001,SED:0.00915):0.10489):0.01035):0.07554):0.07141):0.28446):0.08146,((SJA:0.75295,((SDC:0.05783,(SBC:0.03887,SFG:0.02980):0.05794):0.18744,((SIF:0.03283,SBD:0.01568):0.26149,((SDB:0.16991,(SBG:0.12493,(SGD:0.09136,(SFJ:0.24395,(SBH:0.00988,(SII:0.00097,SEC:0.00297):0.00669):0.05423):0.01007):0.10832):0.08438):0.05111,((SJC:0.12198,(SBAA:0.05460,(SI:0.00055,SJH:0.00097):0.06002):0.02246):0.12683,(SH:0.15074,SJB:0.23452):0.06571):0.03848):0.03795):0.01426):0.18136):0.03839,((SDA:0.28356,((SJE:0.52979,(SDE:0.17720,(SJI:0.12540,(((SJD:0.0,SFI:0.0):0.06255,SJJ:0.21574):0.11299,(SCI:0.07817,SBI:0.07631):0.08045):0.00700):0.02400):0.24592):0.17672,(((SIJ:0.10008,SFD:0.14748):0.33748,((SBA:0.02053,SGH:0.02894):0.19333,(SGE:0.02131,SHA:0.03003):0.15038):0.06967):0.15034,(((SBE:0.04547,SEB:0.06015):0.31395,SFB:0.49897):0.00093,(((SHB:0.06653,SCC:0.07749):0.07900,(SEA:0.19295,(SCJ:0.06155,(SEI:0.00055,SEE:0.00204):0.04298):0.04108):0.06823):0.08310,(SID:0.22505,(SFF:0.01154,SHD:0.00914):0.23953):0.14691):0.00818):0.04471):0.21014):0.02334):0.62680,(((SB:0.05458,SDI:0.04599):0.41804,(SBJ:0.08905,(SDJ:0.02371,(SCG:0.07374,SDH:0.02526):0.00747):0.02265):0.25057):0.13313,(((SGF:0.32288,(SIG:0.28222,((SG:0.03858,(SIA:0.06146,(SEG:0.04147,SGB:0.07064):0.01707):0.01270):0.19274,(SIE:0.10480,(SBF:0.04081,SFE:0.09641):0.11183):0.02614):0.00582):0.00247):0.08107,((SDF:0.39816,(SEH:0.27532,SBB:0.35568):0.00091):0.16735,(SGJ:0.47394,(SHF:0.21710,(SHE:0.27368,(SCA:0.02943,SJ:0.08409):0.11135):0.05038):0.00389):0.09038):0.02499):0.36463,(SHI:0.07161,SIB:0.04932):0.31995):0.03177):0.11136):0.06939):0.00580);
TreeLogLk	ML_NNI4	-61105.7347	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((((SDG:0.03308,SCH:0.10715):0.08820,(SGG:0.16846,(SCD:0.02135,(SHG:0.00838,SE:0.01118):0.00125):0.04076):0.08694):0.22568,((SGA:0.15384,(((SJF:0.01201,(SEF:0.01922,SFA:0.02478):0.00512):0.00748,(SEJ:0.04161,SD:0.04453):0.00852):0.12812,SHC:0.25463):0.02040):0.02266,(SJG:0.24090,SHJ:0.13659):0.00093):0.13014):0.50033,(SIC:0.56284,((SIH:0.08646,(SFH:0.08452,(SDD:0.05876,SCF:0.05808):0.00769):0.02527):0.30656,((SCB:0.25278,(SCE:0.08007,SC:0.08994):0.08813):0.19680,((SGI:0.17892,(SF:0.06714,SHH:0.09907):0.07622):0.00777,(SFC:0.37873,(SGC:0.04025,SED:0.00903):0.10500):0.01024):0.07494):0.07093):0.28475):0.08120,((SJA:0.75295,((SDC:0.05805,(SBC:0.03374,SFG:0.02554):0.05806):0.18725,((SIF:0.03429,SBD:0.01489):0.26175,((SDB:0.16888,(SBG:0.12516,(SGD:0.09136,(SFJ:0.24395,(SBH:0.00987,(SII:0.00085,SEC:0.00260):0.00670):0.05423):0.01007):0.10822):0.08447):0.05101,((SJC:0.11692,(SBAA:0.04822,(SI:0.00055,SJH:0.00083):0.06180):0.02402):0.12726,(SH:0.14280,SJB:0.23190):0.06767):0.03849):0.03796):0.01435):0.18136):0.03841,((SDA:0.28356,((SJE:0.53273,(SDE:0.17720,(SJI:0.12528,(((SJD:0.0,SFI:0.0):0.06194,SJJ:0.21574):0.11335,(SCI:0.07925,SBI:0.07601):0.08037):0.00698):0.02385):0.24714):0.17592,(((SIJ:0.08600,SFD:0.14711):0.34013,((SBA:0.01566,SGH:0.02699):0.19393,(SGE:0.01510,SHA:0.02957):0.14980):0.06540):0.15264,(((SBE:0.03227,SEB:0.06182):0.31570,SFB:0.49897):0.00093,(((SHB:0.06084,SCC:0.06871):0.08013,(SEA:0.18968,(SCJ:0.05770,(SEI:0.00055,SEE:0.00174):0.04443):0.04121):0.06808):0.08331,(SID:0.22795,(SFF:0.00854,SHD:0.00925):0.23905):0.14646):0.00867):0.04450):0.21014):0.02367):0.62680,(((SB:0.04746,SDI:0.03996):0.41803,(SBJ:0.09206,(SDJ:0.02367,(SCG:0.07374,SDH:0.02523):0.00749):0.01736):0.25184):0.13389,(((SGF:0.32288,(SIG:0.28222,((SG:0.03858,(SIA:0.05506,(SEG:0.03650,SGB:0.06322):0.01842):0.01283):0.19274,(SIE:0.10470,(SBF:0.03178,SFE:0.09101):0.11311):0.02629):0.00570):0.00241):0.08117,((SDF:0.39816,(SEH:0.27532,SBB:0.35568):0.00093):0.16717,((SHE:0.27474,(SCA:0.02176,SJ:0.07780):0.11251):0.05017,(SHF:0.21410,SGJ:0.47346):0.00470):0.09268):0.02521):0.36502,(SHI:0.07316,SIB:0.04848):0.31995):0.03174):0.11117):0.06939):0.00583);
TreeLogLk	ML_NNI5	-61094.6349	MaxChange	0.0034
ML_Lengths2	((((SDG:0.03407,SCH:0.10667):0.08855,(SGG:0.16874,(SCD:0.02135,(SHG:0.00838,SE:0.01118):0.00125):0.04050):0.08664):0.22568,((SGA:0.15384,(((SJF:0.01202,(SEF:0.01920,SFA:0.02478):0.00515):0.00734,(SEJ:0.04155,SD:0.04453):0.00857):0.12812,SHC:0.25463):0.02040):0.02262,(SJG:0.24090,SHJ:0.13659):0.00093):0.13014):0.50033,(SIC:0.56284,((SIH:0.08761,(SFH:0.08444,(SDD:0.05876,SCF:0.05808):0.00770):0.02468):0.30687,((SCB:0.25339,(SCE:0.08131,SC:0.08937):0.08795):0.19680,((SGI:0.17892,(SF:0.06805,SHH:0.09878):0.07622):0.00777,(SFC:0.37873,(SGC:0.04035,SED:0.00903):0.10500):0.01021):0.07494):0.07079):0.28503):0.08112,((SJA:0.75295,((SDC:0.05800,(SBC:0.03464,SFG:0.02537):0.05806):0.18744,((SIF:0.03502,SBD:0.01449):0.26175,((SDB:0.16907,(SBG:0.12528,(SGD:0.09136,(SFJ:0.24395,(SBH:0.00989,(SII:0.00085,SEC:0.00259):0.00668):0.05423):0.01007):0.10811):0.08429):0.05101,((SJC:0.11662,(SBAA:0.04801,(SI:0.00055,SJH:0.00083):0.06186):0.02413):0.12713,(SH:0.14266,SJB:0.23167):0.06771):0.03857):0.03796):0.01431):0.18154):0.03832,((SDA:0.28356,((SJE:0.53273,(SDE:0.17738,(SJI:0.12528,(((SJD:0.0,SFI:0.0):0.06194,SJJ:0.21574):0.11335,(SCI:0.07925,SBI:0.07601):0.08029):0.00696):0.02391):0.24689):0.17592,(((SIJ:0.08592,SFD:0.14726):0.34013,((SBA:0.01698,SGH:0.02614):0.19349,(SGE:0.01524,SHA:0.02957):0.14995):0.06527):0.15284,(((SBE:0.03106,SEB:0.06263):0.31571,SFB:0.49847):0.00093,(((SHB:0.06268,SCC:0.06832):0.08013,(SEA:0.18968,(SCJ:0.05747,(SEI:0.00055,SEE:0.00174):0.04450):0.04117):0.06808):0.08331,(SID:0.22795,(SFF:0.00845,SHD:0.00930):0.23905):0.14662):0.00872):0.04442):0.21035):0.02361):0.62680,(((SB:0.05459,SDI:0.03443):0.41857,(SBJ:0.09401,(SDJ:0.02367,(SCG:0.07374,SDH:0.02523):0.00749):0.01628):0.25277):0.13389,(((SGF:0.32288,(SIG:0.28222,((SG:0.03858,(SIA:0.05506,(SEG:0.03650,SGB:0.06330):0.01842):0.01283):0.19274,(SIE:0.10454,(SBF:0.03276,SFE:0.09062):0.11290):0.02635):0.00570):0.00241):0.08116,((SDF:0.39816,(SEH:0.27532,SBB:0.35533):0.00093):0.16717,((SHE:0.27434,(SCA:0.02311,SJ:0.07710):0.11239):0.05017,(SHF:0.21359,SGJ:0.47346):0.00491):0.09268):0.02521):0.36502,(SHI:0.07401,SIB:0.04793):0.31995):0.03171):0.11087):0.06939):0.00573);
TreeLogLk	ML_Lengths2	-61094.2248
Total time: 5.75 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.095 (out 0.347) by-leaf 0.473 avg-prof 1.871
Top hits: close neighbors 72/99 2nd-level 0 refreshes 16 Hill-climb: 1 Update-best: 4
NNI: 9 SPR: 0 ML-NNI: 32
Max-lk operations: lk 107557 posterior 28359 star-only 102
TreeCompleted
