Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2184 positions
NJ	((SIJ:0.16738,(SFG:0.08132,SIA:0.08223):0.09569):0.04999,(SHA:0.18951,(SI:0.19536,(SJE:0.16087,(SDI:0.04232,SCB:0.04379):0.10762):0.03449):0.00418):0.02285,(((SHG:0.07290,SEB:0.07641):0.15103,(SJA:0.14924,(SCF:0.04688,SGJ:0.04502):0.10938):0.04764):0.03386,(((SHI:0.08246,SFE:0.07704):0.15655,(SB:0.06854,SEJ:0.07336):0.14221):0.01784,(((((SGD:0.21975,((SED:0.15109,(SDA:0.04323,(SIH:0.03140,SJH:0.02692):0.01580):0.09973):0.03401,((SIC:0.08161,(SCJ:0.03458,SFJ:0.03120):0.04851):0.05668,(SDJ:0.10692,SDD:0.12510):0.03362):0.02960):0.02440):0.04269,((SHE:0.19901,SGB:0.18429):0.04141,((SJ:0.15811,(SEC:0.12686,(SEH:0.05769,SJB:0.05675):0.06721):0.04158):0.03692,(SGA:0.19233,(SCC:0.18260,(((SGF:0.02407,SEE:0.02382):0.12121,(SHJ:0.13399,(SBD:0.04378,SDC:0.04379):0.08056):0.00649):0.03217,((SHC:0.11568,(SCE:0.10045,SEG:0.09540):0.03023):0.03515,((SCA:0.10065,SBE:0.09468):0.05447,(SJF:0.13525,SFF:0.12011):0.01765):0.00842):0.01792):0.00296):0.01163):0.01122):0.03247):0.02078):0.01638,(((SBF:0.05962,(SIF:0.00340,(SFB:0.00201,SBB:0.00181):0.00138):0.05477):0.13898,(SD:0.16913,(SFI:0.13120,SJJ:0.12642):0.04101):0.01400):0.06608,((((SHD:0.05697,(SEA:0.02929,SC:0.02687):0.02678):0.09010,(SHH:0.06306,SCI:0.06135):0.07510):0.03057,((SJD:0.03767,SGH:0.04225):0.12039,(SGC:0.13361,SDF:0.13543):0.03154):0.01050):0.05373,(SID:0.19845,((SBAA:0.07023,SGE:0.07359):0.10968,(SCH:0.12164,(SDH:0.06350,SFA:0.06853):0.05936):0.07840):0.00698):0.02968):0.01288):0.00514):0.03806,(((SDG:0.13007,SH:0.12993):0.05823,(SGI:0.17560,(SG:0.14637,(SHB:0.13170,(SBA:0.05074,SIB:0.04906):0.07664):0.01712):0.03486):0.01851):0.06359,((SBJ:0.09124,(SHF:0.03024,SEI:0.02591):0.06413):0.13435,((SIE:0.07285,SJI:0.07443):0.13409,(SFH:0.16836,(SGG:0.18046,SFD:0.16179):0.01320):0.03029):0.00600):0.04332):0.03368):0.01953,(((SJC:0.08664,SII:0.08766):0.11754,(SE:0.17008,(SBC:0.14464,SJG:0.14291):0.01767):0.04387):0.04867,((SFC:0.13118,(SDE:0.11907,(SCD:0.10891,((SBG:0.00197,SBI:0.00190):0.07621,(SCG:0.03149,(SBH:0.02330,(SEF:0.00109,SIG:0.00085):0.02246):0.00697):0.03921):0.03279):0.01368):0.01128):0.07962,(SDB:0.17699,SF:0.16604):0.01634):0.03944):0.00953):0.00993):0.01411):0.00519);
ML_NNI2	((SIJ:0.20505,(SFG:0.10885,SIA:0.08131):0.21032):0.16747,(SHA:0.29124,(SI:0.30771,(SJE:0.26586,(SDI:0.05016,SCB:0.04288):0.11596):0.10850):0.00859):0.10108,(((SHG:0.07892,SEB:0.09138):0.37674,(SJA:0.18756,(SCF:0.06596,SGJ:0.03399):0.17656):0.05979):0.23054,(((SHI:0.11622,SFE:0.06461):0.41469,(SB:0.07091,SEJ:0.08970):0.28854):0.10032,(((((((SFI:0.17982,SJJ:0.15591):0.10747,(SD:0.18228,(SBF:0.07475,(SBB:0.00052,(SFB:0.00160,SIF:0.00395):0.00111):0.03432):0.29935):0.04569):0.29080,((((SIC:0.08671,(SCJ:0.04773,SFJ:0.02251):0.06000):0.02251,(SDJ:0.08515,SDD:0.20987):0.11491):0.05419,((SED:0.23347,(SDA:0.03686,(SIH:0.03950,SJH:0.02209):0.02053):0.10891):0.07819,SGD:0.47341):0.02450):0.26096,((SHE:0.34332,SGB:0.23794):0.12504,((SJ:0.17642,(SEC:0.19533,(SEH:0.07751,SJB:0.04780):0.05693):0.13144):0.06708,((((SHC:0.10510,(SCE:0.12746,SEG:0.11148):0.08577):0.07601,(SJF:0.19561,((SCA:0.12410,SBE:0.11379):0.11441,SFF:0.10646):0.00054):0.02811):0.03831,(((SBD:0.04196,SDC:0.05225):0.09352,(SHJ:0.16188,(SGF:0.03009,SEE:0.02032):0.17883):0.02455):0.01031,SGA:0.32883):0.06524):0.00763,SCC:0.27709):0.05216):0.20893):0.08645):0.17579):0.04902,(SID:0.31084,((SBAA:0.08318,SGE:0.08166):0.17168,(SCH:0.09813,(SDH:0.05282,SFA:0.09458):0.13596):0.22135):0.01625):0.13253):0.02079,(((SHD:0.06693,(SEA:0.03485,SC:0.02476):0.01973):0.14489,(SHH:0.08054,SCI:0.05967):0.09109):0.07464,((SJD:0.03096,SGH:0.05547):0.14935,(SGC:0.18126,SDF:0.16975):0.10275):0.02744):0.18566):0.51534,(((SDG:0.17841,SH:0.15658):0.12292,(SGI:0.20714,(SG:0.20572,(SHB:0.12541,(SBA:0.06182,SIB:0.04658):0.13404):0.02083):0.13930):0.08288):0.31181,((SIE:0.09064,SJI:0.07845):0.26564,((SBJ:0.12261,(SHF:0.04430,SEI:0.01492):0.05784):0.39309,(SFH:0.11230,(SGG:0.30854,SFD:0.17177):0.17267):0.04240):0.10153):0.29881):0.42657):0.15190,(((SJC:0.11208,SII:0.08999):0.24862,(SJG:0.17146,(SBC:0.16832,SE:0.29138):0.01923):0.15809):0.24327,(SF:0.23111,(SDB:0.17979,((SCD:0.12080,((SBG:0.00053,SBI:0.00367):0.09328,(SCG:0.02701,(SBH:0.02863,(SEF:0.00098,SIG:0.00098):0.01628):0.01140):0.02696):0.05320):0.04054,(SDE:0.11037,SFC:0.19544):0.02271):0.25653):0.10242):0.17220):0.06630):0.09840):0.09003):0.00055);
TreeLogLk	ML_NNI2	-69022.6813	MaxChange	0.9532
ML_NNI3	((SIJ:0.20465,(SFG:0.10885,SIA:0.08131):0.21032):0.16731,(SHA:0.29124,(SI:0.30771,(SJE:0.26586,(SDI:0.05016,SCB:0.04288):0.11578):0.10839):0.00861):0.10108,(((SHG:0.07892,SEB:0.09138):0.37994,(SJA:0.18756,(SCF:0.06596,SGJ:0.03399):0.17656):0.05863):0.23110,(((SHI:0.11622,SFE:0.06461):0.41469,(SB:0.07091,SEJ:0.08970):0.28854):0.10039,(((((((SFI:0.17982,SJJ:0.15591):0.10747,(SD:0.18228,(SBF:0.07475,(SBB:0.00054,(SFB:0.00160,SIF:0.00395):0.00109):0.03706):0.29935):0.04652):0.29080,((((SIC:0.08671,(SCJ:0.04773,SFJ:0.02251):0.06000):0.02251,(SDJ:0.08515,SDD:0.20987):0.11491):0.05419,((SED:0.23347,(SDA:0.03686,(SIH:0.03950,SJH:0.02209):0.02053):0.10891):0.07819,SGD:0.47293):0.02454):0.26096,((SHE:0.34332,SGB:0.23794):0.12504,((SJ:0.17642,(SEC:0.19533,(SEH:0.07751,SJB:0.04780):0.05693):0.13144):0.06708,((((SHC:0.10510,(SCE:0.12746,SEG:0.11148):0.08577):0.07601,(SJF:0.19581,((SCA:0.11198,SBE:0.09923):0.11693,SFF:0.10649):0.00054):0.02819):0.03830,(((SBD:0.04196,SDC:0.05225):0.09384,(SHJ:0.16188,(SGF:0.03009,SEE:0.02032):0.17883):0.02439):0.01260,SGA:0.32742):0.06362):0.00772,SCC:0.27681):0.04852):0.20955):0.08658):0.17604):0.04907,(SID:0.31176,((SBAA:0.08318,SGE:0.08166):0.17029,(SCH:0.09813,(SDH:0.05282,SFA:0.09458):0.13596):0.22223):0.01542):0.13239):0.02117,(((SHD:0.06693,(SEA:0.03485,SC:0.02476):0.01973):0.14489,(SHH:0.08054,SCI:0.05967):0.09109):0.07417,((SJD:0.03096,SGH:0.05547):0.14950,(SGC:0.18126,SDF:0.16975):0.10288):0.02795):0.18559):0.50006,(((SDG:0.17841,SH:0.15658):0.12292,(SGI:0.20714,(SG:0.20572,(SHB:0.12541,(SBA:0.06182,SIB:0.04658):0.13404):0.02083):0.13930):0.08288):0.31181,((SIE:0.09064,SJI:0.07845):0.26564,((SBJ:0.12261,(SHF:0.04430,SEI:0.01492):0.05784):0.39309,(SFH:0.11230,(SGG:0.30854,SFD:0.17177):0.17267):0.04240):0.10153):0.29881):0.42657):0.15218,(((SJC:0.11208,SII:0.08999):0.24862,(SJG:0.17183,(SBC:0.16780,SE:0.29065):0.01767):0.15134):0.23945,(SF:0.23111,(SDB:0.17979,((SCD:0.12080,((SBG:0.00053,SBI:0.00367):0.09328,(SCG:0.02701,(SBH:0.02863,(SEF:0.00098,SIG:0.00098):0.01628):0.01140):0.02696):0.05320):0.04054,(SDE:0.11037,SFC:0.19544):0.02271):0.25653):0.10242):0.17220):0.06013):0.10193):0.09020):0.00055);
TreeLogLk	ML_NNI3	-69021.2732	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((SIJ:0.20495,(SFG:0.09190,SIA:0.07485):0.21170):0.16711,(SHA:0.29124,(SI:0.30810,(SJE:0.26656,(SDI:0.04025,SCB:0.03757):0.11619):0.10828):0.00856):0.10121,(((SHG:0.05915,SEB:0.09150):0.38322,(SJA:0.18159,(SCF:0.05286,SGJ:0.03091):0.17869):0.05925):0.23109,(((SHI:0.10422,SFE:0.04868):0.41000,(SB:0.05702,SEJ:0.08170):0.28822):0.10229,(((((((SFI:0.16911,SJJ:0.13734):0.11175,(SD:0.16193,(SBF:0.07289,(SBB:0.00054,(SFB:0.00160,SIF:0.00395):0.00109):0.03794):0.30296):0.04996):0.29113,((((SIC:0.07881,(SCJ:0.04024,SFJ:0.01692):0.06249):0.02294,(SDJ:0.07099,SDD:0.19777):0.11984):0.05400,((SED:0.23296,(SDA:0.03334,(SIH:0.03348,SJH:0.01737):0.02251):0.10886):0.07833,SGD:0.47246):0.02432):0.26145,((SHE:0.35583,SGB:0.22785):0.12187,((SJ:0.15898,(SEC:0.18408,(SEH:0.06504,SJB:0.04080):0.05978):0.13366):0.07124,((((SHC:0.09412,(SCE:0.11245,SEG:0.09928):0.09078):0.07759,(SJF:0.19561,((SCA:0.11423,SBE:0.09861):0.11681,SFF:0.10638):0.00054):0.02806):0.03845,(((SBD:0.03465,SDC:0.04396):0.09463,(SHJ:0.14925,(SGF:0.02338,SEE:0.01744):0.18107):0.02576):0.01279,SGA:0.32744):0.06348):0.00764,SCC:0.27725):0.04797):0.21051):0.08722):0.17576):0.04888,(SID:0.31176,((SBAA:0.06324,SGE:0.07906):0.17049,(SCH:0.08412,(SDH:0.03860,SFA:0.08770):0.14377):0.22418):0.01695):0.13221):0.02116,(((SHD:0.06177,(SEA:0.02904,SC:0.02026):0.02151):0.14901,(SHH:0.06858,SCI:0.05003):0.09297):0.07438,((SJD:0.01773,SGH:0.05432):0.15212,(SGC:0.16857,SDF:0.15286):0.10687):0.02793):0.18558):0.50042,(((SDG:0.16189,SH:0.14546):0.11863,(SGI:0.19009,(SG:0.20552,(SHB:0.12516,(SBA:0.05184,SIB:0.03812):0.13500):0.02102):0.14273):0.08606):0.27850,((SIE:0.07741,SJI:0.07036):0.27126,((SBJ:0.11719,(SHF:0.03762,SEI:0.01165):0.05972):0.39256,(SFH:0.11246,(SGG:0.31309,SFD:0.15621):0.17695):0.04336):0.09074):0.31565):0.43233):0.15291,(((SJC:0.09320,SII:0.08609):0.24116,(SJG:0.17251,(SBC:0.16780,SE:0.29065):0.01768):0.15455):0.24026,(SF:0.23186,(SDB:0.16440,((SCD:0.11038,((SBG:0.00053,SBI:0.00302):0.09534,(SCG:0.02352,(SBH:0.02431,(SEF:0.00084,SIG:0.00084):0.01663):0.01209):0.02779):0.05506):0.04493,(SDE:0.09991,SFC:0.18360):0.02268):0.26073):0.10370):0.17176):0.05928):0.10328):0.09044):0.00055);
TreeLogLk	ML_NNI4	-68986.6565	MaxChange	0.0000
ML_Lengths2	((SIJ:0.20464,(SFG:0.09616,SIA:0.07274):0.21170):0.16733,(SHA:0.29124,(SI:0.30768,(SJE:0.26629,(SDI:0.04312,SCB:0.03629):0.11603):0.10870):0.00868):0.10141,(((SHG:0.05897,SEB:0.09170):0.38360,(SJA:0.18103,(SCF:0.05499,SGJ:0.02991):0.17887):0.05904):0.23077,(((SHI:0.12174,SFE:0.03717):0.41386,(SB:0.06306,SEJ:0.07769):0.28753):0.10221,(((((((SFI:0.17520,SJJ:0.13560):0.11226,(SD:0.16091,(SBF:0.07208,(SBB:0.00054,(SFB:0.00160,SIF:0.00396):0.00107):0.03844):0.30329):0.05006):0.29161,((((SIC:0.07854,(SCJ:0.04181,SFJ:0.01674):0.06268):0.02241,(SDJ:0.07130,SDD:0.19777):0.11972):0.05409,((SED:0.23296,(SDA:0.03230,(SIH:0.03406,SJH:0.01734):0.02294):0.10886):0.07851,SGD:0.47246):0.02417):0.26145,((SHE:0.35818,SGB:0.22736):0.12175,((SJ:0.15898,(SEC:0.18339,(SEH:0.06701,SJB:0.04050):0.05997):0.13351):0.07132,((((SHC:0.09370,(SCE:0.11473,SEG:0.09873):0.09078):0.07759,(SJF:0.19561,((SCA:0.11423,SBE:0.09861):0.11681,SFF:0.10649):0.00054):0.02810):0.03845,(((SBD:0.03644,SDC:0.04351):0.09444,(SHJ:0.14925,(SGF:0.02491,SEE:0.01683):0.18107):0.02581):0.01280,SGA:0.32778):0.06355):0.00758,SCC:0.27725):0.04797):0.21030):0.08751):0.17548):0.04873,(SID:0.31176,((SBAA:0.06467,SGE:0.07833):0.17002,(SCH:0.08034,(SDH:0.04101,SFA:0.08649):0.14512):0.22479):0.01733):0.13242):0.02130,(((SHD:0.06095,(SEA:0.02968,SC:0.02021):0.02179):0.14886,(SHH:0.07179,SCI:0.04904):0.09309):0.07438,((SJD:0.01815,SGH:0.05406):0.15194,(SGC:0.17171,SDF:0.15184):0.10665):0.02788):0.18558):0.50042,(((SDG:0.16582,SH:0.14419):0.11848,(SGI:0.18931,(SG:0.20593,(SHB:0.12529,(SBA:0.05558,SIB:0.03680):0.13530):0.02080):0.14268):0.08666):0.27674,((SIE:0.08384,SJI:0.06657):0.27340,((SBJ:0.11445,(SHF:0.03935,SEI:0.01123):0.06131):0.39272,(SFH:0.11228,(SGG:0.31800,SFD:0.15412):0.17760):0.04303):0.08965):0.31680):0.43276):0.15255,(((SJC:0.09564,SII:0.08487):0.24092,(SJG:0.17251,(SBC:0.16764,SE:0.29065):0.01777):0.15455):0.24035,(SF:0.23221,(SDB:0.16359,((SCD:0.11038,((SBG:0.00053,SBI:0.00302):0.09524,(SCG:0.02352,(SBH:0.02425,(SEF:0.00084,SIG:0.00084):0.01669):0.01204):0.02789):0.05506):0.04508,(SDE:0.10018,SFC:0.18360):0.02241):0.26073):0.10388):0.17186):0.05974):0.10354):0.09006):0.00055);
TreeLogLk	ML_Lengths2	-68984.8706
Total time: 7.20 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.294 (out 0.352) by-leaf 0.484 avg-prof 2.086
Top hits: close neighbors 70/100 2nd-level 0 refreshes 18 Hill-climb: 0 Update-best: 4
NNI: 7 SPR: 0 ML-NNI: 12
Max-lk operations: lk 95082 posterior 26319 star-only 95
TreeCompleted
