Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R9/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1653 positions
NJ	(((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SCJ:0.10733,SCH:0.12367):0.01541,(SCG:0.10339,(SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845):0.00542):0.01512):0.01513):0.03772,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,(SGB:0.09369,(SIJ:0.07223,(SJD:0.01217,SIG:0.01034):0.05790):0.01142):0.00928):0.10259,((((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDG:0.10279,SED:0.11772):0.01167,(SEB:0.12519,(SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707,((SCA:0.10396,SHG:0.08778):0.07653,((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,((SGH:0.03543,SI:0.02899):0.09099,(SGF:0.09018,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SB:0.03362,SDF:0.04086):0.05487,((SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784,(SCF:0.06838,SHF:0.07045):0.00657):0.00470):0.06047,(SDB:0.16801,((SJI:0.09099,SEI:0.07943):0.04641,((SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895,(SHC:0.12256,(SGJ:0.11166,(SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694):0.00491):0.00479):0.00725):0.00811):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,(SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278):0.00054);
ML_NNI2	(((SDA:0.14855,SJC:0.20919):0.12865,(SEH:0.16607,((SBJ:0.10520,((SCD:0.00233,SJF:0.00910):0.05948,(SBB:0.06152,(SDC:0.01623,SC:0.01865):0.00968):0.02071):0.03485):0.01879,(SCG:0.12121,(SCJ:0.12036,SCH:0.17777):0.03943):0.02792):0.03123):0.01699):0.13229,SDH:0.30522,(((SHE:0.05020,SD:0.11936):0.24952,((SJG:0.25323,((SDD:0.05119,SGI:0.10221):0.12172,(SCC:0.04376,SFJ:0.06048):0.04366):0.04629):0.08976,(SBA:0.26969,((SJ:0.08221,(SFG:0.01732,SFD:0.00451):0.06434):0.07496,((SIE:0.04350,SFF:0.03582):0.05082,(SIB:0.03074,(SIC:0.02929,SGG:0.02441):0.01799):0.03424):0.03222):0.11075):0.01271):0.05512):0.04497,((((((SCE:0.04041,(SHJ:0.04864,SBG:0.06696):0.04348):0.04624,((SJD:0.00900,SIG:0.01446):0.04830,(SIJ:0.07563,SGB:0.12862):0.02771):0.00828):0.24998,(((SBE:0.03011,SHA:0.02725):0.15523,(SHB:0.06037,SBF:0.12749):0.12645):0.15015,((SCA:0.15410,SHG:0.08203):0.13635,(((SJB:0.02507,(SHH:0.04562,SHD:0.03314):0.02451):0.13906,((SDI:0.10923,(SFE:0.04681,SJH:0.12988):0.01854):0.03394,(SEB:0.17398,(SDG:0.10989,SED:0.17218):0.01892):0.01282):0.00627):0.16032,(SHI:0.21291,(SID:0.03719,SBAA:0.01595):0.17082):0.09398):0.13048):0.02065):0.09044):0.15835,((SJJ:0.22689,((SIH:0.05977,SGE:0.10314):0.19123,(SEJ:0.31647,(SGD:0.31062,(SJE:0.26804,SEG:0.12581):0.05903):0.07108):0.04923):0.16707):0.19804,(SIA:0.20626,(SGF:0.10615,((SGH:0.05035,SI:0.01847):0.14852,(SBH:0.03508,SEE:0.05465):0.04070):0.04200):0.34458):0.09421):0.06171):0.12893,((((SCF:0.06501,(SCI:0.05690,(SFH:0.00774,SFC:0.00460):0.02153):0.06735):0.01183,(SHF:0.06909,(SB:0.03322,SDF:0.04816):0.08013):0.00559):0.09213,(((SGJ:0.09960,SDB:0.28150):0.03276,(((SBD:0.04630,(SBC:0.05274,SEA:0.06941):0.03823):0.08926,(SGA:0.09549,(SJA:0.03335,SCB:0.05160):0.01506):0.15319):0.00837,SHC:0.15281):0.02256):0.00968,(SJI:0.11096,SEI:0.08303):0.06511):0.06530):0.02241,(SFI:0.23473,(SEF:0.15088,(SGC:0.03894,SE:0.00275):0.20519):0.14608):0.06698):0.05850):0.01700,(((SII:0.12861,SFA:0.04353):0.07673,(SFB:0.18657,SDE:0.07292):0.09095):0.07166,((SG:0.00256,SH:0.00414):0.36236,((SDJ:0.06396,SEC:0.08118):0.16855,(SIF:0.25956,(SF:0.04392,SBI:0.02588):0.11972):0.10065):0.04504):0.02536):0.03246):0.01236):0.00067);
TreeLogLk	ML_NNI2	-53486.2081	MaxChange	1.6301
ML_NNI3	(((SDA:0.14855,SJC:0.20919):0.12878,(SEH:0.16607,((SBJ:0.10520,((SCD:0.00233,SJF:0.00910):0.05948,(SBB:0.06152,(SDC:0.01623,SC:0.01865):0.00968):0.02071):0.03485):0.01879,(SCG:0.12121,(SCJ:0.12036,SCH:0.17777):0.03943):0.02792):0.03123):0.01669):0.13244,SDH:0.30522,(((SHE:0.05020,SD:0.11936):0.24984,((SJG:0.25295,((SDD:0.05119,SGI:0.10221):0.12172,(SCC:0.04376,SFJ:0.06048):0.04366):0.04691):0.08960,(SBA:0.26969,((SJ:0.08221,(SFG:0.01732,SFD:0.00451):0.06434):0.07468,((SIE:0.04350,SFF:0.03582):0.05082,(SIB:0.03074,(SIC:0.02929,SGG:0.02441):0.01799):0.03424):0.03253):0.11086):0.01279):0.05598):0.04461,((((((SCE:0.04041,(SHJ:0.04864,SBG:0.06696):0.04348):0.04624,((SJD:0.00900,SIG:0.01446):0.04830,(SIJ:0.07563,SGB:0.12862):0.02771):0.00828):0.24998,(((SBE:0.03011,SHA:0.02725):0.15523,(SHB:0.06037,SBF:0.12749):0.12645):0.15015,((SCA:0.15410,SHG:0.08203):0.13635,(((SJB:0.02507,(SHH:0.04562,SHD:0.03314):0.02451):0.13906,((SDI:0.10923,(SFE:0.04681,SJH:0.12988):0.01854):0.03394,(SEB:0.17398,(SDG:0.10989,SED:0.17218):0.01892):0.01282):0.00627):0.16032,(SHI:0.21291,(SID:0.03719,SBAA:0.01595):0.17082):0.09398):0.13048):0.02065):0.09044):0.15835,((SJJ:0.22689,((SIH:0.05977,SGE:0.10314):0.19123,(SEJ:0.31647,(SGD:0.31062,(SJE:0.26804,SEG:0.12581):0.05903):0.07108):0.04923):0.16707):0.19804,(SIA:0.20626,(SGF:0.10615,((SGH:0.05035,SI:0.01847):0.14852,(SBH:0.03508,SEE:0.05465):0.04070):0.04200):0.34458):0.09421):0.06171):0.12948,((((SCF:0.06501,(SCI:0.05690,(SFH:0.00774,SFC:0.00460):0.02153):0.06735):0.01183,(SHF:0.06909,(SB:0.03322,SDF:0.04816):0.08013):0.00559):0.09213,(((SGJ:0.09960,SDB:0.28150):0.03276,(((SBD:0.04630,(SBC:0.05274,SEA:0.06941):0.03823):0.08983,(SGA:0.09595,(SJA:0.03335,SCB:0.05160):0.01470):0.15305):0.00833,SHC:0.15281):0.02242):0.00959,(SJI:0.11096,SEI:0.08303):0.06640):0.06596):0.02297,(SFI:0.23473,(SEF:0.15088,(SGC:0.03894,SE:0.00275):0.20519):0.14608):0.06698):0.05833):0.01725,(((SII:0.12861,SFA:0.04353):0.07673,(SFB:0.18657,SDE:0.07292):0.09095):0.07183,((SG:0.00256,SH:0.00414):0.36236,((SDJ:0.06396,SEC:0.08118):0.16855,(SIF:0.25956,(SF:0.04392,SBI:0.02588):0.11972):0.10065):0.04471):0.02542):0.03257):0.01236):0.00067);
TreeLogLk	ML_NNI3	-53486.1864	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((SDA:0.14079,SJC:0.21697):0.12982,(SEH:0.16623,((SBJ:0.09824,((SCD:0.00193,SJF:0.00781):0.06042,(SBB:0.05523,(SDC:0.01393,SC:0.01635):0.01017):0.02079):0.03618):0.02025,(SCG:0.11450,(SCJ:0.11891,SCH:0.17827):0.04045):0.02829):0.03095):0.01656):0.13259,SDH:0.30522,(((SHE:0.03811,SD:0.11844):0.25314,((SJG:0.25269,((SDD:0.04188,SGI:0.09848):0.12446,(SCC:0.03687,SFJ:0.05601):0.04461):0.04685):0.08960,(SBA:0.26969,((SJ:0.07548,(SFG:0.01504,SFD:0.00326):0.06601):0.07492,((SIE:0.03812,SFF:0.03169):0.05240,(SIB:0.02691,(SIC:0.02558,SGG:0.02147):0.01872):0.03415):0.03219):0.11100):0.01290):0.05550):0.04501,((((((SCE:0.03553,(SHJ:0.04256,SBG:0.06088):0.04484):0.04697,((SJD:0.00796,SIG:0.01197):0.04834,(SIJ:0.07211,SGB:0.12121):0.02865):0.00797):0.24658,(((SBE:0.02535,SHA:0.02469):0.15336,(SHB:0.05270,SBF:0.12474):0.12693):0.15068,((SCA:0.15276,SHG:0.06546):0.13988,(((SJB:0.02176,(SHH:0.04004,SHD:0.02889):0.02580):0.14117,((SDI:0.10247,(SFE:0.04102,SJH:0.11849):0.02067):0.03381,(SEB:0.17402,(SDG:0.10387,SED:0.16420):0.02013):0.01288):0.00385):0.15845,(SHI:0.22427,(SID:0.03282,SBAA:0.01077):0.16806):0.09309):0.13080):0.02033):0.08864):0.15961,((SJJ:0.23819,((SIH:0.04992,SGE:0.09769):0.19028,(SEJ:0.33867,(SGD:0.33719,(SJE:0.28768,SEG:0.11040):0.05716):0.07072):0.04593):0.16132):0.19641,(SIA:0.20662,(SGF:0.10090,((SGH:0.04489,SI:0.01552):0.15080,(SBH:0.03119,SEE:0.04964):0.04124):0.04314):0.34312):0.09535):0.06110):0.12915,((((SCF:0.05855,(SCI:0.05136,(SFH:0.00662,SFC:0.00390):0.02251):0.06807):0.01226,(SHF:0.06873,(SB:0.02782,SDF:0.04435):0.08061):0.00571):0.09305,(((SGJ:0.10030,SDB:0.28188):0.03256,(((SBD:0.04637,(SBC:0.04632,SEA:0.06486):0.03877):0.08983,(SGA:0.09615,(SJA:0.02799,SCB:0.04770):0.01503):0.15318):0.00829,SHC:0.15266):0.02242):0.00961,(SJI:0.11203,SEI:0.08287):0.06633):0.06574):0.02285,(SFI:0.24074,(SEF:0.14766,(SGC:0.03475,SE:0.00055):0.20572):0.14692):0.06632):0.05833):0.01721,(((SII:0.11946,SFA:0.03969):0.07809,(SFB:0.18485,SDE:0.06374):0.09361):0.07179,((SG:0.00318,SH:0.00366):0.36278,((SDJ:0.05339,SEC:0.08007):0.16972,(SIF:0.27077,(SF:0.03843,SBI:0.02130):0.11790):0.10114):0.04406):0.02545):0.03257):0.01243):0.00067);
TreeLogLk	ML_NNI4	-53467.8669	MaxChange	0.0000
ML_Lengths2	(((SDA:0.13988,SJC:0.21697):0.13009,(SEH:0.16623,((SBJ:0.09835,((SCD:0.00203,SJF:0.00780):0.06036,(SBB:0.05517,(SDC:0.01412,SC:0.01633):0.01015):0.02093):0.03614):0.02023,(SCG:0.11439,(SCJ:0.11879,SCH:0.17827):0.04045):0.02830):0.03084):0.01653):0.13259,SDH:0.30522,(((SHE:0.03822,SD:0.11844):0.25314,((SJG:0.25269,((SDD:0.04238,SGI:0.09838):0.12427,(SCC:0.03774,SFJ:0.05579):0.04457):0.04680):0.08969,(SBA:0.26969,((SJ:0.07536,(SFG:0.01567,SFD:0.00315):0.06601):0.07492,((SIE:0.03883,SFF:0.03160):0.05240,(SIB:0.02672,(SIC:0.02578,SGG:0.02141):0.01877):0.03415):0.03219):0.11089):0.01288):0.05556):0.04506,((((((SCE:0.03539,(SHJ:0.04305,SBG:0.06082):0.04484):0.04702,((SJD:0.00839,SIG:0.01185):0.04834,(SIJ:0.07195,SGB:0.12109):0.02868):0.00792):0.24658,(((SBE:0.02654,SHA:0.02422):0.15257,(SHB:0.05340,SBF:0.12443):0.12732):0.15053,((SCA:0.16002,SHG:0.06332):0.14052,(((SJB:0.02131,(SHH:0.04034,SHD:0.02889):0.02601):0.14145,((SDI:0.10211,(SFE:0.04144,SJH:0.11837):0.02061):0.03376,(SEB:0.17402,(SDG:0.10363,SED:0.16392):0.02019):0.01290):0.00377):0.15861,(SHI:0.22450,(SID:0.03714,SBAA:0.00883):0.16850):0.09338):0.13067):0.02029):0.08896):0.15977,((SJJ:0.23866,((SIH:0.05238,SGE:0.09648):0.19019,(SEJ:0.33867,(SGD:0.33719,(SJE:0.29194,SEG:0.10815):0.05751):0.07049):0.04588):0.16132):0.19641,(SIA:0.20662,(SGF:0.09839,((SGH:0.04627,SI:0.01519):0.15080,(SBH:0.03193,SEE:0.04943):0.04158):0.04430):0.34312):0.09545):0.06116):0.12899,((((SCF:0.05861,(SCI:0.05136,(SFH:0.00675,SFC:0.00392):0.02246):0.06800):0.01222,(SHF:0.06873,(SB:0.02850,SDF:0.04422):0.08053):0.00574):0.09315,(((SGJ:0.10040,SDB:0.28188):0.03253,(((SBD:0.04623,(SBC:0.04678,SEA:0.06475):0.03878):0.08983,(SGA:0.09615,(SJA:0.02804,SCB:0.04770):0.01503):0.15318):0.00828,SHC:0.15266):0.02238):0.00958,(SJI:0.11203,SEI:0.08287):0.06633):0.06567):0.02285,(SFI:0.24074,(SEF:0.14766,(SGC:0.03640,SE:0.00055):0.20551):0.14692):0.06632):0.05818):0.01724,(((SII:0.12081,SFA:0.03946):0.07794,(SFB:0.18768,SDE:0.06279):0.09385):0.07179,((SG:0.00366,SH:0.00331):0.36278,((SDJ:0.05373,SEC:0.07995):0.16972,(SIF:0.27109,(SF:0.04160,SBI:0.01985):0.11816):0.10104):0.04406):0.02545):0.03251):0.01243):0.00067);
TreeLogLk	ML_Lengths2	-53467.2473
Total time: 5.56 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.314 (out 0.346) by-leaf 0.501 avg-prof 2.045
Top hits: close neighbors 70/100 2nd-level 0 refreshes 19 Hill-climb: 0 Update-best: 7
NNI: 14 SPR: 0 ML-NNI: 8
Max-lk operations: lk 91524 posterior 25786 star-only 91
TreeCompleted
