Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R9/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2169 positions
NJ	((SFC:0.17642,(SBA:0.14404,SEC:0.15871):0.01043):0.06593,((SEA:0.06932,(SFF:0.02273,SBD:0.02272):0.03949):0.11203,(SBF:0.17167,SEG:0.17467):0.00913):0.05496,(((SCI:0.05448,SJA:0.05332):0.18257,((SBH:0.02092,SEJ:0.02220):0.17499,(SG:0.13766,(SBJ:0.07364,SHE:0.07216):0.05260):0.08270):0.01658):0.01726,(((SFH:0.12517,SI:0.12197):0.15488,((SIF:0.16610,SGI:0.17143):0.06647,(((((SID:0.12838,(SIA:0.04741,(SHJ:0.01599,SGB:0.01440):0.03596):0.07987):0.01860,(SDB:0.12814,(SC:0.12270,(SHH:0.07986,SIH:0.06985):0.04296):0.01358):0.01104):0.05561,(SJC:0.18922,(SII:0.07416,SFI:0.07489):0.09959):0.04102):0.02382,(SED:0.22638,SFD:0.19684):0.01917):0.01321,(SFB:0.28252,(((SFA:0.24270,(SJJ:0.03831,SIE:0.03898):0.17370):0.02295,((SJE:0.22654,(((SCJ:0.09688,(SBAA:0.08958,(SHD:0.06730,(SFJ:0.02974,SHC:0.03347):0.02622):0.02996):0.00708):0.09104,((SDH:0.16381,(SDE:0.13320,SJH:0.15002):0.03275):0.02202,(((SH:0.06068,SIC:0.05634):0.09700,(SDD:0.11223,(SEB:0.05991,SBG:0.06139):0.05558):0.04522):0.02079,(SCH:0.16779,(SHI:0.02242,SCG:0.02115):0.16584):0.01281):0.00533):0.00332):0.02825,(SGJ:0.21080,(SB:0.07155,SHF:0.08215):0.12100):0.02289):0.00583):0.03120,((SHB:0.16448,SEI:0.16144):0.09978,((SD:0.13340,SGH:0.13835):0.09275,(SGG:0.16886,(SDC:0.10904,SBE:0.11168):0.05314):0.03131):0.03900):0.00821):0.00394):0.01069,(((SIG:0.05095,SCB:0.05143):0.16236,(SFE:0.07655,(SJG:0.07823,SCF:0.07266):0.00973):0.10673):0.08539,((SBI:0.20870,(SGA:0.13879,(SDG:0.08832,SF:0.09655):0.04237):0.07296):0.03993,(SCA:0.20465,((SCE:0.11207,(SGC:0.07789,(SCC:0.06310,SJB:0.05437):0.01478):0.02589):0.09162,(SHA:0.12480,SHG:0.13876):0.07264):0.01273):0.03245):0.00588):0.00653):0.04437):0.00979):0.00765):0.00832):0.00931,(((SIB:0.05792,(SDI:0.04664,SCD:0.04791):0.00448):0.08116,(SE:0.07333,SGE:0.07795):0.06893):0.07059,(((SJI:0.02555,SFG:0.02412):0.15669,((SBC:0.14448,(SEF:0.13115,SBB:0.11646):0.00527):0.03101,(SGD:0.17734,(SJ:0.16842,((SDF:0.03456,SDA:0.03192):0.10975,(SEH:0.11170,(SIJ:0.09420,SJF:0.08858):0.01478):0.03460):0.00755):0.00272):0.00295):0.00619):0.01436,(SGF:0.15840,(SDJ:0.19021,(SJD:0.03394,SEE:0.03912):0.12793):0.02196):0.01019):0.03235):0.00208):0.00630):0.00227);
ML_NNI2	(((SCI:0.05923,SJA:0.05843):0.42314,((SBH:0.01276,SEJ:0.03189):0.27308,(SG:0.20780,(SBJ:0.10377,SHE:0.06064):0.03903):0.23816):0.07317):0.10722,((SEA:0.08765,(SFF:0.02410,SBD:0.02320):0.02431):0.17829,(SBF:0.22315,SEG:0.27592):0.04064):0.23450,((((SDI:0.03798,(SCD:0.04714,SIB:0.05973):0.00156):0.09853,(SE:0.06978,SGE:0.10459):0.12638):0.19814,(((SFH:0.17006,SI:0.13657):0.56984,((SIF:0.19905,SGI:0.27225):0.24651,((SFB:0.85769,((((SID:0.15120,(SIA:0.03916,(SHJ:0.01791,SGB:0.01313):0.04465):0.12731):0.02705,(SDB:0.14719,(SC:0.17910,(SHH:0.10844,SIH:0.06470):0.03023):0.05406):0.02459):0.12822,(SJC:0.29635,(SII:0.10109,SFI:0.06712):0.16448):0.15071):0.09058,((SBI:0.33840,(SGA:0.17286,(SDG:0.08781,SF:0.12920):0.07375):0.17472):0.19488,((SCA:0.28761,((SJB:0.04089,(SCE:0.16204,(SCC:0.05227,SGC:0.09375):0.00123):0.02533):0.21658,(SHA:0.13396,SHG:0.20240):0.16166):0.10853):0.11420,(((SFA:0.56859,(SJJ:0.03865,SIE:0.04474):0.19537):0.11803,((SJE:0.44443,(((((SCH:0.15793,(SHI:0.02287,SCG:0.02216):0.34578):0.08596,((SHD:0.08179,(SFJ:0.02303,SHC:0.04387):0.02305):0.02087,(SBAA:0.10075,SCJ:0.13269):0.01691):0.20794):0.00625,(SDH:0.21685,(SDE:0.10721,SJH:0.26078):0.08023):0.06548):0.02872,((SH:0.09399,SIC:0.03520):0.12182,(SDD:0.11183,(SEB:0.05952,SBG:0.07388):0.10168):0.11699):0.02660):0.06641,(SGJ:0.38730,(SB:0.04764,SHF:0.12938):0.21801):0.11737):0.00993):0.21201,((SHB:0.18886,SEI:0.25980):0.48854,((SDC:0.10436,SBE:0.13282):0.12436,(SGG:0.19389,(SD:0.12236,SGH:0.20728):0.35836):0.02779):0.11312):0.10155):0.02336):0.13339,((SIG:0.04051,SCB:0.07112):0.41815,(SFE:0.05708,(SJG:0.08895,SCF:0.08414):0.03660):0.08701):0.52006):0.07346):0.01954):0.57831):0.03378):0.01298,(SED:0.45204,SFD:0.22226):0.11911):0.13725):0.04259):0.02498,(SGF:0.16972,(((SBB:0.11416,(SEF:0.15312,SBC:0.18971):0.00660):0.05817,((SEH:0.13950,(SIJ:0.11973,SJF:0.07431):0.00069):0.07304,(((SDF:0.04429,SDA:0.02612):0.14325,(SJI:0.03059,SFG:0.02149):0.25008):0.01604,(SJ:0.24040,SGD:0.26072):0.00355):0.00227):0.01587):0.06228,(SDJ:0.30593,(SJD:0.02380,SEE:0.05410):0.17024):0.10434):0.00052):0.10117):0.03473):0.02572,(SEC:0.23353,(SBA:0.11418,SFC:0.28214):0.03332):0.26183):0.01460);
TreeLogLk	ML_NNI2	-72655.6941	MaxChange	11.3348
ML_NNI3	(((SCI:0.05923,SJA:0.05843):0.42510,((SBH:0.01276,SEJ:0.03189):0.27308,(SG:0.20780,(SBJ:0.10377,SHE:0.06064):0.03903):0.23816):0.07309):0.10696,((SEA:0.08765,(SFF:0.02410,SBD:0.02320):0.02431):0.17885,(SBF:0.22031,SEG:0.27642):0.04162):0.23454,((((SDI:0.03693,(SCD:0.04767,SIB:0.05973):0.00303):0.09944,(SE:0.06978,SGE:0.10459):0.12638):0.19747,(((SFH:0.17006,SI:0.13657):0.57430,((SIF:0.19905,SGI:0.27225):0.24651,((SFB:0.86006,((((SID:0.15120,(SIA:0.03916,(SHJ:0.01791,SGB:0.01313):0.04465):0.12731):0.02705,(SDB:0.14719,(SC:0.17910,(SHH:0.10844,SIH:0.06470):0.03023):0.05406):0.02459):0.12606,(SJC:0.29635,(SII:0.10109,SFI:0.06712):0.16448):0.15260):0.08776,((SBI:0.34169,(SGA:0.17286,(SDG:0.08781,SF:0.12920):0.07375):0.17572):0.18994,((SCA:0.28889,((SJB:0.03582,(SCC:0.05132,(SCE:0.15631,SGC:0.08676):0.00841):0.02533):0.21285,(SHA:0.13396,SHG:0.20240):0.16166):0.10883):0.11319,(((SFA:0.56859,(SJJ:0.03865,SIE:0.04474):0.19537):0.12156,((((((SCH:0.14668,(SHI:0.02287,SCG:0.02216):0.34880):0.09032,((SHD:0.08179,(SFJ:0.02303,SHC:0.04387):0.02305):0.02046,(SBAA:0.10075,SCJ:0.13269):0.01731):0.20756):0.00642,(SDH:0.21685,(SDE:0.10721,SJH:0.26078):0.08015):0.06526):0.02729,((SH:0.09399,SIC:0.03520):0.12735,(SDD:0.11183,(SEB:0.05952,SBG:0.07388):0.10168):0.11907):0.02663):0.06695,(SJE:0.44589,(SGJ:0.38954,(SB:0.04764,SHF:0.12938):0.21883):0.10973):0.00896):0.21774,((SHB:0.18886,SEI:0.25980):0.48854,((SDC:0.10436,SBE:0.13282):0.12460,(SGG:0.19369,(SD:0.12236,SGH:0.20728):0.35800):0.02745):0.11002):0.10444):0.02155):0.12026,((SIG:0.04051,SCB:0.07112):0.42838,(SFE:0.05708,(SJG:0.08895,SCF:0.08414):0.03660):0.08309):0.52045):0.08056):0.02298):0.57586):0.03459):0.01258,(SED:0.45204,SFD:0.22226):0.12648):0.13981):0.04428):0.02369,(SGF:0.16925,(((SBB:0.11416,(SEF:0.15312,SBC:0.18971):0.00660):0.05817,((SEH:0.13950,(SIJ:0.11973,SJF:0.07431):0.00069):0.07304,(((SDF:0.04429,SDA:0.02612):0.14325,(SJI:0.03059,SFG:0.02149):0.25008):0.01604,(SJ:0.24040,SGD:0.26072):0.00355):0.00227):0.01587):0.06276,(SDJ:0.30593,(SJD:0.02380,SEE:0.05410):0.17024):0.10446):0.00052):0.10065):0.03548):0.02502,(SEC:0.23330,(SBA:0.11397,SFC:0.28250):0.03319):0.26183):0.01531);
TreeLogLk	ML_NNI3	-72652.6507	MaxChange	1.9716
ML_NNI4	(((SCI:0.05923,SJA:0.05843):0.42510,((SBH:0.01276,SEJ:0.03189):0.27308,(SG:0.20780,(SBJ:0.10377,SHE:0.06064):0.03903):0.23816):0.07309):0.10696,((SEA:0.08765,(SFF:0.02410,SBD:0.02320):0.02431):0.17885,(SBF:0.22031,SEG:0.27642):0.04162):0.23454,((((SDI:0.03693,(SCD:0.04767,SIB:0.05973):0.00303):0.09944,(SE:0.06978,SGE:0.10459):0.12638):0.19747,(((SFH:0.17006,SI:0.13657):0.57509,((SIF:0.19905,SGI:0.27225):0.24651,((SFB:0.86006,((((SID:0.15120,(SIA:0.03916,(SHJ:0.01791,SGB:0.01313):0.04465):0.12731):0.02705,(SDB:0.14719,(SC:0.17910,(SHH:0.10844,SIH:0.06470):0.03023):0.05406):0.02459):0.12606,(SJC:0.29635,(SII:0.10109,SFI:0.06712):0.16448):0.15260):0.08735,((SBI:0.34169,(SGA:0.17286,(SDG:0.08781,SF:0.12920):0.07375):0.17572):0.18994,((SCA:0.28889,((SJB:0.03582,(SCC:0.05163,(SCE:0.15647,SGC:0.08668):0.00856):0.02766):0.21264,(SHA:0.13396,SHG:0.20240):0.16166):0.10871):0.11307,(((SFA:0.56859,(SJJ:0.03865,SIE:0.04474):0.19537):0.12170,((((((SCH:0.14668,(SHI:0.02287,SCG:0.02216):0.34880):0.09020,((SHD:0.08179,(SFJ:0.02303,SHC:0.04387):0.02305):0.02046,(SBAA:0.10075,SCJ:0.13269):0.01731):0.20756):0.00642,(SDH:0.21685,(SDE:0.10721,SJH:0.26078):0.08015):0.06515):0.02744,((SH:0.09399,SIC:0.03520):0.12735,(SDD:0.11183,(SEB:0.05952,SBG:0.07388):0.10168):0.11907):0.02649):0.06695,(SJE:0.44545,(SGJ:0.38915,(SB:0.04764,SHF:0.12938):0.21883):0.10930):0.00918):0.21774,((SHB:0.18886,SEI:0.25980):0.48854,((SDC:0.10436,SBE:0.13282):0.12460,(SGG:0.19369,(SD:0.12236,SGH:0.20728):0.35800):0.02745):0.11002):0.10444):0.02149):0.12026,((SIG:0.04051,SCB:0.07112):0.42838,(SFE:0.05708,(SJG:0.08895,SCF:0.08414):0.03660):0.08309):0.51993):0.08064):0.02306):0.57528):0.03464):0.01274,(SED:0.45204,SFD:0.22226):0.12648):0.13960):0.04475):0.02316,(SGF:0.16925,(((SBB:0.11416,(SEF:0.15312,SBC:0.18971):0.00660):0.05817,((SEH:0.13950,(SIJ:0.11973,SJF:0.07431):0.00069):0.07304,(((SDF:0.04429,SDA:0.02612):0.14325,(SJI:0.03059,SFG:0.02149):0.25008):0.01604,(SJ:0.24040,SGD:0.26072):0.00355):0.00227):0.01587):0.06276,(SDJ:0.30593,(SJD:0.02380,SEE:0.05410):0.17024):0.10446):0.00052):0.10079):0.03548):0.02501,(SEC:0.23330,(SBA:0.11397,SFC:0.28250):0.03319):0.26183):0.01536);
TreeLogLk	ML_NNI4	-72652.5908	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	(((SCI:0.05012,SJA:0.04737):0.42622,((SBH:0.00594,SEJ:0.03103):0.27201,(SG:0.20961,(SBJ:0.08960,SHE:0.05039):0.03761):0.24053):0.07329):0.10707,((SEA:0.08459,(SFF:0.01909,SBD:0.01976):0.02572):0.17813,(SBF:0.22009,SEG:0.27614):0.04180):0.23407,((((SDI:0.03684,(SCD:0.04772,SIB:0.05979):0.00318):0.10020,(SE:0.05606,SGE:0.09336):0.12793):0.19747,(((SFH:0.14801,SI:0.12986):0.57645,((SIF:0.18913,SGI:0.26218):0.25117,((SFB:0.86006,((((SID:0.13624,(SIA:0.03212,(SHJ:0.01418,SGB:0.01096):0.04727):0.13142):0.03117,(SDB:0.13454,(SC:0.16407,(SHH:0.09430,SIH:0.05416):0.03457):0.05478):0.02430):0.12609,(SJC:0.29914,(SII:0.08321,SFI:0.06049):0.16237):0.15303):0.08724,((SBI:0.34135,(SGA:0.16998,(SDG:0.06910,SF:0.12169):0.07718):0.17608):0.19038,((SCA:0.28952,((SJB:0.03453,(SCC:0.05143,(SCE:0.15631,SGC:0.08659):0.00847):0.02834):0.21439,(SHA:0.11374,SHG:0.19608):0.16485):0.10846):0.11208,(((SFA:0.66329,(SJJ:0.02678,SIE:0.04328):0.18638):0.12411,((((((SCH:0.14374,(SHI:0.01495,SCG:0.02288):0.34907):0.09195,((SHD:0.07132,(SFJ:0.01814,SHC:0.03763):0.02487):0.02171,(SBAA:0.09094,SCJ:0.12077):0.01905):0.20732):0.00647,(SDH:0.21838,(SDE:0.08381,SJH:0.26035):0.08640):0.06553):0.02767,((SH:0.07991,SIC:0.02574):0.12902,(SDD:0.10185,(SEB:0.04848,SBG:0.06586):0.10459):0.11973):0.02643):0.06708,(SJE:0.44545,(SGJ:0.38999,(SB:0.02904,SHF:0.12609):0.22293):0.10833):0.00940):0.21752,((SHB:0.18034,SEI:0.25898):0.49495,((SDC:0.10779,SBE:0.13143):0.12497,(SGG:0.19331,(SD:0.12546,SGH:0.20564):0.35773):0.02719):0.10844):0.10567):0.02120):0.11897,((SIG:0.02511,SCB:0.06883):0.43106,(SFE:0.04398,(SJG:0.07870,SCF:0.07355):0.04750):0.08227):0.52186):0.08251):0.02324):0.57471):0.03473):0.01285,(SED:0.45653,SFD:0.21983):0.12693):0.13958):0.04516):0.02289,(SGF:0.16895,(((SBB:0.11507,(SEF:0.15251,SBC:0.18907):0.01059):0.05744,((SEH:0.13828,(SIJ:0.12043,SJF:0.07468):0.00365):0.07166,(((SDF:0.03526,SDA:0.02254):0.14592,(SJI:0.02376,SFG:0.01798):0.25227):0.01514,(SJ:0.23995,SGD:0.25995):0.00360):0.00324):0.01530):0.06308,(SDJ:0.30598,(SJD:0.01569,SEE:0.04908):0.17092):0.10471):0.00052):0.10079):0.03560):0.02481,(SEC:0.23330,(SBA:0.11397,SFC:0.28250):0.03322):0.26209):0.01554);
TreeLogLk	ML_NNI5	-72617.9876	MaxChange	0.0000
ML_Lengths2	(((SCI:0.06152,SJA:0.03896):0.42655,((SBH:0.00645,SEJ:0.03063):0.27201,(SG:0.20883,(SBJ:0.09410,SHE:0.04895):0.03823):0.24006):0.07269):0.10768,((SEA:0.08356,(SFF:0.02000,SBD:0.01950):0.02609):0.17795,(SBF:0.22009,SEG:0.27614):0.04171):0.23384,((((SDI:0.03681,(SCD:0.04772,SIB:0.05979):0.00319):0.09962,(SE:0.05955,SGE:0.09194):0.12772):0.19770,(((SFH:0.15444,SI:0.12573):0.57645,((SIF:0.19183,SGI:0.26119):0.25084,((SFB:0.86006,((((SID:0.13668,(SIA:0.03135,(SHJ:0.01460,SGB:0.01100):0.04756):0.13126):0.03117,(SDB:0.13441,(SC:0.16339,(SHH:0.09602,SIH:0.05380):0.03489):0.05478):0.02430):0.12581,(SJC:0.29884,(SII:0.08708,SFI:0.05883):0.16253):0.15320):0.08724,((SBI:0.34192,(SGA:0.16762,(SDG:0.07120,SF:0.12080):0.07759):0.17591):0.19057,((SCA:0.28952,((SJB:0.03397,(SCC:0.05143,(SCE:0.15647,SGC:0.08659):0.00847):0.02864):0.21332,(SHA:0.11533,SHG:0.19551):0.16485):0.10846):0.11197,(((SFA:0.66396,(SJJ:0.02843,SIE:0.04192):0.18496):0.12422,((((((SCH:0.14345,(SHI:0.01395,SCG:0.02371):0.34948):0.09246,((SHD:0.07110,(SFJ:0.01902,SHC:0.03731):0.02485):0.02175,(SBAA:0.09104,SCJ:0.12064):0.01893):0.20711):0.00642,(SDH:0.21775,(SDE:0.08164,SJH:0.26073):0.08778):0.06573):0.02768,((SH:0.08555,SIC:0.02391):0.12963,(SDD:0.10102,(SEB:0.05084,SBG:0.06506):0.10457):0.11949):0.02666):0.06701,(SJE:0.44545,(SGJ:0.39001,(SB:0.03025,SHF:0.12532):0.22315):0.10812):0.00937):0.21774,((SHB:0.18089,SEI:0.25872):0.49445,((SDC:0.10823,SBE:0.13130):0.12497,(SGG:0.19331,(SD:0.12636,SGH:0.20506):0.35737):0.02717):0.10844):0.10557):0.02136):0.11845,((SIG:0.02674,SCB:0.06765):0.43063,(SFE:0.04157,(SJG:0.07949,SCF:0.07362):0.04900):0.08252):0.52186):0.08288):0.02312):0.57471):0.03466):0.01284,(SED:0.45759,SFD:0.21949):0.12704):0.13976):0.04516):0.02290,(SGF:0.16895,(((SBB:0.11507,(SEF:0.15235,SBC:0.18888):0.01068):0.05738,((SEH:0.13828,(SIJ:0.12043,SJF:0.07458):0.00363):0.07166,(((SDF:0.03699,SDA:0.02198):0.14607,(SJI:0.02597,SFG:0.01692):0.25227):0.01516,(SJ:0.23971,SGD:0.25969):0.00368):0.00337):0.01532):0.06308,(SDJ:0.30598,(SJD:0.01756,SEE:0.04798):0.17052):0.10457):0.00052):0.10069):0.03556):0.02481,(SEC:0.23306,(SBA:0.11397,SFC:0.28250):0.03329):0.26235):0.01579);
TreeLogLk	ML_Lengths2	-72616.5104
Total time: 7.68 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.169 (out 0.350) by-leaf 0.556 avg-prof 2.002
Top hits: close neighbors 60/100 2nd-level 0 refreshes 16 Hill-climb: 0 Update-best: 6
NNI: 7 SPR: 2 ML-NNI: 20
Max-lk operations: lk 105976 posterior 28058 star-only 108
TreeCompleted
