Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R4/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2886 positions
NJ	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,((((((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,(SDF:0.19634,((SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318,(SHD:0.19970,((SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140,(SCF:0.15260,SBF:0.15447):0.01898):0.01562):0.00551):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SIF:0.15926,((SJI:0.10762,SGA:0.10933):0.04395,(SBB:0.13906,SCH:0.13506):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,(SJF:0.18862,(SEF:0.17093,(SEB:0.11757,SGJ:0.11236):0.05572):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
SiteCategories 7 13 5 9 9 9 9 9 9 9 9 12 9 9 9 9 12 11 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 12 9 9 9 14 1 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 12 7 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 10 12 11 11 9 11 9 7 9 12 10 9 11 9 9 11 10 10 10 10 10 11 11 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 10 10 9 9 9 9 9 9 9 9 10 9 10 9 13 6 10 9 9 9 9 9 9 9 9 12 10 14 10 11 8 9 9 9 9 10 8 10 10 10 10 10 10 8 11 9 10 9 9 8 8 10 10 10 10 12 9 9 12 12 10 8 7 11 7 11 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 10 9 9 9 9 13 9 9 10 9 9 10 9 9 9 9 9 9 9 9 10 9 9 10 13 13 12 7 10 10 9 9 9 9 9 12 9 7 8 13 9 11 8 1 4 9 9 12 10 5 11 11 9 9 11 10 11 7 14 11 10 9 11 13 11 9 9 9 10 10 11 9 10 9 9 9 14 7 10 8 9 9 9 13 11 9 5 11 5 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 8 13 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 4 11 12 12 11 9 9 11 11 12 11 9 11 3 11 7 9 9 9 10 14 10 9 9 9 9 9 9 9 9 9 9 9 9 12 6 8 11 12 12 11 9 9 11 1 11 9 10 1 10 4 11 8 11 8 9 9 9 9 9 9 9 9 9 10 9 9 8 10 9 8 8 9 11 9 10 8 8 8 9 10 9 11 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 9 6 12 10 9 12 10 11 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 2 2 7 10 8 10 8 9 9 9 9 9 9 9 9 10 10 9 9 9 9 9 13 10 11 11 10 12 2 9 9 9 9 9 9 12 5 9 9 9 12 12 8 9 11 9 9 9 9 9 9 9 13 11 9 9 9 11 9 12 9 9 9 12 4 13 11 10 6 12 8 11 9 9 9 9 9 9 9 9 11 10 10 9 9 9 11 9 12 9 9 9 9 9 9 9 9 9 9 9 9 10 11 13 12 10 9 9 10 9 10 10 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 10 9 9 9 9 13 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 10 9 10 8 9 10 11 12 13 9 10 10 9 9 9 9 9 9 9 9 14 6 8 11 9 11 9 9 9 12 9 9 9 9 9 13 10 12 12 13 10 9 12 9 8 11 10 11 12 10 12 10 9 9 9 9 14 11 6 7 9 9 9 9 9 9 13 7 9 9 9 9 12 12 11 9 9 9 9 9 12 9 12 2 4 13 9 9 10 10 9 13 11 10 11 10 1 10 9 9 9 9 9 13 9 9 9 11 12 7 12 8 9 6 6 3 13 13 7 2 11 9 9 9 9 12 9 9 13 11 8 9 9 9 9 12 9 9 9 9 12 12 12 7 9 11 10 10 8 10 11 10 11 9 9 9 9 9 9 9 9 9 9 8 9 8 10 12 14 10 11 9 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 9 13 10 9 9 11 10 4 12 6 6 9 10 9 9 10 12 9 9 9 9 9 9 9 9 9 12 14 8 13 9 9 6 3 7 9 9 9 9 9 9 12 12 8 11 10 9 9 9 9 9 11 10 14 11 13 11 12 9 9 9 9 10 9 9 8 10 10 8 10 9 11 9 9 9 9 11 11 10 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 6 11 8 10 2 9 8 9 9 9 12 10 9 9 11 11 12 9 13 9 9 5 5 12 9 9 9 9 9 9 9 9 9 9 13 9 12 9 12 12 13 5 9 5 11 9 12 10 8 10 9 9 9 9 12 4 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 6 10 10 7 10 10 10 13 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 13 12 11 7 7 13 10 11 5 10 10 8 11 6 11 11 10 13 10 11 10 10 1 7 9 12 2 12 4 10 4 9 11 11 8 10 9 9 9 9 9 9 10 11 12 11 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 12 9 8 10 13 11 8 10 9 6 9 9 9 9 9 9 9 13 5 12 8 12 8 8 13 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 12 10 11 8 10 12 7 7 6 9 12 5 11 4 9 11 13 6 10 9 12 11 11 10 13 8 11 9 6 12 9 7 5 9 5 9 6 11 9 9 10 9 9 9 9 9 12 8 10 8 10 13 10 1 6 10 9 9 9 9 9 9 9 9 9 9 13 9 13 11 11 12 11 8 12 2 10 7 15 9 9 11 4 13 7 5 11 9 9 5 13 11 9 9 9 9 9 12 9 13 9 9 10 9 9 10 9 9 9 10 9 9 9 9 9 10 9 9 9 10 10 9 9 9 9 9 9 9 9 9 11 9 2 9 10 9 10 9 9 9 9 9 12 13 10 9 10 10 9 9 10 10 9 9 9 9 9 11 11 9 14 10 10 6 9 9 9 9 13 10 11 9 7 7 12 5 9 9 9 13 9 2 12 12 13 3 5 11 12 10 5 9 9 9 9 13 9 9 9 9 9 9 9 10 9 9 9 9 10 10 10 10 14 10 9 9 9 12 9 10 11 11 10 10 14 9 11 9 9 11 13 8 10 8 10 10 10 10 9 10 9 9 9 9 9 9 12 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 13 10 9 9 9 9 9 9 9 11 6 10 9 9 10 12 2 9 9 9 9 9 12 10 8 11 5 9 9 12 9 10 10 10 10 9 11 10 10 8 9 8 10 8 8 8 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 9 10 9 12 10 9 10 10 10 10 10 13 10 9 13 9 9 9 9 9 9 9 9 9 11 11 8 7 10 10 10 10 13 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 14 11 11 9 8 10 4 11 11 13 9 11 10 9 9 12 9 9 9 11 14 7 9 10 10 13 7 11 9 9 9 9 14 8 11 4 3 11 10 9 13 11 10 13 10 9 9 9 13 10 13 6 6 13 7 10 11 9 9 11 9 9 9 9 11 9 9 9 9 9 9 9 9 10 12 11 9 9 9 9 9 9 10 9 9 12 4 10 11 9 7 10 10 10 10 10 8 11 9 11 10 10 13 1 2 10 9 9 9 9 9 9 10 10 10 9 10 9 10 9 12 3 10 4 9 10 12 11 9 9 9 12 7 12 10 1 5 10 9 9 9 9 9 9 9 9 10 11 9 10 10 9 9 9 9 9 9 9 9 9 10 10 8 11 12 3 11 12 11 10 3 14 11 5 7 12 9 9 11 12 4 9 12 12 7 9 11 8 9 8 10 10 10 9 10 10 9 10 9 9 9 10 9 10 10 11 10 8 9 8 10 9 9 8 10 8 8 10 10 8 8 10 9 11 7 5 9 10 4 14 10 8 9 9 9 8 13 11 11 10 9 12 11 11 9 11 8 14 9 9 9 9 14 13 10 6 9 6 12 6 13 4 5 9 9 9 9 9 9 9 12 2 7 9 9 9 9 13 11 7 8 9 6 14 8 9 9 9 9 9 9 9 9 9 9 14 9 9 9 12 7 10 9 9 13 11 11 8 10 10 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 13 9 10 9 10 10 10 10 11 11 13 9 13 9 10 9 12 10 9 11 12 7 10 9 10 12 8 9 9 9 9 12 13 7 9 10 11 9 6 5 7 11 11 9 13 11 10 10 10 9 9 9 12 9 9 9 9 9 10 9 9 10 9 9 12 3 7 12 4 11 10 11 10 9 9 9 9 9 9 9 9 10 9 9 9 9 9 10 9 10 9 9 12 10 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 7 14 12 7 8 1 10 9 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 12 10 11 10 8 10 10 10 10 10 12 13 7 9 9 9 9 9 10 9 10 9 9 9 9 9 9 9 9 9 9 10 9 11 13 12 5 13 9 9 9 9 10 9 9 9 12 11 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 10 5 7 4 6 9 9 9 9 10 9 9 9 13 3 7 7 13 9 9 9 9 9 9 9 9 9 13 9 5 6 9 9 9 12 10 11 9 9 9 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 7 9 9 9 9 11 9 9 12 9 10 10 9 10 9 10 8 10 10 10 10 11 15 12 9 9 9 9 9 9 9 9 9 9 9 9 12 11 11 9 9 10 9 9 9 9 9 9 9 10 10 9 9 9 9 9 13 12 9 15 11 2 9 11 10 13 7 9 13 9 10 10 9 9 9 11 10 12 10 12 10 9 10 9 13 12 8 9 9 9 9 9 9 9 9 9 9 13 9 6 9 11 10 8 7 7 12 9 9 9 9 12 12 10 11 14 13 8 8 9 10 9 9 10 9 9 9 9 11 9 13 12 8 9 9 9 9 9 9 9 9 9 12 6 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 10 9 12 9 8 6 8 10 12 11 9 9 9 9 9 9 9 9 9 9 12 5 9 9 9 9 9 9 9 9 9 11 10 9 8 5 9 13 13 9 9 9 9 9 9 9 9 9 13 5 10 10 9 9 11 10 10 9 7 9 9 9 9 9 9 13 11 11 11 10 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 14 10 15 11 12 11 9 7 13 9 12 9 10 10 10 11 8 11 10 11 11 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 12 10 5 7 10 10 10 10 10 9 9 9 9 9 10 9 14 11 12 10 10 13 14 10 12 11 7 10 10 9 14 7 13 12 12 13 10 7 11 5 12 9 9 9 9 9 9 9 9 9 9 9 12 4 10 13 10 9 9 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 10 10 9 10 12 12 9 9 9 9 9 9 9 13 9 10 10 9 13 10 14 11 11 9 9 9 9 9 9 9 13 9 12 14 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 6 9 9 9 12 6 10 10 11 11 9 9 9 9 14 9 6 6 12 11 10 5 7 11 10 7 9 9 9 10 10 9 10 11 10 9 9 10 9 9 9 9 9 9 9 9 13 10 9 12 5 4 11 11 11 12 10 11 9 10 13 9 9 10 12 9 9 9 9 9 9 9 9 9 10 9 10 9 13 7 9 9 10 9 9 11 5 9 12 3 9 9 11 7 10 6 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 11 11 8 11 3 1 9 9 9 9 9 9 9 9 9 9 13 10 12 10 10 7 12 11 9 8 2 9 12 9 9 9 9 10 14 15 9 11 10 10 9 9 9 9 12 3 7 8 9 9 9 9 9 9 9 9 9 9 9 11 10 11 9 11 9 11 9 9 9 10 9 10 10 9 10 10 9 10 12 12 9 14 9 10 11 12 15 14 7 10 9 8 10 6 10 8 7 9 13 9 9 9 13 4 10 14
ML_NNI2	(((SDG:0.21605,(SG:0.12234,SGD:0.19646):0.16776):0.13252,((SCJ:0.24598,SJE:0.21090):0.13246,(SHJ:0.29887,(SIC:0.17768,SFJ:0.17159):0.07898):0.13455):0.10538):0.13195,((SDB:0.32377,((SEB:0.17635,SGJ:0.10893):0.07163,(SEF:0.18355,SJF:0.31418):0.06090):0.27337):0.26645,((SCA:0.59228,((SIJ:0.05353,(SBAA:0.06429,SEE:0.05831):0.05048):0.23261,((SHC:0.24723,((SJD:0.03290,(SC:0.06116,SDE:0.08263):0.00498):0.15252,(SHI:0.17753,SII:0.10968):0.12481):0.06607):0.07785,(SCE:0.38112,(SCD:0.25425,(SBG:0.18722,SEA:0.18398):0.11608):0.03235):0.05020):0.10966):0.07960):0.33188,(((((SDF:0.19486,((SEC:0.21842,(SB:0.19464,(SFE:0.20792,(SFC:0.12476,(SBD:0.04503,SF:0.03934):0.04188):0.02687):0.10285):0.12821):0.10231,((SBF:0.17480,((SFH:0.24752,(SDA:0.04426,SDJ:0.05402):0.07602):0.15095,(SHD:0.30076,SCF:0.15994):0.00723):0.01928):0.06941,(SFI:0.09882,(SJC:0.00575,SJJ:0.00055):0.08002):0.11039):0.03358):0.04036):0.07606,(SGH:0.43446,SD:0.32834):0.09887):0.11955,(SGE:0.51988,(SDH:0.04176,SBE:0.08335):0.43294):0.10599):0.09337,(SBH:0.62672,((SID:0.08161,SGF:0.08672):0.18717,(SFG:0.37710,(SFA:0.00992,SJG:0.02115):0.75537):0.07492):0.18059):0.01049):0.11599,((((SED:0.18514,(SCC:0.08577,SCI:0.06423):0.04934):0.13510,(SFB:0.22394,(SJB:0.13329,SGC:0.19889):0.02673):0.08080):0.68167,((SFD:0.21753,SGG:0.23302):0.44085,(SE:0.37578,(SFF:0.01874,SHG:0.02810):0.20058):0.06696):0.08211):0.12275,((SIE:0.22018,(SCG:0.05654,SDI:0.04902):0.25410):0.80177,(((SHA:0.24409,(SBJ:0.10635,SJA:0.17454):0.06156):0.07970,(SBB:0.14528,(SGI:0.39329,((SI:0.03702,SHE:0.03126):0.21611,(SCH:0.10747,((SJI:0.13151,SGA:0.12858):0.07389,SIF:0.23082):0.02112):0.03114):0.00055):0.00545):0.10436):0.63112,((SBI:0.02828,SDD:0.05086):0.59695,(SEI:0.44192,(SJ:0.14949,SEJ:0.08071):0.38613):0.25179):0.29157):0.08532):0.04534):0.01737):0.10485):0.00056):0.04460,((((SH:0.29683,(SDC:0.06652,SEG:0.04869):0.21801):0.28596,(SJH:0.24430,(SEH:0.34693,SIG:0.23785):0.02440):0.42020):0.00920,((SIH:0.39313,(SBA:0.06848,SIA:0.04347):0.30540):0.06374,(SCB:0.34686,SHH:0.42188):0.23618):0.01629):0.04806,(SGB:0.59409,((SHB:0.14076,SHF:0.12798):0.59495,(SIB:0.27356,SBC:0.11134):0.12918):0.08508):0.16638):0.02306);
TreeLogLk	ML_NNI2	-83391.6311	MaxChange	10.6395
ML_NNI3	(((SDG:0.21605,(SG:0.12234,SGD:0.19646):0.16776):0.12995,((SCJ:0.24598,SJE:0.21090):0.13246,(SHJ:0.29887,(SIC:0.17768,SFJ:0.17159):0.07898):0.13455):0.10724):0.13307,((((((SDF:0.19486,((SEC:0.21842,(SB:0.19464,(SFE:0.20792,(SFC:0.12476,(SBD:0.04503,SF:0.03934):0.04188):0.02687):0.10285):0.12821):0.10407,((SBF:0.17343,((SFH:0.21861,(SDA:0.04426,SDJ:0.05402):0.08357):0.15024,(SHD:0.30101,SCF:0.15944):0.00782):0.02321):0.06885,(SFI:0.09882,(SJC:0.00575,SJJ:0.00055):0.08002):0.11039):0.03549):0.04839):0.07664,(SGH:0.43446,SD:0.32834):0.09887):0.11879,(SGE:0.51988,(SDH:0.04176,SBE:0.08335):0.43294):0.10599):0.09123,(SBH:0.62806,((SID:0.08161,SGF:0.08672):0.19065,(SFG:0.37710,(SFA:0.00992,SJG:0.02115):0.75778):0.07168):0.18312):0.00773):0.11866,((((SED:0.18514,(SCC:0.08577,SCI:0.06423):0.04934):0.13510,(SFB:0.22394,(SJB:0.13329,SGC:0.19889):0.02673):0.08080):0.68167,((SFD:0.21753,SGG:0.23302):0.44085,(SE:0.37578,(SFF:0.01874,SHG:0.02810):0.20058):0.06696):0.08211):0.11907,((SIE:0.22018,(SCG:0.05654,SDI:0.04902):0.25410):0.80931,(((SHA:0.24409,(SBJ:0.10635,SJA:0.17454):0.06156):0.07970,(SBB:0.14552,((SCH:0.10747,((SJI:0.13151,SGA:0.12858):0.07389,SIF:0.23082):0.02112):0.03029,((SI:0.03702,SHE:0.03126):0.21093,SGI:0.38999):0.00502):0.00560):0.09956):0.63424,((SBI:0.02828,SDD:0.05086):0.59695,(SEI:0.44192,(SJ:0.14949,SEJ:0.08071):0.38613):0.25179):0.30217):0.08598):0.04559):0.01835):0.10140,((SCA:0.60354,((SIJ:0.05353,(SBAA:0.06429,SEE:0.05831):0.05048):0.23261,((SHC:0.24723,((SJD:0.03006,(SC:0.06071,SDE:0.08217):0.00892):0.16095,(SHI:0.17753,SII:0.10968):0.12481):0.07135):0.08326,(SCE:0.38112,(SCD:0.25425,(SBG:0.18722,SEA:0.18398):0.11608):0.03235):0.05020):0.10868):0.07458):0.32773,(SDB:0.32261,((SEB:0.17635,SGJ:0.10893):0.07163,(SEF:0.18355,SJF:0.31418):0.06090):0.27471):0.26406):0.00054):0.04432,(((SCB:0.34910,SHH:0.41759):0.24016,((SIH:0.39313,(SBA:0.06848,SIA:0.04347):0.30834):0.07095,((SH:0.29621,(SDC:0.06652,SEG:0.04869):0.21849):0.28234,(SJH:0.24211,(SEH:0.34728,SIG:0.23759):0.02543):0.41969):0.00448):0.01257):0.04232,(SGB:0.61014,((SHB:0.14076,SHF:0.12798):0.59495,(SIB:0.27356,SBC:0.11134):0.12918):0.06874):0.17364):0.02507);
TreeLogLk	ML_NNI3	-83388.5063	MaxChange	0.4030
ML_NNI4	(((SDG:0.21605,(SG:0.12234,SGD:0.19646):0.16776):0.12995,((SCJ:0.24598,SJE:0.21090):0.13246,(SHJ:0.29887,(SIC:0.17768,SFJ:0.17159):0.07898):0.13455):0.10724):0.13307,((((((SDF:0.19486,((SEC:0.21842,(SB:0.19464,(SFE:0.20792,(SFC:0.12476,(SBD:0.04503,SF:0.03934):0.04188):0.02687):0.10285):0.12821):0.10407,((SBF:0.17316,((SFH:0.21861,(SDA:0.04426,SDJ:0.05402):0.08357):0.15039,(SHD:0.30101,SCF:0.15944):0.00783):0.02343):0.06816,(SFI:0.09882,(SJC:0.00575,SJJ:0.00055):0.08002):0.11039):0.03428):0.04872):0.07701,(SGH:0.43446,SD:0.32834):0.09887):0.11896,(SGE:0.51988,(SDH:0.04176,SBE:0.08335):0.43294):0.10599):0.09095,(SBH:0.62846,((SID:0.08161,SGF:0.08672):0.19065,(SFG:0.37710,(SFA:0.00992,SJG:0.02115):0.75778):0.07168):0.18367):0.00751):0.11898,((((SED:0.18514,(SCC:0.08577,SCI:0.06423):0.04934):0.13510,(SFB:0.22394,(SJB:0.13329,SGC:0.19889):0.02673):0.08080):0.68167,((SFD:0.21753,SGG:0.23302):0.44085,(SE:0.37578,(SFF:0.01874,SHG:0.02810):0.20058):0.06696):0.08211):0.11874,((SIE:0.22018,(SCG:0.05654,SDI:0.04902):0.25410):0.80931,(((SHA:0.24409,(SBJ:0.10635,SJA:0.17454):0.06156):0.07970,(SBB:0.14552,((SCH:0.10762,((SJI:0.13151,SGA:0.12858):0.07389,SIF:0.23082):0.02096):0.03021,((SI:0.03998,SHE:0.03026):0.21011,SGI:0.38960):0.00550):0.00563):0.09956):0.63537,((SBI:0.02828,SDD:0.05086):0.59695,(SEI:0.44192,(SJ:0.14949,SEJ:0.08071):0.38613):0.25179):0.30217):0.08565):0.04578):0.01827):0.10153,((SCA:0.60458,((SIJ:0.05353,(SBAA:0.06429,SEE:0.05831):0.05048):0.23261,((SHC:0.24723,((SJD:0.03006,(SC:0.06071,SDE:0.08217):0.00892):0.16095,(SHI:0.17753,SII:0.10968):0.12481):0.07135):0.08326,(SCE:0.38112,(SCD:0.25425,(SBG:0.18722,SEA:0.18398):0.11608):0.03235):0.05020):0.10868):0.07413):0.32818,(SDB:0.32261,((SEB:0.17635,SGJ:0.10893):0.07163,(SEF:0.18355,SJF:0.31418):0.06090):0.27471):0.26406):0.00054):0.04428,(((SCB:0.34835,SHH:0.41962):0.23968,((SIH:0.39274,(SBA:0.06848,SIA:0.04347):0.30677):0.07137,((SH:0.29621,(SDC:0.06652,SEG:0.04869):0.21849):0.28433,(SJH:0.24211,(SEH:0.34728,SIG:0.23759):0.02543):0.42038):0.00405):0.01262):0.04226,(SGB:0.61014,((SHB:0.14076,SHF:0.12798):0.59495,(SIB:0.27356,SBC:0.11134):0.12918):0.06874):0.17364):0.02510);
TreeLogLk	ML_NNI4	-83388.3762	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	(((SDG:0.18762,(SG:0.08640,SGD:0.17516):0.18384):0.13437,((SCJ:0.21446,SJE:0.17921):0.14709,(SHJ:0.28517,(SIC:0.13772,SFJ:0.15126):0.09157):0.13451):0.10782):0.13221,((((((SDF:0.19098,((SEC:0.21874,(SB:0.17109,(SFE:0.18329,(SFC:0.10464,(SBD:0.03303,SF:0.02962):0.04820):0.03283):0.10866):0.12808):0.10225,((SBF:0.17333,((SFH:0.21780,(SDA:0.03157,SDJ:0.04172):0.08441):0.15058,(SHD:0.30101,SCF:0.15944):0.00780):0.02358):0.06876,(SFI:0.08156,(SJC:0.00428,SJJ:0.00055):0.08500):0.10974):0.03428):0.04958):0.07898,(SGH:0.43696,SD:0.30537):0.10654):0.11961,(SGE:0.55569,(SDH:0.02458,SBE:0.07056):0.42860):0.10246):0.08952,(SBH:0.62846,((SID:0.08701,SGF:0.08349):0.19119,(SFG:0.37672,(SFA:0.01180,SJG:0.01935):0.75778):0.07119):0.18353):0.00758):0.11951,((((SED:0.16603,(SCC:0.06637,SCI:0.04995):0.05671):0.16312,(SFB:0.21734,(SJB:0.13558,SGC:0.19730):0.04181):0.05105):0.69089,((SFD:0.15378,SGG:0.24723):0.45711,(SE:0.38205,(SFF:0.01054,SHG:0.02334):0.20139):0.06238):0.09321):0.11591,((SIE:0.20657,(SCG:0.03864,SDI:0.04501):0.26076):0.81066,(((SHA:0.22467,(SBJ:0.07942,SJA:0.14751):0.07020):0.08304,(SBB:0.14583,((SCH:0.10762,((SJI:0.10440,SGA:0.10831):0.08163,SIF:0.20185):0.02270):0.03023,((SI:0.04042,SHE:0.03009):0.21032,SGI:0.38921):0.00543):0.00575):0.09804):0.63276,((SBI:0.01188,SDD:0.04969):0.56748,(SEI:0.43167,(SJ:0.11503,SEJ:0.07141):0.37320):0.24385):0.31440):0.08517):0.04863):0.01654):0.10193,((SCA:0.60329,((SIJ:0.04933,(SBAA:0.04895,SEE:0.04455):0.05429):0.24092,((SHC:0.21840,((SJD:0.02904,(SC:0.06080,SDE:0.08217):0.01076):0.16135,(SHI:0.14368,SII:0.08557):0.13000):0.07366):0.08631,(SCE:0.35097,(SCD:0.22846,(SBG:0.15755,SEA:0.15170):0.12831):0.03698):0.05039):0.10740):0.07325):0.32893,(SDB:0.32293,((SEB:0.14335,SGJ:0.08254):0.08885,(SEF:0.15795,SJF:0.28922):0.06428):0.27339):0.26356):0.00054):0.04435,(((SCB:0.34800,SHH:0.41920):0.23991,((SIH:0.39183,(SBA:0.04687,SIA:0.03894):0.30813):0.07198,((SH:0.29795,(SDC:0.04472,SEG:0.04329):0.21961):0.28433,(SJH:0.24114,(SEH:0.34728,SIG:0.23759):0.02633):0.41996):0.00393):0.01287):0.04180,(SGB:0.61158,((SHB:0.10098,SHF:0.12042):0.60402,(SIB:0.23551,SBC:0.07880):0.14256):0.06602):0.17465):0.02513);
TreeLogLk	ML_NNI5	-83305.7357	MaxChange	0.0000
