Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R9/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2332 positions
NJ	(((SEC:0.18887,(SHF:0.13239,(SCD:0.08894,SFC:0.08692):0.04400):0.06532):0.05162,(SCJ:0.23144,(SCE:0.21407,SDH:0.22148):0.01139):0.02809):0.02651,((SJG:0.11467,SEB:0.11092):0.11907,(SJE:0.21086,SC:0.21367):0.02636):0.02485,((SBI:0.12284,(SCG:0.05856,(SB:0.02027,(SID:0.00453,SDD:0.00428):0.01695):0.03558):0.06586):0.15150,((SGD:0.29584,(SDJ:0.21188,(SG:0.08414,SBH:0.07752):0.12242):0.07620):0.00495,(((SHJ:0.17119,(SCC:0.06315,SGJ:0.06244):0.10529):0.12429,(SGF:0.26753,(SJJ:0.19306,(SJI:0.13793,SFJ:0.14709):0.05683):0.05698):0.01145):0.00898,((SIF:0.21533,SEE:0.20801):0.06713,(((SCF:0.30358,(((SGB:0.25233,(SEI:0.24428,SHA:0.24362):0.00647):0.04238,((SFG:0.00540,SGE:0.00523):0.24558,(SE:0.04393,SFH:0.04402):0.21441):0.03447):0.04236,((SBAA:0.29082,(((SEA:0.16329,(SJF:0.13976,SBE:0.13845):0.02302):0.09972,(SHB:0.22806,SDE:0.23148):0.04234):0.01859,(SJ:0.25593,(SIH:0.23243,SGG:0.22611):0.03518):0.01527):0.01029):0.00662,(((SJC:0.21932,((SBF:0.07340,SCA:0.07174):0.01832,(SEJ:0.08819,SEH:0.08992):0.00069):0.12358):0.03543,(SHC:0.23617,(SD:0.21100,(SDA:0.14023,(SHG:0.06287,SFB:0.06730):0.08083):0.06992):0.01449):0.02123):0.04155,((SIJ:0.27848,(SIE:0.25241,(SED:0.21826,(SFA:0.20069,SGI:0.19402):0.01026):0.03963):0.02170):0.02330,((SIC:0.23478,(SDB:0.22898,SJD:0.23372):0.01059):0.03734,(SBB:0.25543,((SGA:0.13000,SIA:0.12728):0.08460,(SHD:0.19494,SGC:0.19487):0.01731):0.03221):0.03691):0.00752):0.00345):0.00372):0.03614):0.01007):0.00961,(((SF:0.18886,SDG:0.18105):0.09068,(SJA:0.23521,(SHH:0.16915,(SCB:0.16774,SFD:0.15643):0.01045):0.04666):0.03151):0.02513,(SHE:0.30279,(SI:0.24455,SEG:0.25792):0.02383):0.00995):0.00402):0.00493,((SDF:0.27085,(SFF:0.23432,(SII:0.21629,(SFI:0.20279,(SHI:0.13107,SFE:0.12553):0.08677):0.01350):0.01065):0.03745):0.01522,(((SBG:0.13756,SH:0.14468):0.14316,(SCH:0.25368,(SBJ:0.20725,(SGH:0.10553,(SIG:0.05412,SBD:0.05234):0.05668):0.09242):0.05195):0.00841):0.01611,((SJB:0.17149,SDC:0.17150):0.11447,(SJH:0.27913,((SEF:0.18518,SDI:0.18077):0.06211,(SIB:0.19626,(SCI:0.18759,(SBC:0.10778,SBA:0.11657):0.06762):0.02000):0.03974):0.02295):0.00668):0.01391):0.00063):0.00340):0.00311):0.00212):0.00404):0.00224):0.00138);
SiteCategories 9 9 9 9 9 12 10 10 8 9 8 10 8 10 8 10 10 10 13 7 14 12 7 11 11 9 3 9 9 9 9 12 11 3 10 7 10 8 11 6 8 2 10 12 8 12 11 9 9 9 9 9 13 14 10 11 10 10 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 11 6 11 12 9 8 9 10 13 9 9 9 9 11 11 8 12 9 8 6 13 10 10 6 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 9 10 10 9 9 10 10 13 8 10 13 11 14 11 9 10 7 14 2 10 13 11 12 13 11 9 12 11 10 8 10 12 11 11 11 7 10 11 10 8 8 12 10 7 10 12 12 9 10 10 9 13 9 14 8 13 9 9 9 12 9 10 7 4 8 10 12 7 7 10 6 9 9 9 9 9 13 7 9 9 12 11 8 13 12 10 13 10 10 10 10 9 9 10 10 11 10 10 6 10 10 10 9 9 10 9 9 9 9 9 9 14 13 10 11 11 13 9 6 9 10 7 7 12 11 10 9 11 10 13 9 3 9 9 9 9 9 9 11 9 13 6 11 9 9 9 9 9 12 10 8 12 13 2 9 12 11 9 10 9 10 9 9 9 10 10 9 10 12 12 9 10 11 9 9 9 12 8 12 10 9 9 9 9 9 9 11 11 9 13 14 11 7 9 9 9 9 9 9 9 11 7 3 9 9 12 9 9 9 9 13 3 12 9 9 12 11 7 9 5 11 9 9 9 9 9 14 12 9 13 12 13 7 11 11 12 7 13 11 12 8 9 7 13 10 9 9 13 9 9 9 9 13 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 11 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 9 9 10 9 10 10 10 12 10 12 5 11 7 10 9 7 12 13 7 13 7 11 1 12 9 9 9 9 9 9 9 9 9 9 9 9 13 8 11 14 11 10 9 11 11 11 9 12 9 10 3 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 13 9 9 12 8 11 2 11 12 13 10 10 11 9 9 9 9 9 12 12 9 9 9 11 14 11 11 9 9 9 9 9 9 12 4 9 11 10 8 5 12 12 3 11 4 9 9 9 9 9 9 9 12 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 10 10 8 10 11 8 12 10 12 11 14 12 13 9 9 9 9 13 8 10 14 2 9 9 9 10 9 10 9 9 10 9 9 9 13 9 9 9 9 9 9 9 9 9 9 13 9 10 9 14 9 11 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 9 11 10 10 11 11 11 12 6 9 9 13 10 9 12 12 9 10 11 10 11 11 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 8 8 8 8 10 9 10 12 12 10 9 9 10 9 10 13 9 9 9 11 12 9 9 14 8 10 10 10 9 9 10 9 9 9 9 10 10 10 12 12 9 13 7 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 12 12 12 11 9 9 9 9 9 9 9 9 9 12 8 8 10 10 7 9 9 9 9 9 13 6 12 8 9 9 9 12 11 9 9 9 9 9 9 9 9 13 14 13 6 9 9 9 9 9 9 13 10 10 9 9 9 9 14 13 8 3 4 10 2 10 9 9 9 9 9 9 14 11 10 11 9 13 5 11 11 11 12 3 9 12 8 10 11 13 13 6 8 8 10 9 14 6 14 8 10 9 9 13 10 10 12 8 9 13 11 8 10 12 11 11 11 8 12 11 12 9 8 1 10 11 11 9 14 12 7 14 6 9 9 9 9 9 9 9 9 13 9 9 14 6 13 9 9 15 13 15 5 14 10 12 9 9 9 9 9 9 13 11 3 6 4 12 13 7 12 6 12 9 9 9 10 12 1 9 10 10 10 9 9 9 14 13 6 11 12 11 10 8 8 8 10 8 9 9 10 11 10 10 11 9 9 10 9 9 11 13 12 9 11 13 7 10 11 13 7 9 9 7 9 9 9 9 9 9 13 9 8 11 10 7 10 13 9 13 10 4 7 12 10 10 13 5 11 6 12 13 11 9 12 12 9 8 2 10 10 11 4 2 11 9 11 10 12 9 13 8 6 13 12 11 11 14 10 10 10 13 11 5 4 7 12 9 11 13 11 9 9 9 9 9 9 12 10 9 9 13 9 11 9 9 9 9 10 12 6 9 9 9 9 9 9 9 9 9 9 9 13 11 9 11 12 10 9 10 10 9 9 9 11 11 10 10 8 9 10 11 10 11 9 9 12 12 9 9 12 13 9 9 9 9 9 9 9 9 9 12 10 8 8 10 13 11 13 9 9 9 9 13 10 5 11 10 5 11 9 9 9 9 9 9 12 9 13 11 9 9 9 13 10 10 10 11 9 9 12 11 12 9 9 9 13 12 8 7 9 9 9 9 9 9 9 13 10 11 9 11 10 10 8 11 12 12 9 13 11 12 8 10 10 10 10 10 10 10 8 12 9 10 6 8 10 13 10 7 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 1 11 12 5 8 13 12 10 6 13 7 11 7 9 12 5 9 9 9 9 9 9 9 9 9 12 9 13 12 9 9 9 9 9 14 13 10 13 9 9 9 9 14 9 9 10 10 9 10 9 9 9 10 10 9 9 13 9 10 3 2 8 10 11 9 9 9 9 9 12 9 10 11 7 12 6 12 9 13 6 12 9 9 11 12 11 12 13 7 10 13 9 9 9 9 9 9 9 9 9 9 13 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 6 1 4 9 12 9 9 9 9 13 8 9 6 12 5 9 9 9 9 9 9 12 13 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 8 8 6 7 10 7 8 13 9 12 13 11 7 1 8 9 9 9 9 9 9 13 12 4 11 9 10 11 9 9 9 9 9 9 9 9 9 10 11 10 9 9 9 9 9 10 11 12 9 9 11 10 13 10 6 9 9 9 12 5 11 13 12 11 11 9 11 7 6 7 10 11 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 13 8 13 1 7 9 10 9 9 9 9 9 9 9 9 10 9 9 14 9 10 10 9 9 9 10 9 9 10 9 9 9 9 10 10 10 9 12 13 1 10 9 9 9 13 11 8 8 9 9 9 9 9 12 8 12 7 10 9 9 9 9 9 9 12 12 6 9 9 9 9 9 10 10 10 10 9 10 9 9 12 9 9 9 8 11 9 9 9 9 9 9 9 9 9 10 9 12 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 10 9 12 8 7 9 9 9 9 12 7 11 10 11 12 9 9 9 9 9 11 9 9 11 9 9 9 10 8 11 10 8 8 10 11 12 12 10 4 11 10 14 10 12 4 10 1 8 13 1 10 10 9 12 10 2 7 13 9 9 9 9 15 9 10 13 8 9 10 11 10 11 12 5 14 10 11 11 10 10 10 11 10 13 13 12 13 9 9 9 11 9 9 9 9 9 9 9 9 9 11 10 9 9 9 9 9 10 9 10 9 10 10 10 10 9 10 10 8 13 9 9 14 10 11 8 8 9 10 9 9 10 9 9 9 13 12 12 13 13 8 11 9 5 9 9 11 9 10 10 10 10 9 9 9 9 9 9 9 9 13 11 11 11 9 6 11 9 9 9 9 9 12 9 13 1 10 13 11 11 9 10 10 10 9 9 10 11 10 12 10 13 11 10 12 13 10 9 2 13 12 6 9 9 12 9 2 11 10 10 10 6 9 8 14 10 11 9 14 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 9 10 10 9 11 11 9 9 9 11 9 9 12 11 9 11 9 9 10 10 10 9 9 10 11 7 10 10 9 10 11 9 10 9 10 11 10 11 11 11 10 10 8 10 12 11 9 9 14 11 6 9 10 12 8 7 13 10 12 2 6 7 11 8 10 14 5 15 12 7 9 13 13 11 11 11 8 6 9 10 13 7 8 10 9 5 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 11 9 9 9 13 14 9 6 9 5 9 4 10 6 9 12 12 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 1 11 9 9 9 9 9 9 9 9 9 9 11 9 14 2 2 8 11 9 13 6 13 10 9 9 9 9 13 11 10 9 9 9 9 10 10 9 9 11 9 9 9 8 11 10 10 11 11 12 15 7 10 9 9 9 9 9 13 9 10 11 1 7 12 8 9 9 9 9 9 9 9 9 9 12 12 10 9 9 9 9 9 12 13 12 10 9 10 9 9 9 12 13 12 10 12 10 7 10 9 9 9 9 9 9 9 9 9 9 9 13 8 9 12 12 8 9 9 13 13 10 8 8 13 2 10 9 11 10 9 10 9 11 11 10 9 11 9 10 9 11 8 12 12 12 9 9 9 9 9 12 10 11 11 10 10 9 10 9 10 10 10 12 10 11 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 13 9 9 9 13 10 13 2 5 10 12 8 11 8 12 9 9 9 9 9 9 9 9 14 8 9 8 9 9 9 9 12 9 14 9 9 9 9 12 9 14 10 9 9 10 5 12 9 9 9 9 9 12 9 9 9 9 10 11 9 9 9 14 9 9 12 11 10 4 12 12 12 2 11 8 6 7 9 9 9 13 10 10 10 9 9 10 13 8 5 9 10 10 11 10 10 8 12 1 5 5 9 9 10 9 9 9 13 11 7 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 10 11 4 6 2 6 13 11 11 12 13 8 10 8 9 9 13 9 9 11 9 11 11 13 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 13 11 11 2 7 5 10
ML_NNI2	((((SEC:0.21274,(SHF:0.15994,(SCD:0.11821,SFC:0.08480):0.05904):0.20007):0.15315,(SCJ:0.35864,(SCE:0.32712,SDH:0.35551):0.03672):0.20896):0.15691,(SDJ:0.34435,(SG:0.13673,SBH:0.04853):0.18148):0.42850):0.06117,((SJG:0.16107,SEB:0.10968):0.25022,(SJE:0.31292,SC:0.34774):0.13404):0.11563,(((SGF:0.55991,((SHJ:0.20259,(SCC:0.06588,SGJ:0.07271):0.17051):0.61461,(SJJ:0.28322,(SJI:0.12425,SFJ:0.24171):0.11141):0.16322):0.08852):0.08950,((SIF:0.35040,SEE:0.30383):0.32855,((((((SIC:0.31295,(SDB:0.36217,SJD:0.40017):0.13513):0.23126,(((SGA:0.14294,SIA:0.18323):0.26405,SGC:0.16785):0.04860,(SHD:0.27243,SBB:0.56085):0.05846):0.45807):0.00951,((SIJ:0.70921,(SIE:0.50811,(SGI:0.24105,(SFA:0.31526,SED:0.36977):0.01917):0.15621):0.07672):0.34829,((SBAA:0.75049,(SJ:0.50674,(((SEA:0.22647,(SJF:0.16938,SBE:0.14185):0.01688):0.20621,(SHB:0.33609,SDE:0.39909):0.43001):0.31361,(SIH:0.43195,SGG:0.30324):0.19344):0.05153):0.17518):0.17604,((SD:0.28065,SHC:0.45118):0.04565,((SJC:0.47806,(SEJ:0.08496,((SBF:0.07371,SCA:0.09736):0.01688,SEH:0.08879):0.00053):0.11649):0.25282,(SDA:0.13035,(SHG:0.07877,SFB:0.06654):0.14141):0.18359):0.02233):0.45402):0.02348):0.01388):1.08448,(((SEI:0.39514,(SHA:0.41834,SGB:0.55461):0.00070):0.41154,((SFG:0.00568,SGE:0.00497):0.35488,(SE:0.04887,SFH:0.04557):0.56623):0.15499):1.09899,SCF:0.69247):0.12841):0.20952,(((SF:0.30350,SDG:0.22173):0.47651,(SJA:0.42574,(SHH:0.20954,(SCB:0.24201,SFD:0.16014):0.02052):0.06585):0.09145):0.20857,(SHE:0.92163,(SI:0.39424,SEG:0.50889):0.14159):0.14626):0.00175):0.16207,(((SBJ:0.32558,(SGH:0.10464,(SIG:0.04480,SBD:0.07133):0.07826):0.16540):0.27688,(SCH:0.37648,(SBG:0.13449,SH:0.22170):0.58819):0.08652):0.18374,((SDF:0.56801,(SFF:0.39095,(SII:0.33428,(SFI:0.25180,(SHI:0.20703,SFE:0.11855):0.24117):0.05208):0.02540):0.15096):0.12483,(SJH:0.72345,(((SEF:0.25989,SDI:0.25580):0.23581,(SIB:0.22839,(SCI:0.34221,(SBC:0.09152,SBA:0.17791):0.05112):0.11790):0.14256):0.08876,(SJB:0.20540,SDC:0.21507):0.58749):0.04496):0.13893):0.01981):0.09003):0.00913):0.03494):0.09786,(SGD:0.79922,(SBI:0.14074,(SCG:0.07679,(SB:0.01344,(SID:0.00495,SDD:0.00395):0.01930):0.02024):0.07503):0.52358):0.03281):0.01253);
TreeLogLk	ML_NNI2	-94111.3741	MaxChange	5.6053
ML_NNI3	((((SEC:0.21274,(SHF:0.15994,(SCD:0.11821,SFC:0.08480):0.05904):0.20007):0.15315,(SCJ:0.35864,(SCE:0.32712,SDH:0.35551):0.03672):0.20896):0.14606,(SDJ:0.34484,(SG:0.13673,SBH:0.04853):0.16798):0.42624):0.06511,((SJG:0.16107,SEB:0.10968):0.24834,(SJE:0.31292,SC:0.34774):0.13420):0.11688,(((SGF:0.55991,((SHJ:0.20259,(SCC:0.06588,SGJ:0.07271):0.17051):0.61461,(SJJ:0.28322,(SJI:0.12425,SFJ:0.24171):0.11141):0.16322):0.08852):0.08680,((SIF:0.35040,SEE:0.30383):0.32771,((((((SIC:0.31937,(SDB:0.36217,SJD:0.40017):0.13097):0.23106,(((SGA:0.14294,SIA:0.18323):0.26561,SGC:0.16852):0.04795,(SHD:0.27096,SBB:0.56085):0.05904):0.45807):0.01173,((SIJ:0.73812,(SIE:0.51444,(SGI:0.23959,(SFA:0.31497,SED:0.37124):0.01846):0.13192):0.07362):0.35135,((SBAA:0.75049,(SJ:0.50674,(((SEA:0.22647,(SJF:0.16938,SBE:0.14185):0.01688):0.20621,(SHB:0.33609,SDE:0.39909):0.43001):0.31361,(SIH:0.43195,SGG:0.30324):0.19344):0.05153):0.17518):0.17427,((SD:0.27913,SHC:0.45026):0.04499,((SJC:0.48328,(SEJ:0.08432,((SBF:0.07371,SCA:0.09736):0.01830,SEH:0.08866):0.00094):0.11363):0.25354,(SDA:0.12638,(SHG:0.07877,SFB:0.06654):0.14368):0.18468):0.02316):0.45247):0.02472):0.01195):1.09139,(((SGB:0.55615,(SHA:0.41876,SEI:0.39244):0.00091):0.39440,((SFG:0.00568,SGE:0.00497):0.35488,(SE:0.04887,SFH:0.04557):0.56623):0.18417):1.09135,SCF:0.71298):0.11450):0.21065,(((SF:0.30350,SDG:0.22173):0.48337,(SJA:0.42574,(SHH:0.20954,(SCB:0.24201,SFD:0.16014):0.02052):0.06585):0.08538):0.21211,(SHE:0.92573,(SI:0.39424,SEG:0.50889):0.14885):0.14204):0.00173):0.16162,(((SBJ:0.32558,(SGH:0.10464,(SIG:0.04480,SBD:0.07133):0.07826):0.16540):0.25921,(SCH:0.40944,(SBG:0.13449,SH:0.22170):0.59211):0.06487):0.18749,((SDF:0.61151,(SFF:0.39095,(SII:0.33428,(SFI:0.25180,(SHI:0.20703,SFE:0.11855):0.24117):0.05208):0.02540):0.14796):0.12187,(SJH:0.72001,(((SEF:0.25989,SDI:0.25580):0.23889,(SIB:0.22839,(SCI:0.34221,(SBC:0.09152,SBA:0.17791):0.05112):0.11790):0.13897):0.08707,(SJB:0.22153,SDC:0.20368):0.58714):0.05265):0.13651):0.02009):0.09092):0.00949):0.03732):0.09645,(SGD:0.80747,(SBI:0.14074,(SCG:0.07679,(SB:0.01344,(SID:0.00495,SDD:0.00395):0.01930):0.02024):0.07503):0.54111):0.02471):0.01357);
TreeLogLk	ML_NNI3	-94109.2687	MaxChange	0.0044
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((((SEC:0.19254,(SHF:0.14666,(SCD:0.09453,SFC:0.07207):0.06676):0.20696):0.15651,(SCJ:0.35901,(SCE:0.32712,SDH:0.35515):0.03585):0.20736):0.14495,(SDJ:0.34867,(SG:0.11480,SBH:0.02683):0.16941):0.42504):0.06708,((SJG:0.12989,SEB:0.08942):0.25438,(SJE:0.30179,SC:0.32237):0.14007):0.11736,(((SGF:0.60313,((SHJ:0.19990,(SCC:0.04819,SGJ:0.06270):0.17031):0.61124,(SJJ:0.26732,(SJI:0.08398,SFJ:0.22664):0.12825):0.17401):0.08720):0.07994,((SIF:0.34193,SEE:0.26604):0.33668,((((((SIC:0.32123,(SDB:0.35254,SJD:0.40219):0.13218):0.23135,(((SGA:0.11415,SIA:0.16357):0.27165,SGC:0.16873):0.04741,(SHD:0.27126,SBB:0.56029):0.05947):0.45883):0.01173,((SIJ:0.73935,(SIE:0.51460,(SGI:0.23935,(SFA:0.31466,SED:0.37124):0.01866):0.13156):0.07226):0.35203,((SBAA:0.75889,(SJ:0.50687,(((SEA:0.22527,(SJF:0.17394,SBE:0.13976):0.02060):0.14835,(SHB:0.32063,SDE:0.41052):0.44994):0.34456,(SIH:0.43678,SGG:0.27503):0.19428):0.05123):0.18166):0.17173,((SD:0.27913,SHC:0.45026):0.04503,((SJC:0.48389,(SEJ:0.08418,((SBF:0.06024,SCA:0.08100):0.02077,SEH:0.08889):0.00102):0.11318):0.25414,(SDA:0.12694,(SHG:0.05797,SFB:0.05673):0.14533):0.18468):0.02292):0.45345):0.02367):0.01212):1.09030,(((SGB:0.55615,(SHA:0.41834,SEI:0.39205):0.00092):0.38159,((SFG:0.00326,SGE:0.00517):0.35890,(SE:0.03187,SFH:0.04344):0.56529):0.19043):1.09227,SCF:0.71379):0.11348):0.21076,(((SF:0.27640,SDG:0.19726):0.49408,(SJA:0.47375,(SHH:0.20314,(SCB:0.24470,SFD:0.15805):0.03466):0.04771):0.08975):0.21216,(SHE:0.92476,(SI:0.38932,SEG:0.54986):0.14823):0.14146):0.00175):0.16175,(((SBJ:0.33429,(SGH:0.09122,(SIG:0.03088,SBD:0.06065):0.08684):0.15986):0.26111,(SCH:0.40758,(SBG:0.09122,SH:0.21493):0.60304):0.06710):0.18725,((SDF:0.61244,(SFF:0.39362,(SII:0.33305,(SFI:0.22688,(SHI:0.17857,SFE:0.09441):0.25056):0.05662):0.01946):0.15152):0.12258,(SJH:0.72078,(((SEF:0.23167,SDI:0.23344):0.24506,(SIB:0.20843,(SCI:0.32854,(SBC:0.06296,SBA:0.16377):0.06180):0.12411):0.13974):0.08707,(SJB:0.22959,SDC:0.19823):0.58790):0.05269):0.13633):0.02010):0.09070):0.00928):0.03805):0.09692,(SGD:0.80849,(SBI:0.13621,(SCG:0.06410,(SB:0.01047,(SID:0.00379,SDD:0.00313):0.02000):0.02460):0.07673):0.54418):0.02455):0.01265);
TreeLogLk	ML_NNI4	-94062.5712	MaxChange	0.0000
ML_Lengths2	((((SEC:0.19019,(SHF:0.14223,(SCD:0.09843,SFC:0.07122):0.06858):0.20762):0.15598,(SCJ:0.35901,(SCE:0.32712,SDH:0.35515):0.03589):0.20760):0.14466,(SDJ:0.34927,(SG:0.13621,SBH:0.01552):0.17302):0.42504):0.06830,((SJG:0.14519,SEB:0.08115):0.25572,(SJE:0.30672,SC:0.31921):0.13814):0.11917,(((SGF:0.60313,((SHJ:0.19662,(SCC:0.05485,SGJ:0.05872):0.17190):0.61198,(SJJ:0.25682,(SJI:0.08645,SFJ:0.22561):0.13165):0.17429):0.08613):0.07972,((SIF:0.35800,SEE:0.25912):0.33634,((((((SIC:0.32065,(SDB:0.35183,SJD:0.40178):0.13280):0.23107,(((SGA:0.12422,SIA:0.15808):0.27053,SGC:0.16873):0.04768,(SHD:0.27085,SBB:0.56029):0.05953):0.45937):0.01171,((SIJ:0.73861,(SIE:0.51460,(SGI:0.23935,(SFA:0.31466,SED:0.37124):0.01879):0.13187):0.07226):0.35203,((SBAA:0.75813,(SJ:0.50687,(((SEA:0.22152,(SJF:0.17453,SBE:0.13962):0.02234):0.14548,(SHB:0.31599,SDE:0.41196):0.45220):0.34633,(SIH:0.45045,SGG:0.26917):0.19428):0.05127):0.18207):0.17156,((SD:0.27885,SHC:0.45073):0.04507,((SJC:0.48389,(SEJ:0.08438,((SBF:0.06030,SCA:0.08060):0.02084,SEH:0.08889):0.00097):0.11329):0.25389,(SDA:0.12587,(SHG:0.06245,SFB:0.05489):0.14546):0.18486):0.02300):0.45345):0.02348):0.01211):1.09030,(((SGB:0.55615,(SHA:0.41899,SEI:0.39205):0.00092):0.37941,((SFG:0.00294,SGE:0.00546):0.35822,(SE:0.03495,SFH:0.04066):0.56533):0.19208):1.09308,SCF:0.71307):0.11374):0.21074,(((SF:0.29593,SDG:0.18643):0.49561,(SJA:0.47568,(SHH:0.20294,(SCB:0.24470,SFD:0.15826):0.03460):0.04661):0.09029):0.21158,(SHE:0.92384,(SI:0.38026,SEG:0.55279):0.14930):0.14236):0.00175):0.16191,(((SBJ:0.33711,(SGH:0.08516,(SIG:0.03382,SBD:0.05947):0.08958):0.15921):0.26012,(SCH:0.40902,(SBG:0.09797,SH:0.20930):0.60066):0.06717):0.18745,((SDF:0.61244,(SFF:0.39429,(SII:0.33231,(SFI:0.22521,(SHI:0.19430,SFE:0.08749):0.25213):0.05750):0.01966):0.15186):0.12233,(SJH:0.72197,(((SEF:0.24157,SDI:0.22875):0.24449,(SIB:0.20658,(SCI:0.32406,(SBC:0.06675,SBA:0.16190):0.06330):0.12359):0.14009):0.08715,(SJB:0.23524,SDC:0.19438):0.58790):0.05229):0.13615):0.01988):0.09070):0.00915):0.03853):0.09732,(SGD:0.80987,(SBI:0.13337,(SCG:0.06240,(SB:0.01030,(SID:0.00382,SDD:0.00313):0.02009):0.02512):0.07855):0.54451):0.02493):0.01130);
TreeLogLk	ML_Lengths2	-94058.8628
Total time: 7.31 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.149 (out 0.350) by-leaf 0.636 avg-prof 1.951
Top hits: close neighbors 49/100 2nd-level 0 refreshes 11 Hill-climb: 1 Update-best: 8
NNI: 12 SPR: 1 ML-NNI: 20
Max-lk operations: lk 106601 posterior 27806 star-only 74
TreeCompleted
