Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1827 positions
NJ	(SBE:0.14683,(SFA:0.10045,SDA:0.15523):0.01083,((SCA:0.14181,(SGF:0.05351,(SEF:0.05275,SFB:0.04931):0.00286):0.07373):0.00997,(SBC:0.17568,((SF:0.12069,(SGG:0.10602,(SEH:0.02785,SJE:0.02924):0.05756):0.01354):0.04620,((SCJ:0.19100,((SBD:0.05013,SHA:0.04827):0.13919,((((SGI:0.02766,(SG:0.00707,(SJC:0.00192,SCH:0.00196):0.00458):0.02240):0.15294,(SEI:0.17818,SID:0.19003):0.01863):0.04358,((SEE:0.23115,((SCF:0.06190,(SDC:0.05259,(SFJ:0.04555,(SHE:0.02661,(SJJ:0.01769,SGA:0.01728):0.00553):0.02322):0.00554):0.00875):0.13994,(SEJ:0.12054,(SHF:0.11418,(SJ:0.09998,SI:0.10237):0.01549):0.00349):0.06335):0.01199):0.05979,((SEG:0.02746,SCE:0.02600):0.24688,(((SEA:0.11082,SFH:0.11130):0.09835,((SHH:0.17144,(SDF:0.03451,SB:0.03564):0.12099):0.02610,(SIB:0.19341,(((SIF:0.09905,SHC:0.11625):0.02848,(SCG:0.11466,(SFE:0.08275,(SJB:0.03954,SGB:0.04750):0.03337):0.03167):0.02593):0.03054,(SFD:0.14745,SE:0.14673):0.01651):0.01414):0.01257):0.01832):0.04509,(((SFF:0.09096,SIA:0.09139):0.08353,(SDG:0.17722,(SCI:0.00607,SHI:0.00675):0.16920):0.00594):0.05406,(SJA:0.22506,((((SJH:0.08511,SFG:0.07979):0.02730,((SDJ:0.07883,(SIE:0.06094,SBA:0.06185):0.01120):0.01503,(SD:0.10119,(SEB:0.06183,(SHJ:0.00048,SBAA:0.00050):0.06231):0.03123):0.00274):0.00880):0.08173,((SII:0.03734,(SJI:0.02951,SDE:0.03104):0.00716):0.06848,(SBJ:0.06439,SDD:0.06587):0.03363):0.06963):0.03855,((SGC:0.11072,(SHG:0.09926,(SH:0.08355,SJD:0.07377):0.02729):0.00279):0.08468,(((SHD:0.08117,(SFC:0.01065,SCC:0.01065):0.06458):0.04208,(SDI:0.12273,(SBI:0.08880,SIC:0.09008):0.02904):0.00324):0.05007,(SCD:0.14483,(SGE:0.09707,(SBF:0.04494,(SEC:0.00468,SBG:0.00416):0.04092):0.04916):0.04856):0.02429):0.01438):0.02818):0.01382):0.00331):0.02557):0.00785):0.05359):0.01031):0.01995,((SBH:0.18641,(SGJ:0.14926,(SGH:0.03453,((SDH:0.00625,SGD:0.00564):0.01421,(SIJ:0.01482,SBB:0.01590):0.00512):0.00735):0.10170):0.03617):0.02593,(SFI:0.19383,SED:0.23374):0.01736):0.01016):0.01608):0.00334):0.03151,(((SIH:0.00366,SC:0.00319):0.15448,(SHB:0.02078,SCB:0.02312):0.11102):0.05622,(SDB:0.11111,(SJG:0.08030,(SJF:0.00975,SIG:0.00978):0.06845):0.04784):0.03870):0.00776):0.01078):0.01766):0.00528):0.00466);
SiteCategories 9 9 9 9 9 10 9 9 9 9 9 9 9 9 13 8 10 8 12 10 2 6 11 9 13 7 9 7 6 11 9 9 9 11 9 9 9 9 9 9 9 13 12 8 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 3 14 9 14 7 8 7 9 9 9 9 9 9 9 9 9 12 10 9 7 12 10 10 10 11 9 5 11 8 10 12 6 6 10 10 11 9 9 9 9 9 12 6 12 8 13 9 8 10 13 9 10 9 10 9 9 9 13 10 9 8 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 8 7 11 7 9 7 10 6 9 7 8 12 9 8 11 10 12 11 8 13 9 12 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 13 5 13 12 10 4 14 3 15 8 11 7 9 10 11 7 9 2 10 9 14 11 9 10 9 9 9 9 10 9 9 9 9 12 9 15 7 9 9 12 11 13 10 6 8 6 9 10 7 11 8 12 11 10 11 9 3 10 7 13 9 9 6 10 9 9 10 12 11 9 10 9 9 11 11 11 12 9 9 9 9 9 9 9 9 9 9 9 13 10 11 9 3 6 5 11 7 8 12 8 10 3 3 14 11 8 10 9 9 9 9 9 9 9 12 13 11 6 11 3 8 13 11 6 9 8 9 12 9 14 4 11 10 12 11 13 9 9 13 12 14 8 13 9 7 4 11 10 12 9 13 9 7 13 6 10 12 5 10 5 9 10 11 6 10 7 11 6 8 12 13 8 12 12 9 9 9 9 11 11 12 11 12 6 4 9 9 9 9 9 9 9 9 9 9 11 7 5 4 9 10 7 8 10 11 10 6 8 7 12 9 13 9 11 9 11 7 8 7 8 11 12 11 10 7 8 9 12 9 5 11 12 7 13 13 10 9 11 5 10 12 11 9 9 9 9 9 9 9 9 12 6 9 9 10 9 9 9 9 9 9 9 9 12 9 5 9 10 10 12 10 7 9 9 9 9 9 9 9 12 12 8 9 9 13 11 9 9 9 13 11 12 11 6 6 10 7 10 4 8 9 11 10 13 9 9 9 9 9 10 13 12 8 13 8 10 13 12 3 12 9 9 9 9 12 8 15 13 14 12 12 9 7 9 11 8 10 12 10 9 8 10 15 7 12 9 9 9 9 12 10 4 10 11 10 10 12 9 6 9 10 10 10 10 13 9 9 9 9 9 11 10 11 9 9 11 9 10 8 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 11 10 13 2 8 6 12 13 9 9 12 13 10 9 7 9 9 9 9 9 9 9 9 12 5 14 11 10 9 9 9 9 9 10 9 11 10 10 11 7 8 8 11 11 4 7 10 9 9 9 9 9 9 12 10 13 10 8 9 8 11 12 8 12 9 12 4 10 11 8 11 9 12 11 8 5 9 9 9 9 9 9 12 9 9 14 7 8 8 11 4 12 5 8 12 9 11 14 11 9 9 9 9 9 13 11 10 11 4 5 9 9 9 9 9 9 9 13 3 5 3 12 10 9 9 9 9 9 9 9 9 9 9 9 14 9 12 13 8 11 11 13 9 9 9 9 9 9 9 9 12 9 9 9 10 9 9 11 9 12 7 12 3 14 9 5 13 9 9 12 11 10 11 8 12 10 12 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 6 10 11 12 11 11 12 14 11 9 8 4 8 5 5 5 14 12 10 6 9 9 3 11 10 5 8 10 13 11 5 11 3 14 8 12 9 9 9 9 9 9 9 9 9 9 9 9 9 11 6 9 9 9 9 9 9 9 9 9 13 12 12 13 11 13 12 7 13 5 13 5 14 9 10 7 11 9 9 9 9 9 14 7 12 13 6 13 12 12 14 10 8 13 6 9 9 9 11 11 7 6 5 5 9 11 10 10 4 9 7 11 11 14 10 10 9 9 9 13 11 10 15 11 10 13 13 8 11 10 10 11 11 10 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 10 11 11 7 9 11 12 9 10 9 9 9 9 9 9 9 10 9 10 10 11 8 8 15 7 7 9 12 10 6 6 7 11 11 11 8 14 10 5 9 13 7 9 14 12 5 11 9 8 10 9 9 10 9 10 10 10 11 10 9 9 9 9 9 11 9 10 9 9 10 12 9 10 9 11 9 9 9 11 6 8 11 13 5 7 8 9 9 9 9 9 12 13 6 11 9 9 9 13 9 12 11 4 9 7 9 9 9 14 10 12 10 7 13 9 6 8 11 11 9 9 9 9 9 9 9 9 12 12 9 9 11 8 11 10 9 10 4 9 13 9 11 11 12 10 13 6 12 9 9 9 9 9 12 10 8 10 11 9 11 8 10 10 8 10 11 10 9 9 9 9 11 8 11 15 12 9 9 9 9 8 10 9 12 9 8 10 13 10 12 11 10 7 4 10 13 9 8 9 12 11 9 9 9 9 9 9 12 10 12 5 10 9 9 9 12 11 12 14 12 13 5 10 8 13 9 10 7 11 4 7 13 11 6 9 10 13 13 10 9 10 10 10 8 10 11 8 10 11 9 9 10 9 9 9 9 9 9 9 10 10 10 9 10 9 7 9 9 12 10 9 9 9 9 9 9 9 9 12 9 9 9 9 9 11 11 9 11 3 14 3 6 6 11 11 10 9 9 9 9 9 9 9 9 9 11 6 9 12 9 9 11 9 9 9 10 9 10 8 11 9 9 9 9 13 5 12 14 10 8 10 12 13 4 4 10 11 11 9 11 9 11 10 14 3 6 9 12 9 12 9 12 6 6 12 13 9 9 10 9 9 9 9 9 9 9 10 9 9 10 10 13 8 9 12 12 12 7 13 8 11 9 13 11 8 9 9 10 9 9 9 9 9 9 11 10 11 9 9 9 9 9 9 11 11 8 3 11 10 9 9 9 9 9 9 9 13 3 11 8 7 10 9 9 9 10 9 9 9 9 13 4 9 10 10 9 9 9 10 10 9 9 11 9 11 11 12 12 10 10 8 13 4 3 9 12 8 7 9 9 14 6 7 10 5 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 11 6 12 9 9 11 14 8 11 9 10 9 9 9 9 9 11 12 7 6 9 9 10 9 10 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 13 5 8 7 13 11 5 7 11 13 6 7 12 13 9 9 9 12 10 6 10 9 9 9 9 9 9 9 9 9 13 10 10 13 11 10 11 11 10 11 10 9 11 6 14 10 10 12 10 13 9 9 10 10 10 10 7 13 11 13 7 7 13 9 10 3 10 13 10 9 10 9 9 12 2 7 5 6 10 3 9 11 9 12 9 10 10 11 9 10 9 10 9 10 10 10 9 9 9 10 10 8 9 9 9 9 9 9 9 9 9 9 9 11 10 8 12 9 9 9 11 11 10 9 8 10 8 11 10 10 11 10 10 10 9 8 11 13 10 11 5 10 9 9 9 12 11 9 9 8 8 11 10 3 7 8 6 9 9 12 11 10 8 12 10 13 11 8 8 13 9 9 9 13 9 7 11 7 6 11 6 13 11 12 10 9 7 7 6 9 9 14 10 11 13 12 5 9 9 9 9 10 14 4 10 9 10 3 12 5 3 6 15 13 11 9 11 10 10 8 12 8 9 9 13 3 11 10 3 12 9 9 11 11 10 11 6 4 8 9 11 11 6 10 8 9 13 4 6 13 9 10 14 14 6 9 12 9 10 11 7 12 9 9 9 9 9 9 9 9 9 9 9 13 10 8 3 8 11 10 10 9 9 9 11 9 14 9 8 11 11 3 9 7 6 11 8 2 11 6 7 13 7 11 10 4 7 12 13 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 7 9 11 15 11 9 13 11 9 13 11 10 9 13 10 9 9 9 10 9 14 11 7 7 10 11 8 9 13
ML_NNI2	(SBE:0.19603,(SFA:0.09644,SDA:0.22528):0.02829,(SBC:0.28859,((SCA:0.19497,(SGF:0.05004,(SEF:0.05702,SFB:0.04300):0.00444):0.11452):0.01135,((SGG:0.14760,(SF:0.16748,(SEH:0.02091,SJE:0.03017):0.03518):0.00692):0.09899,((SCJ:0.30454,((SBD:0.06284,SHA:0.04473):0.25053,((((SEG:0.03428,SCE:0.02211):0.71980,(((SEA:0.15487,SFH:0.11822):0.24016,((SHH:0.28113,(SDF:0.02957,SB:0.03507):0.15302):0.01489,(SIB:0.36205,(SFD:0.21226,(((SIF:0.05816,SHC:0.20678):0.04795,(SFE:0.09274,(SCG:0.17813,(SJB:0.02053,SGB:0.06430):0.03333):0.00919):0.05284):0.11798,SE:0.16810):0.01020):0.00067):0.08692):0.10363):0.28801,(((SFF:0.12536,SIA:0.09529):0.12094,(SDG:0.20738,(SCI:0.00270,SHI:0.01039):0.29380):0.08641):0.18220,(SJA:0.38660,(((SIE:0.05595,(((SD:0.12508,(SEB:0.06591,(SHJ:0.00053,SBAA:0.00065):0.06660):0.04067):0.02425,(SDJ:0.09947,SBA:0.06086):0.00626):0.00291,(SJH:0.10435,SFG:0.08601):0.05528):0.00463):0.23990,((SII:0.04061,(SJI:0.03605,SDE:0.02009):0.00192):0.11422,(SBJ:0.07793,SDD:0.06704):0.02299):0.09945):0.16928,(((SH:0.10943,SJD:0.07315):0.03143,(SHG:0.10707,SGC:0.14647):0.01936):0.21277,(((SHD:0.11109,(SFC:0.00823,SCC:0.01360):0.05669):0.03595,(SDI:0.15316,(SBI:0.11780,SIC:0.09472):0.03983):0.04353):0.15048,(SCD:0.23124,(SGE:0.10073,(SBF:0.05318,(SEC:0.00805,SBG:0.00094):0.03650):0.07650):0.05216):0.04602):0.02363):0.09601):0.06449):0.06734):0.20559):0.11474):0.71460,((((SFJ:0.04502,SDC:0.06367):0.00373,((SGA:0.01389,(SJJ:0.01704,SHE:0.02949):0.00054):0.01365,SCF:0.06361):0.01282):0.35338,(SEE:0.49060,(SHF:0.12411,(SEJ:0.15512,(SJ:0.12845,SI:0.10482):0.00055):0.02478):0.05817):0.02245):0.41050,((SGI:0.02223,(SCH:0.00278,(SJC:0.00055,SG:0.01022):0.00057):0.02406):0.24851,(SEI:0.24353,SID:0.30235):0.06545):0.12813):0.14520):0.03887,((SBH:0.29421,(SGJ:0.22322,((((SDH:0.00605,SGD:0.00608):0.01363,SGH:0.03893):0.00312,SBB:0.01487):0.00519,SIJ:0.00790):0.10824):0.08011):0.08794,(SFI:0.28287,SED:0.42486):0.07802):0.07973):0.04764):0.00251):0.14278,(((SIH:0.00555,SC:0.00139):0.23464,(SHB:0.01742,SCB:0.02896):0.13511):0.14759,(SDB:0.12516,(SJG:0.08568,(SJF:0.01304,SIG:0.00698):0.08233):0.09129):0.05309):0.04390):0.03648):0.06193):0.00894):0.00702);
TreeLogLk	ML_NNI2	-57571.7215	MaxChange	3.5248
ML_NNI3	(SBE:0.19603,(SFA:0.09644,SDA:0.22528):0.02824,(SBC:0.28859,((SCA:0.19442,(SGF:0.04921,(SEF:0.05762,SFB:0.04283):0.00589):0.11390):0.01129,((SGG:0.14810,(SF:0.16748,(SEH:0.02091,SJE:0.03017):0.03496):0.00664):0.09857,((SCJ:0.30417,((SBD:0.06284,SHA:0.04473):0.25062,((((SEG:0.03428,SCE:0.02211):0.71583,(((SEA:0.15487,SFH:0.11822):0.24016,((SHH:0.28043,(SDF:0.02957,SB:0.03507):0.15361):0.01395,((((SIF:0.05816,SHC:0.20678):0.04873,(SFE:0.09289,(SCG:0.17787,(SJB:0.02053,SGB:0.06430):0.03365):0.00935):0.05227):0.11783,SE:0.16834):0.01002,(SFD:0.21249,SIB:0.36168):0.00053):0.08774):0.08889):0.27965,(((SFF:0.12536,SIA:0.09529):0.12094,(SDG:0.20738,(SCI:0.00270,SHI:0.01039):0.29380):0.08641):0.18220,(SJA:0.38660,(((SIE:0.05571,(((SD:0.12508,(SEB:0.06591,(SHJ:0.00053,SBAA:0.00065):0.06660):0.04067):0.02439,(SDJ:0.09976,SBA:0.06064):0.00635):0.00294,(SJH:0.09876,SFG:0.07964):0.05629):0.00469):0.24225,((SII:0.04061,(SJI:0.03605,SDE:0.02009):0.00192):0.11422,(SBJ:0.07793,SDD:0.06704):0.02299):0.09945):0.17044,(((SH:0.10943,SJD:0.07315):0.03143,(SHG:0.10707,SGC:0.14647):0.01936):0.21277,(((SHD:0.11109,(SFC:0.00823,SCC:0.01360):0.05669):0.03595,(SDI:0.15316,(SBI:0.11780,SIC:0.09472):0.03983):0.04353):0.15048,(SCD:0.23124,(SGE:0.10073,(SBF:0.05318,(SEC:0.00805,SBG:0.00094):0.03650):0.07650):0.05216):0.04602):0.02363):0.09601):0.06645):0.06444):0.19820):0.05024):0.75294,((((SFJ:0.03942,SDC:0.05736):0.00307,((SGA:0.01391,(SJJ:0.01703,SHE:0.02949):0.00054):0.01367,SCF:0.06370):0.01364):0.35707,(SEE:0.48962,(SHF:0.12399,(SEJ:0.15543,(SJ:0.12946,SI:0.10549):0.00066):0.02438):0.05953):0.02043):0.41009,((SGI:0.02223,(SCH:0.00278,(SJC:0.00055,SG:0.01022):0.00057):0.02406):0.24851,(SEI:0.24353,SID:0.30235):0.06545):0.12813):0.14700):0.03723,((SBH:0.29421,(SGJ:0.22322,((((SDH:0.00605,SGD:0.00608):0.01363,SGH:0.03893):0.00312,SBB:0.01487):0.00519,SIJ:0.00790):0.10824):0.08011):0.08794,(SFI:0.28287,SED:0.42486):0.07802):0.08261):0.04672):0.00231):0.14391,(((SIH:0.00555,SC:0.00139):0.23464,(SHB:0.01742,SCB:0.02896):0.13511):0.14759,(SDB:0.12516,(SJG:0.08568,(SJF:0.01304,SIG:0.00698):0.08233):0.09129):0.05309):0.04390):0.03516):0.06230):0.00897):0.00700);
TreeLogLk	ML_NNI3	-57569.0117	MaxChange	0.0015
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(SBE:0.19627,(SFA:0.08901,SDA:0.22091):0.02978,(SBC:0.28859,((SCA:0.19442,(SGF:0.04916,(SEF:0.05762,SFB:0.04287):0.00589):0.11379):0.01144,((SGG:0.14810,(SF:0.16748,(SEH:0.02166,SJE:0.02994):0.03496):0.00657):0.09857,((SCJ:0.30386,((SBD:0.05654,SHA:0.03819):0.25210,((((SEG:0.02780,SCE:0.02059):0.71965,(((SEA:0.14484,SFH:0.11342):0.24755,((SHH:0.28043,(SDF:0.03054,SB:0.03477):0.15346):0.01408,((((SIF:0.05061,SHC:0.20437):0.05064,(SFE:0.09289,(SCG:0.17787,(SJB:0.02097,SGB:0.06409):0.03362):0.00940):0.05278):0.11760,SE:0.16851):0.00997,(SFD:0.21272,SIB:0.36168):0.00053):0.08760):0.08829):0.27893,(((SFF:0.11599,SIA:0.08814):0.11399,(SDG:0.20894,(SCI:0.00107,SHI:0.01014):0.29228):0.08669):0.18538,(SJA:0.44118,(((SIE:0.05562,(((SD:0.11610,(SEB:0.05996,(SHJ:0.00053,SBAA:0.00052):0.06756):0.04168):0.02461,(SDJ:0.09966,SBA:0.06064):0.00639):0.00293,(SJH:0.09907,SFG:0.07953):0.05629):0.00478):0.24261,((SII:0.03953,(SJI:0.03620,SDE:0.02002):0.00342):0.11896,(SBJ:0.06960,SDD:0.06160):0.02175):0.10007):0.17041,(((SH:0.10124,SJD:0.06392):0.03419,(SHG:0.10167,SGC:0.13581):0.02007):0.21317,(((SHD:0.10373,(SFC:0.00641,SCC:0.01209):0.05832):0.03644,(SDI:0.14576,(SBI:0.10999,SIC:0.09031):0.04140):0.04353):0.15063,(SCD:0.23246,(SGE:0.09603,(SBF:0.04682,(SEC:0.00700,SBG:0.00058):0.03825):0.07778):0.05218):0.04582):0.02292):0.09452):0.06255):0.06351):0.19794):0.04772):0.75518,((((SFJ:0.03942,SDC:0.05736):0.00307,((SGA:0.01391,(SJJ:0.01703,SHE:0.02949):0.00054):0.01367,SCF:0.06370):0.01363):0.35707,(SEE:0.48962,(SHF:0.12399,(SEJ:0.15543,(SJ:0.12946,SI:0.10549):0.00067):0.02440):0.05953):0.02050):0.41050,((SGI:0.02193,(SCH:0.00274,(SJC:0.00055,SG:0.01023):0.00065):0.02418):0.24611,(SEI:0.25276,SID:0.31386):0.06473):0.12591):0.14843):0.03588,((SBH:0.31854,(SGJ:0.23323,((((SDH:0.00511,SGD:0.00519):0.01357,SGH:0.03893):0.00312,SBB:0.01486):0.00531,SIJ:0.00781):0.10760):0.07709):0.08700,(SFI:0.28840,SED:0.49911):0.06698):0.08361):0.04724):0.00187):0.14390,(((SIH:0.00452,SC:0.00146):0.23543,(SHB:0.01242,SCB:0.02779):0.13534):0.14880,(SDB:0.11905,(SJG:0.07716,(SJF:0.01061,SIG:0.00629):0.08412):0.09257):0.05491):0.04466):0.03500):0.06214):0.00888):0.00710);
TreeLogLk	ML_NNI4	-57557.3502	MaxChange	0.0000
ML_Lengths2	(SBE:0.19627,(SFA:0.08842,SDA:0.22069):0.02990,(SBC:0.28859,((SCA:0.19442,(SGF:0.04916,(SEF:0.05762,SFB:0.04287):0.00590):0.11379):0.01140,((SGG:0.14810,(SF:0.16748,(SEH:0.02166,SJE:0.02994):0.03493):0.00657):0.09857,((SCJ:0.30419,((SBD:0.06059,SHA:0.03640):0.25238,((((SEG:0.03010,SCE:0.01858):0.71965,(((SEA:0.14774,SFH:0.11217):0.24815,((SHH:0.28043,(SDF:0.03076,SB:0.03465):0.15346):0.01419,((((SIF:0.05012,SHC:0.20437):0.05093,(SFE:0.09280,(SCG:0.17770,(SJB:0.02103,SGB:0.06402):0.03366):0.00943):0.05278):0.11760,SE:0.16851):0.00993,(SFD:0.21272,SIB:0.36168):0.00053):0.08749):0.08798):0.27854,(((SFF:0.11958,SIA:0.08648):0.11354,(SDG:0.20847,(SCI:0.00115,SHI:0.01008):0.29259):0.08717):0.18504,(SJA:0.44356,(((SIE:0.05570,(((SD:0.11610,(SEB:0.05996,(SHJ:0.00053,SBAA:0.00052):0.06756):0.04168):0.02462,(SDJ:0.09966,SBA:0.06058):0.00636):0.00294,(SJH:0.09907,SFG:0.07953):0.05629):0.00465):0.24237,((SII:0.03930,(SJI:0.03620,SDE:0.01998):0.00356):0.11846,(SBJ:0.07071,SDD:0.06130):0.02197):0.10023):0.17069,(((SH:0.10269,SJD:0.06354):0.03401,(SHG:0.10157,SGC:0.13581):0.02021):0.21295,(((SHD:0.10362,(SFC:0.00694,SCC:0.01183):0.05832):0.03667,(SDI:0.14552,(SBI:0.11024,SIC:0.09031):0.04140):0.04346):0.15048,(SCD:0.23246,(SGE:0.09603,(SBF:0.04654,(SEC:0.00718,SBG:0.00057):0.03828):0.07770):0.05218):0.04587):0.02285):0.09398):0.06166):0.06405):0.19876):0.04787):0.75518,((((SFJ:0.03942,SDC:0.05736):0.00307,((SGA:0.01391,(SJJ:0.01703,SHE:0.02949):0.00054):0.01367,SCF:0.06370):0.01363):0.35707,(SEE:0.48962,(SHF:0.12399,(SEJ:0.15543,(SJ:0.12946,SI:0.10549):0.00067):0.02436):0.05941):0.02050):0.41091,((SGI:0.02179,(SCH:0.00274,(SJC:0.00055,SG:0.01023):0.00065):0.02426):0.24710,(SEI:0.25228,SID:0.31469):0.06434):0.12559):0.14826):0.03589,((SBH:0.31963,(SGJ:0.23447,((((SDH:0.00514,SGD:0.00518):0.01359,SGH:0.03889):0.00312,SBB:0.01486):0.00530,SIJ:0.00784):0.10638):0.07670):0.08729,(SFI:0.28893,SED:0.50029):0.06665):0.08373):0.04733):0.00171):0.14375,(((SIH:0.00447,SC:0.00147):0.23520,(SHB:0.01299,SCB:0.02743):0.13534):0.14880,(SDB:0.11893,(SJG:0.07689,(SJF:0.01082,SIG:0.00631):0.08412):0.09257):0.05497):0.04457):0.03500):0.06214):0.00888):0.00710);
TreeLogLk	ML_Lengths2	-57557.1060
Total time: 6.29 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.095 (out 0.336) by-leaf 0.501 avg-prof 1.893
Top hits: close neighbors 71/100 2nd-level 0 refreshes 21 Hill-climb: 1 Update-best: 10
NNI: 13 SPR: 0 ML-NNI: 17
Max-lk operations: lk 97707 posterior 27136 star-only 85
TreeCompleted
