Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R6/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2182 positions
NJ	(((SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,((SEC:0.12226,SC:0.12157):0.16356,((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755):0.00250):0.00529,(SFI:0.28474,((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302):0.00237,(((SDH:0.21950,SJ:0.21529):0.10027,(((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,((SFH:0.21397,SJC:0.21045):0.02405,(SCA:0.22176,((SJA:0.11783,(SDD:0.09937,(SIH:0.09134,(SHG:0.06458,SEG:0.06245):0.02678):0.00991):0.01085):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SFE:0.15934,SBI:0.16132):0.07074,(SGB:0.20784,(SIC:0.16548,SEB:0.16691):0.04147):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,((SFG:0.13027,SBF:0.13120):0.17489,((((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457):0.00907):0.07564,((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SCC:0.28091,(SJH:0.25187,SDE:0.25164):0.01498):0.01601):0.00480):0.00194):0.01398):0.01248):0.00952):0.00513,((SBA:0.29308,((SCJ:0.21519,(SJI:0.20949,(SDA:0.17437,SJF:0.17171):0.02200):0.01650):0.06611,((SBAA:0.26152,(SJB:0.24736,SBD:0.22941):0.02113):0.00760,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00912):0.03172,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269):0.00077);
SiteCategories 10 13 7 12 9 9 9 9 9 9 9 9 9 9 9 9 12 8 9 11 10 8 13 10 8 6 10 14 1 14 4 6 11 12 11 13 5 12 9 13 13 12 14 11 11 9 9 9 9 9 10 10 11 8 13 10 10 11 10 11 13 6 9 10 11 11 10 14 10 9 9 9 9 13 9 7 11 11 5 9 9 10 9 9 9 9 9 12 7 11 11 9 9 9 10 14 4 10 10 12 10 11 12 3 11 6 10 13 7 10 11 7 9 1 10 3 12 12 10 10 10 7 10 9 10 10 10 13 9 1 9 14 13 10 6 8 5 6 9 12 13 11 12 9 9 9 9 12 5 12 8 10 13 9 13 8 11 14 10 4 10 10 9 9 9 9 10 10 9 9 10 10 9 9 9 9 10 10 9 14 10 12 11 10 11 9 12 13 5 10 9 9 9 9 9 9 13 7 14 10 8 9 9 9 9 9 9 9 9 9 9 9 9 11 10 8 13 11 7 3 12 9 9 8 10 9 12 10 6 9 9 9 9 9 11 13 10 11 10 11 9 9 10 12 10 11 9 9 9 9 9 12 13 10 8 9 9 9 9 9 9 12 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 11 11 11 7 10 9 12 11 6 10 5 11 8 7 11 11 12 12 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 6 13 9 11 11 10 12 11 10 11 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 10 11 10 10 12 9 9 9 9 9 9 12 13 12 11 10 10 9 10 9 9 9 9 9 10 9 13 12 12 9 10 10 10 11 10 11 10 10 11 10 11 10 11 11 12 10 8 12 13 10 14 8 11 9 8 11 12 10 11 11 8 4 13 5 12 10 11 13 7 13 8 9 9 9 9 9 9 9 9 9 14 10 12 9 6 11 12 9 5 9 13 13 11 9 11 9 9 9 13 2 11 11 10 4 13 9 11 12 11 4 10 10 9 13 9 9 9 9 9 9 9 9 9 13 10 11 3 3 15 7 14 12 10 13 13 13 10 7 8 9 9 9 9 14 9 9 13 9 9 14 9 9 9 9 9 9 9 12 9 14 9 9 12 9 10 9 9 9 9 9 9 9 13 5 10 13 13 14 12 9 9 13 10 10 10 10 9 10 12 13 8 4 13 9 10 11 14 1 12 12 10 10 13 11 12 10 11 11 11 10 11 11 10 9 9 9 9 11 11 11 12 11 12 10 9 9 12 13 12 10 6 8 5 5 7 9 9 9 9 9 9 9 12 3 9 9 12 4 7 6 9 11 9 13 11 13 13 8 13 8 8 4 14 11 8 9 10 2 10 10 10 11 10 8 10 8 9 12 10 10 11 3 8 8 10 12 12 10 10 10 8 9 11 11 6 13 12 10 11 11 10 13 11 10 9 9 9 9 9 9 9 13 10 8 8 8 10 11 12 11 10 10 9 11 9 10 9 9 13 13 11 5 12 9 9 9 9 9 13 10 11 11 12 10 10 9 9 10 9 9 9 9 9 9 11 11 9 8 11 11 9 11 9 9 9 10 10 9 10 10 10 10 10 9 9 10 10 10 9 9 9 14 9 8 9 12 8 2 10 9 12 10 9 11 7 13 8 12 13 10 9 9 10 9 10 9 9 9 9 9 13 5 10 9 14 8 9 10 9 9 9 9 13 9 7 11 10 12 12 12 11 11 7 13 10 9 9 9 13 1 13 10 10 11 9 9 9 9 9 10 10 10 9 10 13 10 11 10 10 12 10 8 11 14 8 10 8 13 13 9 12 2 12 10 12 11 12 9 8 8 11 9 9 9 9 9 12 13 10 10 9 9 13 6 10 10 9 9 9 9 9 9 9 9 9 9 9 12 12 6 8 9 12 12 10 7 13 10 11 9 9 9 9 9 12 10 3 12 10 11 11 12 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 13 9 12 8 6 9 9 8 10 11 8 6 9 13 12 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 5 12 7 9 8 10 11 10 10 10 10 12 8 10 9 9 12 7 9 10 13 12 9 9 9 12 12 7 10 8 10 8 9 13 12 11 10 9 12 8 11 13 3 11 10 11 8 8 11 12 9 10 10 10 13 4 9 11 8 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 7 8 13 9 2 11 13 8 12 7 12 9 10 9 9 9 9 11 11 7 9 9 13 11 9 2 8 11 10 9 11 10 13 7 9 10 9 10 9 9 9 9 9 9 9 13 12 13 10 9 10 10 10 10 9 9 9 9 10 10 9 10 12 10 9 10 10 10 12 9 11 5 10 9 8 7 4 14 4 10 10 12 11 8 12 11 9 7 11 1 4 7 7 10 11 11 9 11 10 10 11 10 1 10 10 14 12 13 5 10 11 10 9 11 10 11 13 9 10 9 9 10 11 8 7 7 11 6 13 11 9 10 8 13 9 10 6 13 8 10 9 13 11 11 10 5 11 9 12 8 12 2 2 5 11 7 1 10 10 9 12 6 9 9 9 9 12 10 9 7 10 12 10 11 8 11 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 13 7 8 8 8 10 14 11 9 9 9 9 11 11 11 12 11 9 9 12 12 11 10 9 5 9 9 9 9 9 9 9 13 13 8 10 10 8 13 8 9 13 10 9 12 9 11 9 12 3 12 7 9 13 3 8 10 11 13 11 7 9 8 11 10 2 9 11 10 8 8 10 8 8 12 10 10 10 11 11 11 8 8 10 10 10 10 11 13 10 10 9 9 9 9 9 9 9 9 13 9 9 6 8 10 8 13 9 14 12 12 12 10 13 8 11 2 10 13 10 9 10 12 9 9 9 9 9 9 9 9 10 10 10 10 9 9 9 9 9 14 9 13 10 6 12 6 10 6 9 12 11 12 10 10 14 7 13 11 8 13 10 11 1 10 10 7 8 9 11 14 8 1 9 12 11 5 9 11 10 13 11 11 8 10 10 9 10 10 13 13 9 12 10 10 9 9 10 9 10 14 9 9 10 11 11 10 10 10 8 8 8 10 10 11 10 11 11 11 11 11 11 9 11 12 10 9 12 11 5 12 9 9 9 9 10 8 15 7 13 1 6 14 11 8 9 9 9 12 3 10 11 6 12 12 9 12 7 9 9 9 9 12 10 11 11 9 9 11 13 14 8 12 7 10 10 11 9 12 10 13 13 7 14 10 2 7 8 10 7 6 14 4 9 9 9 13 9 9 10 10 11 11 13 10 12 10 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 7 5 10 8 9 9 9 9 9 13 9 9 9 9 9 10 9 10 9 10 10 13 12 5 14 8 9 9 9 9 12 9 9 9 10 9 9 10 9 10 13 10 7 11 13 7 12 10 7 8 9 9 9 9 13 12 11 12 11 9 10 11 10 9 11 10 9 9 8 12 5 9 10 9 9 12 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 13 14 10 13 9 9 12 12 9 9 13 11 11 9 9 9 9 9 13 9 10 11 12 9 10 7 11 9 11 10 8 10 10 11 9 9 9 9 9 9 9 9 9 10 10 9 9 9 9 13 5 6 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 12 9 11 13 9 9 9 9 12 6 14 9 10 9 11 12 9 8 8 11 9 5 9 9 13 9 13 5 13 9 9 9 9 9 9 9 9 13 13 11 9 12 11 11 9 13 8 12 8 13 10 12 7 10 1 10 11 12 12 9 14 2 10 9 11 3 12 9 9 9 9 9 9 9 9 9 12 9 9 9 9 14 11 7 6 9 9 9 9 9 9 9 9 10 9 10 10 10 9 10 10 10 9 9 9 9 9 9 13 11 9 9 9 9 9 9 13 8 9 13 7 9 9 13 9 10 9 10 13 10 9 10 11 10 11 10 9 10 10 11 10 10 11 13 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 11 9 12 9 14 9 12 7 4 11 9 5 8 8 10 10 9 13 11 9 8 9 9 10 11 6 8 9 12 12 9 12 13 3 10 9 11 8 10 8 11 9 9 9 9 9 9 9 9 13 12 13 10 10 10 8 10 10 10 9 9 14 13 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 11 11 9 13 9 9 9 9 13 9 9 9 12 13 8 11 6 9 11 3 11 14 10 11 11 12 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 13 12 5 13 7 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 7 10 9 9 12 11 10 8 10 11 12 9 9 9 9 9 12 10 11 6 12 12 4 8 3 9 12 6 9 9 9 13 9 11 9 6 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 10 8 12 13 8 13 7 10 13 12 11 10 10 12 9 13 11 6 9 9 9 9 9 9 9 11 7 7 11 8 9 8 10 10 11 13 9 9 13 8 9 10 8 10 10 10 11 8 12 10 10 9 10 9 9 13 12
ML_NNI2	((((SED:0.22850,SHJ:0.18605):0.56908,((SG:0.02598,SDF:0.04041):0.25009,(SIA:0.13947,SFJ:0.11716):0.07829):0.48680):0.17156,((SCF:0.45377,(SGH:0.38655,(SJE:0.29367,(SD:0.12551,(SH:0.10821,SFC:0.07443):0.05769):0.06713):0.14744):0.33055):0.74306,(SBH:0.32913,(SHF:0.19868,(SFA:0.05058,SBJ:0.07716):0.73047):0.13221):0.39837):0.05755):0.04484,(SFI:0.63106,((SDH:0.40314,SJ:0.27195):1.01435,(((SHC:0.09264,SJG:0.12223):1.06627,(((SFH:0.36009,SJC:0.31096):0.11902,(((SIH:0.10592,((SHG:0.06654,SEG:0.05178):0.00267,SJA:0.14640):0.01957):0.00091,SDD:0.11594):0.14563,(SFD:0.13117,(SEJ:0.00796,SFB:0.00790):0.21274):0.05189):0.15966):0.00069,(SCA:0.31043,SEF:0.64213):0.02269):0.20992):0.70534,(((SEH:0.19406,(SBE:0.31443,SB:0.28091):0.15931):0.91571,((SF:0.01860,SHH:0.03708):0.78157,(SHB:0.69198,((SDJ:0.07105,(SHD:0.05680,SHI:0.01080):0.03682):0.26925,((SIC:0.20920,SEB:0.23353):0.09925,(SGB:0.27235,(SFE:0.13189,SBI:0.29788):0.26030):0.05549):0.35522):0.16934):0.22010):0.30105):0.59632,(((SFG:0.17240,SBF:0.15640):0.83097,(((SDI:0.17069,((SCI:0.14585,SCD:0.16584):0.14532,(SDB:0.21453,SIB:0.26009):0.01817):0.00405):0.12473,((SIJ:0.04779,(SIF:0.03940,SGE:0.02072):0.00879):0.20332,((SEA:0.0,SCE:0.0):0.15133,SGA:0.16376):0.30126):0.01767):0.47232,(SIG:0.53219,(SDG:0.14725,SEI:0.27553):0.47021):0.44889):0.02616):0.04309,(SDE:0.47015,(SJH:0.29930,SCC:0.61458):0.22566):0.10490):0.20607):0.60673):0.12796):0.04828):0.00676,(((((SBG:0.29811,(SGI:0.18865,SI:0.27687):0.12670):0.36636,((SEC:0.12126,SC:0.13403):0.58543,(SEE:0.52662,(SJD:0.31129,(SGD:0.19774,SII:0.28540):0.06245):0.10561):0.02727):0.03335):0.18307,((SJB:0.53922,SBD:0.26804):0.13490,((SBAA:0.52194,(((SDA:0.21702,SJI:0.39170):0.02019,(SJF:0.19755,SCJ:0.37495):0.00069):0.42235,(SFF:0.71245,(SDC:0.53847,(SHE:0.50513,(SCG:0.05418,SID:0.07326):0.14655):0.02793):0.22783):0.03025):0.02468):0.02208,SBA:0.80225):0.03361):0.60832):0.03011,(SCH:1.04741,((SJJ:0.10987,SBB:0.16323):0.31592,((SGF:0.10909,SGJ:0.11193):0.29312,(SCB:0.18572,(SHA:0.05648,SGG:0.13954):0.08695):0.46052):0.15864):0.20784):0.03111):0.09432,(SE:0.32648,(SBC:0.46009,(SGC:0.29504,SIE:0.34461):0.03307):0.07928):0.63411):0.04257);
TreeLogLk	ML_NNI2	-90948.3255	MaxChange	5.3103
ML_NNI3	(SFI:0.63243,(((SBH:0.32913,(SHF:0.19868,(SFA:0.05058,SBJ:0.07716):0.72640):0.13619):0.45867,((SCF:0.45377,(SGH:0.38655,(SJE:0.29367,(SD:0.12551,(SH:0.10821,SFC:0.07443):0.05769):0.06713):0.14744):0.33055):0.76244,((SED:0.22850,SHJ:0.18605):0.56908,((SG:0.02598,SDF:0.04041):0.25009,(SIA:0.13947,SFJ:0.11716):0.07829):0.48680):0.11728):0.06140):0.03975,((SDH:0.40314,SJ:0.27195):1.02414,(((SHC:0.09264,SJG:0.12223):1.06627,(((SFH:0.36009,SJC:0.31096):0.11798,(((SIH:0.10592,((SHG:0.06654,SEG:0.05178):0.00267,SJA:0.14640):0.01957):0.00091,SDD:0.11594):0.14563,(SFD:0.13117,(SEJ:0.00796,SFB:0.00790):0.21274):0.05189):0.15668):0.00069,(SCA:0.31074,SEF:0.64408):0.02267):0.16723):0.74568,(((SEH:0.19406,(SBE:0.31443,SB:0.28091):0.15931):0.91571,((SF:0.01860,SHH:0.03708):0.78157,(SHB:0.69198,((SDJ:0.07105,(SHD:0.05680,SHI:0.01080):0.03682):0.26925,((SIC:0.20920,SEB:0.23353):0.09925,(SGB:0.27235,(SFE:0.13189,SBI:0.29788):0.26030):0.05549):0.35522):0.16934):0.22010):0.30105):0.59632,(((SFG:0.13941,SBF:0.14867):0.83297,(((SDI:0.17052,((SCI:0.14585,SCD:0.16584):0.14497,(SDB:0.21474,SIB:0.26009):0.01877):0.00399):0.12632,((SIJ:0.04779,(SIF:0.03940,SGE:0.02072):0.00879):0.20385,((SEA:0.0,SCE:0.0):0.15133,SGA:0.16376):0.30096):0.01416):0.47381,(SIG:0.58657,(SDG:0.14725,SEI:0.27553):0.41487):0.44774):0.02932):0.04832,(SDE:0.50187,(SJH:0.29930,SCC:0.61458):0.20554):0.10174):0.20793):0.60520):0.13266):0.05246):0.00793,((((SJJ:0.10987,SBB:0.16323):0.30670,((SGF:0.10909,SGJ:0.11193):0.29312,(SCB:0.18572,(SHA:0.05648,SGG:0.13954):0.08695):0.46052):0.14912):0.24588,(SCH:1.05630,(((SBG:0.29811,(SGI:0.18865,SI:0.27687):0.12670):0.36636,((SEC:0.12126,SC:0.13403):0.58485,(SEE:0.52662,(SJD:0.31129,(SGD:0.19774,SII:0.28540):0.06245):0.10531):0.02753):0.03281):0.18380,((SJB:0.59555,SBD:0.24344):0.13593,((SBAA:0.52194,((SJF:0.19671,((SDA:0.21680,SJI:0.39131):0.02053,SCJ:0.37532):0.00094):0.42138,(SFF:0.71245,(SDC:0.53847,(SHE:0.50513,(SCG:0.05418,SID:0.07326):0.14655):0.02793):0.22783):0.03095):0.02208):0.01824,SBA:0.80412):0.04003):0.60721):0.00709):0.03499):0.08727,(SE:0.39221,(SBC:0.46229,(SGC:0.29504,SIE:0.34461):0.02531):0.03137):0.64782):0.03117);
TreeLogLk	ML_NNI3	-90940.9459	MaxChange	1.1712
ML_NNI4	(SFI:0.63474,(((SBH:0.32240,(SHF:0.19868,(SFA:0.05058,SBJ:0.07716):0.72640):0.13940):0.46135,((SCF:0.52052,(SGH:0.38655,(SJE:0.29367,(SD:0.12551,(SH:0.10821,SFC:0.07443):0.05769):0.06713):0.14744):0.25144):0.76359,((SED:0.22850,SHJ:0.18605):0.57706,((SG:0.02598,SDF:0.04041):0.25009,(SIA:0.13947,SFJ:0.11716):0.07829):0.48600):0.10868):0.06352):0.03997,((SDH:0.40314,SJ:0.27195):1.03097,(((SHC:0.09264,SJG:0.12223):1.13260,(((SFH:0.36009,SJC:0.31096):0.11866,(((SIH:0.10592,((SHG:0.06654,SEG:0.05178):0.00267,SJA:0.14640):0.01957):0.00091,SDD:0.11594):0.14563,(SFD:0.13117,(SEJ:0.00796,SFB:0.00790):0.21274):0.05189):0.15648):0.00070,(SCA:0.31074,SEF:0.64408):0.02282):0.13396):0.77072,(((SEH:0.19406,(SBE:0.31443,SB:0.28091):0.15931):0.91571,((SF:0.01860,SHH:0.03708):0.78157,(SHB:0.69198,((SDJ:0.07105,(SHD:0.05680,SHI:0.01080):0.03682):0.26925,((SIC:0.20920,SEB:0.23353):0.09925,(SGB:0.27235,(SFE:0.13189,SBI:0.29788):0.26030):0.05549):0.35522):0.16934):0.22010):0.30105):0.59632,(((SFG:0.13941,SBF:0.14867):0.83092,(((SDI:0.17052,((SCI:0.14585,SCD:0.16584):0.14497,(SDB:0.21474,SIB:0.26009):0.01877):0.00399):0.12632,((SIJ:0.04779,(SIF:0.03940,SGE:0.02072):0.00879):0.20385,((SEA:0.0,SCE:0.0):0.15133,SGA:0.16376):0.30096):0.01416):0.47236,(SIG:0.58657,(SDG:0.14725,SEI:0.27553):0.41487):0.44830):0.02922):0.04906,(SDE:0.50238,(SJH:0.29930,SCC:0.61458):0.20554):0.10019):0.20759):0.60701):0.13053):0.05178):0.00827,((((SJJ:0.10987,SBB:0.16323):0.30628,((SGF:0.10909,SGJ:0.11193):0.29312,(SCB:0.18572,(SHA:0.05648,SGG:0.13954):0.08695):0.46052):0.14912):0.24624,(SCH:1.06122,(((SBG:0.29811,(SGI:0.18865,SI:0.27687):0.12670):0.36636,((SEC:0.12126,SC:0.13403):0.58485,(SEE:0.52662,(SJD:0.31129,(SGD:0.19774,SII:0.28540):0.06245):0.10531):0.02753):0.03281):0.18060,((SJB:0.59555,SBD:0.24344):0.13566,((SBAA:0.52142,((SJF:0.19671,((SDA:0.21680,SJI:0.39131):0.02053,SCJ:0.37532):0.00094):0.42138,(SFF:0.71245,(SDC:0.53847,(SHE:0.50513,(SCG:0.05418,SID:0.07326):0.14655):0.02793):0.22783):0.03095):0.02199):0.01873,SBA:0.80331):0.03970):0.60516):0.00383):0.03803):0.08802,(SE:0.39221,(SBC:0.46229,(SGC:0.29504,SIE:0.34461):0.02531):0.03137):0.64717):0.02877);
TreeLogLk	ML_NNI4	-90939.3441	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	(SFI:0.63549,(((SBH:0.32185,(SHF:0.19551,(SFA:0.05098,SBJ:0.07637):0.72630):0.14153):0.46356,((SCF:0.55278,(SGH:0.44440,(SJE:0.31118,(SD:0.10658,(SH:0.08889,SFC:0.06228):0.06729):0.05719):0.10605):0.24844):0.76136,((SED:0.19994,SHJ:0.17615):0.57965,((SG:0.01475,SDF:0.03934):0.27748,(SIA:0.11214,SFJ:0.10755):0.06033):0.49055):0.10839):0.06533):0.03956,((SDH:0.42688,SJ:0.25281):1.03975,(((SHC:0.06426,SJG:0.12129):1.14093,(((SFH:0.35037,SJC:0.29972):0.12261,(((SIH:0.10509,((SHG:0.06727,SEG:0.05158):0.00594,SJA:0.14536):0.01787):0.00247,SDD:0.11457):0.14974,(SFD:0.11614,(SEJ:0.00555,SFB:0.00694):0.21604):0.05294):0.15625):0.00070,(SCA:0.31043,SEF:0.64408):0.02288):0.12514):0.77801,(((SEH:0.17439,(SBE:0.30346,SB:0.27014):0.17231):0.84535,((SF:0.00671,SHH:0.03854):0.74354,(SHB:0.84132,((SDJ:0.06366,(SHD:0.04666,SHI:0.00821):0.04192):0.23525,((SIC:0.19203,SEB:0.21186):0.11047,(SGB:0.26464,(SFE:0.10428,SBI:0.29288):0.27280):0.05278):0.36361):0.11158):0.21320):0.20191):0.61557,(((SFG:0.14532,SBF:0.14396):0.83239,(((SDI:0.17069,((SCI:0.14889,SCD:0.16505):0.14469,(SDB:0.21474,SIB:0.26009):0.01872):0.00390):0.12649,((SIJ:0.04544,(SIF:0.03995,SGE:0.02075):0.01190):0.20246,((SEA:0.0,SCE:0.0):0.11813,SGA:0.15642):0.30600):0.01422):0.46927,(SIG:0.60069,(SDG:0.09620,SEI:0.29652):0.42051):0.44761):0.03288):0.04599,(SDE:0.50048,(SJH:0.28369,SCC:0.70314):0.20371):0.10294):0.21963):0.59980):0.13225):0.04709):0.00836,((((SJJ:0.07992,SBB:0.15219):0.31168,((SGF:0.08345,SGJ:0.10021):0.27771,(SCB:0.19446,(SHA:0.03479,SGG:0.12906):0.08435):0.46447):0.15404):0.24779,(SCH:1.06122,(((SBG:0.30642,(SGI:0.14727,SI:0.28129):0.13205):0.36914,((SEC:0.12633,SC:0.13046):0.58598,(SEE:0.52750,(SJD:0.31479,(SGD:0.17062,SII:0.27607):0.06769):0.10618):0.02817):0.02915):0.18127,((SJB:0.60081,SBD:0.24065):0.13586,((SBAA:0.52216,((SJF:0.19651,((SDA:0.21680,SJI:0.39170):0.02050,SCJ:0.37532):0.00094):0.42099,(SFF:0.71245,(SDC:0.54165,(SHE:0.50958,(SCG:0.03713,SID:0.06688):0.14357):0.02643):0.23182):0.02995):0.02281):0.01848,SBA:0.80331):0.04013):0.60395):0.00419):0.03862):0.08848,(SE:0.40167,(SBC:0.46386,(SGC:0.29474,SIE:0.34461):0.02290):0.02762):0.64819):0.02821);
TreeLogLk	ML_NNI5	-90898.4917	MaxChange	0.0000
ML_Lengths2	(SFI:0.63486,(((SBH:0.32123,(SHF:0.19485,(SFA:0.05234,SBJ:0.07509):0.72630):0.14267):0.46388,((SCF:0.56590,(SGH:0.45500,(SJE:0.31284,(SD:0.10599,(SH:0.09207,SFC:0.06173):0.06729):0.05614):0.09938):0.24403):0.76279,((SED:0.21239,SHJ:0.16646):0.57849,((SG:0.01577,SDF:0.03851):0.28756,(SIA:0.11697,SFJ:0.10519):0.05319):0.49333):0.10827):0.06563):0.03935,((SDH:0.45108,SJ:0.23484):1.04718,(((SHC:0.06588,SJG:0.11974):1.14379,(((SFH:0.35115,SJC:0.29865):0.12285,(((SIH:0.10509,((SHG:0.06727,SEG:0.05158):0.00597,SJA:0.14536):0.01791):0.00245,SDD:0.11457):0.15009,(SFD:0.11548,(SEJ:0.00628,SFB:0.00646):0.21607):0.05301):0.15625):0.00070,(SCA:0.31043,SEF:0.64408):0.02286):0.12300):0.78029,(((SEH:0.14267,(SBE:0.30625,SB:0.26911):0.19886):0.85197,((SF:0.00469,SHH:0.04046):0.74916,(SHB:0.85128,((SDJ:0.05601,(SHD:0.04753,SHI:0.00817):0.04746):0.23285,((SIC:0.19875,SEB:0.20941):0.11074,(SGB:0.26437,(SFE:0.10507,SBI:0.29222):0.27251):0.05273):0.36415):0.10641):0.21292):0.20089):0.61593,(((SFG:0.15217,SBF:0.13819):0.83267,(((SDI:0.17051,((SCI:0.14910,SCD:0.16505):0.14484,(SDB:0.21452,SIB:0.26035):0.01861):0.00401):0.12674,((SIJ:0.04527,(SIF:0.03999,SGE:0.02073):0.01193):0.20201,((SEA:0.0,SCE:0.0):0.12226,SGA:0.15414):0.30569):0.01423):0.46811,(SIG:0.59949,(SDG:0.07316,SEI:0.31564):0.42951):0.44779):0.03461):0.04431,(SDE:0.50063,(SJH:0.25934,SCC:0.71216):0.21421):0.10390):0.22391):0.59724):0.13333):0.04532):0.00845,((((SJJ:0.08994,SBB:0.14433):0.30954,((SGF:0.09435,SGJ:0.09241):0.27743,(SCB:0.19553,(SHA:0.03768,SGG:0.12748):0.08234):0.46571):0.15476):0.24654,(SCH:1.06312,(((SBG:0.30290,(SGI:0.14345,SI:0.28303):0.13487):0.36963,((SEC:0.13058,SC:0.12726):0.58598,(SEE:0.52750,(SJD:0.31173,(SGD:0.17045,SII:0.27568):0.06903):0.10590):0.02850):0.02814):0.18192,((SJB:0.60241,SBD:0.23958):0.13638,((SBAA:0.52163,((SJF:0.19651,((SDA:0.21680,SJI:0.39170):0.02053,SCJ:0.37532):0.00095):0.42141,(SFF:0.71245,(SDC:0.54249,(SHE:0.50958,(SCG:0.04158,SID:0.06384):0.14317):0.02544):0.23210):0.02990):0.02256):0.01861,SBA:0.80331):0.03999):0.60395):0.00378):0.03807):0.08916,(SE:0.40322,(SBC:0.46448,(SGC:0.29474,SIE:0.34426):0.02260):0.02695):0.64923):0.02772);
TreeLogLk	ML_Lengths2	-90895.7013
Total time: 7.94 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.224 (out 0.370) by-leaf 0.587 avg-prof 1.982
Top hits: close neighbors 56/99 2nd-level 0 refreshes 12 Hill-climb: 2 Update-best: 6
NNI: 20 SPR: 0 ML-NNI: 19
Max-lk operations: lk 113329 posterior 28705 star-only 93
TreeCompleted
