Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2419 positions
NJ	(((SDE:0.18389,(SF:0.09871,SGI:0.10090):0.07623):0.13826,(((SEB:0.12776,(SBJ:0.06870,SCH:0.07416):0.05452):0.14875,(SJH:0.19173,SIA:0.18691):0.07630):0.03816,((SBD:0.07430,(SHI:0.05094,SCD:0.04906):0.02303):0.22018,(SED:0.28655,((SBE:0.04000,SJA:0.04022):0.23059,((SEJ:0.18136,SHE:0.18307):0.07454,(SIE:0.23738,(SDB:0.21146,(SGB:0.05198,SFI:0.05419):0.15325):0.02624):0.02427):0.00591):0.01771):0.00539):0.02011):0.00892):0.00618,((SIG:0.30256,((SFJ:0.21216,(SCF:0.05442,SJB:0.05401):0.15788):0.06792,(SGE:0.27168,(SB:0.24555,SCB:0.24424):0.03228):0.00757):0.02503):0.01127,((((SBA:0.26450,(SHF:0.22456,SHD:0.23256):0.03169):0.04384,(SJ:0.26145,SBB:0.26198):0.03155):0.02273,(SCA:0.31629,((SDH:0.26025,(SIF:0.23265,SIH:0.24185):0.00595):0.03344,((SDA:0.19144,(SGH:0.08866,SGD:0.09022):0.10121):0.09832,(SJD:0.28183,(SFC:0.25639,(SFF:0.21625,SEA:0.21218):0.03465):0.03047):0.00712):0.00224):0.00483):0.01908):0.00419,(((SJE:0.14638,(SFD:0.00599,SIC:0.00631):0.13460):0.16745,(SID:0.26678,(SJG:0.09678,SCG:0.09761):0.19537):0.01744):0.01216,((SFB:0.13770,(SEE:0.11004,(SEC:0.08111,(SFG:0.00851,SCE:0.00862):0.07382):0.02652):0.03015):0.17286,(((SCJ:0.20669,SE:0.20707):0.06436,(SEF:0.25357,SGJ:0.25330):0.01394):0.02408,((SGF:0.11615,SDC:0.11287):0.15690,(SDI:0.26129,(SD:0.25493,(SI:0.24067,SBI:0.24471):0.01567):0.01801):0.00982):0.00551):0.02182):0.00594):0.00184):0.00143):0.00152,((SCC:0.26685,(SC:0.22878,SGC:0.23962):0.05137):0.02351,(((((SHJ:0.03561,(SGA:0.00459,SHG:0.00424):0.03063):0.17608,(SBG:0.20295,(SIB:0.00134,SIJ:0.00159):0.21488):0.01071):0.05726,(SBH:0.27251,((SBF:0.20820,(SHA:0.06978,SFE:0.06610):0.15116):0.03704,((SEG:0.16692,(SHC:0.04031,SJF:0.04196):0.13885):0.07037,(SJJ:0.22430,SG:0.21873):0.01046):0.01583):0.01212):0.00987):0.00551,(((SII:0.17268,(SGG:0.10403,(SHH:0.10156,SFH:0.09691):0.00355):0.06831):0.03408,(SBC:0.19742,(SDD:0.16687,SHB:0.16936):0.02952):0.00782):0.07035,(SH:0.27192,(SFA:0.20994,(SDF:0.14762,SDG:0.15267):0.05864):0.04858):0.01362):0.00537):0.01975,((SEH:0.19763,(SCI:0.09396,SJI:0.09661):0.10472):0.11129,((SDJ:0.07159,SJC:0.07330):0.14974,(SBAA:0.19488,SEI:0.18548):0.02760):0.10668):0.00434):0.01264):0.00075);
ML_NNI2	(((SDE:0.30534,(SF:0.08974,SGI:0.14749):0.07164):0.83835,(((SEB:0.15812,(SBJ:0.05402,SCH:0.10654):0.04773):0.58667,(SJH:0.28621,SIA:0.26163):0.28753):0.48548,((SHI:0.05107,(SBD:0.09547,SCD:0.03718):0.00140):0.72603,(SED:0.70519,((SEJ:0.21521,SHE:0.29395):0.24730,((SBE:0.03987,SJA:0.04489):0.59853,(SIE:0.44419,(SDB:0.38339,(SGB:0.04638,SFI:0.06820):0.18160):0.02478):0.13145):0.07969):0.19502):0.04397):0.31337):0.14515):0.26466,((SIG:0.71326,((SFJ:0.31906,(SCF:0.04615,SJB:0.07131):0.27068):0.34131,(SGE:0.47338,(SB:0.43112,SCB:0.38636):0.32758):0.12999):0.35663):0.23613,((((SBA:0.49486,(SHF:0.27879,SHD:0.45569):0.13983):0.51202,(SJ:0.41713,SBB:0.50525):0.25073):0.47919,(((SFC:0.41408,(SFF:0.32882,SEA:0.33660):0.17778):0.25349,(SIF:0.29167,(SDH:0.51374,SIH:0.39129):0.09678):0.17859):0.03237,((SJD:0.71599,(SDA:0.28390,(SGH:0.08716,SGD:0.11898):0.15541):0.46683):0.04524,SCA:1.10140):0.03164):0.41701):0.04848,(((SJE:0.20774,(SFD:0.00948,SIC:0.00293):0.12106):0.98684,(SID:0.40887,(SJG:0.11799,SCG:0.11080):0.84350):0.19947):0.18896,(((SEC:0.03883,((SFG:0.00674,SCE:0.00680):0.09219,SFB:0.20719):0.02170):0.00066,SEE:0.14224):0.85856,((SGF:0.11832,SDC:0.10890):0.44219,(((SCJ:0.28106,SE:0.34077):0.30931,(SEF:0.51215,SGJ:0.36847):0.07841):0.32221,(SDI:0.35337,(SD:0.46404,(SI:0.42421,SBI:0.41654):0.05958):0.32609):0.09317):0.00969):0.27604):0.17256):0.03247):0.03297):0.07393,((SCC:0.42104,(SC:0.32437,SGC:0.47153):0.43192):0.15759,(((((SHJ:0.04327,(SGA:0.00662,SHG:0.00225):0.01598):0.24213,(SBG:0.27779,(SIB:0.00054,SIJ:0.00257):0.37293):0.07432):0.28180,((SBF:0.23728,(SHA:0.09024,SFE:0.06038):0.35014):0.21174,(SBH:0.61584,(SJJ:0.31767,((SEG:0.17484,(SHC:0.02516,SJF:0.06220):0.25003):0.27265,SG:0.28379):0.09670):0.01871):0.02363):0.16242):0.02620,(((SII:0.20357,(SGG:0.10169,(SHH:0.09388,SFH:0.10047):0.00954):0.12061):0.07813,(SBC:0.27947,(SDD:0.23942,SHB:0.22746):0.06910):0.04453):0.28630,(SFA:0.25609,((SDF:0.08763,SDG:0.24367):0.17433,SH:0.76501):0.02842):0.19275):0.12171):0.08615,((SEH:0.23832,(SCI:0.12265,SJI:0.09733):0.21609):0.73616,(SEI:0.11725,(SBAA:0.32267,(SDJ:0.03374,SJC:0.09739):0.35815):0.06740):1.02174):0.08457):0.45801):0.03214);
TreeLogLk	ML_NNI2	-94026.6711	MaxChange	0.8865
ML_NNI3	(((SDE:0.30534,(SF:0.08974,SGI:0.14749):0.07164):0.83471,(((SEB:0.15812,(SBJ:0.05402,SCH:0.10654):0.04773):0.58667,(SJH:0.28621,SIA:0.26163):0.28753):0.48548,((SHI:0.05121,(SBD:0.09547,SCD:0.03723):0.00135):0.72741,(SED:0.70519,((SEJ:0.21521,SHE:0.29395):0.24730,((SBE:0.03987,SJA:0.04489):0.59853,(SIE:0.44419,(SDB:0.38339,(SGB:0.04638,SFI:0.06820):0.18160):0.02478):0.13145):0.07969):0.19502):0.04397):0.30152):0.14355):0.26906,((SIG:0.71326,((SFJ:0.31906,(SCF:0.04615,SJB:0.07131):0.27068):0.34131,(SGE:0.47338,(SB:0.43112,SCB:0.38636):0.32758):0.12999):0.35663):0.23308,((((SBA:0.49486,(SHF:0.27879,SHD:0.45569):0.13983):0.51202,(SJ:0.41713,SBB:0.50525):0.25073):0.48052,(((SFC:0.41408,(SFF:0.32882,SEA:0.33660):0.17778):0.25718,(SIF:0.29167,(SDH:0.51374,SIH:0.39129):0.09678):0.17239):0.03327,((SJD:0.72153,(SDA:0.28390,(SGH:0.08716,SGD:0.11898):0.15541):0.47008):0.04558,SCA:1.10402):0.03072):0.41434):0.05068,(((SJE:0.20774,(SFD:0.00948,SIC:0.00293):0.12106):0.98684,(SID:0.40887,(SJG:0.11799,SCG:0.11080):0.84350):0.19947):0.19013,(((SEC:0.03874,((SFG:0.00674,SCE:0.00680):0.09219,SFB:0.20719):0.02223):0.00066,SEE:0.14210):0.85664,((SGF:0.11832,SDC:0.10890):0.44109,(((SCJ:0.28106,SE:0.34077):0.30931,(SEF:0.51215,SGJ:0.36847):0.07841):0.32294,(SDI:0.35337,(SD:0.46404,(SI:0.42421,SBI:0.41654):0.05958):0.32609):0.09189):0.00815):0.27201):0.17794):0.03108):0.03642):0.07145,((SCC:0.41072,(SC:0.32437,SGC:0.47153):0.43448):0.15825,(((((SHJ:0.04327,(SGA:0.00662,SHG:0.00225):0.01598):0.24213,(SBG:0.27779,(SIB:0.00054,SIJ:0.00257):0.37293):0.07432):0.28362,((SBF:0.20731,(SHA:0.09024,SFE:0.06038):0.36100):0.21948,(SBH:0.61702,(SJJ:0.31973,((SEG:0.17484,(SHC:0.02516,SJF:0.06220):0.25003):0.27265,SG:0.28379):0.09571):0.01887):0.02455):0.15814):0.02299,(((SII:0.20357,(SGG:0.10010,(SHH:0.09378,SFH:0.10092):0.01033):0.12899):0.08234,(SBC:0.27947,(SDD:0.23942,SHB:0.22746):0.06910):0.04453):0.28696,(SFA:0.25609,((SDF:0.09325,SDG:0.24037):0.17333,SH:0.76501):0.02792):0.19440):0.12211):0.09026,((SEH:0.23832,(SCI:0.12265,SJI:0.09733):0.21609):0.74904,(SEI:0.11725,(SBAA:0.32267,(SDJ:0.03374,SJC:0.09739):0.35904):0.06902):1.03266):0.07634):0.45600):0.03640);
TreeLogLk	ML_NNI3	-94025.5687	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((SDE:0.31380,(SF:0.06036,SGI:0.13318):0.06323):0.83396,(((SBJ:0.03479,(SEB:0.21398,SCH:0.09340):0.01064):0.59452,(SJH:0.25981,SIA:0.24159):0.22932):0.48977,((SHI:0.05133,(SBD:0.09547,SCD:0.03723):0.00127):0.73187,(SED:0.70721,((SEJ:0.18669,SHE:0.27206):0.24163,((SBE:0.02445,SJA:0.04391):0.60554,(SIE:0.44775,(SDB:0.38308,(SGB:0.02629,SFI:0.06654):0.18533):0.02092):0.12063):0.08362):0.19727):0.03985):0.31152):0.14058):0.27701,((SIG:0.94601,((SFJ:0.33062,(SCF:0.02697,SJB:0.06757):0.25487):0.33228,(SGE:0.45191,(SB:0.42234,SCB:0.39186):0.32853):0.10738):0.35165):0.19115,((((SHF:0.23592,(SBA:0.68563,SHD:0.43546):0.03780):0.51667,(SJ:0.44153,SBB:0.53350):0.19279):0.51595,(((SFC:0.44423,(SFF:0.29826,SEA:0.31713):0.16010):0.26207,(SIF:0.25635,(SDH:0.57317,SIH:0.40171):0.09536):0.18057):0.03358,((SJD:0.72266,(SDA:0.27654,(SGH:0.06074,SGD:0.10698):0.16232):0.46851):0.04599,SCA:1.10537):0.02959):0.41053):0.05612,(((SJE:0.20698,(SFD:0.00733,SIC:0.00228):0.11704):0.98124,(SID:0.28008,(SJG:0.08542,SCG:0.10762):0.88213):0.22075):0.21160,(((SEC:0.03874,((SFG:0.00723,SCE:0.00666):0.09183,SFB:0.20698):0.02233):0.00066,SEE:0.14224):0.85578,((SGF:0.12848,SDC:0.10135):0.44430,(((SCJ:0.23750,SE:0.33328):0.31730,(SEF:0.51121,SGJ:0.37201):0.08059):0.32012,(SDI:0.35256,(SD:0.46425,(SI:0.42421,SBI:0.41654):0.05788):0.32693):0.09188):0.00694):0.26910):0.18301):0.03075):0.03552):0.07849,((SCC:0.40856,(SC:0.30360,SGC:0.48832):0.43739):0.16184,(((((SHJ:0.03918,(SGA:0.00514,SHG:0.00177):0.01862):0.24277,(SBG:0.25770,(SIB:0.00054,SIJ:0.00190):0.37763):0.07481):0.28531,((SBF:0.20219,(SHA:0.06895,SFE:0.05173):0.36321):0.22140,(SBH:0.61702,(SJJ:0.32093,((SEG:0.14291,(SHC:0.01417,SJF:0.05462):0.26754):0.28717,SG:0.26076):0.10176):0.01884):0.02540):0.15706):0.02152,(((SII:0.20236,(SGG:0.10000,(SHH:0.09378,SFH:0.10092):0.01039):0.12845):0.08429,(SBC:0.25506,(SDD:0.20747,SHB:0.20694):0.08026):0.04160):0.28700,(SFA:0.25584,((SDF:0.09451,SDG:0.23973):0.17300,SH:0.76501):0.02818):0.19512):0.12261):0.09089,((SEH:0.23511,(SCI:0.09382,SJI:0.08577):0.21870):0.75322,(SEI:0.11428,(SBAA:0.32299,(SDJ:0.03772,SJC:0.09406):0.35673):0.07178):1.03528):0.07325):0.45367):0.03280);
TreeLogLk	ML_NNI4	-93974.8934	MaxChange	1.0246
ML_Lengths2	(((SDE:0.31475,(SF:0.06784,SGI:0.12847):0.06041):0.83762,(((SBJ:0.02490,(SEB:0.21236,SCH:0.09079):0.01944):0.60153,(SJH:0.28082,SIA:0.22611):0.22282):0.48894,((SHI:0.05138,(SBD:0.09547,SCD:0.03720):0.00127):0.73040,(SED:0.70872,((SEJ:0.19887,SHE:0.26477):0.24179,((SBE:0.02529,SJA:0.04330):0.60554,(SIE:0.44827,(SDB:0.38308,(SGB:0.02715,SFI:0.06600):0.18473):0.02035):0.11989):0.08243):0.19831):0.04134):0.31523):0.13857):0.27645,((SIG:0.95062,((SFJ:0.33117,(SCF:0.03056,SJB:0.06457):0.25436):0.33436,(SGE:0.44911,(SB:0.41967,SCB:0.39294):0.33063):0.10782):0.35332):0.18982,((((SHF:0.22989,(SBA:0.68426,SHD:0.43491):0.04221):0.52307,(SJ:0.43099,SBB:0.53842):0.19026):0.51647,(((SFC:0.44562,(SFF:0.30388,SEA:0.31391):0.15830):0.26110,(SIF:0.25658,(SDH:0.57342,SIH:0.40489):0.09419):0.18207):0.03370,((SJD:0.72266,(SDA:0.26695,(SGH:0.06897,SGD:0.10140):0.16691):0.46892):0.04543,SCA:1.10700):0.02836):0.41189):0.05604,(((SJE:0.20657,(SFD:0.00804,SIC:0.00187):0.11718):0.98241,(SID:0.25779,(SJG:0.09110,SCG:0.10223):0.89136):0.23309):0.21214,(((SEC:0.03871,((SFG:0.00728,SCE:0.00663):0.09183,SFB:0.20698):0.02229):0.00067,SEE:0.14224):0.85578,((SGF:0.13724,SDC:0.09503):0.44486,(((SCJ:0.24032,SE:0.33138):0.31699,(SEF:0.51122,SGJ:0.37164):0.08036):0.32012,(SDI:0.35221,(SD:0.46472,(SI:0.42464,SBI:0.41612):0.05785):0.32761):0.09214):0.00683):0.26961):0.18254):0.03103):0.03524):0.07905,((SCC:0.40705,(SC:0.29282,SGC:0.49459):0.44028):0.16349,(((((SHJ:0.03657,(SGA:0.00525,SHG:0.00176):0.02015):0.24338,(SBG:0.25709,(SIB:0.00054,SIJ:0.00190):0.37725):0.07453):0.28531,((SBF:0.20263,(SHA:0.07765,SFE:0.04591):0.36361):0.22102,(SBH:0.61640,(SJJ:0.32125,((SEG:0.13290,(SHC:0.01869,SJF:0.05115):0.27219):0.29080,SG:0.26019):0.10254):0.01874):0.02524):0.15678):0.02138,(((SII:0.20236,(SGG:0.10010,(SHH:0.09388,SFH:0.10092):0.01028):0.12884):0.08584,(SBC:0.25280,(SDD:0.20961,SHB:0.20509):0.08069):0.04107):0.28664,(SFA:0.25584,((SDF:0.09484,SDG:0.23949):0.17283,SH:0.76501):0.02827):0.19512):0.12281):0.09060,((SEH:0.22736,(SCI:0.10291,SJI:0.08036):0.22473):0.75529,(SEI:0.11194,(SBAA:0.32299,(SDJ:0.04044,SJC:0.09200):0.35601):0.07374):1.03682):0.07284):0.45412):0.03232);
TreeLogLk	ML_Lengths2	-93971.9656
Total time: 7.29 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.100 (out 0.352) by-leaf 0.642 avg-prof 1.982
Top hits: close neighbors 47/100 2nd-level 0 refreshes 9 Hill-climb: 0 Update-best: 7
NNI: 6 SPR: 0 ML-NNI: 15
Max-lk operations: lk 103876 posterior 27600 star-only 87
TreeCompleted
