Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R6/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1619 positions
NJ	(((SB:0.00582,SJJ:0.00598):0.15856,(SEH:0.13707,(SIE:0.10227,(SFB:0.05859,(SIH:0.03236,(SEE:0.02799,(SDA:0.00390,SGC:0.00491):0.03371):0.00385):0.02508):0.03614):0.03309):0.01931):0.01319,((SFI:0.11359,(SHJ:0.09858,(SIA:0.00725,SFJ:0.00745):0.08671):0.00574):0.05404,(SDI:0.14392,(SDF:0.06066,SJ:0.06458):0.06614):0.02996):0.01259,(((((SFH:0.04839,SEB:0.04456):0.05748,(SJF:0.07661,(SFC:0.03206,SBJ:0.03056):0.03543):0.03985):0.05433,(SF:0.13560,SFA:0.16480):0.01208):0.04524,((((SHG:0.08641,(SIJ:0.01273,(SEJ:0.00100,SC:0.00099):0.01272):0.06653):0.08304,(SJD:0.09555,(SCB:0.07836,SJE:0.07064):0.02785):0.05992):0.08499,((((SGH:0.0,SBA:0.0):0.15143,(SJB:0.08463,(SEF:0.06675,(SCD:0.05166,SDD:0.04834):0.01728):0.02680):0.06004):0.04721,(((SID:0.02051,SCI:0.02422):0.06808,(SCH:0.07346,SJI:0.06682):0.01382):0.09084,(SHB:0.15120,((SDG:0.06329,(SBD:0.00249,SGA:0.00247):0.06433):0.07772,(SII:0.12614,(SGG:0.06323,SJC:0.05594):0.06153):0.03057):0.00675):0.01959):0.01996):0.03281,((SIF:0.19650,((SEG:0.10023,(SCA:0.08582,((SFF:0.02040,SFD:0.01784):0.04985,(SBAA:0.05339,SDB:0.05161):0.00555):0.02286):0.01387):0.04589,((SJA:0.07379,(SHD:0.06050,SBC:0.05511):0.01055):0.02333,((SIG:0.05550,SI:0.05066):0.02848,((SGJ:0.07051,SEC:0.07620):0.00414,(SGB:0.07590,SBF:0.07489):0.00259):0.00700):0.01357):0.03655):0.06898):0.03332,(SEI:0.23938,(SCG:0.12424,(SBH:0.05069,SG:0.06283):0.08758):0.08782):0.02093):0.01049):0.00296):0.03181,((((SCF:0.04379,SDH:0.04677):0.14940,(SHH:0.12190,((SCE:0.00745,SBE:0.00992):0.08781,(SHA:0.03840,SGI:0.03867):0.05416):0.01787):0.05262):0.05851,(SBG:0.15755,((SFG:0.10155,((SIC:0.01393,SDE:0.01732):0.05184,(SJH:0.02219,SHI:0.02240):0.04900):0.01740):0.07506,(SGD:0.12066,(SDC:0.04473,SHE:0.04453):0.05784):0.05631):0.02295):0.04308):0.00788,((SBI:0.13327,((SD:0.00140,SHC:0.00144):0.08032,(SH:0.06553,SCJ:0.07542):0.00620):0.05552):0.12485,((SCC:0.13192,(SFE:0.08265,SDJ:0.08752):0.04663):0.06765,((SGE:0.04761,SED:0.04269):0.09911,((SHF:0.02257,SEA:0.02125):0.05555,(SIB:0.04065,(SBB:0.03281,SJG:0.02762):0.01199):0.03109):0.05866):0.05495):0.04055):0.00571):0.00689):0.03522):0.03880,(SGF:0.11659,SE:0.19194):0.01318):0.00354);
SiteCategories 10 8 8 8 6 8 7 8 8 6 14 4 12 9 11 11 13 9 11 10 6 12 13 7 6 7 11 12 10 13 11 6 12 12 7 5 8 7 11 6 9 9 9 9 9 9 9 9 9 9 14 9 9 9 9 13 11 9 9 9 9 9 12 4 9 7 10 9 9 9 9 9 12 9 7 12 10 6 9 13 12 5 13 6 11 9 5 8 11 5 11 11 11 9 13 12 4 10 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 11 9 10 13 13 10 11 6 6 11 10 12 13 13 12 7 10 14 13 12 10 11 7 9 9 9 10 9 9 11 10 9 9 8 13 9 9 9 9 9 12 5 5 6 6 12 7 11 15 11 7 7 7 8 7 6 9 9 9 13 6 6 3 12 9 11 9 9 9 9 12 13 11 10 12 11 9 8 13 11 10 10 12 13 9 5 5 9 9 7 9 8 7 11 10 11 9 10 11 12 11 6 9 10 11 10 7 10 10 14 6 10 12 11 6 10 9 11 12 11 14 9 6 11 9 9 9 9 9 9 9 11 8 9 9 9 11 5 9 8 9 9 9 10 9 9 10 9 9 13 9 9 9 9 9 9 9 12 10 10 8 12 4 6 9 9 9 9 10 11 11 10 8 10 11 8 8 10 11 12 6 11 7 12 11 11 11 9 10 9 11 9 14 9 8 4 11 10 7 4 9 9 12 9 15 7 6 11 12 10 12 9 14 4 9 8 13 10 9 11 3 12 9 10 11 13 8 9 9 9 14 10 9 11 13 12 10 9 9 11 13 6 12 12 7 6 9 9 9 9 9 12 7 10 7 10 7 10 12 8 12 11 8 10 13 8 10 11 9 9 11 10 7 4 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 10 11 10 9 9 9 9 9 9 9 9 13 12 9 7 8 6 7 8 13 9 10 10 10 10 14 6 12 6 9 10 10 10 9 12 9 9 9 9 9 9 13 7 4 13 9 9 7 10 6 8 10 9 9 9 9 9 9 9 9 9 9 11 9 9 7 12 4 5 5 6 12 11 11 9 8 6 11 12 10 9 11 10 12 12 11 14 9 3 7 10 11 8 8 5 8 6 11 9 8 6 12 5 9 11 11 9 9 15 6 12 12 11 5 11 9 10 9 7 9 13 5 14 11 9 8 7 11 12 9 11 3 7 4 11 13 13 8 10 11 11 10 8 10 11 10 9 10 10 10 9 12 11 10 10 9 9 9 9 9 9 12 6 5 9 12 11 11 10 11 13 4 14 9 8 11 10 9 9 9 10 11 9 9 9 12 8 9 10 12 10 8 9 9 9 9 12 5 14 8 7 14 10 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 12 12 10 9 13 6 4 9 13 11 9 9 9 9 13 6 6 15 4 11 10 9 6 9 11 10 10 10 11 6 10 10 4 8 7 9 7 9 9 9 9 9 9 9 9 9 12 11 10 11 11 11 10 9 10 8 12 4 10 11 5 11 13 10 5 12 7 9 10 11 11 11 13 12 9 11 8 14 11 6 12 11 5 11 13 10 10 9 9 14 13 9 6 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 8 11 11 12 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 6 14 5 11 10 10 9 11 11 10 13 5 15 10 8 4 10 3 13 10 11 11 5 8 14 11 10 11 10 10 8 8 10 10 8 10 8 8 10 10 10 11 9 13 5 9 9 9 11 11 9 4 10 9 9 9 9 10 10 9 12 5 7 6 4 10 10 12 11 10 5 13 13 13 9 9 10 10 9 9 9 11 9 11 8 11 9 14 10 11 8 8 10 9 10 10 8 9 9 9 9 9 9 9 9 12 12 13 12 9 9 10 11 14 13 12 12 9 10 7 8 4 7 9 10 9 13 9 10 13 8 8 11 8 12 13 14 10 12 9 7 9 9 9 9 9 9 9 9 12 12 9 9 13 13 7 11 10 9 12 14 12 10 12 9 10 6 9 3 11 13 8 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 7 7 9 11 10 9 9 11 8 10 8 7 8 5 3 9 6 13 10 8 10 10 9 11 9 9 10 9 9 9 9 10 10 12 11 13 10 12 10 14 7 12 11 9 9 6 7 11 9 9 9 9 9 9 9 9 9 9 9 12 7 9 9 4 9 10 11 11 7 10 14 9 13 8 6 11 8 10 9 5 10 14 10 13 11 10 12 8 8 9 9 9 8 9 9 9 10 10 11 9 9 11 9 11 7 13 10 13 8 4 13 9 9 9 9 9 9 9 9 9 9 10 13 13 13 3 7 8 11 8 12 8 8 11 10 8 12 8 10 10 8 9 10 10 11 8 8 11 10 12 13 14 5 9 9 14 12 11 8 12 8 14 7 4 7 11 11 9 9 9 9 9 12 10 9 9 9 9 9 15 3 7 13 15 9 9 9 9 9 12 7 11 11 10 9 12 13 11 6 11 11 10 11 8 11 8 11 11 11 8 14 9 11 10 12 5 10 9 13 9 12 10 6 10 7 11 13 9 11 13 12 13 9 13 3 11 3 9 9 12 13 11 9 13 12 12 9 13 11 9 14 7 10 13 12 10 12 6 7 3 4 13 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 8 13 12 7 10 4 11 7 7 11 10 8 10 9 5 5 12 9 11 9 9 9 11 12 6 8 7 10 5 11 13 13 11 8 11 10 9 9 9 9 9 14 7 7 7 9 8 11 10 8 8 9 9 9 10 9 8 10 10 8 9 9 9 9 14 11 3 15 9 4 10 11 12 9 9 7 6 8 9 13 8 9 10 3 15 10 9 12 9 10 8 9 9 9 13 6 9 8 10 7 12 12 9 12 4 6 6 6 10 10 8 9 10 9 6 8 6 9 6 10 10 9 9 9 11 11 8 9 5 12 8 9 8 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 5 12 7 10 4 7 12 8 10 9 10 14 8 9 13 10 10 10 9 11 9 9 9 9 10 11 10 10 10 11 11 12 6 9 11 11 15 11 6 6 13 8 14 13 10 8 12 10 13 11 11 6 6 5 10 11 11 11 9 11 6 11 6 11 11 9 12 9 9 12 9 8 12 12 6 9 9 9 14 11 4 11 8 11 11 9 9 9 10 9 9 9 10 9 9 9 9 9 9 9 10 9 9 10 9 9 14 9 11 5 13 12 6 13 6 10 10 12 12 5 12 13 10 5 4 9 10 10 9 9 13 10 9 9 9 14 9 10 5 13 13 11 9 9 9 9 12 9 9 9 9 9 9 12 7 11 12 8 8 4 6 8 11 12 7 8 3 12 6 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 13 11 8 10 12 9 7 9 7 10 6 14 4 9 10 5 9 9 11 13 12 13 9 14
ML_NNI2	(((SB:0.00556,SJJ:0.00639):0.25743,(SEH:0.17843,(SIE:0.13369,(SFB:0.07845,(SIH:0.03347,(SEE:0.02057,(SDA:0.00183,SGC:0.00706):0.03885):0.00278):0.01640):0.04076):0.06157):0.03549):0.05232,(((SIA:0.01250,SFJ:0.00245):0.09403,(SHJ:0.12317,SFI:0.14352):0.00054):0.11150,(SDI:0.22802,(SDF:0.05640,SJ:0.08294):0.07533):0.07353):0.04357,(((((SFH:0.05821,SEB:0.04277):0.06333,(SJF:0.10043,(SFC:0.03739,SBJ:0.02792):0.03344):0.08254):0.12368,(SF:0.16442,SFA:0.25506):0.02330):0.10416,(((SBI:0.15450,(SH:0.05516,((SD:0.00055,SHC:0.00250):0.09843,SCJ:0.08795):0.01025):0.12010):0.52330,((SCC:0.16214,(SFE:0.08453,SDJ:0.11419):0.09226):0.17478,((SGE:0.07803,SED:0.02014):0.16235,((SHF:0.02296,SEA:0.02287):0.08104,(SIB:0.04173,(SBB:0.04373,SJG:0.02025):0.01503):0.01815):0.09679):0.16137):0.17179):0.03915,((((SCF:0.03843,SDH:0.05940):0.31995,((SHA:0.04698,SGI:0.03649):0.04982,((SCE:0.00940,SBE:0.00844):0.07824,SHH:0.18037):0.04432):0.07939):0.27121,(SBG:0.15780,(((SIC:0.00993,SDE:0.02217):0.03975,(SFG:0.14778,(SJH:0.02382,SHI:0.02300):0.07098):0.00196):0.14303,(SGD:0.18705,(SDC:0.03692,SHE:0.06019):0.03358):0.13970):0.14097):0.14892):0.06082,(((SHG:0.10690,(SIJ:0.01393,(SEJ:0.00093,SC:0.00107):0.01107):0.06835):0.19452,(SJD:0.09893,(SCB:0.10440,SJE:0.07068):0.05725):0.07598):0.32409,((((SGH:0.0,SBA:0.0):0.21609,(SJB:0.07212,(SEF:0.05864,(SCD:0.07176,SDD:0.03761):0.04093):0.06386):0.09911):0.16518,((SJI:0.05445,(SCH:0.09130,(SID:0.00628,SCI:0.03536):0.10328):0.00542):0.19078,(SHB:0.20787,((SDG:0.06025,(SBD:0.00354,SGA:0.00149):0.07601):0.10188,(SII:0.17998,(SGG:0.08569,SJC:0.04632):0.08719):0.09648):0.01949):0.06351):0.08077):0.11859,((SIF:0.29342,((SEG:0.12844,(SCA:0.09922,(SBAA:0.06186,((SFF:0.02684,SFD:0.01281):0.06949,SDB:0.03909):0.00474):0.03041):0.01415):0.10679,((SHD:0.07936,(SJA:0.09520,SBC:0.03954):0.00055):0.02781,(SGB:0.07954,((SIG:0.07422,SI:0.04438):0.04476,((SBF:0.08839,SGJ:0.06910):0.00160,SEC:0.08983):0.01255):0.00737):0.02716):0.04562):0.22473):0.18038,(SEI:0.42815,(SCG:0.11902,(SBH:0.03757,SG:0.08724):0.18451):0.24262):0.11292):0.12848):0.01566):0.31807):0.02456):0.19831):0.18182,(SGF:0.10716,SE:0.31342):0.04501):0.00455);
TreeLogLk	ML_NNI2	-53084.4805	MaxChange	0.1715
ML_NNI3	(((SB:0.00556,SJJ:0.00639):0.25743,(SEH:0.17843,(SIE:0.13369,(SFB:0.07845,(SIH:0.03347,(SEE:0.02057,(SDA:0.00183,SGC:0.00706):0.03885):0.00278):0.01640):0.04076):0.06157):0.03549):0.05232,(((SIA:0.01250,SFJ:0.00245):0.09403,(SHJ:0.12317,SFI:0.14352):0.00054):0.11150,(SDI:0.22802,(SDF:0.05640,SJ:0.08294):0.07533):0.07353):0.04361,(((((SFH:0.05821,SEB:0.04277):0.06333,(SJF:0.10043,(SFC:0.03739,SBJ:0.02792):0.03344):0.08254):0.12368,(SF:0.16442,SFA:0.25506):0.02330):0.10416,(((SBI:0.15450,(SH:0.05530,((SD:0.00055,SHC:0.00250):0.09843,SCJ:0.08795):0.01024):0.11620):0.52392,((SCC:0.16214,(SFE:0.08453,SDJ:0.11419):0.09226):0.17478,((SGE:0.07803,SED:0.02014):0.16235,((SHF:0.02296,SEA:0.02287):0.08104,(SIB:0.04173,(SBB:0.04373,SJG:0.02025):0.01503):0.01815):0.09679):0.16137):0.17162):0.03896,((((SCF:0.03843,SDH:0.05940):0.31995,((SHA:0.04698,SGI:0.03649):0.04982,((SCE:0.00940,SBE:0.00844):0.07824,SHH:0.18037):0.04432):0.07939):0.27121,(SBG:0.15780,(((SIC:0.00993,SDE:0.02217):0.03975,(SFG:0.14778,(SJH:0.02382,SHI:0.02300):0.07098):0.00196):0.14303,(SGD:0.18705,(SDC:0.03692,SHE:0.06019):0.03358):0.13970):0.14097):0.14892):0.06070,(((SHG:0.10690,(SIJ:0.01393,(SEJ:0.00093,SC:0.00107):0.01107):0.06835):0.19452,(SJD:0.09893,(SCB:0.10440,SJE:0.07068):0.05725):0.07598):0.32376,((((SGH:0.0,SBA:0.0):0.21609,(SJB:0.07212,(SEF:0.05864,(SCD:0.07176,SDD:0.03761):0.04093):0.06386):0.09911):0.16518,((SJI:0.05430,(SCH:0.09130,(SID:0.00628,SCI:0.03536):0.10328):0.00547):0.18699,(SHB:0.20787,((SDG:0.06025,(SBD:0.00354,SGA:0.00149):0.07601):0.10188,(SII:0.17998,(SGG:0.08569,SJC:0.04632):0.08719):0.09648):0.01949):0.06351):0.07763):0.11936,((SIF:0.29342,((SEG:0.12844,(SCA:0.09922,(SBAA:0.06186,((SFF:0.02684,SFD:0.01281):0.06949,SDB:0.03909):0.00474):0.03041):0.01415):0.10679,((SHD:0.07936,(SJA:0.09520,SBC:0.03954):0.00055):0.02781,(SGB:0.07954,((SIG:0.07422,SI:0.04438):0.04481,((SBF:0.08839,SGJ:0.06910):0.00160,SEC:0.08983):0.01255):0.00740):0.02707):0.04454):0.21817):0.17253,(SEI:0.42815,(SCG:0.11902,(SBH:0.03757,SG:0.08724):0.18451):0.24262):0.11292):0.13055):0.01559):0.31871):0.02438):0.19657):0.18200,(SGF:0.10716,SE:0.31342):0.04511):0.00430);
TreeLogLk	ML_NNI3	-53084.3464	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((SB:0.00434,SJJ:0.00621):0.25905,(SEH:0.17998,(SIE:0.12866,(SFB:0.07482,(SIH:0.03340,(SEE:0.02050,(SDA:0.00163,SGC:0.00617):0.03887):0.00317):0.01701):0.04187):0.06247):0.03480):0.05259,((SHJ:0.12305,((SIA:0.01102,SFJ:0.00209):0.09413,SFI:0.14337):0.00054):0.11207,(SDI:0.23219,(SDF:0.05062,SJ:0.07951):0.07558):0.07359):0.04360,(((((SFH:0.05215,SEB:0.04074):0.06254,(SJF:0.09503,(SFC:0.03338,SBJ:0.02484):0.03423):0.08264):0.12391,(SF:0.16458,SFA:0.25481):0.02293):0.09632,(((SBI:0.16611,(SH:0.05530,((SD:0.00055,SHC:0.00250):0.09843,SCJ:0.08795):0.01024):0.10934):0.52556,((SCC:0.16483,(SFE:0.07747,SDJ:0.11234):0.09011):0.16871,((SGE:0.07412,SED:0.01511):0.16252,((SHF:0.01979,SEA:0.02047):0.08729,(SIB:0.03705,(SBB:0.03986,SJG:0.01728):0.01588):0.01610):0.09731):0.15690):0.17287):0.03830,((((SCF:0.02982,SDH:0.05925):0.32098,((SHA:0.04027,SGI:0.03528):0.05264,((SCE:0.00823,SBE:0.00718):0.07886,SHH:0.18154):0.04226):0.07216):0.27589,(SBG:0.15633,(((SIC:0.00835,SDE:0.02017):0.03974,(SFG:0.14764,(SJH:0.02072,SHI:0.02117):0.07132):0.00194):0.14115,(SGD:0.19078,(SDC:0.03154,SHE:0.05769):0.03338):0.14044):0.14016):0.14711):0.06152,(((SHG:0.10597,(SIJ:0.01231,(SEJ:0.00076,SC:0.00106):0.01142):0.06765):0.19651,(SJD:0.09556,(SCB:0.10053,SJE:0.06509):0.05861):0.07075):0.32664,((((SGH:0.0,SBA:0.0):0.23538,(SJB:0.06399,(SEF:0.05406,(SCD:0.06664,SDD:0.03317):0.04211):0.06718):0.09275):0.16149,((SJI:0.05437,(SCH:0.09130,(SID:0.00659,SCI:0.03524):0.10318):0.00547):0.18736,(SHB:0.20866,((SDG:0.05616,(SBD:0.00317,SGA:0.00122):0.07711):0.10240,(SII:0.18620,(SGG:0.08121,SJC:0.03817):0.08709):0.09623):0.01891):0.06296):0.07834):0.11974,((SIF:0.32752,((SEG:0.12862,(SCA:0.09922,(SBAA:0.06160,((SFF:0.02396,SFD:0.01143):0.06957,SDB:0.03905):0.00505):0.03030):0.01406):0.10760,((SHD:0.07953,(SJA:0.09558,SBC:0.03977):0.00055):0.02800,(SGB:0.07954,((SIG:0.06964,SI:0.04180):0.04520,((SBF:0.08839,SGJ:0.06910):0.00160,SEC:0.08983):0.01256):0.00739):0.02707):0.04445):0.21197):0.16822,(SEI:0.52679,(SCG:0.10992,(SBH:0.02779,SG:0.08951):0.19033):0.22674):0.10279):0.13285):0.01582):0.31844):0.02428):0.19838):0.18425,(SGF:0.10793,SE:0.33459):0.04385):0.00422);
TreeLogLk	ML_NNI4	-53070.9539	MaxChange	0.0109
ML_Lengths2	(((SB:0.00441,SJJ:0.00618):0.25905,(SEH:0.17998,(SIE:0.12853,(SFB:0.07470,(SIH:0.03337,(SEE:0.02050,(SDA:0.00166,SGC:0.00617):0.03887):0.00320):0.01704):0.04193):0.06241):0.03483):0.05253,((SHJ:0.12305,((SIA:0.01119,SFJ:0.00206):0.09422,SFI:0.14337):0.00054):0.11207,(SDI:0.23219,(SDF:0.05156,SJ:0.07905):0.07547):0.07349):0.04351,(((((SFH:0.05267,SEB:0.04067):0.06260,(SJF:0.09489,(SFC:0.03430,SBJ:0.02465):0.03424):0.08255):0.12391,(SF:0.16442,SFA:0.25481):0.02303):0.09623,(((SBI:0.17247,(SH:0.05519,((SD:0.00055,SHC:0.00250):0.09843,SCJ:0.08795):0.01026):0.10567):0.52639,((SCC:0.16483,(SFE:0.07773,SDJ:0.11234):0.08997):0.16904,((SGE:0.07785,SED:0.01389):0.16323,((SHF:0.02041,SEA:0.02028):0.08763,(SIB:0.03699,(SBB:0.04012,SJG:0.01728):0.01587):0.01594):0.09731):0.15690):0.17230):0.03839,((((SCF:0.02991,SDH:0.05917):0.32135,((SHA:0.04044,SGI:0.03528):0.05267,((SCE:0.00864,SBE:0.00706):0.07886,SHH:0.18154):0.04226):0.07202):0.27589,(SBG:0.15617,(((SIC:0.00853,SDE:0.02015):0.03974,(SFG:0.14764,(SJH:0.02107,SHI:0.02110):0.07132):0.00191):0.14115,(SGD:0.19097,(SDC:0.03202,SHE:0.05752):0.03329):0.14044):0.14016):0.14711):0.06161,(((SHG:0.10546,(SIJ:0.01222,(SEJ:0.00076,SC:0.00106):0.01143):0.06805):0.19691,(SJD:0.09482,(SCB:0.10167,SJE:0.06492):0.05883):0.07065):0.32664,((((SGH:0.0,SBA:0.0):0.23727,(SJB:0.06264,(SEF:0.05396,(SCD:0.06746,SDD:0.03317):0.04223):0.06767):0.09209):0.16095,((SJI:0.05437,(SCH:0.09130,(SID:0.00661,SCI:0.03524):0.10328):0.00548):0.18736,(SHB:0.20866,((SDG:0.05588,(SBD:0.00329,SGA:0.00118):0.07728):0.10240,(SII:0.18620,(SGG:0.08500,SJC:0.03696):0.08737):0.09639):0.01889):0.06318):0.07888):0.11958,((SIF:0.33127,((SEG:0.12849,(SCA:0.09922,(SBAA:0.06160,((SFF:0.02425,SFD:0.01137):0.06957,SDB:0.03909):0.00504):0.03030):0.01416):0.10766,((SHD:0.07945,(SJA:0.09558,SBC:0.03981):0.00055):0.02809,(SGB:0.07963,((SIG:0.06985,SI:0.04176):0.04520,((SBF:0.08839,SGJ:0.06910):0.00160,SEC:0.08983):0.01256):0.00734):0.02698):0.04424):0.20930):0.16806,(SEI:0.52796,(SCG:0.10568,(SBH:0.02688,SG:0.09006):0.19309):0.22642):0.10279):0.13309):0.01582):0.31844):0.02425):0.19863):0.18425,(SGF:0.10806,SE:0.33459):0.04361):0.00458);
TreeLogLk	ML_Lengths2	-53070.6680
Total time: 5.56 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.125 (out 0.346) by-leaf 0.416 avg-prof 1.896
Top hits: close neighbors 78/99 2nd-level 0 refreshes 18 Hill-climb: 0 Update-best: 4
NNI: 6 SPR: 0 ML-NNI: 7
Max-lk operations: lk 90991 posterior 26213 star-only 90
TreeCompleted
