Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R10/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2274 positions
NJ	((SGF:0.27876,(SED:0.18399,SBAA:0.18484):0.07835):0.02810,(((SHJ:0.06853,SCB:0.06750):0.18023,(SC:0.09144,SIH:0.08881):0.15393):0.03267,(SGD:0.27566,(SHH:0.27399,(SFA:0.24137,(SGA:0.13074,SDD:0.12654):0.11388):0.01687):0.00631):0.01291):0.02038,((((SJB:0.07380,SBD:0.07242):0.17891,(SGE:0.19772,(SFD:0.15302,(SJC:0.06587,SEI:0.06654):0.09346):0.04237):0.04580):0.03892,((SBB:0.09688,SG:0.09698):0.18987,(SBJ:0.23208,(SEE:0.13726,SD:0.13035):0.09573):0.07441):0.00774):0.00421,(((SH:0.29201,((SDF:0.23678,(SHI:0.16376,SDI:0.16085):0.05771):0.04149,(((SCD:0.14091,SJI:0.13655):0.09796,((SJA:0.12537,SFG:0.12083):0.09882,((SGG:0.13947,(SFJ:0.09059,SHD:0.09339):0.04764):0.02091,(SI:0.14085,SJF:0.14690):0.02015):0.05485):0.01458):0.02473,(((SHF:0.02794,SJ:0.03031):0.19737,((SHE:0.01762,SDH:0.01837):0.12309,(SEH:0.01983,SGC:0.01800):0.11700):0.08681):0.02591,((SFH:0.22469,SDB:0.22536):0.01821,(((SIC:0.04866,SEF:0.05076):0.17071,(SGJ:0.11773,SCI:0.12311):0.10602):0.02193,(SCA:0.23145,SFC:0.23284):0.00782):0.00123):0.00650):0.00637):0.01007):0.01261):0.05051,(((SHB:0.17835,(SEJ:0.10098,SDG:0.10548):0.07522):0.13086,((SDC:0.11880,SFI:0.12330):0.14503,(SBI:0.20886,SDE:0.22287):0.05390):0.02628):0.01866,(((((SJG:0.10173,(SID:0.02660,SDJ:0.02738):0.07760):0.13327,(SCH:0.22510,(SB:0.16800,SDA:0.16630):0.06154):0.01978):0.01403,(SFF:0.24131,(SHG:0.19230,(SEA:0.11874,SIF:0.11777):0.07198):0.04914):0.01325):0.03647,(SJE:0.26120,(SIB:0.25506,((SEG:0.11932,((SFB:0.08891,SE:0.08676):0.01632,(SJH:0.09873,SBA:0.09548):0.01169):0.01654):0.11368,((SJJ:0.11288,(SIA:0.05117,SF:0.04969):0.06260):0.10079,(SBC:0.20568,(SEC:0.13372,(SII:0.02549,(SCG:0.01805,SCJ:0.01784):0.00652):0.10930):0.06658):0.01132):0.01627):0.01492):0.01759):0.02077):0.03794,(SHC:0.31165,((SEB:0.26772,(SCC:0.21003,SBH:0.21123):0.04026):0.02999,((SCF:0.10867,SBE:0.10921):0.16385,(SBG:0.26923,((SCE:0.20648,(SBF:0.08174,SHA:0.08067):0.12697):0.00987,((SGH:0.06107,SGB:0.06176):0.15003,(SIJ:0.16386,(SJD:0.06302,SFE:0.05943):0.09886):0.05321):0.00943):0.03453):0.02048):0.01061):0.01419):0.01506):0.00467):0.00606):0.01798,(SIG:0.29471,(SGI:0.17700,SIE:0.17401):0.13616):0.00517):0.00269):0.00336);
SiteCategories 11 12 10 11 11 9 9 11 11 9 11 10 10 9 11 12 9 12 8 11 11 12 12 10 10 10 11 11 9 9 9 9 9 10 12 12 9 1 11 10 8 11 8 10 12 11 13 11 10 3 11 9 13 12 9 12 10 12 12 11 11 9 9 9 9 9 11 14 13 2 9 9 13 5 14 9 12 11 9 9 9 9 9 9 9 14 6 3 12 9 13 11 5 12 8 8 9 9 9 12 1 13 13 12 13 9 12 10 8 10 11 11 12 4 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 14 10 12 11 7 10 9 9 9 9 9 9 9 9 9 9 9 12 10 12 1 14 10 10 9 13 11 9 9 9 9 9 11 3 9 11 13 13 8 11 11 13 8 12 10 9 9 14 9 10 10 13 11 6 1 10 10 10 13 11 11 10 11 9 9 9 9 9 10 9 13 4 9 8 13 6 12 11 12 12 11 9 9 9 9 9 10 9 9 9 10 10 11 11 12 11 1 10 13 8 7 8 10 11 9 9 10 10 10 8 10 10 10 10 12 13 10 9 9 11 10 10 9 9 9 11 11 10 11 9 9 9 9 9 9 9 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 12 11 11 10 11 10 11 12 11 15 3 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 3 11 9 9 9 9 9 9 9 9 9 9 9 9 11 10 11 6 9 9 9 9 9 9 13 4 13 9 10 9 13 8 9 12 10 7 7 7 5 7 10 11 11 11 9 11 14 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 9 9 9 7 4 9 11 10 10 9 9 9 9 9 9 9 9 12 10 7 6 9 12 10 11 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 5 11 9 13 4 9 9 9 9 9 11 10 8 8 8 11 9 12 9 9 9 12 7 9 11 12 10 11 10 8 9 10 9 9 9 9 9 9 9 12 11 2 9 12 9 9 9 9 9 10 9 9 10 9 9 13 11 11 9 10 8 9 10 10 9 9 12 9 8 9 9 9 9 9 9 9 9 9 9 10 9 10 9 12 9 10 10 10 10 9 9 9 10 10 10 10 9 9 13 12 10 9 9 9 9 9 14 5 8 9 9 9 12 11 9 12 1 8 9 9 9 9 9 9 9 13 11 11 13 10 8 13 12 12 9 9 9 9 9 9 14 10 6 8 9 12 6 11 8 14 6 11 8 10 12 11 1 12 9 9 6 2 8 12 11 13 11 12 11 10 9 9 12 12 9 9 11 12 11 11 11 12 7 10 9 11 8 10 8 9 10 9 10 9 11 11 12 8 9 9 9 9 9 9 9 9 9 9 9 12 9 5 11 10 6 9 9 9 9 9 12 9 12 9 9 13 11 9 9 9 9 9 9 9 9 13 11 9 10 9 13 14 9 11 12 5 11 11 11 14 14 9 10 8 10 10 9 10 10 11 12 13 9 9 11 12 11 9 11 14 9 9 9 10 9 9 10 9 10 9 9 9 9 9 9 11 10 8 6 6 13 9 8 5 9 11 14 2 6 11 1 9 12 9 11 9 10 9 10 9 9 9 9 10 9 12 11 11 11 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 11 10 7 8 10 8 10 9 9 9 9 9 12 10 12 7 9 9 9 9 9 14 13 3 11 4 7 6 12 7 7 10 11 8 7 7 13 10 11 13 12 11 10 11 9 9 9 9 9 9 9 9 9 8 10 10 12 11 11 11 10 11 12 7 10 9 11 11 12 13 11 11 10 11 12 13 12 9 9 9 9 9 9 10 13 4 7 11 8 10 13 9 11 6 11 9 9 13 9 9 13 2 6 9 9 9 9 9 12 9 11 11 8 15 9 13 12 6 9 12 12 11 8 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 13 12 10 9 10 9 12 10 11 12 12 9 9 9 10 9 9 9 9 9 9 12 8 11 9 9 9 9 9 9 13 11 4 9 9 10 9 9 9 9 10 9 9 9 9 9 9 12 12 13 7 10 9 9 9 9 9 9 13 10 9 12 11 10 11 10 11 11 10 9 10 9 10 10 13 10 10 12 10 8 7 11 9 5 12 9 10 8 10 9 14 9 11 12 11 10 10 11 5 10 9 9 14 12 12 10 11 11 5 5 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 10 6 9 10 9 4 10 8 10 12 7 10 10 9 9 11 9 14 9 11 12 10 8 10 9 9 9 12 9 10 12 10 4 14 9 10 12 10 7 8 9 11 9 11 9 9 9 10 10 12 10 9 9 9 9 11 9 9 9 9 13 11 9 8 12 9 3 11 1 8 11 14 9 10 9 9 9 9 9 9 10 10 12 12 9 9 9 9 9 9 9 12 10 9 7 2 13 12 9 11 9 9 9 9 13 11 6 11 11 12 14 8 10 7 9 9 13 11 11 11 11 14 12 9 9 9 9 9 10 8 10 11 10 13 11 10 10 12 13 10 9 6 1 13 9 10 10 9 10 9 9 13 7 9 11 10 7 8 9 9 9 9 9 9 9 9 9 11 10 11 8 9 9 13 8 8 11 9 9 9 9 9 9 9 9 9 9 12 9 10 14 7 11 9 9 9 9 13 12 11 11 13 11 11 10 11 13 9 9 11 9 9 9 9 13 14 9 11 11 10 12 12 11 9 9 12 11 13 12 10 11 11 12 11 14 10 14 9 11 9 7 9 9 5 10 9 9 9 9 9 13 8 11 5 10 9 10 9 9 9 9 9 9 10 10 9 10 10 12 11 11 12 12 2 6 13 9 11 12 9 9 9 9 9 9 9 9 9 9 13 11 10 7 11 11 13 9 14 12 10 12 9 10 12 12 8 10 9 10 9 12 2 10 9 9 14 9 9 12 9 10 13 11 11 5 10 13 9 8 9 9 9 9 9 10 9 9 9 9 9 10 9 13 13 12 9 1 12 10 9 10 11 10 10 11 11 11 10 9 14 9 9 9 10 11 9 10 9 9 9 9 9 12 12 3 9 9 14 10 8 10 15 11 10 12 11 7 10 9 9 8 5 6 10 9 8 9 10 10 9 9 9 9 11 9 9 13 8 14 6 11 13 10 13 7 10 4 9 9 9 14 5 7 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 11 9 9 9 9 9 9 9 9 9 12 14 13 12 11 12 12 11 13 12 12 8 11 11 12 10 9 9 9 9 12 7 10 8 10 11 11 9 9 9 9 10 9 9 10 9 12 9 11 12 9 5 9 9 9 9 9 9 9 9 12 14 9 13 11 7 7 9 8 11 12 5 9 3 10 13 8 11 9 9 9 9 9 9 9 13 4 11 9 10 9 10 9 10 9 9 10 10 9 9 10 9 10 9 10 10 10 9 13 12 14 9 9 9 9 9 9 9 9 9 9 9 9 10 11 10 11 13 12 8 9 6 7 10 13 10 11 10 11 11 9 10 10 12 11 9 14 4 11 9 10 10 10 11 1 9 9 9 9 12 8 13 9 13 11 8 5 9 13 9 9 12 9 8 9 9 9 7 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 7 11 11 11 3 9 10 9 12 12 10 11 8 9 11 9 9 9 9 9 9 11 11 8 8 8 8 11 11 10 12 8 12 10 9 9 9 9 9 9 10 9 9 12 3 11 11 7 8 6 10 10 9 12 12 7 11 9 9 9 9 11 12 8 8 12 3 7 11 9 12 6 7 13 8 11 12 10 11 11 10 11 9 9 11 10 11 9 13 10 9 9 9 9 9 9 10 9 9 9 10 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 13 10 10 5 11 9 9 9 11 9 3 9 3 9 9 9 9 9 9 9 9 9 13 12 15 1 6 7 8 1 12 11 13 10 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 14 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 8 13 6 11 12 9 9 9 9 13 12 8 10 9 11 9 13 13 13 1 9 9 9 9 9 9 9 9 9 9 9 14 8 1 10 11 14 11 12 9 6 10 10 10 14 9 11 9 9 10 10 11 10 10 11 8 10 8 13 11 9 15 11 3 13 13 10 9 9 9 9 9 9 9 9 9 9 11 11 11 9 9 9 14 6 11 13 11 8 8 10 8 7 12 10 11 12 11 7 7 1 9 10 9 8 5 5 9 9 10 11 13 7 11 10 13 12 10 10 10 6 8 1 3 12 4 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 11 12 9 10 9 10 12 13 8 12 8 9 9 13 11 12 8 11 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 11 9 13 10 9 9 4 14 6 9 9 9 9 9 12 12 5 11 11 10 11 10 11 10 13 11 12 10 13 7 11 9 12 8 10 12 11 9 9 9 9 9 9 9 9 13 10 11 9 9 9 9 9 9 9 9 9 12 9 10 7 10 9 11 9 9 12 9 9 9 13 8 9 9 9 13 6 12 10 12 10 10 11 9 9 11 9 9 9 9 9 9 9 9 9 12 10 8 11 11 10 13 5 10 9 10 10 9 9 9 9 12 10 9 12 14 7 11 9 9 9 9 12 11 10 11 9 11 6 11 9 9 9 9 9 9 9 9 9 9 9 9 14
ML_NNI2	((((SJB:0.08520,SBD:0.07958):0.44770,(SGE:0.25273,(SFD:0.23786,(SJC:0.08169,SEI:0.06667):0.10325):0.14920):0.16580):0.29616,(((((((SIC:0.04039,SEF:0.06710):0.26826,(SGJ:0.10278,SCI:0.19149):0.30413):0.12674,(SCA:0.44576,SFC:0.34368):0.01253):0.02218,((SHF:0.01902,SJ:0.04143):0.33062,((SHE:0.01672,SDH:0.02024):0.17748,(SEH:0.01903,SGC:0.02001):0.09710):0.24139):0.16991):0.01135,(SH:0.88094,(((SDB:0.35863,((SCD:0.18760,SJI:0.16281):0.29951,((SJA:0.17016,SFG:0.13399):0.28312,((SGG:0.15072,(SFJ:0.09114,SHD:0.12238):0.08253):0.00132,(SI:0.15237,SJF:0.21661):0.08432):0.12868):0.01758):0.17403):0.02375,SFH:0.37668):0.05165,(SDF:0.49139,(SHI:0.22149,SDI:0.17549):0.05276):0.30238):0.00070):0.01366):1.23435,(((((SJG:0.10216,(SID:0.02414,SDJ:0.03261):0.09769):0.25197,(SCH:0.34680,(SB:0.27634,SDA:0.18135):0.20988):0.18845):0.12680,(SFF:0.49023,(SHG:0.29635,(SEA:0.12949,SIF:0.16472):0.13791):0.06402):0.06230):0.38008,(SJE:0.43820,((((SJJ:0.12280,(SIA:0.06158,SF:0.04805):0.08480):0.17805,SIB:0.52162):0.06286,(SBC:0.32021,(SEC:0.20856,(SII:0.02004,(SCG:0.01640,SCJ:0.02039):0.00916):0.09840):0.12761):0.05614):0.03797,(SEG:0.13571,((SFB:0.08335,SE:0.09354):0.00663,(SJH:0.15446,SBA:0.07507):0.03425):0.02523):0.29679):0.15792):0.14083):0.82108,(((SHB:0.21075,(SEJ:0.08767,SDG:0.16111):0.17379):0.89117,((SDC:0.11785,SFI:0.18321):0.46939,(SBI:0.22311,SDE:0.45695):0.24140):0.09958):0.33564,((SEB:0.67920,(SCC:0.35624,SBH:0.31898):0.05495):0.28738,(SHC:1.14613,((SCF:0.10672,SBE:0.12162):0.53194,((((SGH:0.07358,SGB:0.06331):0.24169,(SIJ:0.26320,(SJD:0.06614,SFE:0.06923):0.10861):0.17351):0.06870,(SBF:0.11588,SHA:0.06763):0.23999):0.01410,(SBG:0.72459,SCE:0.31701):0.02491):0.16158):0.02361):0.18978):0.46456):0.08497):0.31497):0.30111,(SIG:0.77063,(SGI:0.28163,SIE:0.19423):0.90470):0.10179):0.05674):0.03664,(((SHJ:0.08871,SCB:0.06137):0.45307,(SC:0.14882,SIH:0.05632):0.32566):0.16895,((SFA:0.39637,(SGA:0.18065,SDD:0.09912):0.34266):0.03306,(SHH:0.55835,SGD:0.58401):0.10261):0.17259):0.32707,((SGF:0.68845,(SED:0.20716,SBAA:0.31824):0.19662):0.28934,((SBB:0.10442,SG:0.12393):0.52927,(SBJ:0.36348,(SEE:0.19899,SD:0.13601):0.27803):0.59585):0.21443):0.02070);
TreeLogLk	ML_NNI2	-88539.3854	MaxChange	5.1287
ML_NNI3	((((SJB:0.08520,SBD:0.07958):0.44770,(SGE:0.25273,(SFD:0.23786,(SJC:0.08169,SEI:0.06667):0.10325):0.14920):0.16580):0.29052,(((((((SIC:0.04039,SEF:0.06710):0.26826,(SGJ:0.10278,SCI:0.19149):0.30413):0.13391,(SCA:0.44950,SFC:0.34242):0.01221):0.02200,(((SDB:0.35910,((SCD:0.18760,SJI:0.16281):0.29951,((SJA:0.17016,SFG:0.13399):0.28312,((SGG:0.15072,(SFJ:0.09114,SHD:0.12238):0.08253):0.00132,(SI:0.15237,SJF:0.21661):0.08432):0.12868):0.01758):0.18018):0.02669,SFH:0.37568):0.05090,(SH:0.88094,(SDF:0.49560,(SHI:0.22943,SDI:0.17242):0.04295):0.30765):0.00092):0.02294):0.00055,((SHF:0.01902,SJ:0.04143):0.33062,((SHE:0.01672,SDH:0.02024):0.17748,(SEH:0.01903,SGC:0.02001):0.09710):0.24550):0.16807):1.19312,(((((SJG:0.10216,(SID:0.02414,SDJ:0.03261):0.09769):0.25197,(SCH:0.34680,(SB:0.27634,SDA:0.18135):0.20988):0.18845):0.12680,(SFF:0.49023,(SHG:0.29635,(SEA:0.12949,SIF:0.16472):0.13791):0.06402):0.06230):0.38008,(SJE:0.43820,((((SJJ:0.12280,(SIA:0.06158,SF:0.04805):0.08480):0.17805,SIB:0.52162):0.06286,(SBC:0.32021,(SEC:0.20856,(SII:0.02004,(SCG:0.01640,SCJ:0.02039):0.00916):0.09840):0.12761):0.05614):0.03797,(SEG:0.13571,((SFB:0.08335,SE:0.09354):0.00663,(SJH:0.15446,SBA:0.07507):0.03425):0.02523):0.29679):0.15792):0.14083):0.82608,(((SHB:0.21075,(SEJ:0.08767,SDG:0.16111):0.17379):0.89117,((SDC:0.11785,SFI:0.18321):0.46939,(SBI:0.22311,SDE:0.45695):0.24140):0.09958):0.33862,((SEB:0.67920,(SCC:0.35624,SBH:0.31898):0.05495):0.27952,(SHC:1.15328,((SCF:0.10672,SBE:0.12162):0.53381,((((SGH:0.07358,SGB:0.06331):0.24169,(SIJ:0.26320,(SJD:0.06614,SFE:0.06923):0.10861):0.17351):0.06770,(SBF:0.09517,SHA:0.05530):0.24011):0.01312,(SBG:0.72387,SCE:0.31622):0.02632):0.16105):0.02095):0.19890):0.46165):0.08683):0.31877):0.30264,(SIG:0.77063,(SGI:0.28163,SIE:0.19423):0.90470):0.09729):0.05589):0.03788,(((SHJ:0.08871,SCB:0.06137):0.45307,(SC:0.14882,SIH:0.05632):0.32566):0.16895,((SFA:0.39564,(SGA:0.18065,SDD:0.09912):0.34768):0.02953,(SHH:0.63726,SGD:0.69011):0.06648):0.17336):0.32707,((SGF:0.68845,(SED:0.20716,SBAA:0.31824):0.19662):0.29021,((SBB:0.10442,SG:0.12393):0.52927,(SBJ:0.36348,(SEE:0.19899,SD:0.13601):0.27803):0.59585):0.21443):0.02073);
TreeLogLk	ML_NNI3	-88534.3694	MaxChange	0.0264
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((((SJB:0.06407,SBD:0.07491):0.45783,(SGE:0.25068,(SFD:0.22558,(SJC:0.06426,SEI:0.05588):0.10896):0.14656):0.15613):0.29244,(((((((SIC:0.02136,SEF:0.06676):0.27613,(SGJ:0.06644,SCI:0.18719):0.31137):0.13218,(SCA:0.44898,SFC:0.34334):0.01190):0.02137,((SHF:0.00696,SJ:0.04201):0.33205,((SHE:0.01169,SDH:0.01762):0.19288,(SEH:0.01335,SGC:0.01753):0.08947):0.24657):0.16942):0.00126,(((SDB:0.35954,((SCD:0.16083,SJI:0.14126):0.30372,((SJA:0.13880,SFG:0.12341):0.28642,((SGG:0.14986,(SFJ:0.07294,SHD:0.10821):0.08604):0.00294,(SI:0.13280,SJF:0.19309):0.08885):0.13002):0.01797):0.17900):0.02607,SFH:0.37668):0.05093,(SH:0.88006,(SDF:0.49650,(SHI:0.22966,SDI:0.17224):0.04242):0.30765):0.00092):0.02231):1.19259,(((((SJG:0.09664,(SID:0.01855,SDJ:0.02651):0.10076):0.24858,(SCH:0.34109,(SB:0.25693,SDA:0.15760):0.21243):0.18644):0.13261,(SFF:0.52474,(SHG:0.28571,(SEA:0.10221,SIF:0.15042):0.14642):0.05570):0.05378):0.41661,(SJE:0.48046,((((SJJ:0.11329,(SIA:0.04801,SF:0.04033):0.08948):0.18580,SIB:0.55921):0.05791,(SBC:0.30948,(SEC:0.18889,(SII:0.01741,(SCG:0.01307,SCJ:0.01657):0.01031):0.10468):0.13091):0.05518):0.03755,(SEG:0.13603,((SFB:0.08335,SE:0.09290):0.00710,(SJH:0.13266,SBA:0.06231):0.03672):0.02468):0.29553):0.13421):0.12683):0.83137,(((SHB:0.21740,(SEJ:0.06738,SDG:0.14922):0.16824):0.92287,((SDC:0.08598,SFI:0.17590):0.45294,(SBI:0.18485,SDE:0.48961):0.26194):0.07466):0.34976,((SEB:0.70991,(SCC:0.35796,SBH:0.29470):0.04619):0.28119,(SHC:1.15497,((SCF:0.11183,SBE:0.11704):0.53327,((((SGH:0.05439,SGB:0.05768):0.24252,(SIJ:0.24787,(SJD:0.05071,SFE:0.05997):0.11236):0.17442):0.06689,(SBF:0.10187,SHA:0.05228):0.24073):0.01250,(SBG:0.72459,SCE:0.31554):0.02745):0.16080):0.01863):0.20353):0.46292):0.08721):0.31759):0.30245,(SIG:0.78983,(SGI:0.26065,SIE:0.17861):0.91623):0.08902):0.05547):0.03854,(((SHJ:0.07275,SCB:0.05119):0.44891,(SC:0.12538,SIH:0.04410):0.31646):0.17133,((SFA:0.39524,(SGA:0.19527,SDD:0.09002):0.34841):0.03095,(SHH:0.64450,SGD:0.69849):0.04974):0.17538):0.32810,((SGF:0.71133,(SED:0.17882,SBAA:0.30991):0.19083):0.29429,((SBB:0.07765,SG:0.11856):0.53061,(SBJ:0.35335,(SEE:0.17381,SD:0.11435):0.27870):0.59644):0.21547):0.02063);
TreeLogLk	ML_NNI4	-88484.2810	MaxChange	0.0082
ML_Lengths2	((((SJB:0.06915,SBD:0.07106):0.45840,(SGE:0.25123,(SFD:0.22228,(SJC:0.07042,SEI:0.05303):0.11037):0.14560):0.15643):0.29260,(((((((SIC:0.02143,SEF:0.06676):0.27521,(SGJ:0.06797,SCI:0.18630):0.31137):0.13232,(SCA:0.44853,SFC:0.34368):0.01180):0.02139,((SHF:0.00636,SJ:0.04254):0.33205,((SHE:0.01287,SDH:0.01706):0.19394,(SEH:0.01461,SGC:0.01691):0.08896):0.24657):0.16961):0.00120,(((SDB:0.35954,((SCD:0.17301,SJI:0.13553):0.30341,((SJA:0.14544,SFG:0.12004):0.28642,((SGG:0.14943,(SFJ:0.07531,SHD:0.10746):0.08606):0.00194,(SI:0.13416,SJF:0.19224):0.08925):0.13039):0.01794):0.17960):0.02661,SFH:0.37630):0.05072,(SH:0.88050,(SDF:0.49650,(SHI:0.22966,SDI:0.17224):0.04281):0.30765):0.00092):0.02240):1.19378,(((((SJG:0.09376,(SID:0.02089,SDJ:0.02541):0.10234):0.25150,(SCH:0.34036,(SB:0.27033,SDA:0.15192):0.21309):0.18549):0.13224,(SFF:0.52539,(SHG:0.28485,(SEA:0.10852,SIF:0.14729):0.14575):0.05531):0.05378):0.41801,(SJE:0.48446,((((SJJ:0.11037,(SIA:0.05134,SF:0.03911):0.09083):0.18599,SIB:0.55865):0.05788,(SBC:0.30917,(SEC:0.18701,(SII:0.01671,(SCG:0.01328,SCJ:0.01653):0.01061):0.10540):0.13104):0.05544):0.03548,(SEG:0.13603,((SFB:0.08327,SE:0.09313):0.00708,(SJH:0.13371,SBA:0.06161):0.03683):0.02466):0.29705):0.13348):0.12659):0.83054,(((SHB:0.21853,(SEJ:0.07222,SDG:0.14661):0.16619):0.92479,((SDC:0.09334,SFI:0.16998):0.45286,(SBI:0.16621,SDE:0.50054):0.26832):0.07508):0.34738,((SEB:0.71042,(SCC:0.36101,SBH:0.29321):0.04583):0.28054,(SHC:1.15528,((SCF:0.11721,SBE:0.11292):0.53327,((((SGH:0.05874,SGB:0.05509):0.24227,(SIJ:0.24592,(SJD:0.05550,SFE:0.05760):0.11282):0.17396):0.06720,(SBF:0.10434,SHA:0.05111):0.24073):0.01226,(SBG:0.72459,SCE:0.31592):0.02745):0.16080):0.01875):0.20413):0.46392):0.08738):0.31815):0.30245,(SIG:0.78815,(SGI:0.28381,SIE:0.15894):0.91753):0.08970):0.05555):0.03806,(((SHJ:0.08539,SCB:0.04135):0.44898,(SC:0.13940,SIH:0.03550):0.31679):0.17558,((SFA:0.39524,(SGA:0.20459,SDD:0.08457):0.35015):0.03089,(SHH:0.64544,SGD:0.69982):0.04840):0.17392):0.32856,((SGF:0.71062,(SED:0.18288,SBAA:0.30748):0.19040):0.29429,((SBB:0.08475,SG:0.11240):0.53008,(SBJ:0.34598,(SEE:0.19382,SD:0.10212):0.28525):0.59714):0.21525):0.02058);
TreeLogLk	ML_Lengths2	-88480.5011
Total time: 6.27 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.182 (out 0.352) by-leaf 0.609 avg-prof 1.993
Top hits: close neighbors 53/100 2nd-level 0 refreshes 14 Hill-climb: 0 Update-best: 4
NNI: 9 SPR: 0 ML-NNI: 18
Max-lk operations: lk 102902 posterior 27413 star-only 78
TreeCompleted
