Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R19/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2369 positions
NJ	(SEI:0.23113,((SHG:0.08248,SBA:0.08060):0.09674,(SIJ:0.15425,SIH:0.13770):0.03929):0.02431,((SHJ:0.16520,SIF:0.18693):0.05019,((((SBF:0.14173,SFH:0.14384):0.04742,(SFG:0.17705,(SFD:0.17005,(SGH:0.11512,SBD:0.11365):0.04617):0.01079):0.01397):0.05897,(((SBI:0.24425,(SIC:0.24394,SHA:0.20891):0.01720):0.02133,((SIB:0.16699,SJG:0.16732):0.07147,(SGE:0.22779,(SGJ:0.21492,(SGD:0.11075,SIG:0.11082):0.07912):0.02755):0.00522):0.01507):0.01165,((SD:0.22528,((SJB:0.16923,(SJD:0.07198,SHH:0.06808):0.07964):0.01811,((SGB:0.10786,SH:0.09771):0.05900,((SDG:0.03253,SIA:0.03471):0.10707,(SBG:0.09881,(SEA:0.08055,SEE:0.08080):0.02139):0.03966):0.01482):0.01605):0.03183):0.06723,(((SID:0.20631,(SDJ:0.03693,SFB:0.03778):0.17352):0.05479,(((SGG:0.17304,(SCF:0.16917,(SCE:0.09453,(SEB:0.08736,(SBJ:0.06957,SE:0.07021):0.01161):0.00698):0.07409):0.00991):0.05026,((SF:0.12827,(SB:0.03272,SDB:0.03310):0.09005):0.05936,(SEJ:0.15905,(SHC:0.02114,SJA:0.02370):0.14576):0.03007):0.02317):0.02025,(((SJI:0.18063,(SJF:0.12735,(SGC:0.11396,SJJ:0.11296):0.01018):0.05782):0.01003,(SII:0.17921,SJH:0.19102):0.00211):0.04371,((SBE:0.14375,SJC:0.13897):0.09555,(((SDE:0.08324,SJ:0.07440):0.09192,(SHI:0.13077,SFF:0.12807):0.03836):0.05240,(SIE:0.19514,(SHD:0.04970,SEH:0.05602):0.12915):0.02344):0.00934):0.00578):0.00873):0.00868):0.04331,((SCC:0.20635,(SGF:0.10499,(SCD:0.09968,SI:0.09687):0.00547):0.11251):0.02805,(SFE:0.25502,(((SCG:0.10028,(SCB:0.05568,SC:0.05585):0.04443):0.09888,(SDF:0.18443,SGA:0.17577):0.03864):0.02775,((SFJ:0.02725,(SBC:0.01326,SFA:0.01457):0.01584):0.21354,(SDD:0.22550,((SEG:0.18719,(SFI:0.05832,SCI:0.06191):0.10931):0.03482,(SHB:0.18793,((SGI:0.14745,SBB:0.15803):0.02345,(SDI:0.16153,SBH:0.17341):0.02236):0.01067):0.01169):0.00774):0.00727):0.00385):0.00520):0.00519):0.04766):0.01085):0.00665):0.00954):0.01652,((SHF:0.12622,(SED:0.08814,(SCA:0.07624,SDH:0.07145):0.01040):0.05900):0.09808,(((SJE:0.11391,SDA:0.11002):0.04782,(SEC:0.13777,(SHE:0.11392,(SDC:0.08370,SCJ:0.09030):0.01577):0.03082):0.01512):0.04971,(SG:0.16865,(SCH:0.11749,(SBAA:0.06156,(SFC:0.03298,SEF:0.03433):0.03123):0.04864):0.05663):0.03816):0.01564):0.00814):0.00908):0.00215);
SiteCategories 6 11 10 12 10 10 7 11 2 8 6 7 9 9 13 10 10 9 9 9 13 7 7 6 10 9 9 12 12 9 7 9 9 9 13 7 10 5 11 9 9 9 9 9 9 11 9 7 2 9 9 9 9 9 11 10 9 9 9 9 13 9 9 9 9 9 9 9 9 9 14 9 9 9 13 9 9 9 9 9 13 8 10 10 11 4 4 11 10 2 4 3 10 11 10 10 10 10 11 8 10 6 5 9 10 9 15 11 6 5 9 13 11 9 9 9 9 9 9 9 9 9 12 6 12 13 10 9 10 9 9 9 11 9 9 11 8 10 8 10 10 8 10 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 12 9 9 9 10 10 9 9 9 10 9 12 9 14 10 4 3 13 13 11 6 11 7 10 7 10 10 12 13 12 7 11 9 5 9 9 9 9 9 9 12 7 9 9 9 9 9 9 9 9 11 10 12 7 10 9 9 9 13 8 9 11 14 10 10 11 10 11 12 9 13 9 8 8 10 9 9 9 9 9 9 13 9 12 8 9 11 12 12 5 7 7 6 9 13 10 13 9 12 9 5 9 12 10 12 5 11 6 11 10 14 10 2 12 8 7 12 13 9 12 9 9 9 9 12 8 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 11 7 9 10 10 14 10 10 9 9 9 9 12 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 10 9 9 9 10 9 9 9 9 9 10 11 9 11 12 13 7 7 10 10 8 10 11 13 10 10 10 10 11 10 10 9 8 11 12 10 10 11 14 11 6 10 11 5 8 9 10 10 11 10 9 10 10 9 9 11 10 10 10 6 14 12 11 10 13 11 9 15 12 10 13 9 14 9 4 9 9 9 9 9 9 12 13 13 6 9 9 9 12 6 12 9 9 9 13 9 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 7 14 6 9 10 9 9 9 9 9 9 9 9 9 12 8 7 3 9 8 6 8 9 4 9 11 7 4 12 9 4 12 9 12 4 13 10 11 11 11 10 8 4 6 15 11 5 7 9 8 9 8 9 9 10 11 9 11 11 9 9 10 11 10 9 12 10 9 12 9 9 9 9 9 9 9 13 11 10 9 10 10 9 9 9 8 11 12 8 10 14 10 5 2 9 9 12 9 5 6 8 11 11 9 10 12 10 8 14 12 10 11 9 9 9 9 10 8 10 10 10 8 10 10 10 9 9 9 9 9 9 12 13 7 8 9 9 10 9 9 9 9 9 12 9 9 12 11 11 10 9 10 10 11 9 9 11 9 9 9 14 5 10 10 13 2 10 7 9 13 10 10 10 10 11 10 8 10 9 9 9 12 8 5 13 13 8 9 12 11 10 9 9 9 13 9 10 3 9 9 8 10 9 9 9 13 2 10 10 9 9 9 9 9 9 9 9 9 9 15 11 1 9 8 10 9 9 9 13 7 6 6 11 11 13 5 11 9 10 8 11 10 7 10 6 10 3 9 12 11 9 9 9 9 9 9 9 9 11 12 9 9 14 9 9 10 9 9 11 9 9 9 9 9 9 9 9 9 9 13 12 10 4 6 10 12 4 12 10 9 9 9 10 9 9 10 9 9 9 10 9 10 9 9 10 9 12 11 8 11 10 15 9 11 10 9 13 4 5 14 10 6 12 11 6 13 9 9 12 9 9 14 6 10 12 9 9 9 9 9 9 9 13 12 10 9 11 5 9 9 4 8 6 13 10 1 6 11 10 4 13 11 5 11 10 13 11 9 9 9 9 9 9 9 9 9 9 9 12 3 10 4 9 9 9 9 9 9 9 9 8 13 7 11 9 8 10 10 13 9 9 9 9 12 2 14 9 9 9 9 9 9 9 9 13 9 8 8 13 12 2 10 9 9 12 10 13 14 5 9 9 10 9 9 9 9 9 9 10 9 10 10 11 10 9 9 9 9 10 9 9 10 9 9 10 8 9 8 11 14 9 9 9 13 11 11 9 12 11 11 11 9 9 9 9 9 9 14 9 11 9 13 10 8 9 13 9 10 14 9 11 9 12 5 11 9 9 9 9 9 9 10 8 8 8 10 9 11 12 8 14 7 7 9 10 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 14 9 9 9 9 9 9 9 13 11 9 7 10 14 15 8 11 6 7 12 10 6 9 9 14 13 9 9 11 12 11 9 9 13 10 9 13 8 10 7 12 14 10 14 9 10 10 13 9 9 9 11 11 9 8 10 10 8 9 9 9 9 9 9 9 9 10 10 13 6 10 4 9 9 9 9 9 9 9 9 11 4 11 6 13 5 11 10 9 12 9 13 9 7 7 8 8 9 9 9 11 11 11 11 12 13 10 8 9 9 9 9 9 9 10 11 9 9 9 9 9 9 9 9 10 10 12 11 10 10 10 9 9 10 12 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 11 12 9 11 12 8 10 8 12 11 10 12 7 12 9 9 9 10 14 8 11 9 12 8 10 9 12 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 11 7 11 11 6 9 9 9 9 9 9 9 9 9 9 13 10 13 8 10 8 7 11 5 12 13 14 8 11 11 8 10 10 10 8 11 11 10 8 8 10 8 9 9 9 10 13 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 10 10 10 14 11 8 9 10 9 12 8 8 9 11 9 10 8 12 11 13 2 13 8 9 8 8 11 8 9 9 9 9 9 9 9 9 9 9 9 11 12 11 12 11 11 10 12 9 9 11 11 9 12 10 11 10 8 10 8 9 12 12 9 9 9 9 12 8 11 4 12 9 9 9 9 9 9 9 15 11 10 11 7 5 9 13 11 10 5 6 8 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 9 9 9 13 11 11 12 8 9 5 8 9 9 10 9 9 9 9 9 9 9 9 9 14 14 9 10 9 9 9 9 9 9 9 13 9 9 9 9 9 10 13 6 12 8 13 5 12 9 9 9 9 9 9 12 10 8 5 12 4 10 10 9 9 9 9 9 9 13 8 9 9 9 9 9 9 10 10 10 10 9 12 11 5 10 4 2 6 9 9 11 7 8 9 9 9 12 11 10 8 11 2 8 14 7 11 4 9 9 14 6 7 12 13 10 8 11 11 8 9 12 8 15 2 5 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 8 10 12 13 10 6 10 13 9 9 9 12 10 10 11 13 11 6 8 11 11 8 8 10 10 11 10 13 9 9 9 9 9 9 9 10 10 9 9 9 10 13 8 12 3 9 10 8 7 5 13 13 2 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 13 14 11 2 9 10 10 6 10 7 8 9 6 11 5 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 13 6 9 10 9 10 11 9 12 12 9 13 9 10 10 9 9 9 15 9 9 9 9 9 9 9 13 3 12 8 11 10 3 12 9 9 9 9 9 9 9 13 10 10 5 10 10 10 12 14 5 7 7 9 9 9 9 9 9 12 10 10 9 13 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 12 9 13 8 9 11 12 10 9 9 9 9 9 9 10 9 10 8 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 13 12 10 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 2 13 9 12 13 10 11 11 11 8 13 12 7 9 7 9 8 10 9 11 11 9 10 10 10 8 10 8 8 10 11 9 9 10 10 10 8 9 9 9 9 9 9 9 10 10 10 14 10 9 10 9 15 9 11 11 10 11 10 13 6 9 11 9 10 9 11 11 9 9 9 13 14 11 8 8 10 7 2 14 9 9 9 9 13 9 9 9 13 9 9 10 9 9 9 9 9 9 9 10 10 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 4 10 6 9 11 8 11 5 9 10 10 9 14 15 9 9 9 9 9 9 9 9 9 9 9 13 9 10 14 8 5 11 8 9 6 13 10 10 11 13 9 9 9 9 9 9 9 9 11 10 8 11 11 10 10 9 9 9 10 9 12 10 10 14 12 5 9 6 7 11 12 11 11 4 9 7 10 10 9 9 9 9 9 12 4 13 9 11 10 9 9 11 8 13 9 9 4 9 8 1 11 12 9 9 9 9 9 9 14 6 9 12 7 10 9 9 9 9 9 9 9 9 9 11 7 11 7 9 11 9 9 12 9 9 9 7 9 7 11 13 14 13 7 12 8 10 6 6 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 8 8 10 11 11 8 8 11 11 8 10 9 8 10 8 8 8 9 9 9 9 9 9 9 10 10 10 10 10 10 8 9 11 6 9 9 9 9 13 11 9 10 9 9 9 9 9 9 11 8 9 9 11 10 6 10 11 11 8 8 11 9 9 9 9 12 10 6 4 11 9 12 9 10 9 9 9 9 10 9 9 9 10 9 9 9 9 10 9 11 3 11 7 10 11 12 11 2 8 4 10 4 10 10 10 10 10 11 9 10 8 9 10 10 10 10 10 10 12 9 12 11 2 12 13 9 9 4 10 6 9 10 14 12 10 9 9 13 12 11 11 11 10 8 9 9 11 11 13 8 9 9 9 9 10 11 7 12 11 8 4 2 12 9 14 13 6 9 4 2 4 9 9 14 8 9 9 9 9 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 13 10 7 8 10 12 14 14 14 8 4 10 10 2 12 4 11 9 9 9 9 9 9 9 9 9 9 9 9 11 11 10 11 11 13 9 9 9 9 9 9 9 9 9 9 12 4 10 9 10 9 9 9 9 9 9 9 10 9 9 12 9 11 11 10 3 12 11 7 13 9 10 9 10 10 10 10 9 10 9 10 14 11 9 9 9 11 12 4 11 9 9 9 9 9 9 11 11 8 12 2 11 9 13 4 10 9 9 9 9 12
ML_NNI2	(SEI:0.46033,((SHG:0.10689,SBA:0.08521):0.12637,(SIJ:0.28413,SIH:0.10740):0.15206):0.05745,((SHJ:0.15493,SIF:0.34869):0.19101,((((SBF:0.16454,SFH:0.21530):0.10896,(SFG:0.24664,(SFD:0.28711,(SGH:0.13503,SBD:0.11756):0.02560):0.03460):0.03847):0.26660,(((SBI:0.45003,(SIC:0.49554,SHA:0.29280):0.11365):0.19351,((SGJ:0.41888,(SGD:0.12495,SIG:0.14479):0.10311):0.11503,(SGE:0.41168,(SIB:0.22890,SJG:0.22299):0.27200):0.01638):0.07857):0.09962,((((SGB:0.15151,SH:0.09526):0.12778,((SDG:0.03414,SIA:0.03707):0.15507,(SBG:0.09837,(SEA:0.08336,SEE:0.10420):0.04978):0.05435):0.00621):0.05274,((SJB:0.29905,(SJD:0.07469,SHH:0.05752):0.06407):0.00322,SD:0.48962):0.04020):0.55450,((((((SEJ:0.15667,(SHC:0.01468,SJA:0.03224):0.25165):0.10155,((((SBJ:0.06497,SE:0.07118):0.00929,(SEB:0.09067,SCE:0.11331):0.00441):0.12857,(SGG:0.26991,SCF:0.22406):0.00805):0.28427,(SF:0.16941,(SB:0.03173,SDB:0.03834):0.08647):0.12523):0.00266):0.14089,(SID:0.36096,(SDJ:0.03685,SFB:0.04366):0.29463):0.38622):0.01294,((SIE:0.35128,(SHD:0.01702,SEH:0.09934):0.15898):0.09774,(((SDE:0.13134,SJ:0.04963):0.18347,(SHI:0.18414,SFF:0.14670):0.04984):0.15727,(SBE:0.22793,SJC:0.13933):0.34462):0.02056):0.04071):0.00909,(SII:0.23597,((SJI:0.26638,(SJJ:0.14058,(SGC:0.12316,SJF:0.15938):0.00352):0.12474):0.02388,SJH:0.27960):0.03288):0.16586):0.58026,((SCC:0.31098,(SI:0.08019,(SCD:0.12070,SGF:0.11416):0.00929):0.27700):0.07760,(((SFJ:0.01750,(SBC:0.01238,SFA:0.01684):0.02037):0.51105,((SHB:0.27862,(SEG:0.32987,(SFI:0.03177,SCI:0.10213):0.12102):0.18187):0.01077,(((SDD:0.41507,SGI:0.15016):0.01218,SBB:0.21771):0.01326,(SDI:0.17443,SBH:0.30121):0.09107):0.05330):0.01438):0.00093,(((SCG:0.12865,(SCB:0.05784,SC:0.06419):0.03910):0.15107,(SDF:0.27000,SGA:0.24469):0.22530):0.12927,SFE:0.57609):0.01152):0.13917):0.46606):0.15556):0.01458):0.05069):0.10091,((SHF:0.10118,(SDH:0.05993,(SCA:0.08147,SED:0.10666):0.00055):0.15138):0.32699,(((SHE:0.14213,(SDC:0.06207,SCJ:0.11510):0.01179):0.04577,(SEC:0.13707,(SJE:0.16449,SDA:0.08198):0.12680):0.02874):0.13706,(SG:0.22642,(SCH:0.17166,(SBAA:0.05918,(SFC:0.04320,SEF:0.02862):0.03686):0.03992):0.13340):0.11924):0.06972):0.03106):0.04260):0.01012);
TreeLogLk	ML_NNI2	-76863.2332	MaxChange	4.0418
ML_NNI3	(SEI:0.46033,((SHG:0.10689,SBA:0.08521):0.12612,(SIJ:0.28413,SIH:0.10740):0.15260):0.05745,((SHJ:0.15116,SIF:0.35007):0.19223,((((SBF:0.16454,SFH:0.21530):0.10896,(SFG:0.24664,(SFD:0.28711,(SGH:0.13503,SBD:0.11756):0.02560):0.03460):0.03847):0.26660,(((SBI:0.45003,(SIC:0.49554,SHA:0.29280):0.11365):0.19351,((SGJ:0.41888,(SGD:0.12495,SIG:0.14479):0.10311):0.11357,(SGE:0.41387,(SIB:0.22890,SJG:0.22299):0.27419):0.01403):0.07762):0.10304,((((SGB:0.13302,SH:0.07801):0.13117,((SDG:0.02476,SIA:0.03251):0.15548,(SBG:0.08359,(SEA:0.08336,SEE:0.10420):0.05272):0.05463):0.00723):0.04718,((SD:0.48927,(SJD:0.07871,SHH:0.05624):0.05572):0.00921,SJB:0.29953):0.04334):0.55834,((((((SEJ:0.15531,(SHC:0.01468,SJA:0.03224):0.25175):0.10174,((((SBJ:0.06497,SE:0.07125):0.00927,(SEB:0.09008,SCE:0.11204):0.00459):0.12823,(SGG:0.26991,SCF:0.22431):0.00829):0.28491,(SF:0.16889,(SB:0.03173,SDB:0.03834):0.08654):0.12556):0.00270):0.14156,(SID:0.36096,(SDJ:0.03685,SFB:0.04366):0.29463):0.38672):0.01174,((SIE:0.35128,(SHD:0.01702,SEH:0.09934):0.15898):0.09793,(((SDE:0.13134,SJ:0.04963):0.18347,(SHI:0.18414,SFF:0.14670):0.04984):0.15848,(SBE:0.22793,SJC:0.13933):0.34427):0.01999):0.04132):0.00978,(SII:0.22506,((SJI:0.26638,(SJJ:0.14058,(SGC:0.12356,SJF:0.15896):0.00397):0.12461):0.02405,SJH:0.27932):0.03465):0.16483):0.58755,((SCC:0.31098,(SI:0.07498,(SCD:0.12203,SGF:0.11452):0.01613):0.27055):0.07705,(((((SHB:0.27949,(SEG:0.32987,(SFI:0.03177,SCI:0.10213):0.12102):0.18216):0.01175,(((SDD:0.41507,SGI:0.14927):0.01243,SBB:0.21771):0.01306,(SDI:0.17443,SBH:0.30121):0.09126):0.05232):0.00123,SFE:0.59080):0.01248,((SCG:0.12865,(SCB:0.05784,SC:0.06419):0.03910):0.14723,(SDF:0.27000,SGA:0.24469):0.22507):0.14069):0.02101,(SFJ:0.01750,(SBC:0.01238,SFA:0.01684):0.02037):0.48997):0.11801):0.47571):0.15618):0.01150):0.04958):0.10081,((SHF:0.10118,(SDH:0.05909,(SCA:0.08279,SED:0.10733):0.00151):0.15018):0.32746,(((SHE:0.14213,(SDC:0.06207,SCJ:0.11510):0.01179):0.04582,(SEC:0.13707,(SJE:0.16449,SDA:0.08198):0.12646):0.02810):0.13781,(SG:0.22642,(SCH:0.17166,(SBAA:0.05918,(SFC:0.04320,SEF:0.02862):0.03686):0.03992):0.13340):0.11924):0.06991):0.03148):0.04253):0.01009);
TreeLogLk	ML_NNI3	-76855.5745	MaxChange	1.2301
ML_NNI4	(SEI:0.46033,((SHG:0.10689,SBA:0.08521):0.12612,(SIJ:0.28413,SIH:0.10740):0.15260):0.05745,((SHJ:0.15116,SIF:0.35007):0.19223,((((SBF:0.16454,SFH:0.21530):0.10896,(SFG:0.24664,(SFD:0.28711,(SGH:0.13503,SBD:0.11756):0.02560):0.03460):0.03847):0.26660,(((SBI:0.45003,(SIC:0.49554,SHA:0.29280):0.11365):0.19351,((SGJ:0.41888,(SGD:0.12495,SIG:0.14479):0.10311):0.11357,(SGE:0.41387,(SIB:0.22890,SJG:0.22299):0.27419):0.01403):0.07762):0.10389,((((SGB:0.13302,SH:0.07801):0.13117,((SDG:0.02476,SIA:0.03251):0.15576,(SBG:0.08359,(SEA:0.08336,SEE:0.10420):0.05272):0.05438):0.00717):0.04718,((SD:0.48927,(SJD:0.07903,SHH:0.05624):0.05567):0.00924,SJB:0.29953):0.04477):0.56010,((((((SEJ:0.15531,(SHC:0.01468,SJA:0.03224):0.25175):0.10174,((((SBJ:0.06497,SE:0.07125):0.00921,(SEB:0.08999,SCE:0.11193):0.00461):0.12823,(SGG:0.26991,SCF:0.22431):0.00829):0.28491,(SF:0.16889,(SB:0.03173,SDB:0.03834):0.08654):0.12556):0.00270):0.14171,(SID:0.36096,(SDJ:0.03685,SFB:0.04366):0.29463):0.38672):0.01159,((SIE:0.35128,(SHD:0.01702,SEH:0.09934):0.15898):0.09793,(((SDE:0.13134,SJ:0.04963):0.18347,(SHI:0.18414,SFF:0.14670):0.04984):0.15848,(SBE:0.22793,SJC:0.13933):0.34427):0.01999):0.04136):0.00980,(SII:0.22506,((SJI:0.26687,(SJJ:0.14072,(SGC:0.12356,SJF:0.15896):0.00397):0.12464):0.02432,SJH:0.27932):0.03454):0.16499):0.59019,((SCC:0.31098,(SI:0.07498,(SCD:0.12203,SGF:0.11452):0.01613):0.27055):0.07705,(((((SHB:0.27907,(SEG:0.32987,(SFI:0.03177,SCI:0.10213):0.12102):0.18320):0.00063,SFE:0.58195):0.01340,((SCG:0.12865,(SCB:0.05784,SC:0.06419):0.03910):0.14751,(SDF:0.27000,SGA:0.24469):0.22452):0.14887):0.01353,(((SDD:0.41507,SGI:0.14927):0.01238,SBB:0.21771):0.01300,(SDI:0.17443,SBH:0.30121):0.09140):0.04644):0.02813,(SFJ:0.01560,(SBC:0.01238,SFA:0.01684):0.02191):0.48884):0.11357):0.48229):0.15583):0.01056):0.04875):0.10091,((SHF:0.10118,(SDH:0.05909,(SCA:0.08279,SED:0.10733):0.00151):0.15018):0.32746,(((SHE:0.14213,(SDC:0.06207,SCJ:0.11510):0.01179):0.04582,(SEC:0.13707,(SJE:0.16449,SDA:0.08198):0.12646):0.02810):0.13781,(SG:0.22642,(SCH:0.17166,(SBAA:0.05918,(SFC:0.04320,SEF:0.02862):0.03686):0.03992):0.13340):0.11924):0.06991):0.03148):0.04247):0.01009);
TreeLogLk	ML_NNI4	-76853.4780	MaxChange	1.4723
ML_NNI5	(SEI:0.46033,((SHG:0.10689,SBA:0.08521):0.12612,(SIJ:0.28413,SIH:0.10740):0.15260):0.05745,((SHJ:0.15116,SIF:0.35007):0.19223,((((SBF:0.16454,SFH:0.21530):0.10896,(SFG:0.24664,(SFD:0.28711,(SGH:0.13503,SBD:0.11756):0.02560):0.03460):0.03847):0.26660,(((SBI:0.45003,(SIC:0.49554,SHA:0.29280):0.11365):0.19351,((SGJ:0.41888,(SGD:0.12495,SIG:0.14479):0.10311):0.11357,(SGE:0.41387,(SIB:0.22890,SJG:0.22299):0.27419):0.01403):0.07762):0.10429,((((SGB:0.13302,SH:0.07801):0.13117,((SDG:0.02476,SIA:0.03251):0.15576,(SBG:0.08359,(SEA:0.08336,SEE:0.10420):0.05272):0.05438):0.00717):0.04718,((SD:0.48927,(SJD:0.07903,SHH:0.05624):0.05561):0.00924,SJB:0.29953):0.04483):0.56010,((((((SEJ:0.15531,(SHC:0.01468,SJA:0.03224):0.25175):0.10174,((((SBJ:0.06497,SE:0.07125):0.00921,(SEB:0.08999,SCE:0.11193):0.00461):0.12823,(SGG:0.26991,SCF:0.22431):0.00829):0.28491,(SF:0.16889,(SB:0.03173,SDB:0.03834):0.08654):0.12556):0.00270):0.14171,(SID:0.36096,(SDJ:0.03685,SFB:0.04366):0.29463):0.38672):0.01159,((SIE:0.35128,(SHD:0.01702,SEH:0.09934):0.15898):0.09793,(((SDE:0.13134,SJ:0.04963):0.18347,(SHI:0.18414,SFF:0.14670):0.04984):0.15848,(SBE:0.22793,SJC:0.13933):0.34427):0.01999):0.04136):0.00980,(SII:0.22506,((SJI:0.26687,(SJJ:0.14072,(SGC:0.12356,SJF:0.15896):0.00397):0.12464):0.02432,SJH:0.27932):0.03454):0.16499):0.59019,((SCC:0.31098,(SI:0.07498,(SCD:0.12203,SGF:0.11452):0.01613):0.27055):0.07705,(((((SHB:0.23392,SFE:0.55110):0.05216,(SEG:0.32987,(SFI:0.03177,SCI:0.10213):0.12102):0.17993):0.00827,((SCG:0.12865,(SCB:0.05784,SC:0.06419):0.03910):0.14751,(SDF:0.27000,SGA:0.24469):0.22452):0.14887):0.01371,(((SDD:0.41507,SGI:0.14927):0.01205,SBB:0.21805):0.01284,(SDI:0.17443,SBH:0.30121):0.09153):0.04635):0.02791,(SFJ:0.01560,(SBC:0.01238,SFA:0.01684):0.02191):0.48929):0.11323):0.48278):0.15579):0.01028):0.04855):0.10091,((SHF:0.10118,(SDH:0.05909,(SCA:0.08279,SED:0.10733):0.00151):0.15018):0.32746,(((SHE:0.14213,(SDC:0.06207,SCJ:0.11510):0.01179):0.04582,(SEC:0.13707,(SJE:0.16449,SDA:0.08198):0.12646):0.02810):0.13781,(SG:0.22642,(SCH:0.17166,(SBAA:0.05918,(SFC:0.04320,SEF:0.02862):0.03686):0.03992):0.13340):0.11924):0.06991):0.03148):0.04247):0.01009);
TreeLogLk	ML_NNI5	-76849.7771	MaxChange	3.5755
ML_NNI6	(SEI:0.46033,((SHG:0.10689,SBA:0.08521):0.12612,(SIJ:0.28413,SIH:0.10740):0.15260):0.05745,((SHJ:0.15116,SIF:0.35007):0.19223,((((SBF:0.16454,SFH:0.21530):0.10896,(SFG:0.24664,(SFD:0.28711,(SGH:0.13503,SBD:0.11756):0.02560):0.03460):0.03847):0.26660,(((SBI:0.45003,(SIC:0.49554,SHA:0.29280):0.11365):0.19351,((SGJ:0.41888,(SGD:0.12495,SIG:0.14479):0.10311):0.11357,(SGE:0.41387,(SIB:0.22890,SJG:0.22299):0.27419):0.01403):0.07762):0.10439,((((SGB:0.13302,SH:0.07801):0.13117,((SDG:0.02476,SIA:0.03251):0.15576,(SBG:0.08359,(SEA:0.08336,SEE:0.10420):0.05272):0.05438):0.00717):0.04718,((SD:0.48927,(SJD:0.07903,SHH:0.05624):0.05561):0.00924,SJB:0.29953):0.04483):0.56010,((((((SEJ:0.15531,(SHC:0.01468,SJA:0.03224):0.25175):0.10174,((((SBJ:0.06497,SE:0.07125):0.00921,(SEB:0.08999,SCE:0.11193):0.00461):0.12823,(SGG:0.26991,SCF:0.22431):0.00829):0.28491,(SF:0.16889,(SB:0.03173,SDB:0.03834):0.08654):0.12556):0.00270):0.14171,(SID:0.36096,(SDJ:0.03685,SFB:0.04366):0.29463):0.38672):0.01159,((SIE:0.35128,(SHD:0.01702,SEH:0.09934):0.15898):0.09793,(((SDE:0.13134,SJ:0.04963):0.18347,(SHI:0.18414,SFF:0.14670):0.04984):0.15848,(SBE:0.22793,SJC:0.13933):0.34427):0.01999):0.04136):0.00980,(SII:0.22506,((SJI:0.26687,(SJJ:0.14072,(SGC:0.12356,SJF:0.15896):0.00397):0.12464):0.02432,SJH:0.27932):0.03454):0.16499):0.59019,((SCC:0.31098,(SI:0.07498,(SCD:0.12203,SGF:0.11452):0.01613):0.27055):0.07705,(((((SHB:0.22884,SFE:0.54858):0.05468,(SEG:0.32913,(SFI:0.03177,SCI:0.10213):0.12319):0.17924):0.00829,((SCG:0.12865,(SCB:0.05784,SC:0.06419):0.03910):0.14751,(SDF:0.27000,SGA:0.24469):0.22452):0.14887):0.01380,(((SDD:0.41507,SGI:0.14927):0.01205,SBB:0.21805):0.01284,(SDI:0.17443,SBH:0.30121):0.09153):0.04635):0.02807,(SFJ:0.01560,(SBC:0.01238,SFA:0.01684):0.02191):0.48929):0.11323):0.48278):0.15579):0.01022):0.04855):0.10091,((SHF:0.10118,(SDH:0.05909,(SCA:0.08279,SED:0.10733):0.00151):0.15018):0.32746,(((SHE:0.14213,(SDC:0.06207,SCJ:0.11510):0.01179):0.04582,(SEC:0.13707,(SJE:0.16449,SDA:0.08198):0.12646):0.02810):0.13781,(SG:0.22642,(SCH:0.17166,(SBAA:0.05918,(SFC:0.04320,SEF:0.02862):0.03686):0.03992):0.13340):0.11924):0.06991):0.03148):0.04247):0.01009);
TreeLogLk	ML_NNI6	-76849.7490	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
