Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R12/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2390 positions
NJ	((SFE:0.13080,SCB:0.13037):0.07931,(SF:0.19005,SIA:0.18495):0.03712,((((((SDA:0.0,SBF:0.0):0.18051,(SDB:0.11829,SHF:0.13195):0.07011):0.04695,(((SE:0.05065,SCC:0.05153):0.07497,(SHG:0.07936,SED:0.07250):0.05915):0.08363,(SCE:0.15985,SGA:0.14006):0.07945):0.01571):0.01405,(((SDD:0.18220,(SJJ:0.12649,SCH:0.11951):0.07045):0.06578,((SGF:0.12687,(SEG:0.05029,SHJ:0.04892):0.07081):0.09970,(SIE:0.21243,(SCJ:0.19337,(SHD:0.15544,(SHA:0.05403,SDH:0.05974):0.09207):0.04948):0.01119):0.01693):0.01648):0.02221,((((SID:0.13389,(SFJ:0.09226,(SB:0.06113,(SGI:0.04970,SI:0.05485):0.01317):0.01992):0.04706):0.09913,(SEC:0.21560,(SJF:0.19035,(SDC:0.01439,SGB:0.01552):0.16194):0.02226):0.03228):0.03284,((SEB:0.06573,SHI:0.06361):0.21897,(SBAA:0.27451,((SFG:0.26365,((SDJ:0.20458,((SDI:0.08301,SJD:0.07246):0.10656,(SFH:0.17189,(SH:0.13536,(SBA:0.11707,SBD:0.11467):0.02482):0.02260):0.02906):0.00582):0.02903,(((SHE:0.07025,(SDF:0.03663,SIH:0.04037):0.02909):0.13386,(SBG:0.10066,SGJ:0.10052):0.10817):0.02532,(SEE:0.24147,(((SJ:0.01217,SHC:0.01369):0.14078,(SEJ:0.09097,SFF:0.09188):0.06577):0.02792,(SJG:0.16823,(SII:0.15736,(((SBC:0.02326,SCA:0.02377):0.05086,(SJC:0.07806,SIG:0.07482):0.00416):0.05753,((SHB:0.01586,SEH:0.01471):0.10229,(SEI:0.08468,SGE:0.08634):0.03930):0.01068):0.01668):0.02607):0.01593):0.03086):0.00713):0.00214):0.01117):0.02675,((SC:0.18847,(SG:0.17581,((SIC:0.13954,SBB:0.13284):0.02832,((SDE:0.12022,(SJA:0.09256,SIB:0.10668):0.02403):0.02936,((SIF:0.04774,SDG:0.05188):0.07712,(SCI:0.06079,SFI:0.06469):0.06433):0.01842):0.01641):0.00630):0.01461):0.06556,((SBE:0.18245,(SJH:0.13036,(SGG:0.01178,SEF:0.01118):0.11441):0.05885):0.05633,(SFC:0.22518,SJB:0.21971):0.02135):0.00874):0.01404):0.01229):0.01271):0.00578):0.01249,((SCF:0.16016,(SGH:0.11163,SGD:0.10175):0.05516):0.08501,((SBI:0.16427,(SD:0.11674,SEA:0.11351):0.04423):0.04481,(SHH:0.20412,SBH:0.20131):0.00682):0.07878):0.00257):0.00203):0.00692):0.01749,((SFB:0.15817,(SGC:0.07482,SCG:0.07399):0.07999):0.09146,((SIJ:0.09169,(SFD:0.01362,SCD:0.01365):0.07876):0.13301,(SJE:0.10240,SJI:0.10094):0.11606):0.02865):0.00233):0.00841,(SFA:0.25852,SBJ:0.21412):0.00292):0.00135);
ML_NNI2	((SFA:0.55305,SBJ:0.31639):0.02852,(SF:0.28626,SIA:0.26445):0.12222,(((((SDA:0.0,SBF:0.0):0.19972,(SDB:0.10991,SHF:0.21345):0.21441):0.20886,(((SE:0.06179,SCC:0.05103):0.09253,(SHG:0.11808,SED:0.05462):0.10242):0.23138,(SCE:0.24720,SGA:0.15303):0.29413):0.08246):0.07646,(((SCF:0.20348,(SGH:0.17483,SGD:0.08042):0.09999):0.29194,(SBH:0.30168,(SHH:0.33591,(SBI:0.28813,(SD:0.12277,SEA:0.13355):0.00910):0.14823):0.03646):0.58975):0.02436,(((SEB:0.07468,SHI:0.06815):0.82001,(((SID:0.16302,(SB:0.03988,(SFJ:0.12099,(SGI:0.02655,SI:0.06821):0.02225):0.01283):0.07051):0.27308,((SDC:0.01499,SGB:0.01574):0.17924,(SJF:0.32058,SEC:0.39174):0.03090):0.19852):0.22254,(SBAA:0.55880,((((SEE:0.39537,SFG:0.53051):0.09804,(((SHE:0.08676,(SDF:0.01099,SIH:0.05672):0.01180):0.28215,(SBG:0.14540,SGJ:0.09761):0.26173):0.10533,(((SJ:0.00585,SHC:0.02074):0.18390,(SEJ:0.10947,SFF:0.10838):0.12473):0.02262,(SJG:0.15766,(((SEI:0.07733,SGE:0.09543):0.07553,(((SBC:0.02179,SCA:0.02705):0.03545,(SJC:0.09222,SIG:0.08493):0.01562):0.08978,SII:0.25052):0.01626):0.00055,(SHB:0.01664,SEH:0.00751):0.10170):0.12525):0.12543):0.14028):0.01394):0.03295,((SFH:0.29518,(SH:0.12366,(SBA:0.17930,SBD:0.11755):0.07135):0.00615):0.12453,((SDI:0.12140,SJD:0.05605):0.16241,SDJ:0.34912):0.02751):0.10313):0.30330,((SC:0.25966,(SG:0.22602,((SIC:0.22215,SBB:0.13689):0.06890,((SIF:0.03077,SDG:0.07667):0.08904,((SDE:0.15943,(SJA:0.09475,SIB:0.14618):0.02492):0.10874,(SCI:0.06665,SFI:0.07338):0.09046):0.01320):0.02907):0.02420):0.07380):0.30032,((SBE:0.26547,(SJH:0.18101,(SGG:0.01995,SEF:0.00360):0.11561):0.15641):0.19587,(SFC:0.39838,SJB:0.30839):0.13657):0.09153):0.09525):0.18856):0.18786):0.03908):0.16740,((SDD:0.23701,(SJJ:0.18599,SCH:0.12411):0.19829):0.29818,((SGF:0.18732,(SEG:0.04324,SHJ:0.06457):0.05455):0.26047,(SCJ:0.26507,(SIE:0.33036,(SHD:0.24589,(SHA:0.03902,SDH:0.08637):0.08804):0.14094):0.07939):0.10975):0.09036):0.15974):0.01160):0.06175):0.13344,((SFB:0.19910,(SGC:0.09802,SCG:0.07268):0.11806):0.37247,(((SIJ:0.09658,(SFD:0.01320,SCD:0.01493):0.08752):0.37591,(SJE:0.11188,SJI:0.13182):0.27880):0.14086,(SFE:0.18224,SCB:0.15232):0.17766):0.00883):0.01653):0.03329);
TreeLogLk	ML_NNI2	-74679.3561	MaxChange	2.2777
ML_NNI3	((SFA:0.55305,SBJ:0.31639):0.02852,(SF:0.28626,SIA:0.26445):0.12222,(((((SDA:0.0,SBF:0.0):0.19972,(SDB:0.10991,SHF:0.21345):0.21441):0.20886,(((SE:0.06179,SCC:0.05103):0.09253,(SHG:0.11808,SED:0.05462):0.10242):0.23138,(SCE:0.24720,SGA:0.15303):0.29413):0.08246):0.07711,(((((SEB:0.06176,SHI:0.05984):0.82620,(((SID:0.16302,(SB:0.03988,(SFJ:0.12099,(SGI:0.02655,SI:0.06821):0.02219):0.01275):0.06588):0.27211,((SDC:0.01038,SGB:0.01399):0.17732,(SJF:0.32058,SEC:0.39315):0.03183):0.18361):0.23334,(SBAA:0.66284,((((SEE:0.39537,SFG:0.53051):0.09825,(((SHE:0.08676,(SDF:0.01099,SIH:0.05672):0.01180):0.28215,(SBG:0.14540,SGJ:0.09761):0.26173):0.10521,(((SJ:0.00585,SHC:0.02074):0.18390,(SEJ:0.10947,SFF:0.10838):0.12473):0.02262,(SJG:0.15611,(((SHB:0.01804,SEH:0.00698):0.10188,(((SBC:0.02179,SCA:0.02705):0.03545,(SJC:0.09222,SIG:0.08493):0.01562):0.08940,SII:0.25026):0.01649):0.00055,(SEI:0.07733,SGE:0.09543):0.07738):0.12932):0.12543):0.14065):0.01389):0.03366,((SFH:0.29518,(SH:0.12366,(SBA:0.17930,SBD:0.11755):0.07135):0.00615):0.12453,((SDI:0.12140,SJD:0.05605):0.16241,SDJ:0.34912):0.02751):0.10200):0.28836,((SC:0.25966,(SG:0.22602,((SIC:0.22215,SBB:0.13689):0.06890,((SIF:0.03077,SDG:0.07667):0.08904,((SDE:0.15943,(SJA:0.09475,SIB:0.14618):0.02492):0.10874,(SCI:0.06665,SFI:0.07338):0.09046):0.01320):0.02907):0.02420):0.07380):0.30032,((SBE:0.26547,(SJH:0.18101,(SGG:0.01995,SEF:0.00360):0.11561):0.15641):0.19587,(SFC:0.39838,SJB:0.30839):0.13657):0.09153):0.09525):0.16102):0.18627):0.03743):0.16501,((SDD:0.23701,(SJJ:0.18599,SCH:0.12411):0.19829):0.29715,((SGF:0.18732,(SEG:0.04324,SHJ:0.06457):0.05455):0.26047,(SCJ:0.26507,(SIE:0.33036,(SHD:0.24589,(SHA:0.03902,SDH:0.08637):0.08804):0.14094):0.07939):0.10975):0.08484):0.16108):0.00166,(SBH:0.30729,(SHH:0.33718,(SBI:0.28813,(SD:0.12277,SEA:0.13355):0.00910):0.14624):0.03075):0.60655):0.01696,(SCF:0.20348,(SGH:0.17483,SGD:0.08042):0.09999):0.31063):0.05685):0.13409,((SFE:0.18224,SCB:0.15232):0.18106,(((SIJ:0.09658,(SFD:0.01320,SCD:0.01493):0.08752):0.37591,(SJE:0.11188,SJI:0.13182):0.27880):0.12719,(SFB:0.20076,(SGC:0.09802,SCG:0.07268):0.11827):0.35666):0.02181):0.01869):0.03369);
TreeLogLk	ML_NNI3	-74673.1364	MaxChange	1.0467
ML_NNI4	((SFA:0.55305,SBJ:0.31639):0.02852,(SF:0.28626,SIA:0.26445):0.12222,(((((SDA:0.0,SBF:0.0):0.19972,(SDB:0.10991,SHF:0.21345):0.21441):0.20886,(((SE:0.06179,SCC:0.05103):0.09253,(SHG:0.11808,SED:0.05462):0.10242):0.23138,(SCE:0.24720,SGA:0.15303):0.29413):0.08246):0.07711,(((((SEB:0.06176,SHI:0.05984):0.82620,(((SID:0.16302,(SB:0.03988,(SFJ:0.12099,(SGI:0.02655,SI:0.06821):0.02219):0.01275):0.06588):0.27211,((SDC:0.01038,SGB:0.01399):0.17698,(SJF:0.32058,SEC:0.39315):0.03183):0.18409):0.23357,(SBAA:0.66284,((((SEE:0.39537,SFG:0.53051):0.09825,(((SHE:0.08676,(SDF:0.01099,SIH:0.05672):0.01180):0.28215,(SBG:0.14540,SGJ:0.09761):0.26173):0.10521,(((SJ:0.00585,SHC:0.02074):0.18390,(SEJ:0.10947,SFF:0.10838):0.12473):0.02262,(SJG:0.15611,(((SHB:0.01804,SEH:0.00698):0.10188,(((SBC:0.02179,SCA:0.02705):0.03545,(SJC:0.09222,SIG:0.08493):0.01562):0.08940,SII:0.25026):0.01649):0.00055,(SEI:0.07733,SGE:0.09543):0.07738):0.12932):0.12543):0.14065):0.01389):0.03366,((SFH:0.29518,(SH:0.12366,(SBA:0.17930,SBD:0.11755):0.07135):0.00615):0.12453,((SDI:0.12140,SJD:0.05605):0.16241,SDJ:0.34912):0.02751):0.10200):0.28836,((SC:0.25966,(SG:0.22602,((SIC:0.22215,SBB:0.13689):0.06890,((SIF:0.03077,SDG:0.07667):0.08904,((SDE:0.15943,(SJA:0.09475,SIB:0.14618):0.02492):0.10874,(SCI:0.06665,SFI:0.07338):0.09046):0.01320):0.02907):0.02420):0.07380):0.30032,((SBE:0.26547,(SJH:0.18101,(SGG:0.01995,SEF:0.00360):0.11561):0.15641):0.19587,(SFC:0.39838,SJB:0.30839):0.13657):0.09153):0.09525):0.16102):0.18627):0.03756):0.16501,((SDD:0.23701,(SJJ:0.18599,SCH:0.12411):0.19829):0.29715,((SGF:0.18732,(SEG:0.04324,SHJ:0.06457):0.05455):0.26047,(SCJ:0.26507,(SIE:0.33036,(SHD:0.24589,(SHA:0.03902,SDH:0.08637):0.08804):0.14094):0.07939):0.10975):0.08484):0.16085):0.00155,(SBH:0.30663,(SHH:0.33839,(SBI:0.28813,(SD:0.12277,SEA:0.13355):0.00910):0.14428):0.03255):0.60533):0.01695,(SCF:0.20530,(SGH:0.17483,SGD:0.08042):0.09753):0.31081):0.05680):0.13409,((SFE:0.16174,SCB:0.13939):0.18431,(((SIJ:0.09658,(SFD:0.01320,SCD:0.01493):0.08752):0.37408,(SJE:0.11188,SJI:0.13182):0.27949):0.12674,(SFB:0.19909,(SGC:0.09802,SCG:0.07268):0.12032):0.35559):0.02210):0.01874):0.03378);
TreeLogLk	ML_NNI4	-74672.2410	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((SFA:0.55667,SBJ:0.32101):0.02729,(SF:0.27775,SIA:0.25861):0.12393,(((((SDA:0.0,SBF:0.0):0.18929,(SDB:0.08616,SHF:0.20599):0.22308):0.20667,(((SE:0.04986,SCC:0.04331):0.09008,(SHG:0.09842,SED:0.04656):0.10537):0.22653,(SCE:0.23932,SGA:0.12002):0.29923):0.08250):0.07839,(((((SEB:0.06866,SHI:0.05356):0.82538,(((SID:0.17146,(SB:0.04019,(SFJ:0.12111,(SGI:0.02763,SI:0.06791):0.02208):0.01267):0.06161):0.27302,((SDC:0.01124,SGB:0.01349):0.17680,(SJF:0.32058,SEC:0.39315):0.03191):0.18406):0.23443,(SBAA:0.66884,(((((SFH:0.29605,(SH:0.12450,(SBA:0.16067,SBD:0.10691):0.07420):0.00557):0.12572,((SDI:0.10606,SJD:0.04190):0.16368,SDJ:0.35010):0.02777):0.09504,SFG:0.68189):0.01318,(((SHE:0.08624,(SDF:0.01174,SIH:0.05654):0.01259):0.27937,(SBG:0.12213,SGJ:0.08507):0.26803):0.10354,(SEE:0.49560,(((SJ:0.00317,SHC:0.01774):0.18496,(SEJ:0.08685,SFF:0.09782):0.12816):0.02297,(SJG:0.15596,(((SHB:0.01834,SEH:0.00687):0.10206,(((SBC:0.01721,SCA:0.02150):0.03838,(SJC:0.07934,SIG:0.07390):0.01717):0.08944,SII:0.25026):0.01649):0.00055,(SEI:0.07905,SGE:0.09521):0.07727):0.12962):0.12506):0.11064):0.03648):0.03760):0.29128,((SC:0.28495,(SG:0.22577,((SIC:0.21257,SBB:0.12095):0.07251,((SIF:0.02068,SDG:0.06784):0.09152,((SDE:0.14810,(SJA:0.07873,SIB:0.13448):0.03003):0.10966,(SCI:0.05282,SFI:0.06300):0.09140):0.01365):0.02939):0.02556):0.05831):0.29406,((SBE:0.25610,(SJH:0.16314,(SGG:0.01520,SEF:0.00319):0.12081):0.15488):0.18778,(SFC:0.44364,SJB:0.31839):0.12762):0.09218):0.08915):0.16549):0.18437):0.03547):0.16639,((SDD:0.23855,(SJJ:0.17249,SCH:0.10390):0.19652):0.29807,((SGF:0.18192,(SEG:0.03208,SHJ:0.05496):0.05612):0.25785,(SCJ:0.25895,(SIE:0.34167,(SHD:0.24643,(SHA:0.02704,SDH:0.07688):0.08782):0.14170):0.07723):0.10998):0.08518):0.16137):0.00136,(SBH:0.30592,(SHH:0.33839,(SBI:0.28969,(SD:0.12453,SEA:0.13277):0.00813):0.14502):0.03294):0.60533):0.01697,(SCF:0.20888,(SGH:0.15605,SGD:0.06346):0.09982):0.31124):0.05707):0.13332,((SFE:0.16637,SCB:0.13763):0.18450,(((SIJ:0.08949,(SFD:0.00963,SCD:0.01260):0.09060):0.37333,(SJE:0.08901,SJI:0.12460):0.28140):0.12796,(SFB:0.20010,(SGC:0.07758,SCG:0.06408):0.12163):0.35580):0.02233):0.01866):0.03413);
TreeLogLk	ML_NNI5	-74629.4277	MaxChange	3.5821
ML_Lengths2	((SFA:0.55847,SBJ:0.32234):0.02667,(SF:0.27810,SIA:0.25801):0.12393,(((((SDA:0.0,SBF:0.0):0.18601,(SDB:0.08853,SHF:0.20472):0.22373):0.20699,(((SE:0.05336,SCC:0.04199):0.08975,(SHG:0.10187,SED:0.04561):0.10573):0.22833,(SCE:0.26248,SGA:0.10885):0.30286):0.08099):0.07849,(((((SEB:0.07807,SHI:0.04523):0.82617,(((SID:0.17599,(SB:0.04009,(SFJ:0.12111,(SGI:0.02765,SI:0.06791):0.02208):0.01274):0.05921):0.27408,((SDC:0.01157,SGB:0.01332):0.17663,(SJF:0.32090,SEC:0.39315):0.03194):0.18383):0.23467,(SBAA:0.66884,(((((SFH:0.29638,(SH:0.12462,(SBA:0.16202,SBD:0.10619):0.07398):0.00552):0.12577,((SDI:0.11501,SJD:0.03855):0.16475,SDJ:0.34975):0.02809):0.09464,SFG:0.68121):0.01304,(((SHE:0.08583,(SDF:0.01182,SIH:0.05648):0.01290):0.27893,(SBG:0.13233,SGJ:0.07936):0.26777):0.10357,(SEE:0.49681,(((SJ:0.00444,SHC:0.01680):0.18379,(SEJ:0.09087,SFF:0.09597):0.12794):0.02384,(SJG:0.15596,(((SHB:0.01838,SEH:0.00687):0.10216,(((SBC:0.01786,SCA:0.02141):0.03775,(SJC:0.07916,SIG:0.07342):0.01738):0.08944,SII:0.25001):0.01647):0.00055,(SEI:0.07923,SGE:0.09511):0.07718):0.12975):0.12453):0.10853):0.03857):0.03808):0.29099,((SC:0.29270,(SG:0.22632,((SIC:0.21381,SBB:0.11942):0.07300,((SIF:0.02236,SDG:0.06711):0.09120,((SDE:0.14660,(SJA:0.07956,SIB:0.13390):0.03032):0.10950,(SCI:0.05539,SFI:0.06220):0.09123):0.01354):0.02940):0.02394):0.05599):0.29481,((SBE:0.25487,(SJH:0.15956,(SGG:0.01557,SEF:0.00306):0.12236):0.15545):0.18893,(SFC:0.44319,SJB:0.32144):0.12622):0.09218):0.08872):0.16584):0.18443):0.03400):0.16817,((SDD:0.23731,(SJJ:0.18431,SCH:0.09901):0.19755):0.29777,((SGF:0.17992,(SEG:0.03519,SHJ:0.05360):0.05673):0.25733,(SCJ:0.25864,(SIE:0.34262,(SHD:0.24588,(SHA:0.03064,SDH:0.07478):0.08729):0.14138):0.07709):0.11029):0.08527):0.16154):0.00134,(SBH:0.30592,(SHH:0.33839,(SBI:0.28998,(SD:0.12465,SEA:0.13277):0.00798):0.14502):0.03297):0.60533):0.01700,(SCF:0.20730,(SGH:0.16404,SGD:0.06093):0.10102):0.31124):0.05735):0.13315,((SFE:0.16699,SCB:0.13748):0.18413,(((SIJ:0.08534,(SFD:0.01059,SCD:0.01220):0.09325):0.37372,(SJE:0.09420,SJI:0.12134):0.28084):0.12822,(SFB:0.19909,(SGC:0.08205,SCG:0.06223):0.12187):0.35617):0.02219):0.01879):0.03386);
TreeLogLk	ML_Lengths2	-74626.9818
Total time: 6.38 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.185 (out 0.355) by-leaf 0.523 avg-prof 2.006
Top hits: close neighbors 64/99 2nd-level 0 refreshes 15 Hill-climb: 0 Update-best: 4
NNI: 5 SPR: 1 ML-NNI: 17
Max-lk operations: lk 100457 posterior 27106 star-only 99
TreeCompleted
