Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R6/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2657 positions
NJ	((SBH:0.21602,(SIB:0.04136,SEH:0.04072):0.16086):0.04086,((SCB:0.18338,SGA:0.22429):0.03085,((SBJ:0.11439,SEI:0.12015):0.08371,((SDB:0.08928,SFI:0.09334):0.08764,(SJH:0.16626,SHH:0.15664):0.00980):0.01374):0.02882):0.00457,((SIJ:0.23333,(SHE:0.10639,(SGJ:0.01403,SCC:0.01504):0.09084):0.11166):0.01673,(SJD:0.26442,((SBA:0.25493,(SGI:0.20059,(SFJ:0.08401,(SDG:0.07180,SFE:0.06801):0.01632):0.11077):0.02932):0.01918,((SFB:0.25625,((SHF:0.18496,((SCA:0.02970,SIC:0.02822):0.14804,(SJI:0.02462,(SID:0.00790,SGB:0.00869):0.01538):0.13712):0.02177):0.06198,(SCH:0.23975,SDA:0.24048):0.00294):0.00591):0.02600,(((SGF:0.22801,((SE:0.06367,SH:0.06730):0.13519,((SG:0.01696,SBB:0.01919):0.13142,((SJG:0.09725,(SEJ:0.01343,SDJ:0.01445):0.09170):0.03700,(SI:0.12854,SHC:0.12585):0.01568):0.01321):0.07097):0.01108):0.02235,((SJJ:0.08396,(SCF:0.02187,SCD:0.02402):0.06762):0.12924,(SHI:0.20662,SIE:0.19772):0.01722):0.01630):0.02545,(((SCE:0.12063,(SGE:0.01941,(SIF:0.01275,(SHA:0.00737,SFD:0.00753):0.00401):0.00805):0.09455):0.16913,((((SJF:0.02108,SEA:0.02186):0.15164,(SGH:0.07053,SEF:0.08118):0.08725):0.03579,((SCG:0.08513,SHD:0.08732):0.09541,(SBG:0.14291,(SJ:0.09864,(SDH:0.09019,SFH:0.08727):0.00635):0.03026):0.06127):0.00241):0.06831,(SIA:0.26876,((SJC:0.20071,(SBD:0.07905,(SGD:0.06651,SDD:0.06105):0.01847):0.11835):0.04247,(((SCI:0.14877,SBE:0.14552):0.05874,((SDI:0.07765,SEC:0.08885):0.10699,(SGC:0.16765,(SEG:0.13397,(SIH:0.08473,SJA:0.08771):0.02992):0.04832):0.01744):0.00745):0.00743,(SD:0.20630,(SBF:0.19939,(SHB:0.02248,SFA:0.01890):0.17825):0.02268):0.00348):0.02000):0.01176):0.00768):0.01032):0.01805,(SC:0.29051,((SEB:0.20305,SDE:0.21640):0.04690,(((SF:0.13405,(SFF:0.08559,(SFG:0.01538,SDC:0.01400):0.08502):0.04635):0.05725,(SDF:0.18467,(SJB:0.11186,((SB:0.00047,SCJ:0.00047):0.08146,(SED:0.05791,SEE:0.06316):0.02221):0.02890):0.08220):0.00318):0.03332,((SHJ:0.18787,(SHG:0.04487,SFC:0.04408):0.13068):0.04024,((SBC:0.20186,(SII:0.02704,SGG:0.02565):0.14378):0.03308,(SBAA:0.18603,(SIG:0.14927,(SBI:0.10173,SJE:0.10356):0.04699):0.02580):0.02700):0.01872):0.00714):0.01773):0.00681):0.00341):0.00510):0.01093):0.00640):0.00669):0.00800):0.00061);
SiteCategories 8 11 10 9 14 5 9 9 9 9 9 12 6 10 10 11 7 13 9 11 11 6 12 11 12 4 3 11 9 9 9 9 9 13 9 9 9 10 10 10 12 9 9 9 9 10 11 11 7 5 10 14 7 14 13 7 11 9 10 11 4 11 7 8 10 10 11 11 4 11 10 4 10 11 10 9 9 10 9 10 9 11 4 10 9 9 9 10 11 10 9 9 9 9 9 15 8 11 14 9 10 11 9 10 14 11 10 10 10 10 11 11 9 10 9 11 11 10 10 10 11 11 9 9 9 9 10 9 9 12 5 9 6 9 9 9 9 11 6 10 9 9 9 9 9 10 11 11 9 9 9 9 10 9 9 9 10 9 10 10 11 9 9 9 9 9 9 9 9 9 9 10 13 10 9 13 6 10 11 10 2 9 9 9 13 6 10 11 4 9 10 9 10 12 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 12 9 10 11 15 9 5 13 8 10 13 8 1 10 8 9 9 11 10 11 14 9 8 9 9 9 9 9 9 9 9 9 12 8 13 7 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 3 10 10 9 10 9 9 10 13 12 6 10 9 8 9 9 8 10 11 10 12 9 13 6 12 8 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 12 8 9 9 9 9 14 9 9 9 12 7 9 13 7 9 8 9 9 13 8 10 6 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 11 7 9 11 2 9 9 9 9 9 13 9 6 11 13 1 10 9 9 9 8 11 10 9 9 12 10 8 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 13 7 10 11 13 12 9 11 4 6 5 8 11 5 2 11 9 8 11 8 9 1 5 9 9 9 9 9 9 14 9 13 11 11 4 9 9 10 10 8 10 10 9 10 14 5 8 9 13 11 7 5 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 11 10 11 8 9 9 12 10 2 10 9 4 9 7 10 10 9 10 9 9 10 11 11 10 10 8 9 10 10 11 10 9 10 10 10 12 12 8 7 10 9 9 9 9 9 12 11 10 7 8 12 10 8 9 9 9 11 10 9 9 10 11 13 9 9 9 12 9 9 9 9 9 9 11 10 12 10 8 11 8 11 12 9 9 9 9 9 9 9 9 9 9 9 8 10 9 12 11 11 10 11 10 10 13 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 10 9 12 8 9 14 8 7 9 9 9 9 9 9 13 13 9 9 9 9 9 9 9 9 9 9 13 2 10 12 10 8 10 10 10 12 11 10 11 12 5 8 10 11 10 11 11 12 10 14 11 8 9 9 9 9 10 8 3 13 8 9 9 14 4 11 6 13 7 10 10 8 8 10 11 12 11 12 13 4 12 9 13 12 11 11 9 15 10 12 9 9 9 9 12 8 9 10 9 10 10 9 12 8 10 9 10 8 10 11 11 11 8 10 9 12 11 13 7 6 10 9 12 9 5 12 2 10 13 10 10 11 10 11 11 12 12 10 7 10 8 10 10 9 10 10 11 11 9 10 12 9 9 14 4 11 9 9 9 9 9 9 9 12 9 7 11 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 9 13 10 11 9 9 9 9 9 9 9 9 9 11 11 10 12 11 9 7 14 9 12 11 10 9 9 10 9 9 10 12 10 9 9 10 9 10 10 10 14 10 9 7 7 8 12 2 10 12 10 9 10 11 12 11 9 9 9 9 9 9 9 10 9 9 11 10 11 12 12 11 10 9 10 9 11 9 12 9 10 9 9 9 9 9 9 9 11 10 8 11 9 12 13 9 4 11 9 9 9 9 9 12 2 11 9 9 14 8 9 11 9 9 14 9 10 11 13 9 9 9 9 9 9 9 13 13 9 9 9 9 9 9 11 9 9 9 10 9 10 9 10 11 7 1 11 8 9 12 8 11 7 11 9 9 10 9 10 9 9 9 9 10 9 9 9 9 9 9 9 13 12 13 9 9 12 10 14 9 5 11 2 4 13 10 5 11 10 11 13 7 11 11 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 10 9 11 11 9 9 9 12 7 11 11 7 7 11 8 10 9 9 10 9 9 9 9 11 9 11 9 12 12 5 9 9 12 11 11 9 8 11 11 4 8 6 1 10 1 12 7 10 11 9 9 13 11 10 10 10 9 11 11 10 10 11 10 9 9 12 11 13 13 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 11 11 10 9 11 12 10 2 9 11 11 9 12 9 13 12 7 6 14 9 9 9 9 9 9 9 9 9 9 9 10 10 9 9 9 9 9 9 9 9 9 9 13 9 10 9 11 8 10 7 10 9 11 8 10 10 4 9 9 9 9 14 9 9 12 12 9 9 9 9 9 12 11 9 9 9 9 9 9 9 9 9 9 9 9 12 6 7 3 9 9 9 9 9 9 9 9 9 9 9 9 12 6 6 11 9 10 9 10 9 9 10 10 10 10 10 9 10 10 9 10 8 9 9 9 9 9 9 11 13 11 9 9 9 9 9 9 12 11 8 9 12 9 9 9 9 9 9 14 9 9 9 9 13 9 9 9 9 12 8 7 9 9 9 12 12 9 12 11 13 5 5 8 9 7 2 10 12 6 10 9 9 13 11 13 8 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 11 8 9 8 9 8 11 10 11 9 10 10 10 10 11 10 9 11 11 8 11 11 9 9 9 11 6 2 9 9 9 9 13 11 12 9 12 5 9 13 9 11 10 10 9 9 9 11 9 9 9 12 9 9 10 10 9 12 9 12 10 10 8 12 7 12 9 12 10 10 11 10 10 10 8 9 9 10 9 10 9 9 9 9 9 9 9 11 10 8 11 13 12 11 8 9 10 5 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 12 12 11 11 5 4 11 8 2 8 14 12 7 9 13 5 9 11 4 4 9 9 9 9 9 9 14 10 12 11 10 8 10 8 11 10 6 12 9 9 9 9 9 9 9 9 9 9 8 8 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 10 9 10 11 11 9 9 9 9 9 9 9 9 10 11 9 9 9 9 11 9 9 9 9 10 9 10 9 9 12 9 9 9 9 10 12 8 9 9 10 9 9 9 9 14 9 9 9 9 9 9 9 12 11 11 7 8 10 9 9 12 10 13 12 9 10 10 12 5 10 9 9 4 10 11 5 9 10 10 9 14 10 10 9 10 10 9 9 9 12 5 8 6 9 10 9 9 9 10 14 2 8 9 13 5 12 15 7 12 8 13 10 14 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 11 11 12 5 4 11 6 10 10 8 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 7 2 11 10 8 10 13 11 7 10 12 6 7 9 12 11 11 13 10 12 9 9 9 9 9 9 9 9 9 9 9 14 9 14 5 5 8 10 9 9 9 9 9 9 9 12 10 10 10 12 10 10 10 8 7 7 9 9 10 10 12 10 11 14 5 7 12 8 8 7 6 12 7 4 14 12 11 8 11 8 9 14 10 8 12 9 9 9 9 9 9 9 9 10 10 9 10 9 9 9 10 9 11 10 11 10 9 11 10 11 9 9 9 8 10 8 10 8 8 11 13 9 9 9 9 9 9 10 9 9 13 11 10 9 9 9 14 9 13 4 5 9 9 9 9 9 9 9 12 10 11 14 6 7 9 10 10 9 9 10 9 9 9 9 9 9 9 10 9 9 9 9 9 9 10 13 13 3 10 7 11 9 9 11 11 9 10 9 9 9 9 11 11 10 9 11 12 11 11 5 7 13 7 9 9 12 9 9 10 10 14 9 2 8 11 11 8 11 8 12 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 9 9 13 2 6 13 10 11 11 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 5 8 11 10 10 9 9 9 12 14 10 7 11 9 8 9 6 10 5 11 9 10 12 11 8 12 6 10 11 12 11 10 8 9 9 9 12 7 14 10 9 9 9 9 9 9 9 9 9 9 9 13 10 5 10 11 9 10 9 12 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 11 10 10 13 6 9 9 9 9 9 9 9 9 13 8 9 9 9 12 7 2 11 14 11 11 9 11 6 9 10 9 9 9 9 10 13 9 9 9 9 9 9 9 9 13 12 12 5 8 9 9 9 10 9 12 11 6 9 9 9 9 9 9 11 9 9 9 9 9 9 12 10 9 11 9 9 9 13 11 14 5 13 3 10 9 9 13 10 5 7 12 12 9 9 9 12 11 11 9 9 9 9 9 14 9 14 9 9 6 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 8 11 8 10 8 10 10 8 11 8 14 6 11 9 9 9 9 9 9 9 9 9 9 9 12 8 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 15 11 12 8 7 13 7 5 10 10 9 10 10 9 9 10 9 9 12 9 1 13 9 11 10 13 11 9 15 7 11 6 2 5 4 1 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 9 12 6 9 10 9 10 10 9 10 10 13 8 2 8 9 9 9 9 9 9 9 9 9 9 9 11 8 13 10 2 10 5 11 6 11 10 2 9 9 9 9 9 12 11 9 9 9 9 9 8 10 8 10 9 12 11 9 1 9 9 10 10 9 9 10 9 8 9 10 11 14 7 2 11 12 2 9 9 9 9 11 7 2 9 9 12 9 9 9 9 9 9 12 10 9 12 8 9 9 9 9 9 9 9 10 9 9 11 12 6 9 11 9 7 5 10 8 9 10 11 12 11 11 12 11 12 6 10 10 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 14 5 11 10 9 10 9 13 12 5 10 10 14 11 10 12 5 8 11 8 10 9 9 9 9 9 9 10 12 9 8 9 13 8 13 8 9 9 9 9 9 9 9 9 9 9 9 9 13 11 11 14 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 7 9 11 10 10 9 12 4 11 9 9 13 9 9 9 13 2 10 15 10 10 10 9 8 9 5 9 9 13 10 8 10 13 12 11 6 9 9 9 9 12 10 13
ML_NNI2	((SCB:0.16393,SGA:0.48103):0.13259,((SJD:0.60724,((SBA:0.52687,(SGI:0.33131,(SFJ:0.08498,(SDG:0.08189,SFE:0.04446):0.01517):0.17805):0.05667):0.14768,((SFB:0.56168,(SDA:0.44961,(SCH:0.41325,(SHF:0.24841,((SCA:0.03777,SIC:0.02337):0.31352,(SJI:0.02101,(SID:0.00489,SGB:0.01207):0.01315):0.07958):0.07824):0.31412):0.02048):0.03424):0.25019,((SC:0.88277,((SEB:0.29829,SDE:0.36810):0.27486,(((SF:0.15935,(SFF:0.04943,(SFG:0.01271,SDC:0.01792):0.13056):0.08123):0.13921,(SDF:0.24575,(SJB:0.12942,((SB:0.00055,SCJ:0.00089):0.09395,(SED:0.03803,SEE:0.07242):0.00753):0.03108):0.18222):0.01405):0.11448,((SHJ:0.30656,(SHG:0.05186,SFC:0.04508):0.14810):0.13208,((SBC:0.35674,(SII:0.02917,SGG:0.02694):0.14701):0.14677,(SBAA:0.27907,(SIG:0.17566,(SBI:0.12147,SJE:0.12945):0.10402):0.03868):0.06170):0.10444):0.04879):0.07747):0.02774):0.09388,(((SCE:0.17565,(SGE:0.01982,(SHA:0.00744,(SIF:0.01426,SFD:0.00331):0.00132):0.00278):0.06850):0.64951,(((SCG:0.09105,SHD:0.11095):0.08817,(((SJF:0.02536,SEA:0.01960):0.24881,(SGH:0.05014,SEF:0.12453):0.11061):0.12119,((SJ:0.11413,(SDH:0.09732,SBG:0.21436):0.00305):0.00194,SFH:0.07442):0.13221):0.08831):0.36034,(SIA:0.65921,((SJC:0.30251,(SBD:0.08061,(SGD:0.05311,SDD:0.06214):0.01533):0.21530):0.21729,(((SD:0.32132,(SBF:0.28518,(SHB:0.02470,SFA:0.01862):0.27498):0.08435):0.04016,((SCI:0.19345,SBE:0.16268):0.16063,(SGC:0.18712,(SJA:0.08654,(SIH:0.07461,SEG:0.20283):0.00224):0.12255):0.02019):0.01528):0.03753,(SDI:0.06319,SEC:0.13409):0.20854):0.03616):0.04669):0.01074):0.13937):0.27138,((((SG:0.01052,SBB:0.02707):0.11784,((SJG:0.06002,(SEJ:0.00994,SDJ:0.01918):0.14944):0.03282,(SI:0.19744,SHC:0.12305):0.06241):0.07928):0.24260,((SE:0.04963,SH:0.09867):0.19648,SGF:0.43460):0.00684):0.15578,((SJJ:0.08581,(SCF:0.01805,SCD:0.03045):0.07641):0.26325,(SHI:0.35513,SIE:0.27334):0.09862):0.05769):0.18836):0.02282):0.11504):0.04390):0.06582):0.00088,((SJH:0.22403,SHH:0.17849):0.02340,((SDB:0.06158,SFI:0.11314):0.16060,(SBJ:0.11634,SEI:0.13131):0.21401):0.03118):0.10922):0.01201,((SIJ:0.47843,(SHE:0.12774,(SGJ:0.01032,SCC:0.01986):0.08890):0.20015):0.09104,(SBH:0.38246,(SIB:0.04918,SEH:0.04076):0.24233):0.19574):0.02624);
TreeLogLk	ML_NNI2	-73808.8442	MaxChange	0.5915
ML_NNI3	((SCB:0.16393,SGA:0.48103):0.13259,((SJD:0.60861,((SBA:0.52687,(SGI:0.33131,(SFJ:0.08498,(SDG:0.08189,SFE:0.04446):0.01517):0.17805):0.05667):0.14768,((SFB:0.56234,(SDA:0.44871,(SCH:0.41284,(SHF:0.24841,((SCA:0.03777,SIC:0.02337):0.31352,(SJI:0.02101,(SID:0.00489,SGB:0.01207):0.01315):0.07958):0.07824):0.31465):0.02060):0.03164):0.25661,((SC:0.88562,((SEB:0.29829,SDE:0.36810):0.27660,(((SF:0.14114,(SFF:0.04943,(SFG:0.01271,SDC:0.01792):0.13056):0.08753):0.13864,(SDF:0.24525,(SJB:0.11809,((SB:0.00055,SCJ:0.00089):0.09395,(SED:0.03803,SEE:0.07242):0.00753):0.03562):0.17971):0.01484):0.11584,((SHJ:0.30656,(SHG:0.05186,SFC:0.04508):0.14810):0.13208,((SBC:0.35674,(SII:0.02917,SGG:0.02694):0.14701):0.14677,(SBAA:0.27907,(SIG:0.17566,(SBI:0.12147,SJE:0.12945):0.10402):0.03868):0.06170):0.10444):0.04879):0.07579):0.02305):0.09967,(((SCE:0.17565,(SGE:0.01940,(SHA:0.00744,(SIF:0.01430,SFD:0.00328):0.00133):0.00321):0.06541):0.64645,(((SJC:0.30251,(SBD:0.08061,(SGD:0.05311,SDD:0.06214):0.01533):0.21530):0.22486,(((SD:0.32132,(SBF:0.28518,(SHB:0.02470,SFA:0.01862):0.27498):0.08435):0.04056,((SCI:0.19345,SBE:0.16268):0.16046,(SGC:0.18680,(SJA:0.08381,(SIH:0.07461,SEG:0.20239):0.00711):0.12089):0.02001):0.01569):0.04198,(SDI:0.06319,SEC:0.13409):0.20854):0.03736):0.04182,(SIA:0.64892,((SCG:0.09105,SHD:0.11095):0.08817,(((SJF:0.02536,SEA:0.01960):0.24881,(SGH:0.05014,SEF:0.12453):0.11061):0.12119,((SJ:0.11413,(SDH:0.09732,SBG:0.21436):0.00305):0.00194,SFH:0.07442):0.13221):0.08831):0.35527):0.01845):0.12219):0.28696,((((SG:0.01052,SBB:0.02707):0.12153,((SJG:0.06002,(SEJ:0.00994,SDJ:0.01918):0.14944):0.03282,(SI:0.19744,SHC:0.12305):0.06241):0.07783):0.24346,((SE:0.03019,SH:0.08939):0.19893,SGF:0.43348):0.00672):0.15337,((SJJ:0.08581,(SCF:0.01805,SCD:0.03045):0.07641):0.26325,(SHI:0.35513,SIE:0.27334):0.09862):0.05769):0.18865):0.02136):0.12015):0.04714):0.06447):0.00088,((SJH:0.22381,SHH:0.17638):0.02345,((SDB:0.06158,SFI:0.11314):0.16060,(SBJ:0.11634,SEI:0.13131):0.21401):0.03118):0.10914):0.01193,((SIJ:0.47843,(SHE:0.12774,(SGJ:0.01032,SCC:0.01986):0.08890):0.20015):0.09093,(SBH:0.38246,(SIB:0.04918,SEH:0.04076):0.24233):0.19574):0.02634);
TreeLogLk	ML_NNI3	-73803.7304	MaxChange	0.0506
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((SCB:0.15826,SGA:0.48211):0.13511,((SJD:0.60922,((SBA:0.57042,(SGI:0.31108,(SFJ:0.08281,(SDG:0.08373,SFE:0.04423):0.01933):0.18296):0.05008):0.15604,((SFB:0.56234,(SDA:0.44871,(SCH:0.41284,(SHF:0.25202,((SCA:0.02743,SIC:0.02063):0.32866,(SJI:0.01976,(SID:0.00367,SGB:0.00945):0.01402):0.07794):0.07795):0.31497):0.02075):0.03157):0.25570,((SC:0.88568,((SEB:0.27762,SDE:0.36653):0.28154,(((SF:0.14060,(SFF:0.03831,(SFG:0.00924,SDC:0.01385):0.13542):0.08997):0.13827,(SDF:0.24551,(SJB:0.11618,((SB:0.00055,SCJ:0.00061):0.09330,(SED:0.03857,SEE:0.07242):0.00981):0.03535):0.17921):0.01477):0.11590,((SHJ:0.28594,(SHG:0.03840,SFC:0.03630):0.15505):0.13380,((SBC:0.35018,(SII:0.02073,SGG:0.02195):0.14933):0.15247,(SBAA:0.26790,(SIG:0.15074,(SBI:0.09870,SJE:0.10762):0.11513):0.04504):0.05869):0.10393):0.04932):0.07598):0.01942):0.10187,(((SCE:0.17645,(SGE:0.01923,(SHA:0.00744,(SIF:0.01430,SFD:0.00328):0.00133):0.00348):0.06497):0.65022,(((SJC:0.30030,(SBD:0.07649,(SGD:0.05489,SDD:0.06190):0.02243):0.20925):0.22531,(((SD:0.32169,(SBF:0.27104,(SHB:0.01737,SFA:0.01532):0.28108):0.08739):0.04024,((SCI:0.19607,SBE:0.16186):0.16030,(SGC:0.18680,(SJA:0.08347,(SIH:0.07481,SEG:0.20239):0.00782):0.12060):0.01971):0.01529):0.04341,(SDI:0.04067,SEC:0.12026):0.21308):0.03667):0.04140,(SIA:0.64762,((SCG:0.07315,SHD:0.09383):0.08707,(((SJF:0.01859,SEA:0.01661):0.25411,(SGH:0.03567,SEF:0.10916):0.11448):0.12246,((SJ:0.11415,(SDH:0.09774,SBG:0.21436):0.00312):0.00384,SFH:0.07289):0.12985):0.09008):0.35314):0.01990):0.11250):0.29217,((((SG:0.00539,SBB:0.02388):0.12189,((SJG:0.04611,(SEJ:0.00619,SDJ:0.01635):0.15368):0.03820,(SI:0.17670,SHC:0.10542):0.06675):0.07796):0.24269,((SE:0.03340,SH:0.08740):0.19787,SGF:0.43348):0.00661):0.15367,((SJJ:0.07130,(SCF:0.01275,SCD:0.02461):0.08436):0.26636,(SHI:0.34934,SIE:0.23616):0.10857):0.05903):0.18787):0.02253):0.11828):0.04816):0.06422):0.00085,((SJH:0.22381,SHH:0.17638):0.02363,((SDB:0.06652,SFI:0.11070):0.15966,(SBJ:0.12291,SEI:0.12850):0.21349):0.03124):0.10872):0.01216,((SIJ:0.47720,(SHE:0.11344,(SGJ:0.00631,SCC:0.01670):0.09489):0.20000):0.09185,(SBH:0.38246,(SIB:0.03493,SEH:0.03522):0.24357):0.19674):0.02622);
TreeLogLk	ML_NNI4	-73767.8755	MaxChange	0.0000
ML_Lengths2	((SCB:0.15675,SGA:0.48211):0.13565,((SJD:0.60861,((SBA:0.57069,(SGI:0.31108,(SFJ:0.08232,(SDG:0.08394,SFE:0.04417):0.01948):0.18259):0.04962):0.15642,((SFB:0.56234,(SDA:0.44917,(SCH:0.41242,(SHF:0.25314,((SCA:0.03015,SIC:0.01886):0.32833,(SJI:0.01911,(SID:0.00380,SGB:0.00944):0.01435):0.07802):0.07743):0.31497):0.02079):0.03166):0.25545,((SC:0.88591,((SEB:0.27712,SDE:0.36616):0.28198,(((SF:0.14060,(SFF:0.03708,(SFG:0.01083,SDC:0.01305):0.13597):0.09048):0.13808,(SDF:0.24551,(SJB:0.11557,((SB:0.00055,SCJ:0.00061):0.09330,(SED:0.03857,SEE:0.07242):0.00982):0.03566):0.17921):0.01479):0.11590,((SHJ:0.28509,(SHG:0.04354,SFC:0.03377):0.15554):0.13394,((SBC:0.35068,(SII:0.02403,SGG:0.02009):0.14918):0.15288,(SBAA:0.26790,(SIG:0.14973,(SBI:0.10544,SJE:0.10523):0.11500):0.04529):0.05852):0.10383):0.04941):0.07586):0.01921):0.10209,(((SCE:0.17715,(SGE:0.01917,(SHA:0.00744,(SIF:0.01430,SFD:0.00329):0.00133):0.00349):0.06436):0.65165,(((SJC:0.30030,(SBD:0.07499,(SGD:0.05489,SDD:0.06196):0.02304):0.20925):0.22531,(((SD:0.32169,(SBF:0.27077,(SHB:0.02018,SFA:0.01353):0.28108):0.08760):0.04019,((SCI:0.19607,SBE:0.16186):0.16053,(SGC:0.18650,(SJA:0.08347,(SIH:0.07481,SEG:0.20239):0.00782):0.12060):0.01962):0.01549):0.04261,(SDI:0.04568,SEC:0.11738):0.21181):0.03678):0.04123,(SIA:0.64762,((SCG:0.07816,SHD:0.09207):0.08728,(((SJF:0.02057,SEA:0.01557):0.25332,(SGH:0.04022,SEF:0.10672):0.11374):0.12234,((SJ:0.11415,(SDH:0.09784,SBG:0.21436):0.00311):0.00382,SFH:0.07297):0.13032):0.08946):0.35365):0.01994):0.11185):0.29277,((((SG:0.00663,SBB:0.02304):0.12159,((SJG:0.04581,(SEJ:0.00742,SDJ:0.01559):0.15353):0.03734,(SI:0.17836,SHC:0.10419):0.06725):0.07775):0.24245,((SE:0.03443,SH:0.08675):0.19767,SGF:0.43403):0.00689):0.15435,((SJJ:0.06546,(SCF:0.01433,SCD:0.02397):0.08759):0.26557,(SHI:0.35787,SIE:0.23110):0.10957):0.05931):0.18787):0.02258):0.11840):0.04816):0.06416):0.00085,((SJH:0.22381,SHH:0.17656):0.02343,((SDB:0.06749,SFI:0.11036):0.15950,(SBJ:0.12415,SEI:0.12816):0.21349):0.03144):0.10872):0.01217,((SIJ:0.47720,(SHE:0.10938,(SGJ:0.00750,SCC:0.01600):0.09661):0.20000):0.09203,(SBH:0.38302,(SIB:0.03930,SEH:0.03254):0.24357):0.19638):0.02628);
TreeLogLk	ML_Lengths2	-73765.9303
Total time: 8.11 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.068 (out 0.350) by-leaf 0.576 avg-prof 1.895
Top hits: close neighbors 58/100 2nd-level 0 refreshes 14 Hill-climb: 0 Update-best: 6
NNI: 7 SPR: 3 ML-NNI: 9
Max-lk operations: lk 97201 posterior 26600 star-only 94
TreeCompleted
