Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R8/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2513 positions
NJ	((SEC:0.15811,SCI:0.15270):0.15852,((SJB:0.02313,SGD:0.02284):0.22092,(SHH:0.04838,SFD:0.04815):0.19463):0.06495,((SGA:0.27725,(SHE:0.07077,SIB:0.06717):0.19683):0.01509,(((SCJ:0.24123,(SFF:0.24042,(SDD:0.19613,(SBI:0.12678,(SGH:0.04776,(SFJ:0.01858,SD:0.01839):0.02844):0.07686):0.07920):0.02746):0.01128):0.04740,(((SJD:0.14666,SEB:0.15188):0.06964,(SDG:0.18320,(SIG:0.17418,(SJJ:0.06451,(SGE:0.05854,SBJ:0.06081):0.00646):0.10256):0.01267):0.03590):0.06209,(SCF:0.28386,((SJG:0.23407,SJA:0.24318):0.03686,((SI:0.06164,(SHA:0.01485,(SG:0.00575,SF:0.00571):0.00903):0.04449):0.18482,(SDE:0.20625,(SFI:0.19184,(SHB:0.00890,SED:0.00953):0.17565):0.00564):0.05040):0.01419):0.01458):0.00456):0.01433):0.01962,((SEH:0.23912,SGJ:0.24570):0.08692,(((SFG:0.21552,(SDF:0.15190,SBD:0.15145):0.06610):0.08309,(SEI:0.29442,((SHD:0.21226,(SCA:0.11557,SCC:0.11476):0.09261):0.03346,((SEF:0.08627,SFH:0.08716):0.13210,(SHJ:0.19601,((SDA:0.05704,SDI:0.05810):0.09101,(SIH:0.06863,(SGI:0.02504,(SDH:0.02248,SJC:0.02200):0.00183):0.04282):0.07542):0.05728):0.01645):0.01950):0.04517):0.00409):0.03575,((SJH:0.33027,(SFE:0.19040,(SEE:0.12445,SEJ:0.12035):0.06863):0.11684):0.00632,((((SGG:0.19503,((SC:0.12032,(SGF:0.09376,(SDB:0.04072,SBF:0.03817):0.05788):0.02335):0.06869,(SBE:0.13145,(SFB:0.09913,SCH:0.09644):0.02992):0.05508):0.01036):0.03082,(SDC:0.21416,(SIF:0.19814,SB:0.19316):0.01451):0.01263):0.06638,(((SIJ:0.16984,SGC:0.17314):0.09231,((SEA:0.18846,SHC:0.19675):0.05884,(SBG:0.21285,(SDJ:0.15720,SBA:0.15028):0.06778):0.02808):0.02968):0.01120,(((SEG:0.19352,(SII:0.02308,SCD:0.02090):0.16679):0.02009,(SID:0.19381,SHG:0.20133):0.00915):0.06160,(SJ:0.26687,((SJF:0.17873,(SCE:0.15042,SFA:0.14870):0.02188):0.01424,((SH:0.12005,(SBB:0.07065,SBAA:0.07319):0.05264):0.05783,(SCB:0.16055,SHI:0.14498):0.03083):0.00697):0.06822):0.01543):0.00736):0.00899):0.03707,(SBH:0.30973,((SJI:0.16613,SIA:0.16751):0.14378,((SIE:0.28502,(SCG:0.20801,(SGB:0.15921,(SJE:0.12476,(SFC:0.05759,SBC:0.05855):0.07505):0.02650):0.04433):0.07300):0.01805,(SE:0.27682,(SHF:0.05196,SIC:0.05213):0.22393):0.01002):0.01001):0.00701):0.01353):0.00502):0.00673):0.00743):0.00857):0.00284):0.00322);
SiteCategories 11 8 10 13 4 6 10 12 9 10 9 9 9 9 12 11 11 11 9 11 9 9 12 9 11 8 10 10 9 14 7 12 9 12 8 10 9 10 10 9 10 10 10 11 13 9 10 12 10 6 11 12 10 3 1 13 9 11 12 11 12 9 9 9 13 11 9 12 9 9 9 9 9 9 9 9 9 10 13 7 10 8 9 9 9 9 13 9 8 1 9 9 9 9 14 11 11 10 10 10 13 10 10 11 11 9 10 11 12 7 9 9 10 9 9 9 9 10 10 10 10 9 10 10 9 13 10 11 13 11 12 9 9 9 9 9 9 9 14 7 12 10 9 11 12 11 10 10 10 10 10 11 13 12 10 8 13 10 5 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 11 8 10 10 9 8 10 8 8 10 12 12 11 10 12 8 12 9 10 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 6 11 4 6 9 9 9 9 9 9 10 10 9 9 9 10 9 9 10 9 9 9 9 9 12 9 9 9 9 9 11 9 8 6 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 12 7 10 9 9 9 9 9 11 9 6 9 12 9 10 10 9 9 9 9 9 13 12 11 9 11 11 10 9 9 9 9 12 9 9 9 8 8 8 8 10 11 10 12 10 10 9 10 9 9 9 9 9 13 3 6 13 11 10 8 9 8 11 10 12 10 10 14 11 10 10 8 10 9 9 9 9 14 12 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 5 9 10 7 11 9 12 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 11 9 11 7 5 9 11 9 13 6 9 14 9 10 9 10 14 4 9 9 14 13 8 11 12 9 9 9 9 9 9 9 9 9 12 12 9 6 7 14 12 10 12 10 9 9 13 9 10 12 7 7 7 6 13 11 11 9 9 12 9 9 14 8 9 9 9 9 9 9 9 11 12 1 13 9 8 11 11 8 8 12 4 14 11 10 10 11 8 11 11 10 12 10 10 12 12 11 9 14 10 5 5 7 10 10 9 9 9 10 9 13 11 12 9 9 9 10 9 14 10 7 11 9 12 13 11 6 4 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 10 9 9 9 9 9 9 10 11 9 10 9 9 9 9 10 9 12 9 9 9 9 9 13 9 9 9 11 10 12 11 10 12 2 11 10 9 3 10 11 8 11 11 14 9 13 11 7 11 9 9 9 9 10 9 9 9 9 11 12 11 9 14 8 7 9 9 12 4 13 9 13 10 3 1 11 6 6 11 11 8 9 9 13 9 12 11 12 11 11 14 9 11 10 12 11 8 12 3 11 1 9 11 5 8 1 9 13 10 6 9 11 9 9 9 9 12 9 11 10 8 7 9 12 5 4 7 10 9 9 8 10 10 9 9 9 9 11 9 9 8 10 9 10 8 8 9 8 9 11 10 10 10 12 3 13 9 8 9 9 11 10 9 9 9 9 12 10 11 8 9 9 9 9 9 9 9 9 9 9 9 13 11 1 13 11 13 8 11 9 10 10 9 9 9 9 12 9 10 10 11 9 11 13 10 13 11 15 12 10 12 12 1 9 2 6 9 9 12 9 7 10 5 6 9 12 9 11 9 11 9 14 1 13 5 8 9 3 10 8 15 9 8 12 10 7 9 9 9 9 9 9 9 9 9 9 11 12 13 12 9 9 9 9 9 9 9 9 9 9 12 6 10 10 12 9 11 13 9 9 14 8 10 12 10 9 9 9 9 9 9 9 9 10 10 9 10 9 9 9 9 9 9 9 9 13 8 9 13 9 8 10 8 9 10 9 11 8 10 8 10 8 9 10 9 9 12 11 12 10 12 13 11 9 9 9 9 9 9 9 10 10 11 11 10 10 10 10 9 10 8 8 9 8 13 10 8 10 11 12 10 11 11 9 9 9 9 9 9 9 9 9 9 12 9 13 7 4 12 9 13 13 6 5 11 10 14 8 11 8 9 10 9 9 9 13 11 11 13 10 7 9 10 9 9 9 9 9 10 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 13 9 10 9 11 9 13 10 10 10 13 13 6 9 12 12 9 14 9 13 9 9 9 15 13 7 8 9 11 10 12 10 9 9 9 9 9 9 9 9 9 13 12 9 9 9 9 9 14 9 13 7 9 11 11 12 11 11 9 10 10 4 2 12 13 10 7 12 6 9 9 9 9 9 11 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 9 13 10 10 9 13 9 6 10 10 9 8 10 11 10 10 11 10 9 10 12 11 9 7 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 12 11 4 9 3 10 9 8 10 12 11 10 13 9 11 11 11 11 9 9 12 9 4 13 6 6 9 9 9 13 10 11 12 14 9 9 12 9 9 13 9 10 10 9 10 10 9 10 10 12 12 8 7 9 11 9 4 7 5 14 13 8 10 6 10 9 9 12 9 9 10 12 9 9 9 9 9 14 9 9 9 9 9 9 13 7 10 9 12 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 13 10 8 12 9 9 9 9 9 10 9 9 9 9 9 12 11 3 11 13 7 10 11 7 10 9 9 11 10 9 14 8 13 11 9 9 9 9 12 9 10 11 13 10 9 9 9 9 9 13 10 11 9 9 10 10 9 12 9 13 12 10 11 11 10 9 9 9 10 10 9 9 9 9 9 10 11 11 10 11 10 8 11 11 10 11 10 13 13 9 12 13 1 11 4 9 9 9 9 15 7 6 11 7 11 12 11 8 9 9 9 9 9 9 9 12 10 9 6 9 12 11 8 11 10 8 10 9 9 10 12 9 10 9 9 10 9 9 9 9 10 9 9 9 9 9 9 10 10 9 9 10 10 9 9 9 9 10 10 10 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 12 9 10 9 13 7 9 9 9 9 11 4 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 8 13 9 10 11 10 10 10 9 9 9 9 9 9 9 9 9 9 10 11 12 11 10 11 10 10 10 10 10 11 9 12 12 7 13 12 10 11 11 11 7 12 8 10 9 12 11 8 1 9 12 11 8 10 10 9 10 10 11 9 12 10 9 9 9 10 13 11 11 13 12 9 9 9 9 9 12 11 11 3 3 7 11 11 8 9 9 9 9 9 9 9 13 6 10 11 10 9 8 11 4 7 9 9 9 9 10 10 9 9 9 9 9 9 12 9 9 10 9 9 9 9 14 9 5 9 12 9 12 12 14 9 9 9 13 10 11 9 12 9 9 9 9 9 9 9 9 9 9 9 9 12 4 9 10 12 10 6 9 9 9 8 11 9 10 12 8 10 10 8 10 10 12 9 11 10 10 10 11 10 9 10 11 11 8 11 9 9 9 9 9 9 13 11 10 8 9 9 9 9 9 9 9 12 8 4 12 9 11 11 3 5 9 11 9 9 9 9 9 9 9 9 9 13 10 8 9 9 9 13 10 13 9 9 9 9 9 11 9 9 9 9 9 14 10 11 8 14 10 11 12 11 10 11 6 10 9 12 13 12 11 8 9 9 6 8 7 11 13 10 10 9 5 12 12 9 13 11 9 11 9 6 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 10 9 9 9 9 11 9 9 10 9 10 8 10 8 10 10 10 11 10 10 10 9 12 9 9 10 9 10 12 10 11 10 11 11 12 11 11 12 9 9 9 9 9 9 9 9 9 9 13 13 9 10 1 5 6 9 9 9 9 9 9 12 11 10 1 10 10 10 9 10 10 6 13 10 10 11 8 11 11 11 11 12 11 14 12 13 8 11 5 11 9 9 9 9 10 10 13 5 9 9 9 9 13 7 14 1 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 9 9 9 10 10 9 9 9 9 12 13 12 5 10 12 8 12 12 11 14 10 10 10 13 5 9 9 9 9 9 9 9 9 9 12 9 10 12 9 10 13 5 12 9 10 10 9 10 11 10 11 9 8 9 11 10 10 10 10 9 10 10 9 10 10 11 9 9 10 11 8 10 13 9 13 10 9 8 10 9 10 10 10 9 9 9 13 12 9 9 13 11 9 6 10 10 8 10 11 8 10 11 10 9 7 9 9 11 11 9 9 12 8 7 7 12 8 11 13 10 13 11 12 9 9 9 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 11 9 9 9 9 14 6 11 10 10 11 10 9 11 8 12 10 12 11 12 9 14 3 11 11 10 12 10 4 11 11 10 9 9 9 9 9 9 9 9 9 9 13 7 12 7 4 9 9 9 9 9 13 9 10 9 8 11 11 10 9 12 10 12 11 9 9 9 9 9 9 9 9 9 9 9 11 14 4 4 6 11 13 11 10 11 11 11 14 11 10 9 9 9 10 10 9 10 9 12 13 7 11 1 6 9 9 9 9 9 9 9 10 10 13 12 9 10 7 5 9 9 9 9 12 7 10 9 9 11 7 9 9 13 11 10 11 11 11 9 10 10 9 10 11 12 12 9 9 14 11 7 11 5 10 8 11 6 12 7 9 11 9 7 10 9 9 9 9 9 9 9 9 12 8 10 9 9 9 9 9 9 9 9 9 9 12 11 12 10 12 10 12 9 11 13 12 13 11 12 10 9 9 9 12 10 10 9 10 14 9 9 9 9 9 9 9 13 9 11 12 12 13 12 8 5 11 10 4 9 8 11 5 10 7 11 8 9 12 13 11 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 1 9 7 8 9 10 9 9 11 7 9 9 10 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 12 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 11 12 12 7 13 9 9 9 9 9 9 9 12 10 9 10 9 10 10 11 9 10 10 9 12 12 8 6 9 9 9 12 9 9 9 9 9 9 9 11 8 9 9 13 6 11 10 5 11 1 11 10 11 3 10 11 8 11 13 8 13 6 10 7 6 4 11 10 12 11 10 10 11 9 9 9 12 8 9 10 10 10 9 13 9 10 5 9 9 1 8 10 12 11 10 11 12 9 10 9 11 11 12 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 10 11 10 9 11 11 10 9 9 9 9 9 9 11 10 9 9 9 9 11 10 8 8 10 9 9 9 9 9 9 9 11 10 9 9 9 9 9 9 9 9 9 9 9 13 6 11 10 9 12 9 9 12 10 8 11
ML_NNI2	((SEC:0.21109,SCI:0.19714):0.97668,((SJB:0.03108,SGD:0.01532):0.44029,(SHH:0.04098,SFD:0.06355):0.34926):0.63906,((SHE:0.09895,SIB:0.05689):0.40585,((((SCJ:0.38718,(SDD:0.23737,(SFF:0.47294,(SBI:0.17727,(SGH:0.05924,(SFJ:0.02332,SD:0.01545):0.01569):0.06771):0.18557):0.08001):0.06985):0.29646,(((SJD:0.13924,SEB:0.25147):0.17925,(SDG:0.24037,(SIG:0.28449,(SGE:0.05490,(SJJ:0.06878,SBJ:0.05089):0.00215):0.09601):0.02907):0.12440):0.31594,(SCF:0.67807,(((SHB:0.00778,SED:0.01090):0.18589,(SFI:0.26980,SDE:0.32776):0.06530):0.23752,((SI:0.08759,(SHA:0.01467,(SG:0.00693,SF:0.00226):0.00539):0.01286):0.31072,(SJG:0.26281,SJA:0.53280):0.32038):0.03921):0.09256):0.12119):0.22552):0.29565,(((SFG:0.28792,(SDF:0.21001,SBD:0.18874):0.18908):0.60483,(SEI:0.85333,((SHD:0.27776,(SCA:0.18167,SCC:0.09649):0.23573):0.11126,(SHJ:0.25807,((SEF:0.08920,SFH:0.11157):0.31090,((SDA:0.06249,SDI:0.06454):0.09761,(SIH:0.07384,(SDH:0.01740,(SGI:0.02210,SJC:0.01932):0.00081):0.03123):0.12947):0.11073):0.06073):0.06934):0.15952):0.08057):0.85959,((SJH:1.03602,((((SGG:0.25419,((SC:0.15086,(SGF:0.06477,(SDB:0.05800,SBF:0.02674):0.09914):0.01576):0.18360,(SFB:0.12596,(SBE:0.21132,SCH:0.07111):0.03158):0.06499):0.05910):0.11618,(SDC:0.36259,(SIF:0.27703,SB:0.26388):0.01468):0.03954):0.52266,(((SIJ:0.22271,SGC:0.24602):0.27405,((SEA:0.23646,SHC:0.33299):0.31635,(SBG:0.20648,(SDJ:0.24993,SBA:0.16695):0.28700):0.03408):0.34723):0.12666,((SHG:0.27376,(SID:0.23352,(SEG:0.29842,(SII:0.02495,SCD:0.02110):0.21364):0.10205):0.05300):0.27830,(SJ:0.56368,((SCB:0.28928,SHI:0.11444):0.05426,((SH:0.11715,(SBB:0.08534,SBAA:0.07745):0.09087):0.10577,(SFA:0.16569,(SCE:0.16864,SJF:0.26983):0.02155):0.04863):0.04191):0.18905):0.20511):0.08417):0.05170):0.95227,(SBH:0.76039,((SJI:0.20747,SIA:0.25342):0.92393,(SE:0.50980,((SIE:0.63076,(SCG:0.34912,(SJE:0.09931,((SFC:0.07886,SBC:0.04872):0.12415,SGB:0.24341):0.01410):0.07335):0.30185):0.30222,(SHF:0.04998,SIC:0.06277):0.49879):0.17907):0.16390):0.20437):0.20950):0.39649):0.32995,(SFE:0.23387,(SEE:0.18502,SEJ:0.11497):0.15541):0.51306):0.28384):0.27685):0.19136,(SGA:0.50117,(SEH:0.31960,SGJ:0.51095):1.04740):0.12670):0.08370):0.03777);
TreeLogLk	ML_NNI2	-87293.5726	MaxChange	3.5682
ML_NNI3	((SEC:0.21109,SCI:0.19714):0.98040,((SJB:0.03108,SGD:0.01532):0.44029,(SHH:0.04098,SFD:0.06355):0.34926):0.64384,((SHE:0.07264,SIB:0.05336):0.40394,((((SCJ:0.38718,(SDD:0.23737,(SFF:0.47294,(SBI:0.17727,(SGH:0.05924,(SFJ:0.02332,SD:0.01545):0.01569):0.06771):0.18557):0.08001):0.06985):0.29646,(((SJD:0.13924,SEB:0.25147):0.17925,(SDG:0.24037,(SIG:0.28449,(SGE:0.05490,(SJJ:0.06878,SBJ:0.05089):0.00215):0.09601):0.02907):0.12440):0.31594,(SCF:0.67807,(((SHB:0.00778,SED:0.01090):0.18589,(SFI:0.26980,SDE:0.32776):0.06530):0.23743,((SI:0.08759,(SHA:0.01467,(SG:0.00693,SF:0.00226):0.00539):0.01286):0.30972,(SJG:0.26281,SJA:0.53280):0.32097):0.03950):0.07356):0.12305):0.20630):0.23129,(((SFG:0.30143,(SDF:0.21001,SBD:0.18874):0.17560):0.58799,(SEI:0.85684,((SHD:0.27776,(SCA:0.18167,SCC:0.09649):0.23573):0.11001,(SHJ:0.25807,((SEF:0.08920,SFH:0.11157):0.31090,((SDA:0.06249,SDI:0.06454):0.09761,(SIH:0.07384,(SDH:0.01742,(SGI:0.02210,SJC:0.01937):0.00081):0.03525):0.12918):0.11403):0.05986):0.07121):0.16010):0.09122):0.82512,((SJH:1.03602,((((SGG:0.25112,((SC:0.15086,(SGF:0.06477,(SDB:0.05800,SBF:0.02674):0.09914):0.01576):0.18360,(SFB:0.12596,(SBE:0.21132,SCH:0.07111):0.03158):0.06499):0.06139):0.11441,(SDC:0.36223,(SIF:0.27676,SB:0.26464):0.01319):0.04070):0.52042,(((SIJ:0.22271,SGC:0.24602):0.27405,((SEA:0.23646,SHC:0.33299):0.31635,(SBG:0.20648,(SDJ:0.24993,SBA:0.16695):0.28700):0.03408):0.34723):0.12666,((SHG:0.27376,(SID:0.23352,(SEG:0.29842,(SII:0.02495,SCD:0.02110):0.21364):0.10205):0.05300):0.27830,(SJ:0.56368,((SCB:0.28928,SHI:0.11444):0.05426,((SH:0.11715,(SBB:0.08534,SBAA:0.07745):0.09087):0.10577,(SFA:0.16569,(SCE:0.16864,SJF:0.26983):0.02155):0.04863):0.04191):0.18905):0.20511):0.08417):0.05170):0.87991,(SBH:1.00494,((SJI:0.20747,SIA:0.25342):0.88033,(SE:0.55680,((SIE:0.63076,(SCG:0.34912,(SJE:0.09859,((SFC:0.06142,SBC:0.04121):0.12422,SGB:0.24341):0.01480):0.06776):0.25644):0.29685,(SHF:0.04998,SIC:0.06277):0.49879):0.15775):0.10743):0.12014):0.14165):0.36973):0.35106,(SFE:0.23387,(SEE:0.18502,SEJ:0.11497):0.15541):0.51306):0.28782):0.28785):0.21373,(SGA:0.56504,(SEH:0.31960,SGJ:0.51095):1.05665):0.08616):0.08589):0.03384);
TreeLogLk	ML_NNI3	-87281.2284	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((SEC:0.17888,SCI:0.18581):0.98340,((SJB:0.02356,SGD:0.01324):0.43498,(SHH:0.02173,SFD:0.06241):0.33557):0.64849,((SHE:0.07563,SIB:0.05082):0.40401,((((SCJ:0.40716,(SDD:0.20157,(SFF:0.49080,(SBI:0.16628,(SGH:0.05142,(SFJ:0.01820,SD:0.01245):0.01859):0.07191):0.18155):0.08895):0.05045):0.26857,(((SJD:0.10581,SEB:0.23817):0.19324,(SDG:0.24156,(SIG:0.28212,(SGE:0.05193,(SJJ:0.06926,SBJ:0.05084):0.00660):0.09585):0.02406):0.12025):0.30126,(SCF:0.77631,(((SHB:0.00639,SED:0.00726):0.19001,(SFI:0.25241,SDE:0.32406):0.06900):0.23689,((SI:0.08651,(SHA:0.01447,(SG:0.00696,SF:0.00226):0.00541):0.01380):0.31003,(SJG:0.26142,SJA:0.53333):0.32185):0.03811):0.06243):0.13348):0.22288):0.23938,(((SFG:0.31114,(SDF:0.17934,SBD:0.16966):0.17522):0.58590,(SEI:0.85765,((SHD:0.25225,(SCA:0.15247,SCC:0.07948):0.24730):0.11206,(SHJ:0.23364,((SEF:0.06754,SFH:0.09721):0.31781,((SDA:0.04949,SDI:0.05174):0.10394,(SIH:0.07184,(SDH:0.01742,(SGI:0.02210,SJC:0.01934):0.00079):0.03585):0.12744):0.11287):0.06406):0.07429):0.15940):0.09486):0.82973,((SJH:1.67023,((((SGG:0.25112,((SC:0.14765,(SGF:0.06434,(SDB:0.04686,SBF:0.02104):0.09989):0.02126):0.18667,(SFB:0.11041,(SBE:0.18530,SCH:0.05769):0.03908):0.06746):0.06075):0.11441,(SDC:0.36263,(SIF:0.27676,SB:0.26464):0.01323):0.04045):0.52832,(((SIJ:0.17659,SGC:0.24812):0.25658,((SEA:0.20524,SHC:0.32160):0.32659,(SBG:0.20517,(SDJ:0.21897,SBA:0.15089):0.29340):0.03231):0.34908):0.13231,((SHG:0.27162,(SID:0.23352,(SEG:0.28871,(SII:0.01829,SCD:0.01738):0.22075):0.10189):0.05482):0.27544,(SJ:0.64276,((SCB:0.26516,SHI:0.09111):0.06133,((SH:0.10040,(SBB:0.06605,SBAA:0.06765):0.09709):0.10946,(SFA:0.16545,(SCE:0.16672,SJF:0.26807):0.03213):0.04721):0.04261):0.15671):0.22656):0.08398):0.04589):0.86723,((SE:0.55272,((SIE:0.76200,(SCG:0.34993,(SJE:0.09891,((SFC:0.06418,SBC:0.04035):0.12435,SGB:0.24314):0.01442):0.07174):0.22308):0.30669,(SHF:0.03025,SIC:0.06240):0.48661):0.16118):0.10785,((SJI:0.16971,SIA:0.25540):0.79805,SBH:0.98722):0.14071):0.22021):0.32726):0.29044,(SFE:0.24434,(SEE:0.15547,SEJ:0.09706):0.15133):0.56213):0.25755):0.27817):0.21231,(SGA:0.57980,(SEH:0.30531,SGJ:0.54206):1.06541):0.07642):0.08709):0.03272);
TreeLogLk	ML_NNI4	-87222.9973	MaxChange	0.6970
ML_Lengths2	((SEC:0.19605,SCI:0.17049):0.98144,((SJB:0.02656,SGD:0.01074):0.43730,(SHH:0.02301,SFD:0.06130):0.33349):0.64842,((SHE:0.07925,SIB:0.04787):0.40515,((((SCJ:0.40956,(SDD:0.20075,(SFF:0.49093,(SBI:0.16328,(SGH:0.05004,(SFJ:0.01873,SD:0.01239):0.01899):0.07297):0.18350):0.08817):0.04917):0.27012,(((SJD:0.10975,SEB:0.23625):0.19461,(SDG:0.24325,(SIG:0.28165,(SGE:0.05135,(SJJ:0.06926,SBJ:0.05095):0.00677):0.09599):0.02287):0.11960):0.30019,(SCF:0.77631,(((SHB:0.00899,SED:0.00555):0.18880,(SFI:0.25092,SDE:0.32295):0.06990):0.23783,((SI:0.08564,(SHA:0.01448,(SG:0.00698,SF:0.00227):0.00541):0.01432):0.30939,(SJG:0.26108,SJA:0.53333):0.32185):0.03826):0.06191):0.13519):0.22120):0.24005,(((SFG:0.31242,(SDF:0.19036,SBD:0.16411):0.17397):0.58157,(SEI:0.85765,((SHD:0.25060,(SCA:0.16436,SCC:0.07418):0.24808):0.11265,(SHJ:0.23207,((SEF:0.07685,SFH:0.09148):0.31702,((SDA:0.05377,SDI:0.05028):0.10405,(SIH:0.07145,(SDH:0.01742,(SGI:0.02210,SJC:0.01934):0.00079):0.03603):0.12744):0.11514):0.06287):0.07432):0.16051):0.09786):0.82769,((SJH:1.67404,((((SGG:0.25112,((SC:0.14765,(SGF:0.06434,(SDB:0.04932,SBF:0.02038):0.09989):0.02109):0.18699,(SFB:0.10781,(SBE:0.18816,SCH:0.05667):0.03989):0.06763):0.06069):0.11447,(SDC:0.36312,(SIF:0.27676,SB:0.26438):0.01289):0.04068):0.54006,(((SIJ:0.17423,SGC:0.24950):0.25795,((SEA:0.20937,SHC:0.31934):0.32593,(SBG:0.20517,(SDJ:0.22888,SBA:0.14623):0.29340):0.03241):0.34800):0.13332,((SHG:0.27135,(SID:0.23390,(SEG:0.28871,(SII:0.02139,SCD:0.01543):0.22097):0.10135):0.05498):0.27672,(SJ:0.65272,((SCB:0.27035,SHI:0.08866):0.06239,((SH:0.09902,(SBB:0.06875,SBAA:0.06661):0.09716):0.10946,(SFA:0.16561,(SCE:0.16672,SJF:0.26780):0.03200):0.04732):0.04288):0.14987):0.22968):0.08296):0.03407):0.86473,((SE:0.54778,((SIE:0.78426,(SCG:0.35225,(SJE:0.09887,((SFC:0.06446,SBC:0.04035):0.12435,SGB:0.24314):0.01445):0.06910):0.20937):0.31596,(SHF:0.03105,SIC:0.06158):0.48315):0.16589):0.11818,((SJI:0.16614,SIA:0.25889):0.79519,SBH:0.98486):0.13289):0.22084):0.32189):0.29140,(SFE:0.25203,(SEE:0.16716,SEJ:0.09164):0.14578):0.56312):0.25877):0.27817):0.21094,(SGA:0.57948,(SEH:0.26832,SGJ:0.57166):1.07387):0.07774):0.08762):0.03462);
TreeLogLk	ML_Lengths2	-87220.2316
Total time: 6.46 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.027 (out 0.348) by-leaf 0.539 avg-prof 1.839
Top hits: close neighbors 64/100 2nd-level 0 refreshes 15 Hill-climb: 0 Update-best: 9
NNI: 15 SPR: 0 ML-NNI: 10
Max-lk operations: lk 97784 posterior 26893 star-only 98
TreeCompleted
