Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R15/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1668 positions
NJ	(((SJC:0.13935,(SIC:0.11552,(SFH:0.00084,SCJ:0.00115):0.11766):0.01629):0.06019,((SCG:0.09982,SJD:0.10534):0.07052,(SH:0.10337,SB:0.10653):0.05206):0.03653):0.02381,(SIG:0.20311,(SHC:0.12591,((SCF:0.05916,SHE:0.06076):0.06019,((SJJ:0.06884,SFA:0.08729):0.02605,(SDB:0.09187,SEE:0.08419):0.01547):0.01160):0.00943):0.06000):0.01415,((SIE:0.15956,((SCD:0.06315,(SGA:0.05138,(SDF:0.00852,SEJ:0.00821):0.04069):0.02903):0.04588,((SG:0.05639,SHJ:0.05778):0.02843,(SF:0.07401,((SIH:0.00309,SIA:0.00278):0.05803,(SHF:0.04241,SHA:0.03830):0.02269):0.00860):0.01621):0.01833):0.02485):0.07442,(((SFF:0.07539,(SBAA:0.03775,(SEB:0.01729,SBE:0.01895):0.01797):0.04772):0.11664,(((SIB:0.07614,(SFI:0.05487,SDA:0.05518):0.02545):0.09419,(SID:0.13395,(SGG:0.10734,(SGC:0.07466,SFB:0.08648):0.01209):0.02271):0.03812):0.00700,((SJ:0.07367,SEC:0.07462):0.08980,((SCI:0.11871,(SBC:0.10667,(SEI:0.01214,SC:0.01423):0.07810):0.01179):0.04349,(SBD:0.14332,(SBJ:0.11917,(SJE:0.08701,SD:0.08225):0.02427):0.03550):0.00496):0.00438):0.00610):0.03040):0.06070,((((SGI:0.08280,(SGD:0.05771,(SCH:0.04969,(SBF:0.01826,SED:0.01629):0.02690):0.01732):0.01304):0.12868,((SEG:0.10990,(SDH:0.02412,(SE:0.01631,(SFJ:0.00092,SFG:0.00105):0.01426):0.00706):0.10339):0.05653,((SJG:0.06242,SHG:0.07461):0.10089,(SFE:0.11294,(SJA:0.04754,(SIJ:0.00515,SII:0.00546):0.04073):0.05398):0.05432):0.00481):0.01838):0.02567,(((SBH:0.10671,SGJ:0.10113):0.08440,(SDD:0.17466,((SCB:0.00960,SBI:0.01095):0.09338,(SGH:0.06985,SJI:0.06971):0.04142):0.04027):0.01989):0.06246,(((SBB:0.07494,SGB:0.07890):0.12673,(SJB:0.13376,((SI:0.01077,SHH:0.01201):0.07249,(SFC:0.08288,SCC:0.08758):0.00622):0.07403):0.03195):0.02439,(((SHI:0.07733,(SCA:0.04596,SGE:0.05287):0.03136):0.06410,(SEH:0.13539,SDI:0.10742):0.03370):0.02530,(SDJ:0.17575,((SIF:0.07737,SDE:0.08073):0.06711,(SEF:0.14154,SHD:0.13092):0.00442):0.03598):0.01029):0.01963):0.01872):0.00548):0.03003,((SDC:0.06883,SFD:0.07288):0.13562,((SGF:0.16867,(SBA:0.09038,SHB:0.08268):0.08880):0.04316,((SCE:0.03132,SEA:0.03403):0.13574,((SBG:0.02839,SJH:0.02672):0.07955,(SJF:0.09544,SDG:0.09617):0.01201):0.05971):0.01544):0.02686):0.02331):0.01239):0.00712):0.00432);
ML_NNI2	(((SCD:0.03635,(SGA:0.06407,(SDF:0.01005,SEJ:0.00703):0.03406):0.06511):0.08156,(SIE:0.27800,((SG:0.05742,SHJ:0.07042):0.03215,((SHF:0.04213,SHA:0.04642):0.02506,((SIH:0.00495,SIA:0.00104):0.06114,SF:0.09654):0.00074):0.02842):0.02265):0.00142):0.26128,(SIG:0.32434,(SHC:0.14629,((SJJ:0.05554,SFA:0.12625):0.03479,((SCF:0.06284,SHE:0.07208):0.12427,(SDB:0.11677,SEE:0.08901):0.02285):0.00621):0.03441):0.16025):0.04200,(((SJC:0.19975,(SIC:0.16008,(SFH:0.00103,SCJ:0.00099):0.14483):0.02022):0.18264,((SCG:0.09179,SJD:0.15957):0.18756,(SH:0.13113,SB:0.13283):0.07595):0.13177):0.15182,(((SFF:0.06795,(SBAA:0.04811,(SEB:0.01769,SBE:0.01582):0.00750):0.08483):0.24483,((((SJ:0.09304,SEC:0.08094):0.15602,((SIB:0.09131,(SFI:0.05153,SDA:0.07185):0.03073):0.17880,(((SGC:0.04647,SID:0.21271):0.02259,SFB:0.11380):0.00599,SGG:0.14594):0.09019):0.03825):0.03166,(SBD:0.18403,(SJE:0.12865,(SBJ:0.18483,SD:0.06546):0.00306):0.10884):0.01632):0.00094,(SCI:0.14774,(SBC:0.17469,(SEI:0.00761,SC:0.02014):0.05211):0.03605):0.09202):0.11048):0.34849,(((((SCH:0.06900,(SBF:0.02575,SED:0.00993):0.01255):0.02904,(SGD:0.05285,SGI:0.10809):0.00122):0.29743,((SFE:0.17523,(SJA:0.04977,(SIJ:0.00368,SII:0.00721):0.04222):0.03496):0.11664,((SJG:0.05598,SHG:0.10309):0.17863,(SEG:0.10539,(SDH:0.02363,(SE:0.02495,(SFJ:0.00089,SFG:0.00090):0.00304):0.00655):0.18490):0.14151):0.04415):0.02569):0.11382,(((SBH:0.14890,SGJ:0.09080):0.23660,(SDD:0.34810,((SCB:0.00459,SBI:0.01657):0.08641,(SGH:0.08664,SJI:0.07300):0.08634):0.00088):0.03361):0.37657,(((SBB:0.08306,SGB:0.09397):0.31890,(SJB:0.12409,((SI:0.01051,SHH:0.01307):0.06937,(SFC:0.09217,SCC:0.10924):0.01992):0.19526):0.04676):0.12108,(((SHI:0.08062,(SCA:0.04417,SGE:0.06406):0.04957):0.10979,(SEH:0.21728,SDI:0.08340):0.09133):0.01318,(SDJ:0.26246,(SHD:0.15947,(SEF:0.20369,(SIF:0.09380,SDE:0.09087):0.13451):0.00192):0.10932):0.07982):0.08984):0.09724):0.02743):0.23004,((SDC:0.06798,SFD:0.09832):0.30132,((SJF:0.08260,((SBG:0.02123,SJH:0.03733):0.11973,SDG:0.10993):0.03691):0.11677,((SGF:0.29470,(SBA:0.12301,SHB:0.07784):0.14881):0.20058,(SCE:0.01645,SEA:0.04603):0.20216):0.02924):0.20458):0.12271):0.09573):0.04448):0.00487);
TreeLogLk	ML_NNI2	-55866.7797	MaxChange	2.4704
ML_NNI3	(((SCD:0.03383,(SGA:0.06407,(SDF:0.01005,SEJ:0.00703):0.03406):0.06574):0.08200,(SIE:0.27800,((SG:0.05742,SHJ:0.07042):0.03295,((SHF:0.04213,SHA:0.04642):0.02506,((SIH:0.00495,SIA:0.00104):0.06114,SF:0.09654):0.00074):0.02842):0.02284):0.00131):0.26075,(SIG:0.35875,(SHC:0.14629,((SJJ:0.05554,SFA:0.12625):0.03479,((SCF:0.06284,SHE:0.07208):0.12427,(SDB:0.11677,SEE:0.08901):0.02285):0.00621):0.03441):0.16111):0.03915,(((SJC:0.19975,(SIC:0.16008,(SFH:0.00103,SCJ:0.00099):0.14483):0.02022):0.17881,((SCG:0.09179,SJD:0.15957):0.18756,(SH:0.13113,SB:0.13283):0.07595):0.12776):0.15285,(((SFF:0.06795,(SBAA:0.04811,(SEB:0.01769,SBE:0.01582):0.00750):0.08483):0.24483,((((SJ:0.09304,SEC:0.08094):0.15602,((SIB:0.09131,(SFI:0.05153,SDA:0.07185):0.03073):0.17880,(((SGC:0.04647,SID:0.21271):0.02259,SFB:0.11380):0.00599,SGG:0.14594):0.09019):0.03825):0.03108,(SBD:0.18370,(SJE:0.12898,(SBJ:0.18512,SD:0.06540):0.00306):0.10894):0.01611):0.00069,(SCI:0.14774,(SBC:0.17469,(SEI:0.00761,SC:0.02014):0.05211):0.03605):0.09282):0.10107):0.35417,(((((SCH:0.06900,(SBF:0.02575,SED:0.00993):0.01255):0.02904,(SGD:0.05285,SGI:0.10809):0.00122):0.29743,((SFE:0.17523,(SJA:0.04977,(SIJ:0.00368,SII:0.00721):0.04222):0.03496):0.11664,((SJG:0.05598,SHG:0.10309):0.17863,(SEG:0.10539,(SDH:0.02363,(SE:0.02495,(SFJ:0.00089,SFG:0.00090):0.00304):0.00655):0.18490):0.14151):0.04415):0.02569):0.11322,(((SBH:0.15237,SGJ:0.08909):0.23731,((SCB:0.00459,SBI:0.01657):0.08430,(SDD:0.34726,(SGH:0.08664,SJI:0.07300):0.08388):0.00395):0.03356):0.37732,(((SBB:0.08306,SGB:0.09397):0.31890,(SJB:0.12409,((SI:0.01051,SHH:0.01307):0.06937,(SFC:0.09217,SCC:0.10924):0.01992):0.19526):0.04676):0.12108,(((SHI:0.08062,(SCA:0.04417,SGE:0.06406):0.04957):0.10979,(SEH:0.21728,SDI:0.08340):0.09133):0.01318,(SDJ:0.26246,(SHD:0.15947,(SEF:0.20369,(SIF:0.09380,SDE:0.09087):0.13451):0.00192):0.10932):0.07982):0.08984):0.09783):0.02728):0.22514,((SDC:0.06798,SFD:0.09832):0.30132,((SJF:0.08273,((SBG:0.02123,SJH:0.03733):0.11973,SDG:0.10993):0.03682):0.11655,((SGF:0.29771,(SBA:0.12301,SHB:0.07784):0.14823):0.20084,(SCE:0.01718,SEA:0.04553):0.20215):0.02901):0.20109):0.12299):0.10216):0.04279):0.00492);
TreeLogLk	ML_NNI3	-55865.5586	MaxChange	0.1396
ML_NNI4	(((SCD:0.03383,(SGA:0.06407,(SDF:0.01005,SEJ:0.00703):0.03406):0.06574):0.08200,(SIE:0.27800,((SG:0.05742,SHJ:0.07042):0.03295,((SHF:0.04213,SHA:0.04642):0.02506,((SIH:0.00495,SIA:0.00104):0.06114,SF:0.09654):0.00074):0.02842):0.02282):0.00131):0.26075,(SIG:0.35875,(SHC:0.14629,((SJJ:0.05554,SFA:0.12625):0.03479,((SCF:0.06284,SHE:0.07208):0.12427,(SDB:0.11677,SEE:0.08901):0.02285):0.00621):0.03441):0.16111):0.03915,(((SJC:0.19975,(SIC:0.16008,(SFH:0.00103,SCJ:0.00099):0.14483):0.02022):0.17881,((SCG:0.09179,SJD:0.15957):0.18756,(SH:0.13113,SB:0.13283):0.07595):0.12776):0.15285,(((SFF:0.06795,(SBAA:0.04811,(SEB:0.01769,SBE:0.01582):0.00750):0.08483):0.24483,((((SJ:0.09304,SEC:0.08094):0.15602,((SIB:0.09131,(SFI:0.05153,SDA:0.07185):0.03073):0.17880,(((SGC:0.04647,SID:0.21271):0.02259,SFB:0.11380):0.00599,SGG:0.14594):0.09019):0.03825):0.03119,(SBD:0.18370,(SJE:0.12898,(SBJ:0.18512,SD:0.06540):0.00304):0.10894):0.01611):0.00069,(SCI:0.14774,(SBC:0.17469,(SEI:0.00761,SC:0.02014):0.05211):0.03605):0.09282):0.10042):0.35452,(((((SCH:0.06900,(SBF:0.02575,SED:0.00993):0.01255):0.02904,(SGD:0.05285,SGI:0.10809):0.00122):0.29743,((SFE:0.17523,(SJA:0.04977,(SIJ:0.00368,SII:0.00721):0.04222):0.03496):0.11664,((SJG:0.05598,SHG:0.10309):0.17863,(SEG:0.10539,(SDH:0.02363,(SE:0.02495,(SFJ:0.00089,SFG:0.00090):0.00304):0.00655):0.18490):0.14151):0.04415):0.02569):0.11335,(((SBH:0.15237,SGJ:0.08909):0.23754,((SCB:0.00315,SBI:0.01511):0.08461,(SDD:0.34691,(SGH:0.08095,SJI:0.06633):0.08447):0.00398):0.03354):0.37695,(((SBB:0.08306,SGB:0.09397):0.31890,(SJB:0.12409,((SI:0.01051,SHH:0.01307):0.06937,(SFC:0.09217,SCC:0.10924):0.01992):0.19526):0.04676):0.12108,(((SHI:0.08062,(SCA:0.04417,SGE:0.06406):0.04957):0.10979,(SEH:0.21728,SDI:0.08340):0.09133):0.01318,(SDJ:0.26246,(SHD:0.15947,(SEF:0.20369,(SIF:0.09380,SDE:0.09087):0.13451):0.00192):0.10932):0.07982):0.08984):0.09783):0.02753):0.22424,((SDC:0.06798,SFD:0.09832):0.30132,((SJF:0.08273,((SBG:0.02123,SJH:0.03733):0.11973,SDG:0.10993):0.03682):0.11644,((SGF:0.29771,(SBA:0.12301,SHB:0.07784):0.14823):0.20084,(SCE:0.01718,SEA:0.04553):0.20215):0.02906):0.20083):0.12189):0.10263):0.04279):0.00492);
TreeLogLk	ML_NNI4	-55864.9546	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	(((SCD:0.03373,(SGA:0.05949,(SDF:0.00864,SEJ:0.00620):0.03485):0.06586):0.08210,(SIE:0.27772,((SG:0.05244,SHJ:0.06527):0.03352,((SHF:0.03772,SHA:0.04177):0.02542,((SIH:0.00423,SIA:0.00103):0.06120,SF:0.09669):0.00086):0.02847):0.02284):0.00127):0.26075,(SIG:0.35930,(SHC:0.14717,((SJJ:0.05012,SFA:0.12104):0.03584,((SCF:0.05547,SHE:0.06754):0.12509,(SDB:0.11166,SEE:0.08473):0.02367):0.00612):0.03307):0.16268):0.03889,(((SJC:0.20088,(SIC:0.15993,(SFH:0.00097,SCJ:0.00080):0.14480):0.01840):0.17950,((SCG:0.08528,SJD:0.16045):0.19031,(SH:0.12367,SB:0.13059):0.07392):0.12844):0.15315,(((SFF:0.05824,(SBAA:0.04804,(SEB:0.01789,SBE:0.01577):0.00773):0.08940):0.24980,((((SJ:0.08758,SEC:0.07420):0.15770,((SIB:0.08532,(SFI:0.04607,SDA:0.06751):0.03231):0.17984,(((SGC:0.04301,SID:0.21405):0.02349,SFB:0.11381):0.00617,SGG:0.14594):0.09217):0.03844):0.03087,(SBD:0.18370,(SJE:0.12898,(SBJ:0.18512,SD:0.06540):0.00304):0.10894):0.01611):0.00069,(SCI:0.14752,(SBC:0.17208,(SEI:0.00597,SC:0.01854):0.05305):0.03613):0.09272):0.09899):0.35520,(((((SCH:0.06353,(SBF:0.02256,SED:0.00859):0.01349):0.02866,(SGD:0.05279,SGI:0.10809):0.00127):0.29713,((SFE:0.17797,(SJA:0.04561,(SIJ:0.00263,SII:0.00683):0.04351):0.03516):0.11674,((SJG:0.04525,SHG:0.10287):0.17902,(SEG:0.09390,(SDH:0.02402,(SE:0.02495,(SFJ:0.00090,SFG:0.00090):0.00304):0.00604):0.18822):0.14305):0.04427):0.02547):0.11324,(((SBH:0.15324,SGJ:0.08881):0.23731,((SCB:0.00336,SBI:0.01503):0.08461,(SDD:0.34727,(SGH:0.08237,SJI:0.06598):0.08455):0.00392):0.03364):0.37695,(((SBB:0.07335,SGB:0.09043):0.32478,(SJB:0.11723,((SI:0.00846,SHH:0.01173):0.07084,(SFC:0.08508,SCC:0.10394):0.02026):0.19765):0.04222):0.12496,(((SHI:0.07298,(SCA:0.03878,SGE:0.05877):0.05172):0.10990,(SEH:0.21416,SDI:0.07258):0.09426):0.01268,(SDJ:0.26988,(SHD:0.15947,(SEF:0.20350,(SIF:0.08669,SDE:0.08482):0.13518):0.00095):0.10984):0.07966):0.08964):0.09806):0.02782):0.22401,((SDC:0.05552,SFD:0.09886):0.29853,((SJF:0.08260,((SBG:0.01774,SJH:0.03468):0.12183,SDG:0.10491):0.03746):0.11632,((SGF:0.29814,(SBA:0.11573,SHB:0.07195):0.14895):0.20100,(SCE:0.01737,SEA:0.04538):0.20215):0.02922):0.20065):0.12281):0.10299):0.04282):0.00489);
TreeLogLk	ML_NNI5	-55855.6954	MaxChange	0.0000
ML_Lengths2	(((SCD:0.03373,(SGA:0.05944,(SDF:0.00872,SEJ:0.00622):0.03485):0.06586):0.08210,(SIE:0.27772,((SG:0.05264,SHJ:0.06527):0.03352,((SHF:0.03802,SHA:0.04169):0.02540,((SIH:0.00423,SIA:0.00103):0.06120,SF:0.09669):0.00086):0.02847):0.02280):0.00127):0.26101,(SIG:0.35930,(SHC:0.14731,((SJJ:0.05018,SFA:0.12104):0.03604,((SCF:0.05679,SHE:0.06710):0.12509,(SDB:0.11166,SEE:0.08450):0.02371):0.00602):0.03308):0.16252):0.03889,(((SJC:0.20116,(SIC:0.15993,(SFH:0.00104,SCJ:0.00077):0.14480):0.01825):0.17950,((SCG:0.08499,SJD:0.16045):0.19012,(SH:0.12418,SB:0.13044):0.07392):0.12857):0.15300,(((SFF:0.05547,(SBAA:0.04817,(SEB:0.01788,SBE:0.01577):0.00758):0.09105):0.25024,((((SJ:0.08970,SEC:0.07361):0.15770,((SIB:0.08435,(SFI:0.04671,SDA:0.06741):0.03257):0.17984,(((SGC:0.04261,SID:0.21383):0.02361,SFB:0.11381):0.00618,SGG:0.14594):0.09208):0.03844):0.03083,(SBD:0.18351,(SJE:0.12898,(SBJ:0.18512,SD:0.06540):0.00305):0.10894):0.01613):0.00070,(SCI:0.14737,(SBC:0.17208,(SEI:0.00629,SC:0.01841):0.05305):0.03613):0.09281):0.09889):0.35520,(((((SCH:0.06341,(SBF:0.02268,SED:0.00859):0.01351):0.02871,(SGD:0.05279,SGI:0.10809):0.00127):0.29713,((SFE:0.17797,(SJA:0.04534,(SIJ:0.00270,SII:0.00683):0.04356):0.03525):0.11674,((SJG:0.04516,SHG:0.10287):0.17920,(SEG:0.09310,(SDH:0.02402,(SE:0.02495,(SFJ:0.00090,SFG:0.00090):0.00304):0.00604):0.18839):0.14319):0.04427):0.02549):0.11340,(((SBH:0.15341,SGJ:0.08872):0.23731,((SCB:0.00334,SBI:0.01503):0.08461,(SDD:0.34727,(SGH:0.08237,SJI:0.06598):0.08455):0.00392):0.03371):0.37695,(((SBB:0.07548,SGB:0.08931):0.32446,(SJB:0.11705,((SI:0.00879,SHH:0.01164):0.07055,(SFC:0.08530,SCC:0.10379):0.02026):0.19765):0.04226):0.12496,(((SHI:0.07224,(SCA:0.03945,SGE:0.05872):0.05180):0.10979,(SEH:0.21723,SDI:0.07172):0.09453):0.01272,(SDJ:0.26988,(SHD:0.15947,(SEF:0.20350,(SIF:0.08845,SDE:0.08437):0.13518):0.00095):0.10984):0.07966):0.08964):0.09796):0.02766):0.22401,((SDC:0.05509,SFD:0.09917):0.29853,((SJF:0.08260,((SBG:0.01837,SJH:0.03448):0.12171,SDG:0.10491):0.03740):0.11632,((SGF:0.29778,(SBA:0.11906,SHB:0.07063):0.14910):0.20100,(SCE:0.01742,SEA:0.04538):0.20215):0.02924):0.20065):0.12281):0.10309):0.04294):0.00489);
TreeLogLk	ML_Lengths2	-55855.5413
Total time: 5.91 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.186 (out 0.350) by-leaf 0.465 avg-prof 1.933
Top hits: close neighbors 73/100 2nd-level 0 refreshes 19 Hill-climb: 0 Update-best: 4
NNI: 9 SPR: 0 ML-NNI: 10
Max-lk operations: lk 98418 posterior 26958 star-only 104
TreeCompleted
