Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R2/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1754 positions
NJ	((SGD:0.16452,((((SED:0.03215,SBB:0.03228):0.07364,(SEJ:0.08300,(SJI:0.05438,(SCH:0.02750,SEF:0.02661):0.01232):0.06123):0.00346):0.02331,((SIC:0.01562,SDA:0.01787):0.10598,(SFJ:0.09560,SJG:0.08871):0.00946):0.02242):0.04208,(SBA:0.09386,((SCD:0.02725,(SCB:0.00782,SI:0.00856):0.02119):0.04169,(SBJ:0.04396,SJJ:0.05275):0.02491):0.03644):0.03595):0.01813):0.01610,(SJ:0.20532,((SDH:0.14839,((SIG:0.04377,(SEB:0.01092,SIA:0.00957):0.02159):0.07140,((SBE:0.03129,SBH:0.03313):0.03701,((SHE:0.03048,SGF:0.02518):0.00452,(SCJ:0.02634,SJF:0.02366):0.00221):0.03544):0.04148):0.03486):0.02726,((SD:0.11981,SHA:0.12120):0.05893,((SF:0.02578,SEG:0.02003):0.10005,((SHB:0.05771,((SCG:0.01804,SBD:0.01330):0.02217,(SH:0.02540,(SDD:0.00759,SFF:0.00843):0.02025):0.00572):0.01830):0.02074,(SIF:0.07238,(SGA:0.05327,(SIH:0.00824,SID:0.00610):0.04759):0.01103):0.01369):0.05591):0.04684):0.00199):0.02368):0.00760,((((SGJ:0.18188,(SEI:0.04863,SHH:0.05098):0.13804):0.04947,(((SCE:0.06341,(SHJ:0.03486,SDB:0.03174):0.01838):0.13933,(SCC:0.17516,((SHD:0.10410,((SJA:0.0,SJD:0.0):0.01192,SBI:0.01154):0.10224):0.04477,(SGG:0.09366,(SFI:0.03756,(SFB:0.01346,SFG:0.01095):0.02885):0.06738):0.04276):0.02194):0.01055):0.01870,(SDE:0.18679,(SC:0.15589,((SE:0.12212,(SBAA:0.04055,(SDI:0.02834,(SDJ:0.02117,SJB:0.02111):0.00903):0.01221):0.09072):0.03549,(SG:0.12852,((SGH:0.03565,(SCF:0.03123,SGE:0.02799):0.00221):0.02679,(SIE:0.05213,SHG:0.05059):0.01141):0.07654):0.00997):0.00747):0.03339):0.00238):0.00554):0.06361,((SHC:0.17184,(SJH:0.11813,(SEH:0.11086,(((SBG:0.00086,SEC:0.00103):0.06013,(SII:0.01678,SCA:0.01941):0.03938):0.03506,(SFD:0.08885,SB:0.07318):0.00979):0.00776):0.02732):0.07904):0.02027,((SGI:0.10899,(SEA:0.00312,SBC:0.00617):0.11030):0.09570,((SFC:0.06738,SIJ:0.07492):0.11925,((SFE:0.09871,(SJC:0.01727,(SDG:0.00119,SGC:0.00076):0.01392):0.07911):0.06337,((SGB:0.03475,(SEE:0.02392,(SHF:0.00854,SDC:0.00722):0.01795):0.01459):0.09416,(SCI:0.08856,SJE:0.09424):0.02745):0.03196):0.00787):0.02448):0.00313):0.02188):0.01888,((SBF:0.13302,SDF:0.12672):0.04256,(SFH:0.13619,(SIB:0.16162,(SHI:0.06334,SFA:0.06874):0.07866):0.02049):0.03011):0.00882):0.00518);
SiteCategories 10 9 10 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 8 9 9 9 10 10 9 10 9 9 9 9 11 8 9 13 6 9 10 12 9 8 8 8 10 9 10 5 12 5 4 10 8 10 12 10 13 9 9 13 10 9 12 9 9 9 9 9 9 9 12 8 6 11 8 9 9 9 9 13 10 9 9 11 11 4 12 12 10 14 4 10 9 4 9 7 13 10 12 13 11 8 12 7 7 13 8 12 11 8 10 10 9 9 9 11 8 9 10 9 9 9 13 5 9 9 9 9 9 9 9 9 9 12 8 5 13 10 8 12 7 9 9 9 9 12 9 14 13 11 9 10 12 4 9 12 9 11 4 12 10 9 11 10 9 9 11 4 9 9 11 11 8 12 12 11 6 6 9 9 14 13 4 9 8 13 13 9 9 12 10 11 9 9 10 8 7 11 11 11 12 12 13 11 11 6 11 12 9 9 9 9 9 9 9 9 9 9 9 9 12 6 10 10 5 10 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 12 4 11 13 10 12 7 9 3 10 8 9 9 11 10 9 10 9 10 9 9 9 11 8 10 15 8 10 11 10 11 10 9 10 8 8 10 9 11 11 10 9 9 9 9 9 9 9 9 9 9 10 11 11 11 8 8 10 11 10 10 8 10 13 14 7 6 8 9 9 9 9 9 9 9 13 10 8 11 7 10 9 9 8 8 9 9 9 9 10 10 10 10 9 11 11 4 14 8 10 5 6 7 11 11 10 13 10 12 7 7 12 7 9 8 5 10 6 7 12 12 9 5 4 8 8 11 10 4 9 8 4 8 8 11 8 7 9 8 9 6 6 10 12 13 12 4 6 14 9 9 12 5 6 9 4 12 6 8 14 9 10 12 10 9 11 10 9 9 9 9 9 12 6 7 9 10 9 7 7 11 7 8 9 9 9 9 9 9 9 12 14 12 9 11 6 11 8 10 9 9 9 9 9 9 9 9 13 11 14 9 9 6 7 12 8 12 4 12 14 9 9 9 13 9 13 9 9 13 9 6 9 11 13 12 11 13 4 10 10 10 12 8 8 13 10 9 9 10 11 11 10 9 11 8 8 10 9 9 10 9 9 9 9 10 10 9 9 10 9 9 12 11 8 10 11 11 4 10 10 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 10 10 11 10 10 10 11 9 10 13 12 12 9 9 8 4 9 6 14 7 8 10 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 6 8 10 9 12 7 10 12 10 4 5 13 11 9 11 9 5 12 4 9 9 10 12 11 11 8 8 11 11 12 12 9 9 8 4 14 8 12 11 10 10 10 11 5 9 5 12 6 6 9 9 8 10 9 12 11 13 7 11 9 9 11 12 11 7 9 12 9 11 9 9 9 9 9 9 9 9 9 9 9 10 9 14 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 12 12 10 7 9 10 11 10 11 5 10 9 10 5 5 9 6 9 9 9 9 9 9 9 9 13 7 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 14 12 8 10 9 13 9 8 11 14 13 11 10 10 8 8 9 5 6 14 12 13 10 10 7 8 9 9 8 10 10 14 13 10 10 9 10 9 12 12 9 9 9 9 9 13 12 5 9 9 9 12 13 9 9 8 4 7 11 10 7 8 13 9 9 10 12 12 7 11 10 8 9 9 9 9 9 10 7 11 10 11 10 9 11 9 9 10 10 9 9 9 9 9 9 10 10 9 9 9 9 9 9 9 9 9 11 11 12 11 10 10 10 11 9 11 11 8 13 9 6 12 7 8 4 13 11 9 9 14 13 9 9 9 9 9 9 13 9 5 9 10 14 4 5 9 12 8 8 8 10 11 8 8 9 8 11 10 12 9 9 9 9 9 11 8 6 12 4 11 14 12 13 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 11 7 9 9 12 7 7 8 7 11 5 8 11 12 12 9 13 4 10 10 10 12 12 9 11 9 12 7 12 14 9 9 13 12 10 9 6 11 9 13 9 8 12 4 9 13 6 4 9 10 6 8 7 7 8 7 11 7 10 10 11 10 9 10 5 8 6 8 6 13 11 7 4 10 9 9 9 9 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 9 13 10 9 12 12 6 11 9 9 9 11 10 7 11 5 9 9 9 9 14 10 13 9 8 9 9 9 9 9 9 16 8 12 7 7 4 12 8 10 7 8 4 9 12 10 10 12 13 9 9 10 10 9 11 6 15 4 12 10 11 11 9 3 12 14 13 9 11 8 9 10 8 9 9 9 11 11 12 7 6 7 9 12 12 9 13 9 7 12 9 8 10 9 8 10 12 10 9 9 9 10 9 14 6 5 7 13 10 9 6 9 11 11 6 6 8 9 4 9 9 9 12 5 3 11 12 12 8 11 8 9 7 9 8 12 9 6 11 7 7 6 8 6 8 12 12 8 10 9 9 9 9 9 11 12 12 14 10 9 9 6 11 7 8 14 8 14 11 8 13 13 4 5 12 12 7 10 13 4 13 11 11 8 8 10 12 8 12 8 11 9 12 7 7 10 13 12 5 12 6 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 10 11 9 9 9 9 10 10 11 9 9 9 9 13 9 9 9 9 9 13 8 9 9 9 9 9 10 9 9 9 9 9 10 9 9 9 9 9 9 10 9 13 10 10 12 9 7 10 8 12 10 8 11 7 9 10 7 9 9 9 9 9 9 9 9 9 13 11 5 12 8 10 7 10 10 12 9 9 9 9 9 9 9 9 9 9 9 10 10 10 11 10 10 10 10 9 10 10 9 10 10 10 10 9 13 9 11 3 10 7 6 7 5 6 6 11 11 7 9 11 14 10 12 13 4 8 13 10 10 8 10 10 10 10 10 9 12 4 10 9 12 15 14 6 12 11 14 11 11 6 14 10 10 11 9 9 9 9 9 9 9 9 9 13 6 8 7 8 7 14 9 13 8 9 9 9 9 11 11 9 9 9 9 11 8 10 9 10 8 13 13 6 12 5 9 9 9 9 9 9 9 9 9 9 12 9 10 9 9 11 11 6 13 12 12 8 10 4 14 6 9 7 4 11 9 12 8 9 8 10 11 12 7 7 10 13 11 11 4 8 9 9 9 13 11 8 4 7 12 9 8 8 12 13 6 10 12 8 8 9 9 9 9 9 9 12 11 9 9 12 12 9 9 9 9 9 12 10 9 9 9 9 9 9 9 9 9 9 9 14 13 14 7 8 11 9 10 10 10 4 10 4 4 9 9 9 13 11 11 8 11 10 8 8 9 10 9 10 11 11 11 9 11 9 7 10 11 9 9 10 5 8 11 11 10 9 11 10 11 12 10 10 11 9 9 9 9 13 8 9 10 11 10 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 8 7 11 6 10 11 10 9 9 9 9 11 9 9 9 10 12 9 12 10 9 9 10 9 9 9 10 9 9 9 9 9 11 11 9 9 10 9 9 9 10 9 9 9 15 13 9 9 12 9 10 12 9 10 6 10 12 10 14 6 4 9 6 10 9 6 11 9 8 9 7 12 10 11 3 8 8 10 3 14 12 6 11 7 8 11 7 9 9 6 9 9 9 12 9 11 9 9 9 10 9 11 13 9 10 12 9 10 12 10 10 4 9 10 12 13 11 9 4 9 7 9
ML_NNI2	((SGD:0.23767,(((SEJ:0.07911,((SED:0.04173,SBB:0.02735):0.10960,(SCH:0.02228,(SJI:0.06610,SEF:0.02142):0.00709):0.08310):0.01129):0.01905,(SJG:0.09126,(SFJ:0.10751,(SIC:0.01579,SDA:0.01898):0.14729):0.03074):0.04516):0.12856,(SBA:0.09478,((SCD:0.02346,(SCB:0.00440,SI:0.01239):0.02553):0.04746,(SBJ:0.04237,SJJ:0.06557):0.03003):0.07488):0.04145):0.06746):0.03140,(SJ:0.39057,((SDH:0.20668,((SIG:0.05596,(SEB:0.01434,SIA:0.00675):0.01273):0.09916,((SBE:0.03263,SBH:0.03631):0.04348,(SCJ:0.02233,((SHE:0.03981,SGF:0.01913):0.00657,SJF:0.02203):0.00319):0.03776):0.06274):0.06856):0.06915,((SD:0.15128,SHA:0.15928):0.12818,((SF:0.03166,SEG:0.01672):0.10761,((SHB:0.07365,(SH:0.01876,((SCG:0.02308,SBD:0.00981):0.02712,(SDD:0.00651,SFF:0.01026):0.02551):0.00579):0.00410):0.02610,(SGA:0.05176,(SIF:0.09086,(SIH:0.01021,SID:0.00453):0.04542):0.00850):0.02032):0.12834):0.10356):0.01292):0.10103):0.02137,((((SDE:0.29908,((SCE:0.08567,(SHJ:0.04178,SDB:0.02258):0.00289):0.28434,(SCC:0.28805,((SHD:0.12058,((SJA:0.0,SJD:0.0):0.00734,SBI:0.01696):0.13449):0.11422,(SGG:0.09860,(SFI:0.03651,(SFB:0.01553,SFG:0.01015):0.03235):0.10229):0.05357):0.05257):0.01477):0.07418):0.00346,((SC:0.20988,(SG:0.13318,((SE:0.15721,(SBAA:0.03599,(SDI:0.02154,(SDJ:0.02462,SJB:0.01921):0.01663):0.02077):0.14313):0.09619,((SGE:0.02035,(SCF:0.03336,SGH:0.03764):0.00215):0.02525,(SIE:0.08193,SHG:0.03064):0.01938):0.14347):0.01988):0.03311):0.05719,(SGJ:0.25519,(SEI:0.04082,SHH:0.06750):0.27856):0.20533):0.05953):0.40554,((SHC:0.20969,(SJH:0.11756,((SFD:0.11530,SB:0.06219):0.01191,(((SBG:0.00098,SEC:0.00093):0.04890,(SII:0.02880,SCA:0.00858):0.05970):0.03836,SEH:0.15007):0.01948):0.07580):0.25397):0.09077,((SGI:0.13655,(SEA:0.00054,SBC:0.00927):0.13601):0.25197,(((SGB:0.03997,(SEE:0.01241,(SHF:0.01107,SDC:0.00518):0.02685):0.00749):0.14232,(SCI:0.09064,SJE:0.12633):0.03620):0.06671,((SFE:0.13466,(SJC:0.01858,(SDG:0.00195,SGC:0.00055):0.01021):0.07855):0.11239,(SFC:0.06076,SIJ:0.10019):0.25579):0.01206):0.09423):0.00217):0.13224):0.05709,((SBF:0.19114,SDF:0.15047):0.11162,(SFH:0.14928,(SIB:0.25080,(SHI:0.05940,SFA:0.09213):0.11017):0.08704):0.09566):0.01709):0.03918);
TreeLogLk	ML_NNI2	-48073.1781	MaxChange	0.6531
ML_NNI3	((SGD:0.23767,(((SEJ:0.07959,((SED:0.04173,SBB:0.02735):0.10981,(SCH:0.02217,(SJI:0.06620,SEF:0.02138):0.00759):0.08307):0.01180):0.01969,(SJG:0.09126,(SFJ:0.10751,(SIC:0.01579,SDA:0.01898):0.14729):0.03074):0.04516):0.12917,(SBA:0.09478,((SCD:0.02346,(SCB:0.00440,SI:0.01239):0.02553):0.04746,(SBJ:0.04237,SJJ:0.06557):0.03003):0.07488):0.04145):0.06978):0.03143,(SJ:0.39057,((SDH:0.20668,((SIG:0.05596,(SEB:0.01434,SIA:0.00675):0.01273):0.09916,((SBE:0.03263,SBH:0.03631):0.04348,(SCJ:0.02233,((SHE:0.03981,SGF:0.01913):0.00657,SJF:0.02203):0.00319):0.03776):0.06274):0.06856):0.06915,((SD:0.15128,SHA:0.15928):0.12818,((SF:0.03166,SEG:0.01672):0.10761,((SHB:0.07365,(SH:0.01876,((SCG:0.02308,SBD:0.00981):0.02712,(SDD:0.00651,SFF:0.01026):0.02551):0.00579):0.00410):0.02610,(SGA:0.05176,(SIF:0.09086,(SIH:0.01021,SID:0.00453):0.04542):0.00850):0.02032):0.12834):0.10356):0.01292):0.10103):0.02137,((((SDE:0.29908,((SCE:0.08660,(SHJ:0.04222,SDB:0.02255):0.00195):0.28521,(SCC:0.28834,((SHD:0.12058,((SJA:0.0,SJD:0.0):0.00734,SBI:0.01696):0.13449):0.11422,(SGG:0.09860,(SFI:0.03651,(SFB:0.01553,SFG:0.01015):0.03235):0.10229):0.05357):0.05245):0.01275):0.07483):0.00370,((SC:0.20988,(SG:0.13340,((SE:0.15721,(SBAA:0.03599,(SDI:0.02154,(SDJ:0.02462,SJB:0.01921):0.01663):0.02077):0.14313):0.09634,((SGE:0.02035,(SCF:0.03336,SGH:0.03764):0.00217):0.02605,(SIE:0.08193,SHG:0.03064):0.01938):0.14370):0.02065):0.03205):0.05156,(SGJ:0.25519,(SEI:0.04082,SHH:0.06750):0.27856):0.20654):0.06139):0.40847,((SHC:0.20969,(SJH:0.11756,((SFD:0.11530,SB:0.06219):0.01191,(((SBG:0.00098,SEC:0.00093):0.04890,(SII:0.02880,SCA:0.00858):0.05970):0.03836,SEH:0.15007):0.01948):0.07580):0.25397):0.09077,((SGI:0.13655,(SEA:0.00054,SBC:0.00927):0.13601):0.25197,(((SGB:0.03997,(SEE:0.01241,(SHF:0.01107,SDC:0.00518):0.02685):0.00749):0.14232,(SCI:0.09064,SJE:0.12633):0.03620):0.06671,((SFE:0.13466,(SJC:0.01858,(SDG:0.00195,SGC:0.00055):0.01021):0.07855):0.11239,(SFC:0.06076,SIJ:0.10019):0.25579):0.01206):0.09423):0.00217):0.13224):0.05694,((SBF:0.19114,SDF:0.15047):0.11162,(SFH:0.14928,(SIB:0.25080,(SHI:0.05940,SFA:0.09213):0.11017):0.08704):0.09566):0.01709):0.03911);
TreeLogLk	ML_NNI3	-48072.9978	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((SGD:0.24655,(((SEJ:0.07951,((SED:0.03699,SBB:0.02444):0.11006,(SCH:0.02215,(SJI:0.06620,SEF:0.02141):0.00763):0.08307):0.01173):0.01982,(SJG:0.08538,(SFJ:0.10206,(SIC:0.01366,SDA:0.01684):0.14828):0.03188):0.04547):0.12889,(SBA:0.09045,((SCD:0.02050,(SCB:0.00372,SI:0.01085):0.02605):0.04950,(SBJ:0.03736,SJJ:0.06104):0.03044):0.07551):0.04227):0.06950):0.03126,(SJ:0.39174,((SDH:0.21217,((SIG:0.05056,(SEB:0.01249,SIA:0.00575):0.01369):0.10019,((SBE:0.02885,SBH:0.03204):0.04496,(SCJ:0.02213,((SHE:0.03567,SGF:0.01685):0.00677,SJF:0.02204):0.00366):0.03758):0.06285):0.06796):0.06932,((SD:0.14913,SHA:0.15292):0.12949,((SF:0.02851,SEG:0.01276):0.10870,((SHB:0.07324,(SH:0.01874,((SCG:0.02057,SBD:0.00848):0.02724,(SDD:0.00565,SFF:0.00911):0.02556):0.00579):0.00480):0.02621,(SGA:0.05164,(SIF:0.09102,(SIH:0.00918,SID:0.00358):0.04539):0.00908):0.02010):0.12793):0.10335):0.01286):0.10280):0.01823,((((SDE:0.29951,((SCE:0.08677,(SHJ:0.04222,SDB:0.02252):0.00172):0.28550,(SCC:0.28834,((SHD:0.11538,((SJA:0.0,SJD:0.0):0.00614,SBI:0.01486):0.13509):0.11676,(SGG:0.09415,(SFI:0.03250,(SFB:0.01370,SFG:0.00882):0.03357):0.10339):0.05415):0.05247):0.01278):0.07498):0.00367,((SC:0.22061,(SG:0.13357,((SE:0.15408,(SBAA:0.03309,(SDI:0.01943,(SDJ:0.02163,SJB:0.01704):0.01701):0.02159):0.14299):0.09691,((SGE:0.02037,(SCF:0.03341,SGH:0.03764):0.00215):0.02641,(SIE:0.07602,SHG:0.02660):0.01966):0.14370):0.02075):0.03185):0.05130,(SGJ:0.26363,(SEI:0.03462,SHH:0.06420):0.27408):0.20540):0.06136):0.40887,((SHC:0.21447,(SJH:0.11342,((SFD:0.11600,SB:0.06202):0.01360,(((SBG:0.00090,SEC:0.00082):0.04983,(SII:0.02614,SCA:0.00707):0.05979):0.03813,SEH:0.14631):0.01911):0.07623):0.25288):0.09021,((SGI:0.13777,(SEA:0.00054,SBC:0.00817):0.13437):0.25158,(((SGB:0.03953,(SEE:0.01247,(SHF:0.00965,SDC:0.00454):0.02682):0.00834):0.14502,(SCI:0.08579,SJE:0.12072):0.03638):0.06708,((SFE:0.13172,(SJC:0.01851,(SDG:0.00170,SGC:0.00055):0.01026):0.07894):0.11247,(SFC:0.05188,SIJ:0.09609):0.25720):0.01159):0.09409):0.00123):0.13308):0.05674,((SBF:0.19311,SDF:0.14471):0.11256,(SFH:0.14311,(SIB:0.25727,(SHI:0.05191,SFA:0.08770):0.10887):0.08779):0.09647):0.01711):0.03916);
TreeLogLk	ML_NNI4	-48064.5692	MaxChange	0.0000
ML_Lengths2	((SGD:0.24655,(((SEJ:0.07951,((SED:0.03792,SBB:0.02420):0.11006,(SCH:0.02215,(SJI:0.06620,SEF:0.02139):0.00761):0.08307):0.01177):0.01978,(SJG:0.08530,(SFJ:0.10206,(SIC:0.01431,SDA:0.01662):0.14828):0.03188):0.04547):0.12876,(SBA:0.09045,((SCD:0.02044,(SCB:0.00384,SI:0.01084):0.02605):0.04937,(SBJ:0.03766,SJJ:0.06098):0.03041):0.07543):0.04227):0.06960):0.03126,(SJ:0.39174,((SDH:0.21245,((SIG:0.05023,(SEB:0.01264,SIA:0.00575):0.01376):0.10019,((SBE:0.02942,SBH:0.03199):0.04496,(SCJ:0.02213,((SHE:0.03573,SGF:0.01682):0.00677,SJF:0.02204):0.00365):0.03758):0.06285):0.06779):0.06932,((SD:0.15014,SHA:0.15265):0.12949,((SF:0.03048,SEG:0.01217):0.10892,((SHB:0.07324,(SH:0.01874,((SCG:0.02066,SBD:0.00848):0.02724,(SDD:0.00570,SFF:0.00909):0.02552):0.00579):0.00484):0.02625,(SGA:0.05158,(SIF:0.09102,(SIH:0.00935,SID:0.00357):0.04539):0.00906):0.02005):0.12793):0.10325):0.01286):0.10280):0.01823,((((SDE:0.29951,((SCE:0.08677,(SHJ:0.04222,SDB:0.02255):0.00170):0.28550,(SCC:0.28834,((SHD:0.11526,((SJA:0.0,SJD:0.0):0.00659,SBI:0.01467):0.13496):0.11690,(SGG:0.09415,(SFI:0.03198,(SFB:0.01389,SFG:0.00880):0.03379):0.10339):0.05410):0.05247):0.01275):0.07498):0.00371,((SC:0.22083,(SG:0.13357,((SE:0.15393,(SBAA:0.03278,(SDI:0.01941,(SDJ:0.02178,SJB:0.01706):0.01705):0.02167):0.14299):0.09680,((SGE:0.02030,(SCF:0.03341,SGH:0.03764):0.00218):0.02620,(SIE:0.07643,SHG:0.02651):0.01974):0.14355):0.02072):0.03185):0.05124,(SGJ:0.26402,(SEI:0.03673,SHH:0.06286):0.27380):0.20520):0.06129):0.40847,((SHC:0.21447,(SJH:0.11257,((SFD:0.11589,SB:0.06211):0.01360,(((SBG:0.00091,SEC:0.00081):0.04988,(SII:0.02656,SCA:0.00703):0.05973):0.03816,SEH:0.14631):0.01909):0.07653):0.25288):0.09021,((SGI:0.13797,(SEA:0.00054,SBC:0.00817):0.13423):0.25158,(((SGB:0.03953,(SEE:0.01245,(SHF:0.00969,SDC:0.00454):0.02682):0.00840):0.14480,(SCI:0.08639,SJE:0.12060):0.03642):0.06701,((SFE:0.13158,(SJC:0.01851,(SDG:0.00170,SGC:0.00055):0.01026):0.07894):0.11247,(SFC:0.05355,SIJ:0.09528):0.25695):0.01155):0.09409):0.00123):0.13325):0.05674,((SBF:0.19414,SDF:0.14449):0.11256,(SFH:0.14311,(SIB:0.25766,(SHI:0.05321,SFA:0.08715):0.10864):0.08770):0.09647):0.01711):0.03916);
TreeLogLk	ML_Lengths2	-48064.4084
Total time: 4.98 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.193 (out 0.357) by-leaf 0.484 avg-prof 1.898
Top hits: close neighbors 74/99 2nd-level 0 refreshes 21 Hill-climb: 1 Update-best: 7
NNI: 14 SPR: 0 ML-NNI: 4
Max-lk operations: lk 88489 posterior 26189 star-only 90
TreeCompleted
