Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R13/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2195 positions
NJ	(((((SCA:0.13801,SII:0.13993):0.07309,(SGC:0.22079,(SIJ:0.08269,(SBI:0.03197,(SGJ:0.02280,SG:0.02279):0.00634):0.05237):0.13833):0.00822):0.02032,((SCB:0.18448,(SIG:0.12852,(SBG:0.06349,(SHD:0.05283,SI:0.05115):0.01159):0.08116):0.03249):0.03697,(SGG:0.20901,SDB:0.22540):0.01463):0.00629):0.02448,(SHB:0.25850,((((SBD:0.04800,SEG:0.04837):0.03767,(SHH:0.08161,(SED:0.08389,(SFI:0.03495,SJJ:0.03280):0.04199):0.00371):0.00705):0.10157,(SDE:0.15323,(SGA:0.13177,(SH:0.08466,(SIB:0.06703,SFD:0.06662):0.01376):0.06599):0.00569):0.02814):0.05856,(SJF:0.19063,(SHI:0.01477,SCH:0.01355):0.18013):0.01915):0.01444):0.00997):0.01611,(((SBAA:0.05519,SJH:0.05968):0.16860,(((SHJ:0.01117,SB:0.01082):0.15360,(SJB:0.12858,SDH:0.12238):0.04270):0.02084,(((SEF:0.13030,(SCJ:0.05571,SGB:0.05488):0.06815):0.04210,((SEI:0.04417,SEH:0.04674):0.08281,(SID:0.09945,SDA:0.10113):0.02337):0.03685):0.01362,((SBB:0.03384,SHF:0.03334):0.13104,(SFE:0.03862,SIF:0.04267):0.12557):0.01253):0.00840):0.03517):0.07635,((SCF:0.20409,SEB:0.17719):0.08120,(((SEJ:0.09978,(SCE:0.04814,(SIH:0.02730,SBE:0.02783):0.01741):0.05283):0.06694,(SGF:0.13544,(SBJ:0.11281,SDG:0.11659):0.01987):0.01753):0.07313,((SGH:0.18830,(SD:0.08837,SFC:0.07813):0.09521):0.04074,((SBC:0.17743,SDJ:0.17131):0.03095,(SCG:0.19162,(((SCC:0.14286,SJD:0.13802):0.01607,(SJC:0.15366,(SHA:0.00776,SF:0.00799):0.13062):0.01236):0.02375,((SHG:0.02436,SGE:0.02848):0.13463,(SEA:0.05622,(SHE:0.01506,SDF:0.01485):0.03251):0.12698):0.01224):0.01120):0.00560):0.02591):0.00254):0.03194):0.00972):0.00455,(((SIE:0.15730,SC:0.15987):0.05368,((SGI:0.17902,((SFB:0.11478,SJ:0.11171):0.03312,(SE:0.12142,SDI:0.11613):0.02225):0.01898):0.04272,((SGD:0.06139,(SCD:0.03569,SEE:0.03308):0.03185):0.14546,(SEC:0.10213,SBF:0.09767):0.11858):0.00371):0.00447):0.07473,(((((SJE:0.00184,SDC:0.00207):0.10649,(SHC:0.06317,(SDD:0.03837,SBA:0.04014):0.02374):0.04868):0.08976,(SIC:0.17647,(SFJ:0.09937,SBH:0.09830):0.07583):0.02979):0.04465,((SFH:0.02809,SJA:0.02900):0.20173,((SJI:0.09396,SFF:0.09909):0.09959,(SJG:0.16013,SCI:0.15124):0.04411):0.01968):0.02563):0.02830,(SFA:0.23845,(SIA:0.20185,SFG:0.22839):0.03438):0.02402):0.01215):0.00265);
ML_NNI2	(((((SCA:0.15479,SII:0.20369):0.15981,(SGC:0.35958,(SIJ:0.08467,(SG:0.01574,(SGJ:0.01996,SBI:0.04052):0.00966):0.06188):0.31066):0.09513):0.11108,((SIG:0.12398,(SCB:0.32458,(SBG:0.06249,(SHD:0.04012,SI:0.05869):0.01404):0.15197):0.00300):0.07783,(SGG:0.32119,SDB:0.40586):0.12611):0.04994):0.18837,(SHB:0.61687,((SHI:0.01424,SCH:0.00995):0.29481,(SJF:0.23635,((SDE:0.21052,(SIB:0.05552,(SFD:0.07629,SH:0.10654):0.00207):0.13097):0.02964,(SGA:0.10042,((SBD:0.04493,SEG:0.05841):0.04564,(SHH:0.08411,(SED:0.09082,(SFI:0.04198,SJJ:0.02980):0.04218):0.00363):0.01841):0.27220):0.01083):0.31727):0.07710):0.01391):0.07101):0.17683,(((SBAA:0.05119,SJH:0.07553):0.37600,(((SHJ:0.01205,SB:0.01064):0.19454,(SJB:0.16308,SDH:0.15580):0.11625):0.03157,(((SEF:0.17386,(SCJ:0.06346,SGB:0.05931):0.07718):0.13759,((SEI:0.03882,SEH:0.06007):0.13723,(SID:0.09957,SDA:0.11854):0.01184):0.03809):0.04317,((SBB:0.04501,SHF:0.02650):0.19469,(SFE:0.02225,SIF:0.06538):0.19685):0.03915):0.07043):0.13795):0.70690,((SCF:0.35282,SEB:0.20386):0.46114,((SCG:0.25849,((SBC:0.27035,SDJ:0.23781):0.11585,((((SJC:0.25408,(SHA:0.00840,SF:0.00761):0.11576):0.05318,SJD:0.17695):0.00535,SCC:0.17120):0.07167,((SHG:0.01839,SGE:0.03632):0.16921,(SEA:0.06974,(SHE:0.01853,SDF:0.01204):0.01686):0.26446):0.01659):0.01390):0.06286):0.10095,(((SBJ:0.12508,SDG:0.13675):0.04906,(SGF:0.15013,(SEJ:0.13027,(SCE:0.05301,(SIH:0.03230,SBE:0.01619):0.00751):0.04000):0.17902):0.00371):0.26598,(SGH:0.29108,(SD:0.12884,SFC:0.06378):0.17399):0.14942):0.00224):0.21382):0.08016):0.05199,(((SIE:0.18071,SC:0.25367):0.14862,(((SFB:0.15870,SJ:0.11966):0.06605,(SE:0.13714,(SGI:0.30723,SDI:0.13425):0.00125):0.04201):0.08692,((SGD:0.02663,(SCD:0.03879,SEE:0.03315):0.06799):0.27946,(SEC:0.13449,SBF:0.10481):0.30567):0.06145):0.03514):0.62593,(((((SJE:0.00053,SDC:0.00361):0.10231,(SHC:0.07101,(SDD:0.04113,SBA:0.04398):0.02326):0.08120):0.18482,(SIC:0.24670,(SFJ:0.12486,SBH:0.10958):0.15812):0.14843):0.20155,((SFH:0.02010,SJA:0.04079):0.47585,((SJI:0.10319,SFF:0.12813):0.17173,(SJG:0.27722,SCI:0.14998):0.14427):0.07368):0.13577):0.23327,(SFA:0.40754,(SIA:0.27658,SFG:0.39833):0.23307):0.23008):0.10539):0.08524);
TreeLogLk	ML_NNI2	-69121.0064	MaxChange	0.7688
ML_NNI3	(((((SCA:0.15479,SII:0.20369):0.15981,(SGC:0.35958,(SIJ:0.08467,(SG:0.01574,(SGJ:0.01996,SBI:0.04052):0.00966):0.06188):0.31066):0.09513):0.11108,((SIG:0.12398,(SCB:0.32458,(SBG:0.06249,(SHD:0.04012,SI:0.05869):0.01404):0.15197):0.00300):0.07783,(SGG:0.32119,SDB:0.40586):0.12611):0.04994):0.18837,(SHB:0.61768,((SHI:0.01424,SCH:0.00995):0.29459,(SJF:0.23635,((SDE:0.21226,(SIB:0.05554,(SFD:0.07619,SH:0.10672):0.00211):0.13472):0.02845,(SGA:0.09998,((SBD:0.04493,SEG:0.05841):0.04558,(SHH:0.08398,(SED:0.09083,(SFI:0.03502,SJJ:0.02588):0.04249):0.00388):0.01787):0.27220):0.01101):0.31695):0.07601):0.00939):0.06923):0.17349,(((SBAA:0.05119,SJH:0.07553):0.37600,(((SHJ:0.01205,SB:0.01064):0.19454,(SJB:0.16308,SDH:0.15580):0.11625):0.03157,(((SEF:0.17386,(SCJ:0.06346,SGB:0.05931):0.07718):0.13759,((SEI:0.03882,SEH:0.06007):0.13723,(SID:0.09957,SDA:0.11854):0.01184):0.03809):0.04317,((SBB:0.04501,SHF:0.02650):0.19469,(SFE:0.02225,SIF:0.06538):0.19685):0.03915):0.07043):0.13795):0.70612,((SCF:0.35282,SEB:0.20386):0.46114,((SCG:0.25923,((SBC:0.27035,SDJ:0.23781):0.11572,((((SJC:0.25408,(SHA:0.00840,SF:0.00761):0.11576):0.05380,SJD:0.17714):0.00528,SCC:0.17120):0.07174,((SHG:0.01839,SGE:0.03632):0.16921,(SEA:0.06974,(SHE:0.01853,SDF:0.01204):0.01686):0.26446):0.01644):0.01385):0.06257):0.10103,(((SBJ:0.12508,SDG:0.13675):0.05069,(SGF:0.14926,(SEJ:0.13027,(SCE:0.05301,(SIH:0.03230,SBE:0.01619):0.00751):0.04000):0.17836):0.00341):0.26535,(SGH:0.28950,(SD:0.12884,SFC:0.06378):0.17682):0.14905):0.00235):0.20463):0.08380):0.05342,(((SIE:0.18071,SC:0.25367):0.14990,(((SFB:0.15870,SJ:0.11966):0.06605,(SE:0.13665,(SGI:0.30656,SDI:0.13296):0.00520):0.04130):0.08586,((SGD:0.02663,(SCD:0.03879,SEE:0.03315):0.06799):0.27946,(SEC:0.13449,SBF:0.10481):0.30567):0.06234):0.03350):0.61916,(((((SJE:0.00053,SDC:0.00361):0.10231,(SHC:0.07101,(SDD:0.04113,SBA:0.04398):0.02326):0.08120):0.18482,(SIC:0.24670,(SFJ:0.12486,SBH:0.10958):0.15812):0.14843):0.20155,((SFH:0.02010,SJA:0.04079):0.47585,((SJI:0.10319,SFF:0.12813):0.17173,(SJG:0.27722,SCI:0.14998):0.14427):0.07368):0.13577):0.23327,(SFA:0.40754,(SIA:0.27658,SFG:0.39833):0.23307):0.23008):0.10539):0.08639);
TreeLogLk	ML_NNI3	-69119.8319	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((((SCA:0.13817,SII:0.19583):0.16144,(SGC:0.39782,(SIJ:0.08267,(SG:0.01334,(SGJ:0.01652,SBI:0.03435):0.01052):0.06223):0.31398):0.08825):0.10896,((SIG:0.12394,(SCB:0.32458,(SBG:0.06198,(SHD:0.04017,SI:0.05875):0.01469):0.15147):0.00320):0.07354,(SGG:0.32794,SDB:0.44095):0.12067):0.04878):0.18734,(SHB:0.61768,((SHI:0.01424,SCH:0.00998):0.29429,(SJF:0.23588,((SDE:0.21226,(SIB:0.05554,(SFD:0.07619,SH:0.10672):0.00211):0.13472):0.02848,(SGA:0.09998,((SBD:0.03652,SEG:0.05131):0.04618,(SHH:0.08398,(SED:0.09083,(SFI:0.03550,SJJ:0.02581):0.04253):0.00385):0.01796):0.27220):0.01101):0.31727):0.07639):0.00981):0.07016):0.17441,(((SBAA:0.03736,SJH:0.07310):0.40443,(((SHJ:0.00898,SB:0.00955):0.19610,(SJB:0.15403,SDH:0.14190):0.11766):0.03163,(((SEF:0.16914,(SCJ:0.05347,SGB:0.05152):0.07949):0.13969,((SEI:0.03007,SEH:0.05255):0.13769,(SID:0.10040,SDA:0.11803):0.01424):0.03874):0.04386,((SBB:0.03711,SHF:0.02139):0.19829,(SFE:0.01374,SIF:0.06080):0.20176):0.03803):0.06990):0.09879):0.72102,((SCF:0.36759,SEB:0.17426):0.46727,((SCG:0.25923,((SBC:0.27008,SDJ:0.23168):0.11719,((((SJC:0.25435,(SHA:0.00677,SF:0.00592):0.11534):0.05392,SJD:0.17714):0.00528,SCC:0.17120):0.07189,((SHG:0.01135,SGE:0.03383):0.16972,(SEA:0.06402,(SHE:0.01548,SDF:0.00988):0.01896):0.26283):0.01714):0.01385):0.06217):0.10103,(((SBJ:0.12688,SDG:0.13642):0.05051,(SGF:0.14911,(SEJ:0.12964,(SCE:0.05224,(SIH:0.03256,SBE:0.01623):0.00899):0.03980):0.17818):0.00348):0.26572,(SGH:0.29006,(SD:0.11124,SFC:0.05482):0.17818):0.14929):0.00235):0.20328):0.08575):0.05165,(((SIE:0.17567,SC:0.23949):0.15183,(((SFB:0.14520,SJ:0.10516):0.07109,(SE:0.13665,(SGI:0.30687,SDI:0.13296):0.00539):0.04104):0.08622,((SGD:0.02348,(SCD:0.03240,SEE:0.02768):0.07030):0.28129,(SEC:0.11811,SBF:0.09612):0.30937):0.06195):0.03333):0.61854,(((((SJE:0.00053,SDC:0.00280):0.10589,(SHC:0.06150,(SDD:0.03315,SBA:0.03718):0.02570):0.07918):0.17073,(SIC:0.24468,(SFJ:0.10730,SBH:0.10118):0.15797):0.14885):0.19361,((SFH:0.00759,SJA:0.04403):0.47222,((SJI:0.08999,SFF:0.11381):0.17046,(SJG:0.26907,SCI:0.14413):0.14774):0.07335):0.13140):0.21662,(SFA:0.47005,(SIA:0.27013,SFG:0.44446):0.20311):0.22573):0.12513):0.07924);
TreeLogLk	ML_NNI4	-69093.8825	MaxChange	0.0000
ML_Lengths2	(((((SCA:0.14044,SII:0.19484):0.16144,(SGC:0.39782,(SIJ:0.08197,(SG:0.01310,(SGJ:0.01679,SBI:0.03432):0.01055):0.06254):0.31430):0.08825):0.10896,((SIG:0.12414,(SCB:0.32426,(SBG:0.06198,(SHD:0.04021,SI:0.05875):0.01471):0.15132):0.00317):0.07380,(SGG:0.32794,SDB:0.44283):0.12035):0.04863):0.18787,(SHB:0.61768,((SHI:0.01419,SCH:0.01000):0.29429,(SJF:0.23588,((SDE:0.21226,(SIB:0.05554,(SFD:0.07619,SH:0.10672):0.00211):0.13472):0.02839,(SGA:0.09998,((SBD:0.03765,SEG:0.05109):0.04623,(SHH:0.08398,(SED:0.09083,(SFI:0.03550,SJJ:0.02581):0.04249):0.00387):0.01791):0.27220):0.01107):0.31727):0.07648):0.00985):0.06985):0.17460,(((SBAA:0.04048,SJH:0.07042):0.40978,(((SHJ:0.00970,SB:0.00915):0.19571,(SJB:0.15762,SDH:0.14065):0.11780):0.03162,(((SEF:0.16856,(SCJ:0.05576,SGB:0.05093):0.07965):0.13955,((SEI:0.03238,SEH:0.05162):0.13755,(SID:0.10030,SDA:0.11803):0.01416):0.03882):0.04416,((SBB:0.04021,SHF:0.02014):0.19829,(SFE:0.01521,SIF:0.05989):0.20107):0.03803):0.06974):0.09490):0.72311,((SCF:0.39009,SEB:0.16308):0.47139,((SCG:0.25964,((SBC:0.27046,SDJ:0.23145):0.11719,((((SJC:0.25435,(SHA:0.00766,SF:0.00551):0.11534):0.05400,SJD:0.17696):0.00540,SCC:0.17140):0.07181,((SHG:0.01243,SGE:0.03317):0.16951,(SEA:0.06362,(SHE:0.01548,SDF:0.00988):0.01910):0.26283):0.01701):0.01380):0.06189):0.10113,(((SBJ:0.12701,SDG:0.13642):0.05046,(SGF:0.14911,(SEJ:0.12951,(SCE:0.05218,(SIH:0.03256,SBE:0.01623):0.00900):0.03980):0.17818):0.00351):0.26579,(SGH:0.28976,(SD:0.11880,SFC:0.05098):0.17900):0.14929):0.00237):0.20349):0.08557):0.05132,(((SIE:0.17865,SC:0.23861):0.15152,(((SFB:0.14751,SJ:0.10437):0.07134,(SE:0.13651,(SGI:0.30687,SDI:0.13282):0.00544):0.04088):0.08617,((SGD:0.02243,(SCD:0.03344,SEE:0.02752):0.07094):0.28166,(SEC:0.12430,SBF:0.09285):0.30937):0.06208):0.03314):0.61917,(((((SJE:0.00053,SDC:0.00282):0.10661,(SHC:0.06063,(SDD:0.03402,SBA:0.03709):0.02585):0.07874):0.17138,(SIC:0.24396,(SFJ:0.11221,SBH:0.09876):0.15802):0.14870):0.19415,((SFH:0.00340,SJA:0.04787):0.47392,((SJI:0.09641,SFF:0.11091):0.16972,(SJG:0.27115,SCI:0.14336):0.14742):0.07328):0.13106):0.21665,(SFA:0.47762,(SIA:0.24694,SFG:0.45657):0.20679):0.22500):0.12525):0.07850);
TreeLogLk	ML_Lengths2	-69092.4267
Total time: 5.82 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.271 (out 0.352) by-leaf 0.490 avg-prof 2.049
Top hits: close neighbors 69/100 2nd-level 0 refreshes 15 Hill-climb: 0 Update-best: 5
NNI: 6 SPR: 0 ML-NNI: 10
Max-lk operations: lk 96598 posterior 26885 star-only 86
TreeCompleted
