Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2402 positions
NJ	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,(((SE:0.21348,SJF:0.22488):0.01357,((SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269,((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,(SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892):0.01223):0.00698):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,(SFF:0.26872,((SJD:0.11200,SBC:0.11174):0.12061,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,(SDG:0.29671,((SB:0.23222,((SJI:0.08236,SDJ:0.08801):0.07780,((SIE:0.12368,(SGB:0.10375,SFI:0.10276):0.01770):0.03874,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,((SBI:0.09540,SCA:0.09929):0.17178,(SG:0.27038,(SCE:0.20376,(SGC:0.18991,(SH:0.17372,(SJA:0.16940,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312):0.01039):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
SiteCategories 12 7 9 9 11 3 10 10 1 8 11 9 9 9 14 12 8 13 10 9 9 9 9 9 14 12 13 12 11 8 8 6 9 9 9 9 9 12 11 10 9 12 4 12 10 13 14 5 8 8 11 1 8 8 10 11 12 9 9 9 9 9 11 9 9 12 11 11 10 11 9 9 9 10 14 6 9 9 9 12 12 10 11 12 11 12 11 12 12 11 7 9 9 9 9 9 11 11 6 13 7 1 9 9 11 9 9 9 9 13 11 4 9 9 9 9 9 9 9 9 9 9 12 10 6 11 9 9 9 9 9 9 9 9 9 9 9 14 12 11 11 9 9 9 9 9 9 9 9 13 11 10 12 13 9 10 10 10 10 9 9 9 9 9 13 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 3 6 9 9 11 11 10 9 12 8 7 13 9 11 5 5 7 11 10 13 9 9 9 9 9 9 9 9 9 9 11 13 10 11 11 10 1 10 9 9 10 11 9 10 9 10 9 9 9 14 12 11 9 9 12 10 8 9 13 11 13 8 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 12 12 11 11 10 8 10 8 11 8 8 11 8 11 11 11 8 11 11 8 11 8 10 10 8 10 11 9 9 9 9 9 9 13 7 7 10 8 8 8 9 9 12 9 9 9 9 9 9 9 9 9 9 9 13 10 9 13 11 9 11 12 10 11 4 6 8 10 11 10 10 12 9 9 12 10 12 13 11 7 8 10 10 8 9 9 9 13 14 10 7 12 11 12 12 11 9 9 9 13 9 11 10 9 9 9 13 10 9 13 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 8 11 11 11 11 8 10 9 9 5 12 10 10 10 10 8 8 11 9 11 10 11 11 8 9 9 9 9 15 12 11 9 12 10 11 8 9 9 10 10 9 11 10 10 12 10 7 12 4 11 10 12 5 10 1 11 9 13 11 9 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 13 11 11 11 11 11 10 13 7 9 9 9 9 9 9 9 9 15 13 9 9 9 9 9 9 9 9 9 9 9 12 12 12 8 11 8 5 11 9 9 9 9 9 9 9 11 10 9 9 9 9 12 9 10 9 9 9 9 9 9 13 5 12 10 12 5 9 9 10 10 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 11 9 9 9 9 10 9 9 9 9 9 13 8 10 9 3 6 9 9 9 12 11 12 12 12 13 11 11 7 13 12 13 3 12 9 9 9 9 9 9 13 10 12 10 10 11 8 9 8 9 9 9 10 11 10 9 9 10 9 13 12 9 14 8 10 11 10 10 12 13 8 13 6 9 10 9 9 9 10 10 13 9 9 10 10 10 14 13 5 13 5 12 8 9 9 9 11 9 9 9 9 9 10 10 10 9 9 12 11 9 9 9 9 9 9 9 9 9 9 13 9 12 9 6 8 3 10 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 12 10 8 5 11 11 9 9 14 13 11 10 12 9 12 5 9 9 7 7 9 9 9 10 10 10 10 10 10 10 9 10 11 11 8 8 10 8 13 4 10 10 7 8 7 8 8 6 12 9 7 8 9 13 4 9 12 9 10 9 12 13 13 7 13 10 11 13 8 13 7 10 9 13 10 8 9 9 9 9 9 9 9 9 9 12 11 11 9 9 9 9 13 11 7 2 9 9 9 9 13 11 11 11 10 11 10 10 10 7 8 9 9 9 9 9 10 10 10 9 9 9 9 9 9 9 9 10 10 9 9 12 9 9 9 9 9 12 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 7 8 9 13 3 9 10 10 9 9 9 9 9 9 9 13 4 5 11 10 3 9 9 9 10 9 9 12 10 9 10 10 14 13 10 3 8 3 13 11 7 14 9 13 8 10 8 11 5 10 10 9 9 9 12 7 9 9 9 9 9 12 10 10 10 9 13 11 10 10 9 9 9 9 9 9 10 9 9 12 10 9 10 9 9 9 9 11 9 9 11 10 10 9 10 9 9 11 11 13 9 10 11 13 3 9 9 9 9 9 14 9 9 9 9 9 9 9 11 9 9 11 13 7 9 10 10 9 10 9 13 5 3 11 7 13 9 9 9 9 10 9 9 9 14 10 5 11 10 9 10 10 8 10 10 10 9 9 10 9 10 9 13 9 9 9 9 12 12 11 14 9 9 9 9 9 14 11 9 11 12 9 9 9 9 9 13 11 5 9 9 9 9 13 12 10 12 11 9 9 9 9 9 9 10 11 10 12 11 11 12 11 8 7 5 11 6 10 9 10 10 9 9 9 9 9 13 9 9 9 9 9 9 9 12 8 10 7 8 9 9 1 9 9 8 7 10 7 3 14 9 11 11 10 9 10 10 9 10 5 10 11 13 1 8 3 11 12 7 13 9 9 9 9 11 4 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 9 10 10 10 12 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 9 11 5 9 9 12 12 8 13 11 13 7 12 11 1 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 14 10 5 9 7 9 9 12 10 9 9 10 9 9 9 10 9 9 9 9 9 9 9 10 10 9 9 9 13 9 9 9 9 14 7 11 14 10 9 9 9 9 9 9 12 8 9 10 9 10 10 10 10 10 9 9 9 10 9 9 9 9 11 12 9 9 9 11 10 12 12 9 9 9 9 13 9 12 9 9 10 13 9 9 9 12 9 11 4 11 12 12 12 12 9 10 10 10 10 10 14 11 3 12 10 5 9 12 12 10 3 3 8 10 6 11 12 11 10 7 10 9 9 9 9 9 9 12 10 6 12 9 9 9 14 10 14 10 10 10 9 10 9 9 10 14 10 1 11 9 9 9 9 9 9 9 9 9 9 12 1 11 10 14 11 14 7 11 13 7 11 10 6 11 4 9 13 12 9 6 11 11 10 14 9 12 12 11 14 15 11 10 10 11 10 9 12 9 7 5 13 8 12 6 9 9 9 9 13 10 12 11 7 6 11 10 9 10 10 10 10 13 10 11 8 11 9 12 9 7 11 10 6 9 7 12 13 7 10 10 7 9 13 12 12 11 11 13 11 11 1 8 7 3 8 11 10 11 11 5 6 5 13 9 13 12 8 10 1 14 9 10 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 10 10 8 11 10 13 12 9 11 12 13 12 9 7 13 12 10 8 8 8 10 12 6 8 4 12 12 8 11 7 10 9 9 9 10 9 9 10 9 12 8 13 10 3 11 9 8 5 9 9 9 9 9 9 9 11 11 11 11 12 10 9 8 8 9 9 14 13 8 9 9 9 9 13 8 10 10 13 10 12 9 12 10 12 13 9 9 9 11 9 11 11 9 9 11 10 11 8 10 13 13 9 11 9 8 6 13 11 9 8 10 9 9 9 9 9 9 9 9 9 12 13 10 13 9 9 9 9 9 9 14 4 8 9 12 3 9 12 12 9 9 10 12 10 3 9 13 9 9 9 13 12 9 12 11 11 10 11 9 9 9 9 9 9 9 9 9 10 9 8 11 11 13 10 12 9 9 10 10 10 10 11 11 11 10 10 9 12 11 13 11 12 9 11 12 11 12 9 9 9 9 9 9 9 9 9 13 11 13 9 9 9 9 9 9 9 9 9 9 10 10 10 13 7 1 10 8 9 8 12 8 5 9 9 12 9 9 9 9 9 9 9 10 9 9 11 13 4 6 13 9 13 8 9 6 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 7 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 4 12 10 9 10 10 9 9 10 8 10 8 10 10 10 12 12 7 8 5 10 14 9 10 9 9 9 9 9 9 13 12 10 10 8 10 9 12 10 9 12 12 9 12 12 9 11 10 12 6 10 12 11 6 13 5 11 12 11 11 12 12 12 9 9 9 9 9 9 9 9 9 9 9 12 7 12 10 9 9 10 10 13 8 8 9 9 9 9 14 10 9 9 9 9 9 9 9 9 12 14 4 11 10 9 9 9 12 7 12 11 11 11 11 11 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 12 12 11 12 11 7 12 10 12 8 4 11 7 7 9 9 9 12 12 11 7 11 3 9 11 8 8 9 9 9 9 10 9 9 11 14 9 13 10 1 12 10 12 9 9 11 9 10 9 11 12 10 10 10 9 10 11 11 10 10 12 12 11 9 9 9 9 9 9 9 9 9 9 13 9 12 9 10 10 1 7 13 14 14 11 8 9 9 8 10 9 9 11 1 9 11 10 11 13 12 9 9 9 9 9 9 9 9 9 9 9 14 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 8 9 9 9 9 9 10 15 4 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 8 11 9 11 11 14 7 1 13 6 9 9 9 9 12 3 9 9 9 9 9 13 9 9 9 11 9 10 14 7 11 11 7 9 10 10 9 9 9 9 10 9 9 10 11 9 9 10 12 7 9 10 9 13 7 10 10 4 7 11 11 6 3 9 9 8 11 7 12 6 11 11 9 9 9 9 14 7 10 10 9 13 11 9 9 9 12 10 9 9 9 9 9 9 9 9 9 12 11 10 11 9 9 15 12 11 11 11 13 9 9 9 9 9 9 9 9 9 9 9 9 12 13 4 11 11 9 9 13 11 9 9 9 9 9 9 12 14 8 1 12 10 12 10 10 10 10 9 11 6 12 9 4 14 9 4 11 14 14 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 13 10 11 12 9 11 13 9 9 9 9 9 9 12 10 3 10 10 9 9 9 9 10 10 9 10 10 9 9 9 9 9 9 9 9 11 10 11 11 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 14 13 11 8 11 7 9
ML_NNI2	(((SIC:0.42964,(SGD:0.17613,((SHE:0.01158,SJB:0.00639):0.22478,(SFJ:0.12949,SBD:0.15845):0.03149):0.01134):0.08762):0.17357,((SCD:0.48128,SEB:0.34812):0.49652,(SBAA:0.55481,(SJE:0.35196,(SHH:0.20518,(SJC:0.18961,(SCG:0.00700,SEE:0.02390):0.19236):0.05318):0.34234):0.02775):0.00397):0.02794):0.26354,((SGF:0.10885,(SCB:0.06223,SHG:0.07370):0.04572):0.95044,(SII:0.09675,(SBB:0.01260,SHA:0.00314):0.03962):1.08751):0.00241,(((((((SCJ:0.19555,SEJ:0.23297):0.39990,(SDE:0.27396,SIJ:0.28436):0.39549):0.07281,(((SCI:0.17251,SDB:0.11669):0.50361,((SFD:0.26614,(SDI:0.09897,SEI:0.18703):0.13225):0.21402,(SI:0.27070,SBG:0.46237):0.08339):0.17824):0.10106,((SBE:0.35652,SEA:0.47579):0.14284,(SDA:0.41212,((SD:0.19347,(SBF:0.20758,(SFC:0.03419,(SID:0.01225,SED:0.00631):0.01044):0.09370):0.14817):0.10820,(SHB:0.42608,(SJJ:0.11538,SGG:0.09375):0.06062):0.14147):0.08057):0.11926):0.03752):0.00508):0.33544,((SDC:0.06211,SFB:0.12991):0.83440,((SJD:0.12080,SBC:0.15290):0.22566,(SFF:0.61361,(SDD:0.41974,(SIG:0.20760,SBA:0.16725):0.12840):0.03226):0.16809):0.04031):0.29319):0.13534,((SGH:0.34444,SGA:0.32918):0.85241,((SDH:0.30483,(SJG:0.15069,SFH:0.10154):0.08399):0.80269,(SDG:0.76131,(((SIE:0.19049,SFI:0.07921):0.02552,((SGB:0.10012,((SJI:0.08607,SDJ:0.11097):0.12739,(SGE:0.18929,SJH:0.14787):0.05321):0.05231):0.02052,SB:0.55215):0.00067):0.49378,(((SH:0.22661,((SJA:0.19608,SCE:0.32165):0.04856,(SFE:0.11988,SBJ:0.19484):0.05750):0.03191):0.03950,SGC:0.25910):0.24821,((SBI:0.10968,SCA:0.11877):0.53286,SG:0.61501):0.00093):0.30858):0.22295):0.14756):0.70599):0.10070):0.20691,(((((SIH:0.17682,SC:0.27711):0.31874,((SHI:0.04829,SCH:0.05538):0.21620,((SFA:0.12487,SHD:0.10060):0.10088,(SHJ:0.20660,SIA:0.11950):0.02909):0.17109):0.14645):0.47701,(SCC:0.22169,(SIB:0.01714,SEF:0.01841):0.35045):0.61560):0.01758,(((SF:0.36252,((SEH:0.11590,SEG:0.13300):0.12557,((SFG:0.00271,SGJ:0.00532):0.25540,SDF:0.29574):0.00383):0.04309):0.12573,((SCF:0.08531,(SIF:0.07398,SHF:0.04864):0.07167):0.20425,(SE:0.25801,SJF:0.43336):0.10021):0.02421):0.01331,(SJ:0.19761,(SHC:0.14351,SBH:0.12868):0.03593):0.20674):0.50189):0.09362,SGI:0.60559):0.10103):0.01249,SEC:1.25880):0.03887);
TreeLogLk	ML_NNI2	-86725.4720	MaxChange	9.4926
ML_NNI3	((SII:0.09690,(SBB:0.01260,SHA:0.00314):0.03907):1.09421,((SGF:0.11273,(SCB:0.06223,SHG:0.07370):0.03994):0.95727,((SIC:0.43293,(SGD:0.17578,((SHE:0.00876,SJB:0.00491):0.22453,(SFJ:0.13141,SBD:0.15719):0.03115):0.01126):0.08453):0.17598,((SJE:0.35196,(SHH:0.20518,(SJC:0.18961,(SCG:0.00700,SEE:0.02390):0.19236):0.05318):0.34111):0.02769,(SBAA:0.52954,(SCD:0.51365,SEB:0.37314):0.46511):0.03108):0.02848):0.25402):0.00635,(((((((SCJ:0.19555,SEJ:0.23297):0.39965,(SDE:0.27396,SIJ:0.28436):0.39692):0.07370,(((SCI:0.17251,SDB:0.11669):0.50057,((SFD:0.26614,(SDI:0.09897,SEI:0.18703):0.13225):0.21402,(SI:0.27070,SBG:0.46237):0.08339):0.17993):0.10122,((SBE:0.35652,SEA:0.47579):0.14253,(SDA:0.41212,((SD:0.19347,(SBF:0.20758,(SFC:0.03419,(SID:0.01225,SED:0.00631):0.01044):0.09370):0.14817):0.10820,(SHB:0.42608,(SJJ:0.11538,SGG:0.09375):0.06062):0.14147):0.08057):0.11860):0.03819):0.00290):0.29956,((SDC:0.06211,SFB:0.12991):0.83440,((SJD:0.12080,SBC:0.15290):0.22566,(SFF:0.61361,(SDD:0.41974,(SIG:0.20760,SBA:0.16725):0.12840):0.03226):0.16809):0.04031):0.29319):0.14633,((SGH:0.34444,SGA:0.32918):0.85686,((SDH:0.30483,(SJG:0.15069,SFH:0.10154):0.08399):0.78800,(SDG:0.77317,((SB:0.53639,((SGB:0.10002,((SJI:0.08607,SDJ:0.11097):0.12739,(SGE:0.18929,SJH:0.14787):0.05321):0.05239):0.02330,(SIE:0.16725,SFI:0.06682):0.02705):0.01767):0.47178,(((SH:0.22733,((SJA:0.19608,SCE:0.32165):0.04856,(SFE:0.11988,SBJ:0.19484):0.05750):0.03094):0.03446,SGC:0.26466):0.24748,((SBI:0.07347,SCA:0.12286):0.53444,SG:0.62605):0.00230):0.30280):0.21862):0.15644):0.70965):0.09041):0.14971,SEC:1.22150):0.06176,(((((SIH:0.17682,SC:0.27711):0.31321,((SHI:0.04829,SCH:0.05538):0.21620,((SFA:0.12487,SHD:0.10060):0.10088,(SHJ:0.20660,SIA:0.11950):0.02909):0.17109):0.12613):0.48284,(SCC:0.22014,(SIB:0.01714,SEF:0.01841):0.35113):0.61652):0.01870,(((SJ:0.19714,(SHC:0.14351,SBH:0.12868):0.03584):0.21893,((SCF:0.08531,(SIF:0.07398,SHF:0.04864):0.07167):0.20509,(SE:0.25801,SJF:0.43336):0.09992):0.02383):0.01180,(SF:0.36252,((SEH:0.11590,SEG:0.13300):0.12627,((SFG:0.00271,SGJ:0.00532):0.25435,SDF:0.29517):0.00344):0.04348):0.11387):0.50951):0.09390,SGI:0.59879):0.10752):0.05253);
TreeLogLk	ML_NNI3	-86716.4529	MaxChange	1.3204
ML_NNI4	((SII:0.09690,(SBB:0.01260,SHA:0.00314):0.03919):1.09344,((SGF:0.11574,(SCB:0.06223,SHG:0.07370):0.03740):0.95727,((SIC:0.43293,(SGD:0.17578,((SHE:0.00876,SJB:0.00491):0.22453,(SFJ:0.13141,SBD:0.15719):0.03111):0.01136):0.08415):0.17513,((SJE:0.35196,(SHH:0.20518,(SJC:0.18961,(SCG:0.00700,SEE:0.02390):0.19236):0.05318):0.34111):0.02746,(SBAA:0.52493,(SCD:0.50333,SEB:0.37954):0.46100):0.03351):0.02985):0.25515):0.00713,(((((((SCJ:0.19555,SEJ:0.23297):0.39965,(SDE:0.27396,SIJ:0.28436):0.39692):0.07370,(((SCI:0.17251,SDB:0.11669):0.50057,((SFD:0.26614,(SDI:0.09897,SEI:0.18703):0.13225):0.21402,(SI:0.27070,SBG:0.46237):0.08339):0.17993):0.10122,((SBE:0.35652,SEA:0.47579):0.14253,(SDA:0.41212,((SD:0.19347,(SBF:0.20758,(SFC:0.03419,(SID:0.01225,SED:0.00631):0.01044):0.09370):0.14817):0.10820,(SHB:0.42608,(SJJ:0.11538,SGG:0.09375):0.06062):0.14147):0.08057):0.11860):0.03819):0.00290):0.29956,((SDC:0.06211,SFB:0.12991):0.83440,((SJD:0.12080,SBC:0.15290):0.22566,(SFF:0.61361,(SDD:0.41974,(SIG:0.20760,SBA:0.16725):0.12840):0.03226):0.16809):0.04031):0.29319):0.15176,((SGH:0.34444,SGA:0.32918):0.85889,((SDH:0.30483,(SJG:0.15069,SFH:0.10154):0.08399):0.78800,(SDG:0.77426,((SB:0.53387,((SGB:0.10012,((SJI:0.08607,SDJ:0.11097):0.12739,(SGE:0.18929,SJH:0.14787):0.05321):0.05229):0.02299,(SIE:0.16826,SFI:0.06572):0.02750):0.01851):0.47077,(((SH:0.22733,((SJA:0.19608,SCE:0.32165):0.04856,(SFE:0.11988,SBJ:0.19484):0.05750):0.03094):0.03446,SGC:0.26466):0.24719,((SBI:0.07347,SCA:0.12286):0.53502,SG:0.62714):0.00236):0.30310):0.21831):0.15756):0.70689):0.08494):0.13705,SEC:1.21625):0.06760,(((((SIH:0.17682,SC:0.27711):0.31321,((SHI:0.04829,SCH:0.05538):0.21620,((SFA:0.12487,SHD:0.10060):0.10088,(SHJ:0.20660,SIA:0.11950):0.02909):0.17109):0.12613):0.48236,(SCC:0.22014,(SIB:0.01714,SEF:0.01841):0.35113):0.61834):0.01837,(((SJ:0.19714,(SHC:0.14351,SBH:0.12868):0.03584):0.21871,((SCF:0.08531,(SIF:0.07398,SHF:0.04864):0.07167):0.20488,(SE:0.25801,SJF:0.43336):0.10002):0.02364):0.01380,(SF:0.35881,((SEH:0.11590,SEG:0.13300):0.12627,((SFG:0.00271,SGJ:0.00532):0.25435,SDF:0.29517):0.00344):0.04424):0.11212):0.50849):0.09353,SGI:0.59819):0.10819):0.05051);
TreeLogLk	ML_NNI4	-86716.3054	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((SII:0.09690,(SBB:0.01003,SHA:0.00218):0.03928):1.09491,((SGF:0.11990,(SCB:0.04885,SHG:0.06172):0.03546):0.95833,((SIC:0.43342,(SGD:0.17578,((SHE:0.00948,SJB:0.00464):0.22453,(SFJ:0.13164,SBD:0.15719):0.03111):0.01136):0.08407):0.17478,((SJE:0.35232,(SHH:0.19163,(SJC:0.17140,(SCG:0.00352,SEE:0.02042):0.19977):0.05891):0.34063):0.02741,(SBAA:0.52493,(SCD:0.50044,SEB:0.38087):0.46054):0.03361):0.03035):0.25611):0.00729,(((((((SCJ:0.15842,SEJ:0.22524):0.40547,(SDE:0.24249,SIJ:0.26947):0.40354):0.07527,(((SCI:0.13653,SDB:0.10731):0.50454,((SFD:0.26577,(SDI:0.06504,SEI:0.17984):0.13374):0.21449,(SI:0.25334,SBG:0.48173):0.08040):0.18234):0.10052,((SBE:0.32205,SEA:0.51488):0.14573,(SDA:0.44043,((SD:0.16252,(SBF:0.19033,(SFC:0.02892,(SID:0.00980,SED:0.00463):0.01253):0.09743):0.15821):0.11255,(SHB:0.43787,(SJJ:0.08990,SGG:0.08054):0.05588):0.14956):0.07332):0.11916):0.03947):0.00402):0.29751,((SDC:0.03448,SFB:0.12535):0.84003,((SJD:0.08817,SBC:0.14124):0.22909,(SFF:0.61552,(SDD:0.42261,(SIG:0.18009,SBA:0.14460):0.13267):0.02923):0.17150):0.03873):0.30139):0.15168,((SGH:0.33798,SGA:0.32592):0.86263,((SDH:0.32449,(SJG:0.12648,SFH:0.08313):0.06332):0.79314,(SDG:0.77501,((SB:0.53334,((SGB:0.10012,((SJI:0.06897,SDJ:0.09702):0.12988,(SGE:0.16934,SJH:0.12872):0.05753):0.05279):0.02287,(SIE:0.16826,SFI:0.06566):0.02759):0.01901):0.47077,(((SH:0.22762,((SJA:0.18546,SCE:0.31080):0.05276,(SFE:0.09964,SBJ:0.17520):0.06291):0.03106):0.03356,SGC:0.26579):0.24769,((SBI:0.07034,SCA:0.12552):0.53502,SG:0.62651):0.00236):0.30280):0.21835):0.15552):0.71035):0.08390):0.13595,SEC:1.21625):0.06830,(((((SIH:0.12608,SC:0.29505):0.32385,((SHI:0.03787,SCH:0.04175):0.21992,((SFA:0.10368,SHD:0.08348):0.10811,(SHJ:0.18327,SIA:0.10154):0.03248):0.16672):0.12909):0.48245,(SCC:0.21906,(SIB:0.01112,SEF:0.01657):0.35255):0.61772):0.01894,(((SJ:0.19983,(SHC:0.12229,SBH:0.10907):0.03824):0.21933,((SCF:0.08274,(SIF:0.05731,SHF:0.04043):0.07421):0.20536,(SE:0.25625,SJF:0.43418):0.10049):0.02346):0.01430,(SF:0.35881,((SEH:0.12183,SEG:0.13122):0.12572,((SFG:0.00373,SGJ:0.00448):0.25435,SDF:0.29517):0.00340):0.04416):0.11102):0.50982):0.09307,SGI:0.59946):0.10807):0.04896);
TreeLogLk	ML_NNI5	-86668.3886	MaxChange	0.0000
ML_Lengths2	((SII:0.09690,(SBB:0.01055,SHA:0.00206):0.03932):1.09491,((SGF:0.12322,(SCB:0.05152,SHG:0.06088):0.03234):0.95833,((SIC:0.43363,(SGD:0.17578,((SHE:0.00965,SJB:0.00458):0.22475,(SFJ:0.13164,SBD:0.15719):0.03111):0.01133):0.08398):0.17460,((SJE:0.35232,(SHH:0.19033,(SJC:0.17140,(SCG:0.00496,SEE:0.01933):0.19928):0.05956):0.34063):0.02758,(SBAA:0.52440,(SCD:0.49991,SEB:0.38087):0.46054):0.03381):0.03054):0.25647):0.00749,(((((((SCJ:0.16369,SEJ:0.22204):0.40547,(SDE:0.25143,SIJ:0.26480):0.40196):0.07551,(((SCI:0.14689,SDB:0.10000):0.50397,((SFD:0.26102,(SDI:0.06716,SEI:0.17870):0.13508):0.21294,(SI:0.24855,SBG:0.48234):0.08313):0.18403):0.09958,((SBE:0.31226,SEA:0.51683):0.14845,(SDA:0.44237,((SD:0.16072,(SBF:0.18860,(SFC:0.02785,(SID:0.01006,SED:0.00460):0.01280):0.09837):0.15859):0.11211,(SHB:0.43787,(SJJ:0.09607,SGG:0.07796):0.05552):0.15020):0.07272):0.11920):0.04003):0.00356):0.29781,((SDC:0.04110,SFB:0.11897):0.83763,((SJD:0.09662,SBC:0.13552):0.22706,(SFF:0.61552,(SDD:0.42208,(SIG:0.19177,SBA:0.13939):0.13294):0.02956):0.17161):0.03913):0.30169):0.15132,((SGH:0.34171,SGA:0.32322):0.86263,((SDH:0.34144,(SJG:0.13795,SFH:0.07781):0.05200):0.79740,(SDG:0.77579,((SB:0.53334,((SGB:0.10012,((SJI:0.07193,SDJ:0.09608):0.12944,(SGE:0.17086,SJH:0.12756):0.05772):0.05279):0.02295,(SIE:0.16826,SFI:0.06566):0.02762):0.01915):0.47077,(((SH:0.22762,((SJA:0.18364,SCE:0.30987):0.05321,(SFE:0.10063,SBJ:0.17453):0.06280):0.03103):0.03355,SGC:0.26579):0.24769,((SBI:0.06718,SCA:0.12811):0.53572,SG:0.62651):0.00236):0.30280):0.21835):0.15451):0.71035):0.08449):0.13595,SEC:1.21625):0.06868,(((((SIH:0.11110,SC:0.30584):0.33081,((SHI:0.04825,SCH:0.03496):0.22215,((SFA:0.10916,SHD:0.08180):0.10741,(SHJ:0.18389,SIA:0.10134):0.03289):0.16655):0.12986):0.48379,(SCC:0.21785,(SIB:0.01302,SEF:0.01509):0.35331):0.61834):0.01885,(((SJ:0.19803,(SHC:0.12691,SBH:0.10754):0.03874):0.21933,((SCF:0.08154,(SIF:0.05996,SHF:0.03977):0.07473):0.20536,(SE:0.25599,SJF:0.43374):0.10068):0.02355):0.01448,(SF:0.35881,((SEH:0.12245,SEG:0.13106):0.12572,((SFG:0.00457,SGJ:0.00386):0.25460,SDF:0.29562):0.00336):0.04411):0.11074):0.50982):0.09310,SGI:0.59946):0.10788):0.04830);
