Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2505 positions
NJ	((SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((SHD:0.17912,SJJ:0.17342):0.14570,((SJG:0.02057,SEC:0.02050):0.29975,(((SBD:0.22565,SGA:0.21241):0.06908,(SEA:0.26149,((SGJ:0.17455,SID:0.18189):0.06757,(SJF:0.22669,((SDI:0.16735,SJC:0.16695):0.05248,((SFF:0.10930,SFH:0.10899):0.10455,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487):0.00435):0.01033):0.01727):0.02059):0.02279,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SCJ:0.10298,(SGG:0.09232,(SCE:0.08281,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00770):0.00166):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343,(SJA:0.22594,SCC:0.22466):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862,((SI:0.17673,SIE:0.18359):0.07177,(SIH:0.25134,(SDB:0.02897,SEE:0.02934):0.23044):0.00490):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785):0.00147);
SiteCategories 12 5 9 11 11 10 10 9 9 9 9 9 14 12 7 9 5 12 9 9 9 9 12 13 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 9 9 14 11 10 14 2 11 12 13 10 9 9 9 9 9 9 12 11 9 9 10 10 9 12 10 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 11 9 9 12 13 9 9 12 7 10 9 11 6 12 10 7 10 13 13 5 12 8 8 7 11 12 14 11 3 7 7 11 9 9 12 6 10 7 11 9 11 8 8 10 11 13 8 9 9 9 9 9 12 8 10 14 5 9 9 9 9 9 9 9 14 9 13 8 9 10 11 10 10 10 11 11 8 12 12 12 11 12 8 13 10 11 8 10 10 9 9 13 11 10 9 9 9 9 9 9 9 9 9 10 9 9 9 9 12 14 9 9 9 10 9 11 12 9 9 9 9 9 9 12 9 11 11 14 10 10 9 10 9 10 10 9 9 10 10 11 2 7 8 14 11 10 12 10 9 11 9 10 12 9 9 13 8 10 14 9 9 9 9 9 9 9 9 9 9 9 9 9 13 6 7 9 9 9 14 9 9 9 9 10 10 8 10 13 6 8 13 9 14 8 9 7 10 13 9 11 9 9 10 9 9 9 10 13 11 9 9 9 9 9 9 9 9 9 12 11 9 2 13 12 7 11 8 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 13 9 9 13 5 10 14 10 12 9 9 9 12 3 9 9 9 9 9 9 9 12 8 10 9 10 9 11 10 8 9 8 10 11 10 9 10 10 9 10 12 6 12 11 7 8 11 12 12 6 12 12 9 9 9 9 9 9 9 9 9 13 9 13 6 9 9 13 10 12 12 4 12 12 5 10 11 10 9 9 10 9 13 11 12 9 12 12 12 10 10 13 11 13 13 9 9 14 12 9 10 8 12 5 9 10 11 11 9 10 4 5 9 10 9 9 9 13 12 9 13 13 9 9 9 9 9 9 9 9 12 10 7 10 9 9 9 12 7 10 8 11 7 9 12 12 11 11 9 9 11 10 9 9 11 12 12 10 9 9 10 10 10 13 12 13 13 9 9 9 10 9 9 9 14 5 7 9 9 9 13 11 9 8 9 9 11 10 11 11 9 10 12 14 10 9 10 4 13 10 9 9 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 9 9 9 9 11 10 10 9 9 9 12 10 10 10 10 11 9 10 10 6 5 9 9 9 9 9 9 12 10 6 11 9 9 14 4 4 9 9 9 13 13 11 8 11 9 8 11 11 13 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 13 7 1 12 9 9 13 9 11 9 9 9 9 9 9 9 9 9 9 9 13 6 11 7 12 9 11 3 10 8 6 7 10 9 9 9 11 10 1 10 9 12 11 10 14 7 12 11 4 9 10 9 9 10 9 9 14 8 10 7 11 10 11 13 9 9 9 9 9 9 11 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 12 11 13 9 9 9 9 9 9 9 9 9 9 12 11 12 12 8 12 11 9 9 9 9 9 9 9 9 9 13 12 10 10 7 10 9 7 10 10 9 9 14 6 6 13 9 10 10 10 10 9 12 10 11 9 9 12 6 11 4 7 13 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 10 9 9 10 9 10 9 11 9 9 9 9 10 10 9 12 10 9 10 10 10 4 6 10 14 11 13 11 7 11 11 7 8 14 10 10 9 9 8 10 10 11 9 10 9 12 9 9 12 11 12 13 2 5 4 9 8 4 11 10 11 10 9 9 9 9 9 9 9 9 9 14 8 9 9 9 9 13 9 9 9 9 9 9 12 12 10 6 12 14 2 4 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 10 9 9 9 9 9 9 9 12 14 12 12 13 7 13 13 11 10 7 9 10 8 9 10 10 10 10 9 13 6 10 10 9 10 10 9 9 9 9 9 10 9 13 10 11 11 11 9 9 10 9 10 10 9 8 11 8 8 8 13 4 12 10 9 9 9 9 9 9 9 9 9 9 14 7 10 10 10 11 10 9 10 11 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 10 13 9 9 9 9 9 9 9 9 11 11 12 11 12 9 9 9 9 9 9 9 11 11 12 11 9 9 9 9 11 10 11 13 10 13 9 9 9 9 9 9 9 9 9 11 9 12 7 9 13 13 13 10 10 7 10 9 9 9 9 10 10 9 13 7 10 2 4 3 8 10 1 11 10 9 9 9 11 12 11 9 9 9 9 9 12 11 11 11 11 12 11 10 13 4 11 11 6 6 9 8 7 8 9 9 9 9 9 9 9 9 9 11 9 9 9 14 11 9 9 9 9 9 9 12 11 9 9 9 12 9 6 12 11 9 9 9 9 9 9 9 9 13 8 8 10 10 9 9 9 9 9 9 9 9 9 9 9 10 9 8 13 8 10 10 10 10 10 8 8 8 11 10 9 9 8 10 11 10 10 11 10 10 11 6 12 8 8 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 10 10 9 10 9 10 9 11 9 9 9 9 9 9 9 9 9 11 12 7 9 9 9 9 9 13 9 9 9 9 9 10 9 9 9 9 9 12 9 9 9 9 9 9 9 11 12 9 10 9 9 9 9 9 9 9 12 9 9 9 9 9 9 13 6 11 11 10 9 9 9 9 13 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 6 9 14 11 8 10 9 10 9 10 9 10 10 10 10 12 8 13 9 9 9 12 10 9 9 13 11 11 8 1 7 12 12 10 9 12 13 5 11 12 8 9 9 9 12 10 7 11 11 13 3 9 9 9 12 11 10 8 9 1 5 11 11 13 9 9 9 11 9 10 9 9 14 10 7 12 12 11 11 11 9 7 11 12 8 13 3 12 9 9 9 9 10 9 9 9 10 11 12 3 11 4 9 8 12 9 8 10 13 12 10 11 12 9 1 14 8 8 5 10 11 9 9 9 9 9 9 10 9 12 10 11 10 14 13 14 8 9 9 9 9 9 9 12 12 11 9 14 12 12 10 10 9 9 9 9 9 9 12 4 7 11 7 11 10 9 11 7 9 9 9 13 9 9 9 9 9 10 9 9 9 12 10 12 13 11 7 13 11 9 9 13 10 12 11 3 4 10 6 9 11 9 9 9 9 9 9 9 10 9 9 10 9 10 9 9 10 13 10 9 9 9 12 5 10 9 9 14 12 5 9 9 9 9 13 5 15 11 14 11 10 9 9 9 8 9 11 10 14 5 13 11 12 10 10 10 11 10 3 9 4 11 8 14 12 11 1 9 9 9 9 9 12 13 8 7 13 13 9 9 9 9 9 9 9 9 9 13 10 10 12 9 9 10 9 10 10 10 9 10 9 9 9 9 10 9 14 10 11 9 9 9 9 9 9 9 9 10 8 9 9 9 9 9 9 9 9 9 11 10 10 12 9 9 9 11 13 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 9 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 3 9 10 4 9 10 9 13 4 13 11 12 13 10 11 12 5 13 9 7 11 12 13 9 5 10 9 10 9 10 10 9 9 8 13 10 10 9 10 10 9 9 9 10 9 9 11 12 12 12 12 11 7 10 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 10 9 9 9 9 9 9 9 9 9 8 10 9 11 14 12 13 11 9 9 11 7 10 10 11 10 4 8 10 11 11 9 9 10 10 11 10 9 9 9 9 9 9 12 11 11 9 9 9 12 12 4 8 12 11 13 11 6 14 7 11 8 11 9 9 9 11 11 9 9 9 10 10 9 12 9 9 9 9 9 9 14 8 5 10 6 11 4 12 14 2 6 9 9 9 9 9 13 2 10 9 12 11 12 6 11 9 9 14 9 9 9 9 9 9 9 9 14 9 12 9 7 2 10 1 9 6 9 9 9 9 9 9 9 11 14 1 10 13 9 12 10 9 10 9 9 9 10 10 12 11 9 9 9 9 9 10 6 12 12 1 5 9 7 9 12 11 11 6 13 9 9 13 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 10 10 10 10 9 9 9 9 12 10 11 10 11 11 11 9 9 12 12 9 9 9 9 9 9 9 14 8 11 11 11 9 10 10 9 9 12 9 8 12 10 8 8 8 8 11 11 11 10 10 10 8 8 8 8 10 13 12 9 9 10 9 10 9 10 12 9 13 13 9 9 9 9 14 11 10 14 12 9 9 9 9 12 1 9 9 9 9 9 10 9 14 11 12 5 12 4 10 1 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 5 10 11 8 8 11 11 4 9 9 10 12 8 4 12 11 9 9 9 9 9 9 12 8 7 9 12 5 9 10 10 9 10 9 9 13 12 4 9 9 9 9 9 9 9 9 12 10 13 7 10 9 12 10 6 9 11 4 9 12 12 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 11 11 9 10 9 9 9 11 11 10 11 10 7 10 10 13 4 4 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 10 12 9 9 9 9 9 14 12 9 3 9 9 9 9 9 9 9 10 9 10 11 13 10 9 10 9 9 9 9 10 9 9 9 9 9 12 8 11 9 10 9 9 12 11 12 9 9 9 9 11 12 11 10 9 10 10 10 9 13 5 9 9 11 14 9 13 9 9 9 9 9 13 9 12 5 12 9 9 14 9 13 12 9 9 9 9 9 12 5 9 12 14 9 11 12 2 9 9 9 9 9 9 12 8 11 6 7 9 10 11 11 12 8 7 11 10 10 11 11 10 9 11 11 10 10 11 10 10 9 9 9 10 10 9 10 11 10 9 9 11 10 13 8 13 10 10 11 7 5 2 11 11 8 9 9 9 9 10 10 9 9 9 9 9 9 12 7 11 9 10 10 10 12 7 14 10 12 9 11 9 9 9 12 6 8 9 9 12 12 6 8 9 9 13 11 10 11 1 11 9 9 9 9 9 10 10 9 9 9 9 10 12 8 11 8 9 12 5 11 9 9 12 9 6 8 13 9 10 11 5 13 9 11 9 11 1 7 10 10 9 11 10 9 9 9 8 10 10 11 9 9 9 13 12 8 10 11 10 10 10 10 10 11 10 10 10 12 8 9 9 10 8 9 9 9 9 9 11 9 10 12 8 11 9 12 9 9 9 9 9 12 11 10 13 9
ML_NNI2	((((SDC:0.38765,(SGF:0.26641,SFC:0.37740):0.22736):0.46416,(SBB:0.50763,(SHA:0.39568,SFA:0.40842):0.49271):0.21258):0.19925,((((SCG:0.02546,SIC:0.01424):0.90343,(SDJ:0.31890,SDD:0.22094):0.75043):0.22304,(((SHD:0.32161,SJJ:0.16977):1.09856,((SJG:0.01509,SEC:0.02765):1.30182,((SBD:0.42397,SGA:0.27191):0.41320,((SEA:0.64407,((SFF:0.16370,SFH:0.09857):0.22249,((SGJ:0.18890,SID:0.31463):0.18925,(SBJ:0.14593,(SBG:0.04664,SDF:0.04894):0.10823):0.15514):0.10997):0.00054):0.03649,((SDI:0.21286,SJC:0.25127):0.12284,SJF:0.38450):0.00615):0.17749):0.28367):0.05778):0.05428,(SHH:1.13808,((SFJ:0.00297,SBI:0.00294):0.38284,(SFI:0.30011,(SGG:0.09340,(SCE:0.09832,(SCJ:0.11445,(SFD:0.02513,SEF:0.04153):0.01242):0.00641):0.02128):0.14861):0.18487):0.33641):0.10754):0.25699):0.52277,(((SII:0.17459,SB:0.16697):0.29471,(SCF:0.36596,(SHF:0.20494,SEI:0.15187):0.09145):0.11260):0.73966,(((((SI:0.16524,SIE:0.28959):0.22932,((SDB:0.03206,SEE:0.02924):0.47129,(SGC:0.23355,(SEJ:0.08543,SCD:0.05270):0.28484):0.36999):0.12573):0.00128,SIH:0.50232):0.17426,((SHC:0.21563,(SHB:0.15282,SFE:0.14988):0.02045):0.19151,(SDH:0.27764,(SCB:0.14231,SDA:0.14112):0.09442):0.15827):0.14505):0.03358,(((SJD:0.27986,SFG:0.29895):0.20517,(SCC:0.27750,(SJA:0.35933,(SJI:0.01026,(SCA:0.02837,(SDG:0.01195,SGB:0.01865):0.03035):0.00952):0.38772):0.11637):0.25109):0.29114,(SEG:0.05494,SJH:0.02963):0.40797):0.01527):0.47482):0.12479):0.05727):0.23247,((SDE:0.11891,(SED:0.09761,SJB:0.06590):0.07619):0.83731,(SH:0.81732,((((((SBA:0.02830,SE:0.01502):0.06167,(SCH:0.08700,(SG:0.02971,SGI:0.06225):0.02196):0.00655):0.18540,(SIJ:0.13014,SC:0.17081):0.05390):0.26941,(SEB:0.47108,(SIA:0.35344,(SGE:0.09475,SFB:0.06749):0.19004):0.15584):0.16235):0.27302,((SHE:0.16550,SBAA:0.20402):0.75095,(SF:0.51255,(SCI:0.03652,SBE:0.01965):0.36476):0.31630):0.11167):0.08478,((SBH:0.00852,SGD:0.01872):0.68328,(((SHI:0.23199,SHJ:0.23799):0.08530,(SBC:0.42767,SGH:0.41998):0.13806):0.19482,SIF:0.80402):0.00401):0.17402):0.02711):0.06992):0.10877,((SJE:0.54719,((SEH:0.13747,SHG:0.10969):0.27447,(SBF:0.19760,SJ:0.31758):0.04779):0.19722):0.69433,(SIG:0.23977,(SIB:0.05055,SD:0.02490):0.28085):0.65201):0.01968);
TreeLogLk	ML_NNI2	-87816.1222	MaxChange	2.0666
ML_NNI3	((((SDC:0.38765,(SGF:0.26641,SFC:0.37740):0.22736):0.46416,(SBB:0.50763,(SHA:0.39568,SFA:0.40842):0.49271):0.21258):0.19417,((((SCG:0.02546,SIC:0.01424):0.90343,(SDJ:0.31890,SDD:0.22094):0.75043):0.22304,(((SHD:0.28197,SJJ:0.14979):1.10640,((SJG:0.00613,SEC:0.02797):1.33369,((SBD:0.42397,SGA:0.27191):0.44810,(SJF:0.33839,((SDI:0.21286,SJC:0.25127):0.12437,((SFF:0.13086,SFH:0.08027):0.22373,(SEA:0.63321,((SGJ:0.18890,SID:0.31463):0.19468,(SBJ:0.14593,(SBG:0.04664,SDF:0.04894):0.10823):0.15749):0.09020):0.02221):0.03384):0.05321):0.12015):0.26565):0.06264):0.05329,(SHH:1.13969,((SFJ:0.00297,SBI:0.00294):0.38284,(SFI:0.30011,(SGG:0.09340,(SCE:0.09832,(SCJ:0.11445,(SFD:0.02513,SEF:0.04153):0.01242):0.00641):0.02128):0.14861):0.18487):0.34174):0.10529):0.17778):0.55732,(((SII:0.17459,SB:0.16697):0.29471,(SCF:0.36596,(SHF:0.20494,SEI:0.15187):0.09145):0.11260):0.73966,(((((SI:0.16524,SIE:0.28959):0.23948,((SDB:0.03206,SEE:0.02924):0.46507,(SGC:0.23355,(SEJ:0.08543,SCD:0.05270):0.28484):0.37336):0.12522):0.00091,SIH:0.50079):0.17330,((SHC:0.21563,(SHB:0.15282,SFE:0.14988):0.02045):0.19151,(SDH:0.27764,(SCB:0.14231,SDA:0.14112):0.09442):0.15827):0.14346):0.03155,(((SJD:0.27986,SFG:0.29895):0.18946,(SCC:0.27750,(SJA:0.35933,(SJI:0.01023,(SCA:0.02840,(SDG:0.01195,SGB:0.01865):0.03035):0.00961):0.38833):0.11438):0.24602):0.29489,(SEG:0.05834,SJH:0.02748):0.40797):0.01697):0.43199):0.13918):0.05758):0.23765,((SDE:0.11776,(SED:0.09761,SJB:0.06590):0.07596):0.84619,((((((SBA:0.02209,SE:0.01167):0.06110,(SCH:0.08716,(SG:0.02261,SGI:0.05057):0.02272):0.00711):0.19275,(SIJ:0.13014,SC:0.17081):0.05390):0.26914,(SEB:0.47108,(SIA:0.35344,(SGE:0.09475,SFB:0.06749):0.19004):0.15584):0.16235):0.27032,((SHE:0.16550,SBAA:0.20402):0.75234,(SF:0.51255,(SCI:0.03652,SBE:0.01965):0.36476):0.31563):0.11329):0.08052,(SH:0.80425,(((SHI:0.23199,SHJ:0.23799):0.08468,(SBC:0.42767,SGH:0.41998):0.13715):0.19591,((SBH:0.00938,SGD:0.01786):0.67576,SIF:0.79842):0.01038):0.12488):0.06884):0.07327):0.11391,((SJE:0.54719,((SEH:0.13747,SHG:0.10969):0.27447,(SBF:0.19760,SJ:0.31758):0.04779):0.19722):0.70216,(SIG:0.23977,(SIB:0.05055,SD:0.02490):0.28085):0.65014):0.01445);
TreeLogLk	ML_NNI3	-87799.2719	MaxChange	3.0206
ML_NNI4	((((SDC:0.38765,(SGF:0.26641,SFC:0.37740):0.22736):0.46416,(SBB:0.50763,(SHA:0.39568,SFA:0.40842):0.49271):0.21258):0.19537,((((SCG:0.02546,SIC:0.01424):0.90343,(SDJ:0.31890,SDD:0.22094):0.75043):0.22304,(((SHD:0.28197,SJJ:0.14979):1.10530,((SJG:0.00613,SEC:0.02797):1.33635,((SBD:0.42397,SGA:0.27191):0.44810,(SJF:0.33673,((SDI:0.18531,SJC:0.22302):0.13326,((SFF:0.14049,SFH:0.07588):0.22506,(SEA:0.63257,((SGJ:0.18890,SID:0.31463):0.19487,(SBJ:0.14593,(SBG:0.04664,SDF:0.04894):0.10823):0.15780):0.08832):0.02326):0.03458):0.05390):0.12051):0.26460):0.06312):0.05295,(SHH:1.13969,((SFJ:0.00297,SBI:0.00294):0.38284,(SFI:0.30011,(SGG:0.09340,(SCE:0.09832,(SCJ:0.11445,(SFD:0.02513,SEF:0.04153):0.01242):0.00641):0.02128):0.14861):0.18487):0.34174):0.10508):0.17090):0.55978,(((SII:0.17459,SB:0.16697):0.29471,(SCF:0.36596,(SHF:0.20494,SEI:0.15187):0.09145):0.11260):0.73966,(((((SI:0.16524,SIE:0.28959):0.23948,((SDB:0.03206,SEE:0.02924):0.46507,(SGC:0.23355,(SEJ:0.08543,SCD:0.05270):0.28484):0.37336):0.12522):0.00091,SIH:0.50079):0.17350,((SHC:0.21563,(SHB:0.15282,SFE:0.14988):0.02045):0.19151,(SDH:0.27764,(SCB:0.14231,SDA:0.14112):0.09442):0.15827):0.14312):0.03132,(((SJD:0.27986,SFG:0.29895):0.18946,(SCC:0.27750,(SJA:0.35933,(SJI:0.01023,(SCA:0.02840,(SDG:0.01195,SGB:0.01865):0.03035):0.00961):0.38833):0.11438):0.24602):0.29518,(SEG:0.05834,SJH:0.02748):0.40797):0.01694):0.42404):0.14203):0.05730):0.23798,((SDE:0.11776,(SED:0.09761,SJB:0.06590):0.07596):0.84662,((((((SBA:0.02209,SE:0.01167):0.06110,(SCH:0.08716,(SG:0.02261,SGI:0.05057):0.02272):0.00711):0.19275,(SIJ:0.13014,SC:0.17081):0.05390):0.26879,(SEB:0.47108,(SIA:0.35344,(SGE:0.09475,SFB:0.06749):0.19004):0.15584):0.16235):0.26838,((SHE:0.16550,SBAA:0.20402):0.75234,(SF:0.51255,(SCI:0.03652,SBE:0.01965):0.36476):0.31563):0.11165):0.08079,(SH:0.80477,((SBH:0.01012,SGD:0.01718):0.67693,(((SHI:0.23199,SHJ:0.23799):0.08292,(SBC:0.42767,SGH:0.41998):0.13881):0.19451,SIF:0.80521):0.00967):0.11739):0.07121):0.07354):0.11402,((SJE:0.54719,((SEH:0.13747,SHG:0.10969):0.27447,(SBF:0.19760,SJ:0.31758):0.04779):0.19722):0.70216,(SIG:0.23977,(SIB:0.05055,SD:0.02490):0.28085):0.65014):0.01413);
TreeLogLk	ML_NNI4	-87797.2355	MaxChange	0.0310
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((((SDC:0.40034,(SGF:0.22577,SFC:0.37802):0.21706):0.41130,(SBB:0.48848,(SHA:0.40380,SFA:0.38970):0.49395):0.16772):0.22130,((((SCG:0.01834,SIC:0.01359):0.81823,(SDJ:0.28728,SDD:0.19999):0.69689):0.18972,(((SHD:0.29958,SJJ:0.13403):1.10892,((SJG:0.00584,SEC:0.02822):1.33977,((SBD:0.40997,SGA:0.22780):0.45902,(SJF:0.33606,((SDI:0.19068,SJC:0.22004):0.13248,((SFF:0.14316,SFH:0.07460):0.22700,(SEA:0.63194,((SGJ:0.14370,SID:0.30428):0.20899,(SBJ:0.13613,(SBG:0.03236,SDF:0.04166):0.11243):0.15761):0.08826):0.02411):0.03391):0.05512):0.12377):0.26471):0.06443):0.05083,(SHH:1.13969,((SFJ:0.00194,SBI:0.00246):0.38389,(SFI:0.28450,(SGG:0.08763,(SCE:0.09832,(SCJ:0.11428,(SFD:0.02594,SEF:0.04133):0.01249):0.00640):0.02452):0.14946):0.17496):0.34444):0.10630):0.18723):0.56095,(((SII:0.13964,SB:0.15403):0.29509,(SCF:0.37419,(SHF:0.17058,SEI:0.12694):0.09067):0.09972):0.72497,(((((SI:0.16753,SIE:0.28830):0.23914,((SDB:0.01834,SEE:0.03053):0.46602,(SGC:0.20952,(SEJ:0.06504,SCD:0.04019):0.29456):0.37822):0.12467):0.00091,SIH:0.50079):0.17435,((SHC:0.20771,(SHB:0.15677,SFE:0.14931):0.03242):0.18557,(SDH:0.26286,(SCB:0.10859,SDA:0.12659):0.10126):0.15789):0.14430):0.03090,(((SJD:0.25961,SFG:0.26687):0.19584,(SCC:0.23936,(SJA:0.36881,(SJI:0.01018,(SCA:0.02840,(SDG:0.01228,SGB:0.01861):0.03032):0.00966):0.38835):0.12449):0.25447):0.29563,(SEG:0.06016,SJH:0.02605):0.40756):0.01712):0.42704):0.14116):0.06012):0.23579,((SDE:0.11892,(SED:0.07667,SJB:0.05317):0.07754):0.84668,((((((SBA:0.02267,SE:0.01163):0.06110,(SCH:0.08708,(SG:0.02324,SGI:0.05050):0.02268):0.00710):0.20058,(SIJ:0.10532,SC:0.14527):0.05113):0.27202,(SEB:0.49360,(SIA:0.36336,(SGE:0.06966,SFB:0.05702):0.18488):0.14026):0.16166):0.26847,((SHE:0.16838,SBAA:0.20118):0.74983,(SF:0.52723,(SCI:0.02527,SBE:0.01826):0.35795):0.31472):0.11211):0.08063,(SH:0.80477,((SBH:0.01069,SGD:0.01664):0.67625,(((SHI:0.19012,SHJ:0.22846):0.08877,(SBC:0.41702,SGH:0.42165):0.14121):0.19685,SIF:0.80229):0.01058):0.11780):0.07268):0.07382):0.11794,((SJE:0.66684,((SEH:0.10772,SHG:0.09554):0.27901,(SBF:0.19878,SJ:0.31681):0.04632):0.09230):0.73563,(SIG:0.20364,(SIB:0.03709,SD:0.01999):0.30379):0.65520):0.01219);
TreeLogLk	ML_NNI5	-87750.7722	MaxChange	0.0000
