Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2477 positions
NJ	((((SCG:0.09560,SFE:0.09704):0.06210,(SHA:0.13597,SCA:0.13943):0.02230):0.13682,(SIJ:0.28766,SEA:0.27024):0.03995):0.00584,((((SCF:0.22381,SJH:0.22628):0.02344,((SBD:0.13559,SII:0.13191):0.10509,(SHE:0.16733,SCC:0.16505):0.07001):0.00555):0.04987,((SDC:0.18240,SEI:0.18927):0.09705,(SDA:0.27348,(SHD:0.25353,(SDD:0.22104,(SJF:0.18191,(SCI:0.00230,SB:0.00250):0.18100):0.04563):0.01499):0.01932):0.01046):0.02734):0.00999,((SBB:0.30342,(SIB:0.14121,SJD:0.13488):0.15785):0.01351,(((SFH:0.18648,(SG:0.09107,SGB:0.08900):0.09213):0.11273,(SIH:0.27427,SD:0.28236):0.01852):0.00776,((SGF:0.26539,(SIC:0.13775,(SHJ:0.07830,SEE:0.07830):0.05732):0.12959):0.03666,((SCH:0.20147,(SCD:0.17198,SCJ:0.17198):0.03253):0.08503,(SC:0.27117,SGA:0.28038):0.00493):0.01407):0.00458):0.00670):0.01035):0.00364,(((SCB:0.17891,(SGJ:0.14385,(SIA:0.00965,SDH:0.00907):0.13384):0.02836):0.14195,((SGD:0.24079,(SDE:0.10501,SDJ:0.10425):0.14006):0.07819,(SID:0.29428,((SDF:0.00284,SGE:0.00272):0.29148,(((SDB:0.15275,SEC:0.15171):0.07682,(SFD:0.20449,(SBH:0.10523,SEF:0.10919):0.10277):0.02356):0.04682,(SHH:0.24354,(SEB:0.20330,(SEJ:0.10192,SBJ:0.10458):0.09662):0.02893):0.03798):0.00632):0.01639):0.01485):0.01533):0.01152,(SED:0.31638,(((SFF:0.06678,SJJ:0.06426):0.18932,(SF:0.20979,SIE:0.21226):0.03966):0.06528,(((SFI:0.24217,(SGH:0.22907,(SBE:0.06575,SFJ:0.06581):0.15811):0.02073):0.02609,(SH:0.24858,(SFB:0.21894,SBC:0.22881):0.03212):0.00975):0.04027,((((SJC:0.11197,(SGG:0.08430,SHF:0.08526):0.02531):0.15667,(SIF:0.14814,(SE:0.06158,(SJG:0.01092,SIG:0.00937):0.05170):0.09049):0.10400):0.02947,((SHG:0.24045,(SHC:0.24266,(SBG:0.22447,SJI:0.23634):0.01163):0.00159):0.03988,(SBI:0.27475,(((SJA:0.06751,SDI:0.06596):0.16145,((SEG:0.07375,SHB:0.07381):0.10608,(SFG:0.15005,(SI:0.03853,SFC:0.03825):0.12059):0.02781):0.06261):0.01389,(SGC:0.25074,SJ:0.24781):0.00787):0.02476):0.01029):0.01705):0.01283,(((SJB:0.12683,(SGI:0.05158,SBF:0.05439):0.07789):0.13966,((SEH:0.15065,SJE:0.15771):0.07693,(SDG:0.20364,(SHI:0.20121,SBAA:0.19589):0.00728):0.02464):0.04456):0.02410,(SFA:0.29207,(SCE:0.26473,SBA:0.24359):0.02296):0.01025):0.00859):0.00641):0.00328):0.00438):0.00181):0.00073);
ML_NNI2	(((((((SBD:0.13308,SII:0.14785):0.23491,((SHE:0.18789,SCC:0.20746):0.18878,(SCF:0.26821,SJH:0.42479):0.14049):0.02492):0.29167,((SDC:0.16969,SEI:0.31046):0.40814,(SDA:0.69455,(SDD:0.26023,(SHD:0.54000,(SJF:0.21048,(SCI:0.00054,SB:0.00435):0.26092):0.20503):0.02565):0.02526):0.05290):0.42517):0.17232,((SBB:0.71619,(SIB:0.22214,SJD:0.12163):0.60242):0.23162,(((SFH:0.24236,(SG:0.12887,SGB:0.07830):0.15906):0.60961,(SIH:0.47570,SD:0.59334):0.19048):0.19434,((SC:0.41816,(SCH:0.29021,(SCD:0.17457,SCJ:0.29946):0.06672):0.52977):0.13134,(SGA:0.48489,(SGF:0.50772,(SIC:0.17554,(SHJ:0.10165,SEE:0.07533):0.05128):0.42279):0.26701):0.13861):0.13404):0.08446):0.30576):0.07220,(((SFF:0.08366,SJJ:0.06105):0.45088,(SF:0.28288,SIE:0.34598):0.14450):0.73907,(((SFB:0.20553,SBC:0.47688):0.23790,(SH:0.32294,(SFI:0.37615,(SGH:0.43199,(SBE:0.08493,SFJ:0.06088):0.20866):0.11058):0.26419):0.01862):0.36326,((((SGG:0.09457,(SJC:0.14684,SHF:0.06676):0.00094):0.52683,(SIF:0.16515,(SE:0.04904,(SJG:0.01206,SIG:0.00858):0.05834):0.14293):0.27001):0.21084,((SHG:0.40555,(SHC:0.43401,(SBG:0.27667,SJI:0.46855):0.03718):0.03368):0.27745,(SBI:0.44979,(((SGC:0.45500,SJ:0.40513):0.13020,((SEG:0.09966,SHB:0.06540):0.11063,(SFG:0.09666,(SI:0.02679,SFC:0.05378):0.24391):0.10274):0.30114):0.02435,(SJA:0.04008,SDI:0.07804):0.22057):0.27178):0.11369):0.25240):0.17254,(((SJB:0.14647,(SGI:0.03558,SBF:0.07893):0.09646):0.40574,((SEH:0.13518,SJE:0.26479):0.17840,(SBAA:0.25702,(SHI:0.25190,SDG:0.30602):0.03886):0.10478):0.30932):0.19553,(SFA:0.81388,(SCE:0.60945,SBA:0.31534):0.02684):0.15806):0.09359):0.22443):0.07293):0.15172):0.01785,((SGJ:0.16400,(SCB:0.28338,(SIA:0.01168,SDH:0.00737):0.12240):0.04554):0.72115,((SGD:0.44039,(SDE:0.11580,SDJ:0.13191):0.31148):0.86755,(SID:0.61542,(((SDB:0.13933,SEC:0.25922):0.20112,(SFD:0.30221,(SBH:0.08732,SEF:0.16737):0.20855):0.08528):0.32276,((SDF:0.00454,SGE:0.00106):0.81747,(SHH:0.46191,(SEB:0.34326,(SEJ:0.12051,SBJ:0.12413):0.12919):0.04043):0.14867):0.08287):0.22170):0.08862):0.59074):0.57551):0.00757,SED:1.04963,(((SCG:0.08856,SFE:0.13505):0.06871,(SHA:0.16677,SCA:0.18712):0.04814):0.60689,(SIJ:0.86634,SEA:0.34348):0.60470):0.06519);
TreeLogLk	ML_NNI2	-96685.3103	MaxChange	2.7345
ML_NNI3	(((((SGJ:0.14095,(SCB:0.28278,(SIA:0.00883,SDH:0.00514):0.11878):0.05691):0.71617,((SGD:0.44039,(SDE:0.11580,SDJ:0.13191):0.31148):0.86755,(SID:0.61542,(((SDB:0.13933,SEC:0.25922):0.20112,(SFD:0.30221,(SBH:0.08732,SEF:0.16737):0.20855):0.08528):0.32276,((SDF:0.00454,SGE:0.00106):0.81747,(SHH:0.46191,(SEB:0.34326,(SEJ:0.12051,SBJ:0.12413):0.12919):0.04043):0.14867):0.08287):0.22170):0.08862):0.60338):0.54259,(((SFF:0.08366,SJJ:0.06105):0.45088,(SF:0.28288,SIE:0.34598):0.14450):0.73645,(((SFB:0.20553,SBC:0.47688):0.24053,(SH:0.32068,(SFI:0.37615,(SGH:0.43199,(SBE:0.08493,SFJ:0.06088):0.20866):0.11058):0.26495):0.01380):0.36992,((((SJC:0.14312,(SGG:0.09578,SHF:0.06548):0.00591):0.50915,(SIF:0.16515,(SE:0.04904,(SJG:0.01206,SIG:0.00858):0.05834):0.14293):0.24940):0.19645,((SHG:0.40719,(SHC:0.43446,(SBG:0.27532,SJI:0.46808):0.03664):0.03165):0.26369,(SBI:0.44979,(((SGC:0.45500,SJ:0.40513):0.13140,((SEG:0.09966,SHB:0.06540):0.11063,(SFG:0.09666,(SI:0.02679,SFC:0.05378):0.24391):0.10274):0.30154):0.02340,(SJA:0.04008,SDI:0.07804):0.22205):0.26389):0.10920):0.25300):0.17325,(((SJB:0.14647,(SGI:0.03558,SBF:0.07893):0.09646):0.40574,((SEH:0.13518,SJE:0.26479):0.17840,(SBAA:0.25702,(SHI:0.25190,SDG:0.30602):0.03886):0.10478):0.30932):0.19553,(SFA:0.81388,(SCE:0.60945,SBA:0.31534):0.02684):0.15806):0.09359):0.22200):0.07563):0.06882):0.08709,((((SBD:0.14237,SII:0.14247):0.23159,((SHE:0.19636,SCC:0.20363):0.18789,(SCF:0.26795,SJH:0.42356):0.14107):0.02588):0.28968,((SDC:0.16602,SEI:0.31349):0.40751,(SDA:0.70013,(SDD:0.25764,(SHD:0.53913,(SJF:0.21048,(SCI:0.00054,SB:0.00435):0.26092):0.20684):0.02563):0.02220):0.05472):0.41800):0.17316,((SBB:0.71619,(SIB:0.22214,SJD:0.12163):0.60242):0.23162,(((SFH:0.24236,(SG:0.12887,SGB:0.07830):0.15906):0.60961,(SIH:0.47570,SD:0.59334):0.19048):0.19434,((SC:0.41816,(SCH:0.29021,(SCD:0.17457,SCJ:0.29946):0.06672):0.52977):0.13134,(SGA:0.48489,(SGF:0.50772,(SIC:0.17554,(SHJ:0.10165,SEE:0.07533):0.05128):0.42279):0.26701):0.13861):0.13404):0.08446):0.30436):0.06214):0.00756,SED:1.05689,(((SCG:0.08856,SFE:0.13505):0.07604,(SHA:0.16677,SCA:0.18712):0.03991):0.60893,(SIJ:0.89208,SEA:0.33338):0.61575):0.07649);
TreeLogLk	ML_NNI3	-96678.2416	MaxChange	4.7049
ML_NNI4	(((((SGJ:0.14095,(SCB:0.28278,(SIA:0.00883,SDH:0.00514):0.12144):0.06410):0.71487,((SGD:0.44039,(SDE:0.11580,SDJ:0.13191):0.31148):0.86755,(SID:0.61542,(((SDB:0.13933,SEC:0.25922):0.20112,(SFD:0.30221,(SBH:0.08732,SEF:0.16737):0.20855):0.08528):0.32276,((SDF:0.00454,SGE:0.00106):0.81747,(SHH:0.46191,(SEB:0.34326,(SEJ:0.12051,SBJ:0.12413):0.12919):0.04043):0.14867):0.08287):0.22170):0.08862):0.60338):0.54259,(((SFF:0.08366,SJJ:0.06105):0.45088,(SF:0.28288,SIE:0.34598):0.14450):0.73662,(((SFB:0.20553,SBC:0.47688):0.24053,(SH:0.32068,(SFI:0.37615,(SGH:0.43199,(SBE:0.08493,SFJ:0.06088):0.20866):0.11058):0.26495):0.01380):0.36780,((((SJC:0.14312,(SGG:0.09578,SHF:0.06548):0.00591):0.50915,(SIF:0.16515,(SE:0.04904,(SJG:0.01206,SIG:0.00858):0.05834):0.14293):0.24940):0.19645,((SHG:0.40719,(SHC:0.43446,(SBG:0.27532,SJI:0.46808):0.03664):0.03165):0.26369,(SBI:0.44979,(((SGC:0.45500,SJ:0.40513):0.13140,((SEG:0.09966,SHB:0.06540):0.11063,(SFG:0.09666,(SI:0.02679,SFC:0.05378):0.24391):0.10274):0.30154):0.02340,(SJA:0.04008,SDI:0.07804):0.22205):0.26389):0.10920):0.25300):0.17325,(((SJB:0.14647,(SGI:0.03558,SBF:0.07893):0.09646):0.40574,((SEH:0.13518,SJE:0.26479):0.17840,(SBAA:0.25702,(SHI:0.25190,SDG:0.30602):0.03886):0.10478):0.30932):0.19553,(SFA:0.81388,(SCE:0.60945,SBA:0.31534):0.02684):0.15806):0.09359):0.22511):0.08848):0.05477):0.09047,((((SBD:0.14237,SII:0.14247):0.23136,((SHE:0.19636,SCC:0.20363):0.18839,(SCF:0.26795,SJH:0.42356):0.14093):0.02613):0.29104,((SDC:0.16602,SEI:0.31349):0.40711,(SDA:0.70013,(SDD:0.25738,(SHD:0.53913,(SJF:0.21048,(SCI:0.00054,SB:0.00435):0.26092):0.20684):0.02573):0.02224):0.05522):0.41758):0.17122,((SBB:0.71619,(SIB:0.22214,SJD:0.12163):0.60242):0.23162,(((SFH:0.24236,(SG:0.12887,SGB:0.07830):0.15906):0.60961,(SIH:0.47570,SD:0.59334):0.19048):0.19434,((SC:0.41816,(SCH:0.29021,(SCD:0.17457,SCJ:0.29946):0.06672):0.52977):0.13134,(SGA:0.48489,(SGF:0.50772,(SIC:0.17554,(SHJ:0.10165,SEE:0.07533):0.05128):0.42279):0.26701):0.13861):0.13404):0.08446):0.30700):0.06122):0.00748,SED:1.05583,(((SCG:0.08856,SFE:0.13505):0.07604,(SHA:0.16677,SCA:0.18712):0.03991):0.60893,(SIJ:0.89208,SEA:0.33338):0.61693):0.07695);
TreeLogLk	ML_NNI4	-96678.0735	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	(((((SGJ:0.12708,(SCB:0.28250,(SIA:0.01007,SDH:0.00450):0.11943):0.07690):0.71159,((SGD:0.45225,(SDE:0.08301,SDJ:0.12477):0.28655):0.86100,(SID:0.61480,(((SDB:0.10612,SEC:0.24326):0.21618,(SFD:0.28600,(SBH:0.05723,SEF:0.15852):0.22112):0.07941):0.31442,((SDF:0.00306,SGE:0.00202):0.82022,(SHH:0.46435,(SEB:0.34225,(SEJ:0.09416,SBJ:0.10571):0.13265):0.03688):0.14231):0.08130):0.22837):0.09483):0.59645):0.54643,(((SFF:0.06416,SJJ:0.05051):0.45252,(SF:0.26221,SIE:0.32153):0.12831):0.74288,(((SFB:0.20006,SBC:0.48068):0.24211,(SH:0.32004,(SFI:0.37915,(SGH:0.42820,(SBE:0.06431,SFJ:0.04951):0.21760):0.10700):0.26561):0.01452):0.36839,((((SJC:0.14185,(SGG:0.09578,SHF:0.06541):0.00683):0.51662,(SIF:0.14339,(SE:0.03924,(SJG:0.00923,SIG:0.00652):0.06390):0.15568):0.25287):0.19454,((SHG:0.40719,(SHC:0.43446,(SBG:0.27560,SJI:0.46808):0.03659):0.03192):0.26741,(SBI:0.45456,(((SGC:0.45500,SJ:0.41247):0.12993,((SEG:0.07921,SHB:0.05376):0.11571,(SFG:0.07494,(SI:0.01585,SFC:0.04816):0.25272):0.10781):0.30068):0.02309,(SJA:0.04361,SDI:0.07555):0.22093):0.26473):0.10601):0.25402):0.17430,(((SJB:0.12863,(SGI:0.02190,SBF:0.06866):0.11087):0.38615,((SEH:0.09484,SJE:0.25011):0.19516,(SBAA:0.25305,(SHI:0.25241,SDG:0.30403):0.05079):0.09741):0.31278):0.19381,(SFA:0.81302,(SCE:0.61064,SBA:0.31369):0.02180):0.15856):0.09348):0.22537):0.08798):0.05445):0.09165,((((SBD:0.14519,SII:0.14101):0.23113,((SHE:0.19780,SCC:0.20324):0.18820,(SCF:0.26835,SJH:0.42313):0.14093):0.02622):0.29133,((SDC:0.16423,SEI:0.31477):0.40751,(SDA:0.70013,(SDD:0.25764,(SHD:0.53859,(SJF:0.20723,(SCI:0.00054,SB:0.00334):0.26208):0.20764):0.02577):0.02219):0.05532):0.41800):0.17063,((SBB:0.89981,(SIB:0.19183,SJD:0.10398):0.53708):0.21466,(((SFH:0.25341,(SG:0.10268,SGB:0.06418):0.14768):0.58343,(SIH:0.50927,SD:0.68658):0.13962):0.20613,((SC:0.40616,(SCH:0.31741,(SCD:0.14312,SCJ:0.27891):0.05099):0.53227):0.13159,(SGA:0.51059,(SGF:0.54518,(SIC:0.18112,(SHJ:0.07903,SEE:0.06277):0.04690):0.40423):0.25352):0.12853):0.13775):0.08049):0.31157):0.05984):0.00757,SED:1.05678,(((SCG:0.06532,SFE:0.11849):0.08673,(SHA:0.14389,SCA:0.16627):0.04053):0.61177,(SIJ:0.89824,SEA:0.32956):0.61836):0.07632);
TreeLogLk	ML_NNI5	-96627.3235	MaxChange	0.0000
ML_Lengths2	(((((SGJ:0.11822,(SCB:0.28250,(SIA:0.01065,SDH:0.00421):0.11967):0.08469):0.71017,((SGD:0.45860,(SDE:0.09145,SDJ:0.11770):0.28149):0.86014,(SID:0.61357,(((SDB:0.11345,SEC:0.23873):0.21971,(SFD:0.28362,(SBH:0.06147,SEF:0.15582):0.21983):0.07629):0.31596,((SDF:0.00129,SGE:0.00335):0.82102,(SHH:0.46389,(SEB:0.34294,(SEJ:0.10538,SBJ:0.09957):0.13221):0.03630):0.14238):0.08130):0.22955):0.09508):0.59585):0.54723,(((SFF:0.07691,SJJ:0.04051):0.45581,(SF:0.27479,SIE:0.31476):0.12578):0.74679,(((SFB:0.19802,SBC:0.48209):0.24318,(SH:0.31921,(SFI:0.38113,(SGH:0.42868,(SBE:0.07565,SFJ:0.04182):0.21860):0.10547):0.26501):0.01498):0.36936,((((SJC:0.14117,(SGG:0.09578,SHF:0.06541):0.00714):0.51662,(SIF:0.13153,(SE:0.03631,(SJG:0.00977,SIG:0.00642):0.06561):0.16386):0.25412):0.19350,((SHG:0.40764,(SHC:0.43446,(SBG:0.27560,SJI:0.46808):0.03667):0.03165):0.26759,(SBI:0.45558,(((SGC:0.45500,SJ:0.41357):0.12949,((SEG:0.08442,SHB:0.05194):0.11710,(SFG:0.07307,(SI:0.01822,SFC:0.04670):0.25284):0.10772):0.30068):0.02350,(SJA:0.04564,SDI:0.07414):0.22041):0.26413):0.10590):0.25518):0.17487,(((SJB:0.10853,(SGI:0.02555,SBF:0.06648):0.12468):0.38669,((SEH:0.09911,SJE:0.24777):0.19839,(SBAA:0.25242,(SHI:0.25193,SDG:0.30434):0.05084):0.09507):0.31609):0.19215,(SFA:0.81383,(SCE:0.61144,SBA:0.31288):0.02118):0.15872):0.09319):0.22514):0.08798):0.05432):0.09181,((((SBD:0.14603,SII:0.14056):0.23090,((SHE:0.19801,SCC:0.20304):0.18852,(SCF:0.26835,SJH:0.42356):0.14052):0.02629):0.29225,((SDC:0.16339,SEI:0.31516):0.40711,(SDA:0.70013,(SDD:0.25764,(SHD:0.53859,(SJF:0.20685,(SCI:0.00054,SB:0.00334):0.26208):0.20764):0.02577):0.02225):0.05536):0.41698):0.16991,((SBB:0.90429,(SIB:0.21848,SJD:0.08118):0.53664):0.21439,(((SFH:0.25929,(SG:0.11329,SGB:0.05873):0.14382):0.58659,(SIH:0.50612,SD:0.68782):0.13884):0.20538,((SC:0.40380,(SCH:0.32084,(SCD:0.14346,SCJ:0.27891):0.04861):0.53420):0.13244,(SGA:0.50966,(SGF:0.54578,(SIC:0.18336,(SHJ:0.08364,SEE:0.06132):0.04512):0.40423):0.25484):0.12812):0.13897):0.08046):0.31083):0.05938):0.00734,SED:1.05678,(((SCG:0.06926,SFE:0.11702):0.08746,(SHA:0.14469,SCA:0.16555):0.03929):0.61177,(SIJ:0.90037,SEA:0.32842):0.61941):0.07626);
TreeLogLk	ML_Lengths2	-96622.2217
Total time: 7.39 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.089 (out 0.351) by-leaf 0.603 avg-prof 1.942
Top hits: close neighbors 54/100 2nd-level 0 refreshes 11 Hill-climb: 0 Update-best: 10
NNI: 6 SPR: 0 ML-NNI: 17
Max-lk operations: lk 103616 posterior 27093 star-only 97
TreeCompleted
