Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1970 positions
NJ	((((SC:0.13405,SJF:0.13823):0.07552,(SJE:0.19380,(SEC:0.16048,(SGE:0.14276,SCE:0.15280):0.01965):0.02967):0.01547):0.03956,((SII:0.23603,SDA:0.22659):0.01638,(SHB:0.23065,(SHE:0.21178,(SBA:0.18761,(SIE:0.08893,SF:0.09198):0.09188):0.02398):0.02307):0.01531):0.01284):0.02864,(SDD:0.25777,((SEE:0.08712,SCJ:0.08121):0.07363,(SFF:0.14167,(SHJ:0.06444,SGD:0.06716):0.07119):0.01468):0.11085):0.01662,((SE:0.24842,(SG:0.09490,SGA:0.09741):0.14905):0.04257,((SBI:0.24248,(SED:0.19831,(SBB:0.17683,SFD:0.17524):0.01525):0.04214):0.06327,((SDI:0.10679,SH:0.10199):0.19724,(((((SJB:0.17692,(SDC:0.16447,SD:0.16430):0.01500):0.03953,(SEJ:0.20393,(SGH:0.03764,SCA:0.03800):0.17665):0.00308):0.06408,(((SBC:0.18965,SEF:0.17302):0.04842,(SJG:0.19926,(SGC:0.00796,SIF:0.00940):0.18187):0.02969):0.04362,(((SGI:0.14677,(SEI:0.07865,SHC:0.07399):0.06804):0.05309,(SEA:0.18473,(SEH:0.14281,((SHA:0.07445,(SFI:0.02439,(SCB:0.01472,SCG:0.01588):0.00720):0.05116):0.06573,(SHD:0.09046,SDG:0.08903):0.04757):0.00642):0.03343):0.02395):0.07038,(SFH:0.25003,(SFG:0.23063,((SIB:0.0,SCD:0.0):0.13713,(SJD:0.03579,(SBAA:0.03167,SFA:0.03243):0.00465):0.09673):0.09938):0.01006):0.02369):0.00089):0.01843):0.01609,(((SFE:0.13432,(SI:0.09505,SCI:0.09386):0.03379):0.11279,((SFB:0.0,SJC:0.0):0.12367,(SIH:0.05015,SFC:0.04850):0.07242):0.11176):0.06666,(((SJ:0.17234,SBG:0.16758):0.06939,(SGJ:0.22975,(SHH:0.19798,(SCC:0.12574,(SDH:0.05670,SIA:0.05778):0.07488):0.05560):0.03310):0.01638):0.04268,(SDB:0.25755,(SDF:0.21808,((SBH:0.12156,SHI:0.11936):0.07402,(SBF:0.19359,(SCF:0.10089,SHG:0.10159):0.09171):0.00727):0.02377):0.05401):0.00761):0.01660):0.00448):0.02475,((((SDE:0.00256,SCH:0.00248):0.19338,(SB:0.13345,SGB:0.13501):0.06504):0.09118,(((SIG:0.09977,SEB:0.10043):0.14944,(SBD:0.22553,(SJJ:0.20303,(SDJ:0.18000,SHF:0.17330):0.03006):0.02105):0.02601):0.01731,(SIJ:0.25769,((SGF:0.05478,SJH:0.05499):0.17608,(SFJ:0.11125,SBJ:0.10887):0.12154):0.01898):0.01028):0.01478):0.04919,(SIC:0.29472,(SEG:0.27311,((SBE:0.07530,SGG:0.07480):0.17868,(SID:0.20812,(SJI:0.08196,SJA:0.07796):0.13229):0.03299):0.01522):0.01661):0.05009):0.00405):0.01539):0.00728):0.00586):0.00294);
SiteCategories 7 10 12 11 13 1 10 8 10 10 8 8 8 10 10 8 10 8 11 10 8 8 13 11 10 10 8 8 12 8 7 6 11 12 7 12 10 12 5 14 11 9 9 9 9 12 9 5 11 1 9 11 9 9 9 9 9 9 9 13 8 11 11 11 8 11 10 8 13 11 10 9 9 9 9 9 9 13 10 4 12 9 10 13 9 9 9 9 9 9 10 9 12 7 5 10 10 8 9 9 10 10 12 11 9 9 9 9 9 9 9 9 9 9 9 9 12 9 7 11 11 6 9 9 9 9 9 9 9 13 8 7 12 12 9 9 9 9 9 13 13 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 13 11 11 9 11 9 9 11 12 11 13 9 11 8 7 7 9 14 3 11 12 11 11 4 10 10 10 12 9 9 9 9 9 14 12 14 10 8 10 8 9 9 9 11 11 14 5 6 9 12 4 11 11 13 13 12 9 14 11 14 9 9 9 9 11 12 10 11 8 12 8 6 10 9 10 13 9 9 9 14 12 11 10 8 7 13 4 7 11 11 12 4 3 11 10 7 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 11 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 12 10 14 10 11 11 11 8 12 12 12 12 7 10 13 10 10 11 10 9 8 9 9 13 10 9 12 13 5 13 10 10 10 9 9 8 9 10 11 8 8 9 10 8 9 10 9 11 9 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 6 7 13 9 10 10 13 13 12 10 13 9 6 9 13 8 9 9 12 12 9 9 9 9 9 9 9 9 9 14 9 10 9 9 9 12 13 13 4 8 7 9 11 11 10 6 10 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 11 11 12 10 11 11 12 13 12 10 10 12 10 1 9 11 12 10 10 3 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 9 9 9 9 10 10 9 12 8 10 6 10 12 10 7 8 11 6 12 9 9 9 9 10 10 10 9 9 9 10 10 10 9 10 9 10 9 9 9 9 9 10 12 8 11 9 8 6 6 10 12 5 11 8 13 6 10 10 14 11 8 13 10 8 11 12 11 14 9 14 11 14 9 11 7 9 12 11 8 11 6 9 9 9 2 9 9 9 9 9 9 9 13 11 7 9 9 9 13 9 10 12 12 10 10 9 9 9 11 10 11 9 9 8 10 10 8 8 12 5 4 11 13 12 13 9 11 7 10 7 6 9 6 10 10 10 11 11 11 11 11 11 5 9 9 12 10 11 9 9 9 9 9 10 9 9 9 9 9 10 10 9 10 9 9 13 9 9 9 9 9 9 9 9 9 11 10 1 10 8 13 12 5 6 9 14 11 12 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 11 13 7 9 9 9 13 14 10 10 8 9 6 10 14 12 10 10 10 13 9 9 9 9 9 9 13 9 13 10 11 9 4 7 8 9 9 11 11 1 8 5 5 10 8 9 11 11 12 12 8 11 8 12 10 5 11 14 12 12 7 15 10 6 9 9 9 11 14 9 9 1 13 10 13 6 9 10 11 11 10 9 9 9 9 9 9 10 10 10 13 9 11 9 9 9 9 9 9 9 15 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 9 10 9 11 10 11 10 9 10 9 9 10 8 10 9 10 14 11 11 12 10 11 9 12 7 6 12 13 11 5 12 10 9 13 6 9 10 13 8 12 6 9 9 9 9 9 9 9 9 9 9 9 12 11 14 12 12 11 8 13 5 11 9 9 10 10 9 10 10 9 9 10 9 12 11 1 12 12 8 9 8 14 12 11 4 8 12 10 10 10 9 9 13 10 7 8 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 12 11 9 9 9 14 9 10 9 9 13 6 8 8 10 9 12 12 10 7 11 9 11 9 9 9 9 9 9 9 9 9 9 9 11 6 10 9 9 9 10 9 9 13 9 9 10 9 9 10 9 13 13 10 9 10 13 13 1 9 10 7 6 14 8 8 13 11 11 11 11 9 7 14 14 10 9 11 9 7 13 9 9 9 13 11 1 1 6 9 11 10 10 10 12 10 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 10 11 13 11 4 12 6 7 8 7 9 12 9 10 12 12 7 11 14 12 9 11 13 10 10 10 10 10 10 10 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 10 11 8 12 4 4 12 10 8 13 5 11 7 9 9 12 8 7 11 9 9 10 9 9 8 10 11 10 8 8 13 11 11 11 10 11 11 13 7 11 10 9 9 13 11 11 1 7 4 11 12 5 10 13 13 4 12 9 10 11 1 9 12 12 9 9 9 13 10 12 10 12 9 12 12 10 4 12 7 14 7 4 9 10 10 11 9 9 11 12 12 12 9 9 12 8 10 9 11 9 10 10 12 11 10 8 14 9 9 10 9 13 11 13 9 14 9 9 9 12 6 11 12 11 4 9 9 8 11 5 9 9 9 9 9 9 9 9 9 12 11 9 8 13 9 9 9 9 9 9 9 9 13 8 8 6 10 10 10 7 5 8 10 14 5 8 4 11 9 11 12 10 10 10 10 9 10 12 7 11 10 7 9 12 12 13 14 7 7 10 10 14 8 10 9 9 10 10 10 12 14 12 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 13 11 13 4 11 12 12 10 8 11 9 10 12 10 12 8 9 11 12 14 9 9 9 9 9 9 8 13 5 10 9 10 9 10 10 14 7 10 9 10 12 11 7 11 8 11 11 10 9 11 10 11 8 10 10 10 10 12 6 7 9 9 9 9 14 8 10 7 9 14 11 11 11 11 8 8 10 10 10 13 12 10 8 9 11 9 10 13 7 12 9 12 13 14 10 11 1 8 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 9 7 10 11 13 9 9 9 13 9 9 10 13 12 9 12 13 5 10 9 10 9 9 12 11 9 9 9 9 9 9 9 10 10 9 9 9 14 9 9 9 9 9 9 9 9 9 14 13 5 13 10 7 4 3 9 9 9 9 12 12 9 9 9 9 9 9 9 11 9 9 10 10 13 6 10 11 5 11 12 9 9 9 9 9 9 14 7 12 9 9 9 9 9 9 9 9 9 10 8 12 11 9 9 9 9 12 8 11 11 12 3 12 10 13 9 9 9 12 6 7 13 3 10 12 14 8 13 8 11 4 10 9 9 9 9 9 12 9 9 9 9 9 9 14 6 10 12 11 12 11 13 6 11 10 13 13 11 9 11 13 8 11 7 9 12 9 8 9 14 13 10 10 11 9 10 10 14 12 12 11 6 10 11 14 9 9 9 9 9 9 12 10 10 13 11 1 9 9 9 12 10 9 12 11 13 5 12 7 7 11 6 10 9 9 9 11 6 12 12 13 9 10 14 9 13 9 9 9 9 9 9 9 13 8 5 1 12 3 8 8 13 9 9 9 9 12 7 12 9 13 12 10 12 11 9 9 12 7 9 9 9 6 10 11 8 7 10 8 10 10 10 10 11 6 6 9 11 10 11 10 10 10 9 10 11 9 9 9 9 9 10 10 8 9 10 10 10 9 10 10 13 11 12 9 1 1 9 9 9 9 9 9 9 9 11 9 10 9 10 10 9 11 10 8 14 7 12 4 11 14 8 11 9 13 13 10 6 9 9 8 12 9 10 7 12 10 6 12 9 8 12 10 3 6 9 6 11 11 9 10 13 11 12 10 13 8 6 12 9 9 9 9 9 9 12 5 13 12 7 9 9 14 4 12 7 6 5 12 9 10 11 9 9 12 9 11 13 10 9 9 9 9 9 9 9 9 9 9 11 14 10 13 9 12 11 9 9 9 9 9 10 10 11 10 10 10 9 9 9 9 9 10 10 10 8 10 9 9 9 9 9 9 10 10 9 10 10 10 8 10 10 8 9 10 10 12 1 12 13 11 14 11 4 4 10 8 6 7 8 13 12 11 7 14 9 7 10 15 9 9 9 9 9 13 10 11 10 12 9 10 1 10 11 4 11 11 9 11 3 5 4 9 9 9 9 9 9 9 9 9 9 13 9 12 12 6 7 10 7 12 9 11 12 13 12 14 8 13 9 9 9 10 13 10 11 13
ML_NNI2	((SE:0.47105,(SG:0.09543,SGA:0.12914):0.36700):0.39684,(SDD:0.45951,((SEE:0.11299,SCJ:0.07881):0.09505,(SFF:0.22631,(SHJ:0.04641,SGD:0.10131):0.04956):0.05915):0.46702):0.15162,((((SC:0.15402,SJF:0.20274):0.22364,(SJE:0.31622,(SEC:0.17558,(SGE:0.11605,SCE:0.27306):0.09167):0.07349):0.00070):0.13658,((SII:0.40955,SDA:0.33449):0.11789,(SHB:0.38152,(SHE:0.36430,(SBA:0.29547,(SIE:0.06656,SF:0.14950):0.14303):0.06378):0.10102):0.11743):0.15630):0.21872,((SDI:0.16029,SH:0.08583):0.96411,((SBI:0.40064,(SFD:0.26668,(SBB:0.16709,SED:0.35902):0.02379):0.19636):0.57374,((((SEJ:0.24216,((SJB:0.15799,(SDC:0.24304,SD:0.21071):0.14446):0.14387,(SGH:0.02684,SCA:0.05406):0.34320):0.08875):0.30633,(((SBC:0.36781,SEF:0.14543):0.17829,(SJG:0.37981,(SGC:0.00054,SIF:0.01721):0.17856):0.09297):0.15941,(((SGI:0.18586,(SEI:0.10187,SHC:0.07369):0.10957):0.10491,((SHD:0.09246,SDG:0.08939):0.06736,(SEA:0.33095,(SEH:0.18653,(SHA:0.06422,(SCB:0.01279,(SFI:0.02698,SCG:0.01184):0.00137):0.06232):0.10393):0.00093):0.00714):0.11786):0.37039,(SFG:0.32946,(SFH:0.47830,((SIB:0.0,SCD:0.0):0.19271,(SJD:0.02202,(SBAA:0.02371,SFA:0.04313):0.01839):0.10185):0.27347):0.13067):0.13818):0.09545):0.33884):0.19199,(((SFE:0.18103,(SI:0.11089,SCI:0.08248):0.02764):0.43122,((SFB:0.0,SJC:0.0):0.17177,(SIH:0.05503,SFC:0.05190):0.05420):0.27266):0.56014,(SDB:0.35430,(((SJ:0.26889,SBG:0.20207):0.23321,(SGJ:0.44894,(SCC:0.12561,(SHH:0.41253,(SDH:0.05705,SIA:0.06772):0.12626):0.00096):0.09854):0.11497):0.38957,(SDF:0.35261,((SBH:0.17649,SHI:0.12328):0.17431,(SBF:0.31579,(SCF:0.13672,SHG:0.10341):0.17470):0.02652):0.07295):0.37988):0.13715):0.16300):0.15667):0.71401,((((SDE:0.00138,SCH:0.00369):0.25283,(SB:0.17668,SGB:0.17001):0.19576):0.60202,(((SIG:0.07556,SEB:0.16404):0.33096,(SBD:0.37306,(SJJ:0.30426,(SDJ:0.28502,SHF:0.21791):0.09936):0.08234):0.24232):0.10136,((SGF:0.04459,SJH:0.07712):0.30096,(SIJ:0.57170,(SFJ:0.08683,SBJ:0.18145):0.25388):0.14137):0.14024):0.22577):1.19500,((SIC:0.90691,((SBE:0.07987,SGG:0.06592):0.40227,SEG:0.74797):0.07411):0.00070,(SID:0.29411,(SJI:0.09417,SJA:0.09072):0.28212):0.14714):1.28470):0.05144):0.31469):0.05326):0.01805):0.02329);
TreeLogLk	ML_NNI2	-82728.7841	MaxChange	1.7136
ML_NNI3	((SE:0.48155,(SG:0.09543,SGA:0.12914):0.36704):0.39794,(SDD:0.46229,((SEE:0.11299,SCJ:0.07881):0.09505,(SFF:0.22631,(SHJ:0.04641,SGD:0.10131):0.04956):0.05915):0.47165):0.15137,((((SC:0.15402,SJF:0.20274):0.22330,(SJE:0.31390,(SEC:0.17558,(SGE:0.11605,SCE:0.27306):0.09167):0.07157):0.00055):0.13561,((SII:0.40955,SDA:0.33449):0.11789,(SHB:0.38152,(SHE:0.36430,(SBA:0.29547,(SIE:0.06656,SF:0.14950):0.14303):0.06378):0.10102):0.11743):0.15512):0.21599,((SDI:0.14092,SH:0.07337):0.96805,((SBI:0.46469,(SFD:0.26668,(SBB:0.16709,SED:0.35902):0.02379):0.14691):0.56748,((((SEJ:0.24216,((SJB:0.15799,(SDC:0.24304,SD:0.21071):0.14446):0.14387,(SGH:0.02684,SCA:0.05406):0.34320):0.08875):0.30633,(((SBC:0.36781,SEF:0.14543):0.17829,(SJG:0.37981,(SGC:0.00054,SIF:0.01721):0.17856):0.09297):0.15941,(((SGI:0.18586,(SEI:0.10187,SHC:0.07369):0.10957):0.10117,(SEH:0.18215,((SHD:0.09415,SDG:0.08924):0.06974,(SEA:0.31971,(SHA:0.06422,(SCB:0.01282,(SFI:0.02698,SCG:0.01185):0.00134):0.06213):0.08859):0.01907):0.00614):0.11684):0.36625,(SFG:0.32946,(SFH:0.47830,((SIB:0.0,SCD:0.0):0.19271,(SJD:0.02202,(SBAA:0.02371,SFA:0.04313):0.01839):0.10185):0.27347):0.13067):0.13818):0.08891):0.30916):0.12459,(((SFE:0.18103,(SI:0.11089,SCI:0.08248):0.02764):0.43122,((SFB:0.0,SJC:0.0):0.17177,(SIH:0.05503,SFC:0.05190):0.05420):0.27266):0.56014,(SDB:0.35430,(((SJ:0.26889,SBG:0.20207):0.23321,(SGJ:0.44894,(SCC:0.12561,(SHH:0.41253,(SDH:0.05705,SIA:0.06772):0.12626):0.00096):0.09854):0.11497):0.38957,(SDF:0.35261,((SBH:0.17649,SHI:0.12328):0.17431,(SBF:0.31579,(SCF:0.13672,SHG:0.10341):0.17470):0.02652):0.07295):0.37988):0.13715):0.16300):0.16608):0.74210,((((SDE:0.00138,SCH:0.00369):0.25283,(SB:0.17668,SGB:0.17001):0.19576):0.62184,(((SIG:0.07556,SEB:0.16404):0.33096,(SBD:0.37306,(SJJ:0.30426,(SDJ:0.28502,SHF:0.21791):0.09936):0.08234):0.24232):0.06574,((SGF:0.04459,SJH:0.07712):0.30096,(SIJ:0.57170,(SFJ:0.08683,SBJ:0.18145):0.25388):0.14137):0.16072):0.09524):1.25085,(((SID:0.29556,(SJI:0.09417,SJA:0.09072):0.27466):0.14212,((SBE:0.08253,SGG:0.06386):0.40432,SEG:0.74754):0.08852):0.00131,SIC:0.90929):1.29069):0.05364):0.28936):0.06758):0.01624):0.02451);
TreeLogLk	ML_NNI3	-82718.2422	MaxChange	3.9088
ML_NNI4	((SE:0.48155,(SG:0.09543,SGA:0.12914):0.36704):0.39794,(SDD:0.46229,((SEE:0.11299,SCJ:0.07881):0.09505,(SFF:0.22631,(SHJ:0.04641,SGD:0.10131):0.04956):0.05915):0.47165):0.15137,((((SC:0.15402,SJF:0.20274):0.22330,(SJE:0.31390,(SEC:0.17558,(SGE:0.11605,SCE:0.27306):0.09167):0.07157):0.00055):0.13561,((SII:0.40955,SDA:0.33449):0.11789,(SHB:0.38152,(SHE:0.36430,(SBA:0.29547,(SIE:0.06656,SF:0.14950):0.14303):0.06378):0.10102):0.11743):0.15512):0.21599,((SDI:0.14092,SH:0.07337):0.96805,((SBI:0.46469,(SFD:0.26668,(SBB:0.16709,SED:0.35902):0.02379):0.14691):0.56691,((((SEJ:0.24216,((SJB:0.15799,(SDC:0.24304,SD:0.21071):0.14446):0.14387,(SGH:0.02684,SCA:0.05406):0.34320):0.08875):0.30633,(((SBC:0.36781,SEF:0.14543):0.17829,(SJG:0.37981,(SGC:0.00054,SIF:0.01721):0.17856):0.09297):0.15941,(((SGI:0.18586,(SEI:0.10187,SHC:0.07369):0.10957):0.10117,(SEH:0.18188,((SHD:0.09391,SDG:0.08962):0.06981,(SEA:0.31939,(SHA:0.06406,(SCB:0.01286,(SFI:0.02698,SCG:0.01184):0.00132):0.06207):0.08832):0.01915):0.00621):0.11891):0.36839,(SFG:0.32946,(SFH:0.47830,((SIB:0.0,SCD:0.0):0.19271,(SJD:0.02202,(SBAA:0.02371,SFA:0.04313):0.01839):0.10185):0.27347):0.13067):0.13818):0.09055):0.31939):0.12117,(((SFE:0.18103,(SI:0.11089,SCI:0.08248):0.02764):0.43122,((SFB:0.0,SJC:0.0):0.17177,(SIH:0.05503,SFC:0.05190):0.05420):0.27266):0.56014,(SDB:0.35430,(((SJ:0.26889,SBG:0.20207):0.23321,(SGJ:0.44894,(SCC:0.12561,(SHH:0.41253,(SDH:0.05705,SIA:0.06772):0.12626):0.00096):0.09854):0.11497):0.38957,(SDF:0.35261,((SBH:0.17649,SHI:0.12328):0.17431,(SBF:0.31579,(SCF:0.13672,SHG:0.10341):0.17470):0.02652):0.07295):0.37988):0.13715):0.16300):0.16608):0.74508,((((SDE:0.00138,SCH:0.00369):0.25283,(SB:0.17668,SGB:0.17001):0.19576):0.65335,(((SIG:0.07556,SEB:0.16404):0.33096,(SBD:0.37306,(SJJ:0.30426,(SDJ:0.28502,SHF:0.21791):0.09936):0.08234):0.24232):0.06402,((SGF:0.04459,SJH:0.07712):0.30096,(SIJ:0.57170,(SFJ:0.08683,SBJ:0.18145):0.25388):0.14137):0.16096):0.08084):1.25803,(((SID:0.29556,(SJI:0.09417,SJA:0.09072):0.27466):0.14166,((SBE:0.08253,SGG:0.06386):0.40473,SEG:0.74680):0.08871):0.00136,SIC:0.90929):1.29069):0.05451):0.28686):0.06841):0.01586):0.02463);
TreeLogLk	ML_NNI4	-82718.1177	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((SE:0.48547,(SG:0.06798,SGA:0.12997):0.37033):0.39814,(SDD:0.46435,((SEE:0.09288,SCJ:0.06975):0.10532,(SFF:0.21453,(SHJ:0.03399,SGD:0.09166):0.05366):0.05144):0.47408):0.15039,((((SC:0.13120,SJF:0.19102):0.22815,(SJE:0.31472,(SEC:0.16541,(SGE:0.09113,SCE:0.26421):0.10206):0.07347):0.00055):0.13488,((SII:0.43881,SDA:0.33925):0.10638,(SHB:0.39158,(SHE:0.39164,(SBA:0.31078,(SIE:0.03925,SF:0.14972):0.14650):0.05780):0.09635):0.11074):0.15858):0.21555,((SDI:0.15194,SH:0.06323):0.96902,((SBI:0.48369,(SFD:0.26810,(SBB:0.16739,SED:0.35787):0.02306):0.13872):0.56850,((((SEJ:0.22752,((SJB:0.13544,(SDC:0.22983,SD:0.19499):0.15580):0.14942,(SGH:0.01566,SCA:0.05161):0.34222):0.09090):0.25846,(((SBC:0.37032,SEF:0.12347):0.18901,(SJG:0.39194,(SGC:0.00054,SIF:0.01400):0.17673):0.08589):0.14753,(((SGI:0.17361,(SEI:0.08976,SHC:0.05853):0.11638):0.10041,(SEH:0.18207,((SHD:0.09381,SDG:0.08962):0.06981,(SEA:0.31939,(SHA:0.06406,(SCB:0.01286,(SFI:0.02698,SCG:0.01184):0.00131):0.06207):0.08821):0.01913):0.00610):0.11975):0.36846,(SFG:0.31797,(SFH:0.52056,((SIB:0.0,SCD:0.0):0.18739,(SJD:0.01666,(SBAA:0.01924,SFA:0.03630):0.02096):0.10272):0.25957):0.12941):0.14264):0.09365):0.33510):0.12878,(((SFE:0.18533,(SI:0.11410,SCI:0.08180):0.02201):0.42218,((SFB:0.0,SJC:0.0):0.17503,(SIH:0.04367,SFC:0.04561):0.05282):0.24933):0.54594,(SDB:0.37705,(((SJ:0.26294,SBG:0.18187):0.24372,(SGJ:0.45628,(SCC:0.12568,(SHH:0.41212,(SDH:0.04492,SIA:0.06048):0.12719):0.00096):0.08156):0.10033):0.37834,((SBH:0.16754,SHI:0.10708):0.15877,(SDF:0.44502,(SBF:0.31652,(SCF:0.12007,SHG:0.09447):0.17688):0.02145):0.02625):0.39961):0.13935):0.14948):0.17275):0.75291,((((SDE:0.00099,SCH:0.00311):0.25284,(SB:0.16077,SGB:0.16178):0.18847):0.66629,(((SIG:0.04803,SEB:0.16546):0.31881,(SBD:0.40615,(SJJ:0.29836,(SDJ:0.28119,SHF:0.21220):0.10213):0.06497):0.25176):0.06290,((SGF:0.02957,SJH:0.07323):0.28983,(SIJ:0.66887,(SFJ:0.06118,SBJ:0.18008):0.23556):0.14089):0.16415):0.06676):1.27295,((SIC:0.91099,((SBE:0.08429,SGG:0.06234):0.40432,SEG:0.74710):0.08889):0.00095,(SID:0.29656,(SJI:0.07573,SJA:0.08133):0.27615):0.14110):1.29159):0.05540):0.28489):0.06974):0.01558):0.02522);
TreeLogLk	ML_NNI5	-82679.8840	MaxChange	1.3266
ML_Lengths2	((SE:0.48373,(SG:0.06714,SGA:0.13063):0.37145):0.39865,(SDD:0.46496,((SEE:0.09617,SCJ:0.06895):0.10945,(SFF:0.21334,(SHJ:0.03542,SGD:0.09134):0.05363):0.04880):0.47481):0.15011,((((SC:0.13505,SJF:0.18947):0.22732,(SJE:0.31472,(SEC:0.16286,(SGE:0.09059,SCE:0.26421):0.10292):0.07335):0.00055):0.13488,((SII:0.44054,SDA:0.33982):0.10571,(SHB:0.39158,(SHE:0.39287,(SBA:0.31078,(SIE:0.03783,SF:0.15090):0.14611):0.05725):0.09678):0.11085):0.15858):0.21497,((SDI:0.16861,SH:0.04830):0.97180,((SBI:0.49138,(SFD:0.26781,(SBB:0.16722,SED:0.35787):0.02320):0.13496):0.56919,((((SEJ:0.21765,((SJB:0.13154,(SDC:0.23480,SD:0.19342):0.15719):0.15053,(SGH:0.01752,SCA:0.05015):0.34188):0.09713):0.25693,(((SBC:0.37976,SEF:0.12018):0.19158,(SJG:0.39263,(SGC:0.00054,SIF:0.01400):0.17593):0.08546):0.14736,(((SGI:0.17246,(SEI:0.09652,SHC:0.05621):0.11698):0.10009,(SEH:0.18207,((SHD:0.09381,SDG:0.08962):0.06988,(SEA:0.31939,(SHA:0.06406,(SCB:0.01286,(SFI:0.02698,SCG:0.01184):0.00131):0.06207):0.08812):0.01922):0.00603):0.11994):0.36810,(SFG:0.31728,(SFH:0.52196,((SIB:0.0,SCD:0.0):0.18467,(SJD:0.01529,(SBAA:0.01971,SFA:0.03620):0.02162):0.10436):0.25895):0.12954):0.14298):0.09387):0.33721):0.12796,(((SFE:0.18551,(SI:0.11421,SCI:0.08172):0.02218):0.42774,((SFB:0.0,SJC:0.0):0.17731,(SIH:0.04571,SFC:0.04496):0.05093):0.24653):0.54649,(SDB:0.37868,(((SJ:0.27498,SBG:0.17627):0.24436,(SGJ:0.45928,(SCC:0.12488,(SHH:0.41243,(SDH:0.04797,SIA:0.05903):0.12731):0.00130):0.07900):0.10207):0.37796,((SBH:0.17604,SHI:0.10344):0.15701,(SDF:0.44528,(SBF:0.31652,(SCF:0.12477,SHG:0.09260):0.17620):0.02099):0.02748):0.39755):0.13965):0.14927):0.17327):0.75367,((((SDE:0.00127,SCH:0.00292):0.25479,(SB:0.16529,SGB:0.15954):0.18683):0.67220,(((SIG:0.04648,SEB:0.16676):0.31913,(SBD:0.40834,(SJJ:0.29836,(SDJ:0.28271,SHF:0.21141):0.10162):0.06354):0.25385):0.06302,((SGF:0.03252,SJH:0.07103):0.28857,(SIJ:0.67088,(SFJ:0.06176,SBJ:0.17958):0.23253):0.14223):0.16381):0.06246):1.27589,((SIC:0.91099,((SBE:0.08633,SGG:0.06075):0.40432,SEG:0.74710):0.08920):0.00095,(SID:0.29626,(SJI:0.08315,SJA:0.07669):0.27567):0.14059):1.29159):0.05522):0.28432):0.06977):0.01633):0.02548);
TreeLogLk	ML_Lengths2	-82678.2372
Total time: 5.94 seconds Unique: 98/100 Bad splits: 0/95
Dist/N**2: by-profile 3.183 (out 0.365) by-leaf 0.511 avg-prof 1.923
Top hits: close neighbors 66/98 2nd-level 0 refreshes 17 Hill-climb: 0 Update-best: 8
NNI: 9 SPR: 0 ML-NNI: 16
Max-lk operations: lk 97884 posterior 26639 star-only 101
TreeCompleted
