Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2067 positions
NJ	(SJA:0.22945,(SFI:0.11671,(SJC:0.10850,(SFF:0.00530,SIF:0.00597):0.09264):0.02548):0.07972,((((SFD:0.17366,(SJG:0.14385,SHA:0.16391):0.03178):0.03413,((SDC:0.09406,(SEA:0.02816,SCF:0.02650):0.06427):0.08952,(SEC:0.20186,SF:0.16844):0.00991):0.00602):0.02808,(((SDI:0.20177,SDH:0.22694):0.00975,(((SEG:0.04958,(SFH:0.03622,SDE:0.03700):0.01072):0.09485,(SJH:0.10844,SCI:0.11205):0.03362):0.06637,(((SGD:0.12470,(SHB:0.09816,(SIA:0.03005,(SGC:0.00243,SII:0.00331):0.02551):0.06460):0.03009):0.09131,(SD:0.19277,(SIE:0.15483,(SID:0.14539,(SB:0.10201,(SBJ:0.04762,SCD:0.04196):0.06102):0.03979):0.03230):0.00470):0.01356):0.01826,(SEJ:0.21646,(SCJ:0.18960,(SDD:0.09081,SHF:0.09293):0.07755):0.01121):0.01551):0.03397):0.00197):0.01580,((((SI:0.17895,(SBAA:0.03583,(SBD:0.03623,(SBF:0.02590,SBE:0.02598):0.01040):0.00184):0.14622):0.05059,((SBH:0.00399,SHD:0.00529):0.20208,(SCE:0.18528,(SJD:0.01605,SEF:0.01912):0.15836):0.01201):0.02048):0.02066,(SDJ:0.22254,((SFG:0.08547,SBI:0.08136):0.03537,(SGE:0.09353,(SIG:0.06529,(SDG:0.03421,SJE:0.03357):0.03374):0.02999):0.02487):0.11080):0.00415):0.08821,(((SDA:0.00190,SHI:0.00200):0.21121,((SGA:0.14559,(SGF:0.14093,(SJI:0.10375,SJ:0.09801):0.03579):0.01039):0.07513,(SEH:0.21058,(SHC:0.21848,(SEI:0.03328,SFE:0.03712):0.15854):0.01688):0.00366):0.00392):0.04311,((SCB:0.18233,SIC:0.18574):0.04164,((SDB:0.18967,(SFB:0.12566,(SJJ:0.12762,(SHG:0.11411,SE:0.12324):0.01326):0.00483):0.04570):0.04447,((SDF:0.13633,SJB:0.11948):0.10609,(SFJ:0.18320,((SCH:0.04660,SGI:0.04547):0.08188,((SIH:0.10235,(SHE:0.06408,(SHJ:0.03547,SGG:0.03262):0.02333):0.04359):0.02191,(SG:0.11952,(SC:0.09427,SFA:0.09511):0.01397):0.01979):0.00240):0.04093):0.03580):0.00766):0.00629):0.02215):0.00610):0.00552):0.01584):0.00814,(((SEE:0.00947,SGB:0.01194):0.21640,(SCG:0.11969,(SH:0.05555,SFC:0.05937):0.05753):0.06094):0.01982,(((SBC:0.13319,SEB:0.13571):0.05858,(SED:0.16395,(SCC:0.15352,(SBG:0.10853,SIJ:0.11337):0.02612):0.02137):0.03449):0.01644,(SHH:0.20043,((SIB:0.08209,(SJF:0.06658,(SGJ:0.04245,SGH:0.04017):0.02500):0.00764):0.06111,(SBA:0.08978,(SBB:0.05103,SCA:0.05058):0.03628):0.04649):0.06052):0.00739):0.00665):0.00882):0.00434);
ML_NNI2	(SJA:0.39941,(SFI:0.13339,(SJC:0.15215,(SFF:0.00412,SIF:0.00741):0.08105):0.05084):0.18228,((((SFD:0.21418,(SJG:0.14425,SHA:0.28362):0.10151):0.13990,((SDC:0.10171,(SEA:0.03047,SCF:0.02783):0.07426):0.17373,(SEC:0.38045,SF:0.18221):0.05600):0.00399):0.11277,(((SDI:0.29183,SDH:0.41659):0.05023,(((SEG:0.05200,(SFH:0.02486,SDE:0.04078):0.00465):0.13364,(SJH:0.13018,SCI:0.14380):0.06465):0.15674,((SIE:0.15768,((SGD:0.15777,(SHB:0.10798,(SIA:0.03704,(SGC:0.00209,SII:0.00376):0.01621):0.08767):0.03499):0.28379,(SD:0.34481,(SID:0.19521,(SB:0.10945,(SBJ:0.07107,SCD:0.02625):0.08584):0.06405):0.08328):0.03555):0.00319):0.03982,((SDD:0.11063,SHF:0.11130):0.10293,(SCJ:0.31100,SEJ:0.40818):0.03146):0.08821):0.21168):0.03316):0.10933,((SDJ:0.36065,(((SFG:0.09308,SBI:0.10575):0.05048,(SGE:0.11168,(SIG:0.06391,(SDG:0.03778,SJE:0.03435):0.04833):0.03840):0.04263):0.31879,((SI:0.23488,(SBAA:0.02751,(SBD:0.03187,(SBF:0.03635,SBE:0.01799):0.01161):0.00726):0.28953):0.23235,(SCE:0.33592,((SBH:0.00054,SHD:0.00918):0.36476,(SJD:0.01302,SEF:0.02351):0.21893):0.00556):0.02061):0.16086):0.06484):0.93109,(((SDA:0.00052,SHI:0.00354):0.32168,((SGA:0.16285,(SGF:0.21308,(SJI:0.14649,SJ:0.09501):0.04034):0.06183):0.23912,(SEH:0.32325,(SHC:0.43529,(SEI:0.02759,SFE:0.04742):0.18058):0.11622):0.02867):0.06313):0.29835,((SCB:0.26657,SIC:0.26874):0.13232,((SDB:0.29790,(SFB:0.14542,(SJJ:0.13241,(SHG:0.10877,SE:0.19341):0.04607):0.01194):0.07323):0.18594,((SDF:0.22951,SJB:0.09156):0.34969,(SFJ:0.29747,((SCH:0.05273,SGI:0.04826):0.12326,((SIH:0.13374,(SHE:0.08286,(SHJ:0.02991,SGG:0.03208):0.00539):0.06543):0.02534,(SFA:0.09914,(SC:0.10353,SG:0.16330):0.00054):0.03917):0.00626):0.05767):0.10722):0.07245):0.05640):0.12317):0.02657):0.06551):0.10844):0.03747,(((SBC:0.14757,SEB:0.19701):0.14543,(SED:0.21880,(SCC:0.23630,(SBG:0.13356,SIJ:0.11587):0.01228):0.05745):0.13581):0.05680,(((SEE:0.00054,SGB:0.02143):0.45484,(SCG:0.16508,(SH:0.04072,SFC:0.08788):0.05700):0.06652):0.11214,(SHH:0.33368,((SJF:0.05025,((SGJ:0.05225,SGH:0.02280):0.03891,SIB:0.09745):0.00247):0.11366,(SBA:0.12772,(SBB:0.06180,SCA:0.05175):0.01882):0.07660):0.17359):0.00702):0.02121):0.05864):0.03785);
TreeLogLk	ML_NNI2	-67777.0729	MaxChange	1.7282
ML_NNI3	(SJA:0.39941,(SFI:0.13339,(SJC:0.15215,(SFF:0.00412,SIF:0.00741):0.08105):0.05084):0.18228,((((SFD:0.21396,(SJG:0.14425,SHA:0.28362):0.10169):0.13971,((SDC:0.10055,(SEA:0.03047,SCF:0.02783):0.07486):0.17373,(SEC:0.38045,SF:0.18221):0.05615):0.00422):0.11552,(((SDI:0.29183,SDH:0.41659):0.05023,(((SEG:0.05200,(SFH:0.02486,SDE:0.04078):0.00465):0.13364,(SJH:0.13018,SCI:0.14380):0.06465):0.15724,((SIE:0.15768,((SGD:0.15777,(SHB:0.10798,(SIA:0.03704,(SGC:0.00209,SII:0.00376):0.01621):0.08767):0.03499):0.28434,(SD:0.34481,(SID:0.19521,(SB:0.10945,(SBJ:0.07107,SCD:0.02625):0.08584):0.06405):0.08328):0.03616):0.00368):0.03776,((SDD:0.11063,SHF:0.11130):0.10293,(SCJ:0.31100,SEJ:0.40818):0.03146):0.08821):0.21217):0.03269):0.10859,((SDJ:0.36797,(((SFG:0.09308,SBI:0.10575):0.05048,(SGE:0.11168,(SIG:0.06391,(SDG:0.03778,SJE:0.03435):0.04833):0.03840):0.04263):0.31815,((SI:0.23488,(SBAA:0.02751,(SBD:0.03187,(SBF:0.03635,SBE:0.01799):0.01161):0.00726):0.28953):0.23326,(SCE:0.33592,((SBH:0.00054,SHD:0.00769):0.36483,(SJD:0.01005,SEF:0.02013):0.21937):0.00572):0.02031):0.16028):0.05544):0.93344,(((SDA:0.00052,SHI:0.00354):0.32168,((SGA:0.16285,(SGF:0.21308,(SJI:0.14649,SJ:0.09501):0.04034):0.06183):0.23912,(SEH:0.32325,(SHC:0.43529,(SEI:0.02759,SFE:0.04742):0.18058):0.11622):0.02867):0.06313):0.29805,((SCB:0.26657,SIC:0.26874):0.13232,((SDB:0.29790,(SFB:0.14542,(SJJ:0.13241,(SHG:0.10877,SE:0.19341):0.04607):0.01194):0.07323):0.18594,((SDF:0.22951,SJB:0.09156):0.34969,(SFJ:0.29747,((SCH:0.05273,SGI:0.04826):0.12314,((SIH:0.13374,(SHE:0.08286,(SHJ:0.02991,SGG:0.03208):0.00539):0.06543):0.02534,(SFA:0.09914,(SC:0.10363,SG:0.16330):0.00054):0.03920):0.00630):0.05572):0.11082):0.07031):0.05453):0.12333):0.02112):0.06982):0.10861):0.03830,(((SBC:0.14757,SEB:0.19701):0.14543,(SED:0.21880,(SCC:0.23661,(SBG:0.13370,SIJ:0.11587):0.01232):0.05878):0.13556):0.05680,(((SEE:0.00054,SGB:0.02143):0.45484,(SCG:0.16508,(SH:0.04072,SFC:0.08788):0.05700):0.06652):0.11217,(SHH:0.33458,((SJF:0.04996,((SGJ:0.05225,SGH:0.02280):0.03905,SIB:0.09755):0.00268):0.11528,(SBA:0.12772,(SBB:0.06180,SCA:0.05175):0.01882):0.07660):0.17439):0.00685):0.02123):0.05858):0.03772);
TreeLogLk	ML_NNI3	-67776.2866	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(SJA:0.42999,(SFI:0.12202,(SJC:0.13921,(SFF:0.00335,SIF:0.00588):0.08446):0.05478):0.18691,((((SFD:0.21443,(SJG:0.13812,SHA:0.27910):0.10351):0.13985,((SDC:0.10065,(SEA:0.02518,SCF:0.02168):0.07517):0.17373,(SEC:0.38045,SF:0.18239):0.05603):0.00416):0.11493,(((SDI:0.30248,SDH:0.46539):0.04327,(((SFH:0.02180,(SEG:0.05571,SDE:0.04026):0.00412):0.13945,(SJH:0.11360,SCI:0.13009):0.06631):0.15597,((SIE:0.15789,((SGD:0.15777,(SHB:0.09999,(SIA:0.03409,(SGC:0.00169,SII:0.00314):0.01731):0.09008):0.03520):0.28434,(SD:0.34521,(SID:0.17926,(SB:0.10177,(SBJ:0.06132,SCD:0.02035):0.08835):0.06634):0.08379):0.03601):0.00387):0.03743,((SDD:0.09027,SHF:0.10802):0.10531,(SCJ:0.31154,SEJ:0.40983):0.03040):0.08962):0.21332):0.03226):0.10787,((SDJ:0.36834,(((SFG:0.08265,SBI:0.09704):0.05305,(SGE:0.10578,(SIG:0.05600,(SDG:0.03213,SJE:0.03023):0.05003):0.03982):0.04239):0.31815,((SI:0.23584,(SBAA:0.02663,(SBD:0.03187,(SBF:0.03111,SBE:0.01523):0.01178):0.00877):0.28505):0.23344,(SCE:0.33592,((SBH:0.00054,SHD:0.00769):0.36531,(SJD:0.01162,SEF:0.01907):0.21908):0.00563):0.02048):0.15988):0.05472):0.93344,(((SDA:0.00052,SHI:0.00281):0.31661,((SGA:0.15802,(SGF:0.20556,(SJI:0.13480,SJ:0.08120):0.04397):0.06185):0.23844,(SEH:0.32352,(SHC:0.47013,(SEI:0.01864,SFE:0.04429):0.17425):0.11697):0.02924):0.05840):0.30084,((SCB:0.25900,SIC:0.27025):0.13232,((SDB:0.31924,(SFB:0.14502,(SJJ:0.13304,(SHG:0.09442,SE:0.18674):0.04899):0.01226):0.06538):0.19118,((SDF:0.21721,SJB:0.07641):0.35506,(SFJ:0.31744,((SCH:0.04413,SGI:0.04076):0.12397,((SIH:0.12118,(SHE:0.08221,(SHJ:0.03052,SGG:0.03214):0.00681):0.06714):0.02591,(SFA:0.09904,(SC:0.10363,SG:0.16330):0.00054):0.03921):0.00632):0.05090):0.11408):0.07041):0.05461):0.12235):0.01870):0.07189):0.10799):0.03815,(((SBC:0.13588,SEB:0.18579):0.14837,(SED:0.21880,(SCC:0.23661,(SBG:0.13370,SIJ:0.11587):0.01212):0.05886):0.13543):0.05689,(((SEE:0.00054,SGB:0.01771):0.45556,(SCG:0.15292,(SH:0.03154,SFC:0.07700):0.06176):0.06572):0.11261,(SHH:0.33458,((SJF:0.04991,((SGJ:0.05297,SGH:0.02278):0.03909,SIB:0.09745):0.00269):0.11516,(SBA:0.12187,(SBB:0.05087,SCA:0.04483):0.02067):0.07572):0.17443):0.00675):0.02130):0.05858):0.03420);
TreeLogLk	ML_NNI4	-67754.7965	MaxChange	0.0141
ML_Lengths2	(SJA:0.43052,(SFI:0.12017,(SJC:0.13877,(SFF:0.00367,SIF:0.00578):0.08496):0.05546):0.18710,((((SFD:0.21421,(SJG:0.13826,SHA:0.27882):0.10351):0.13971,((SDC:0.10047,(SEA:0.02780,SCF:0.02071):0.07517):0.17393,(SEC:0.38099,SF:0.18214):0.05614):0.00410):0.11504,(((SDI:0.30321,SDH:0.46626):0.04297,(((SFH:0.02177,(SEG:0.05571,SDE:0.04026):0.00410):0.13858,(SJH:0.11625,SCI:0.12930):0.06631):0.15597,((SIE:0.15814,((SGD:0.15794,(SHB:0.09976,(SIA:0.03358,(SGC:0.00173,SII:0.00313):0.01750):0.09008):0.03517):0.28434,(SD:0.34521,(SID:0.17899,(SB:0.10153,(SBJ:0.06355,SCD:0.01997):0.08869):0.06640):0.08368):0.03611):0.00360):0.03743,((SDD:0.09119,SHF:0.10768):0.10520,(SCJ:0.31154,SEJ:0.40983):0.03037):0.08962):0.21332):0.03226):0.10787,((SDJ:0.36797,(((SFG:0.08374,SBI:0.09675):0.05390,(SGE:0.10550,(SIG:0.05591,(SDG:0.03272,SJE:0.03017):0.04995):0.03980):0.04178):0.31815,((SI:0.23584,(SBAA:0.02599,(SBD:0.03187,(SBF:0.03126,SBE:0.01523):0.01179):0.00916):0.28476):0.23367,(SCE:0.33592,((SBH:0.00054,SHD:0.00769):0.36531,(SJD:0.01236,SEF:0.01858):0.21886):0.00568):0.02041):0.15972):0.05534):0.93344,(((SDA:0.00052,SHI:0.00281):0.31661,((SGA:0.15786,(SGF:0.20448,(SJI:0.13833,SJ:0.08042):0.04428):0.06183):0.23844,(SEH:0.32352,(SHC:0.47061,(SEI:0.02064,SFE:0.04292):0.17345):0.11709):0.02923):0.05840):0.30084,((SCB:0.25837,SIC:0.27025):0.13245,((SDB:0.32184,(SFB:0.14518,(SJJ:0.13289,(SHG:0.09395,SE:0.18655):0.04912):0.01210):0.06452):0.19147,((SDF:0.22853,SJB:0.07184):0.35663,(SFJ:0.31997,((SCH:0.04627,SGI:0.04014):0.12397,((SIH:0.12106,(SHE:0.08197,(SHJ:0.03064,SGG:0.03209):0.00701):0.06714):0.02596,(SFA:0.09904,(SC:0.10363,SG:0.16330):0.00054):0.03911):0.00626):0.04980):0.11480):0.07051):0.05478):0.12220):0.01844):0.07213):0.10788):0.03813,(((SBC:0.13796,SEB:0.18516):0.14800,(SED:0.21880,(SCC:0.23661,(SBG:0.13383,SIJ:0.11576):0.01211):0.05892):0.13543):0.05689,(((SEE:0.00054,SGB:0.01770):0.45586,(SCG:0.15147,(SH:0.03359,SFC:0.07627):0.06180):0.06572):0.11261,(SHH:0.33458,((SJF:0.04997,((SGJ:0.05297,SGH:0.02278):0.03905,SIB:0.09745):0.00269):0.11546,(SBA:0.12082,(SBB:0.05220,SCA:0.04455):0.02086):0.07553):0.17443):0.00668):0.02137):0.05849):0.03372);
TreeLogLk	ML_Lengths2	-67754.2520
Total time: 7.04 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.133 (out 0.349) by-leaf 0.516 avg-prof 1.975
Top hits: close neighbors 67/100 2nd-level 0 refreshes 17 Hill-climb: 1 Update-best: 9
NNI: 5 SPR: 0 ML-NNI: 12
Max-lk operations: lk 96454 posterior 27124 star-only 95
TreeCompleted
