Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R17/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2498 positions
NJ	(((((SDD:0.10055,(SCJ:0.04459,(SGB:0.02363,SCH:0.02571):0.01609):0.05203):0.06690,(SID:0.12227,(SDE:0.10196,((SII:0.0,SFJ:0.0):0.06874,SFH:0.06274):0.03969):0.01798):0.03718):0.03581,(SDH:0.17783,(SBE:0.11813,SDG:0.11211):0.07108):0.01930):0.07908,((SDJ:0.12009,(SBB:0.07517,SBAA:0.06938):0.04528):0.15606,(SED:0.18879,(SHI:0.17615,(SFE:0.15420,(SHH:0.10635,(SEI:0.07391,SIF:0.06615):0.03056):0.05912):0.00764):0.01066):0.06951):0.00945):0.01676,((SBA:0.17850,(SC:0.02519,SCA:0.02774):0.17260):0.08440,(SHG:0.20743,((SIA:0.05497,SDC:0.05542):0.04071,(SHD:0.07243,(SIC:0.04796,SCF:0.04619):0.02218):0.02713):0.10933):0.08254):0.00999,(((((SBJ:0.19927,SCC:0.17416):0.04293,(SDB:0.17696,(SJC:0.08733,SE:0.07708):0.10130):0.02282):0.04266,(((SGC:0.01573,SFB:0.01605):0.15247,((SFD:0.13754,SFI:0.14242):0.01215,(SBD:0.14519,SDA:0.16212):0.00847):0.00659):0.06513,((SD:0.19650,(SJI:0.20263,(SHB:0.09204,SIH:0.10084):0.09702):0.03245):0.01046,(SEH:0.22980,((SFC:0.11140,(SH:0.04369,SHC:0.04414):0.06485):0.09440,((SIB:0.00739,SEJ:0.00748):0.16098,(SFA:0.14418,(SHF:0.10486,SCE:0.11616):0.02864):0.02184):0.03340):0.01527):0.00774):0.01061):0.00682):0.01172,((SG:0.07750,SJE:0.07367):0.20159,(SBC:0.26640,(SBF:0.27233,((SDF:0.23896,(SJD:0.22860,((SFG:0.01738,SGA:0.01750):0.11203,(SGG:0.10947,SDI:0.11028):0.03428):0.07851):0.00311):0.00930,((SBI:0.19535,(SEB:0.18626,SJH:0.18910):0.00756):0.03818,(SIG:0.23470,SCG:0.21578):0.01277):0.00312):0.00628):0.00089):0.01073):0.00195):0.01128,(((SI:0.07007,SIJ:0.07279):0.19093,(SGI:0.25688,(SGJ:0.11077,(SJF:0.03007,(SGD:0.01417,SFF:0.01412):0.01628):0.07224):0.14988):0.02159):0.00637,((SHA:0.24490,((SJG:0.22095,((SB:0.01732,SGE:0.01709):0.19816,(SGH:0.16889,(SEF:0.15968,SEG:0.16144):0.02394):0.01501):0.01072):0.02744,((SEE:0.15983,(SEC:0.05647,SJ:0.06106):0.09925):0.04886,((SGF:0.14101,(SBG:0.06607,(SIE:0.01220,SF:0.01111):0.05289):0.07340):0.06685,(SJB:0.16260,SJA:0.15642):0.05053):0.00437):0.01998):0.01563):0.03175,((SHJ:0.21480,(SHE:0.10841,SBH:0.11113):0.09862):0.03776,(SCI:0.21868,((SEA:0.02117,SJJ:0.02231):0.02263,(SCD:0.03798,SCB:0.03262):0.00975):0.18943):0.01790):0.02797):0.00482):0.00290):0.00159);
SiteCategories 10 7 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 13 9 7 2 7 9 10 10 10 11 11 6 9 10 9 9 9 9 9 9 9 9 9 9 13 10 11 7 11 11 2 12 2 13 11 13 4 10 11 9 9 12 8 7 10 9 12 9 7 7 13 9 9 9 9 9 10 10 9 9 9 9 9 9 9 9 10 9 9 10 9 9 9 9 9 13 10 9 9 9 9 9 9 9 9 9 14 9 7 10 10 6 14 11 11 3 9 9 12 14 5 10 3 11 10 10 14 8 7 11 11 13 12 7 7 5 10 9 9 9 9 9 9 9 9 9 9 9 12 10 10 9 9 9 12 5 13 6 6 12 5 10 11 2 9 9 9 9 9 9 9 9 9 9 9 9 13 12 10 8 13 9 6 7 9 9 9 9 9 9 13 7 9 9 12 9 7 7 10 9 9 11 9 13 9 11 9 6 9 9 14 9 9 9 9 9 9 9 9 9 9 9 9 12 9 15 10 5 7 8 3 4 9 9 9 9 9 9 9 9 9 9 9 13 12 8 11 12 13 10 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 11 4 2 9 9 10 8 10 9 12 10 9 9 10 9 9 9 11 11 7 13 12 6 10 9 9 9 9 9 9 10 9 9 9 10 9 9 9 9 9 9 9 10 9 9 9 9 9 9 10 13 12 5 14 6 8 9 9 9 9 12 8 8 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 14 11 8 8 12 9 12 11 12 11 9 9 10 11 9 11 8 9 13 10 11 13 11 8 13 11 2 11 13 11 10 9 10 9 13 7 9 9 9 9 13 11 10 9 13 11 13 5 11 8 6 11 12 9 11 11 10 11 11 11 6 3 9 10 12 8 11 9 12 6 9 9 9 9 13 11 9 9 9 9 9 9 9 9 9 11 8 13 8 14 9 11 8 11 8 9 9 9 9 13 3 7 8 13 7 9 14 12 13 13 11 4 12 6 11 9 9 9 9 9 10 10 10 10 11 8 12 12 5 13 10 12 8 2 9 5 12 11 8 9 9 9 9 9 9 9 11 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 9 9 9 9 9 11 11 12 12 10 6 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 5 9 9 7 9 10 10 9 14 9 9 14 13 10 3 11 9 9 9 9 9 9 9 9 9 10 9 12 5 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 13 7 13 8 3 8 11 12 8 9 9 13 8 10 14 13 6 4 9 11 11 9 9 9 9 9 9 9 9 9 9 9 9 14 3 12 11 7 12 10 9 11 9 9 9 9 10 9 9 9 9 9 10 9 9 9 9 9 13 13 10 8 10 12 10 6 11 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 11 9 15 7 10 12 10 9 12 3 8 12 8 8 9 9 10 10 9 10 9 13 9 9 12 6 9 9 9 9 9 9 9 9 9 9 13 9 14 5 9 14 8 10 10 9 9 9 9 13 12 11 9 8 6 13 4 4 10 9 9 14 9 12 9 5 9 12 9 10 12 9 12 10 9 11 9 9 9 9 9 9 9 9 9 9 9 9 13 11 12 11 3 5 9 12 6 12 9 10 5 9 11 9 9 11 9 9 13 11 10 7 2 6 9 12 11 6 10 10 11 12 11 9 10 12 7 10 9 9 13 5 8 8 7 9 9 9 12 9 9 9 9 9 9 9 9 9 9 12 7 11 7 9 9 10 9 9 14 12 8 12 9 3 7 10 9 9 9 9 9 12 10 12 13 2 10 9 9 9 9 12 10 2 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 14 13 3 9 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 6 5 10 9 9 9 10 12 8 10 13 10 12 8 10 11 10 8 8 10 8 12 13 11 2 7 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 2 10 14 9 12 4 9 9 11 12 3 1 9 9 9 9 9 9 9 12 12 9 9 9 9 9 13 10 10 10 11 11 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 9 13 14 8 8 9 9 9 9 9 9 10 11 11 10 9 11 11 7 12 9 9 9 10 10 9 9 14 10 12 2 10 10 12 10 9 5 9 8 11 11 12 12 7 11 9 9 9 12 10 6 9 10 12 11 9 6 11 8 12 10 7 10 9 9 11 12 11 11 9 9 9 10 9 9 13 9 9 12 9 8 10 5 11 7 5 11 7 7 9 10 13 9 10 10 10 10 12 10 9 9 11 9 9 9 9 9 9 9 9 9 11 10 11 10 14 5 9 12 9 12 9 9 9 9 9 9 9 9 9 12 9 11 7 13 11 14 10 9 9 9 9 9 9 9 9 13 2 11 12 9 11 9 9 10 9 10 9 9 9 9 11 10 10 9 10 11 11 12 9 9 12 9 9 9 9 9 12 9 12 10 12 10 13 12 11 5 11 9 10 11 6 9 9 9 9 11 11 10 6 10 10 14 8 9 9 9 9 9 11 9 9 9 9 9 9 10 8 14 9 9 2 6 9 11 11 8 11 10 8 10 11 11 10 12 9 12 8 9 9 9 9 9 9 9 9 9 9 9 10 10 11 8 9 10 9 9 11 12 9 9 9 9 9 9 9 9 10 10 10 10 11 11 11 8 12 10 10 9 9 9 14 7 9 9 10 11 8 13 9 11 11 12 11 8 9 12 5 9 3 10 10 10 8 10 10 8 9 9 9 10 10 9 9 9 9 9 9 12 9 10 10 9 9 9 9 9 9 9 9 9 9 14 10 12 9 9 12 11 11 12 7 7 8 14 9 9 9 14 11 12 9 15 11 10 9 9 9 14 12 7 9 11 9 14 8 9 9 9 9 9 9 9 11 11 10 10 9 9 9 9 9 9 9 9 10 9 8 8 10 10 11 11 11 12 9 11 8 13 12 4 11 9 9 9 9 9 9 9 9 9 9 9 9 12 8 9 8 11 10 10 10 10 11 11 9 11 11 10 13 12 8 13 7 10 5 7 12 5 10 13 12 6 6 4 6 11 14 5 4 13 5 12 11 6 10 9 10 9 9 9 9 10 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 12 13 9 12 9 11 10 10 10 10 10 10 10 9 9 9 9 13 4 9 9 9 9 9 9 9 9 9 9 9 14 10 6 11 3 11 9 12 10 9 9 9 9 12 5 9 9 9 9 9 9 9 9 12 8 10 9 10 11 12 5 11 4 7 9 9 9 13 9 10 13 11 10 8 11 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 12 8 9 9 9 9 9 9 9 9 9 9 9 12 10 9 9 9 9 11 10 14 11 10 10 10 9 9 9 9 14 10 4 6 9 9 13 10 9 9 9 11 12 9 9 9 9 10 9 9 9 9 9 9 10 9 9 12 10 11 11 8 10 10 10 9 8 9 9 9 9 9 9 9 9 9 9 9 9 12 9 5 9 9 9 9 9 9 13 11 12 6 10 10 9 9 10 14 13 13 11 3 9 9 11 13 12 3 12 12 11 10 12 10 10 9 10 9 10 11 11 11 10 8 10 12 10 9 9 9 9 9 10 9 9 9 12 10 9 9 9 9 13 7 12 9 9 9 9 9 9 9 10 10 3 12 6 9 9 11 11 10 9 14 7 14 11 12 9 7 6 13 9 14 9 9 9 9 9 9 9 9 12 10 11 12 9 9 9 9 9 11 9 6 13 10 10 11 9 3 9 9 9 9 9 12 7 12 12 11 6 10 12 4 8 4 10 11 8 9 9 9 9 10 9 13 9 10 10 10 9 10 9 10 9 9 8 8 12 9 10 8 13 9 12 9 10 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 7 6 10 4 2 6 9 12 10 11 9 11 10 11 10 9 9 11 11 9 11 10 9 9 10 11 11 10 9 10 9 9 10 10 11 10 8 8 8 9 9 9 10 10 10 11 9 9 9 9 14 11 1 10 14 6 9 9 10 9 7 11 4 9 9 13 10 12 10 3 11 10 11 5 9 13 2 12 10 9 14 12 11 7 12 10 14 11 9 9 9 9 9 9 9 10 9 9 10 10 9 10 9 9 10 9 9 9 9 9 11 9 9 11 13 5 13 10 10 12 9 9 13 5 8 6 7 9 9 14 5 6 6 10 10 9 9 9 9 9 9 9 9 9 10 9 10 12 9 11 10 9 9 9 9 9 9 9 9 14 10 12 12 10 8 7 8 9 13 10 9 10 11 12 11 8 11 10 9 10 9 9 9 9 9 11 13 7 11 11 7 4 11 12 11 10 10 10 11 11 9 10 11 13 7 3 10 10 11 11 8 13 9 9 8 11 10 9 12 9 9 9 9 9 9 9 9 11 9 9 10 10 11 9 9 9 10 10 9 9 9 9 9 11 9 5 4 14 10 8 9 9 14 14 3 12 9 10 10 11 8 12 11 9 12 12 9 10 10 9 15 10 8 9 13 12 15 3 7 11 5 9 9 9 9 9 10 9 9 10 9 13 10 10 10 13 14 9 6 7 7 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 13 13 6 10 8 10 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 12 11 9 9 9 14 8 10 6 8 11 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 6 9 9 9 9 9 9 12 10 9 10 9 8 10 8 3 13 11 9 9 9 9 9 9 9 9 9 9 9 11 10 9 9 9 9 9 9 9 9 9 9 9 9 12 7 11 2 4 3 5 9 10 10 11 11 11 11 12 10 10 9 9 9 9 11 10 9 9 9 10 10 9 9 11 12 9 9 9 10 6 9 9 9 9 9 9 10 9 9 13 11 11 4 10 10 11 10 10 10 9 9 10 9 8 10 11 13 10 12 9 14 10 9 13 11 10 9 6 11 9 10 9 13 11 10 6 3 7 7 6 7 4 8 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 8 9 9 9 9 9 13 2 10 15 9 9 9 12 10 9 9 10 10 9 9 9 10 9 9 10 9 9 9 10 9 9 9 10 10 12 9 9 9 9 9 13 9 9 12 6 14 9 9 9 9 9 13 9 9 7 10 10 13 10 9 9 9 9 9 12 5 9 9 9 12 12 11 4 12 13 10 11 11 11 10 9 10 8 10 10 10 10 10 9 9 9 9 9 13 12 2 9 9 9 13 11 10 7 12 9 9 9 9 9 12 10 10 13 5 12 9 10 9 9 9 13 11
ML_NNI2	(((((SFD:0.14021,SFI:0.21090):0.00451,((SGC:0.01674,SFB:0.01660):0.25635,(SBD:0.16849,SDA:0.23834):0.01967):0.01130):0.19456,((SDB:0.21985,((SBJ:0.38098,SCC:0.17663):0.23545,(SJC:0.13536,SE:0.05503):0.19660):0.01443):0.27467,((SD:0.23339,(SJI:0.38221,(SHB:0.08932,SIH:0.13977):0.09766):0.19616):0.03381,(SEH:0.43917,((SFC:0.11585,(SH:0.05688,SHC:0.03898):0.09284):0.24241,((SIB:0.01058,SEJ:0.00473):0.21233,(SFA:0.19587,(SHF:0.11744,SCE:0.15579):0.03343):0.04946):0.09621):0.00257):0.10006):0.05984):0.03850):0.05471,((SG:0.09705,SJE:0.07433):0.69018,(((SIG:0.48777,SCG:0.31799):0.08103,((SJH:0.28449,(SEB:0.27030,SBI:0.29026):0.01023):0.14040,SBC:0.64961):0.00061):0.01046,(SBF:0.74034,(((SFG:0.01911,SGA:0.01697):0.10173,(SGG:0.13820,SDI:0.13598):0.09099):0.16425,(SDF:0.47095,SJD:0.44188):0.04495):0.02139):0.04724):0.07105):0.08462):0.14705,((SBA:0.21947,(SC:0.02186,SCA:0.03330):0.32777):0.40778,(SHG:0.29927,((SIA:0.06522,SDC:0.05857):0.03407,(SHD:0.09023,(SIC:0.03934,SCF:0.04685):0.00730):0.04847):0.26198):0.56505):0.17865,(((((SDD:0.14976,(SCJ:0.05366,(SGB:0.01560,SCH:0.02702):0.00393):0.02354):0.15420,(SDE:0.09428,(SID:0.17632,((SII:0.0,SFJ:0.0):0.08767,SFH:0.03595):0.05348):0.00925):0.03795):0.10028,(SDH:0.21830,(SBE:0.21697,SDG:0.06965):0.20094):0.08296):0.51477,((SDJ:0.14017,(SBB:0.11018,SBAA:0.05436):0.04634):0.65835,((SHH:0.14415,(SEI:0.12358,SIF:0.03864):0.02956):0.11477,(SED:0.29770,(SHI:0.28946,SFE:0.14994):0.01258):0.02409):0.27288):0.05165):0.24679,(((SI:0.06312,SIJ:0.09926):0.52924,(SGI:0.50762,(SGJ:0.14532,(SJF:0.03215,(SGD:0.00771,SFF:0.01558):0.00726):0.06447):0.44659):0.23107):0.08032,((SHA:0.41372,(((SEG:0.21059,(SEF:0.16085,(SB:0.01904,SGE:0.01616):0.35457):0.06955):0.12194,(SGH:0.13211,SJG:0.36499):0.03550):0.17527,((SEE:0.19948,(SEC:0.03890,SJ:0.09072):0.14891):0.15347,((SGF:0.18928,(SBG:0.06990,(SIE:0.01249,SF:0.01133):0.04974):0.08952):0.18478,(SJB:0.22264,SJA:0.18083):0.13230):0.02241):0.05886):0.15140):0.28325,((SHJ:0.38949,(SHE:0.12032,SBH:0.15045):0.15711):0.24153,(SCI:0.34567,(SCB:0.01398,((SEA:0.02105,SJJ:0.02434):0.03202,SCD:0.04619):0.00054):0.47280):0.01315):0.24253):0.09004):0.01684):0.04105);
TreeLogLk	ML_NNI2	-74175.1394	MaxChange	6.0293
ML_NNI3	(((((SFD:0.14179,((SGC:0.01078,SFB:0.01537):0.25672,(SBD:0.16954,SDA:0.23712):0.02036):0.00928):0.03457,SFI:0.18242):0.17182,((SDB:0.21949,((SBJ:0.38682,SCC:0.14414):0.24620,(SJC:0.11469,SE:0.03819):0.20117):0.01483):0.27506,((SD:0.23339,(SJI:0.38221,(SHB:0.08932,SIH:0.13977):0.09766):0.19616):0.03381,(SEH:0.43917,((SFC:0.11585,(SH:0.05688,SHC:0.03898):0.09284):0.24241,((SIB:0.01058,SEJ:0.00473):0.21233,(SFA:0.19587,(SHF:0.11744,SCE:0.15579):0.03343):0.04946):0.09621):0.00257):0.10006):0.05951):0.03620):0.05274,((SG:0.09705,SJE:0.07433):0.69018,(((SBI:0.29103,(SEB:0.26914,SJH:0.28555):0.00993):0.13811,((SIG:0.48846,SCG:0.32002):0.08009,SBC:0.64571):0.00051):0.00812,(SBF:0.73465,(((SFG:0.01911,SGA:0.01697):0.10173,(SGG:0.13820,SDI:0.13598):0.09099):0.16426,(SDF:0.47529,SJD:0.44430):0.04157):0.00933):0.05506):0.06809):0.08896):0.14572,((SBA:0.21947,(SC:0.02186,SCA:0.03330):0.32777):0.40778,(SHG:0.29927,((SIA:0.06522,SDC:0.05857):0.03407,(SHD:0.09023,(SIC:0.03934,SCF:0.04685):0.00730):0.04847):0.26198):0.56505):0.17829,(((((SDD:0.14976,(SCJ:0.05346,(SGB:0.01559,SCH:0.02702):0.00413):0.02573):0.16259,(SDE:0.09451,(SID:0.17597,((SII:0.0,SFJ:0.0):0.08767,SFH:0.03595):0.05450):0.00970):0.03495):0.09360,(SDH:0.21830,(SBE:0.21697,SDG:0.06965):0.20094):0.08296):0.51374,((SDJ:0.14017,(SBB:0.11018,SBAA:0.05436):0.04634):0.66021,((SHH:0.12863,(SEI:0.12358,SIF:0.03864):0.03338):0.11322,(SED:0.29770,(SHI:0.28884,SFE:0.15070):0.01209):0.02432):0.27242):0.05319):0.24707,(((SI:0.06312,SIJ:0.09926):0.52924,(SGI:0.50762,(SGJ:0.14532,(SJF:0.03215,(SGD:0.00771,SFF:0.01558):0.00726):0.06447):0.44659):0.23107):0.08160,((SHA:0.41372,(((SEG:0.21059,(SEF:0.16085,(SB:0.01904,SGE:0.01616):0.35457):0.06955):0.12194,(SGH:0.13211,SJG:0.36499):0.03550):0.17527,((SEE:0.19948,(SEC:0.03890,SJ:0.09072):0.14891):0.15418,((SGF:0.18928,(SBG:0.06990,(SIE:0.01249,SF:0.01133):0.04974):0.08952):0.18437,(SJB:0.22264,SJA:0.18083):0.13219):0.02096):0.05478):0.14162):0.28767,((SHJ:0.39024,(SHE:0.12032,SBH:0.15045):0.15758):0.24090,(SCI:0.34609,(SCB:0.01406,((SEA:0.01673,SJJ:0.01991):0.03222,SCD:0.04619):0.00054):0.47280):0.01352):0.24684):0.09061):0.01614):0.04121);
TreeLogLk	ML_NNI3	-74163.0444	MaxChange	4.9868
ML_NNI4	(((((SFD:0.14165,((SGC:0.01078,SFB:0.01537):0.25672,(SBD:0.16954,SDA:0.23712):0.02035):0.00910):0.03495,SFI:0.18217):0.17146,((SDB:0.21949,((SBJ:0.38682,SCC:0.14414):0.24620,(SJC:0.11469,SE:0.03819):0.20097):0.01475):0.27506,((SD:0.23339,(SJI:0.38221,(SHB:0.08932,SIH:0.13977):0.09766):0.19616):0.03381,(SEH:0.43917,((SFC:0.11585,(SH:0.05688,SHC:0.03898):0.09284):0.24241,((SIB:0.01058,SEJ:0.00473):0.21233,(SFA:0.19587,(SHF:0.11744,SCE:0.15579):0.03343):0.04946):0.09621):0.00257):0.10006):0.05951):0.03620):0.05215,((SG:0.09705,SJE:0.07433):0.69018,(((SIG:0.48925,SCG:0.32067):0.07696,(SBF:0.73545,(((SFG:0.01911,SGA:0.01697):0.10173,(SGG:0.13820,SDI:0.13598):0.09099):0.16496,(SDF:0.47529,SJD:0.44430):0.04021):0.00666):0.05704):0.01062,((SBI:0.29103,(SEB:0.26941,SJH:0.28555):0.01002):0.13802,SBC:0.64571):0.00064):0.06547):0.09222):0.14572,((SBA:0.21947,(SC:0.02186,SCA:0.03330):0.32777):0.40778,(SHG:0.29927,((SIA:0.06522,SDC:0.05857):0.03407,(SHD:0.09023,(SIC:0.03934,SCF:0.04685):0.00730):0.04847):0.26198):0.56505):0.17829,(((((SDD:0.14976,(SCJ:0.05346,(SGB:0.01560,SCH:0.02702):0.00409):0.02501):0.16445,(SDE:0.09451,(SID:0.17597,((SII:0.0,SFJ:0.0):0.08767,SFH:0.03595):0.05450):0.00970):0.03495):0.09360,(SDH:0.21830,(SBE:0.21697,SDG:0.06965):0.20094):0.08296):0.51462,((SDJ:0.14017,(SBB:0.11018,SBAA:0.05436):0.04634):0.65955,((SHH:0.12863,(SEI:0.12358,SIF:0.03864):0.03338):0.11328,(SED:0.29770,(SHI:0.28884,SFE:0.15085):0.01209):0.02432):0.27242):0.05308):0.24732,(((SI:0.06312,SIJ:0.09926):0.52924,(SGI:0.50762,(SGJ:0.14532,(SJF:0.03215,(SGD:0.00771,SFF:0.01558):0.00726):0.06447):0.44659):0.23107):0.08134,((SHA:0.41372,(((SEG:0.21059,(SEF:0.16085,(SB:0.01904,SGE:0.01616):0.35457):0.06955):0.12194,(SGH:0.13211,SJG:0.36499):0.03550):0.17527,((SEE:0.19948,(SEC:0.03890,SJ:0.09072):0.14891):0.15418,((SGF:0.18928,(SBG:0.06990,(SIE:0.01249,SF:0.01133):0.04974):0.08952):0.18437,(SJB:0.22264,SJA:0.18083):0.13219):0.02096):0.05478):0.14162):0.28767,((SHJ:0.39024,(SHE:0.12032,SBH:0.15045):0.15758):0.24090,(SCI:0.34609,(SCB:0.01404,((SEA:0.01673,SJJ:0.01991):0.03219,SCD:0.04619):0.00054):0.47280):0.01351):0.24718):0.09085):0.01581):0.04125);
TreeLogLk	ML_NNI4	-74162.8916	MaxChange	0.0892
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	(((((SFD:0.14165,((SGC:0.01144,SFB:0.01492):0.25672,(SBD:0.16954,SDA:0.23712):0.02035):0.00904):0.03513,SFI:0.18199):0.17139,((SDB:0.21993,((SBJ:0.39827,SCC:0.13856):0.24798,(SJC:0.12404,SE:0.03465):0.20218):0.01493):0.27478,((SD:0.23212,(SJI:0.39611,(SHB:0.06467,SIH:0.12639):0.09405):0.19924):0.03431,(SEH:0.43917,((SFC:0.10304,(SH:0.04465,SHC:0.03243):0.09870):0.24217,((SIB:0.00751,SEJ:0.00406):0.21984,(SFA:0.18402,(SHF:0.09691,SCE:0.13956):0.04227):0.04880):0.09444):0.00216):0.10038):0.05929):0.03605):0.05224,((SG:0.07532,SJE:0.06690):0.69068,((SBI:0.29145,(SEB:0.26914,SJH:0.28589):0.00912):0.13865,(((SIG:0.49035,SCG:0.32035):0.07645,(SBF:0.73545,(((SFG:0.01218,SGA:0.01629):0.10748,(SGG:0.11752,SDI:0.12024):0.09061):0.16377,(SDF:0.47684,SJD:0.44504):0.04003):0.00648):0.05656):0.01039,SBC:0.64571):0.00122):0.06241):0.09428):0.14706,((SBA:0.17270,(SC:0.01350,SCA:0.03099):0.35599):0.41828,(SHG:0.30755,((SIA:0.05255,SDC:0.04856):0.03847,(SHD:0.09013,(SIC:0.03934,SCF:0.04685):0.00749):0.04660):0.24777):0.57540):0.17335,(((((SDD:0.14840,(SCJ:0.05346,(SGB:0.01560,SCH:0.02702):0.00411):0.02508):0.16412,(SDE:0.09465,(SID:0.17597,((SII:0.0,SFJ:0.0):0.08945,SFH:0.03595):0.05444):0.00985):0.03526):0.09222,(SDH:0.19530,(SBE:0.19374,SDG:0.05960):0.20825):0.09045):0.51528,((SDJ:0.15056,(SBB:0.09113,SBAA:0.04451):0.03846):0.66124,((SHH:0.12940,(SEI:0.10392,SIF:0.02750):0.03510):0.11324,(SED:0.29770,(SHI:0.28913,SFE:0.15070):0.01213):0.02432):0.27214):0.05335):0.24674,(((SI:0.03335,SIJ:0.10153):0.52060,(SGI:0.59631,(SGJ:0.14169,(SJF:0.03070,(SGD:0.00785,SFF:0.01558):0.00968):0.06409):0.41057):0.23052):0.08309,((SHA:0.43727,(((SEG:0.19729,(SEF:0.14315,(SB:0.01383,SGE:0.01294):0.35989):0.07819):0.12203,(SGH:0.13243,SJG:0.36462):0.03806):0.18542,((SEE:0.20026,(SEC:0.02382,SJ:0.08104):0.15222):0.15408,((SGF:0.18887,(SBG:0.05934,(SIE:0.00890,SF:0.00942):0.05403):0.08920):0.18325,(SJB:0.22740,SJA:0.17817):0.13251):0.02058):0.05251):0.13544):0.28898,((SHJ:0.39408,(SHE:0.09331,SBH:0.14015):0.16080):0.24009,(SCI:0.34691,(SCB:0.01406,((SEA:0.01704,SJJ:0.01991):0.03219,SCD:0.04619):0.00054):0.47227):0.01309):0.24718):0.09232):0.01523):0.04066);
TreeLogLk	ML_NNI5	-74126.6790	MaxChange	0.0163
