Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R13/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2169 positions
NJ	((SD:0.25345,SHD:0.26651):0.03896,((SGI:0.14577,SHE:0.14549):0.11962,(((SGG:0.16836,SIA:0.17734):0.05228,((SGD:0.14668,(SJG:0.07945,SCD:0.08253):0.05833):0.06587,(SDJ:0.15323,SDF:0.15438):0.05254):0.01324):0.05396,(SB:0.25252,(SDG:0.15878,(SG:0.02440,SJ:0.02594):0.13342):0.09128):0.03226):0.00377):0.02079,((((SDE:0.08653,(SFI:0.01899,SJC:0.01823):0.06892):0.20046,((SH:0.05223,SJJ:0.05092):0.10518,(SIE:0.07401,SGJ:0.07320):0.07712):0.12773):0.00716,(((SGE:0.19157,(SBG:0.10300,(SED:0.06099,SDB:0.06065):0.04157):0.08311):0.07783,((SCH:0.08837,SEI:0.08682):0.16037,(SDH:0.20981,(SCG:0.18584,(SGC:0.15586,(SII:0.11659,SHF:0.11668):0.04050):0.02288):0.02773):0.02848):0.02014):0.04110,(SIG:0.29440,SEA:0.27746):0.00413):0.00346):0.01104,(((((SCI:0.12976,SBB:0.12792):0.17692,((SFC:0.23243,(SID:0.14084,SBE:0.15374):0.08337):0.07863,(SBD:0.24142,(SDD:0.16469,(SFF:0.13294,SHH:0.12784):0.02684):0.07390):0.05558):0.00351):0.01022,(((((SBA:0.19108,(SHA:0.15332,SCE:0.14866):0.03144):0.05191,(SJA:0.22623,(SEG:0.19320,(SIH:0.02309,SGA:0.02326):0.17008):0.02587):0.00998):0.02488,(SBI:0.25389,SHI:0.25365):0.00587):0.02125,((SFH:0.25143,SJI:0.24379):0.03753,((SJD:0.22447,(SIB:0.20555,(SFE:0.17539,(SFD:0.12603,SFJ:0.12774):0.05278):0.02886):0.01883):0.03795,((SJE:0.14604,SHJ:0.14331):0.09084,(SEE:0.19957,(SF:0.15139,SCC:0.15462):0.05208):0.03434):0.03567):0.01037):0.01774):0.01319,(SDC:0.29600,((SBJ:0.16766,SEH:0.16856):0.12020,((SCB:0.11449,SCJ:0.11993):0.15328,((SBC:0.15563,(SEC:0.11722,(SHC:0.11344,(SJF:0.09240,(SFA:0.04919,SBF:0.05072):0.04063):0.01748):0.01336):0.03148):0.10951,(SI:0.22393,(SEB:0.05610,SIF:0.05566):0.17191):0.03586):0.00104):0.01579):0.00760):0.00694):0.00798):0.01226,((((SIJ:0.08315,(SCF:0.01533,SGF:0.01610):0.06681):0.15093,(SHB:0.13114,SJB:0.12915):0.11486):0.04233,(SIC:0.28215,(SCA:0.24788,((SC:0.05634,SGB:0.05680):0.11132,(SEF:0.12480,(SE:0.08792,(SJH:0.04550,(SFB:0.00702,SFG:0.00727):0.03926):0.04351):0.03639):0.04274):0.08029):0.03140):0.00565):0.04020,(SBAA:0.32400,(SBH:0.01087,SEJ:0.01150):0.30254):0.01178):0.00952):0.02010,(SDI:0.30059,(SGH:0.28824,(SDA:0.05853,SHG:0.05719):0.23023):0.01575):0.00724):0.00239):0.00256);
ML_NNI2	(((((SBJ:0.19045,SEH:0.27377):0.62562,((SCB:0.12147,SCJ:0.16558):0.51796,(((SHC:0.13183,(SJF:0.10317,(SFA:0.06402,SBF:0.04509):0.03518):0.00956):0.03695,(SEC:0.10566,SBC:0.26540):0.00936):0.39451,(SI:0.32783,(SEB:0.08259,SIF:0.03937):0.40262):0.13210):0.01251):0.05385):0.21525,(((SBD:0.48142,(SHH:0.09812,(SDD:0.25479,SFF:0.15619):0.04106):0.12898):0.28929,((SFC:0.40774,(SID:0.10627,SBE:0.27599):0.18902):0.79171,(SCI:0.16409,SBB:0.12266):0.92962):0.04288):0.35982,(SDC:0.82504,((SHI:0.50744,(SBI:0.51296,((SEG:0.29465,(SIH:0.01168,SGA:0.03672):0.24568):0.09158,(SJA:0.35260,(SHA:0.20808,(SCE:0.14811,SBA:0.32661):0.01012):0.24154):0.01236):0.15517):0.01230):0.10754,((SFH:0.44331,SJI:0.40567):0.29323,((SJD:0.34071,(SIB:0.29381,(SFE:0.18480,(SFD:0.15344,SFJ:0.16670):0.16771):0.09426):0.10430):0.17810,((SJE:0.25283,SHJ:0.12498):0.25463,(SEE:0.26247,(SF:0.14259,SCC:0.26512):0.15137):0.11640):0.24077):0.08530):0.32832):0.22506):0.00054):0.04079):0.40318,((((SIJ:0.09806,(SCF:0.01162,SGF:0.02073):0.05986):0.29637,(SHB:0.19727,SJB:0.12746):0.37817):0.30504,(SIC:0.58443,(SCA:0.47960,((SC:0.05868,SGB:0.06626):0.16605,(SEF:0.16655,(SE:0.07488,(SJH:0.05853,(SFB:0.00736,SFG:0.00713):0.02601):0.07204):0.04353):0.08957):0.24299):0.15439):0.15763):0.66975,(SBAA:0.87763,(SBH:0.00196,SEJ:0.02083):0.91867):0.59393):0.32888):0.50559,(SDI:0.84134,(SGH:0.65609,(SDA:0.06298,SHG:0.06403):0.66344):0.21496):0.12203,((((SIG:0.65787,SEA:0.51445):0.16912,(((SGE:0.31351,(SBG:0.13165,(SED:0.04688,SDB:0.09037):0.02864):0.10549):0.34319,((SCH:0.09918,SEI:0.10501):0.37720,(SDH:0.33539,((SII:0.10787,SHF:0.13936):0.12743,(SCG:0.31937,SGC:0.12127):0.01212):0.08182):0.11600):0.11014):0.46353,((SDE:0.08367,(SFI:0.01373,SJC:0.02463):0.07207):0.74454,((SH:0.05466,SJJ:0.05776):0.16823,(SIE:0.06979,SGJ:0.09654):0.10615):0.53109):0.05672):0.01754):0.28432,((SGI:0.18004,SHE:0.20120):0.29372,(((SGD:0.22330,(SJG:0.05605,SCD:0.12577):0.03978):0.20556,((SGG:0.18170,SIA:0.30117):0.19995,(SDJ:0.19596,SDF:0.21115):0.09499):0.01373):0.27719,(SB:0.48643,(SDG:0.17806,(SG:0.00812,SJ:0.04444):0.18840):0.26218):0.28399):0.14425):0.18472):0.07217,(SD:0.43210,SHD:0.64427):0.27360):0.00454);
TreeLogLk	ML_NNI2	-87604.2003	MaxChange	5.2851
ML_NNI3	(((((SBJ:0.19045,SEH:0.27377):0.62351,((SCB:0.07522,SCJ:0.17432):0.53130,(((SHC:0.13142,(SJF:0.10305,(SFA:0.06402,SBF:0.04509):0.03561):0.01227):0.03352,(SEC:0.10514,SBC:0.26540):0.01186):0.39485,(SI:0.31332,(SEB:0.08259,SIF:0.03937):0.40810):0.13255):0.00951):0.05573):0.20707,(((SBD:0.48142,(SHH:0.09380,(SDD:0.25647,SFF:0.16024):0.04090):0.12090):0.28355,((SFC:0.40774,(SID:0.10627,SBE:0.27599):0.18902):0.79824,(SCI:0.16409,SBB:0.12266):0.93428):0.04324):0.36076,(SDC:0.81960,((((SHA:0.20785,(SCE:0.14786,SBA:0.32708):0.01024):0.24001,(SJA:0.35578,(SEG:0.29465,(SIH:0.01168,SGA:0.03672):0.24568):0.09169):0.01330):0.15088,(SBI:0.50634,SHI:0.50536):0.01314):0.06749,((SFH:0.44331,SJI:0.40567):0.29323,((SJD:0.34071,(SIB:0.29381,(SFE:0.18480,(SFD:0.15344,SFJ:0.16670):0.16771):0.09426):0.10430):0.17810,((SJE:0.25283,SHJ:0.12498):0.25463,(SEE:0.26247,(SF:0.14259,SCC:0.26512):0.15137):0.11640):0.24077):0.08530):0.35478):0.23740):0.00054):0.05324):0.38333,((((SIJ:0.09806,(SCF:0.01162,SGF:0.02073):0.05986):0.29637,(SHB:0.19727,SJB:0.12746):0.37817):0.30504,(SIC:0.58443,(SCA:0.47960,((SC:0.05868,SGB:0.06626):0.16605,(SEF:0.16655,(SE:0.07488,(SJH:0.05853,(SFB:0.00736,SFG:0.00713):0.02601):0.07204):0.04353):0.08957):0.24299):0.15439):0.15763):0.66975,(SBAA:0.87763,(SBH:0.00196,SEJ:0.02083):0.91867):0.59393):0.32888):0.51517,(SDI:0.84134,(SGH:0.65609,(SDA:0.06298,SHG:0.06403):0.66344):0.21496):0.12182,((((SIG:0.84599,SEA:0.54187):0.12844,(((SGE:0.31351,(SBG:0.13165,(SED:0.04688,SDB:0.09037):0.02864):0.10549):0.34132,((SCH:0.09918,SEI:0.10501):0.37720,(SDH:0.33539,((SII:0.11188,SHF:0.13808):0.12723,(SCG:0.32025,SGC:0.12126):0.01192):0.08284):0.11327):0.09308):0.47169,((SDE:0.08367,(SFI:0.01373,SJC:0.02463):0.07207):0.74009,((SH:0.05466,SJJ:0.05776):0.16823,(SIE:0.06979,SGJ:0.09654):0.10615):0.53828):0.05204):0.01698):0.28136,((SGI:0.18004,SHE:0.20120):0.29372,(((SGD:0.21661,(SJG:0.05605,SCD:0.12577):0.04060):0.20723,((SGG:0.14841,SIA:0.29053):0.21073,(SDJ:0.16756,SDF:0.19161):0.09998):0.01393):0.25727,(SB:0.48643,(SDG:0.17806,(SG:0.00812,SJ:0.04444):0.18840):0.26218):0.28399):0.15154):0.18275):0.07389,(SD:0.43210,SHD:0.64427):0.27280):0.00725);
TreeLogLk	ML_NNI3	-87591.9437	MaxChange	0.0694
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((((SBJ:0.15573,SEH:0.27904):0.63107,((SCB:0.06880,SCJ:0.17963):0.53219,(((SHC:0.13155,(SJF:0.10318,(SFA:0.05162,SBF:0.03743):0.03636):0.01214):0.03253,(SEC:0.10514,SBC:0.26540):0.01278):0.39561,(SI:0.31188,(SEB:0.06477,SIF:0.03376):0.40867):0.13233):0.00985):0.05468):0.20717,(((SBD:0.50302,(SHH:0.09294,(SDD:0.25621,SFF:0.16096):0.04249):0.11072):0.28491,((SFC:0.45004,(SID:0.06163,SBE:0.28685):0.17583):0.80051,(SCI:0.16818,SBB:0.11945):0.93700):0.04318):0.36138,(SDC:0.81960,((((SHA:0.20765,(SCE:0.14786,SBA:0.32708):0.01043):0.23911,(SJA:0.35798,(SEG:0.27188,(SIH:0.00159,SGA:0.03716):0.25613):0.09387):0.01331):0.15086,(SBI:0.50533,SHI:0.50435):0.01289):0.06615,((SFH:0.46988,SJI:0.41905):0.28017,((SJD:0.34292,(SIB:0.28553,(SFE:0.16226,(SFD:0.12810,SFJ:0.14967):0.18139):0.09937):0.10080):0.16901,((SJE:0.22585,SHJ:0.10567):0.25002,(SEE:0.25135,(SF:0.11136,SCC:0.25333):0.16114):0.11633):0.24713):0.09533):0.35282):0.23637):0.00054):0.05570):0.37640,((((SIJ:0.08462,(SCF:0.00775,SGF:0.01799):0.06910):0.25147,(SHB:0.16198,SJB:0.13276):0.39096):0.28933,(SIC:0.71201,(SCA:0.52895,((SC:0.04371,SGB:0.05957):0.19144,(SEF:0.14984,(SE:0.06246,(SJH:0.04949,(SFB:0.00595,SFG:0.00567):0.02762):0.07613):0.05045):0.07122):0.23989):0.10439):0.16336):0.54478,(SBAA:1.09572,(SBH:0.00081,SEJ:0.01760):0.74510):0.67126):0.36907):0.51782,(SDI:0.83398,(SGH:0.74106,(SDA:0.04180,SHG:0.06228):0.64091):0.19918):0.12549,((((SIG:0.84703,SEA:0.54828):0.12635,(((SGE:0.32663,(SBG:0.12642,(SED:0.03443,SDB:0.07801):0.03354):0.09162):0.34772,((SCH:0.07065,SEI:0.10074):0.37819,(SDH:0.33484,((SII:0.11218,SHF:0.13794):0.12710,(SCG:0.32025,SGC:0.12114):0.01202):0.08350):0.11737):0.09080):0.47293,((SDE:0.07979,(SFI:0.01044,SJC:0.01973):0.07414):0.73900,((SH:0.04105,SJJ:0.04977):0.16203,(SIE:0.04873,SGJ:0.09001):0.11314):0.53731):0.05315):0.01688):0.28091,((SGI:0.13989,SHE:0.19536):0.28423,(((SGD:0.21798,(SJG:0.03879,SCD:0.11142):0.04242):0.20899,((SGG:0.14938,SIA:0.28981):0.21026,(SDJ:0.17187,SDF:0.18937):0.09981):0.01305):0.25703,(SB:0.52270,(SDG:0.16338,(SG:0.00242,SJ:0.03972):0.19894):0.25633):0.28523):0.15343):0.18691):0.07413,(SD:0.42016,SHD:0.65046):0.27646):0.00691);
TreeLogLk	ML_NNI4	-87541.6457	MaxChange	0.0000
ML_Lengths2	(((((SBJ:0.15019,SEH:0.28324):0.63331,((SCB:0.06331,SCJ:0.18409):0.53438,(((SHC:0.13155,(SJF:0.10307,(SFA:0.05273,SBF:0.03725):0.03633):0.01213):0.03253,(SEC:0.10514,SBC:0.26540):0.01277):0.39569,(SI:0.31034,(SEB:0.07168,SIF:0.02879):0.40981):0.13283):0.00966):0.05416):0.20381,(((SBD:0.50639,(SHH:0.09249,(SDD:0.25621,SFF:0.16112):0.04281):0.10915):0.28505,((SFC:0.46677,(SID:0.04986,SBE:0.29680):0.17097):0.80166,(SCI:0.17337,SBB:0.11486):0.93794):0.04293):0.36143,(SDC:0.81878,((((SHA:0.20765,(SCE:0.14801,SBA:0.32675):0.01037):0.23935,(SJA:0.35834,(SEG:0.27036,(SIH:0.00128,SGA:0.03745):0.25708):0.09387):0.01320):0.15023,(SBI:0.50550,SHI:0.50435):0.01329):0.06558,((SFH:0.46516,SJI:0.42193):0.28026,((SJD:0.34257,(SIB:0.28430,(SFE:0.15877,(SFD:0.13550,SFJ:0.14610):0.18199):0.10059):0.10122):0.16884,((SJE:0.24038,SHJ:0.09883):0.25276,(SEE:0.24642,(SF:0.11402,SCC:0.25191):0.16199):0.11668):0.24712):0.09552):0.35282):0.23817):0.00054):0.06042):0.37139,((((SIJ:0.07283,(SCF:0.00846,SGF:0.01767):0.07730):0.25032,(SHB:0.15725,SJB:0.13555):0.39267):0.28673,(SIC:0.71413,(SCA:0.53057,((SC:0.04744,SGB:0.05757):0.19447,(SEF:0.14984,(SE:0.06158,(SJH:0.04905,(SFB:0.00608,SFG:0.00574):0.02788):0.07636):0.05037):0.06896):0.23862):0.10365):0.16729):0.54184,(SBAA:1.15071,(SBH:0.00403,SEJ:0.01420):0.70799):0.67993):0.37184):0.52013,(SDI:0.83315,(SGH:0.74108,(SDA:0.04415,SHG:0.06024):0.64091):0.19918):0.12611,((((SIG:0.84779,SEA:0.54897):0.12667,(((SGE:0.33435,(SBG:0.12374,(SED:0.03643,SDB:0.07732):0.03417):0.08721):0.34923,((SCH:0.07430,SEI:0.09821):0.37743,(SDH:0.33451,((SII:0.11218,SHF:0.13808):0.12723,(SCG:0.32025,SGC:0.12126):0.01192):0.08385):0.11724):0.09142):0.47376,((SDE:0.07393,(SFI:0.01148,SJC:0.01938):0.07922):0.73752,((SH:0.04502,SJJ:0.04789):0.15753,(SIE:0.05179,SGJ:0.08825):0.11587):0.53677):0.05345):0.01698):0.28061,((SGI:0.14413,SHE:0.19265):0.28423,(((SGD:0.21621,(SJG:0.04205,SCD:0.10998):0.04254):0.20759,((SGG:0.14938,SIA:0.28981):0.21026,(SDJ:0.17233,SDF:0.18937):0.09977):0.01387):0.25646,(SB:0.52619,(SDG:0.15334,(SG:0.00358,SJ:0.03879):0.20490):0.25584):0.28523):0.15302):0.18630):0.07403,(SD:0.41735,SHD:0.65157):0.27758):0.00643);
TreeLogLk	ML_Lengths2	-87538.9366
Total time: 7.32 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.117 (out 0.352) by-leaf 0.584 avg-prof 1.936
Top hits: close neighbors 58/100 2nd-level 0 refreshes 16 Hill-climb: 0 Update-best: 4
NNI: 4 SPR: 0 ML-NNI: 18
Max-lk operations: lk 101581 posterior 27229 star-only 90
TreeCompleted
