Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R10/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1415 positions
NJ	((SFH:0.14212,SIF:0.09831):0.05052,((SDJ:0.08218,(SBD:0.05134,((SDB:0.02974,SBI:0.02738):0.01444,(SDF:0.04387,SHD:0.03729):0.00940):0.01086):0.04503):0.04719,((SJD:0.07518,SEC:0.06268):0.02408,(SGH:0.09365,(SJ:0.02657,SDG:0.03032):0.05256):0.01063):0.03911):0.01944,(((SJB:0.06981,SGD:0.05543):0.09439,(SBF:0.12752,(SFJ:0.08864,(SGJ:0.08435,((SE:0.02475,(SHJ:0.02729,SBE:0.03019):0.00300):0.03897,((SGC:0.04248,SH:0.03820):0.03925,(SCC:0.04465,((SJJ:0.0,SFD:0.0):0.02747,SBA:0.02527):0.01518):0.02454):0.00418):0.00462):0.02958):0.02237):0.01289):0.01698,((((((SJH:0.01556,SJF:0.01219):0.10071,((SCA:0.07397,SBG:0.07623):0.01530,(SFF:0.08204,(SIC:0.02412,SID:0.02043):0.06334):0.01377):0.01204):0.03615,((SCI:0.10764,(SFB:0.00719,SBB:0.00557):0.09936):0.01945,(SDI:0.10190,(SJE:0.07369,(SHG:0.03586,(SCJ:0.00947,(SHE:0.00256,SED:0.00328):0.00512):0.02988):0.05116):0.01990):0.01774):0.02173):0.07912,((SHB:0.13430,(SGB:0.11193,SBH:0.11240):0.02940):0.09991,(((SDE:0.04870,SCG:0.05420):0.16258,(SEA:0.08398,(SEG:0.08813,(SCE:0.08499,(SCB:0.02227,(SI:0.01592,SEE:0.01573):0.00493):0.05040):0.00273):0.00148):0.11939):0.02468,((SGG:0.01222,SEH:0.01263):0.18514,(((SB:0.11119,(SDC:0.08522,(SGA:0.02881,SEI:0.02879):0.05048):0.03068):0.03487,(SHF:0.13441,(SJG:0.07725,SBJ:0.07459):0.06453):0.01044):0.02350,((SJC:0.01917,SIJ:0.02574):0.14978,(SCF:0.16869,SFC:0.15733):0.01273):0.00535):0.00847):0.01771):0.06938):0.00624):0.03004,((((SDD:0.05464,SCH:0.05580):0.06938,(SDA:0.16027,(SBAA:0.06380,(SDH:0.00682,SEJ:0.00592):0.05679):0.06738):0.02441):0.01750,((SJI:0.00291,SEB:0.00208):0.17781,(SIG:0.11839,(SII:0.07514,SC:0.07301):0.07244):0.01691):0.01667):0.01699,(((SHA:0.03321,SF:0.03352):0.11937,(SHH:0.11912,SHI:0.13879):0.00911):0.04050,(SJA:0.15188,(((SIB:0.01748,SEF:0.02456):0.04909,(SGE:0.05169,SBC:0.04861):0.03432):0.08841,(SIA:0.10646,SGI:0.10566):0.04391):0.02600):0.01189):0.00401):0.00681):0.02164,((SHC:0.08966,SCD:0.07385):0.12026,((SFI:0.00862,SGF:0.00924):0.17381,((SG:0.10043,(SIE:0.02203,SFA:0.02055):0.05213):0.05338,(SIH:0.15696,(SFG:0.10197,(SD:0.05046,SFE:0.07429):0.05622):0.02100):0.01329):0.01260):0.00677):0.00680):0.00952):0.00456);
ML_NNI3	((SFH:0.22293,SIF:0.08382):0.14157,((SDJ:0.08380,(SBD:0.05113,((SDB:0.03728,SBI:0.02391):0.01395,(SDF:0.05546,SHD:0.03282):0.01249):0.01629):0.07694):0.08575,((SJD:0.10210,SEC:0.05816):0.03737,(SGH:0.12585,(SJ:0.02643,SDG:0.03353):0.04699):0.01661):0.08134):0.04256,(((SJB:0.09648,SGD:0.04415):0.18442,(SBF:0.18187,(SFJ:0.08584,((SE:0.02114,(SHJ:0.02842,SBE:0.02977):0.00578):0.03654,((SCC:0.05171,((SJJ:0.0,SFD:0.0):0.03182,SBA:0.02427):0.00931):0.01908,((SGC:0.04462,SH:0.03833):0.06164,SGJ:0.10959):0.00054):0.02141):0.05626):0.04653):0.00529):0.05009,((((((SFF:0.10575,(SIC:0.03341,SID:0.01372):0.06953):0.02920,(((SJH:0.01917,SJF:0.00711):0.15546,SBG:0.08981):0.00051,SCA:0.07610):0.01958):0.08613,((SCI:0.14835,(SFB:0.00771,SBB:0.00535):0.11621):0.06457,(SDI:0.11664,(SJE:0.06880,(SHG:0.03349,(SCJ:0.00771,(SHE:0.00298,SED:0.00297):0.00654):0.03422):0.08511):0.05268):0.00865):0.03775):0.32096,((SHB:0.14504,(SGB:0.16440,SBH:0.11982):0.10016):0.39593,(((SDE:0.05716,SCG:0.05585):0.33998,(SEG:0.08485,((SCB:0.02593,(SI:0.02261,SEE:0.00869):0.00054):0.05808,(SCE:0.10209,SEA:0.09566):0.00752):0.01883):0.33876):0.14255,(((SJC:0.00879,SIJ:0.03836):0.24289,(SCF:0.24482,SFC:0.22666):0.05712):0.02578,(((SB:0.15605,(SDC:0.12307,(SGA:0.03401,SEI:0.02932):0.04663):0.04316):0.06157,(SGG:0.01471,SEH:0.00929):0.37791):0.01574,(SHF:0.17610,(SJG:0.08327,SBJ:0.09476):0.13679):0.02108):0.06646):0.01598):0.51751):0.06554):0.13245,((((SDD:0.06373,SCH:0.06088):0.06511,(SDA:0.25691,(SBAA:0.07485,(SDH:0.00717,SEJ:0.00583):0.05665):0.08605):0.10297):0.05494,((SJI:0.00431,SEB:0.00055):0.33243,(SIG:0.11909,(SII:0.09788,SC:0.06466):0.16755):0.00771):0.06636):0.05933,((SHI:0.21711,(SHH:0.12978,(SHA:0.03246,SF:0.03768):0.20847):0.00377):0.13315,(SJA:0.18455,(((SIB:0.01233,SEF:0.03172):0.03543,(SGE:0.06811,SBC:0.04249):0.07101):0.19065,(SIA:0.11059,SGI:0.15080):0.07796):0.11267):0.05162):0.01968):0.01018):0.13508,((SHC:0.12726,SCD:0.06447):0.30722,((SFI:0.00871,SGF:0.00972):0.31751,((SG:0.13646,(SIE:0.02641,SFA:0.01861):0.04167):0.08036,(SIH:0.25710,(SFG:0.10540,(SD:0.03853,SFE:0.10403):0.09660):0.01915):0.04750):0.02185):0.02458):0.03948):0.00828):0.02521);
TreeLogLk	ML_NNI3	-49299.8339	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((SFH:0.24270,SIF:0.07348):0.14601,((SDJ:0.07970,(SBD:0.04825,((SDB:0.03448,SBI:0.02208):0.01433,(SDF:0.05217,SHD:0.03065):0.01270):0.01677):0.07754):0.08662,((SJD:0.09809,SEC:0.05542):0.03855,(SGH:0.12519,(SJ:0.02440,SDG:0.03034):0.04760):0.01641):0.08138):0.04383,(((SJB:0.09234,SGD:0.04028):0.18501,(SBF:0.18187,(SFJ:0.08288,((SE:0.02114,(SHJ:0.02850,SBE:0.02974):0.00612):0.03714,((SCC:0.05171,((SJJ:0.0,SFD:0.0):0.02939,SBA:0.02253):0.00943):0.01904,((SGC:0.04499,SH:0.03826):0.06164,SGJ:0.10959):0.00054):0.02132):0.05661):0.04657):0.00525):0.04996,((((((SFF:0.10564,(SIC:0.03066,SID:0.01226):0.07008):0.02927,(((SJH:0.01945,SJF:0.00704):0.15546,SBG:0.08981):0.00051,SCA:0.07610):0.01954):0.08744,((SCI:0.15234,(SFB:0.00692,SBB:0.00468):0.11572):0.06459,(SDI:0.11696,(SJE:0.06439,(SHG:0.03175,(SCJ:0.00698,(SHE:0.00270,SED:0.00269):0.00662):0.03470):0.08571):0.05316):0.00807):0.03527):0.32183,((SHB:0.14326,(SGB:0.16760,SBH:0.11970):0.09804):0.39675,(((SDE:0.05114,SCG:0.05567):0.32811,(SEG:0.08522,((SCB:0.02590,(SI:0.02258,SEE:0.00869):0.00054):0.05800,(SCE:0.10209,SEA:0.09556):0.00756):0.01811):0.33921):0.14453,(((SJC:0.00472,SIJ:0.03861):0.24477,(SCF:0.26751,SFC:0.24538):0.05160):0.02550,(((SB:0.15605,(SDC:0.12244,(SGA:0.03128,SEI:0.02798):0.04694):0.04324):0.06164,(SGG:0.01462,SEH:0.00934):0.37791):0.01577,(SHF:0.17628,(SJG:0.07804,SBJ:0.09498):0.13719):0.02071):0.06648):0.01574):0.51804):0.06535):0.13245,((((SDD:0.06053,SCH:0.05743):0.06409,(SDA:0.27373,(SBAA:0.07295,(SDH:0.00643,SEJ:0.00532):0.05690):0.08122):0.10426):0.05592,((SJI:0.00431,SEB:0.00055):0.33243,(SIG:0.11897,(SII:0.09803,SC:0.06459):0.16755):0.00770):0.06628):0.05933,((SHI:0.21756,(SHH:0.12927,(SHA:0.02668,SF:0.03803):0.20930):0.00370):0.13302,(SJA:0.18897,(((SIB:0.00992,SEF:0.03077):0.03521,(SGE:0.06537,SBC:0.03993):0.07144):0.18972,(SIA:0.11249,SGI:0.15174):0.07387):0.11327):0.05157):0.01957):0.01008):0.13481,((SHC:0.12694,SCD:0.05915):0.30871,((SFI:0.00740,SGF:0.00906):0.31826,((SG:0.13944,(SIE:0.02408,SFA:0.01707):0.04122):0.08062,(SIH:0.26986,(SFG:0.10460,(SD:0.03529,SFE:0.10122):0.09725):0.01916):0.04763):0.02261):0.02602):0.03872):0.00823):0.02467);
TreeLogLk	ML_NNI4	-49293.7535	MaxChange	0.0000
ML_Lengths2	((SFH:0.24617,SIF:0.07217):0.14650,((SDJ:0.07961,(SBD:0.04813,((SDB:0.03454,SBI:0.02205):0.01430,(SDF:0.05217,SHD:0.03065):0.01273):0.01680):0.07754):0.08662,((SJD:0.09845,SEC:0.05531):0.03859,(SGH:0.12519,(SJ:0.02476,SDG:0.03025):0.04755):0.01641):0.08130):0.04396,(((SJB:0.09407,SGD:0.03985):0.18501,(SBF:0.18187,(SFJ:0.08288,((SE:0.02114,(SHJ:0.02850,SBE:0.02974):0.00612):0.03711,((SCC:0.05171,((SJJ:0.0,SFD:0.0):0.02942,SBA:0.02253):0.00943):0.01906,((SGC:0.04499,SH:0.03826):0.06158,SGJ:0.10970):0.00054):0.02136):0.05661):0.04657):0.00525):0.04996,((((((SFF:0.10564,(SIC:0.03115,SID:0.01220):0.07008):0.02927,(((SJH:0.01948,SJF:0.00704):0.15546,SBG:0.08981):0.00052,SCA:0.07610):0.01958):0.08805,((SCI:0.15234,(SFB:0.00714,SBB:0.00465):0.11572):0.06459,(SDI:0.11696,(SJE:0.06431,(SHG:0.03158,(SCJ:0.00697,(SHE:0.00270,SED:0.00268):0.00663):0.03475):0.08571):0.05316):0.00803):0.03497):0.32215,((SHB:0.14274,(SGB:0.16782,SBH:0.11970):0.09829):0.39635,(((SDE:0.05119,SCG:0.05567):0.32811,(SEG:0.08531,((SCB:0.02590,(SI:0.02261,SEE:0.00869):0.00054):0.05800,(SCE:0.10209,SEA:0.09566):0.00755):0.01811):0.33921):0.14453,(((SJC:0.00456,SIJ:0.03874):0.24502,(SCF:0.26751,SFC:0.24759):0.05129):0.02543,(((SB:0.15605,(SDC:0.12232,(SGA:0.03167,SEI:0.02790):0.04694):0.04324):0.06171,(SGG:0.01458,SEH:0.00934):0.37791):0.01577,(SHF:0.17628,(SJG:0.07794,SBJ:0.09498):0.13719):0.02071):0.06641):0.01582):0.51804):0.06543):0.13232,((((SDD:0.06119,SCH:0.05729):0.06401,(SDA:0.27411,(SBAA:0.07257,(SDH:0.00650,SEJ:0.00532):0.05709):0.08107):0.10426):0.05586,((SJI:0.00431,SEB:0.00055):0.33243,(SIG:0.11897,(SII:0.09803,SC:0.06459):0.16755):0.00769):0.06628):0.05933,((SHI:0.21756,(SHH:0.12927,(SHA:0.02647,SF:0.03812):0.20930):0.00370):0.13302,(SJA:0.18897,(((SIB:0.01005,SEF:0.03074):0.03525,(SGE:0.06589,SBC:0.03984):0.07137):0.18991,(SIA:0.11237,SGI:0.15174):0.07380):0.11327):0.05163):0.01957):0.01012):0.13481,((SHC:0.13019,SCD:0.05800):0.30871,((SFI:0.00789,SGF:0.00875):0.31826,((SG:0.13944,(SIE:0.02438,SFA:0.01702):0.04126):0.08062,(SIH:0.26986,(SFG:0.10460,(SD:0.03555,SFE:0.10112):0.09710):0.01914):0.04768):0.02258):0.02605):0.03872):0.00827):0.02461);
TreeLogLk	ML_Lengths2	-49293.6731
Total time: 5.01 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.140 (out 0.339) by-leaf 0.465 avg-prof 1.964
Top hits: close neighbors 71/99 2nd-level 0 refreshes 16 Hill-climb: 0 Update-best: 1
NNI: 5 SPR: 0 ML-NNI: 8
Max-lk operations: lk 92754 posterior 26433 star-only 94
TreeCompleted
