Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R15/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2320 positions
NJ	((((SCF:0.03825,SG:0.03800):0.16557,(SID:0.14326,(SIC:0.01164,SGF:0.01150):0.13374):0.05970):0.08505,((SIF:0.16895,(SDE:0.14482,(SFD:0.09050,SBE:0.09369):0.04750):0.02707):0.10539,(SFJ:0.27151,((SDA:0.20681,SFH:0.20695):0.03666,(SJC:0.22261,(SCA:0.02321,SJB:0.02353):0.19015):0.02094):0.02365):0.00775):0.00843):0.02641,((SBD:0.20083,(SEI:0.17557,(SCH:0.12418,SHF:0.12582):0.05217):0.02246):0.08791,((SCJ:0.05175,SJD:0.05455):0.18384,(SCB:0.11064,SHJ:0.11513):0.12098):0.05421):0.01396,(((SBF:0.23949,(SHH:0.22691,(SC:0.21367,(SBA:0.19466,SGA:0.19397):0.02915):0.01752):0.00453):0.04292,((SFC:0.15065,SBH:0.14728):0.11619,(SI:0.21097,(SEG:0.15504,(SJJ:0.15075,SCE:0.15225):0.00696):0.05794):0.05008):0.01084):0.04236,(((((SHA:0.20792,SHC:0.21005):0.02214,(SBAA:0.23256,(SCC:0.22311,(SJH:0.19118,SFI:0.18917):0.01911):0.01193):0.01668):0.04490,((SJ:0.03205,SCD:0.03253):0.24470,((SGC:0.19643,(SDI:0.18571,(SJI:0.09316,SED:0.08848):0.10079):0.00779):0.05193,(SDD:0.20583,SDG:0.21912):0.04143):0.01093):0.01111):0.01214,(((SCI:0.11941,SHG:0.12074):0.09764,(SGD:0.18233,SIG:0.18482):0.03421):0.05736,(SBG:0.24625,(SEA:0.14690,(SBI:0.11714,SH:0.11378):0.03193):0.10006):0.04137):0.00309):0.02817,((((SDB:0.15205,(SHE:0.11980,SII:0.11511):0.03273):0.15137,(SB:0.26780,(((SIA:0.00429,SHD:0.00424):0.07539,(SE:0.06487,SJF:0.06486):0.01647):0.16907,(SGG:0.10468,SEE:0.10639):0.14238):0.02231):0.02085):0.02674,((SFF:0.26156,(((SFG:0.03241,SEC:0.03087):0.17668,(SD:0.14274,(SEB:0.04415,SGH:0.04434):0.09832):0.06635):0.04171,(SIB:0.22699,(SFB:0.20022,SEF:0.20036):0.02143):0.03353):0.01917):0.03097,(SGE:0.28310,(SDJ:0.15319,(SDH:0.11850,SHI:0.12521):0.03201):0.12606):0.01650):0.02143):0.02330,(SIH:0.32349,((SIE:0.06611,SHB:0.06412):0.24919,((SGB:0.20769,((SIJ:0.11884,(SGJ:0.05785,SJG:0.05739):0.05732):0.04172,(SBJ:0.12849,SDF:0.13420):0.03032):0.04059):0.09261,((SDC:0.23143,(SBC:0.16657,SBB:0.16869):0.05592):0.05272,((SFE:0.10132,(SEH:0.02424,SF:0.02370):0.07892):0.18093,(SGI:0.22193,(SCG:0.19513,(SFA:0.17580,(SJE:0.13967,(SEJ:0.00590,SJA:0.00575):0.12829):0.03376):0.01527):0.04235):0.03611):0.01167):0.00485):0.01409):0.00202):0.00936):0.00533):0.00248):0.00102);
ML_NNI2	(((SHH:0.28504,(SBF:0.40678,(SC:0.23676,(SBA:0.34500,SGA:0.23077):0.19056):0.07351):0.11713):0.35154,((SFC:0.18826,SBH:0.15447):0.40886,(SI:0.30583,(SEG:0.13753,(SJJ:0.21377,SCE:0.19241):0.06732):0.19747):0.25344):0.02360):0.66045,(((SCH:0.13490,SHF:0.17943):0.09834,(SEI:0.23758,SBD:0.36068):0.00054):0.43409,((SCJ:0.02998,SJD:0.08642):0.43515,(SCB:0.07931,SHJ:0.19279):0.21141):0.41171):0.19163,(((SIF:0.20237,(SDE:0.22114,(SFD:0.09196,SBE:0.09522):0.02766):0.07326):0.41453,(((SCF:0.03216,SG:0.04852):0.26261,(SID:0.16596,(SIC:0.00522,SGF:0.01835):0.17889):0.15314):0.55345,(SFJ:0.61335,((SDA:0.29157,SFH:0.33014):0.20699,(SJC:0.38324,(SCA:0.01263,SJB:0.03616):0.28480):0.04261):0.16280):0.06100):0.00175):0.38846,((((((SJE:0.19408,(SEJ:0.00661,SJA:0.00515):0.12700):0.05955,(SFA:0.21113,SCG:0.32414):0.03374):0.26328,(SGI:0.26728,(SFE:0.12550,(SEH:0.03283,SF:0.01663):0.07336):0.71842):0.00128):0.18974,((SBC:0.24934,(SDC:0.53046,SBB:0.15245):0.02838):0.31985,(SGB:0.29247,((SIJ:0.18130,(SGJ:0.06126,SJG:0.06600):0.02702):0.04309,(SBJ:0.13910,SDF:0.19404):0.09666):0.10989):0.63226):0.03808):0.14072,((SIE:0.06283,SHB:0.05749):0.94145,SIH:1.26823):0.13345):0.42937,(((SB:0.55435,((SDB:0.18934,(SHE:0.16709,SII:0.11981):0.04478):0.87325,(((SIA:0.00687,SHD:0.00170):0.02571,(SE:0.05680,SJF:0.08877):0.06735):0.42337,(SGG:0.16734,SEE:0.08308):0.38397):0.02021):0.11120):0.67812,((SFF:0.35804,(((SFG:0.03955,SEC:0.02693):0.27836,(SD:0.14353,(SEB:0.04878,SGH:0.04606):0.17337):0.19407):0.08427,(SIB:0.43227,(SFB:0.42468,SEF:0.16522):0.03871):0.32152):0.30950):0.39999,(SGE:0.59491,(SDJ:0.18306,(SDH:0.12046,SHI:0.17613):0.05033):0.54107):0.15472):0.47437):0.85164,((((((SJH:0.29419,(SCC:0.37418,SBAA:0.39969):0.07283):0.02220,SFI:0.22913):0.14632,SHA:0.30536):0.01496,SHC:0.30378):0.29773,((SDI:0.20302,(SGC:0.30668,(SJI:0.09993,SED:0.11088):0.22588):0.01492):0.17742,((SDD:0.23887,SDG:0.39362):0.18611,(SJ:0.01681,SCD:0.03939):0.68335):0.04317):0.08719):0.16090,(((SCI:0.14726,SHG:0.14304):0.21623,(SGD:0.26852,SIG:0.25229):0.11277):0.24652,(SBG:0.43312,(SEA:0.20806,(SBI:0.11657,SH:0.12903):0.02321):0.35412):0.34665):0.04756):0.46363):0.08980):0.03185):0.08510);
TreeLogLk	ML_NNI2	-89361.8698	MaxChange	1.5250
ML_NNI3	(((SHH:0.28351,(SBF:0.40678,(SC:0.23676,(SBA:0.34500,SGA:0.23077):0.19056):0.07351):0.11798):0.35034,((SFC:0.20187,SBH:0.14516):0.40343,(SI:0.30853,(SEG:0.13753,(SJJ:0.21377,SCE:0.19241):0.06732):0.19598):0.25911):0.02287):0.66161,((SBD:0.35762,(SEI:0.24014,(SCH:0.10985,SHF:0.17088):0.10208):0.00331):0.42955,((SCJ:0.02998,SJD:0.08642):0.43515,(SCB:0.07931,SHJ:0.19279):0.21141):0.40326):0.19333,(((SIF:0.21627,(SDE:0.22114,(SFD:0.09196,SBE:0.09522):0.02766):0.06082):0.41236,(((SCF:0.03216,SG:0.04852):0.25541,(SID:0.16596,(SIC:0.00522,SGF:0.01835):0.17889):0.15149):0.55275,(SFJ:0.60747,((SDA:0.29157,SFH:0.33014):0.20699,(SJC:0.38324,(SCA:0.01263,SJB:0.03616):0.28480):0.04261):0.16459):0.06559):0.00192):0.38707,((((((SJE:0.17919,(SEJ:0.00661,SJA:0.00515):0.13321):0.05592,(SFA:0.21092,SCG:0.32472):0.03654):0.26405,(SGI:0.26607,(SFE:0.11415,(SEH:0.03283,SF:0.01663):0.08114):0.71868):0.00119):0.19323,((SBC:0.24924,(SDC:0.53428,SBB:0.14952):0.03129):0.32150,(SGB:0.29247,((SIJ:0.18130,(SGJ:0.06126,SJG:0.06600):0.02702):0.04309,(SBJ:0.13910,SDF:0.19404):0.09666):0.10989):0.63163):0.03688):0.13655,((SIE:0.06283,SHB:0.05749):0.95546,SIH:1.27259):0.12705):0.43390,(((SB:0.58342,((SDB:0.18934,(SHE:0.16709,SII:0.11981):0.04478):0.87908,(((SIA:0.00687,SHD:0.00170):0.02571,(SE:0.05680,SJF:0.08877):0.06735):0.41599,(SGG:0.16734,SEE:0.08308):0.38898):0.01229):0.08702):0.53703,((SFF:0.35804,(((SFG:0.03955,SEC:0.02693):0.27836,(SD:0.14353,(SEB:0.04878,SGH:0.04606):0.17337):0.19407):0.08427,(SIB:0.43227,(SFB:0.42468,SEF:0.16522):0.03871):0.32152):0.30950):0.39999,(SGE:0.59491,(SDJ:0.18306,(SDH:0.12046,SHI:0.17613):0.05033):0.54107):0.15472):0.43271):0.87283,((((((SJH:0.29419,(SCC:0.37418,SBAA:0.39969):0.07339):0.02175,SFI:0.22964):0.14591,SHA:0.30576):0.01387,SHC:0.30460):0.30258,((SDI:0.20302,(SGC:0.30668,(SJI:0.09993,SED:0.11088):0.22588):0.01492):0.17720,((SDD:0.23887,SDG:0.39362):0.18531,(SJ:0.01681,SCD:0.03939):0.68402):0.04303):0.08373):0.15363,(((SCI:0.14726,SHG:0.14304):0.21816,(SGD:0.26852,SIG:0.25229):0.10539):0.24969,(SBG:0.46331,(SEA:0.20806,(SBI:0.11657,SH:0.12903):0.02321):0.32598):0.35090):0.05262):0.44461):0.10338):0.03146):0.08570);
TreeLogLk	ML_NNI3	-89356.8890	MaxChange	0.0060
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((SHH:0.28351,(SBF:0.41914,(SC:0.22277,(SBA:0.33400,SGA:0.22621):0.19660):0.07425):0.11768):0.34953,((SFC:0.20866,SBH:0.14066):0.40370,(SI:0.30909,(SEG:0.12663,(SJJ:0.19750,SCE:0.17621):0.07586):0.19663):0.25957):0.02316):0.66321,((SBD:0.35762,(SEI:0.23961,(SCH:0.11165,SHF:0.17015):0.10197):0.00328):0.43004,((SCJ:0.00741,SJD:0.09059):0.46460,(SCB:0.05563,SHJ:0.18213):0.20185):0.40427):0.19409,(((SIF:0.22343,(SDE:0.21685,(SFD:0.09533,SBE:0.09428):0.03553):0.05356):0.41431,(((SCF:0.01933,SG:0.04774):0.25750,(SID:0.14920,(SIC:0.00245,SGF:0.01656):0.18645):0.15217):0.55490,(SFJ:0.60747,((SDA:0.29592,SFH:0.31687):0.20774,(SJC:0.38468,(SCA:0.00771,SJB:0.03146):0.28371):0.04132):0.16588):0.06551):0.00176):0.38746,((((((SJE:0.17844,(SEJ:0.00499,SJA:0.00418):0.13320):0.05566,(SFA:0.21092,SCG:0.32472):0.03681):0.26405,(SGI:0.26670,(SFE:0.10746,(SEH:0.02472,SF:0.01563):0.08595):0.71868):0.00094):0.19343,((SBC:0.24899,(SDC:0.53428,SBB:0.14952):0.03168):0.32150,(SGB:0.31310,((SIJ:0.16850,(SGJ:0.04999,SJG:0.05557):0.03177):0.04290,(SBJ:0.12204,SDF:0.17478):0.10005):0.09474):0.63643):0.03683):0.13674,((SIE:0.06669,SHB:0.05300):0.95546,SIH:1.27549):0.12575):0.43336,(((SB:0.58913,((SII:0.09911,(SHE:0.15258,SDB:0.24792):0.00712):0.89565,(((SIA:0.00575,SHD:0.00102):0.02862,(SE:0.04736,SJF:0.07592):0.06648):0.41768,(SGG:0.14009,SEE:0.08142):0.38681):0.01111):0.08170):0.54259,((SFF:0.35485,(((SFG:0.03032,SEC:0.02259):0.27505,(SD:0.12116,(SEB:0.03919,SGH:0.03835):0.18469):0.19583):0.05606,(SIB:0.43283,(SFB:0.42657,SEF:0.16488):0.03884):0.33000):0.30457):0.34380,(SGE:0.69344,(SDJ:0.20248,(SDH:0.10222,SHI:0.16132):0.03819):0.52306):0.13472):0.43919):0.86553,((((((SJH:0.29427,(SCC:0.37999,SBAA:0.40597):0.07099):0.02174,SFI:0.22964):0.14591,SHA:0.30576):0.01402,SHC:0.30429):0.30160,((SDI:0.20428,(SGC:0.30668,(SJI:0.08220,SED:0.09473):0.22770):0.01407):0.17720,((SDD:0.23437,SDG:0.39586):0.18632,(SJ:0.01835,SCD:0.03796):0.68441):0.04307):0.08424):0.15294,(((SCI:0.11543,SHG:0.13469):0.22398,(SGD:0.25844,SIG:0.23800):0.10904):0.25064,(SBG:0.46898,(SEA:0.21289,(SBI:0.12054,SH:0.12750):0.01676):0.32726):0.34984):0.05244):0.44196):0.10630):0.03130):0.08576);
TreeLogLk	ML_NNI4	-89324.9245	MaxChange	0.4343
ML_Lengths2	(((SHH:0.28257,(SBF:0.41997,(SC:0.22132,(SBA:0.33522,SGA:0.22544):0.19685):0.07410):0.11839):0.34988,((SFC:0.21346,SBH:0.13753):0.40370,(SI:0.31010,(SEG:0.11897,(SJJ:0.19964,SCE:0.17527):0.07976):0.19696):0.25957):0.02265):0.66482,((SBD:0.35691,(SEI:0.23991,(SCH:0.11183,SHF:0.17015):0.10185):0.00380):0.43045,((SCJ:0.00265,SJD:0.09497):0.46784,(SCB:0.06335,SHJ:0.17603):0.19892):0.40533):0.19337,(((SIF:0.22462,(SDE:0.21685,(SFD:0.09557,SBE:0.09428):0.03540):0.05310):0.41507,(((SCF:0.02000,SG:0.04723):0.25941,(SID:0.14549,(SIC:0.00326,SGF:0.01590):0.18791):0.15135):0.55435,(SFJ:0.60814,((SDA:0.29986,SFH:0.31566):0.20769,(SJC:0.38429,(SCA:0.01126,SJB:0.02845):0.28262):0.04175):0.16570):0.06535):0.00176):0.38746,((((((SJE:0.17826,(SEJ:0.00565,SJA:0.00385):0.13320):0.05566,(SFA:0.21113,SCG:0.32440):0.03685):0.26405,(SGI:0.26643,(SFE:0.10139,(SEH:0.02512,SF:0.01550):0.09046):0.71868):0.00094):0.19382,((SBC:0.24924,(SDC:0.53501,SBB:0.14937):0.03147):0.32214,(SGB:0.31857,((SIJ:0.16723,(SGJ:0.05153,SJG:0.05538):0.03204):0.04224,(SBJ:0.12435,SDF:0.17411):0.10004):0.09144):0.63739):0.03639):0.13610,((SIE:0.07456,SHB:0.04539):0.95710,SIH:1.27806):0.12383):0.43385,(((SB:0.58408,((SII:0.09459,(SHE:0.15287,SDB:0.24834):0.01056):0.89297,(((SIA:0.00608,SHD:0.00097):0.02852,(SE:0.04851,SJF:0.07573):0.06648):0.41721,(SGG:0.14200,SEE:0.08021):0.38685):0.01206):0.08669):0.54100,((SFF:0.35368,(((SFG:0.03437,SEC:0.02002):0.27586,(SD:0.11516,(SEB:0.04347,SGH:0.03638):0.18815):0.19616):0.05638,(SIB:0.43326,(SFB:0.42657,SEF:0.16458):0.03876):0.33000):0.30296):0.34279,(SGE:0.69424,(SDJ:0.20703,(SDH:0.10234,SHI:0.16132):0.03549):0.52351):0.13645):0.43875):0.86467,((((((SJH:0.29427,(SCC:0.38100,SBAA:0.40730):0.07048):0.02168,SFI:0.22964):0.14606,SHA:0.30546):0.01413,SHC:0.30429):0.30201,((SDI:0.20428,(SGC:0.30708,(SJI:0.09102,SED:0.09021):0.22770):0.01361):0.17685,((SDD:0.23367,SDG:0.39586):0.18657,(SJ:0.02060,SCD:0.03580):0.68373):0.04306):0.08436):0.15272,(((SCI:0.12195,SHG:0.13057):0.22217,(SGD:0.26242,SIG:0.23611):0.10915):0.25107,(SBG:0.46945,(SEA:0.21423,(SBI:0.12054,SH:0.12750):0.01593):0.32767):0.34949):0.05265):0.44152):0.10680):0.03133):0.08543);
TreeLogLk	ML_Lengths2	-89323.0046
Total time: 6.48 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.145 (out 0.353) by-leaf 0.519 avg-prof 1.981
Top hits: close neighbors 64/100 2nd-level 0 refreshes 12 Hill-climb: 0 Update-best: 8
NNI: 7 SPR: 0 ML-NNI: 19
Max-lk operations: lk 106548 posterior 27827 star-only 82
TreeCompleted
