Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R8/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2101 positions
NJ	((SCF:0.18663,((SCG:0.16975,(SII:0.16783,SHI:0.18551):0.02322):0.02540,((SEA:0.14607,(SGD:0.03276,SFH:0.02837):0.12212):0.04504,(SIJ:0.16103,SBH:0.19403):0.02818):0.01577):0.00491):0.03413,(SCA:0.23856,(SBJ:0.25951,(SCC:0.17603,(SFI:0.18442,((SGC:0.06269,(SBC:0.01453,SBG:0.01557):0.04419):0.12785,(SCB:0.15677,(SFD:0.13013,SIH:0.12430):0.03967):0.03745):0.00884):0.00226):0.01669):0.00477):0.00440,(((SIB:0.14514,(SJH:0.11260,(SBAA:0.00248,SED:0.00215):0.11296):0.01969):0.04418,((SFJ:0.02312,(SDA:0.01094,SCE:0.01166):0.00724):0.13336,((SEG:0.02489,SJJ:0.02426):0.11544,((SJE:0.06255,SDD:0.05692):0.05038,(SGB:0.05993,SDF:0.06060):0.04275):0.02545):0.03440):0.02984):0.05057,(((SHA:0.15243,(SIF:0.10051,SFA:0.11303):0.05467):0.10825,(((SCH:0.16180,(SH:0.14388,(SF:0.12688,((SHF:0.03200,SBB:0.03088):0.08918,((SEC:0.06849,SBE:0.07394):0.03801,(SJ:0.09638,(SHJ:0.00766,SEE:0.00715):0.09332):0.00955):0.00972):0.00553):0.01495):0.01590):0.06021,(SB:0.19013,(SHH:0.08029,(SDG:0.05189,SDE:0.04889):0.03001):0.10857):0.04520):0.05177,((SJA:0.24017,(SHE:0.10122,(SHD:0.00044,SG:0.00052):0.09993):0.12606):0.02297,((SJI:0.19147,((SIG:0.13787,((SFB:0.03177,SCI:0.03162):0.07812,(SGG:0.10448,(SIA:0.02425,(SJF:0.00505,SCJ:0.00453):0.02077):0.06451):0.01969):0.01617):0.01942,(SIE:0.14715,SJD:0.14095):0.00902):0.04803):0.04012,((((SHG:0.03626,SBA:0.03655):0.11068,(SEJ:0.06348,(SDC:0.05062,(SEI:0.03904,SDI:0.04373):0.00857):0.01232):0.09126):0.02448,(SI:0.15825,SEF:0.15504):0.01599):0.04898,(SJC:0.19088,((SC:0.05630,SGH:0.05354):0.12737,((SBD:0.04094,SFF:0.03816):0.09695,(SGJ:0.11981,(SJG:0.08696,(SHC:0.01304,SGA:0.01235):0.05968):0.04264):0.01091):0.04833):0.00563):0.04176):0.00864):0.00229):0.02792):0.04959):0.01443,((SBF:0.14896,(SDH:0.13944,(SEB:0.03680,SEH:0.03593):0.10107):0.03024):0.07048,((SGF:0.15246,(SHB:0.11853,((SCD:0.00971,SID:0.00896):0.08870,(SDB:0.07706,((SE:0.06352,(SFG:0.04216,SFC:0.04023):0.01574):0.01466,(SBI:0.06934,(SJB:0.00924,SGE:0.00954):0.05596):0.00441):0.00949):0.00826):0.02539):0.04347):0.02865,(SD:0.19269,((SGI:0.01331,SDJ:0.01310):0.11876,(SFE:0.07534,SIC:0.06219):0.07624):0.02934):0.01137):0.04004):0.01316):0.00200):0.00162);
SiteCategories 9 8 9 9 9 9 9 9 9 9 9 9 9 8 13 9 13 6 13 10 9 7 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 9 11 7 14 12 4 12 3 12 10 7 8 10 13 12 14 11 13 12 4 11 9 9 13 7 5 4 11 7 11 8 12 9 9 9 9 9 12 13 5 9 9 9 9 9 9 9 9 9 9 9 9 11 13 12 9 9 10 9 9 11 11 9 9 10 9 11 11 9 10 13 10 9 9 11 8 11 9 10 11 8 11 13 7 11 11 10 11 11 11 9 9 9 9 9 9 12 11 12 7 8 12 7 11 9 9 10 12 11 10 9 11 11 9 10 11 9 8 10 9 8 9 9 10 10 10 9 10 10 11 3 10 10 10 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 11 9 9 9 11 7 11 8 9 12 10 11 10 9 10 9 9 9 10 13 7 5 11 6 11 3 3 7 11 9 9 9 9 9 11 5 11 11 11 6 11 7 11 6 9 14 5 9 11 9 9 9 9 9 9 9 9 9 9 12 4 10 14 10 3 4 9 14 10 9 10 10 8 11 8 11 11 10 12 6 4 12 4 9 10 13 9 9 9 9 9 10 8 10 7 9 10 10 6 13 12 8 6 13 11 10 13 3 7 7 3 9 7 9 12 13 11 6 9 9 9 9 9 9 9 9 9 9 9 9 10 12 9 10 6 9 9 9 9 9 9 9 9 9 9 9 12 7 11 12 14 10 9 9 9 9 9 9 9 9 12 9 13 9 9 8 9 14 13 12 9 8 4 9 7 14 8 7 9 9 14 6 8 11 9 4 12 8 12 9 13 11 12 11 9 9 10 9 8 10 10 9 10 10 11 11 12 10 11 11 10 11 9 10 9 9 15 8 9 10 10 9 9 9 10 9 9 9 9 10 9 9 9 9 9 10 11 10 9 13 13 10 6 6 9 10 10 10 12 4 10 9 10 10 10 13 6 5 4 5 13 11 10 6 9 9 9 9 9 13 12 9 9 9 12 5 12 9 5 4 9 9 13 6 6 12 12 9 9 9 9 9 9 9 9 9 11 8 9 11 9 9 9 9 9 9 10 8 11 10 8 11 9 9 9 9 9 8 10 11 9 10 11 8 9 9 9 9 9 12 11 14 3 10 10 9 9 9 10 10 9 9 9 10 10 9 10 9 9 9 9 9 9 9 9 9 9 9 15 13 6 7 7 6 11 12 7 10 8 10 10 10 10 8 13 3 8 14 11 11 11 8 9 9 9 9 9 9 9 9 9 13 12 9 9 9 9 9 13 9 7 11 10 11 9 9 9 10 10 11 10 10 13 3 8 9 11 4 7 14 7 10 10 14 9 7 2 10 11 11 11 10 9 9 9 9 9 9 9 9 14 11 9 8 10 11 8 12 12 9 12 8 12 8 9 9 9 9 12 7 4 5 12 12 10 9 10 8 11 11 12 7 7 10 11 8 10 8 9 12 8 13 10 3 13 11 14 13 4 11 14 9 12 10 13 10 9 9 9 10 9 9 9 14 10 10 13 9 9 9 9 9 9 9 9 12 11 14 6 10 11 10 5 9 9 9 9 9 9 9 13 9 11 11 11 9 11 14 10 6 7 14 8 12 12 10 4 9 14 10 4 12 9 10 9 10 9 14 10 9 10 9 9 9 9 9 9 9 9 9 9 11 9 9 10 10 9 10 10 11 9 13 12 9 9 9 10 9 12 9 12 10 11 13 9 8 7 8 6 8 9 11 11 5 14 3 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 9 10 11 9 12 9 10 10 10 9 9 9 14 9 11 9 9 9 9 9 9 11 9 12 12 13 10 10 3 7 9 9 14 11 6 9 10 3 9 6 7 10 7 11 5 9 4 12 10 9 8 12 4 14 8 11 12 10 5 13 3 8 10 13 9 10 12 6 7 4 6 8 10 12 9 9 9 9 9 12 10 5 11 10 8 11 8 12 3 10 9 12 13 11 13 8 11 10 6 4 5 11 11 12 5 10 9 9 7 13 9 9 14 9 6 9 14 3 8 7 9 10 6 13 7 12 12 9 4 12 8 7 7 11 10 11 10 10 5 7 10 9 11 12 13 9 10 11 5 9 8 14 11 12 9 13 6 2 9 9 9 13 4 11 13 9 10 9 9 9 9 9 9 10 10 12 12 12 11 11 13 10 10 9 7 9 9 9 14 10 8 10 9 8 8 9 9 10 11 10 10 10 8 13 7 8 10 9 9 9 9 8 10 10 8 11 10 8 12 12 9 3 8 11 12 2 13 7 6 9 12 9 7 8 9 9 9 9 9 9 9 12 9 6 8 4 12 7 7 9 11 13 8 11 13 6 11 10 10 5 11 11 9 13 10 11 11 4 6 9 5 10 9 13 9 15 11 9 9 9 9 10 12 9 9 9 9 11 10 7 10 11 9 11 12 10 10 10 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 10 10 9 10 10 9 9 9 9 9 9 11 10 11 13 5 11 13 9 9 12 5 11 11 9 9 9 12 11 12 6 9 9 10 10 10 9 10 10 13 9 12 9 10 9 9 9 9 9 9 9 9 9 9 9 10 9 9 10 13 11 8 6 10 10 4 11 10 9 11 10 5 5 10 12 11 7 12 8 14 5 10 11 9 9 9 11 12 9 12 9 9 14 12 11 5 10 9 9 9 9 9 9 9 9 11 12 6 5 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 8 4 10 7 11 5 6 13 11 10 9 11 12 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 13 10 9 9 3 11 14 7 8 8 10 13 11 13 12 12 8 12 9 9 7 12 8 9 10 9 10 10 10 10 9 11 3 11 7 8 8 9 9 9 9 9 12 9 9 9 9 9 11 11 10 7 12 10 10 9 9 9 9 12 3 9 11 9 10 10 9 9 10 9 10 13 6 10 8 10 10 8 12 12 14 7 6 9 13 5 10 10 9 9 9 9 9 9 9 13 9 13 12 11 4 9 10 5 10 9 13 9 9 9 14 12 11 9 9 9 11 8 10 13 9 8 9 9 9 14 11 7 6 11 10 9 9 9 13 10 10 11 9 9 13 4 9 10 10 9 9 9 9 9 9 9 9 9 12 6 9 9 7 12 6 10 9 9 12 9 8 9 2 9 9 9 9 9 9 12 12 10 9 13 11 9 10 9 9 12 9 9 14 10 7 10 12 13 9 9 9 9 9 9 9 9 9 11 9 3 10 9 9 9 9 9 9 9 13 11 11 9 10 11 11 12 9 9 14 11 5 11 8 12 12 10 11 7 12 11 7 14 10 7 9 11 10 5 10 7 13 8 13 9 14 10 8 12 8 11 9 13 11 3 10 7 9 11 9 9 9 9 9 12 9 9 9 9 9 9 11 8 11 11 10 11 10 9 10 9 10 9 10 14 9 9 9 9 9 12 9 7 12 9 9 9 13 7 9 6 15 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 11 9 9 9 12 3 9 12 11 7 7 10 8 10 9 9 9 9 9 9 11 5 6 13 8 10 10 10 10 11 12 6 9 13 6 9 9 14 7 10 11 8 10 11 9 9 9 14 3 7 13 6 4 10 8 10 10 12 11 11 10 11 4 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 9 9 9 12 8 9 9 9 9 11 7 9 11 9 11 9 9 9 10 13 9 5 9 11 3 10 12 9 10 11 11 9 9 9 9 11 9 10 11 11 10 9 11 11 12 9 10 13 11 9 9 9 9 9 9 11 6 8 10 9 10 10 12 6 10 6 10 10 11 14 13 7 4 10 9 9 9 9 11 10 14 6 9 10 6 9 8 11 10 5 9 9 9 9 9 9 9 9 13 10 6 14 8 10 13 9 10 5 9 9 9 9 14 10 10 9 11 12 6 8 12 7 8 10 9 10 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 10 10 13 11 10 10 10 9 12 9 9 9 9 9 13 6 9 9 9 9 9 9 14 10 9 9 9 9 9 9 9 12 9 7 6 6 8 13 10 3 13 8 12 9 8 10 10 10 10 10 9 9 9 10 12 4 7 12 9 10 10 11 9 10 10 9 9 10 13 5 10 9 11 10 10 11 11 8 11 10 9 11 10 8 9 10 11 12 11 14 10 8 9 9 9 9 15 12 9 9 13 9 9 9 9 10 8 9 10 10 10 13 10 10 8 9 9 9 9 12 9 11 8 12 11 7 8 9 9 13 12 13 11 7 9 10 2 3 9 11 4 10 9 11 8 12 11 10 10 8 9 10 10 9 9 8 12 10 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 15 8 4 10 12 4 9 10 10 10 9 9 9 13 12 10 7 8 9 9 9 11 7 11 9 10 13 9 9 9 9 9 9 9 9 9 9 12 8 8 11 11 10 12 9 9 9 9 9 9 10 10 11 9 10 10 10 12 11 10 9 9 9 9 9 9 14
ML_NNI2	(((SJH:0.13400,(SIB:0.21980,(SBAA:0.00166,SED:0.00220):0.12257):0.00919):0.09254,((SCE:0.01032,(SDA:0.00906,SFJ:0.02708):0.00066):0.14835,((SEG:0.02739,SJJ:0.02341):0.17704,((SJE:0.07679,SDD:0.05350):0.07948,(SGB:0.07438,SDF:0.05783):0.04383):0.01562):0.11972):0.10586):0.23809,((SCF:0.24464,((SCG:0.21138,(SII:0.18917,SHI:0.31045):0.13228):0.10390,((SEA:0.19058,(SGD:0.04068,SFH:0.02370):0.16351):0.12653,(SIJ:0.16002,SBH:0.35611):0.09124):0.07194):0.05096):0.17404,(((SHA:0.18246,(SIF:0.09901,SFA:0.16149):0.12971):0.52741,(((SCH:0.23623,((SHF:0.03178,SBB:0.03506):0.12030,((((SEC:0.04374,SBE:0.10081):0.05564,SF:0.16173):0.00422,(SJ:0.11019,(SHJ:0.01041,SEE:0.00461):0.11249):0.01316):0.00637,SH:0.20602):0.00297):0.03879):0.17905,(SB:0.25146,(SHH:0.07016,(SDG:0.06252,SDE:0.04741):0.04688):0.26089):0.24818):0.43403,((SJI:0.21891,(SJD:0.16001,(SIE:0.19982,((SFB:0.03147,SCI:0.03602):0.07049,(SGG:0.15167,(SIG:0.20224,(SIA:0.01701,(SJF:0.00584,SCJ:0.00382):0.02561):0.04159):0.00341):0.06654):0.02787):0.03707):0.19986):0.17719,((SJC:0.26751,((SC:0.08260,SGH:0.03619):0.23809,(SGJ:0.13962,((SBD:0.05502,SFF:0.03060):0.15152,(SJG:0.12054,(SHC:0.01475,SGA:0.01136):0.04053):0.06293):0.02373):0.09570):0.04122):0.19855,((((SHG:0.02990,SBA:0.04683):0.13968,(SEJ:0.03321,(SDI:0.04294,(SDC:0.05926,SEI:0.03113):0.00091):0.03953):0.16661):0.04644,(SI:0.21566,SEF:0.20278):0.05740):0.13351,(SJA:0.50158,(SHE:0.15063,(SHD:0.00055,SG:0.00085):0.07282):0.22390):0.18407):0.02667):0.11484):0.31634):0.57011):0.05739,((SBF:0.15303,(SDH:0.16262,(SEB:0.04395,SEH:0.03414):0.15618):0.12639):0.25694,((SGF:0.18116,(SHB:0.16518,(((SJB:0.00897,SGE:0.01018):0.04111,(SBI:0.07847,(SE:0.07209,(SFG:0.05152,SFC:0.02703):0.00659):0.02538):0.01743):0.01672,(SDB:0.06923,(SCD:0.00916,SID:0.00977):0.10800):0.00192):0.02072):0.10976):0.07252,((SFE:0.09239,SIC:0.04151):0.14163,((SGI:0.01455,SDJ:0.00839):0.10855,SD:0.36616):0.03788):0.05045):0.15930):0.10964):0.00091):0.00124,(((SFI:0.26718,((SGC:0.07429,(SBC:0.01332,SBG:0.01766):0.03920):0.21778,(SCB:0.20000,(SFD:0.17138,SIH:0.15057):0.10529):0.12128):0.04644):0.05487,(SCC:0.18648,SBJ:0.59379):0.05016):0.04274,SCA:0.52708):0.03832);
TreeLogLk	ML_NNI2	-62806.6228	MaxChange	7.8693
ML_NNI3	(((SJH:0.13335,(SIB:0.21958,(SBAA:0.00166,SED:0.00220):0.12352):0.00944):0.09022,((SCE:0.01032,(SDA:0.00907,SFJ:0.02708):0.00066):0.14810,((SEG:0.02739,SJJ:0.02341):0.17704,((SJE:0.07679,SDD:0.05350):0.07948,(SGB:0.07438,SDF:0.05783):0.04383):0.01562):0.11972):0.10576):0.24409,(((SBF:0.15303,(SDH:0.16262,(SEB:0.04395,SEH:0.03414):0.15618):0.12639):0.25694,((SGF:0.18116,(SHB:0.16518,(((SJB:0.00897,SGE:0.01018):0.04183,(SBI:0.07847,(SE:0.07209,(SFG:0.05152,SFC:0.02703):0.00659):0.02538):0.01790):0.01665,(SDB:0.06923,(SCD:0.00777,SID:0.00804):0.10800):0.00193):0.02180):0.11035):0.07478,((SFE:0.09239,SIC:0.04151):0.14163,((SGI:0.01455,SDJ:0.00839):0.10806,SD:0.36616):0.03785):0.04947):0.16029):0.10753,(((SHA:0.18246,(SIF:0.09901,SFA:0.16149):0.12971):0.53173,(((SCH:0.24614,((SHF:0.02605,SBB:0.02993):0.12018,((((SEC:0.04374,SBE:0.10081):0.05703,SF:0.16149):0.00406,(SJ:0.11126,(SHJ:0.01041,SEE:0.00461):0.11229):0.01316):0.00713,SH:0.20514):0.00298):0.02516):0.14735,(SB:0.25146,(SHH:0.07016,(SDG:0.06252,SDE:0.04741):0.04688):0.26089):0.24818):0.38491,((SJI:0.21891,(SJD:0.16001,(SIE:0.19982,((SFB:0.03147,SCI:0.03602):0.07049,(SGG:0.15167,(SIG:0.20224,(SIA:0.01701,(SJF:0.00584,SCJ:0.00382):0.02561):0.04159):0.00341):0.06654):0.02787):0.03707):0.19986):0.17719,((SJC:0.26751,((SC:0.08260,SGH:0.03619):0.23809,(SGJ:0.13962,((SBD:0.05502,SFF:0.03060):0.15152,(SJG:0.12054,(SHC:0.01475,SGA:0.01136):0.04053):0.06293):0.02373):0.09570):0.04122):0.19928,((((SHG:0.02990,SBA:0.04683):0.13968,(SEJ:0.03321,(SDI:0.04289,(SDC:0.05932,SEI:0.03113):0.00100):0.04109):0.16778):0.04501,(SI:0.21566,SEF:0.20278):0.05740):0.13412,(SJA:0.50158,(SHE:0.15063,(SHD:0.00055,SG:0.00085):0.07282):0.22390):0.18336):0.02556):0.10919):0.29552):0.59011):0.05401,(SCF:0.24605,((SCG:0.21138,(SII:0.18917,SHI:0.31045):0.13228):0.10390,((SEA:0.19058,(SGD:0.04068,SFH:0.02370):0.16351):0.12653,(SIJ:0.16002,SBH:0.35611):0.09124):0.07194):0.04635):0.17153):0.00329):0.00090,(((SFI:0.26718,((SGC:0.07429,(SBC:0.01332,SBG:0.01766):0.03920):0.21778,(SCB:0.20000,(SFD:0.17138,SIH:0.15057):0.10529):0.12128):0.04644):0.02369,SCA:0.52456):0.03828,(SCC:0.18648,SBJ:0.59379):0.05397):0.07199);
TreeLogLk	ML_NNI3	-62796.3619	MaxChange	6.6596
ML_NNI4	(((SCF:0.24580,((SCG:0.21138,(SII:0.18917,SHI:0.31045):0.13228):0.10390,((SEA:0.19058,(SGD:0.04068,SFH:0.02370):0.16351):0.12653,(SIJ:0.16002,SBH:0.35611):0.09124):0.07194):0.04741):0.14971,(((SCH:0.24614,((SHF:0.02605,SBB:0.02993):0.12035,((((SEC:0.04374,SBE:0.10081):0.05705,SF:0.16149):0.00406,(SJ:0.11126,(SHJ:0.01041,SEE:0.00461):0.11241):0.01316):0.00676,SH:0.20558):0.00304):0.02514):0.15212,(SB:0.25146,(SHH:0.07016,(SDG:0.06252,SDE:0.04741):0.04688):0.26089):0.24818):0.38916,((SJI:0.21891,(SJD:0.16001,(SIE:0.19982,((SFB:0.03147,SCI:0.03602):0.07049,(SGG:0.15167,(SIG:0.20224,(SIA:0.01701,(SJF:0.00584,SCJ:0.00382):0.02561):0.04159):0.00341):0.06654):0.02787):0.03707):0.19986):0.17719,((SJC:0.26751,((SC:0.08260,SGH:0.03619):0.23809,(SGJ:0.13962,((SBD:0.05502,SFF:0.03060):0.15152,(SJG:0.12054,(SHC:0.01475,SGA:0.01136):0.04053):0.06293):0.02373):0.09570):0.04122):0.19949,((((SHG:0.02990,SBA:0.04683):0.13968,(SEJ:0.03321,(SDI:0.04289,(SDC:0.05926,SEI:0.03116):0.00093):0.04109):0.16799):0.04496,(SI:0.21566,SEF:0.20278):0.05740):0.13399,(SJA:0.50158,(SHE:0.15063,(SHD:0.00055,SG:0.00085):0.07282):0.22390):0.18336):0.02548):0.11038):0.29204):0.62843):0.02659,(((SJH:0.13335,(SIB:0.21958,(SBAA:0.00166,SED:0.00220):0.12352):0.00944):0.09022,((SCE:0.01032,(SDA:0.00906,SFJ:0.02708):0.00065):0.14795,((SEG:0.02739,SJJ:0.02341):0.17704,((SJE:0.07679,SDD:0.05350):0.07948,(SGB:0.07438,SDF:0.05783):0.04383):0.01562):0.11972):0.10608):0.24321,(((SBF:0.15303,(SDH:0.16262,(SEB:0.04395,SEH:0.03414):0.15618):0.12639):0.25761,((SGF:0.18116,(SHB:0.16518,(((SJB:0.00897,SGE:0.01018):0.04183,(SBI:0.07847,(SE:0.07209,(SFG:0.05152,SFC:0.02703):0.00659):0.02538):0.01790):0.01665,(SDB:0.06923,(SCD:0.00777,SID:0.00804):0.10800):0.00193):0.02169):0.11018):0.07525,((SFE:0.09239,SIC:0.04151):0.14163,((SGI:0.01455,SDJ:0.00839):0.10806,SD:0.36616):0.03785):0.04947):0.16073):0.10569,(SHA:0.18246,(SIF:0.09901,SFA:0.16149):0.12971):0.58575):0.00197):0.00241,(((SFI:0.26345,((SGC:0.07429,(SBC:0.01332,SBG:0.01766):0.03920):0.21778,(SCB:0.20000,(SFD:0.17138,SIH:0.15057):0.10529):0.12128):0.05392):0.01373,SCA:0.52682):0.04220,(SCC:0.18687,SBJ:0.59379):0.05386):0.07151);
TreeLogLk	ML_NNI4	-62795.8050	MaxChange	0.1381
ML_NNI5	(((SCF:0.24580,((SCG:0.21138,(SII:0.18917,SHI:0.31045):0.13228):0.10390,((SEA:0.19058,(SGD:0.04068,SFH:0.02370):0.16351):0.12653,(SIJ:0.16002,SBH:0.35611):0.09124):0.07194):0.04741):0.14542,(((SCH:0.24614,((SHF:0.02605,SBB:0.02993):0.12035,((((SEC:0.04374,SBE:0.10081):0.05705,SF:0.16149):0.00406,(SJ:0.11126,(SHJ:0.01041,SEE:0.00461):0.11241):0.01316):0.00676,SH:0.20558):0.00304):0.02514):0.15212,(SB:0.25146,(SHH:0.07016,(SDG:0.06252,SDE:0.04741):0.04688):0.26089):0.24818):0.40014,((SJI:0.21891,(SJD:0.16001,(SIE:0.19982,((SFB:0.03147,SCI:0.03602):0.07049,(SGG:0.15167,(SIG:0.20224,(SIA:0.01701,(SJF:0.00584,SCJ:0.00382):0.02561):0.04159):0.00341):0.06654):0.02787):0.03707):0.19986):0.17719,((SJC:0.26751,((SC:0.08260,SGH:0.03619):0.23809,(SGJ:0.13962,((SBD:0.05502,SFF:0.03060):0.15152,(SJG:0.12054,(SHC:0.01475,SGA:0.01136):0.04053):0.06293):0.02373):0.09570):0.04122):0.19949,((((SHG:0.02990,SBA:0.04683):0.13968,(SEJ:0.03321,(SDI:0.04289,(SDC:0.05926,SEI:0.03116):0.00093):0.04109):0.16799):0.04496,(SI:0.21566,SEF:0.20278):0.05740):0.13399,(SJA:0.50158,(SHE:0.15063,(SHD:0.00055,SG:0.00085):0.07282):0.22390):0.18336):0.02548):0.11038):0.28266):0.62717):0.02888,(((SBF:0.15303,(SDH:0.16262,(SEB:0.04395,SEH:0.03414):0.15618):0.12639):0.25761,((SGF:0.18116,(SHB:0.16518,(((SJB:0.00897,SGE:0.01018):0.04183,(SBI:0.07847,(SE:0.07209,(SFG:0.05152,SFC:0.02703):0.00659):0.02538):0.01790):0.01665,(SDB:0.06923,(SCD:0.00777,SID:0.00804):0.10800):0.00193):0.02169):0.11018):0.07525,((SFE:0.09239,SIC:0.04151):0.14163,((SGI:0.01455,SDJ:0.00839):0.10806,SD:0.36616):0.03785):0.04947):0.16021):0.10766,(((SJH:0.13335,(SIB:0.21958,(SBAA:0.00166,SED:0.00220):0.12352):0.00944):0.09000,((SCE:0.01032,(SDA:0.00906,SFJ:0.02708):0.00065):0.14795,((SEG:0.02739,SJJ:0.02341):0.17704,((SJE:0.07679,SDD:0.05350):0.07948,(SGB:0.07438,SDF:0.05783):0.04383):0.01562):0.11972):0.10622):0.22195,(SHA:0.18228,(SIF:0.09901,SFA:0.16149):0.12473):0.56995):0.02505):0.00169,(((SFI:0.26345,((SGC:0.07429,(SBC:0.01332,SBG:0.01766):0.03920):0.21778,(SCB:0.20000,(SFD:0.17138,SIH:0.15057):0.10529):0.12128):0.05374):0.01358,SCA:0.52717):0.04235,(SCC:0.18687,SBJ:0.59379):0.05354):0.07123);
TreeLogLk	ML_NNI5	-62794.7855	MaxChange	0.9423
ML_NNI6	(((SCF:0.24580,((SCG:0.21138,(SII:0.18917,SHI:0.31045):0.13228):0.10390,((SEA:0.19058,(SGD:0.04068,SFH:0.02370):0.16351):0.12653,(SIJ:0.16002,SBH:0.35611):0.09124):0.07194):0.04741):0.14528,(((SCH:0.24614,((SHF:0.02605,SBB:0.02993):0.12035,((((SEC:0.04374,SBE:0.10081):0.05705,SF:0.16149):0.00406,(SJ:0.11126,(SHJ:0.01041,SEE:0.00461):0.11241):0.01316):0.00676,SH:0.20558):0.00304):0.02514):0.15212,(SB:0.25146,(SHH:0.07016,(SDG:0.06252,SDE:0.04741):0.04688):0.26089):0.24818):0.40014,((SJI:0.21891,(SJD:0.16001,(SIE:0.19982,((SFB:0.03147,SCI:0.03602):0.07049,(SGG:0.15167,(SIG:0.20224,(SIA:0.01701,(SJF:0.00584,SCJ:0.00382):0.02561):0.04159):0.00341):0.06654):0.02787):0.03707):0.19986):0.17719,((SJC:0.26751,((SC:0.08260,SGH:0.03619):0.23809,(SGJ:0.13962,((SBD:0.05502,SFF:0.03060):0.15152,(SJG:0.12054,(SHC:0.01475,SGA:0.01136):0.04053):0.06293):0.02373):0.09570):0.04122):0.19949,((((SHG:0.02990,SBA:0.04683):0.13968,(SEJ:0.03321,(SDI:0.04289,(SDC:0.05926,SEI:0.03116):0.00093):0.04109):0.16799):0.04496,(SI:0.21566,SEF:0.20278):0.05740):0.13399,(SJA:0.50158,(SHE:0.15063,(SHD:0.00055,SG:0.00085):0.07282):0.22390):0.18336):0.02548):0.11038):0.28266):0.62655):0.02898,(((SBF:0.15303,(SDH:0.16262,(SEB:0.04395,SEH:0.03414):0.15618):0.12639):0.25786,((SGF:0.18116,(SHB:0.16518,(((SJB:0.00897,SGE:0.01018):0.04183,(SBI:0.07847,(SE:0.07209,(SFG:0.05152,SFC:0.02703):0.00659):0.02538):0.01790):0.01665,(SDB:0.06923,(SCD:0.00777,SID:0.00804):0.10800):0.00193):0.02169):0.11018):0.07525,((SFE:0.09239,SIC:0.04151):0.14163,((SGI:0.01455,SDJ:0.00839):0.10806,SD:0.36616):0.03785):0.04947):0.16037):0.10756,(((SJH:0.13335,(SIB:0.21958,(SBAA:0.00166,SED:0.00220):0.12352):0.00944):0.09057,((SCE:0.01032,(SDA:0.00906,SFJ:0.02708):0.00065):0.14795,((SEG:0.02739,SJJ:0.02341):0.17704,((SJE:0.07679,SDD:0.05350):0.07948,(SGB:0.07438,SDF:0.05783):0.04383):0.01562):0.11972):0.10565):0.21917,(SHA:0.18246,(SIF:0.09901,SFA:0.16149):0.12424):0.56760):0.02627):0.00166,(((SFI:0.26345,((SGC:0.07429,(SBC:0.01332,SBG:0.01766):0.03920):0.21778,(SCB:0.20000,(SFD:0.17138,SIH:0.15057):0.10529):0.12128):0.05374):0.01358,SCA:0.52717):0.04235,(SCC:0.18687,SBJ:0.59379):0.05354):0.07130);
TreeLogLk	ML_NNI6	-62794.7790	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
