Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R12/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2144 positions
NJ	((((SJB:0.09068,SEC:0.09219):0.16973,((SDF:0.24313,(SJF:0.07409,SFA:0.07403):0.14974):0.02192,(SCC:0.24549,(SEG:0.16945,(SFC:0.02454,SEI:0.02522):0.13997):0.08128):0.01518):0.00547):0.04477,(SCF:0.27238,((SHC:0.20023,(SEE:0.01238,SBE:0.01232):0.19101):0.01762,(SJG:0.20289,((SGB:0.07802,(SJ:0.06761,(SCI:0.05243,SFI:0.05560):0.01267):0.01241):0.03863,(SFJ:0.09478,(SJA:0.05203,SCJ:0.05645):0.04181):0.02100):0.08287):0.01557):0.05778):0.03255):0.00554,(((SCA:0.20256,(SCE:0.17229,SEB:0.17834):0.02154):0.10782,((SFD:0.26115,(SCH:0.16924,SHF:0.17191):0.08952):0.02132,((SBC:0.05980,SJD:0.05956):0.19659,((((SBF:0.07099,SII:0.07528):0.08274,(SHE:0.14337,SHA:0.15145):0.01404):0.07246,(SBB:0.21908,SEA:0.22850):0.00665):0.01114,((SBG:0.12737,(SID:0.09919,(SIF:0.01629,SEJ:0.01552):0.08719):0.02449):0.09450,(SFF:0.15227,SH:0.15682):0.07163):0.00733):0.01731):0.02084):0.02686):0.00878,(((SGG:0.12159,(SBD:0.05619,SHG:0.05394):0.06454):0.14691,(SB:0.20814,((SI:0.08637,SGI:0.08322):0.11112,(SDA:0.19188,SIA:0.18201):0.01336):0.00997):0.06224):0.04333,(SBAA:0.33173,SDB:0.32345):0.00501):0.00437):0.00359,(((SBI:0.16126,(SGC:0.10388,SHH:0.10510):0.05926):0.11615,((SIB:0.16433,(SBJ:0.04170,SF:0.04454):0.12280):0.10454,((SHD:0.24020,(SJH:0.23705,(SFE:0.07424,SGF:0.07502):0.15618):0.00811):0.02418,(SHJ:0.24797,(SFH:0.19950,SJJ:0.20601):0.04977):0.00505):0.00574):0.01276):0.03789,(SGA:0.31241,((((SIE:0.20534,(SIC:0.04874,(SHB:0.03274,SE:0.03234):0.01684):0.15848):0.05498,((SIH:0.17170,(SG:0.12314,SIG:0.12150):0.05412):0.08547,(SDH:0.24911,SGH:0.23451):0.01438):0.01015):0.01227,(SGE:0.26641,(SDE:0.25231,(SCD:0.25275,(SBH:0.23957,(SFB:0.21957,((SDJ:0.15175,(SC:0.06771,SEF:0.06687):0.08008):0.05921,(SDC:0.19613,(SJI:0.13610,SDI:0.14233):0.04180):0.03474):0.00550):0.00923):0.00894):0.00360):0.01591):0.01103):0.02824,((SGJ:0.22092,(SDD:0.20360,(SJC:0.12920,SEH:0.12845):0.07066):0.01374):0.07955,(SBA:0.24738,(((SED:0.14617,(SFG:0.06517,SD:0.06336):0.07327):0.06223,(SHI:0.16082,(SCG:0.13228,SCB:0.13139):0.03350):0.03795):0.02984,(SDG:0.21778,(SGD:0.20020,(SJE:0.18689,SIJ:0.18443):0.01424):0.02139):0.01050):0.01282):0.04729):0.00805):0.01673):0.01324):0.00317);
SiteCategories 13 13 6 6 11 4 12 11 11 12 6 11 11 9 9 12 10 12 11 11 14 13 11 9 10 10 10 12 6 11 13 14 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 11 3 9 10 11 10 7 9 9 13 9 13 10 12 10 6 11 11 10 11 10 10 9 9 9 9 9 9 9 9 9 9 9 10 10 11 9 9 12 9 7 12 10 3 13 11 10 9 10 10 10 14 9 9 5 9 9 9 11 11 11 7 6 6 9 9 9 9 10 9 9 10 9 9 9 9 11 9 10 7 12 10 10 10 9 9 9 9 9 9 9 9 9 9 10 9 12 9 9 9 9 9 13 10 4 10 9 10 9 10 11 13 4 11 11 12 13 11 9 11 13 12 11 11 12 10 12 11 9 9 14 10 6 10 10 10 11 11 11 9 9 9 9 11 11 8 11 12 10 12 9 12 11 11 9 13 7 4 12 13 10 9 11 9 9 9 9 12 11 11 10 9 9 9 9 9 11 9 11 10 11 11 9 9 9 9 9 13 13 12 9 11 11 8 12 10 6 9 9 15 10 8 13 8 12 12 9 9 9 9 9 9 9 9 12 13 5 4 9 10 13 4 6 8 7 8 9 13 12 2 7 2 10 4 11 10 9 10 9 9 9 9 9 9 9 9 9 9 12 13 2 2 6 9 11 9 9 12 12 7 10 6 9 12 7 12 14 9 3 10 9 9 9 9 9 13 11 9 9 9 9 13 12 9 9 9 9 12 9 9 9 9 12 12 10 9 12 11 11 11 9 10 9 13 7 9 9 9 12 7 7 4 11 13 9 9 9 13 8 9 11 9 11 11 11 10 10 11 10 9 9 9 9 9 8 12 8 11 11 12 14 8 10 10 9 9 9 9 9 9 12 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 8 9 7 13 8 13 11 10 10 10 4 10 9 10 10 11 11 7 6 10 14 12 9 9 10 9 10 11 9 13 8 10 9 9 10 9 11 14 13 7 9 9 9 13 10 10 11 11 14 11 8 2 10 11 10 5 12 11 10 6 12 7 9 9 9 9 13 13 11 14 11 7 10 10 11 14 12 9 12 9 11 3 3 12 12 10 9 12 11 7 11 9 10 9 13 9 12 12 9 9 9 11 9 9 9 13 10 2 6 13 4 13 11 7 11 9 13 11 8 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 13 9 12 3 9 9 9 9 9 9 9 9 9 11 10 11 11 10 10 12 13 9 9 9 12 12 12 8 12 14 10 8 13 9 11 12 7 10 8 3 12 9 7 12 11 10 11 9 11 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 10 11 11 10 11 11 13 11 11 8 8 7 11 9 9 9 9 10 12 10 8 10 12 9 11 9 9 9 9 9 9 9 9 9 14 12 12 9 9 9 9 9 9 9 9 9 9 14 11 9 9 10 12 11 11 9 10 13 9 2 7 9 14 10 4 10 11 8 9 8 12 11 10 3 8 9 9 12 11 10 10 9 11 9 10 9 11 12 8 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 8 8 11 8 13 8 11 2 4 14 9 13 10 11 12 10 12 8 13 10 9 13 7 11 14 11 7 9 11 10 10 8 7 11 13 9 9 15 9 13 12 6 9 10 14 9 9 9 9 9 12 10 9 11 9 11 12 14 9 12 12 11 7 8 10 9 11 9 8 8 5 11 10 8 10 11 7 1 12 12 9 11 6 9 9 9 9 12 9 9 13 9 9 9 13 6 11 11 12 7 8 9 7 9 2 6 4 11 10 10 10 10 10 10 9 10 11 11 10 9 9 11 9 14 12 10 10 9 9 12 12 11 10 10 11 9 11 7 12 6 9 12 10 6 10 10 13 13 14 7 11 12 11 14 11 9 4 9 8 6 6 10 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 13 10 4 10 11 6 12 7 8 11 12 12 10 11 11 11 8 11 10 11 11 10 10 10 10 8 10 10 12 10 6 11 12 7 5 9 12 14 12 8 10 9 9 13 13 8 9 9 9 9 9 14 9 9 9 9 9 10 10 12 9 11 11 14 13 11 7 9 10 13 10 10 10 12 13 10 5 9 9 9 9 9 12 14 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 8 9 13 9 13 13 10 11 12 13 9 14 9 9 13 10 8 10 11 9 11 9 10 9 11 9 10 12 11 5 12 10 10 9 10 9 9 12 11 9 9 13 13 13 9 9 10 11 7 10 10 9 9 9 9 9 11 10 8 12 11 11 13 10 7 9 9 9 9 13 11 10 10 9 10 10 9 10 9 9 12 12 12 9 13 12 8 13 8 11 7 13 4 9 9 9 9 9 9 13 12 9 9 9 9 13 4 11 11 9 10 8 10 10 10 11 8 9 8 8 10 8 8 8 10 9 10 10 10 14 12 9 9 9 9 9 11 9 9 9 9 9 9 9 9 10 9 9 9 13 8 13 6 9 9 9 9 9 9 13 1 12 2 11 10 10 8 10 9 9 9 13 10 9 9 9 9 9 9 9 12 11 9 12 11 4 11 10 10 10 9 9 9 9 13 12 4 8 9 9 9 9 9 12 4 10 14 15 7 10 9 10 10 9 13 6 9 12 12 10 11 10 10 8 6 11 8 13 11 11 8 11 8 8 8 12 7 9 11 6 11 9 9 12 10 9 9 12 10 11 9 12 12 9 11 8 11 10 11 9 8 11 8 9 13 9 6 9 9 10 7 11 12 12 11 9 9 9 9 9 9 9 9 9 9 9 9 11 9 11 9 10 10 9 10 10 11 10 13 8 8 10 7 13 1 11 8 11 13 10 11 11 7 10 9 9 9 9 10 9 9 9 9 9 9 9 9 9 13 11 11 10 11 6 10 14 10 9 9 9 9 13 12 13 5 9 9 12 11 10 10 10 12 10 13 10 10 11 13 9 9 9 10 9 13 12 10 9 9 10 9 9 10 9 9 10 10 9 12 11 9 9 9 9 9 9 9 9 13 13 8 12 11 10 7 13 5 8 12 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 10 9 13 12 9 10 9 12 10 12 11 10 11 9 9 8 10 8 9 10 9 9 9 9 10 10 9 10 10 9 9 9 9 9 10 10 9 9 9 10 10 10 8 10 10 9 9 9 9 11 12 14 11 1 9 12 12 8 14 9 11 11 9 12 11 10 9 9 11 9 10 12 10 11 11 7 8 11 10 9 9 9 9 9 9 9 9 12 10 10 11 11 11 10 11 10 9 10 11 11 11 11 10 11 11 11 10 10 12 9 9 9 9 9 9 14 6 7 2 11 11 9 9 10 10 9 9 12 9 8 10 8 1 12 6 12 9 9 9 9 9 9 9 9 9 9 9 10 9 11 11 10 11 9 10 11 9 9 9 9 11 11 9 9 9 9 9 9 9 9 12 9 11 11 12 9 11 11 9 10 14 12 11 9 3 10 7 10 9 11 2 5 11 11 12 8 9 10 7 12 12 8 12 7 10 10 9 10 11 9 9 10 11 9 9 9 9 9 9 9 9 9 9 9 9 13 4 10 9 10 12 12 9 10 10 9 9 9 9 9 9 9 9 9 9 9 9 12 10 8 13 4 13 5 8 10 10 13 14 9 11 13 4 9 13 11 12 11 11 12 9 9 11 11 9 9 9 9 9 9 12 11 9 9 10 9 11 12 11 8 10 9 9 9 9 9 9 9 9 12 2 9 9 9 12 12 9 9 10 12 8 5 4 10 14 12 6 11 11 12 9 8 9 11 4 6 10 12 11 10 10 8 13 3 11 5 9 9 12 7 15 12 9 6 10 9 9 9 9 9 9 9 9 10 9 9 10 10 11 10 10 9 11 10 11 11 9 13 4 5 3 11 11 13 9 8 10 10 9 8 13 10 8 13 5 11 12 12 10 9 13 12 10 10 3 8 12 9 13 8 9 9 9 12 14 13 3 6 10 8 9 13 11 8 12 12 11 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 10 14 11 9 10 9 11 8 10 10 8 10 10 8 10 10 10 10 13 10 3 6 9 14 8 8 10 11 11 9 10 8 12 12 12 12 7 12 9 10 10 7 7 5 13 11 12 12 12 11 11 6 9 11 6 11 11 5 3 9 8 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 11 13 8 10 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 12 9 9 9 9 9 14 9 9 10 9 9 12 4 9 9 9 9 9 9 9 12 13 11 8 11 13 3 11 12 6 12 13 11 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 11 5 11 7 11 3 1 10 10 14 6 10 7 9 9 9 9 9 9 9 9 9 13 9 5 10 9 10 10 11 10 10 10 9 9 10 9 9 10 9 13 5 8 10 11 11 11 10 10 10 10 10 11 10 7 8 10 11 9 9 9 9 14 5 9 7 13 5 10 4 2 9 9 9 9 9 9 13 9 9 12 9 9 14 9 13 10
ML_NNI2	((((SJB:0.09490,SEC:0.12025):0.47886,((SDF:0.58187,(SJF:0.07512,SFA:0.09084):0.18481):0.01751,(SCC:0.50316,(SEG:0.26824,(SFC:0.01671,SEI:0.03486):0.13955):0.19468):0.17301):0.04737):0.46474,(SCF:0.60325,((SHC:0.28796,(SEE:0.00671,SBE:0.01376):0.33724):0.00055,(SJG:0.35230,(SFJ:0.07812,(((SCI:0.03819,SFI:0.06298):0.00908,(SJ:0.06640,SGB:0.09681):0.00596):0.08863,(SJA:0.03377,SCJ:0.06678):0.05580):0.01565):0.13208):0.10882):0.38125):0.39789):0.09709,(((SBI:0.23460,(SGC:0.11810,SHH:0.13343):0.09478):0.50300,(((((SFE:0.08284,SGF:0.08883):0.24855,(SJH:0.43802,SHD:0.39884):0.10293):0.05607,(SIB:0.21456,(SBJ:0.04838,SF:0.04370):0.17640):0.50047):0.06577,(SFH:0.23617,SJJ:0.37634):0.28664):0.00181,SHJ:0.42677):0.08108):0.68114,(((SGG:0.13648,(SBD:0.07670,SHG:0.04502):0.08600):0.44486,((SI:0.07249,SGI:0.09586):0.20664,(SIA:0.18820,(SDA:0.34426,SB:0.36033):0.01953):0.04090):0.38868):0.52098,((SCA:0.28376,(SCE:0.20172,SEB:0.29154):0.07601):0.77971,((SFD:0.53581,(SCH:0.21576,SHF:0.25823):0.30098):0.19076,(((SBG:0.15141,(SID:0.08142,(SIF:0.01921,SEJ:0.01344):0.12808):0.03532):0.16599,(SFF:0.21589,SH:0.19283):0.29491):0.00661,((SBB:0.29587,(((SBF:0.04923,SII:0.11413):0.06279,(SHE:0.12640,SHA:0.26069):0.10170):0.23967,SEA:0.38618):0.05842):0.02716,(SBC:0.04055,SJD:0.07095):0.57229):0.07705):0.14075):0.30413):0.21270):0.17259):0.10448,((SBAA:1.04436,SDB:0.87309):0.62098,(SGA:0.87606,((((SIE:0.29582,(SIC:0.04063,(SHB:0.02940,SE:0.03892):0.02104):0.30305):0.29699,(SDH:0.56041,((SIH:0.20800,(SG:0.16004,SIG:0.13952):0.13139):0.36264,SGH:0.39199):0.03725):0.07317):0.06659,((((SDJ:0.19917,(SC:0.07601,SEF:0.07355):0.09910):0.08020,SCD:0.50704):0.03374,((SDE:0.51162,SBH:0.46897):0.00055,(SJI:0.14545,(SDC:0.37358,SDI:0.15297):0.03052):0.11870):0.05480):0.02419,(SGE:0.54453,SFB:0.33320):0.04687):0.22396):0.47551,((SDD:0.30754,(SGJ:0.38066,(SJC:0.17189,SEH:0.14826):0.11010):0.07909):0.62428,((SDG:0.31759,((SBA:0.49897,SIJ:0.21163):0.00576,(SJE:0.31540,SGD:0.33269):0.01016):0.09492):0.09284,((SED:0.20528,(SFG:0.08309,SD:0.06049):0.08369):0.18333,(SHI:0.16576,(SCG:0.18421,SCB:0.15526):0.10902):0.08805):0.09344):0.38716):0.13956):0.45052):0.54181):0.00129);
TreeLogLk	ML_NNI2	-86613.7077	MaxChange	5.5693
ML_NNI3	((((SJB:0.09490,SEC:0.12025):0.47886,((SDF:0.58187,(SJF:0.07512,SFA:0.09084):0.18481):0.01751,(SCC:0.50316,(SEG:0.26824,(SFC:0.01671,SEI:0.03486):0.13955):0.19468):0.17301):0.04737):0.47009,(SCF:0.61622,((SHC:0.28780,(SJG:0.36764,(SFJ:0.07706,(((SCI:0.03819,SFI:0.06298):0.00909,(SJ:0.06633,SGB:0.09681):0.00596):0.08854,(SJA:0.03377,SCJ:0.06678):0.05580):0.01705):0.12976):0.10834):0.00326,(SEE:0.00671,SBE:0.01376):0.33517):0.31777):0.41131):0.09919,((SHJ:0.38271,(((((SFE:0.08284,SGF:0.08883):0.24855,(SJH:0.43802,SHD:0.39884):0.10293):0.05607,(SIB:0.21456,(SBJ:0.04838,SF:0.04370):0.17640):0.50047):0.05882,(SFH:0.22156,SJJ:0.39058):0.29538):0.00101,(SBI:0.23460,(SGC:0.11810,SHH:0.13343):0.09478):0.58773):0.05397):0.68722,(((SGG:0.13648,(SBD:0.07670,SHG:0.04502):0.08600):0.44190,((SI:0.07784,SGI:0.09310):0.19446,(SIA:0.18779,(SDA:0.34460,SB:0.36275):0.01874):0.04983):0.35789):0.56762,((SCA:0.28376,(SCE:0.20172,SEB:0.29154):0.07601):0.76242,((SFD:0.53581,(SCH:0.21576,SHF:0.25823):0.30098):0.19076,(((SBG:0.15141,(SID:0.08142,(SIF:0.01921,SEJ:0.01344):0.12808):0.03532):0.16792,(SFF:0.21589,SH:0.19283):0.29352):0.00391,((SBB:0.29677,(((SBF:0.04923,SII:0.11413):0.06279,(SHE:0.12640,SHA:0.26069):0.10170):0.23967,SEA:0.38618):0.05821):0.02599,(SBC:0.04055,SJD:0.07095):0.57370):0.08029):0.12373):0.25994):0.22246):0.15159):0.11311,((SBAA:1.54681,SDB:1.24732):0.37092,(SGA:0.89811,((((SIE:0.29582,(SIC:0.04063,(SHB:0.02940,SE:0.03892):0.02104):0.30305):0.30207,(SDH:0.55954,((SIH:0.19684,(SG:0.16004,SIG:0.13952):0.13238):0.36189,SGH:0.39397):0.03614):0.06965):0.05683,((((SDJ:0.19802,(SC:0.07601,SEF:0.07355):0.09950):0.07832,SCD:0.50694):0.03856,((SDE:0.51338,SBH:0.46973):0.00051,(SJI:0.14348,(SDC:0.37303,SDI:0.15233):0.03005):0.11668):0.05401):0.02011,(SGE:0.54855,SFB:0.33480):0.04857):0.22660):0.40991,((SDD:0.30754,(SGJ:0.38066,(SJC:0.17189,SEH:0.14826):0.11010):0.07909):0.62428,((SDG:0.31759,((SBA:0.49897,SIJ:0.21108):0.00623,(SJE:0.31540,SGD:0.33414):0.00998):0.09355):0.09151,((SED:0.20528,(SFG:0.08309,SD:0.06049):0.08369):0.18333,(SHI:0.16576,(SCG:0.18421,SCB:0.15526):0.10902):0.08805):0.09666):0.37219):0.12952):0.46772):0.53700):0.00127);
TreeLogLk	ML_NNI3	-86600.7461	MaxChange	0.2090
ML_NNI4	((((SJB:0.09490,SEC:0.12025):0.47886,((SDF:0.58187,(SJF:0.07512,SFA:0.09084):0.18481):0.01751,(SCC:0.50316,(SEG:0.26824,(SFC:0.01671,SEI:0.03486):0.13955):0.19468):0.17301):0.04737):0.47009,(SCF:0.61622,((SHC:0.28780,(SJG:0.36764,(SFJ:0.07706,(((SCI:0.03819,SFI:0.06298):0.00909,(SJ:0.06633,SGB:0.09681):0.00596):0.08854,(SJA:0.03377,SCJ:0.06678):0.05580):0.01705):0.12976):0.10843):0.00251,(SEE:0.00757,SBE:0.01302):0.33599):0.31255):0.41231):0.10315,(((SFH:0.22156,SJJ:0.39058):0.23863,(((((SFE:0.08284,SGF:0.08883):0.24855,(SJH:0.43802,SHD:0.39884):0.10293):0.05607,(SIB:0.21456,(SBJ:0.04838,SF:0.04370):0.17640):0.50047):0.04068,(SBI:0.23234,(SGC:0.11810,SHH:0.13343):0.08769):0.58597):0.03061,SHJ:0.41930):0.06097):0.67774,(((SGG:0.13648,(SBD:0.07670,SHG:0.04502):0.08600):0.44190,((SI:0.07784,SGI:0.09310):0.19426,(SIA:0.18805,(SDA:0.34495,SB:0.36275):0.01852):0.05106):0.35789):0.56986,((SCA:0.28376,(SCE:0.20172,SEB:0.29154):0.07601):0.76242,((SFD:0.53581,(SCH:0.21576,SHF:0.25823):0.30098):0.19076,(((SBG:0.15141,(SID:0.08142,(SIF:0.01921,SEJ:0.01344):0.12808):0.03532):0.16792,(SFF:0.21589,SH:0.19283):0.29352):0.00391,((SBB:0.29677,(((SBF:0.04923,SII:0.11413):0.06279,(SHE:0.12640,SHA:0.26069):0.10170):0.23967,SEA:0.38618):0.05821):0.02599,(SBC:0.04055,SJD:0.07095):0.57370):0.08029):0.12373):0.25994):0.21760):0.14974):0.11276,((SBAA:1.54681,SDB:1.24732):0.37164,(SGA:0.89811,((((SIE:0.29582,(SIC:0.04063,(SHB:0.02940,SE:0.03892):0.02104):0.30305):0.30259,(SDH:0.56029,((SIH:0.19684,(SG:0.16004,SIG:0.13952):0.13238):0.36153,SGH:0.39467):0.03571):0.06977):0.05638,((((SDJ:0.19802,(SC:0.07601,SEF:0.07355):0.09950):0.07812,SCD:0.50694):0.03867,((SDE:0.51404,SBH:0.46973):0.00051,(SJI:0.14348,(SDC:0.37303,SDI:0.15233):0.03005):0.11656):0.05406):0.02009,(SGE:0.54855,SFB:0.33480):0.04827):0.22660):0.42011,((SDD:0.30754,(SGJ:0.38066,(SJC:0.17189,SEH:0.14826):0.11010):0.07909):0.59379,((SDG:0.31759,((SBA:0.49897,SIJ:0.21087):0.00617,(SJE:0.31571,SGD:0.33414):0.00983):0.09345):0.08964,((SED:0.20528,(SFG:0.08309,SD:0.06049):0.08369):0.18333,(SHI:0.16576,(SCG:0.18421,SCB:0.15526):0.10902):0.08805):0.09666):0.38343):0.12293):0.47024):0.53536):0.00129);
TreeLogLk	ML_NNI4	-86598.6790	MaxChange	1.3767
ML_NNI5	((((SJB:0.09490,SEC:0.12025):0.47886,((SDF:0.58187,(SJF:0.07512,SFA:0.09084):0.18481):0.01751,(SCC:0.50316,(SEG:0.26824,(SFC:0.01671,SEI:0.03486):0.13955):0.19468):0.17301):0.04737):0.47009,(SCF:0.61622,((SHC:0.28780,(SJG:0.36764,(SFJ:0.07706,(((SCI:0.03819,SFI:0.06298):0.00909,(SJ:0.06633,SGB:0.09681):0.00596):0.08854,(SJA:0.03377,SCJ:0.06678):0.05580):0.01705):0.12976):0.10843):0.00251,(SEE:0.00757,SBE:0.01302):0.33599):0.31255):0.41231):0.10424,(((SFH:0.21588,SJJ:0.39373):0.22280,(((((SFE:0.08284,SGF:0.08883):0.24855,(SJH:0.43802,SHD:0.39884):0.10293):0.05854,(SIB:0.21456,(SBJ:0.04838,SF:0.04370):0.17640):0.49987):0.03864,(SBI:0.23234,(SGC:0.11810,SHH:0.13343):0.08769):0.58538):0.02934,SHJ:0.42038):0.07177):0.66926,(((SGG:0.13648,(SBD:0.07670,SHG:0.04502):0.08600):0.44190,((SI:0.07784,SGI:0.09310):0.19426,(SIA:0.18805,(SDA:0.34495,SB:0.36275):0.01852):0.05106):0.35789):0.56986,((SCA:0.28376,(SCE:0.20172,SEB:0.29154):0.07601):0.76242,((SFD:0.53581,(SCH:0.21576,SHF:0.25823):0.30098):0.19076,(((SBG:0.15141,(SID:0.08142,(SIF:0.01921,SEJ:0.01344):0.12808):0.03532):0.16792,(SFF:0.21589,SH:0.19283):0.29352):0.00391,((SBB:0.29677,(((SBF:0.04923,SII:0.11413):0.06279,(SHE:0.12640,SHA:0.26069):0.10170):0.23967,SEA:0.38618):0.05821):0.02599,(SBC:0.04055,SJD:0.07095):0.57370):0.08029):0.12373):0.25994):0.21760):0.14884):0.11339,((SBAA:1.54681,SDB:1.24732):0.37092,(SGA:0.89811,((((SIE:0.29582,(SIC:0.04063,(SHB:0.02940,SE:0.03892):0.02104):0.30305):0.30259,(SDH:0.56029,((SIH:0.19684,(SG:0.16004,SIG:0.13952):0.13238):0.36153,SGH:0.39467):0.03571):0.06977):0.05638,((((SDJ:0.19802,(SC:0.07601,SEF:0.07355):0.09950):0.07812,SCD:0.50694):0.03867,((SDE:0.51404,SBH:0.46973):0.00051,(SJI:0.14348,(SDC:0.37303,SDI:0.15233):0.03005):0.11656):0.05406):0.02009,(SGE:0.54855,SFB:0.33480):0.04827):0.22660):0.42011,((SDD:0.30754,(SGJ:0.38066,(SJC:0.17189,SEH:0.14826):0.11010):0.07909):0.59379,((SDG:0.31759,((SBA:0.49897,SIJ:0.21087):0.00617,(SJE:0.31571,SGD:0.33414):0.00983):0.09345):0.08964,((SED:0.20528,(SFG:0.08309,SD:0.06049):0.08369):0.18333,(SHI:0.16576,(SCG:0.18421,SCB:0.15526):0.10902):0.08805):0.09666):0.38343):0.12293):0.47024):0.53465):0.00129);
TreeLogLk	ML_NNI5	-86598.5737	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI6	((((SJB:0.07386,SEC:0.11018):0.48608,((SDF:0.58781,(SJF:0.05437,SFA:0.08698):0.18270):0.01830,(SCC:0.52091,(SEG:0.26797,(SFC:0.01094,SEI:0.03097):0.13802):0.19494):0.17119):0.03691):0.47461,(SCF:0.61461,((SHC:0.28780,(SJG:0.36837,(SFJ:0.07673,(((SCI:0.03858,SFI:0.06298):0.00906,(SJ:0.06633,SGB:0.09681):0.00597):0.08853,(SJA:0.03463,SCJ:0.06669):0.05569):0.01765):0.12949):0.10829):0.00326,(SEE:0.00812,SBE:0.01255):0.33491):0.31433):0.41664):0.10557,(((SFH:0.21437,SJJ:0.39434):0.22077,(((((SFE:0.06640,SGF:0.07755):0.24588,(SJH:0.47584,SHD:0.42219):0.09407):0.05860,(SIB:0.21541,(SBJ:0.03847,SF:0.03697):0.17176):0.50042):0.03814,(SBI:0.23537,(SGC:0.09399,SHH:0.12683):0.08937):0.58480):0.02910,SHJ:0.41996):0.07541):0.66620,(((SGG:0.13306,(SBD:0.06234,SHG:0.03929):0.08941):0.44739,((SI:0.07923,SGI:0.09234):0.19282,(SIA:0.18825,(SDA:0.34460,SB:0.36275):0.01859):0.05174):0.35466):0.57024,((SCA:0.31438,(SCE:0.18371,SEB:0.29422):0.04514):0.77450,((SFD:0.60191,(SCH:0.19166,SHF:0.25142):0.27788):0.20015,(((SBG:0.14076,(SID:0.06913,(SIF:0.01523,SEJ:0.01080):0.13175):0.04169):0.16797,(SFF:0.19289,SH:0.17736):0.29815):0.00473,((SBB:0.29637,(((SBF:0.03433,SII:0.10432):0.06941,(SHE:0.11066,SHA:0.24496):0.10475):0.24518,SEA:0.37629):0.05771):0.02523,(SBC:0.04085,SJD:0.07081):0.57500):0.07841):0.12408):0.25288):0.21933):0.14987):0.11412,((SBAA:1.55353,SDB:1.28499):0.35569,(SGA:0.90329,((((SIE:0.30025,(SIC:0.03927,(SHB:0.02394,SE:0.03255):0.02279):0.29190):0.30364,(SDH:0.56029,((SIH:0.19587,(SG:0.14060,SIG:0.11989):0.13714):0.36157,SGH:0.39467):0.03571):0.06973):0.05633,((((SDJ:0.19917,(SC:0.06009,SEF:0.06553):0.10068):0.07780,SCD:0.50694):0.03878,((SDE:0.51353,SBH:0.46973):0.00051,(SJI:0.14333,(SDC:0.37265,SDI:0.15233):0.03072):0.11656):0.05394):0.02031,(SGE:0.54801,SFB:0.33480):0.04804):0.22682):0.41807,((SGJ:0.36199,(SDD:0.36973,(SJC:0.15037,SEH:0.13208):0.10787):0.04829):0.60520,((SDG:0.31906,((SBA:0.49897,SIJ:0.21087):0.00621,(SJE:0.31540,SGD:0.33459):0.00971):0.09283):0.08900,((SED:0.19641,(SFG:0.06811,SD:0.05293):0.08556):0.18354,(SHI:0.15291,(SCG:0.16612,SCB:0.14221):0.11649):0.08951):0.09816):0.37668):0.12703):0.47296):0.53199):0.00129);
TreeLogLk	ML_NNI6	-86572.3096	MaxChange	0.0729
