Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1525 positions
NJ	((((SGG:0.00350,SGI:0.00550):0.20998,((SIJ:0.01842,SFC:0.01868):0.17198,(SCC:0.15305,(((SED:0.00159,SBD:0.00237):0.06712,(SDJ:0.05711,(SCB:0.03626,SI:0.03792):0.01806):0.00707):0.05987,((SHJ:0.01003,SIB:0.01075):0.11879,(SF:0.11128,(SE:0.10176,(SHC:0.06522,(SCJ:0.02179,SII:0.02362):0.03967):0.02524):0.03017):0.00766):0.00762):0.01404):0.02145):0.03505):0.03734,(((((SFF:0.03269,SDB:0.03125):0.09638,(SGH:0.12772,(SEH:0.08293,(SFJ:0.02266,SIF:0.02203):0.06801):0.01628):0.01233):0.04360,(((SHH:0.06248,(SBAA:0.05198,SJB:0.04782):0.01195):0.05227,(SCF:0.11579,(SHB:0.07072,SD:0.08877):0.02642):0.01073):0.06331,((SBH:0.06932,(SH:0.04151,(SDE:0.02108,SJE:0.02330):0.01421):0.03448):0.04542,((SID:0.07441,(SDC:0.05113,(SEG:0.04240,SFG:0.05237):0.00573):0.02285):0.03820,((SIA:0.07433,SCI:0.06006):0.04019,(SIG:0.10628,SBE:0.10836):0.00427):0.01365):0.00597):0.02289):0.01645):0.01386,((SHA:0.02474,SJJ:0.02840):0.14069,((SJG:0.09009,(SFH:0.05484,(SCD:0.05274,(SJH:0.03118,SEE:0.02843):0.01933):0.00280):0.04009):0.09921,(SIE:0.19009,(SC:0.14606,(SGC:0.09761,SGJ:0.08334):0.07967):0.01538):0.00197):0.01351):0.01227):0.02599,(((SHD:0.04878,(SB:0.04114,(SHE:0.02530,SJI:0.01957):0.01370):0.01644):0.05596,(SEA:0.05484,(SHI:0.04921,(SEI:0.00752,SDH:0.00642):0.04651):0.00393):0.04869):0.08185,(SDI:0.17553,((SBJ:0.00923,(SDA:0.00406,SJD:0.00487):0.00466):0.10934,(SGE:0.07766,(SBC:0.02221,SFE:0.02565):0.05828):0.03396):0.05369):0.03302):0.00804):0.01165):0.01324,(SEF:0.26567,(SCE:0.17565,((SHF:0.01468,SJ:0.01337):0.06941,(SFI:0.07717,(SBB:0.02277,SBG:0.02241):0.04281):0.01349):0.07454):0.06394):0.01082,((SBI:0.11006,(SEB:0.07971,SJA:0.07877):0.01991):0.16766,(((((SFB:0.01214,SGB:0.01110):0.08831,(SG:0.03727,SGF:0.03193):0.05327):0.01546,((SEJ:0.00142,SEC:0.00145):0.09070,(SFA:0.04848,SJC:0.04791):0.04951):0.01095):0.04886,(SDF:0.15628,(SJF:0.15348,(SIH:0.03281,SGD:0.02792):0.10046):0.00269):0.00339):0.02968,(((SIC:0.00421,SCA:0.00463):0.07419,(SCH:0.02227,SDD:0.02283):0.05583):0.10429,((SFD:0.06806,(SBA:0.02294,SGA:0.02000):0.03720):0.09731,((SBF:0.07714,SHG:0.08673):0.08212,(SCG:0.12836,SDG:0.14003):0.02808):0.00560):0.00741):0.00174):0.05343):0.00370);
ML_NNI2	((SBI:0.15341,(SEB:0.09045,SJA:0.08710):0.01590):0.69122,(SEF:0.73654,(SCE:0.27103,((SHF:0.01251,SJ:0.01635):0.07816,(SFI:0.09412,(SBB:0.03042,SBG:0.01682):0.04632):0.02312):0.13672):0.20558):0.12666,(((((SHD:0.04385,(SB:0.05328,(SHE:0.02713,SJI:0.01747):0.00056):0.03197):0.07343,(SHI:0.03509,(SEA:0.06342,(SEI:0.00664,SDH:0.00778):0.05493):0.00870):0.06883):0.17380,(SDI:0.25272,((SDA:0.00101,(SBJ:0.01282,SJD:0.00454):0.00261):0.15817,(SGE:0.08893,(SBC:0.01885,SFE:0.03189):0.07152):0.05077):0.14302):0.15036):0.02003,(((((SFF:0.03697,SDB:0.03146):0.15547,(SEH:0.09041,(SGH:0.19197,(SFJ:0.01773,SIF:0.02478):0.07125):0.01711):0.01309):0.12007,(((SID:0.08280,(SDC:0.05376,(SEG:0.02955,SFG:0.06618):0.00863):0.03383):0.05576,((SIA:0.11645,SCI:0.03931):0.05112,(SIG:0.14023,SBE:0.13149):0.01409):0.03950):0.00885,((SBH:0.06554,(SH:0.05152,(SDE:0.02482,SJE:0.01745):0.00399):0.05734):0.05401,((SHH:0.06777,(SBAA:0.06354,SJB:0.04600):0.01468):0.06511,(SCF:0.17262,(SHB:0.05148,SD:0.13522):0.02152):0.03074):0.20647):0.02617):0.06190):0.06009,((SHA:0.02253,SJJ:0.03392):0.15587,(SIE:0.34087,((SC:0.17710,(SGC:0.15568,SGJ:0.05928):0.19929):0.01862,(SJG:0.10999,((SJH:0.03340,SEE:0.02448):0.01769,(SCD:0.05651,SFH:0.06250):0.00190):0.05455):0.26432):0.02111):0.11043):0.06319):0.12525,((SGG:0.00466,SGI:0.00456):0.42707,((SIJ:0.01515,SFC:0.01903):0.36660,(SCC:0.25029,(((SCB:0.03998,SI:0.03385):0.01682,(SDJ:0.05930,(SED:0.00055,SBD:0.00349):0.08212):0.00271):0.07452,((SE:0.14078,(SHC:0.08416,(SCJ:0.01837,SII:0.02912):0.03249):0.01964):0.08992,((SHJ:0.01313,SIB:0.00822):0.18589,SF:0.09920):0.00754):0.04184):0.00274):0.02810):0.14527):0.26435):0.00597):0.11996,(((SIH:0.04776,SGD:0.01735):0.11994,((((SFB:0.01225,SGB:0.01175):0.13318,(SG:0.04209,SGF:0.03290):0.04359):0.02175,((SEJ:0.00186,SEC:0.00107):0.09138,(SFA:0.05948,SJC:0.04732):0.08769):0.02107):0.12080,(SJF:0.21784,SDF:0.23372):0.01143):0.03443):0.07641,(((SIC:0.00374,SCA:0.00536):0.06381,(SCH:0.02813,SDD:0.01998):0.08596):0.22593,((SFD:0.10077,(SBA:0.03210,SGA:0.01278):0.01740):0.18834,((SBF:0.07707,SHG:0.11486):0.16738,(SCG:0.13875,SDG:0.21070):0.07062):0.03059):0.01925):0.01626):0.22458):0.02717);
TreeLogLk	ML_NNI2	-48878.7827	MaxChange	2.1774
ML_NNI3	((SBI:0.15237,(SEB:0.09056,SJA:0.08695):0.01618):0.69053,(SEF:0.73654,(SCE:0.27103,((SHF:0.01251,SJ:0.01635):0.07816,(SFI:0.09412,(SBB:0.03042,SBG:0.01682):0.04632):0.02312):0.13672):0.20558):0.12631,(((((SHD:0.04385,(SB:0.05328,(SHE:0.02713,SJI:0.01747):0.00056):0.03197):0.07343,(SHI:0.03509,(SEA:0.06342,(SEI:0.00664,SDH:0.00778):0.05493):0.00870):0.06883):0.17345,(SDI:0.25272,((SDA:0.00100,(SBJ:0.01282,SJD:0.00454):0.00261):0.15648,(SGE:0.08893,(SBC:0.01885,SFE:0.03189):0.07152):0.05077):0.13941):0.15111):0.01966,(((((SFF:0.03697,SDB:0.03146):0.15587,(SEH:0.09019,(SGH:0.19178,(SFJ:0.01773,SIF:0.02478):0.07177):0.01706):0.01261):0.12071,(((SID:0.08280,(SDC:0.05376,(SEG:0.02955,SFG:0.06618):0.00863):0.03383):0.05572,((SIA:0.11645,SCI:0.03931):0.05112,(SIG:0.14023,SBE:0.13149):0.01409):0.03946):0.00890,((SBH:0.06554,(SH:0.05152,(SDE:0.02479,SJE:0.01745):0.00399):0.05740):0.05396,((SHH:0.06777,(SBAA:0.06354,SJB:0.04600):0.01468):0.06511,(SCF:0.17262,(SHB:0.05148,SD:0.13522):0.02152):0.03074):0.20647):0.02615):0.06092):0.05996,((SHA:0.02253,SJJ:0.03392):0.15587,(SIE:0.34053,((SC:0.17797,(SGC:0.15568,SGJ:0.05928):0.19887):0.01832,(SJG:0.11097,((SJH:0.03340,SEE:0.02448):0.01777,(SCD:0.05637,SFH:0.06236):0.00190):0.05273):0.26468):0.02122):0.11010):0.06332):0.12500,((SGG:0.00466,SGI:0.00456):0.42707,((SIJ:0.01575,SFC:0.01887):0.36516,(((SE:0.14336,(SHC:0.08416,(SCJ:0.01837,SII:0.02912):0.03249):0.01868):0.09007,((SHJ:0.01227,SIB:0.00627):0.18633,SF:0.09899):0.00766):0.04009,(((SCB:0.03998,SI:0.03385):0.01715,(SDJ:0.05923,(SED:0.00055,SBD:0.00349):0.08215):0.00203):0.07034,SCC:0.25109):0.00622):0.03008):0.14527):0.26435):0.00691):0.11974,(((SIH:0.04776,SGD:0.01735):0.12029,((((SFB:0.01225,SGB:0.01175):0.13318,(SG:0.04209,SGF:0.03290):0.04359):0.02175,((SEJ:0.00186,SEC:0.00107):0.09138,(SFA:0.05948,SJC:0.04732):0.08769):0.02107):0.12049,(SJF:0.21839,SDF:0.23349):0.01097):0.03426):0.07614,(((SIC:0.00374,SCA:0.00536):0.06208,(SCH:0.02813,SDD:0.01998):0.08769):0.22616,((SFD:0.10077,(SBA:0.03210,SGA:0.01278):0.01740):0.18866,((SBF:0.07707,SHG:0.11486):0.16738,(SCG:0.13875,SDG:0.21070):0.07062):0.03084):0.01903):0.01651):0.22458):0.02760);
TreeLogLk	ML_NNI3	-48877.8342	MaxChange	0.6132
ML_NNI4	((SBI:0.15222,(SEB:0.09056,SJA:0.08695):0.01633):0.69053,(SEF:0.73654,(SCE:0.27103,((SHF:0.01251,SJ:0.01635):0.07816,(SFI:0.09412,(SBB:0.03042,SBG:0.01682):0.04632):0.02312):0.13672):0.20558):0.12631,(((((SHD:0.04385,(SB:0.05328,(SHE:0.02713,SJI:0.01747):0.00056):0.03197):0.07343,(SHI:0.03509,(SEA:0.06342,(SEI:0.00664,SDH:0.00778):0.05493):0.00870):0.06883):0.17345,(SDI:0.25272,((SDA:0.00100,(SBJ:0.01282,SJD:0.00454):0.00261):0.15648,(SGE:0.08893,(SBC:0.01885,SFE:0.03189):0.07152):0.05077):0.13941):0.15111):0.01966,(((((SFF:0.03697,SDB:0.03146):0.15587,(SEH:0.09019,(SGH:0.19178,(SFJ:0.01773,SIF:0.02478):0.07177):0.01706):0.01261):0.12071,(((SID:0.08280,(SDC:0.05376,(SEG:0.02955,SFG:0.06618):0.00863):0.03383):0.05572,((SIA:0.11645,SCI:0.03931):0.05112,(SIG:0.14023,SBE:0.13149):0.01409):0.03946):0.00890,((SBH:0.06554,(SH:0.05152,(SDE:0.02479,SJE:0.01745):0.00399):0.05740):0.05391,((SHH:0.06777,(SBAA:0.06354,SJB:0.04600):0.01468):0.06511,(SCF:0.17262,(SHB:0.05148,SD:0.13522):0.02152):0.03074):0.20647):0.02612):0.06092):0.05996,((SHA:0.02253,SJJ:0.03392):0.15587,(SIE:0.34053,((SC:0.17797,(SGC:0.15568,SGJ:0.05928):0.19887):0.01832,(SJG:0.11097,((SJH:0.03340,SEE:0.02448):0.01777,(SCD:0.05637,SFH:0.06236):0.00190):0.05273):0.26468):0.02122):0.11010):0.06338):0.12487,((SGG:0.00466,SGI:0.00456):0.42707,((SIJ:0.01575,SFC:0.01887):0.36516,(((SE:0.14336,(SHC:0.08416,(SCJ:0.01837,SII:0.02912):0.03249):0.01868):0.08994,((SHJ:0.01227,SIB:0.00627):0.18633,SF:0.09899):0.00771):0.04009,(((SCB:0.03998,SI:0.03385):0.01719,(SDJ:0.05923,(SED:0.00055,SBD:0.00349):0.08215):0.00187):0.07034,SCC:0.25109):0.00622):0.03011):0.14541):0.26435):0.00691):0.11974,(((SIH:0.04776,SGD:0.01735):0.12029,((((SFB:0.01225,SGB:0.01175):0.13318,(SG:0.04209,SGF:0.03290):0.04359):0.02175,((SEJ:0.00186,SEC:0.00107):0.09138,(SFA:0.05948,SJC:0.04732):0.08769):0.02107):0.12049,(SJF:0.21839,SDF:0.23349):0.01097):0.03426):0.07614,(((SIC:0.00374,SCA:0.00536):0.06208,(SCH:0.02813,SDD:0.01998):0.08769):0.22616,((SFD:0.10077,(SBA:0.03210,SGA:0.01278):0.01740):0.18866,((SBF:0.07707,SHG:0.11486):0.16738,(SCG:0.13875,SDG:0.21070):0.07062):0.03084):0.01903):0.01651):0.22458):0.02769);
TreeLogLk	ML_NNI4	-48877.8328	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI5	((SBI:0.15222,(SEB:0.09056,SJA:0.08695):0.01633):0.69237,(SEF:0.73896,(SCE:0.30149,((SHF:0.01063,SJ:0.01509):0.08328,(SFI:0.08946,(SBB:0.02845,SBG:0.01410):0.04747):0.02138):0.12106):0.21530):0.12370,(((((SHD:0.04138,(SB:0.05328,(SHE:0.02731,SJI:0.01747):0.00058):0.03243):0.07602,(SHI:0.03504,(SEA:0.06342,(SEI:0.00580,SDH:0.00696):0.05493):0.00880):0.06698):0.17372,(SDI:0.27368,((SDA:0.00100,(SBJ:0.01282,SJD:0.00454):0.00263):0.15704,(SGE:0.08830,(SBC:0.01675,SFE:0.02874):0.07119):0.04995):0.13689):0.14965):0.01939,(((((SFF:0.03270,SDB:0.02897):0.15618,(SEH:0.09019,(SGH:0.19178,(SFJ:0.01826,SIF:0.02455):0.07177):0.01704):0.01262):0.12094,(((SID:0.07746,(SDC:0.05371,(SEG:0.02952,SFG:0.06618):0.00868):0.03440):0.05588,((SIA:0.11180,SCI:0.03456):0.05194,(SIG:0.14037,SBE:0.13149):0.01405):0.03956):0.00891,((SBH:0.06547,(SH:0.05152,(SDE:0.02479,SJE:0.01745):0.00399):0.05734):0.05404,((SHH:0.06444,(SBAA:0.05894,SJB:0.04284):0.01540):0.06507,(SCF:0.17095,(SHB:0.04796,SD:0.13220):0.02223):0.03084):0.20647):0.02615):0.06086):0.06010,((SHA:0.01902,SJJ:0.03159):0.15572,(SIE:0.34099,((SC:0.17793,(SGC:0.15671,SGJ:0.04700):0.20181):0.01865,(SJG:0.11097,((SJH:0.03363,SEE:0.02451):0.01777,(SCD:0.05637,SFH:0.06230):0.00195):0.05282):0.26468):0.02110):0.10998):0.06344):0.12500,((SGG:0.00316,SGI:0.00518):0.42638,((SIJ:0.01585,SFC:0.01881):0.36516,(((SE:0.14322,(SHC:0.08142,(SCJ:0.01578,SII:0.02662):0.03330):0.01867):0.09003,((SHJ:0.01296,SIB:0.00609):0.18633,SF:0.09899):0.00772):0.04005,(((SCB:0.04022,SI:0.03375):0.01719,(SDJ:0.05923,(SED:0.00055,SBD:0.00349):0.08215):0.00188):0.07041,SCC:0.25109):0.00625):0.03002):0.14610):0.26400):0.00707):0.12003,(((SIH:0.04377,SGD:0.01393):0.12067,((((SFB:0.01075,SGB:0.01033):0.13430,(SG:0.03799,SGF:0.03029):0.04441):0.02175,((SEJ:0.00150,SEC:0.00115):0.09189,(SFA:0.05461,SJC:0.04387):0.08828):0.02104):0.12037,(SJF:0.21839,SDF:0.23376):0.01101):0.03428):0.07596,(((SIC:0.00296,SCA:0.00512):0.06198,(SCH:0.02526,SDD:0.01790):0.08797):0.22616,((SFD:0.10047,(SBA:0.02881,SGA:0.01197):0.01672):0.18907,((SBF:0.06976,SHG:0.11468):0.16987,(SCG:0.13815,SDG:0.21811):0.07140):0.03065):0.01896):0.01668):0.22372):0.02651);
TreeLogLk	ML_NNI5	-48871.3882	MaxChange	0.0000
ML_Lengths2	((SBI:0.15207,(SEB:0.09056,SJA:0.08695):0.01648):0.69237,(SEF:0.73822,(SCE:0.30792,((SHF:0.01105,SJ:0.01494):0.08367,(SFI:0.08946,(SBB:0.02919,SBG:0.01398):0.04751):0.02079):0.11864):0.21707):0.12306,(((((SHD:0.04127,(SB:0.05321,(SHE:0.02728,SJI:0.01747):0.00064):0.03240):0.07612,(SHI:0.03504,(SEA:0.06342,(SEI:0.00595,SDH:0.00692):0.05493):0.00879):0.06692):0.17354,(SDI:0.27411,((SDA:0.00100,(SBJ:0.01282,SJD:0.00454):0.00262):0.15688,(SGE:0.08818,(SBC:0.01752,SFE:0.02849):0.07126):0.04995):0.13675):0.14980):0.01942,(((((SFF:0.03352,SDB:0.02870):0.15618,(SEH:0.09019,(SGH:0.19178,(SFJ:0.01828,SIF:0.02455):0.07170):0.01704):0.01257):0.12094,(((SID:0.07738,(SDC:0.05383,(SEG:0.02955,SFG:0.06618):0.00865):0.03440):0.05588,((SIA:0.11271,SCI:0.03438):0.05200,(SIG:0.14037,SBE:0.13149):0.01405):0.03956):0.00891,((SBH:0.06547,(SH:0.05152,(SDE:0.02482,SJE:0.01745):0.00399):0.05734):0.05399,((SHH:0.06424,(SBAA:0.05915,SJB:0.04276):0.01544):0.06513,(SCF:0.17078,(SHB:0.04796,SD:0.13220):0.02228):0.03081):0.20647):0.02620):0.06092):0.06010,((SHA:0.01976,SJJ:0.03135):0.15556,(SIE:0.34099,((SC:0.17793,(SGC:0.16432,SGJ:0.04453):0.20266):0.01890,(SJG:0.11097,((SJH:0.03360,SEE:0.02451):0.01777,(SCD:0.05637,SFH:0.06236):0.00194):0.05282):0.26468):0.02108):0.10987):0.06356):0.12500,((SGG:0.00265,SGI:0.00553):0.42685,((SIJ:0.01589,SFC:0.01879):0.36516,(((SE:0.14322,(SHC:0.08142,(SCJ:0.01611,SII:0.02654):0.03326):0.01867):0.09003,((SHJ:0.01302,SIB:0.00609):0.18633,SF:0.09889):0.00774):0.04009,(((SCB:0.04022,SI:0.03375):0.01719,(SDJ:0.05923,(SED:0.00055,SBD:0.00349):0.08215):0.00188):0.07041,SCC:0.25109):0.00625):0.03002):0.14625):0.26374):0.00713):0.12015,(((SIH:0.04580,SGD:0.01334):0.12082,((((SFB:0.01119,SGB:0.01023):0.13416,(SG:0.03851,SGF:0.03016):0.04447):0.02174,((SEJ:0.00146,SEC:0.00116):0.09189,(SFA:0.05542,SJC:0.04371):0.08828):0.02104):0.12037,(SJF:0.21839,SDF:0.23376):0.01105):0.03444):0.07588,(((SIC:0.00299,SCA:0.00510):0.06198,(SCH:0.02588,SDD:0.01778):0.08797):0.22616,((SFD:0.10047,(SBA:0.02878,SGA:0.01200):0.01671):0.18907,((SBF:0.06976,SHG:0.11468):0.16987,(SCG:0.13743,SDG:0.21838):0.07151):0.03065):0.01894):0.01673):0.22347):0.02646);
TreeLogLk	ML_Lengths2	-48871.1352
Total time: 5.13 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.129 (out 0.338) by-leaf 0.432 avg-prof 1.934
Top hits: close neighbors 75/100 2nd-level 0 refreshes 15 Hill-climb: 0 Update-best: 6
NNI: 7 SPR: 0 ML-NNI: 18
Max-lk operations: lk 104529 posterior 27936 star-only 110
TreeCompleted
