Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R18/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1763 positions
NJ	((SIB:0.11605,(SEB:0.07202,(((SF:0.00199,SG:0.00194):0.04576,(SID:0.04458,SCA:0.03981):0.00571):0.01329,(SFJ:0.04780,(SBC:0.02926,SDG:0.02384):0.02639):0.01285):0.00804):0.02981):0.13108,((SEH:0.07918,(SJC:0.04729,(SHD:0.03485,(SDA:0.03152,SJJ:0.03239):0.00294):0.01493):0.03594):0.11233,(SDF:0.15155,(SFG:0.03206,SHE:0.02683):0.11956):0.00848):0.02599,((((SFE:0.19769,((SGJ:0.07015,SDD:0.07328):0.07710,((SGD:0.10029,(SHA:0.05537,SGE:0.06009):0.02672):0.03791,((SHF:0.07896,(SD:0.05075,(SIE:0.02232,SIF:0.02506):0.03958):0.01726):0.04198,(SED:0.11968,SJI:0.11692):0.00463):0.00598):0.01497):0.03857):0.07414,(SEC:0.25038,(((SFD:0.06567,SDJ:0.06251):0.15766,(SHB:0.06559,SCG:0.07458):0.12847):0.04044,(SJG:0.20509,((SBI:0.10263,(SFH:0.05218,SDE:0.04772):0.05291):0.07532,(SDC:0.14436,(SGH:0.01149,SIG:0.01056):0.11543):0.04776):0.01059):0.02975):0.00973):0.00793):0.01803,((SGC:0.19588,(SIH:0.03143,SDB:0.03570):0.14717):0.04287,(((SIJ:0.03760,(SEJ:0.01476,SCD:0.01291):0.03260):0.16896,(((SDH:0.00344,SCI:0.00443):0.10808,(SJA:0.01903,SFB:0.01760):0.07730):0.06194,((SGF:0.11043,SBE:0.11890):0.07030,(SHG:0.14585,(((SJB:0.04772,SGI:0.04883):0.05355,(SGB:0.07305,(SH:0.00439,SII:0.00542):0.07121):0.03830):0.03393,((SEA:0.00845,SC:0.00731):0.10579,(SB:0.04934,SEE:0.05146):0.06391):0.01561):0.02493):0.00804):0.01238):0.00990):0.02272,((SHH:0.08351,SJD:0.08333):0.08043,(SEI:0.16251,(SIA:0.11765,(SFI:0.13803,(((SI:0.04435,(SGA:0.04992,SCF:0.04607):0.00276):0.02622,(SEF:0.06536,SCC:0.05719):0.01055):0.05194,(SJE:0.10398,SFF:0.08622):0.02024):0.00533):0.02511):0.01002):0.03069):0.01947):0.00795):0.01380):0.00871,(((SCE:0.04302,SFC:0.04620):0.15411,((SJH:0.05577,(SBAA:0.02064,SBA:0.02232):0.02803):0.09841,(SJF:0.10994,(SBG:0.10112,(SBD:0.09495,((SHC:0.03609,SIC:0.03993):0.03237,(SHI:0.04346,(SE:0.03428,SBB:0.03049):0.01101):0.01870):0.02056):0.00780):0.00523):0.04670):0.05341):0.01845,(SCJ:0.18048,((SGG:0.10923,(SCB:0.07084,SJ:0.07160):0.03405):0.05738,((SCH:0.07867,(SBJ:0.04299,SBH:0.04397):0.02748):0.05405,(SDI:0.14962,((SBF:0.04909,SFA:0.04559):0.07234,(SEG:0.04566,SHJ:0.04401):0.06428):0.00992):0.01820):0.00780):0.03082):0.01395):0.00572):0.00550);
ML_NNI3	(((((SF:0.00055,SG:0.00399):0.04792,(SID:0.05273,SCA:0.03165):0.00135):0.02470,(SFJ:0.03174,(SBC:0.02823,SDG:0.02205):0.04516):0.01240):0.02185,(SEB:0.05441,SIB:0.18904):0.01190):0.46011,((SFG:0.04513,SHE:0.01790):0.18287,(SDF:0.18292,(SEH:0.07718,(SJC:0.04758,(SDA:0.02464,(SHD:0.03590,SJJ:0.03037):0.00331):0.01805):0.05394):0.24369):0.03930):0.02164,((((SFE:0.31930,(((SHF:0.08726,(SD:0.04689,(SIE:0.02163,SIF:0.02892):0.05225):0.02312):0.07181,(SED:0.14942,SJI:0.14177):0.00896):0.00761,((SGE:0.06038,(SHA:0.04631,SGD:0.15081):0.00627):0.05076,(SGJ:0.07800,SDD:0.08765):0.17518):0.01918):0.09304):0.41763,(SEC:0.51030,(((SFD:0.10015,SDJ:0.04196):0.41704,(SHB:0.07179,SCG:0.08868):0.23277):0.25313,(SJG:0.36350,((SBI:0.13246,(SFH:0.07483,SDE:0.03360):0.05439):0.12710,(SDC:0.23449,(SGH:0.01503,SIG:0.00756):0.10878):0.17976):0.03973):0.13275):0.05593):0.08566):0.15694,((SGC:0.30008,(SIH:0.02528,SDB:0.04627):0.24566):0.21742,(((SHG:0.16108,((SGF:0.11350,SBE:0.17072):0.18997,((SEA:0.00758,SC:0.00604):0.13127,(((SJB:0.04511,SGI:0.06125):0.03864,(SGB:0.08295,(SH:0.00433,SII:0.00564):0.07801):0.09203):0.09070,(SB:0.03605,SEE:0.06181):0.07924):0.01655):0.04891):0.04553):0.05341,(((SDH:0.00161,SCI:0.00643):0.16608,(SJA:0.01652,SFB:0.02133):0.05918):0.11938,(SIJ:0.01753,(SEJ:0.01389,SCD:0.01442):0.05072):0.35833):0.00261):0.11439,((SHH:0.10191,SJD:0.09698):0.12613,(SIA:0.08713,(SEI:0.27268,((SJE:0.16384,SFF:0.06571):0.02778,(((SI:0.03571,(SGA:0.05218,SCF:0.05290):0.01517):0.04440,(SEF:0.07961,SCC:0.04357):0.00575):0.09392,SFI:0.19022):0.00110):0.09949):0.00683):0.11163):0.07307):0.03231):0.10673):0.01692,(((SCE:0.04629,SFC:0.05132):0.30605,((SJH:0.07145,(SBAA:0.01131,SBA:0.02766):0.01298):0.17050,(SBG:0.10960,(((SHC:0.03711,SIC:0.04518):0.04963,(SHI:0.04701,(SE:0.04228,SBB:0.02549):0.00911):0.00856):0.01799,(SBD:0.11467,SJF:0.14118):0.00232):0.01756):0.09217):0.19244):0.09089,(SCJ:0.26592,(((SEG:0.04548,SHJ:0.05176):0.06757,((SBF:0.04615,SFA:0.05811):0.11303,SDI:0.22506):0.00617):0.05166,((SCH:0.09512,(SBJ:0.03636,SBH:0.05836):0.02188):0.05484,(SGG:0.15275,(SCB:0.08169,SJ:0.07966):0.02656):0.15497):0.00862):0.11390):0.01683):0.03477):0.08881);
TreeLogLk	ML_NNI3	-52916.1210	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((((SF:0.00055,SG:0.00342):0.04792,(SID:0.05273,SCA:0.03165):0.00136):0.02470,(SFJ:0.03174,(SBC:0.02826,SDG:0.02202):0.04516):0.01239):0.02185,(SEB:0.05443,SIB:0.18904):0.01190):0.46011,((SFG:0.03804,SHE:0.01525):0.18254,(SDF:0.18439,(SEH:0.07110,(SJC:0.04196,(SDA:0.02459,(SHD:0.03595,SJJ:0.03037):0.00387):0.01885):0.05583):0.24635):0.03928):0.02229,((((SFE:0.35524,(((SHF:0.08717,(SD:0.04116,(SIE:0.01818,SIF:0.02581):0.05372):0.02350):0.07192,(SED:0.14927,SJI:0.14201):0.00898):0.00789,((SGE:0.06038,(SHA:0.04631,SGD:0.15081):0.00627):0.05084,(SGJ:0.06595,SDD:0.08404):0.17679):0.01899):0.08113):0.42370,(SEC:0.62272,(((SFD:0.09155,SDJ:0.03343):0.40820,(SHB:0.05383,SCG:0.09524):0.21870):0.25226,(SJG:0.36350,((SBI:0.13308,(SFH:0.06616,SDE:0.02863):0.05400):0.12775,(SDC:0.23591,(SGH:0.01240,SIG:0.00638):0.10872):0.17976):0.03978):0.13778):0.05317):0.07735):0.15611,((SGC:0.33044,(SIH:0.01602,SDB:0.04733):0.23380):0.21950,(((SHG:0.16092,((SGF:0.10268,SBE:0.17275):0.19346,((SEA:0.00792,SC:0.00588):0.13101,(((SJB:0.03913,SGI:0.05549):0.03914,(SGB:0.07698,(SH:0.00331,SII:0.00517):0.07914):0.09250):0.09096,(SB:0.03700,SEE:0.06166):0.07908):0.01669):0.04859):0.04587):0.05346,(((SDH:0.00106,SCI:0.00576):0.16653,(SJA:0.01268,SFB:0.01944):0.05905):0.11887,(SIJ:0.01611,(SEJ:0.01158,SCD:0.01262):0.05178):0.35883):0.00271):0.11427,((SHH:0.09271,SJD:0.09206):0.12725,(SIA:0.08722,(SEI:0.27268,((SJE:0.15519,SFF:0.05969):0.02914,(((SI:0.03201,(SGA:0.04542,SCF:0.04745):0.01585):0.04479,(SEF:0.07961,SCC:0.04357):0.00584):0.09406,SFI:0.19056):0.00104):0.09973):0.00675):0.11197):0.07346):0.03198):0.10652):0.01719,(((SCE:0.03674,SFC:0.05087):0.30408,((SJH:0.07176,(SBAA:0.01155,SBA:0.02770):0.01271):0.17338,(SBG:0.10949,(((SHC:0.03201,SIC:0.03995):0.05008,(SHI:0.04701,(SE:0.03658,SBB:0.02218):0.00933):0.00857):0.01795,(SBD:0.11467,SJF:0.14118):0.00232):0.01763):0.09152):0.19252):0.09126,(SCJ:0.26626,(((SEG:0.03921,SHJ:0.04545):0.06818,((SBF:0.03836,SFA:0.05220):0.11380,SDI:0.22550):0.00617):0.05188,((SCH:0.09521,(SBJ:0.03302,SBH:0.04942):0.02214):0.05493,(SGG:0.15306,(SCB:0.07361,SJ:0.07146):0.02726):0.15519):0.00832):0.11402):0.01671):0.03466):0.08865);
TreeLogLk	ML_NNI4	-52896.8167	MaxChange	0.0000
ML_Lengths2	(((((SF:0.00055,SG:0.00342):0.04792,(SID:0.05273,SCA:0.03165):0.00136):0.02470,(SFJ:0.03174,(SBC:0.02826,SDG:0.02202):0.04516):0.01237):0.02183,(SEB:0.05443,SIB:0.18904):0.01191):0.46011,((SFG:0.03990,SHE:0.01453):0.18254,(SDF:0.18439,(SEH:0.07000,(SJC:0.04183,(SDA:0.02456,(SHD:0.03591,SJJ:0.03037):0.00392):0.01885):0.05628):0.24635):0.03917):0.02246,((((SFE:0.36480,(((SHF:0.08717,(SD:0.04099,(SIE:0.01855,SIF:0.02574):0.05372):0.02350):0.07192,(SED:0.14927,SJI:0.14215):0.00900):0.00791,((SGE:0.06032,(SHA:0.04631,SGD:0.15066):0.00630):0.05081,(SGJ:0.06705,SDD:0.08361):0.17651):0.01887):0.07740):0.42537,(SEC:0.62343,(((SFD:0.10188,SDJ:0.02676):0.40938,(SHB:0.04807,SCG:0.09940):0.21950):0.25226,(SJG:0.36204,((SBI:0.13308,(SFH:0.06781,SDE:0.02833):0.05393):0.12732,(SDC:0.23615,(SGH:0.01320,SIG:0.00606):0.10859):0.18059):0.04141):0.13772):0.05302):0.07707):0.15611,((SGC:0.33152,(SIH:0.01553,SDB:0.04761):0.23356):0.21950,(((SHG:0.16092,((SGF:0.10204,SBE:0.17293):0.19365,((SEA:0.00798,SC:0.00586):0.13101,(((SJB:0.03985,SGI:0.05541):0.03914,(SGB:0.07687,(SH:0.00343,SII:0.00514):0.07914):0.09250):0.09096,(SB:0.03705,SEE:0.06166):0.07908):0.01669):0.04854):0.04587):0.05352,(((SDH:0.00127,SCI:0.00561):0.16637,(SJA:0.01340,SFB:0.01910):0.05900):0.11887,(SIJ:0.01545,(SEJ:0.01181,SCD:0.01262):0.05229):0.35883):0.00280):0.11427,((SHH:0.09417,SJD:0.09161):0.12713,(SIA:0.08722,(SEI:0.27268,((SJE:0.15583,SFF:0.05911):0.02930,(((SI:0.03194,(SGA:0.04575,SCF:0.04745):0.01583):0.04479,(SEF:0.07961,SCC:0.04357):0.00583):0.09395,SFI:0.19037):0.00109):0.09973):0.00675):0.11197):0.07338):0.03195):0.10663):0.01726,(((SCE:0.03697,SFC:0.05073):0.30408,((SJH:0.07186,(SBAA:0.01155,SBA:0.02771):0.01270):0.17338,(SBG:0.10949,(((SHC:0.03243,SIC:0.03991):0.05003,(SHI:0.04696,(SE:0.03678,SBB:0.02216):0.00934):0.00857):0.01795,(SBD:0.11467,SJF:0.14118):0.00232):0.01763):0.09152):0.19252):0.09126,(SCJ:0.26599,(((SEG:0.04063,SHJ:0.04503):0.06818,((SBF:0.03995,SFA:0.05171):0.11368,SDI:0.22550):0.00616):0.05188,((SCH:0.09508,(SBJ:0.03386,SBH:0.04931):0.02212):0.05493,(SGG:0.15277,(SCB:0.07505,SJ:0.07123):0.02729):0.15519):0.00831):0.11413):0.01670):0.03458):0.08857);
TreeLogLk	ML_Lengths2	-52896.1324
Total time: 4.80 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.142 (out 0.350) by-leaf 0.443 avg-prof 1.944
Top hits: close neighbors 75/100 2nd-level 0 refreshes 17 Hill-climb: 0 Update-best: 6
NNI: 9 SPR: 0 ML-NNI: 11
Max-lk operations: lk 97316 posterior 26589 star-only 99
TreeCompleted
