Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R15/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2058 positions
NJ	((SFG:0.06499,SHH:0.06223):0.15175,(SD:0.12891,(SDA:0.08476,SEA:0.08442):0.05058):0.10992,(((SBD:0.17522,(SI:0.18555,(SGG:0.11005,(SEC:0.06092,(SHC:0.03192,SEB:0.03247):0.02358):0.04816):0.09359):0.00571):0.03504,(SCF:0.22578,(SHB:0.13075,SDH:0.12344):0.09321):0.01167):0.00606,(((SBJ:0.16211,SIJ:0.17318):0.02923,(SBC:0.19309,SIF:0.19459):0.01594):0.03003,(((((SIE:0.18810,(SGE:0.11182,SBG:0.10690):0.08136):0.04258,(((SH:0.08883,SEG:0.08529):0.03898,(SGA:0.08576,SGB:0.09418):0.03164):0.06849,(SBF:0.14313,SGI:0.15064):0.05204):0.03721):0.05585,((((SCG:0.18443,SHA:0.20644):0.03691,(SGJ:0.20120,SF:0.19341):0.03387):0.01421,((SIB:0.09396,SJJ:0.09441):0.12366,(((SHG:0.06466,SB:0.06370):0.08188,(SHE:0.05117,(SHI:0.04459,(SHD:0.03399,SJA:0.03412):0.00823):0.01053):0.08157):0.04763,(SBA:0.15192,(SBB:0.10875,SJB:0.11512):0.04189):0.03405):0.04022):0.01299):0.04956,((SIA:0.20641,(((SDF:0.10971,(SCB:0.11506,(SJI:0.01032,SCD:0.00834):0.09794):0.00689):0.05402,((SFH:0.10999,(SJH:0.10966,SII:0.11606):0.00525):0.03618,(SFA:0.13804,(SEF:0.09464,((SFC:0.03190,SFD:0.03017):0.04791,(SDG:0.07638,SE:0.07255):0.00784):0.01188):0.04637):0.00999):0.01283):0.03651,((SGF:0.03856,SCI:0.04073):0.14561,((SED:0.02797,(SIC:0.02309,(SIH:0.02075,SDD:0.02251):0.00444):0.00423):0.12138,(SG:0.10007,SJE:0.10567):0.03848):0.03631):0.02010):0.01233):0.04226,((SCJ:0.07744,SDI:0.08143):0.14269,((SFE:0.10661,SJ:0.11638):0.08842,(((SCC:0.08975,SDB:0.08209):0.03559,(SEJ:0.07918,(SCA:0.0,SEE:0.0):0.08667):0.03077):0.07055,((SFI:0.01095,SFF:0.01158):0.11676,(SDE:0.10980,SCE:0.11188):0.01828):0.06445):0.01246):0.01388):0.03331):0.02707):0.02743):0.01654,(SID:0.25534,(SJG:0.26033,(SGC:0.18941,SC:0.18808):0.02795):0.01008):0.00686):0.01409,((SIG:0.19993,(SBAA:0.10493,(SEI:0.00089,SHJ:0.00105):0.10880):0.06562):0.02793,(((SHF:0.08801,SJD:0.08611):0.09377,((SDC:0.05625,SGD:0.05268):0.06782,(SCH:0.08303,(SBE:0.02254,SBH:0.02806):0.06811):0.02807):0.06014):0.02520,(SFB:0.21135,(((SFJ:0.01089,SGH:0.01157):0.03782,(SDJ:0.02025,SEH:0.02251):0.03260):0.14859,(SJF:0.15991,(SBI:0.05197,SJC:0.05366):0.11663):0.00678):0.00960):0.01589):0.00724):0.01374):0.00357):0.00438):0.00302);
SiteCategories 9 8 9 9 9 9 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 5 3 10 8 12 8 6 9 4 10 8 9 11 10 9 8 9 9 11 11 9 5 13 11 13 6 11 10 10 10 11 8 11 11 11 11 9 8 9 13 12 9 9 9 12 6 12 8 10 2 11 4 10 10 11 10 13 11 3 9 7 5 9 9 9 9 9 11 11 14 8 9 10 9 9 9 10 10 9 9 9 10 9 9 9 9 9 10 12 10 13 7 9 9 9 10 9 10 9 9 9 9 11 10 12 15 9 9 9 9 9 9 12 5 3 9 12 9 7 11 8 7 4 8 10 9 13 9 8 11 14 11 11 9 13 4 9 13 9 9 9 9 9 9 9 9 9 9 9 12 9 12 10 9 9 9 9 9 12 9 9 9 11 9 9 9 9 9 9 13 7 9 9 9 9 9 11 10 11 11 11 10 9 9 9 9 9 13 11 13 7 14 11 10 10 10 10 10 10 10 10 8 9 10 10 14 14 9 9 9 9 9 10 12 13 8 10 11 13 11 3 8 12 3 4 9 9 9 9 12 4 5 11 10 9 9 9 9 13 5 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 9 12 12 9 12 9 9 10 6 14 9 9 9 13 10 3 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 14 10 9 9 9 9 14 13 11 8 9 11 13 9 9 9 9 9 9 9 9 9 9 13 12 8 3 2 11 12 9 9 9 9 9 9 14 9 9 9 9 9 9 9 13 13 9 9 9 9 11 5 8 4 10 10 9 9 8 12 14 12 12 9 9 9 9 9 9 9 9 11 11 11 14 8 9 9 9 9 9 9 9 13 13 12 6 12 5 9 9 9 12 9 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 12 14 10 10 12 11 9 9 12 8 8 12 10 11 11 10 10 9 10 9 11 11 9 9 9 9 9 9 9 13 4 7 9 10 9 11 7 12 9 11 11 6 5 4 9 10 3 9 9 14 12 10 13 9 5 7 13 10 10 12 9 10 4 12 5 11 10 11 11 12 11 10 9 9 10 13 8 9 9 9 10 9 9 9 9 13 10 8 10 6 14 9 9 9 9 9 9 12 12 10 10 10 9 12 6 10 8 11 10 8 13 9 9 4 10 6 9 9 9 9 9 9 9 9 9 9 9 9 9 11 10 12 13 3 9 11 6 6 12 14 12 7 10 4 7 9 9 14 9 12 4 9 9 9 9 9 9 9 10 9 10 14 7 6 6 10 11 8 9 9 9 12 8 9 9 9 9 9 9 13 10 12 11 10 9 8 5 9 9 9 9 9 9 9 9 9 9 10 12 7 13 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 11 10 9 11 10 12 11 10 9 9 11 11 13 9 4 8 11 5 10 15 10 9 9 10 11 11 10 8 13 10 9 9 14 9 9 10 10 9 10 9 9 9 9 9 9 9 9 9 9 9 9 13 4 8 5 6 9 12 9 9 10 9 10 9 10 13 10 9 9 9 9 9 9 9 13 14 9 14 7 13 10 9 9 11 10 9 9 9 11 6 10 9 10 9 10 9 9 14 9 10 9 9 9 10 10 12 11 8 11 14 6 6 8 10 13 12 10 6 7 4 8 13 13 12 11 12 9 11 10 13 4 4 5 10 7 11 9 11 8 10 9 10 9 10 9 11 11 10 9 10 13 6 11 10 9 10 11 11 11 9 9 11 9 10 10 10 11 12 11 10 11 12 11 11 11 11 11 9 5 11 9 9 9 9 9 9 9 10 10 9 9 12 15 5 10 9 12 13 10 11 13 2 9 14 12 5 9 10 9 10 14 10 9 9 11 9 6 13 11 12 13 7 8 9 10 12 11 11 9 11 11 9 9 9 9 9 11 8 11 14 9 9 9 9 12 7 12 11 8 12 9 10 13 9 11 12 11 7 3 11 5 5 11 13 7 8 10 3 5 11 8 8 14 12 13 11 11 12 11 11 13 9 10 11 12 9 7 12 14 10 4 13 12 11 12 9 9 10 9 9 9 10 10 9 9 10 13 9 9 10 9 14 11 9 9 9 13 10 9 9 9 10 10 9 9 9 10 13 3 10 11 12 8 8 5 4 5 2 9 9 11 12 10 8 9 13 5 9 13 3 13 7 11 3 6 11 6 9 9 9 9 9 9 9 9 9 9 9 9 13 14 12 11 11 5 11 4 15 12 11 10 7 11 9 10 5 11 13 4 7 9 9 9 9 9 9 9 9 13 6 9 14 5 11 10 9 13 9 4 9 9 9 12 3 10 12 9 9 9 10 10 8 9 9 9 9 11 12 8 7 9 11 11 12 9 9 5 10 8 4 11 6 4 10 4 9 9 13 11 10 9 9 9 9 9 9 9 9 10 9 9 9 9 10 10 10 10 9 12 8 10 3 9 9 9 9 12 12 9 9 13 9 4 11 8 9 10 9 9 9 9 13 9 9 11 14 8 14 9 9 9 11 9 9 8 7 8 11 10 9 2 9 12 10 6 13 9 9 9 9 9 9 14 9 9 9 13 9 9 9 9 9 9 9 9 14 10 7 12 11 11 8 9 3 3 6 9 13 2 4 13 9 10 5 7 7 5 5 10 5 10 11 3 10 8 8 6 13 6 8 9 9 9 9 13 9 9 11 9 8 12 12 7 11 13 9 9 12 13 9 14 8 10 9 10 10 9 12 10 14 11 9 9 9 9 9 10 9 10 11 11 10 11 10 9 12 10 13 4 5 6 9 9 12 11 13 9 9 9 9 10 9 9 9 9 13 12 10 9 10 12 14 11 9 9 9 9 9 9 9 9 9 9 9 13 12 11 2 9 8 9 13 4 12 12 13 10 11 5 11 12 9 11 13 9 7 7 13 10 9 10 8 11 10 10 12 11 9 10 12 11 10 9 9 9 11 13 9 11 9 9 10 9 10 10 9 11 10 10 8 11 11 10 12 10 11 12 13 4 7 7 4 7 9 4 4 9 9 10 4 12 13 12 9 9 12 12 9 10 7 11 9 12 11 7 12 9 9 9 9 9 11 3 10 9 6 9 9 12 9 9 9 9 12 10 10 3 6 9 10 13 11 9 6 8 9 9 9 13 9 9 9 9 9 9 10 9 9 9 10 12 4 9 9 9 9 8 11 10 11 11 10 8 8 9 11 9 9 9 9 9 14 9 9 9 9 14 9 9 9 9 9 10 10 9 9 9 9 9 9 9 9 9 11 13 12 9 10 10 9 14 7 13 11 12 7 10 9 10 10 10 9 10 9 9 10 10 9 10 11 9 9 9 9 10 9 10 9 9 12 11 11 8 9 11 13 11 9 7 9 13 7 9 9 9 9 9 12 9 10 11 9 4 9 8 9 9 9 9 13 8 10 6 11 9 9 9 14 7 10 10 9 9 9 9 9 12 8 9 13 5 12 8 13 6 11 9 9 9 13 12 10 8 12 9 5 14 9 13 6 7 6 13 9 9 13 13 9 8 12 10 10 9 9 9 10 10 9 9 9 9 11 10 9 10 9 12 4 5 9 11 9 9 9 13 7 12 6 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 3 9 11 13 13 10 11 9 9 9 9 12 8 12 8 15 9 11 11 9 9 11 9 9 4 9 12 13 9 13 11 12 9 13 4 9 9 9 9 9 9 9 9 9 9 9 9 12 6 9 8 10 4 11 3 9 8 11 9 9 9 9 9 8 11 8 13 10 8 10 4 9 12 2 9 11 6 9 9 9 9 9 9 9 9 9 9 10 11 13 6 5 9 9 9 9 12 11 12 14 12 7 13 13 9 9 9 9 9 9 9 12 8 6 10 11 10 10 9 9 9 9 9 9 9 9 9 9 9 9 13 9 12 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 13 13 13 9 13 11 10 9 9 9 9 9 9 9 9 9 11 11 9 12 8 10 10 14 6 9 12 10 12 9 9 2 4 12 7 10 9 9 9 9 9 9 9 9 11 9 9 10 10 9 10 9 9 10 9 10 9 9 9 10 9 9 10 9 12 4 11 9 8 6 9 12 5 6 5 5 3 9 9 9 9 9 9 9 9 9 14 7 2 11 8 12 7 8 10 12 11 9 6 10 8 5 14 8 7 9 7 10 9 12 11 12 7 13 9 7 9 9 9 9 9 13 9 9 9 9 9 15 12 11 11 10 9 10 9 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 11 11 12 8 11 10 2 7 8 13 9 7 14 12 9 9 12 12 9 9 9 9 9 14 9 9 14 12 7 3 12 5 10 7 7 13 10 11 5 11 6 7 6 9 9 9 12 14 12 13 8 3 9 9 9 9 9 9 9 12 10
ML_NNI2	((((SBJ:0.20265,SIJ:0.27541):0.07134,(SBC:0.28716,SIF:0.30373):0.09344):0.13869,(((((SIE:0.25372,(SGE:0.15329,SBG:0.11455):0.20768):0.18937,(((SH:0.10809,SEG:0.09349):0.09130,(SGA:0.03991,SGB:0.17119):0.03166):0.16011,(SBF:0.15565,SGI:0.23272):0.17054):0.15521):0.48656,(((SIB:0.08630,SJJ:0.10666):0.29428,(((SCG:0.18434,SHA:0.40601):0.16726,(SGJ:0.33998,SF:0.26345):0.15902):0.13147,(((SHG:0.09496,SB:0.04775):0.15852,(SHE:0.04091,(SHD:0.02734,(SHI:0.05224,SJA:0.02810):0.00519):0.01692):0.09376):0.14887,(SBA:0.16724,(SBB:0.11539,SJB:0.16234):0.12358):0.06932):0.18644):0.02834):0.55491,((((SDF:0.12986,(SCB:0.17361,(SJI:0.01451,SCD:0.00449):0.08101):0.02241):0.07982,(SFA:0.18749,((SFH:0.09451,(SJH:0.13359,SII:0.14956):0.04014):0.09037,(SEF:0.09845,((SFC:0.02775,SFD:0.03927):0.02990,(SDG:0.10954,SE:0.06264):0.03758):0.02559):0.05721):0.00811):0.06181):0.10777,(SIA:0.40236,((SGF:0.03340,SCI:0.05134):0.23840,((SED:0.02358,(SIC:0.01701,(SIH:0.02434,SDD:0.02094):0.00858):0.00447):0.18592,(SG:0.06767,SJE:0.17969):0.05623):0.08530):0.06443):0.03427):0.22241,((SFE:0.09422,SJ:0.17557):0.19316,(((SCC:0.12005,SDB:0.08064):0.07186,(SEJ:0.07493,(SCA:0.0,SEE:0.0):0.11722):0.02709):0.14259,((SCJ:0.09621,SDI:0.08395):0.39688,((SFI:0.01348,SFF:0.00975):0.13121,(SDE:0.13776,SCE:0.13039):0.04551):0.17098):0.00482):0.06705):0.14236):0.28302):0.36242):0.19216,(SID:0.49465,(SJG:0.56777,(SGC:0.27174,SC:0.28771):0.06079):0.09727):0.07539):0.07142,((SIG:0.35070,(SBAA:0.11070,(SEI:0.00180,SHJ:0.00055):0.13500):0.08470):0.11894,(((SHF:0.10029,SJD:0.10195):0.17300,((SDC:0.07804,SGD:0.04139):0.13147,(SCH:0.07742,(SBE:0.01137,SBH:0.04128):0.08637):0.01155):0.15883):0.09265,((SBI:0.05974,SJC:0.05538):0.19276,(((SFJ:0.00889,SGH:0.01403):0.02973,(SDJ:0.02200,SEH:0.02246):0.03972):0.30447,(SFB:0.40624,SJF:0.18006):0.00726):0.01667):0.06823):0.05880):0.03767):0.05511):0.01642,(SD:0.12913,(SDA:0.13364,SEA:0.06328):0.11071):0.38176,(((SBD:0.22055,(SI:0.26244,(SGG:0.13552,(SEC:0.07577,(SHC:0.02513,SEB:0.04234):0.01249):0.05329):0.26525):0.04066):0.17229,(SCF:0.39719,(SHB:0.19550,SDH:0.12740):0.25004):0.06153):0.03891,(SFG:0.05404,SHH:0.06631):0.33621):0.02219);
TreeLogLk	ML_NNI2	-67161.8314	MaxChange	0.0750
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI3	((((SBJ:0.19478,SIJ:0.27052):0.07121,(SBC:0.29009,SIF:0.32330):0.08947):0.13854,(((((SIE:0.27179,(SGE:0.12945,SBG:0.11503):0.19396):0.17952,(((SH:0.09575,SEG:0.08340):0.10123,(SGA:0.02607,SGB:0.16226):0.03199):0.15597,(SBF:0.14224,SGI:0.23295):0.17285):0.14004):0.47367,(((SIB:0.09148,SJJ:0.10270):0.29461,(((SCG:0.19233,SHA:0.44552):0.16403,(SGJ:0.38189,SF:0.25135):0.15579):0.13138,(((SHG:0.08186,SB:0.03826):0.16303,(SHE:0.03789,(SHD:0.02716,(SHI:0.05224,SJA:0.02797):0.00632):0.01803):0.09234):0.14862,(SBA:0.15841,(SBB:0.09903,SJB:0.15613):0.12845):0.07074):0.18620):0.02746):0.51916,((((SDF:0.11700,(SCB:0.16002,(SJI:0.01174,SCD:0.00380):0.08318):0.02439):0.08453,(SFA:0.18749,((SFH:0.08493,(SJH:0.12040,SII:0.13942):0.04457):0.09145,(SEF:0.08944,((SFC:0.02223,SFD:0.03378):0.03183,(SDG:0.09651,SE:0.05433):0.03963):0.02819):0.05703):0.00781):0.06025):0.10688,(SIA:0.40196,((SGF:0.02179,SCI:0.04975):0.24130,((SED:0.02295,(SIC:0.01703,(SIH:0.02049,SDD:0.01759):0.00879):0.00558):0.19020,(SG:0.05110,SJE:0.17005):0.05928):0.08526):0.06427):0.03485):0.20522,((SFE:0.07752,SJ:0.16929):0.19675,(((SCC:0.10777,SDB:0.07066):0.07715,(SEJ:0.06194,(SCA:0.0,SEE:0.0):0.10659):0.02809):0.14189,((SCJ:0.07832,SDI:0.08211):0.39840,((SFI:0.01071,SFF:0.00808):0.13548,(SDE:0.12455,SCE:0.12065):0.04565):0.17282):0.00361):0.06696):0.14432):0.24967):0.37103):0.20502,(SID:0.56384,(SJG:0.67442,(SGC:0.27460,SC:0.29940):0.04792):0.08680):0.08687):0.06733,((SIG:0.36861,(SBAA:0.09401,(SEI:0.00140,SHJ:0.00055):0.14149):0.08372):0.12189,(((SHF:0.08389,SJD:0.09309):0.17854,((SDC:0.06850,SGD:0.03147):0.13464,(SCH:0.07723,(SBE:0.00633,SBH:0.03703):0.08709):0.00850):0.16178):0.09472,((SBI:0.04679,SJC:0.05017):0.19433,(((SFJ:0.00695,SGH:0.01170):0.03000,(SDJ:0.01726,SEH:0.01962):0.03963):0.30478,(SFB:0.40624,SJF:0.18006):0.00744):0.01735):0.06811):0.06167):0.03704):0.05502):0.01670,(SD:0.12900,(SDA:0.11999,SEA:0.05050):0.11312):0.38176,(((SBD:0.21973,(SI:0.26293,(SGG:0.12936,(SEC:0.07038,(SHC:0.02022,SEB:0.03678):0.01405):0.05417):0.26428):0.03551):0.17362,(SCF:0.41665,(SHB:0.18099,SDH:0.11382):0.24905):0.06007):0.03844,(SFG:0.06059,SHH:0.06206):0.33520):0.02187);
TreeLogLk	ML_NNI3	-67124.9458	MaxChange	0.0000
ML_Lengths2	((((SBJ:0.19498,SIJ:0.27025):0.07172,(SBC:0.28822,SIF:0.32496):0.08956):0.13868,(((((SIE:0.27245,(SGE:0.13020,SBG:0.11396):0.19436):0.18149,(((SH:0.09826,SEG:0.08307):0.10034,(SGA:0.02622,SGB:0.16246):0.03222):0.15487,(SBF:0.14169,SGI:0.23295):0.17317):0.13911):0.47427,(((SIB:0.09513,SJJ:0.10022):0.29517,(((SCG:0.18567,SHA:0.44790):0.16600,(SGJ:0.38573,SF:0.25109):0.15594):0.13114,(((SHG:0.08813,SB:0.03562):0.16373,(SHE:0.03696,(SHD:0.02716,(SHI:0.05224,SJA:0.02797):0.00632):0.01853):0.09253):0.14877,(SBA:0.15668,(SBB:0.10029,SJB:0.15582):0.12881):0.07066):0.18661):0.02659):0.51916,((((SDF:0.11665,(SCB:0.15985,(SJI:0.01198,SCD:0.00375):0.08385):0.02433):0.08453,(SFA:0.18749,((SFH:0.08435,(SJH:0.12076,SII:0.13885):0.04465):0.09154,(SEF:0.08908,((SFC:0.02301,SFD:0.03361):0.03176,(SDG:0.09703,SE:0.05409):0.03972):0.02832):0.05703):0.00774):0.06025):0.10677,(SIA:0.40196,((SGF:0.02266,SCI:0.04920):0.24105,((SED:0.02287,(SIC:0.01701,(SIH:0.02054,SDD:0.01759):0.00878):0.00555):0.18916,(SG:0.05237,SJE:0.16964):0.05928):0.08501):0.06440):0.03482):0.20454,((SFE:0.07967,SJ:0.16824):0.19655,(((SCC:0.10965,SDB:0.07037):0.07652,(SEJ:0.06316,(SCA:0.0,SEE:0.0):0.10633):0.02816):0.14189,((SCJ:0.07978,SDI:0.08125):0.39800,((SFI:0.01180,SFF:0.00756):0.13470,(SDE:0.12602,SCE:0.12021):0.04582):0.17264):0.00380):0.06689):0.14496):0.24991):0.37066):0.20523,(SID:0.56435,(SJG:0.67375,(SGC:0.27490,SC:0.29854):0.04769):0.08646):0.08732):0.06723,((SIG:0.36974,(SBAA:0.09187,(SEI:0.00140,SHJ:0.00055):0.14231):0.08352):0.12204,(((SHF:0.08782,SJD:0.09131):0.17832,((SDC:0.07316,SGD:0.02996):0.13617,(SCH:0.07713,(SBE:0.00694,SBH:0.03674):0.08679):0.00811):0.16196):0.09461,((SBI:0.04943,SJC:0.04897):0.19385,(((SFJ:0.00744,SGH:0.01149):0.03000,(SDJ:0.01762,SEH:0.01962):0.03958):0.30500,(SFB:0.40624,SJF:0.18006):0.00738):0.01754):0.06811):0.06159):0.03707):0.05508):0.01670,(SD:0.12785,(SDA:0.12644,SEA:0.04854):0.11412):0.38138,(((SBD:0.22014,(SI:0.26293,(SGG:0.12783,(SEC:0.06973,(SHC:0.02074,SEB:0.03669):0.01414):0.05476):0.26428):0.03540):0.17344,(SCF:0.41665,(SHB:0.18865,SDH:0.11051):0.24972):0.06019):0.03844,(SFG:0.06411,SHH:0.05991):0.33520):0.02189);
TreeLogLk	ML_Lengths2	-67124.0603
Total time: 5.23 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.282 (out 0.351) by-leaf 0.549 avg-prof 2.055
Top hits: close neighbors 62/99 2nd-level 0 refreshes 18 Hill-climb: 0 Update-best: 2
NNI: 7 SPR: 0 ML-NNI: 4
Max-lk operations: lk 87515 posterior 25361 star-only 77
TreeCompleted
