Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R14/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1856 positions
NJ	((SDD:0.28621,(SJC:0.28583,(((SHE:0.09647,SGI:0.09588):0.13517,(SDB:0.19691,SFJ:0.18948):0.03809):0.03720,((SFE:0.05740,SJF:0.05737):0.20213,(SDE:0.21994,((SJ:0.05757,SFG:0.05804):0.11492,((SCG:0.14444,(SIJ:0.11316,SHF:0.10763):0.03664):0.01719,(SCD:0.15995,(SH:0.10526,SFA:0.11115):0.04493):0.00697):0.01457):0.03209):0.06446):0.00251):0.00496):0.01584):0.00979,((SEH:0.25161,((SEA:0.09961,(SC:0.08447,SGJ:0.08870):0.01141):0.13881,(SFH:0.13749,SIF:0.13840):0.08929):0.01842):0.04123,((SGH:0.22315,(SCB:0.16249,(SB:0.13240,(SFF:0.03864,SHJ:0.03882):0.08641):0.03318):0.06173):0.02824,(((SHD:0.04602,SF:0.04804):0.11394,(SGG:0.08993,SDC:0.08467):0.07002):0.08355,(SFD:0.23214,(SDH:0.19047,SFB:0.19948):0.02541):0.01484):0.02467):0.03636):0.00682,((((SDF:0.00455,SBH:0.00518):0.28643,((SIB:0.22494,(SBB:0.03460,SDG:0.03526):0.18188):0.08879,((SFI:0.27235,((SGC:0.03114,SDI:0.03303):0.19744,(SCA:0.11838,SGE:0.11835):0.12163):0.03576):0.02023,((SJB:0.10760,SBF:0.11172):0.17033,(((SCI:0.09408,SD:0.10208):0.10093,(SJA:0.16882,(SBJ:0.15424,(SEI:0.03671,SG:0.03686):0.11343):0.03441):0.02878):0.06206,((SIH:0.22843,SEB:0.22701):0.02975,(SHA:0.23135,(SEJ:0.22326,(SDA:0.17464,(SIG:0.15432,((SHI:0.03794,SBC:0.03537):0.09951,(SBG:0.10350,(SCJ:0.05285,SBD:0.05478):0.04806):0.03247):0.01477):0.01559):0.06179):0.00527):0.01101):0.01984):0.00727):0.01697):0.00346):0.00297):0.04606,(((((SJJ:0.10135,SIA:0.10022):0.08599,(SHH:0.17229,(SBI:0.11844,SCE:0.12222):0.04611):0.01250):0.06889,(SIC:0.23508,(SEF:0.22464,(SII:0.03203,(SBAA:0.02043,SJH:0.01965):0.01098):0.19042):0.02412):0.01067):0.02670,(SBE:0.28432,((SJD:0.06539,SEC:0.06420):0.17605,(SEE:0.20439,(SGF:0.10180,SHB:0.10306):0.10127):0.04056):0.02537):0.01679):0.02809,(((SIE:0.16927,(SGD:0.06496,(SFC:0.06036,SHG:0.06318):0.00362):0.10722):0.08531,(SCF:0.19195,SJG:0.19466):0.06273):0.04814,(SE:0.25497,(SGA:0.24121,((SCH:0.03181,SHC:0.03135):0.09290,(SCC:0.08802,SJE:0.09132):0.03864):0.11998):0.01212):0.03865):0.00776):0.00127):0.02688,((SEG:0.23393,SDJ:0.24722):0.06149,((SI:0.16739,SGB:0.15961):0.11224,(SID:0.28541,(SBA:0.19890,(SJI:0.16194,SED:0.16376):0.02521):0.09194):0.00744):0.00854):0.00472):0.00175);
SiteCategories 11 8 9 9 9 9 9 9 9 9 9 11 12 11 11 12 8 14 12 11 11 11 9 13 10 9 10 4 12 9 9 9 9 10 10 9 9 9 10 13 11 12 10 7 7 14 9 9 9 12 5 10 10 11 10 10 10 10 12 12 11 9 10 11 8 8 12 12 13 10 9 11 8 9 11 11 9 14 6 10 14 13 13 12 8 11 13 7 10 10 9 9 10 8 10 9 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 13 10 9 10 9 9 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 15 11 6 12 8 11 11 7 11 8 12 12 6 8 10 9 9 9 9 12 12 10 8 11 11 7 10 8 10 10 10 10 9 9 9 9 9 10 9 10 10 9 9 9 10 12 10 9 9 9 10 12 9 9 9 9 9 9 13 9 8 12 5 13 6 12 9 6 14 10 10 9 10 13 11 9 10 7 7 9 9 9 9 9 9 12 11 10 12 9 9 9 9 9 9 14 9 9 9 9 9 9 9 9 9 9 13 10 12 6 13 6 9 9 9 9 9 9 12 11 11 11 12 11 7 10 8 12 10 11 6 11 9 9 13 13 9 8 10 11 7 9 9 9 9 12 8 3 12 13 1 8 9 13 11 8 5 11 12 12 13 12 12 11 10 10 10 10 10 10 10 14 13 9 11 8 9 9 9 12 14 9 9 9 9 9 9 9 9 9 9 13 9 1 6 8 12 8 7 12 7 13 7 5 9 9 9 9 9 9 13 10 9 10 9 13 9 11 11 9 9 9 9 9 9 9 9 9 9 9 12 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 8 12 11 11 12 13 9 9 9 9 9 9 9 9 12 11 14 10 9 6 9 9 9 9 15 11 11 12 5 8 13 8 9 9 9 9 9 9 9 9 9 9 9 9 9 14 13 11 10 11 10 11 11 9 8 9 11 8 7 10 7 2 1 8 7 1 8 9 8 9 11 9 9 12 9 9 11 10 9 11 9 5 11 12 9 2 10 7 11 8 8 7 9 9 9 9 9 9 9 9 9 13 7 8 8 8 11 9 1 8 13 11 11 10 11 8 7 11 6 9 9 9 9 9 9 9 9 9 9 9 14 11 12 12 13 11 13 11 11 9 10 12 13 10 10 9 9 14 13 5 1 12 9 3 4 10 12 8 11 8 10 7 8 11 13 9 1 9 9 14 1 10 9 9 12 11 11 9 9 9 9 9 9 10 9 9 9 13 9 9 9 11 14 13 7 13 8 10 9 13 11 12 11 9 9 9 12 9 9 9 9 9 9 9 13 7 9 9 9 9 12 7 7 10 14 10 10 8 10 9 14 8 13 10 11 10 11 5 11 6 9 7 12 9 3 4 14 7 5 3 5 8 9 9 14 11 5 10 9 9 9 9 9 12 14 9 14 6 9 9 9 9 9 9 13 10 9 13 8 3 12 7 2 9 10 11 5 11 9 11 9 13 4 10 8 11 9 6 7 11 6 3 12 12 8 11 8 13 11 11 10 13 10 4 4 10 3 9 7 12 5 10 10 6 12 10 12 11 14 8 13 9 9 10 8 9 12 8 4 11 8 9 9 9 9 11 9 12 11 11 7 11 8 9 8 14 11 14 7 6 8 10 10 9 9 9 9 9 9 9 9 9 11 8 5 11 5 6 2 10 7 10 10 8 9 10 9 10 11 8 12 10 10 1 10 13 11 10 12 9 9 9 9 9 9 9 9 9 9 11 12 10 9 10 10 9 10 10 10 12 12 9 11 12 11 11 12 11 12 12 10 11 10 13 6 15 11 11 12 12 12 7 6 6 10 12 9 10 10 11 10 11 12 11 11 11 12 8 5 9 1 10 7 7 10 10 12 7 10 4 13 8 9 9 9 9 9 9 9 13 14 10 12 8 9 12 12 10 13 12 13 9 12 13 3 8 7 13 7 14 10 7 9 9 13 10 10 8 10 11 5 10 11 9 8 9 7 4 9 5 10 11 9 8 10 10 10 3 8 7 7 8 13 6 11 11 11 10 11 11 11 11 7 12 13 7 12 7 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 13 7 12 11 14 13 9 9 9 9 9 9 9 9 13 4 10 9 9 9 9 10 10 10 9 12 9 9 13 6 9 9 11 10 11 14 4 9 9 9 9 9 9 9 13 9 10 9 13 11 11 13 9 11 11 9 9 9 11 13 9 10 9 14 12 10 10 11 10 13 12 12 10 8 9 9 12 12 5 10 7 9 12 10 12 13 12 11 9 11 10 11 10 12 12 8 6 10 8 10 12 2 10 13 11 12 10 12 11 9 9 9 9 11 10 10 9 10 9 12 12 7 13 8 13 9 14 7 12 9 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 10 12 11 13 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 5 12 7 11 14 9 1 10 9 10 11 9 9 9 9 13 9 11 12 9 10 10 11 10 13 12 11 10 10 10 9 13 1 13 6 14 10 14 12 12 13 10 11 8 7 9 9 3 6 11 9 12 1 11 11 8 9 10 8 8 8 12 6 6 12 13 9 9 9 9 9 9 12 11 13 8 9 14 13 8 10 12 10 10 13 6 5 9 14 10 7 6 11 8 13 7 4 11 9 9 14 11 11 11 7 11 9 14 12 10 5 13 9 10 9 10 9 12 10 11 9 11 10 12 9 8 10 11 9 9 9 9 9 12 9 9 9 14 6 10 1 10 10 10 9 10 10 10 10 9 9 10 10 10 10 9 5 7 12 1 8 8 7 9 12 1 14 9 13 8 5 8 9 10 10 9 13 11 10 7 9 9 9 9 9 9 9 9 12 9 9 8 13 11 14 10 9 14 12 13 10 13 9 10 11 11 10 9 10 9 12 11 6 11 6 7 9 11 1 8 6 8 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 13 13 11 9 11 11 8 9 9 9 9 9 9 12 13 12 10 10 12 8 3 9 9 9 14 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 14 7 13 11 12 13 13 11 10 5 10 10 9 10 9 9 9 9 9 9 9 9 9 9 9 14 12 12 9 12 8 8 5 11 11 9 9 9 14 6 10 11 12 9 12 13 13 9 13 8 12 10 11 14 11 11 13 10 11 9 9 13 10 14 9 9 5 11 13 11 10 8 9 9 9 11 8 14 8 13 2 8 11 12 10 12 8 9 9 9 9 9 9 9 14 14 11 11 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 13 3 12 9 11 4 11 12 10 11 13 1 9 13 3 12 9 9 9 9 11 9 9 9 12 10 6 11 9 10 9 11 12 11 13 11 7 9 11 13 6 10 11 9 9 10 9 9 9 9 10 9 10 9 10 10 11 11 11 10 11 11 11 14 12 3 9 12 9 12 11 11 10 11 11 10 9 11 11 9 9 9 9 9 9 9 12 9 9 10 11 8 10 12 9 10 8 9 11 14 9 10 9 12 14 9 9 9 9 11 11 11 5 10 9 14 14 6 11 12 3 13 13 12 12 5 6 11 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 13 13 10 11 7 13 9 9 9 9 9 14 11 6 9 13 12 10 12 11 9 8 11 10 8 12 11 5 10 12 10 11 9 14 12 8 12 10 10 9 9 9 13 12 10 11 12 10 13 8 10 11 6 7 11 14 9 4 10 8 10 8 11 9 7 5 5 13 14 11 10 13 12 13 7 11 14 12 12 13 8 11 10 11 11 10 10 9 9 9 9 9 9 11 11 10 12 13 11 11 11 12 13 9 9 12 10 11 11 9 9 9 9 9 9 9 9 12 12 9 9 9 9 9 9 9 9 9 12 13 9 9 9 13 13 9 10 7 13 6 9 9 9 9 9 9 9 10 9 13
ML_NNI2	((((((SJJ:0.10443,SIA:0.13953):0.16660,(SHH:0.27968,(SBI:0.13173,SCE:0.17076):0.04577):0.03318):0.32113,(SIC:0.28847,(SEF:0.37829,(SII:0.02950,(SBAA:0.02319,SJH:0.01235):0.00983):0.35686):0.29086):0.12216):0.11008,((SEE:0.27373,(SGF:0.10601,SHB:0.13683):0.27835):0.22331,((SJD:0.06758,SEC:0.05735):0.27749,SBE:0.92149):0.04949):0.32396):0.46111,((((SIE:0.19374,(SHG:0.06667,(SFC:0.05073,SGD:0.06594):0.00072):0.20531):0.40640,(SCF:0.25998,SJG:0.29785):0.30800):0.58108,(SE:0.46066,(SGA:0.38338,((SCH:0.01362,SHC:0.05283):0.10537,(SCC:0.06408,SJE:0.14697):0.07151):0.42809):0.12785):0.26399):0.08258,((SDF:0.00054,SBH:0.00932):0.79405,((((SCI:0.05751,SD:0.17152):0.16538,(SJA:0.15247,(SBJ:0.26608,(SEI:0.05141,SG:0.02568):0.08673):0.18260):0.14159):0.28660,(((SIH:0.40540,SEB:0.34751):0.23252,(SHA:0.37325,(SIG:0.22145,((SHI:0.05141,SBC:0.02636):0.14501,(SDA:0.27402,(SBG:0.15852,(SCJ:0.06361,SBD:0.05278):0.02878):0.02129):0.01976):0.01899):0.24951):0.02810):0.11170,(SEJ:0.28384,(SJB:0.12357,SBF:0.13756):0.62182):0.10585):0.13877):0.23450,((SFI:0.54040,((SGC:0.02786,SDI:0.03949):0.40229,(SCA:0.14481,SGE:0.14395):0.36882):0.20581):0.15966,(SIB:0.42047,(SBB:0.01977,SDG:0.05367):0.28376):0.80326):0.06645):0.22586):1.12558):0.00678):0.62010,((SEH:0.39835,((SC:0.04792,(SEA:0.13644,SGJ:0.09960):0.04331):0.37802,(SFH:0.17131,SIF:0.18540):0.19208):0.14414):0.43073,((SGH:0.35754,(SCB:0.20110,(SB:0.20745,(SFF:0.01836,SHJ:0.06408):0.06466):0.08985):0.21081):0.08367,(((SHD:0.04953,SF:0.05193):0.18381,(SGG:0.09433,SDC:0.10894):0.10286):0.33399,(SFB:0.35808,(SDH:0.19690,SFD:0.49677):0.02047):0.05988):0.26465):0.43415):0.03116,((SDD:0.80232,(SJC:0.61614,((SFE:0.04828,SJF:0.05818):0.43504,(((SHE:0.09689,SGI:0.12977):0.28361,(SDB:0.26042,SFJ:0.30883):0.17463):0.23683,((SJ:0.07591,SFG:0.05096):0.18019,(SDE:0.48521,((SH:0.11001,SFA:0.15104):0.07440,(SCD:0.23162,(SCG:0.19020,(SIJ:0.19576,SHF:0.07298):0.07926):0.04788):0.00115):0.04178):0.02103):0.44614):0.07952):0.10935):0.21907):0.12572,((SEG:0.24315,SDJ:0.57807):0.65876,((SI:0.23674,SGB:0.20315):0.41950,(SID:0.56838,(SED:0.19275,(SJI:0.18391,SBA:0.36670):0.04638):0.54601):0.20100):0.03803):0.19190):0.02361);
TreeLogLk	ML_NNI2	-83498.0675	MaxChange	0.9162
ML_NNI3	(((((SIE:0.19374,(SHG:0.06667,(SFC:0.05073,SGD:0.06594):0.00072):0.20531):0.40640,(SCF:0.25998,SJG:0.29785):0.30800):0.55398,(SE:0.46066,(SGA:0.38338,((SCH:0.01362,SHC:0.05283):0.10537,(SCC:0.06408,SJE:0.14697):0.07151):0.42809):0.12785):0.20819):0.10734,(((((SJJ:0.10443,SIA:0.13953):0.16660,(SHH:0.27968,(SBI:0.13173,SCE:0.17076):0.04577):0.03318):0.31000,(SIC:0.28847,(SEF:0.37829,(SII:0.02950,(SBAA:0.02319,SJH:0.01235):0.00983):0.35686):0.29086):0.11251):0.04064,((SEE:0.27373,(SGF:0.10601,SHB:0.13683):0.27835):0.23301,((SJD:0.06758,SEC:0.05735):0.27051,SBE:0.92868):0.04670):0.34851):0.47394,((SDF:0.00054,SBH:0.00932):0.77869,((((SCI:0.05751,SD:0.17152):0.16538,(SJA:0.15247,(SBJ:0.26608,(SEI:0.05141,SG:0.02568):0.08673):0.18260):0.14159):0.28660,(((SIH:0.40540,SEB:0.34751):0.23252,(SHA:0.37325,(SIG:0.22145,((SHI:0.05141,SBC:0.02636):0.14501,(SDA:0.27402,(SBG:0.15852,(SCJ:0.06361,SBD:0.05278):0.02878):0.02129):0.01976):0.01899):0.24951):0.02810):0.11170,(SEJ:0.28384,(SJB:0.12357,SBF:0.13756):0.62182):0.10585):0.13877):0.24280,((SFI:0.54040,((SGC:0.02786,SDI:0.03949):0.40229,(SCA:0.14481,SGE:0.14395):0.36882):0.20581):0.15966,(SIB:0.42047,(SBB:0.01977,SDG:0.05367):0.28376):0.80326):0.06457):0.11602):1.16065):0.02199):0.62123,((SEH:0.39835,((SC:0.04792,(SEA:0.13644,SGJ:0.09960):0.04331):0.37802,(SFH:0.17131,SIF:0.18540):0.19208):0.14414):0.42562,((SGH:0.35754,(SCB:0.20110,(SB:0.20745,(SFF:0.01836,SHJ:0.06408):0.06466):0.08985):0.21081):0.08367,(((SHD:0.04953,SF:0.05193):0.18381,(SGG:0.09433,SDC:0.10894):0.10286):0.33399,(SFB:0.35729,(SDH:0.19527,SFD:0.49709):0.02114):0.05894):0.26111):0.43896):0.03732,((SDD:0.82031,(SJC:0.78804,((SFE:0.04828,SJF:0.05818):0.42594,(((SHE:0.09689,SGI:0.12977):0.28361,(SDB:0.26042,SFJ:0.30883):0.17463):0.23856,((SJ:0.06496,SFG:0.04355):0.17965,(SDE:0.48667,((SH:0.09655,SFA:0.14316):0.07686,(SCD:0.23196,(SCG:0.17993,(SIJ:0.19576,SHF:0.07298):0.08378):0.04814):0.00084):0.04030):0.02299):0.44732):0.07936):0.04219):0.25133):0.11605,((SEG:0.24315,SDJ:0.57807):0.65524,((SI:0.23674,SGB:0.20315):0.41950,(SID:0.56838,(SED:0.19041,(SJI:0.18461,SBA:0.36634):0.04928):0.52722):0.20780):0.04250):0.18677):0.02261);
TreeLogLk	ML_NNI3	-83487.8582	MaxChange	0.0558
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((((SIE:0.18546,(SHG:0.06619,(SFC:0.05113,SGD:0.06594):0.00159):0.20657):0.34403,(SCF:0.25152,SJG:0.31015):0.29130):0.56672,(SE:0.51457,(SGA:0.40982,((SCH:0.00717,SHC:0.04908):0.10752,(SCC:0.05150,SJE:0.13758):0.07363):0.41114):0.09233):0.20782):0.11068,(((((SJJ:0.09150,SIA:0.12579):0.16763,(SHH:0.28007,(SBI:0.11608,SCE:0.16447):0.04817):0.03332):0.30974,(SIC:0.29353,(SEF:0.39688,(SII:0.02754,(SBAA:0.02342,SJH:0.01237):0.01266):0.33565):0.28853):0.11167):0.04180,((SEE:0.27345,(SGF:0.08780,SHB:0.13322):0.28259):0.23422,((SJD:0.07159,SEC:0.05523):0.27051,SBE:0.92868):0.04588):0.34860):0.47075,((SDF:0.00054,SBH:0.00777):0.79782,((((SCI:0.03638,SD:0.17043):0.16171,(SJA:0.13271,(SBJ:0.26639,(SEI:0.04225,SG:0.02160):0.08329):0.18958):0.14912):0.26468,(((SIH:0.43463,SEB:0.34751):0.23013,(SHA:0.37266,(SIG:0.22386,((SHI:0.04508,SBC:0.01954):0.14584,(SDA:0.26907,(SBG:0.14783,(SCJ:0.05400,SBD:0.04564):0.03105):0.02197):0.01957):0.01508):0.25073):0.02310):0.10210,(SEJ:0.27688,(SJB:0.10545,SBF:0.13326):0.62111):0.11055):0.13537):0.24447,((SFI:0.63048,((SGC:0.01553,SDI:0.04308):0.37761,(SCA:0.12516,SGE:0.14101):0.37043):0.16900):0.15977,(SIB:0.44537,(SBB:0.01115,SDG:0.05111):0.24815):0.80226):0.06887):0.11012):1.16857):0.02550):0.62571,((SEH:0.51763,((SC:0.04577,(SEA:0.12212,SGJ:0.08702):0.04746):0.36905,(SFH:0.14026,SIF:0.19264):0.19728):0.07112):0.44089,((SGH:0.37289,(SCB:0.19471,(SB:0.21314,(SFF:0.01286,SHJ:0.05585):0.06211):0.09186):0.20388):0.04809,(((SHD:0.03965,SF:0.04536):0.18877,(SGG:0.08132,SDC:0.09636):0.10037):0.33276,(SFB:0.35693,(SDH:0.19548,SFD:0.49659):0.02198):0.06122):0.27968):0.44899):0.03767,((SDD:0.82626,(SJC:0.79183,((SFE:0.04896,SJF:0.05730):0.42521,(((SHE:0.08170,SGI:0.11845):0.28743,(SDB:0.26906,SFJ:0.31642):0.17085):0.24129,((SJ:0.06851,SFG:0.04209):0.18058,(SDE:0.48688,((SH:0.09733,SFA:0.14287):0.07676,(SCD:0.23154,(SCG:0.18022,(SIJ:0.18191,SHF:0.06104):0.08644):0.04806):0.00098):0.03989):0.02267):0.44048):0.07995):0.03135):0.25753):0.11734,((SEG:0.26086,SDJ:0.67802):0.64901,((SI:0.24380,SGB:0.16857):0.42682,(SID:0.73890,(SED:0.18916,(SJI:0.18480,SBA:0.36634):0.05061):0.50984):0.17965):0.04045):0.17935):0.02133);
TreeLogLk	ML_NNI4	-83451.4407	MaxChange	0.0000
ML_Lengths2	(((((SIE:0.18035,(SHG:0.06585,(SFC:0.05122,SGD:0.06594):0.00174):0.20940):0.34616,(SCF:0.24154,SJG:0.31668):0.29244):0.56672,(SE:0.51457,(SGA:0.40997,((SCH:0.00794,SHC:0.04865):0.10575,(SCC:0.05284,SJE:0.13719):0.07441):0.41114):0.09314):0.20719):0.11233,(((((SJJ:0.09659,SIA:0.12369):0.16779,(SHH:0.28007,(SBI:0.11697,SCE:0.16398):0.04784):0.03314):0.31005,(SIC:0.29382,(SEF:0.39904,(SII:0.02676,(SBAA:0.02342,SJH:0.01237):0.01327):0.33478):0.28824):0.11156):0.04158,((SEE:0.27237,(SGF:0.09019,SHB:0.13178):0.28270):0.23399,((SJD:0.07390,SEC:0.05363):0.27078,SBE:0.92868):0.04602):0.34897):0.47014,((SDF:0.00054,SBH:0.00777):0.79968,((((SCI:0.03602,SD:0.17089):0.16443,(SJA:0.13013,(SBJ:0.26540,(SEI:0.04454,SG:0.02083):0.08469):0.19027):0.14838):0.26360,(((SIH:0.43520,SEB:0.34863):0.23066,(SHA:0.37221,(SIG:0.22476,((SHI:0.04816,SBC:0.01869):0.14612,(SDA:0.26907,(SBG:0.14756,(SCJ:0.05552,SBD:0.04541):0.03108):0.02194):0.01956):0.01492):0.25097):0.02229):0.10115,(SEJ:0.27591,(SJB:0.11038,SBF:0.12941):0.62168):0.11176):0.13699):0.24449,((SFI:0.63842,((SGC:0.01159,SDI:0.04636):0.37871,(SCA:0.12758,SGE:0.13952):0.36835):0.16496):0.16096,(SIB:0.46115,(SBB:0.01390,SDG:0.04860):0.23657):0.80545):0.06857):0.10890):1.16857):0.02467):0.62759,((SEH:0.52848,((SC:0.04205,(SEA:0.12316,SGJ:0.08652):0.04992):0.36941,(SFH:0.13448,SIF:0.19612):0.19793):0.06562):0.44134,((SGH:0.37240,(SCB:0.19270,(SB:0.21314,(SFF:0.01492,SHJ:0.05472):0.06201):0.09230):0.20355):0.04626,(((SHD:0.04344,SF:0.04343):0.18838,(SGG:0.08671,SDC:0.09391):0.10000):0.33289,(SFB:0.35693,(SDH:0.19568,SFD:0.49659):0.02170):0.06153):0.28094):0.45193):0.03752,((SDD:0.82626,(SJC:0.79183,((SFE:0.05007,SJF:0.05640):0.42436,(((SHE:0.09120,SGI:0.11176):0.28822,(SDB:0.26766,SFJ:0.31642):0.17011):0.24153,((SJ:0.06935,SFG:0.04179):0.18058,(SDE:0.48688,((SH:0.09733,SFA:0.14287):0.07676,(SCD:0.23131,(SCG:0.18022,(SIJ:0.18594,SHF:0.05985):0.08678):0.04801):0.00098):0.03993):0.02281):0.44004):0.07998):0.03215):0.25753):0.11643,((SEG:0.19916,SDJ:0.71834):0.67764,((SI:0.27597,SGB:0.14845):0.42915,(SID:0.74387,(SED:0.18897,(SJI:0.18480,SBA:0.36670):0.05049):0.50626):0.17869):0.04209):0.17982):0.02194);
TreeLogLk	ML_Lengths2	-83448.8109
Total time: 5.84 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.165 (out 0.352) by-leaf 0.572 avg-prof 1.972
Top hits: close neighbors 58/100 2nd-level 0 refreshes 14 Hill-climb: 0 Update-best: 5
NNI: 13 SPR: 0 ML-NNI: 10
Max-lk operations: lk 100826 posterior 27193 star-only 89
TreeCompleted
