Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R2/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2319 positions
NJ	(((((SHA:0.24424,(SED:0.21715,((SFB:0.05253,(SDA:0.03785,SDG:0.03973):0.01596):0.12687,(SB:0.17343,(SEG:0.15482,(SFG:0.13127,SIG:0.12926):0.01966):0.01751):0.00873):0.02685):0.04216):0.02798,(((SHD:0.01663,SHE:0.01584):0.14187,(SEA:0.09548,(SBD:0.05891,SCB:0.05919):0.03888):0.06419):0.10874,(SGJ:0.20072,(SJB:0.14092,(SDF:0.08348,SII:0.08443):0.06244):0.05810):0.07226):0.00547):0.06643,((SJJ:0.18808,SBH:0.17910):0.11294,(SBG:0.28071,SDC:0.27858):0.00613):0.04323):0.00549,(((SGA:0.19413,(SBC:0.11282,SF:0.11432):0.07584):0.10322,(SHH:0.20590,(SH:0.15388,(SCC:0.07997,SIE:0.08049):0.06930):0.05754):0.08270):0.03286,(SHG:0.29209,(SJE:0.22851,SIF:0.22245):0.06780):0.02631):0.00209):0.00259,((SJH:0.27086,((SGD:0.16810,(SIJ:0.14656,(SEH:0.03547,SEE:0.03646):0.10847):0.02196):0.08675,(SID:0.22915,SCI:0.24028):0.01515):0.02594):0.04988,((((SGB:0.25829,((SIA:0.03196,SCA:0.03464):0.07340,(SFD:0.10354,(SIC:0.10359,SI:0.10013):0.00469):0.00190):0.13885):0.03483,(SBB:0.28219,(SEJ:0.18524,(SGH:0.17058,SBA:0.17350):0.01851):0.08630):0.01601):0.02302,((SFA:0.26741,(SG:0.22951,(SE:0.08026,SJF:0.07738):0.13945):0.03963):0.04865,(SCG:0.27655,(((SFC:0.11152,SEF:0.11115):0.13327,(SCD:0.22893,SJC:0.23071):0.01959):0.02595,(SGG:0.25215,SGC:0.23478):0.01611):0.02505):0.01552):0.01039):0.00374,((SGE:0.24029,(SEB:0.20586,SDE:0.19729):0.04778):0.04785,((SHJ:0.29726,((SHB:0.01349,SJG:0.01385):0.26959,(SD:0.28364,(SJA:0.24787,(SFI:0.25509,SHF:0.25335):0.00266):0.01652):0.00685):0.00800):0.01106,(SGI:0.31368,((SCJ:0.21752,(SDJ:0.17008,SDH:0.16490):0.06512):0.03953,(SBI:0.27358,(SDI:0.25284,(SFJ:0.23803,(SFH:0.07537,SCH:0.07969):0.14371):0.01852):0.01370):0.00752):0.02190):0.00507):0.00582):0.00181):0.00784):0.00111,(((SFF:0.23844,(SIH:0.19465,SFE:0.20159):0.03949):0.02682,(SEI:0.24252,SBE:0.23736):0.01659):0.07604,((SJD:0.19801,SJ:0.19578):0.10775,(((SBF:0.13156,SC:0.13416):0.12907,(SEC:0.19499,SCF:0.19826):0.06321):0.03439,((SBAA:0.25644,(SCE:0.15424,SIB:0.16530):0.09150):0.03931,((SBJ:0.16575,SHI:0.16892):0.13109,(SDB:0.28126,(SGF:0.18634,(SHC:0.15455,(SDD:0.01562,SJI:0.01647):0.12980):0.04375):0.07143):0.01467):0.00681):0.00705):0.01254):0.00214):0.00090);
SiteCategories 5 9 10 9 9 8 11 9 10 11 10 13 9 11 8 10 10 10 12 9 10 9 12 7 11 10 10 9 9 9 9 9 9 9 12 6 11 9 11 11 11 12 10 10 11 10 10 11 8 9 10 12 7 9 9 9 12 10 11 7 12 10 9 9 9 11 12 11 8 8 10 13 10 9 14 2 5 10 8 10 8 8 8 10 11 8 13 14 13 4 10 9 11 9 9 9 9 9 12 8 10 5 12 12 9 10 12 12 9 9 10 9 8 7 14 12 9 10 10 6 7 12 6 11 9 12 12 8 5 3 11 9 9 9 9 9 9 9 9 9 9 9 9 12 10 10 10 9 9 9 9 10 11 11 10 9 11 10 10 11 10 10 12 14 11 8 9 10 8 11 10 10 10 13 11 7 10 10 6 12 10 11 14 4 9 5 10 3 11 10 5 10 2 11 8 10 10 11 10 12 6 9 12 9 13 7 11 12 10 9 10 10 9 10 12 9 12 9 9 12 3 12 9 9 13 9 11 10 9 12 10 9 13 4 11 13 9 12 10 9 11 10 12 11 9 11 10 9 9 13 11 7 11 10 9 9 9 9 13 12 9 11 2 10 9 10 14 11 6 11 13 12 1 9 4 8 11 7 13 12 11 4 10 8 9 13 11 11 10 13 10 8 11 9 9 11 12 12 13 7 4 9 12 4 10 12 11 13 9 9 9 13 13 11 8 12 11 10 9 9 9 9 9 9 9 9 9 12 13 12 12 5 10 10 11 9 14 11 7 12 10 10 13 5 9 9 9 9 13 9 7 11 11 12 10 10 10 10 7 10 6 11 7 9 13 12 10 13 11 9 14 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 8 12 6 9 9 9 9 9 9 9 9 9 9 9 9 12 12 9 9 9 9 9 9 9 9 9 12 8 6 9 9 9 9 9 9 9 9 9 10 10 10 9 9 10 10 9 9 9 14 11 11 8 9 13 7 12 10 10 9 9 9 9 9 11 10 11 10 11 11 13 10 8 12 9 10 13 4 11 12 7 11 11 6 10 10 8 10 10 9 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 7 11 2 9 9 9 9 9 9 9 9 10 9 9 12 10 8 10 10 9 9 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 12 9 9 9 9 11 10 8 11 9 12 11 10 11 10 10 9 10 8 13 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 4 11 10 10 10 11 8 12 12 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 10 10 9 9 12 11 10 11 11 12 9 13 11 11 11 11 12 6 7 9 9 9 9 9 9 9 9 9 9 12 11 10 11 8 10 9 10 9 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 12 9 6 6 13 13 11 12 11 9 11 9 10 13 11 13 13 13 9 7 8 9 9 10 13 6 9 9 12 7 4 11 12 13 11 8 4 9 9 11 9 9 9 9 9 9 9 9 9 9 9 9 13 10 8 9 10 9 10 11 9 10 9 10 8 10 10 10 12 12 13 10 9 13 8 7 5 11 9 12 12 10 8 10 10 11 13 8 13 10 10 8 9 9 12 3 12 12 4 9 10 11 12 14 8 10 11 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 11 1 10 10 9 9 9 9 9 9 9 9 12 9 11 11 11 11 10 11 11 10 11 10 9 9 12 9 12 7 11 11 11 11 10 10 10 10 10 10 8 8 14 9 9 9 9 9 9 9 9 11 12 12 8 9 13 3 8 12 11 10 8 11 10 9 10 13 7 9 10 10 10 9 10 9 9 9 11 12 9 12 11 7 12 13 12 12 7 9 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 10 10 13 7 13 9 5 11 12 6 11 12 7 12 9 9 9 12 1 10 11 9 11 10 12 11 6 12 9 12 10 10 9 11 6 11 10 10 10 11 11 8 11 11 12 6 11 11 10 12 10 11 7 9 9 9 9 12 11 10 12 10 14 11 6 10 12 6 10 10 11 10 9 11 14 8 12 14 5 11 11 9 9 9 11 5 11 9 10 9 9 9 13 9 12 10 10 9 11 10 3 9 9 9 9 9 13 6 9 12 12 8 1 7 11 11 1 10 11 10 11 10 8 11 10 10 10 10 10 14 10 6 12 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 13 7 8 11 9 9 9 9 12 4 11 9 10 10 9 9 9 9 11 9 10 10 10 10 10 9 9 9 10 9 10 10 12 4 8 11 10 9 8 10 10 10 10 10 10 10 10 10 10 10 9 13 11 12 9 11 9 9 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 11 11 10 9 13 13 7 8 9 9 9 9 9 13 11 10 12 12 12 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 10 9 9 12 10 12 6 9 10 9 9 9 14 10 11 13 10 8 13 9 9 9 9 11 6 9 7 1 6 11 10 10 10 8 10 8 8 14 10 10 10 9 9 9 9 9 13 10 10 10 9 9 9 9 13 9 7 8 11 10 9 12 12 2 12 10 9 9 13 13 10 9 9 9 9 9 9 9 10 10 10 9 9 9 9 9 9 9 10 10 9 10 9 9 10 9 9 12 10 10 7 12 5 10 10 6 11 5 9 14 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 12 9 9 9 13 11 9 11 9 9 12 8 12 8 6 1 9 11 10 9 12 11 10 10 13 8 10 10 9 9 9 10 11 10 10 10 9 9 9 9 12 11 11 11 11 8 9 14 11 10 9 12 10 10 10 10 10 10 10 11 10 10 11 11 9 9 9 10 9 10 10 9 9 9 9 9 9 10 14 10 10 10 10 9 9 10 10 10 10 10 10 10 10 9 9 9 9 9 9 9 9 9 9 9 13 7 11 8 11 9 9 9 9 12 9 9 9 9 9 9 13 7 11 10 13 10 7 7 4 11 7 9 12 13 9 9 9 9 13 10 9 10 9 9 9 9 9 10 10 9 9 9 10 9 10 10 9 10 10 9 12 11 11 10 9 9 9 9 12 5 13 13 13 9 7 12 13 13 12 6 11 11 9 12 11 9 9 9 9 9 14 11 10 12 10 13 6 3 9 9 9 9 9 9 9 9 12 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 14 11 8 10 12 2 8 11 11 1 9 9 9 9 9 9 9 14 11 13 10 8 7 10 6 4 10 13 10 13 7 8 12 7 2 11 11 11 10 11 10 12 12 14 8 13 12 10 10 9 9 9 12 7 7 9 11 11 12 13 3 12 11 7 5 10 9 9 9 9 11 1 7 2 7 11 6 13 11 9 9 9 9 9 9 9 9 13 11 9 10 11 11 11 9 11 8 10 13 12 9 9 11 9 12 4 11 9 9 9 10 9 9 9 9 14 9 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 12 12 12 9 12 11 5 11 12 9 1 13 9 9 8 12 10 5 10 6 10 10 8 10 8 10 8 10 12 3 13 9 12 9 10 10 8 11 11 12 9 9 9 9 10 11 9 11 10 15 13 6 9 14 10 12 13 7 11 11 12 4 11 8 7 11 9 9 9 10 11 10 12 10 10 9 11 10 11 10 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 14 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 8 8 10 9 9 9 9 9 9 9 9 9 13 14 9 9 9 11 11 11 14 11 12 10 11 9 10 8 3 9 9 12 12 9 9 12 4 9 11 13 3 12 7 8 10 12 11 10 10 9 9 10 9 8 10 9 10 11 10 10 14 12 12 13 8 11 8 4 10 6 14 9 11 9 9 9 9 9 14 9 14 11 11 5 13 10 9 10 9 13 11 8 13 9 9 9 9 9 9 14 11 10 14 9 10 10 10 9 9 10 11 9 9 9 9 9 9 9 9 13 9 3 10 8 11 11 10 9 10 11 11 10 10 11 10 11 9 8 11 10 9 8 10 9 10 8 11 10 9 10 10 10 9 9 10 10 10 13 10 10 9 9 10 10 10 10 9 8 10 9 8 12 13 7 11 10 10 9 9 9 9 10 13 10 9 13 9 9 13 8 12 10 11 10 10 10 10 10 9 10 10 10 10 9 9 9 9 10 10 10 11 10 12 13 10 11 12 12 8 8 8 11 10 8 11 12 11 9 10 9 9 9 9 9 11 9 10 14 9 9 9 9 10 10 14 4 9 11 9 10 9 9 11 11 14 8 11 9 9 9 9 9 9 9 9 9 9 9 9 13 11 10 8 13 12 13 9 10 7 10 9 9 14 6 8 8 11 12 7 12 3 12 9 8 11 11 6 12 11 12 12 10 6 12 10 9 11 10 9 9 10 10 9 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 12 9 11 9 9 9 12 10 10 13 9 9 9 14 10 10 10 10 12 10 10 10 10 11 9 11 9 12 13 1 7 8 9 11 11 7 11 10 10 10 7 6 13 12 11 11 11 11 10 14 9 10 11 11 10 13 10 7 12 9 10 12 10 9 9 9 9 9 12 12 6 10 10 11 10 8 10 8 9 9 9 9 9 9 9 9 9 9 12 9 9 4 10 7 10 9 9 9 9 9 9 9 9 9 9 10 10 10 10 9 9 10 9 9 9 9 9 10 10 10 12 12 13 8 8 10 12 13 13 13 14 8 14 7 9 9 9 9 9 9 9 9 9 9 13 10 12 10 8 10 10 10 8 10 11 8 9 9 11 12 9 9 9 9 9 9 9 10 13 13 10 13 9 13 12 12 4 13 13
ML_NNI2	((SJD:0.25988,SJ:0.26474):0.61128,((SJH:0.46510,((SGD:0.19026,(SIJ:0.23265,(SEH:0.03745,SEE:0.03900):0.09052):0.06980):0.36664,(SID:0.24899,SCI:0.50810):0.05168):0.27854):0.73740,((SGE:0.35146,(SEB:0.35968,SDE:0.24217):0.27149):0.27596,((((SGB:0.53163,((SIA:0.02863,SCA:0.04129):0.04847,(SIC:0.10465,(SFD:0.11062,SI:0.10580):0.00099):0.03732):0.28768):0.17978,(SBB:0.59135,(SEJ:0.24527,(SGH:0.24076,SBA:0.24258):0.05284):0.36956):0.21981):0.47314,((SFA:0.50721,(SG:0.41546,(SE:0.09206,SJF:0.08452):0.19369):0.22770):0.64455,(SCG:0.54675,(((SFC:0.11545,SEF:0.15543):0.27575,(SCD:0.34310,SJC:0.41073):0.14567):0.26399,(SGG:0.54882,SGC:0.28374):0.02506):0.26616):0.03292):0.24863):0.04746,((SHJ:0.64585,((SFI:0.52599,(SD:0.68948,(SHF:0.42047,(SHB:0.01210,SJG:0.01584):0.57966):0.04609):0.04420):0.06929,SJA:0.42043):0.08916):0.17501,(SGI:0.91209,((SCJ:0.29855,(SDJ:0.27945,SDH:0.17744):0.24955):0.11086,(SBI:0.59380,(SDI:0.57429,(SFJ:0.48012,(SFH:0.02956,SCH:0.11795):0.21184):0.04082):0.02607):0.17249):0.10385):0.07938):0.12059):0.08527):0.18929):0.02774,(((((SDC:0.51406,((SJJ:0.29433,SBH:0.22967):0.56971,SBG:0.58982):0.08911):0.96922,(SHG:0.67862,(SJE:0.42093,SIF:0.27198):0.45913):0.44187):0.03323,((SGA:0.32123,(SBC:0.12736,SF:0.14499):0.11106):0.57204,(SHH:0.26160,(SH:0.21620,(SCC:0.13011,SIE:0.05346):0.07264):0.18732):0.50582):0.69769):0.02133,((SHA:0.37975,((SFG:0.15339,(SB:0.25501,(SEG:0.21998,SIG:0.10120):0.00783):0.04268):0.00067,((SFB:0.04071,(SDA:0.03634,SDG:0.04522):0.02639):0.17405,SED:0.41085):0.02503):0.20994):0.21708,(((SHD:0.02119,SHE:0.01215):0.12843,(SEA:0.07648,(SBD:0.06736,SCB:0.06329):0.07684):0.16288):0.40665,(SGJ:0.26841,(SJB:0.13563,(SDF:0.05814,SII:0.13638):0.13001):0.14759):0.32985):0.02756):1.56947):0.00156,((((SBF:0.13144,SC:0.20153):0.38559,(SEC:0.28758,SCF:0.29940):0.25942):0.30888,((SBAA:0.49553,(SCE:0.14341,SIB:0.29129):0.27038):0.31344,((SBJ:0.18440,SHI:0.27843):0.63959,(SDB:0.76655,(SGF:0.21376,(SHC:0.22711,(SDD:0.01689,SJI:0.01610):0.12574):0.14280):0.14321):0.07200):0.12457):0.11220):0.16499,(SBE:0.35743,(SEI:0.32515,(SFF:0.44294,(SIH:0.18426,SFE:0.40037):0.08011):0.22069):0.15944):1.05203):0.05553):0.03318);
TreeLogLk	ML_NNI2	-95497.2802	MaxChange	1.7785
ML_NNI3	(((SGA:0.32123,(SBC:0.12736,SF:0.14499):0.11106):0.51495,(SHH:0.26160,(SH:0.21620,(SCC:0.13011,SIE:0.05346):0.07264):0.18732):0.47674):0.73774,((SJH:0.46510,((SGD:0.18579,(SIJ:0.23265,(SEH:0.03745,SEE:0.03900):0.09052):0.07325):0.36732,(SID:0.24738,SCI:0.50864):0.05040):0.25445):0.73429,((SGE:0.35146,(SEB:0.35968,SDE:0.24217):0.27149):0.27596,((((SGB:0.53163,((SIA:0.02863,SCA:0.04129):0.04847,(SIC:0.10268,(SFD:0.10994,SI:0.10414):0.00546):0.03540):0.25314):0.13213,(SBB:0.59135,(SEJ:0.24527,(SGH:0.24076,SBA:0.24258):0.05284):0.36956):0.21981):0.49157,((SFA:0.50721,(SG:0.41546,(SE:0.09206,SJF:0.08452):0.19369):0.22770):0.64828,(SCG:0.54812,(((SFC:0.11545,SEF:0.15543):0.27662,(SCD:0.34310,SJC:0.41073):0.14455):0.26547,(SGG:0.55004,SGC:0.28285):0.02359):0.26497):0.02793):0.25169):0.04696,((SHJ:0.77749,((SFI:0.52542,(SD:0.68879,(SHF:0.41872,(SHB:0.01210,SJG:0.01584):0.57966):0.04716):0.04376):0.06964,SJA:0.41799):0.05769):0.19201,(SGI:0.91209,((SCJ:0.29855,(SDJ:0.27945,SDH:0.17744):0.24955):0.11086,(SBI:0.59607,(SDI:0.57372,(SFJ:0.47964,(SFH:0.03131,SCH:0.11669):0.21134):0.04090):0.02118):0.17398):0.11060):0.07492):0.12226):0.08019):0.18618):0.01216,(((((SDC:0.52310,((SJJ:0.26488,SBH:0.19668):0.57322,SBG:0.59161):0.08198):0.97187,(SHG:0.68938,(SJE:0.42093,SIF:0.27198):0.42390):0.44922):0.00241,(((SHD:0.02119,SHE:0.01215):0.12017,(SEA:0.07648,(SBD:0.06736,SCB:0.06329):0.07684):0.16930):0.38912,((SHA:0.38273,((SFG:0.15324,(SB:0.25475,(SEG:0.22020,SIG:0.10131):0.00808):0.04267):0.00067,((SFB:0.04071,(SDA:0.03634,SDG:0.04522):0.02639):0.18103,SED:0.41608):0.02193):0.21064):0.23670,(SGJ:0.26445,(SJB:0.13563,(SDF:0.05814,SII:0.13638):0.13001):0.14958):0.33024):0.02631):1.51799):0.08288,((((SBF:0.13144,SC:0.20153):0.38559,(SEC:0.28758,SCF:0.29940):0.25942):0.30888,((SBAA:0.49553,(SCE:0.14341,SIB:0.29129):0.27038):0.31344,((SBJ:0.18440,SHI:0.27843):0.63959,(SDB:0.76655,(SGF:0.21376,(SHC:0.22711,(SDD:0.01689,SJI:0.01610):0.12574):0.14280):0.14321):0.07200):0.12457):0.11220):0.17350,(SBE:0.35743,(SEI:0.32515,(SFF:0.44294,(SIH:0.18426,SFE:0.40037):0.08011):0.22069):0.15944):1.04948):0.05031):0.02270,(SJD:0.25988,SJ:0.26474):0.61375):0.01718);
TreeLogLk	ML_NNI3	-95489.8161	MaxChange	0.9885
ML_NNI4	(((SGE:0.35146,(SEB:0.35968,SDE:0.24217):0.27149):0.27596,((((SGB:0.53163,((SIA:0.02863,SCA:0.04129):0.04847,(SIC:0.10268,(SFD:0.10994,SI:0.10414):0.00546):0.03540):0.25314):0.13213,(SBB:0.59135,(SEJ:0.24527,(SGH:0.24076,SBA:0.24258):0.05284):0.36956):0.21981):0.48887,((SFA:0.50721,(SG:0.41546,(SE:0.09206,SJF:0.08452):0.19369):0.22770):0.64972,(SCG:0.54812,(((SFC:0.11545,SEF:0.15543):0.27662,(SCD:0.34310,SJC:0.41073):0.14455):0.26574,(SGG:0.54949,SGC:0.28330):0.02325):0.26544):0.02756):0.25315):0.04605,((SHJ:0.78018,((SFI:0.52471,(SD:0.68973,(SHF:0.41945,(SHB:0.01210,SJG:0.01584):0.57908):0.04709):0.04402):0.06979,SJA:0.41776):0.05059):0.19551,(SGI:0.91209,((SCJ:0.29855,(SDJ:0.27945,SDH:0.17744):0.24955):0.11086,(SBI:0.59607,(SDI:0.57372,(SFJ:0.47964,(SFH:0.03131,SCH:0.11669):0.21134):0.04095):0.02069):0.17374):0.11382):0.07385):0.12218):0.08449):0.20592,((SJH:0.46510,((SGD:0.18579,(SIJ:0.23265,(SEH:0.03745,SEE:0.03900):0.09052):0.07325):0.36769,(SID:0.24738,SCI:0.50813):0.04985):0.25729):0.72114,((SGA:0.32123,(SBC:0.12736,SF:0.14499):0.11106):0.52956,(SHH:0.26160,(SH:0.21620,(SCC:0.13011,SIE:0.05346):0.07264):0.18732):0.46687):0.72137):0.01704,(((((SDC:0.52052,((SJJ:0.26488,SBH:0.19668):0.57428,SBG:0.59029):0.08354):0.95611,(((SHD:0.02119,SHE:0.01215):0.11801,(SEA:0.07648,(SBD:0.06736,SCB:0.06329):0.07684):0.17081):0.37716,((SHA:0.38273,((SFG:0.15324,(SB:0.25501,(SEG:0.22020,SIG:0.10131):0.00803):0.04263):0.00069,((SFB:0.04071,(SDA:0.03634,SDG:0.04522):0.02639):0.18147,SED:0.41669):0.02137):0.21067):0.23564,(SGJ:0.26317,(SJB:0.13563,(SDF:0.05814,SII:0.13638):0.13001):0.15031):0.32990):0.03618):1.50560):0.00242,(SHG:0.68938,(SJE:0.42093,SIF:0.27198):0.42390):0.43691):0.08693,((((SBF:0.13144,SC:0.20153):0.38559,(SEC:0.28758,SCF:0.29940):0.25942):0.30888,((SBAA:0.49553,(SCE:0.14341,SIB:0.29129):0.27038):0.31344,((SBJ:0.18440,SHI:0.27843):0.63959,(SDB:0.76655,(SGF:0.21376,(SHC:0.22711,(SDD:0.01689,SJI:0.01610):0.12574):0.14280):0.14321):0.07200):0.12457):0.11220):0.17401,(SBE:0.35743,(SEI:0.32515,(SFF:0.44294,(SIH:0.18426,SFE:0.40037):0.08011):0.22069):0.15944):1.05170):0.04972):0.02464,(SJD:0.28037,SJ:0.24958):0.61369):0.01684);
TreeLogLk	ML_NNI4	-95489.2029	MaxChange	0.1036
ML_NNI5	(((SGE:0.35146,(SEB:0.35968,SDE:0.24217):0.27149):0.26222,((((SGB:0.53163,((SIA:0.02863,SCA:0.04129):0.04847,(SIC:0.10268,(SFD:0.10994,SI:0.10414):0.00546):0.03540):0.25314):0.13213,(SBB:0.59135,(SEJ:0.24527,(SGH:0.24076,SBA:0.24258):0.05284):0.36956):0.21981):0.48887,((SFA:0.50721,(SG:0.41546,(SE:0.09206,SJF:0.08452):0.19369):0.22770):0.64972,(SCG:0.54812,(((SFC:0.11545,SEF:0.15543):0.27662,(SCD:0.34310,SJC:0.41073):0.14455):0.26574,(SGG:0.54949,SGC:0.28330):0.02325):0.26544):0.02756):0.25315):0.04605,((SHJ:0.78018,((SFI:0.52471,(SD:0.68973,(SHF:0.41945,(SHB:0.01210,SJG:0.01584):0.57908):0.04709):0.04402):0.06979,SJA:0.41776):0.05059):0.19551,(SGI:0.91209,((SCJ:0.29855,(SDJ:0.27945,SDH:0.17744):0.24955):0.11086,(SBI:0.59607,(SDI:0.57372,(SFJ:0.47964,(SFH:0.03131,SCH:0.11669):0.21134):0.04095):0.02069):0.17374):0.11382):0.07385):0.12218):0.08522):0.20705,((SJH:0.44103,((SGD:0.18579,(SIJ:0.23265,(SEH:0.03745,SEE:0.03900):0.09052):0.07325):0.36769,(SID:0.24738,SCI:0.50813):0.04985):0.27013):0.72103,((SGA:0.32123,(SBC:0.12736,SF:0.14499):0.11106):0.52765,(SHH:0.26160,(SH:0.21620,(SCC:0.13011,SIE:0.05346):0.07264):0.18732):0.46997):0.71819):0.01794,(((((SDC:0.51932,((SJJ:0.26488,SBH:0.19668):0.57486,SBG:0.59029):0.08467):0.95515,(((SHD:0.02119,SHE:0.01215):0.11801,(SEA:0.07648,(SBD:0.06736,SCB:0.06329):0.07684):0.17081):0.37336,((SHA:0.38273,((SFG:0.15324,(SB:0.25501,(SEG:0.22020,SIG:0.10131):0.00803):0.04263):0.00069,((SFB:0.04071,(SDA:0.03634,SDG:0.04522):0.02639):0.18147,SED:0.41669):0.02137):0.21067):0.23568,(SGJ:0.26317,(SJB:0.13563,(SDF:0.05814,SII:0.13638):0.13001):0.15031):0.32990):0.03829):1.50410):0.00242,(SHG:0.68330,(SJE:0.42093,SIF:0.27198):0.43159):0.43575):0.08705,((((SBF:0.13144,SC:0.20153):0.38559,(SEC:0.28758,SCF:0.29940):0.25942):0.30888,((SBAA:0.49553,(SCE:0.14341,SIB:0.29129):0.27038):0.31344,((SBJ:0.18440,SHI:0.27843):0.63959,(SDB:0.76655,(SGF:0.21376,(SHC:0.22711,(SDD:0.01689,SJI:0.01610):0.12574):0.14280):0.14321):0.07200):0.12457):0.11220):0.17401,(SBE:0.35743,(SEI:0.32515,(SFF:0.44294,(SIH:0.18426,SFE:0.40037):0.08011):0.22069):0.15944):1.05170):0.05031):0.02458,(SJD:0.28037,SJ:0.24958):0.61308):0.01691);
TreeLogLk	ML_NNI5	-95489.0094	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI6	(((SGE:0.34208,(SEB:0.35161,SDE:0.19053):0.28294):0.26903,((((SGB:0.59529,((SIA:0.02234,SCA:0.03301):0.05336,(SIC:0.10258,(SFD:0.10983,SI:0.10414):0.00563):0.03204):0.24919):0.12671,(SBB:0.66241,(SEJ:0.23928,(SGH:0.21672,SBA:0.22050):0.05651):0.34321):0.21894):0.48906,((SFA:0.59377,(SG:0.45887,(SE:0.06847,SJF:0.07661):0.15855):0.15747):0.67552,(SCG:0.54812,(((SFC:0.08598,SEF:0.14218):0.28164,(SCD:0.32984,SJC:0.41073):0.14861):0.26419,(SGG:0.54894,SGC:0.28330):0.02333):0.26724):0.02905):0.24985):0.04622,((SHJ:0.77940,((SFI:0.52539,(SD:0.68973,(SHF:0.41945,(SHB:0.00494,SJG:0.01761):0.57908):0.04737):0.04381):0.06979,SJA:0.41735):0.05054):0.19706,(SGI:1.17538,((SCJ:0.28174,(SDJ:0.25519,SDH:0.14582):0.26010):0.11229,(SBI:0.59607,(SDI:0.57372,(SFJ:0.47916,(SFH:0.03189,SCH:0.11626):0.21186):0.04066):0.02094):0.17426):0.11487):0.06652):0.12239):0.08450):0.20769,((SJH:0.43342,((SGD:0.18309,(SIJ:0.21510,(SEH:0.02640,SEE:0.03512):0.09765):0.07295):0.36782,(SID:0.24869,SCI:0.50679):0.04967):0.27362):0.72121,((SGA:0.33168,(SBC:0.10303,SF:0.12870):0.09834):0.52906,(SHH:0.25254,(SH:0.20494,(SCC:0.10931,SIE:0.04254):0.07929):0.18938):0.47109):0.71671):0.01842,(((((SDC:0.51932,((SJJ:0.28912,SBH:0.17831):0.57655,SBG:0.59032):0.08503):0.95515,(((SHD:0.01623,SHE:0.01000):0.11799,(SEA:0.06652,(SBD:0.05239,SCB:0.05485):0.08156):0.17191):0.37183,((SHA:0.38273,((SFG:0.15324,(SB:0.25501,(SEG:0.22020,SIG:0.10131):0.00803):0.04267):0.00069,((SFB:0.03336,(SDA:0.02952,SDG:0.03613):0.02983):0.18184,SED:0.41726):0.02102):0.21067):0.23619,(SGJ:0.26291,(SJB:0.11978,(SDF:0.03977,SII:0.12351):0.14111):0.15186):0.32957):0.03896):1.50410):0.00242,(SHG:0.68262,(SJE:0.41574,SIF:0.26642):0.43356):0.43625):0.08651,((((SBF:0.08498,SC:0.20379):0.36686,(SEC:0.25704,SCF:0.28744):0.26058):0.31385,((SBAA:0.53484,(SCE:0.10131,SIB:0.28891):0.23755):0.32075,((SBJ:0.14232,SHI:0.27424):0.64867,(SDB:0.76655,(SGF:0.19768,(SHC:0.20274,(SDD:0.01132,SJI:0.01434):0.13471):0.14670):0.14501):0.06999):0.11410):0.11473):0.17578,(SBE:0.35828,(SEI:0.29471,(SFF:0.46376,(SIH:0.13607,SFE:0.40980):0.08299):0.23520):0.16445):1.05484):0.04887):0.02389,(SJD:0.29125,SJ:0.24138):0.61644):0.01681);
TreeLogLk	ML_NNI6	-95440.7786	MaxChange	0.0000
