Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R17/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1856 positions
NJ	((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SGI:0.08611,SGC:0.07074):0.06001,(SGJ:0.14477,((SGH:0.07352,((SHF:0.01342,SB:0.01509):0.03132,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,((SJJ:0.09271,(SED:0.08033,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225,(SGB:0.08744,(SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948):0.01330):0.00818):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,((SBG:0.10023,SDG:0.11001):0.09958,(SJE:0.15122,(SCF:0.12068,SEA:0.10928):0.00943):0.05120):0.00880):0.00158,((((SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,((SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819,(SBE:0.09971,SHB:0.09875):0.00046):0.01756):0.04363):0.00663):0.02368,((SDH:0.06364,SHJ:0.08665):0.10892,(((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SCC:0.01001,(SEB:0.00490,SHE:0.00296):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105,(SC:0.15622,SDI:0.14447):0.00831):0.00634):0.01415):0.01106):0.01231,(SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,(SHI:0.07306,(SIE:0.04784,(SCH:0.01399,SJF:0.02083):0.03107):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,((SBC:0.14660,SEE:0.11349):0.07082,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
SiteCategories 10 9 12 14 15 9 10 9 11 8 4 8 11 5 9 9 11 7 9 11 10 7 11 11 10 10 11 9 9 9 9 9 9 9 9 9 8 9 14 5 3 10 7 10 9 5 13 8 11 10 9 9 8 11 11 12 10 3 13 9 8 10 5 14 11 9 9 11 9 9 9 9 9 9 9 9 9 12 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 10 9 11 11 14 9 12 13 7 6 13 13 9 9 9 9 9 9 9 9 9 10 9 8 11 12 9 9 9 9 9 12 13 12 10 4 9 11 9 9 9 9 9 9 9 9 9 9 9 9 13 7 10 9 4 9 11 9 11 9 14 12 9 9 9 11 8 13 4 7 5 3 12 5 8 7 12 5 6 11 9 3 8 8 9 9 11 12 9 10 9 12 6 8 9 13 9 7 12 12 9 9 9 13 9 11 9 11 9 13 9 8 10 9 9 9 14 9 10 10 9 12 4 8 13 3 6 9 9 13 9 11 9 9 3 11 9 12 12 11 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 12 8 11 9 9 10 11 10 9 10 9 9 8 9 9 10 11 9 9 10 10 9 11 9 13 10 10 9 9 9 11 14 8 13 11 10 11 10 5 14 10 7 14 12 9 9 9 9 9 9 11 9 9 9 9 14 6 12 8 8 10 9 9 9 9 14 9 9 8 5 8 7 3 7 8 4 2 5 12 10 9 7 11 10 11 10 14 9 12 5 9 9 9 11 5 8 10 7 12 9 9 10 14 11 13 6 11 8 12 10 8 9 9 9 8 8 8 9 11 9 7 10 11 10 5 9 11 10 8 9 2 7 8 12 9 12 7 12 9 9 9 9 13 6 9 9 12 13 13 10 11 11 10 12 9 10 14 13 8 8 11 8 13 5 9 10 8 8 5 10 9 9 9 9 9 10 11 12 9 9 9 9 9 9 9 9 9 9 9 13 9 9 9 9 9 9 9 9 9 9 13 7 14 10 10 12 4 11 13 11 3 6 6 12 12 12 12 13 8 7 14 5 9 9 9 9 9 9 9 9 9 14 5 11 12 5 8 9 9 9 9 9 11 4 9 9 9 9 9 12 12 11 9 13 6 8 12 10 10 9 9 10 10 6 10 9 9 9 9 14 10 10 13 6 6 10 8 9 9 8 6 9 9 9 9 13 9 12 9 9 9 9 9 9 9 9 9 9 13 7 12 9 9 9 10 9 9 9 9 9 9 14 13 13 13 9 10 8 9 7 11 12 13 14 8 5 10 8 10 12 12 7 6 10 6 12 12 12 8 4 7 9 10 9 9 10 9 10 9 11 9 9 9 9 9 9 9 10 11 9 10 9 10 9 9 9 9 10 9 14 5 9 9 9 10 9 13 13 10 11 10 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 10 11 10 11 10 12 9 9 10 10 7 9 9 7 12 10 9 9 11 10 10 3 5 8 7 9 3 8 10 9 9 9 9 9 9 9 13 9 6 10 7 6 10 10 7 12 10 9 13 8 9 9 9 9 9 13 7 13 9 13 9 7 6 9 9 9 13 13 9 8 11 9 12 11 9 9 9 14 11 7 10 11 9 11 13 10 9 11 8 14 14 9 10 13 12 6 9 10 6 9 9 9 12 8 9 9 9 12 9 8 9 9 14 9 9 4 9 9 9 9 15 4 10 12 9 12 11 9 4 7 9 9 9 9 9 9 9 13 13 4 3 12 11 11 11 12 9 10 10 14 9 8 7 9 9 9 9 9 9 9 9 9 9 10 7 15 10 10 10 10 10 9 9 9 13 5 13 9 9 10 7 5 7 13 11 12 13 13 5 10 14 12 8 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 9 15 10 9 9 9 9 9 9 9 12 4 12 11 9 10 9 9 10 9 10 10 10 9 9 10 9 13 13 11 9 12 11 11 8 11 10 5 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 12 7 13 11 6 9 8 10 9 8 9 9 9 11 11 11 8 10 8 13 6 13 3 11 13 10 8 13 6 12 11 7 7 10 9 9 6 11 9 8 10 9 11 12 10 8 10 9 4 4 6 8 9 13 13 10 13 7 6 11 9 9 9 11 8 6 5 12 8 12 8 11 9 12 9 9 9 12 7 4 6 7 10 11 10 9 12 10 10 9 9 9 9 9 9 9 9 9 10 9 9 9 12 11 13 13 7 9 10 8 11 13 8 8 6 10 9 9 10 5 5 12 7 9 11 9 13 9 9 9 9 11 9 14 10 9 9 13 9 14 7 11 10 10 7 12 13 13 13 9 12 10 7 9 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 13 12 9 9 9 12 10 10 8 12 9 9 12 5 9 7 9 9 9 10 4 12 4 10 9 9 9 9 9 9 9 9 12 10 9 9 9 9 9 9 11 9 9 10 7 12 9 9 6 12 11 10 10 10 9 15 5 10 10 12 13 10 9 9 9 10 10 9 9 10 12 10 12 7 10 11 5 8 9 9 9 9 9 9 9 10 10 8 10 9 9 9 9 9 9 9 10 11 9 9 11 8 7 10 11 11 9 9 10 12 10 12 9 11 10 11 9 9 9 9 9 10 9 9 11 11 9 9 9 9 9 9 9 9 9 9 9 9 9 11 11 13 10 11 7 8 11 9 9 9 9 9 12 7 10 9 10 5 10 12 7 9 9 9 9 10 10 10 13 2 9 7 3 12 13 14 9 5 8 9 10 9 9 9 9 10 9 10 10 9 9 9 9 9 9 10 11 10 7 5 12 9 6 9 9 9 9 9 9 9 9 9 11 7 10 3 14 7 8 11 9 9 9 9 9 11 5 11 5 7 11 9 8 9 9 10 9 13 10 12 13 8 9 9 10 11 10 3 10 7 4 7 11 9 7 11 6 8 9 9 9 9 12 9 9 9 13 9 9 9 9 12 7 14 9 9 11 3 11 13 12 7 9 10 10 10 5 13 11 5 8 13 10 14 8 8 11 9 10 12 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 9 9 9 11 11 12 12 9 8 9 8 7 7 9 3 10 11 13 13 10 8 11 10 6 10 13 9 11 8 11 12 11 9 8 12 9 9 13 9 8 9 10 9 9 13 5 10 6 8 12 14 9 9 11 14 8 10 9 9 3 8 10 6 10 9 10 13 11 9 9 9 9 10 9 10 10 8 11 11 13 10 9 9 9 9 9 9 9 9 9 11 9 8 8 11 12 11 8 10 11 10 10 9 10 10 8 9 11 5 9 9 12 6 13 9 13 10 7 8 9 10 8 10 8 10 9 10 9 10 11 10 10 11 12 8 7 9 9 9 9 9 9 9 9 13 12 14 14 6 14 9 7 9 12 11 6 11 11 11 9 12 11 10 7 5 5 9 9 9 9 9 9 9 9 9 10 11 11 5 9 11 10 11 11 9 9 9 11 13 13 9 11 11 11 11 10 8 8 4 9 10 9 9 14 7 13 6 4 8 13 6 9 9 9 9 9 9 9 9 9 16 9 9 9 9 13 5 9 7 13 3 14 10 10 9 9 9 9 11 7 7 7 11 5 10 8 11 12 6 13 9 9 12 6 4 11 11 4 10 8 6 5 10 12 8 9 9 9 12 9 9 9 12 12 10 12 7 9 9 8 10 11 12 9 14 11 11 11 9 9 9 9 9 11 12 8 13 11 2 8 8 13 10 9 10 10 4 8 8 8 12 4 10 4 11 9 5 7 7 9 10 9 9 9 9 12 10 12 4 5 7 6 7 12 12 12 7 13 10 3 13 12 9 11 13 9 11 9 9 11 8 8 9 9 9 9 12 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 13 8 14 5 10 4 4 7 10 12 9 9 9 9 11 10 10 10 9 10 10 10 9 10 12 9
ML_NNI2	(((SEH:0.40915,(SH:0.11221,SFA:0.23968):0.14606):0.04759,(((SGA:0.03393,SIH:0.10561):0.09684,(SE:0.09862,SG:0.18686):0.00617):0.03018,(SFI:0.24364,(SDF:0.04823,((SII:0.00824,SCJ:0.01479):0.13013,SDD:0.07279):0.00971):0.08155):0.06678):0.22646):0.00123,((((SGI:0.12327,SGC:0.05944):0.09008,(((((SHF:0.01012,SB:0.01518):0.03040,SIJ:0.04792):0.00175,SGH:0.09022):0.00182,SGE:0.04531):0.04465,((((SIG:0.09571,(SBH:0.06272,(SHC:0.04260,SFB:0.07437):0.01428):0.00629):0.00256,SGJ:0.20033):0.00510,SGB:0.09489):0.01017,(SED:0.07625,(SJJ:0.12160,(SCA:0.06831,SEC:0.06814):0.04105):0.01448):0.04950):0.02761):0.01800):0.13684,((SGD:0.05670,SJA:0.03374):0.20242,(SGG:0.12304,(SFH:0.14975,(SF:0.02126,(SCB:0.01252,SJH:0.00977):0.00368):0.02911):0.12171):0.02714):0.05590):0.04656,(SBC:0.23414,SEE:0.09755):0.19385):0.01517,((((((SIF:0.04685,SBA:0.03587):0.12570,(SIB:0.09892,SD:0.06924):0.06139):0.33308,(SJI:0.29336,((SHG:0.26028,((SID:0.08697,(SFF:0.03443,SBI:0.04544):0.00288):0.02119,((SJB:0.05002,SFD:0.03689):0.05964,((SCH:0.00856,SJF:0.02787):0.01622,(SIE:0.05347,SHI:0.09342):0.00613):0.01067):0.01581):0.15405):0.15224,(SJD:0.18947,(SFG:0.13233,(SJG:0.08924,SDC:0.08559):0.01434):0.13504):0.08369):0.00373):0.07142):0.01124,SEG:0.72984):0.00413,((((SFC:0.30954,(SBD:0.00373,(SJC:0.00418,SGF:0.00251):0.00334):0.22787):0.13734,(((SDE:0.03275,(SCD:0.01422,(SEJ:0.00472,SI:0.00222):0.01888):0.04183):0.24523,((SFE:0.13623,(SBE:0.11036,(SHB:0.10764,(SBB:0.08527,(SJ:0.08888,SBF:0.07698):0.00159):0.03448):0.00302):0.03100):0.07720,(SCE:0.16030,SDA:0.14034):0.18698):0.00067):0.11285,(((SDI:0.18913,(SDH:0.03260,SHJ:0.13977):0.22105):0.01310,((SFJ:0.08407,(SDJ:0.04970,(SHD:0.06699,SCI:0.15939):0.00736):0.12626):0.04882,(SEF:0.29741,(SHA:0.17189,(SBJ:0.06778,(SHE:0.00121,(SEB:0.00253,SCC:0.01104):0.00294):0.01987):0.02468):0.06430):0.04233):0.04755):0.00206,SC:0.21904):0.03411):0.03879):0.09548,(SCG:0.26802,(SHH:0.36480,(SDB:0.05844,SIC:0.05336):0.09530):0.00085):0.70087):0.00056,(SEI:0.18450,(SBAA:0.13857,SIA:0.10779):0.19759):0.23435):0.06277):0.03989,((SBG:0.11637,SDG:0.13812):0.21668,(SEA:0.11076,(SCF:0.14080,SJE:0.22354):0.03428):0.10682):0.03172):0.01175);
TreeLogLk	ML_NNI2	-57353.2859	MaxChange	2.2621
ML_NNI3	(((SEH:0.40915,(SH:0.11221,SFA:0.23968):0.14606):0.04806,(((SGA:0.03453,SIH:0.10544):0.09669,(SE:0.09862,SG:0.18667):0.00625):0.03032,(SFI:0.24364,(SDF:0.04823,((SII:0.00824,SCJ:0.01479):0.13013,SDD:0.07279):0.00974):0.08147):0.06671):0.22741):0.00123,((((SGI:0.12327,SGC:0.05944):0.09008,(((((SHF:0.01022,SB:0.01527):0.03043,SIJ:0.04792):0.00181,SGH:0.09013):0.00188,SGE:0.04516):0.04553,((((SIG:0.09561,(SBH:0.06272,(SHC:0.04260,SFB:0.07437):0.01428):0.00640):0.00270,SGJ:0.20033):0.00553,SGB:0.09489):0.01037,(SED:0.07625,(SJJ:0.12160,(SCA:0.06831,SEC:0.06814):0.04105):0.01448):0.04950):0.02759):0.01824):0.13841,((SGD:0.05670,SJA:0.03374):0.20242,(SGG:0.12304,(SFH:0.14975,(SF:0.02126,(SCB:0.01252,SJH:0.00977):0.00368):0.02911):0.12171):0.02714):0.05590):0.04661,(SBC:0.23414,SEE:0.09755):0.19409):0.01507,(((((((SFC:0.30954,(SBD:0.00373,(SJC:0.00418,SGF:0.00251):0.00334):0.22787):0.13698,(((SDE:0.03181,(SCD:0.01422,(SEJ:0.00472,SI:0.00222):0.01888):0.04227):0.24583,((SFE:0.13574,(SBE:0.11023,(SHB:0.10753,(SBB:0.08528,(SJ:0.08897,SBF:0.07708):0.00156):0.03458):0.00382):0.03080):0.07669,(SCE:0.16204,SDA:0.13966):0.18723):0.00067):0.11285,(((SDI:0.18932,(SDH:0.03260,SHJ:0.13977):0.22083):0.01310,((SFJ:0.08407,(SDJ:0.04880,(SHD:0.06668,SCI:0.15923):0.01030):0.12643):0.05066,(SEF:0.29741,(SHA:0.17189,(SBJ:0.06778,(SHE:0.00121,(SEB:0.00253,SCC:0.01104):0.00294):0.01987):0.02468):0.06430):0.04298):0.04724):0.00206,SC:0.21882):0.03338):0.03666):0.09583,(SEI:0.17149,(SBAA:0.13857,SIA:0.10779):0.20039):0.23359):0.00331,(SHH:0.36271,(SCG:0.26810,(SDB:0.05181,SIC:0.04525):0.09742):0.00123):0.70017):0.05419,SEG:0.72685):0.00825,(((SIF:0.04685,SBA:0.03587):0.12570,(SIB:0.09892,SD:0.06924):0.06139):0.33308,(SJI:0.29336,((SHG:0.26927,((SID:0.08697,(SFF:0.03443,SBI:0.04544):0.00288):0.02119,((SJB:0.05002,SFD:0.03689):0.05964,((SCH:0.00856,SJF:0.02787):0.01622,(SIE:0.05347,SHI:0.09342):0.00613):0.01067):0.01581):0.15223):0.15210,(SJD:0.19094,(SFG:0.13233,(SJG:0.08924,SDC:0.08559):0.01434):0.13624):0.08323):0.00367):0.07139):0.01429):0.03969,((SBG:0.11637,SDG:0.13812):0.21668,(SEA:0.11076,(SCF:0.14080,SJE:0.22354):0.03428):0.10682):0.03180):0.01164);
TreeLogLk	ML_NNI3	-57352.0291	MaxChange	0.0459
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	(((SEH:0.41205,(SH:0.10518,SFA:0.23302):0.15216):0.04691,(((SGA:0.03456,SIH:0.10544):0.09669,(SE:0.09862,SG:0.18667):0.00628):0.03027,(SFI:0.24791,(SDF:0.04823,((SII:0.00861,SCJ:0.01470):0.13013,SDD:0.07279):0.00974):0.08135):0.06663):0.22718):0.00121,((((SGI:0.11263,SGC:0.05173):0.09508,(((((SHF:0.01020,SB:0.01527):0.03043,SIJ:0.04792):0.00181,SGH:0.09013):0.00187,SGE:0.04516):0.04548,((((SIG:0.09561,(SBH:0.06280,(SHC:0.03773,SFB:0.06580):0.01494):0.00640):0.00269,SGJ:0.20033):0.00558,SGB:0.09489):0.01018,(SED:0.06789,(SJJ:0.11074,(SCA:0.05924,SEC:0.06186):0.04317):0.01560):0.04978):0.02779):0.01761):0.13888,((SGD:0.05044,SJA:0.02706):0.20493,(SGG:0.11341,(SFH:0.14296,(SF:0.02102,(SCB:0.01262,SJH:0.00977):0.00427):0.03018):0.12280):0.02955):0.05580):0.04658,(SBC:0.23571,SEE:0.08354):0.19797):0.01522,(((((((SFC:0.32301,(SBD:0.00405,(SJC:0.00418,SGF:0.00250):0.00256):0.22419):0.13615,(((SDE:0.03153,(SCD:0.01195,(SEJ:0.00394,SI:0.00190):0.01938):0.04259):0.24612,((SFE:0.13574,(SBE:0.11012,(SHB:0.10753,(SBB:0.08537,(SJ:0.08897,SBF:0.07708):0.00156):0.03462):0.00393):0.03074):0.07669,(SCE:0.16224,SDA:0.13966):0.18723):0.00067):0.11321,(((SDI:0.18967,(SDH:0.02182,SHJ:0.13370):0.22463):0.01283,((SFJ:0.07596,(SDJ:0.04874,(SHD:0.06675,SCI:0.15907):0.01034):0.12710):0.05167,(SEF:0.29555,(SHA:0.16488,(SBJ:0.06094,(SHE:0.00121,(SEB:0.00253,SCC:0.01104):0.00300):0.02112):0.02598):0.06554):0.04260):0.04743):0.00193,SC:0.21860):0.03370):0.03652):0.09547,(SEI:0.17113,(SBAA:0.13327,SIA:0.09595):0.20191):0.23601):0.00335,(SHH:0.36271,(SCG:0.26810,(SDB:0.05530,SIC:0.04371):0.09752):0.00123):0.70017):0.05291,SEG:0.72612):0.00914,(((SIF:0.03909,SBA:0.03322):0.13233,(SIB:0.08873,SD:0.06310):0.05827):0.33480,(SJI:0.29307,((SHG:0.26966,((SID:0.08678,(SFF:0.03471,SBI:0.04539):0.00401):0.02130,((SJB:0.04296,SFD:0.03242):0.06067,((SCH:0.00710,SJF:0.02405):0.01643,(SIE:0.05302,SHI:0.09311):0.00719):0.01055):0.01562):0.15208):0.15253,(SJD:0.19094,(SFG:0.13105,(SJG:0.09077,SDC:0.08521):0.01642):0.13540):0.08323):0.00385):0.07131):0.01444):0.03956,((SBG:0.10320,SDG:0.13445):0.21882,(SEA:0.09913,(SCF:0.12722,SJE:0.22509):0.03815):0.10790):0.03191):0.01177);
TreeLogLk	ML_NNI4	-57340.2769	MaxChange	0.0000
ML_Lengths2	(((SEH:0.41251,(SH:0.10607,SFA:0.23271):0.15233):0.04666,(((SGA:0.03456,SIH:0.10544):0.09669,(SE:0.09862,SG:0.18667):0.00625):0.03027,(SFI:0.24816,(SDF:0.04823,((SII:0.00863,SCJ:0.01466):0.13013,SDD:0.07279):0.00974):0.08135):0.06663):0.22718):0.00121,((((SGI:0.11431,SGC:0.05138):0.09542,(((((SHF:0.01020,SB:0.01527):0.03043,SIJ:0.04792):0.00182,SGH:0.09013):0.00185,SGE:0.04520):0.04548,((((SIG:0.09571,(SBH:0.06280,(SHC:0.03768,SFB:0.06574):0.01499):0.00635):0.00269,SGJ:0.20033):0.00557,SGB:0.09489):0.01019,(SED:0.06782,(SJJ:0.11074,(SCA:0.05975,SEC:0.06172):0.04324):0.01563):0.04978):0.02777):0.01741):0.13888,((SGD:0.05374,SJA:0.02595):0.20522,(SGG:0.11341,(SFH:0.14231,(SF:0.02100,(SCB:0.01263,SJH:0.00977):0.00427):0.03045):0.12268):0.02963):0.05587):0.04663,(SBC:0.24114,SEE:0.08190):0.19850):0.01522,(((((((SFC:0.32301,(SBD:0.00420,(SJC:0.00417,SGF:0.00250):0.00247):0.22396):0.13629,(((SDE:0.03145,(SCD:0.01188,(SEJ:0.00397,SI:0.00194):0.01942):0.04264):0.24612,((SFE:0.13574,(SBE:0.11012,(SHB:0.10753,(SBB:0.08537,(SJ:0.08897,SBF:0.07708):0.00155):0.03462):0.00392):0.03074):0.07669,(SCE:0.16224,SDA:0.13966):0.18741):0.00067):0.11321,(((SDI:0.18967,(SDH:0.02285,SHJ:0.13317):0.22441):0.01284,((SFJ:0.07588,(SDJ:0.04862,(SHD:0.06677,SCI:0.15907):0.01048):0.12698):0.05167,(SEF:0.29555,(SHA:0.16471,(SBJ:0.06074,(SHE:0.00121,(SEB:0.00253,SCC:0.01104):0.00300):0.02115):0.02604):0.06554):0.04260):0.04743):0.00190,SC:0.21860):0.03373):0.03656):0.09537,(SEI:0.17056,(SBAA:0.13945,SIA:0.09355):0.20232):0.23630):0.00335,(SHH:0.36271,(SCG:0.26810,(SDB:0.05618,SIC:0.04340):0.09752):0.00123):0.70017):0.05272,SEG:0.72540):0.00926,(((SIF:0.04012,SBA:0.03294):0.13254,(SIB:0.09085,SD:0.06251):0.05820):0.33447,(SJI:0.29336,((SHG:0.26966,((SID:0.08678,(SFF:0.03471,SBI:0.04539):0.00400):0.02136,((SJB:0.04345,SFD:0.03238):0.06067,((SCH:0.00716,SJF:0.02405):0.01643,(SIE:0.05296,SHI:0.09311):0.00720):0.01053):0.01559):0.15226):0.15253,(SJD:0.19094,(SFG:0.13118,(SJG:0.09077,SDC:0.08521):0.01639):0.13540):0.08323):0.00385):0.07139):0.01444):0.03956,((SBG:0.10422,SDG:0.13411):0.21860,(SEA:0.09818,(SCF:0.12704,SJE:0.22477):0.03843):0.10801):0.03183):0.01178);
TreeLogLk	ML_Lengths2	-57340.0319
Total time: 5.29 seconds Unique: 100/100 Bad splits: 0/97
Dist/N**2: by-profile 3.086 (out 0.338) by-leaf 0.505 avg-prof 1.916
Top hits: close neighbors 68/100 2nd-level 0 refreshes 14 Hill-climb: 1 Update-best: 5
NNI: 15 SPR: 1 ML-NNI: 24
Max-lk operations: lk 100545 posterior 27575 star-only 79
TreeCompleted
