Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1672 positions
NJ	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,(SHE:0.06060,(SGB:0.06582,(SJJ:0.01352,SIB:0.01437):0.04032):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,(SJD:0.10461,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,((SCA:0.02547,SCG:0.02322):0.10943,(SJ:0.12205,SDI:0.10895):0.00258):0.05349):0.02874):0.05422,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SDC:0.01706,(SIF:0.01674,SGI:0.01386):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,((SBF:0.03307,SIE:0.03262):0.09880,(((SDE:0.01045,SFB:0.00717):0.04384,(SJF:0.04427,(SHI:0.04160,SCF:0.03978):0.00426):0.00589):0.03885,(SE:0.07176,(SEF:0.07120,(SFA:0.03186,SF:0.03143):0.04064):0.00169):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SFE:0.10637,(SEE:0.07130,SDA:0.09320):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
SiteCategories 9 9 9 9 9 9 9 9 9 9 11 8 4 4 13 11 14 9 9 13 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 10 10 4 6 7 13 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 8 13 4 13 6 8 14 11 11 7 11 12 10 3 10 8 4 11 9 10 11 7 6 9 10 10 9 9 10 10 9 9 11 9 12 9 10 9 9 10 10 9 9 11 9 4 9 4 12 12 4 4 10 10 10 9 8 12 9 13 10 12 8 12 8 9 8 11 9 9 13 9 9 9 9 9 9 9 11 5 9 14 8 11 8 10 10 8 10 10 11 9 9 9 8 6 8 12 9 14 14 9 7 9 9 9 9 9 9 9 10 10 9 9 10 9 11 11 11 9 8 9 9 9 9 9 9 9 9 9 14 7 11 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 10 4 13 8 12 9 9 9 9 9 15 6 4 4 8 8 9 14 8 12 12 14 7 7 9 13 12 6 14 5 9 11 10 9 13 10 8 10 7 12 12 4 12 12 4 10 11 11 9 11 6 9 4 14 12 6 5 10 10 4 10 12 9 9 9 15 13 7 4 9 14 12 8 10 14 8 9 12 8 9 5 6 11 10 12 15 12 7 15 11 7 6 9 11 11 7 4 4 10 8 12 10 13 11 9 10 6 11 5 9 9 9 9 9 9 9 9 9 9 9 12 6 11 5 8 10 12 10 9 9 10 11 10 9 9 9 10 9 9 9 9 9 9 9 13 10 11 12 7 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 9 6 9 10 9 9 9 9 9 9 9 9 9 13 6 15 13 13 12 9 9 9 9 11 5 6 11 5 10 7 12 9 9 11 9 9 13 8 8 10 13 10 11 4 4 13 15 13 10 10 9 9 9 10 11 8 11 13 7 9 9 9 12 11 6 6 11 4 12 8 10 11 6 11 10 6 13 14 4 11 8 12 7 13 9 11 12 11 10 11 10 8 9 13 10 13 6 12 9 9 11 4 4 12 13 10 10 11 9 13 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 8 7 4 12 12 5 12 10 7 11 11 9 10 11 12 13 11 4 14 8 4 7 13 14 10 12 13 12 11 10 9 12 8 12 4 12 4 10 12 10 9 9 14 10 6 14 9 8 6 11 10 9 14 11 8 10 11 8 10 13 7 12 11 8 11 7 10 9 9 9 13 10 4 6 10 13 7 9 11 10 8 7 4 11 4 10 10 6 8 7 15 9 13 4 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 10 11 10 13 12 9 11 3 11 10 10 6 11 12 8 4 10 5 6 8 9 8 12 11 13 4 10 9 9 9 12 14 12 9 9 9 12 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 15 12 9 6 10 7 12 9 9 10 9 10 9 4 8 5 11 4 11 9 10 10 10 10 9 10 10 13 12 11 14 3 4 9 4 14 6 9 10 9 9 9 9 9 9 12 10 11 3 5 10 10 9 6 12 10 4 3 13 10 10 12 9 9 9 9 9 9 9 9 9 9 9 9 9 12 9 10 10 9 13 10 4 9 12 8 13 11 11 9 10 10 13 12 8 9 9 9 9 9 9 9 9 9 9 9 11 9 9 9 9 9 10 10 9 9 8 4 9 13 11 9 9 9 9 9 9 10 9 11 5 10 11 5 14 7 11 4 8 11 11 11 8 13 9 9 12 5 11 10 9 11 13 5 12 9 10 7 9 9 9 9 11 8 11 14 9 10 12 7 9 7 11 12 9 9 5 9 10 8 9 9 11 11 9 10 10 10 10 10 8 12 9 9 10 12 10 8 10 7 12 4 11 11 5 9 13 11 15 9 12 10 4 4 9 11 9 9 9 9 12 5 7 7 10 6 12 8 5 10 9 10 11 9 11 7 11 10 10 10 12 13 9 9 13 13 7 10 6 9 11 12 6 7 10 5 11 4 6 11 12 11 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 13 12 7 11 12 12 12 10 8 9 4 6 9 11 6 9 9 9 9 9 9 14 8 10 7 11 13 5 14 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 11 8 11 14 10 10 11 7 9 9 9 9 9 9 9 9 9 9 9 9 12 13 8 10 11 7 10 10 9 12 10 9 8 13 10 10 11 4 4 13 6 7 6 4 8 12 7 12 11 9 9 9 9 9 10 10 10 10 10 10 12 4 11 12 8 9 9 8 9 11 10 11 11 11 9 14 13 10 9 9 12 12 10 9 9 12 4 12 7 10 9 10 9 11 9 11 10 9 10 10 13 5 8 7 8 9 4 5 8 10 4 5 10 8 12 9 8 12 10 9 10 9 9 10 9 11 11 11 12 4 9 9 9 9 9 9 9 9 12 11 8 10 9 9 9 9 13 10 9 9 9 9 9 11 11 8 11 12 6 9 9 9 13 9 14 10 6 8 12 9 9 9 9 9 9 12 10 13 8 3 9 14 7 9 11 8 14 7 10 13 12 12 9 10 13 5 9 9 7 9 9 9 9 12 13 11 12 8 9 9 7 7 13 10 11 10 10 5 12 11 9 9 9 9 9 15 4 11 11 11 5 9 9 9 14 11 7 5 11 9 9 11 10 10 8 9 10 13 11 9 10 11 8 10 6 5 10 10 8 7 13 10 5 15 13 11 9 9 6 9 9 9 9 12 5 11 13 13 10 11 8 9 13 10 5 7 7 14 7 12 9 6 7 13 5 4 8 10 5 9 8 13 8 8 9 14 12 8 12 10 10 10 11 9 10 6 10 9 10 9 10 10 9 9 9 9 10 10 9 10 9 10 11 9 9 9 11 11 5 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 12 13 12 4 10 10 9 4 3 10 5 9 9 11 14 13 7 10 11 9 9 9 9 9 9 13 7 9 13 8 13 13 10 10 13 14 14 13 13 10 7 9 9 9 9 9 9 9 9 11 9 9 9 9 9 10 9 12 9 9 9 9 9 12 9 8 8 13 10 8 9 9 9 10 10 10 9 10 10 9 10 9 10 9 9 9 9 10 10 10 9 9 9 10 9 10 9 11 6 6 12 10 9 9 13 8 4 4 5 11 7 9 10 10 6 4 6 6 11 11 9 6 12 10 8 10 8 8 14 10 13 8 3 8 3 11 9 10 4 13 9 7 6 9 14 12 4 9 12 7 11 6 10 13 8 9 9 9 10 9 9 9 9 9 9 9 10 9 9 9 10 9 10 9 9 9 9 11 9 9 9 9 10 9 9 9 13 13 11 12 10 9 9 14 5 10 10 4 8 10 5 7 14 9 13 9 12 10 10 6 9 9 9 9 9 10 13 8 10 8 5 4 6 12 4 10 12 11 12 9 14 10 6 5 9 8 4 13 4 11 9 4 12 3 11 9 9 8 9 11 8 7 9 9 9 9 9 9 9 15 9 11 7 11 12 4 4 13 9 9 9 9 11 12 13 8 10 6 10 8 10 13 10 9 11 8 11 9 9 9 10 9 9 10 9 9 9 9 9 9 10 11 10 11 9 9 9 9 9 10 11 9 12 10 10
ML_NNI2	((SIA:0.15096,(SDB:0.08851,SDG:0.09131):0.09454):0.06355,(SBC:0.09983,(SCH:0.05912,((SJJ:0.01172,SIB:0.01764):0.02948,(SGB:0.08241,SHE:0.06684):0.01103):0.01565):0.00055):0.13361,((SJB:0.08963,(SIJ:0.00458,SBB:0.00248):0.08190):0.18146,(((SDH:0.10347,((SEG:0.01621,SDD:0.01625):0.09360,(SED:0.07987,(SGH:0.06375,(SIG:0.08738,(SHA:0.02478,(SBI:0.0,SEC:0.0):0.01854):0.02531):0.04917):0.00054):0.00676):0.03170):0.34937,((SFF:0.02361,SCJ:0.04653):0.21899,(((SEA:0.13347,SB:0.26410):0.05223,((SHJ:0.07777,SHH:0.11423):0.26934,(SBG:0.04767,SH:0.08467):0.08220):0.06576):0.11201,((((SFH:0.10357,(SID:0.02529,SFC:0.11869):0.05597):0.07596,(SD:0.11438,SGG:0.17126):0.07642):0.06219,((SHD:0.01888,(SHB:0.01645,SEB:0.00732):0.01669):0.14633,((SJH:0.10220,(SGA:0.01657,SBA:0.01384):0.10228):0.03789,(SJD:0.12203,SHF:0.15665):0.00977):0.11327):0.05481):0.23338,(((SGF:0.15048,((SBD:0.03824,SBJ:0.02756):0.10649,(SCB:0.17858,(SJE:0.07891,SJA:0.07442):0.06589):0.06604):0.04487):0.13633,(((SI:0.11191,SGJ:0.07714):0.02374,((SGI:0.01012,(SIF:0.01435,SDC:0.01732):0.00317):0.13399,(SCI:0.11965,((SCE:0.04294,(SCC:0.02559,(SIH:0.02209,SHC:0.00798):0.01827):0.00745):0.06199,(SJC:0.03551,((SGC:0.00353,SC:0.01391):0.00552,(SFJ:0.06287,SJG:0.01812):0.00172):0.04070):0.04936):0.00635):0.03845):0.08111):0.07582,((SEJ:0.08728,SBE:0.17788):0.09846,(SIC:0.17603,(((SEF:0.07292,((SFA:0.03190,SF:0.03483):0.02793,(SBF:0.02782,SIE:0.04193):0.15762):0.02256):0.00619,SE:0.07318):0.02983,(((SHI:0.04834,SCF:0.03194):0.00100,(SJF:0.04541,(SDE:0.01124,SFB:0.00430):0.05329):0.00228):0.03672,SBAA:0.26888):0.02056):0.02935):0.04625):0.05002):0.07509):0.32660,((SGE:0.29075,(SG:0.13996,(SII:0.17850,SJI:0.15315):0.00811):0.10896):0.27801,((SFD:0.15038,((SFG:0.00137,SDF:0.00161):0.10205,(SBH:0.05226,SGD:0.04928):0.03828):0.05159):0.27598,(SFI:0.18284,(SDI:0.10300,(SJ:0.16320,(SCA:0.02934,SCG:0.02152):0.17164):0.02558):0.16556):0.06364):0.34166):0.04362):0.12364):0.01505):0.03496):0.11337):0.07717,(((SCD:0.00792,SEH:0.03201):0.04527,(SHG:0.03854,SEI:0.05112):0.05249):0.14528,(SDJ:0.17955,(SFE:0.14562,(SEE:0.04378,SDA:0.13869):0.00218):0.04774):0.07289):0.00799):0.02029):0.00635);
TreeLogLk	ML_NNI2	-49057.4345	MaxChange	5.1350
ML_NNI3	((SIA:0.14922,(SDB:0.08851,SDG:0.09131):0.09497):0.06366,(SCH:0.05854,(SBC:0.10030,((SJJ:0.01172,SIB:0.01764):0.02948,(SGB:0.08241,SHE:0.06684):0.01103):0.01582):0.00055):0.13361,((SJB:0.08708,(SIJ:0.00458,SBB:0.00248):0.08219):0.18164,(((SDH:0.10347,((SEG:0.01621,SDD:0.01625):0.09375,(SGH:0.06412,(SED:0.07979,(SIG:0.08738,(SHA:0.02478,(SBI:0.0,SEC:0.0):0.01854):0.02531):0.04937):0.00054):0.00666):0.02968):0.34998,((SFF:0.02361,SCJ:0.04653):0.21899,(((SEA:0.13347,SB:0.26410):0.05223,((SHJ:0.07777,SHH:0.11423):0.26934,(SBG:0.04767,SH:0.08467):0.08220):0.06576):0.11236,((((SFH:0.10357,(SID:0.02529,SFC:0.11869):0.05597):0.07596,(SD:0.11438,SGG:0.17126):0.07642):0.06219,((SHD:0.01888,(SHB:0.01645,SEB:0.00732):0.01669):0.14633,((SJH:0.10220,(SGA:0.01657,SBA:0.01384):0.10228):0.03790,(SJD:0.12203,SHF:0.15650):0.00977):0.11271):0.05312):0.23359,(((SGF:0.15048,((SBD:0.03824,SBJ:0.02756):0.10649,(SCB:0.17858,(SJE:0.07891,SJA:0.07442):0.06589):0.06604):0.04487):0.13633,(((SI:0.11191,SGJ:0.07714):0.02374,((SGI:0.01012,(SIF:0.01435,SDC:0.01732):0.00317):0.13399,(SCI:0.11945,((SCE:0.04294,(SCC:0.02559,(SIH:0.02209,SHC:0.00798):0.01827):0.00745):0.06199,(SJC:0.03551,((SGC:0.00365,SC:0.01390):0.00550,(SFJ:0.06287,SJG:0.01812):0.00173):0.04122):0.04942):0.00676):0.03803):0.08111):0.07824,((SEJ:0.08728,SBE:0.17788):0.09846,(SIC:0.17603,(((SEF:0.07276,((SFA:0.03190,SF:0.03483):0.02793,(SBF:0.02782,SIE:0.04193):0.15762):0.02258):0.00634,SE:0.07327):0.02958,(((SHI:0.04830,SCF:0.03198):0.00091,(SJF:0.04531,(SDE:0.01175,SFB:0.00396):0.05348):0.00230):0.03608,SBAA:0.26861):0.02083):0.02949):0.04585):0.04837):0.06998):0.32956,((SGE:0.29075,(SG:0.13965,(SII:0.17850,SJI:0.15315):0.00835):0.09611):0.28269,((SFD:0.15038,((SFG:0.00137,SDF:0.00161):0.10205,(SBH:0.05226,SGD:0.04928):0.03828):0.05159):0.27598,(SFI:0.18284,(SDI:0.10300,(SJ:0.16320,(SCA:0.02934,SCG:0.02152):0.17164):0.02558):0.16556):0.06364):0.34101):0.04445):0.12315):0.01460):0.03253):0.11604):0.07710,(((SCD:0.00792,SEH:0.03201):0.04594,(SHG:0.03854,SEI:0.05112):0.05189):0.14608,(SDJ:0.17975,(SFE:0.14547,(SEE:0.04378,SDA:0.13869):0.00228):0.04827):0.07222):0.00774):0.02020):0.00636);
TreeLogLk	ML_NNI3	-49056.9884	MaxChange	0.0466
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((SIA:0.14944,(SDB:0.08358,SDG:0.08631):0.09579):0.06368,(SCH:0.05848,(SBC:0.10030,((SJJ:0.01000,SIB:0.01567):0.03003,(SGB:0.07584,SHE:0.06107):0.01179):0.01578):0.00055):0.13375,((SJB:0.08684,(SIJ:0.00399,SBB:0.00204):0.08227):0.18146,(((SDH:0.11146,((SEG:0.01339,SDD:0.01515):0.09375,(SGH:0.06412,(SED:0.07988,(SIG:0.08710,(SHA:0.02166,(SBI:0.0,SEC:0.0):0.01659):0.02579):0.04923):0.00054):0.00674):0.02638):0.35141,((SFF:0.02091,SCJ:0.04071):0.21921,(((SEA:0.13520,SB:0.27251):0.05058,((SHJ:0.06792,SHH:0.11204):0.27196,(SBG:0.03828,SH:0.08459):0.08227):0.06613):0.11202,((((SFH:0.10097,(SID:0.01859,SFC:0.11447):0.05787):0.07507,(SD:0.11119,SGG:0.16716):0.07710):0.06327,((SHD:0.01713,(SHB:0.01446,SEB:0.00640):0.01736):0.14672,((SJH:0.10220,(SGA:0.01353,SBA:0.01343):0.10241):0.03795,(SJD:0.12203,SHF:0.15667):0.00973):0.11300):0.05282):0.23330,(((SGF:0.14833,((SBD:0.03312,SBJ:0.02450):0.10753,(SCB:0.18053,(SJE:0.07054,SJA:0.07112):0.06609):0.06648):0.04331):0.13950,(((SI:0.10898,SGJ:0.07245):0.02398,((SGI:0.01007,(SIF:0.01435,SDC:0.01734):0.00322):0.13541,(SCI:0.11945,((SCE:0.04294,(SCC:0.02556,(SIH:0.01975,SHC:0.00664):0.01836):0.00783):0.06192,(SJC:0.03562,((SGC:0.00365,SC:0.01391):0.00551,(SFJ:0.06287,SJG:0.01812):0.00173):0.04122):0.04942):0.00682):0.03783):0.08135):0.07873,((SEJ:0.08379,SBE:0.17272):0.09942,(SIC:0.17620,(((SEF:0.07276,((SFA:0.02799,SF:0.03133):0.02896,(SBF:0.02408,SIE:0.03847):0.15805):0.02242):0.00634,SE:0.07327):0.02955,(((SHI:0.04830,SCF:0.03203):0.00091,(SJF:0.04531,(SDE:0.01185,SFB:0.00396):0.05348):0.00230):0.03608,SBAA:0.26861):0.02093):0.02964):0.04609):0.04857):0.06885):0.32961,((SGE:0.33252,(SG:0.13965,(SII:0.17850,SJI:0.15331):0.00841):0.08211):0.28788,((SFD:0.16326,((SFG:0.00130,SDF:0.00124):0.10372,(SBH:0.04652,SGD:0.04638):0.03922):0.04195):0.27917,(SFI:0.18112,(SDI:0.10293,(SJ:0.16320,(SCA:0.02592,SCG:0.01861):0.17208):0.02580):0.16312):0.05002):0.34688):0.04462):0.12350):0.01505):0.03217):0.11615):0.07719,(((SCD:0.00519,SEH:0.03031):0.04669,(SHG:0.03381,SEI:0.04785):0.05196):0.14618,(SDJ:0.17975,(SFE:0.14562,(SEE:0.04378,SDA:0.13869):0.00226):0.04832):0.07215):0.00775):0.02025):0.00639);
TreeLogLk	ML_NNI4	-49047.4077	MaxChange	0.0000
ML_Lengths2	((SIA:0.14944,(SDB:0.08457,SDG:0.08612):0.09567):0.06368,(SCH:0.05848,(SBC:0.10030,((SJJ:0.01024,SIB:0.01559):0.03000,(SGB:0.07584,SHE:0.06091):0.01176):0.01578):0.00055):0.13375,((SJB:0.08684,(SIJ:0.00415,SBB:0.00201):0.08227):0.18146,(((SDH:0.11209,((SEG:0.01370,SDD:0.01506):0.09375,(SGH:0.06412,(SED:0.07979,(SIG:0.08702,(SHA:0.02201,(SBI:0.0,SEC:0.0):0.01653):0.02577):0.04928):0.00054):0.00673):0.02614):0.35176,((SFF:0.02333,SCJ:0.03943):0.21921,(((SEA:0.13505,SB:0.27251):0.05067,((SHJ:0.06885,SHH:0.11157):0.27169,(SBG:0.03818,SH:0.08467):0.08235):0.06602):0.11202,((((SFH:0.10045,(SID:0.01889,SFC:0.11436):0.05787):0.07491,(SD:0.11170,SGG:0.16699):0.07702):0.06333,((SHD:0.01681,(SHB:0.01455,SEB:0.00639):0.01749):0.14672,((SJH:0.10220,(SGA:0.01368,SBA:0.01338):0.10241):0.03792,(SJD:0.12203,SHF:0.15667):0.00976):0.11300):0.05282):0.23330,(((SGF:0.14799,((SBD:0.03460,SBJ:0.02397):0.10769,(SCB:0.18053,(SJE:0.07131,SJA:0.07093):0.06600):0.06648):0.04349):0.13950,(((SI:0.10957,SGJ:0.07237):0.02403,((SGI:0.01007,(SIF:0.01436,SDC:0.01732):0.00322):0.13541,(SCI:0.11933,((SCE:0.04294,(SCC:0.02554,(SIH:0.01984,SHC:0.00663):0.01838):0.00784):0.06186,(SJC:0.03562,((SGC:0.00366,SC:0.01390):0.00549,(SFJ:0.06287,SJG:0.01812):0.00173):0.04127):0.04942):0.00686):0.03783):0.08127):0.07873,((SEJ:0.08421,SBE:0.17255):0.09932,(SIC:0.17620,(((SEF:0.07276,((SFA:0.02839,SF:0.03130):0.02893,(SBF:0.02509,SIE:0.03812):0.15789):0.02242):0.00632,SE:0.07327):0.02955,(((SHI:0.04834,SCF:0.03203):0.00091,(SJF:0.04531,(SDE:0.01185,SFB:0.00396):0.05348):0.00230):0.03608,SBAA:0.26861):0.02093):0.02964):0.04614):0.04850):0.06885):0.32994,((SGE:0.34183,(SG:0.13979,(SII:0.17853,SJI:0.15305):0.00806):0.07835):0.28966,((SFD:0.16755,((SFG:0.00148,SDF:0.00116):0.10405,(SBH:0.04700,SGD:0.04634):0.03862):0.04018):0.28025,(SFI:0.18084,(SDI:0.10316,(SJ:0.16320,(SCA:0.02762,SCG:0.01787):0.17208):0.02569):0.16312):0.04977):0.34729):0.04456):0.12338):0.01527):0.03218):0.11627):0.07712,(((SCD:0.00540,SEH:0.03023):0.04662,(SHG:0.03418,SEI:0.04780):0.05196):0.14618,(SDJ:0.17975,(SFE:0.14562,(SEE:0.04378,SDA:0.13869):0.00226):0.04827):0.07215):0.00773):0.02023):0.00638);
TreeLogLk	ML_Lengths2	-49047.1501
Total time: 5.18 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.159 (out 0.343) by-leaf 0.463 avg-prof 1.945
Top hits: close neighbors 73/99 2nd-level 0 refreshes 17 Hill-climb: 1 Update-best: 4
NNI: 10 SPR: 0 ML-NNI: 16
Max-lk operations: lk 96713 posterior 26921 star-only 92
TreeCompleted
