Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R19/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1682 positions
NJ	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((SCB:0.17256,(((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970,(((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415,((SBE:0.07863,SIJ:0.08657):0.03316,(SID:0.09271,SHE:0.08733):0.01378):0.00606):0.00925):0.00827):0.04886,(((((SHA:0.05266,SFA:0.05963):0.15976,((((SBC:0.14303,SI:0.12906):0.03113,(SGJ:0.15038,(SIB:0.12160,SFB:0.13291):0.00923):0.01094):0.01386,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,((SFF:0.06175,SFD:0.06651):0.07164,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(SDI:0.09510,(SDD:0.07479,((SIG:0.01315,SEG:0.01573):0.06097,(SHI:0.06503,SFC:0.06106):0.00809):0.00199):0.01349):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,(SBB:0.17953,((SHH:0.05647,SCA:0.05914):0.06942,(SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638):0.01457):0.01155):0.03837):0.00901):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,(SIE:0.13211,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,(SCJ:0.17305,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
ML_NNI2	((SHC:0.07558,(SGB:0.07951,SII:0.16694):0.00564):0.22069,((SGC:0.0,SJJ:0.0):0.24483,(SIH:0.16492,(SCE:0.12974,SBH:0.12911):0.03538):0.03237):0.11942,(((SHJ:0.13905,(SIF:0.02114,SDF:0.01714):0.13937):0.00998,(SBI:0.28233,SD:0.19476):0.09917):0.09334,((((SID:0.11127,SHE:0.09618):0.00522,(((SBF:0.00670,SC:0.02377):0.02175,(SBAA:0.04208,SFH:0.03850):0.03237):0.15577,(SCB:0.28789,((SBE:0.07881,SIJ:0.11879):0.04531,((SIC:0.04437,SHF:0.03794):0.08574,(SCG:0.07194,(SGI:0.01135,SBA:0.01059):0.02399):0.09381):0.05452):0.02359):0.00279):0.00435):0.16698,(SCJ:0.24773,((((SJH:0.09813,(SJB:0.02382,SBG:0.03012):0.08665):0.17003,((SJG:0.02637,SJD:0.01444):0.34574,(SFI:0.06786,SBJ:0.04054):0.12696):0.17265):0.00545,(SEB:0.30462,(SDJ:0.15625,(SCF:0.05838,SHG:0.08644):0.21109):0.29205):0.14667):0.03820,((((SCD:0.04225,(SH:0.02684,SGH:0.03894):0.01920):0.67517,((SEE:0.03733,SJC:0.02096):0.44054,((SEC:0.11781,(SED:0.05613,SGG:0.03671):0.06633):0.07001,((SEA:0.04039,(SDB:0.00712,SEH:0.00833):0.06871):0.03715,(SIE:0.19043,(SEJ:0.13463,SGF:0.15993):0.00126):0.04537):0.13419):0.21435):0.13301):0.06876,((((SBC:0.20499,SI:0.15581):0.07234,(SFB:0.18949,(SIB:0.11970,SGJ:0.23136):0.02271):0.01123):0.04606,((SJ:0.18411,(SEF:0.08901,SHD:0.09878):0.03602):0.04996,((SJA:0.05809,(SDE:0.07996,SEI:0.11335):0.00082):0.18147,(SFF:0.03911,SFD:0.09301):0.12180):0.00231):0.00558):0.21621,(((SHB:0.05464,(SGE:0.02819,SJF:0.03036):0.05778):0.11586,(((SIG:0.01049,SEG:0.01591):0.07103,((SHI:0.06227,SDI:0.11948):0.01913,SFC:0.05989):0.00713):0.00052,(SDA:0.15324,SDD:0.07078):0.01876):0.08296):0.29526,((SCH:0.17898,SG:0.20308):0.00067,((SGD:0.13660,(SE:0.00261,SJI:0.00054):0.09152):0.09235,((SHH:0.07717,SCA:0.05278):0.06488,SBB:0.31282):0.03804):0.08005):0.12939):0.08379):0.02314):0.00787,(SHA:0.02749,SFA:0.08820):0.38186):0.29112):0.01020):0.07514):0.01902,(((SCI:0.09715,(SB:0.10156,SFE:0.08210):0.00229):0.06638,(((SGA:0.01514,SJE:0.03072):0.01143,(SBD:0.02604,SDH:0.02304):0.00801):0.12624,(SF:0.14660,(SFJ:0.05097,SDC:0.05672):0.02999):0.04917):0.03167):0.09047,(SFG:0.14491,(SDG:0.06050,(SCC:0.02081,SIA:0.01277):0.05933):0.20278):0.10178):0.03662):0.00443):0.01313);
TreeLogLk	ML_NNI2	-54691.8634	MaxChange	9.7469
ML_NNI3	((SHC:0.07507,(SGB:0.07951,SII:0.16694):0.00677):0.22065,((SGC:0.0,SJJ:0.0):0.24483,(SIH:0.16492,(SCE:0.12974,SBH:0.12911):0.03538):0.03237):0.11967,(((SHJ:0.13905,(SIF:0.02114,SDF:0.01714):0.13937):0.00998,(SBI:0.28233,SD:0.19476):0.09917):0.09334,((((SID:0.11127,SHE:0.09618):0.00522,(((SBF:0.00670,SC:0.02377):0.02175,(SBAA:0.04208,SFH:0.03850):0.03237):0.15577,(SCB:0.28789,((SBE:0.07881,SIJ:0.11879):0.04531,((SIC:0.04437,SHF:0.03794):0.08574,(SCG:0.07194,(SGI:0.01135,SBA:0.01059):0.02399):0.09381):0.05452):0.02351):0.00275):0.00423):0.16676,(SCJ:0.24744,((((SJH:0.09813,(SJB:0.02382,SBG:0.03012):0.08665):0.17068,((SJG:0.02637,SJD:0.01444):0.34574,(SFI:0.06786,SBJ:0.04054):0.12696):0.17282):0.00617,(SEB:0.30462,(SDJ:0.15625,(SCF:0.05838,SHG:0.08644):0.21109):0.29205):0.14629):0.03777,((((SCD:0.04225,(SH:0.02684,SGH:0.03894):0.01920):0.67517,((SEE:0.03733,SJC:0.02096):0.44054,((SEC:0.11781,(SED:0.05613,SGG:0.03671):0.06633):0.07001,((SEA:0.04039,(SDB:0.00712,SEH:0.00833):0.06871):0.03715,(SIE:0.19043,(SEJ:0.13463,SGF:0.15993):0.00126):0.04537):0.13419):0.21435):0.13301):0.06717,((((SBC:0.20499,SI:0.15581):0.07234,(SFB:0.18949,(SIB:0.11970,SGJ:0.23136):0.02271):0.01123):0.04606,((SJ:0.18411,(SEF:0.08901,SHD:0.09878):0.03602):0.04996,((SJA:0.05802,(SDE:0.07988,SEI:0.11335):0.00074):0.18129,(SFF:0.03911,SFD:0.09301):0.12193):0.00228):0.00557):0.21550,(((SHB:0.05464,(SGE:0.02819,SJF:0.03036):0.05778):0.11586,(((SIG:0.01049,SEG:0.01591):0.07087,((SHI:0.06227,SDI:0.11948):0.01925,SFC:0.05989):0.00675):0.00052,(SDA:0.15289,SDD:0.06950):0.01880):0.08008):0.29497,((SCH:0.17924,SG:0.20287):0.00067,((SGD:0.13660,(SE:0.00261,SJI:0.00054):0.09152):0.09336,((SHH:0.07717,SCA:0.05278):0.06488,SBB:0.31282):0.03788):0.08017):0.12951):0.08320):0.02337):0.00803,(SHA:0.02631,SFA:0.08911):0.38186):0.29083):0.01051):0.07506):0.01899,(((SCI:0.09715,(SB:0.10180,SFE:0.08210):0.00236):0.06692,(((SGA:0.01514,SJE:0.03072):0.01143,(SBD:0.02604,SDH:0.02304):0.00801):0.12624,(SF:0.14660,(SFJ:0.05097,SDC:0.05672):0.02999):0.04917):0.03167):0.09031,(SFG:0.14491,(SDG:0.06050,(SCC:0.02081,SIA:0.01277):0.05933):0.20278):0.10178):0.03642):0.00444):0.01277);
TreeLogLk	ML_NNI3	-54691.7874	MaxChange	0.0000
Turning off heuristics for final round of ML NNIs (converged)
ML_NNI4	((SHC:0.07500,(SGB:0.07961,SII:0.16694):0.00685):0.22065,((SGC:0.0,SJJ:0.0):0.25490,(SIH:0.15995,(SCE:0.11957,SBH:0.12600):0.03811):0.03096):0.12051,(((SHJ:0.13905,(SIF:0.01782,SDF:0.01473):0.13962):0.00979,(SBI:0.30452,SD:0.19199):0.09836):0.09343,((((SID:0.11127,SHE:0.09618):0.00522,(((SBF:0.00550,SC:0.02149):0.02205,(SBAA:0.03752,SFH:0.03435):0.03266):0.15577,(SCB:0.28789,((SBE:0.07381,SIJ:0.11396):0.04693,((SIC:0.03971,SHF:0.03410):0.08699,(SCG:0.06842,(SGI:0.01007,SBA:0.00893):0.02474):0.09434):0.05482):0.02342):0.00279):0.00425):0.16693,(SCJ:0.24719,((((SJH:0.08375,(SJB:0.02020,SBG:0.02687):0.09163):0.17217,((SJG:0.02274,SJD:0.01144):0.34475,(SFI:0.06147,SBJ:0.03409):0.12420):0.17471):0.00627,(SEB:0.30901,(SDJ:0.14848,(SCF:0.04768,SHG:0.08655):0.21350):0.29470):0.14534):0.03740,((((SCD:0.04141,(SH:0.02686,SGH:0.03894):0.02039):0.67599,((SEE:0.03174,SJC:0.01873):0.42811,((SEC:0.11103,(SED:0.04941,SGG:0.03228):0.06860):0.06459,((SEA:0.03591,(SDB:0.00587,SEH:0.00734):0.06970):0.03964,(SIE:0.19064,(SEJ:0.13483,SGF:0.15977):0.00188):0.04456):0.13643):0.21080):0.13725):0.06630,((((SBC:0.20688,SI:0.15473):0.07247,(SFB:0.18959,(SIB:0.11436,SGJ:0.23136):0.02375):0.01165):0.04592,((SJ:0.18373,(SEF:0.08410,SHD:0.09269):0.03748):0.04996,((SJA:0.05796,(SDE:0.07988,SEI:0.11335):0.00079):0.18129,(SFF:0.04038,SFD:0.09264):0.12172):0.00223):0.00556):0.21573,(((SHB:0.05374,(SGE:0.02305,SJF:0.02856):0.05870):0.11781,(((SIG:0.01069,SEG:0.01591):0.07087,((SHI:0.05785,SDI:0.11256):0.02008,SFC:0.05983):0.00681):0.00052,(SDA:0.15289,SDD:0.06943):0.01904):0.07931):0.29497,((SCH:0.17906,SG:0.20287):0.00067,((SGD:0.13071,(SE:0.00202,SJI:0.00067):0.09285):0.09362,((SHH:0.06829,SCA:0.04870):0.06565,SBB:0.32371):0.03771):0.08009):0.12994):0.08293):0.02335):0.00797,(SHA:0.02581,SFA:0.08950):0.38239):0.29100):0.01051):0.07514):0.01895,(((SCI:0.09715,(SB:0.10180,SFE:0.08210):0.00236):0.06692,(((SGA:0.01304,SJE:0.02737):0.01205,(SBD:0.02289,SDH:0.02048):0.00802):0.12645,(SF:0.14212,(SFJ:0.04554,SDC:0.05143):0.03080):0.04910):0.03167):0.09058,(SFG:0.13994,(SDG:0.05386,(SCC:0.01824,SIA:0.01075):0.06203):0.20451):0.10269):0.03634):0.00439):0.01269);
TreeLogLk	ML_NNI4	-54681.2051	MaxChange	0.0000
ML_Lengths2	((SHC:0.07500,(SGB:0.07961,SII:0.16694):0.00685):0.22065,((SGC:0.0,SJJ:0.0):0.25538,(SIH:0.15967,(SCE:0.11980,SBH:0.12600):0.03808):0.03090):0.12063,(((SHJ:0.13938,(SIF:0.01899,SDF:0.01427):0.13948):0.00989,(SBI:0.30488,SD:0.19234):0.09815):0.09334,((((SID:0.11127,SHE:0.09628):0.00523,(((SBF:0.00566,SC:0.02149):0.02196,(SBAA:0.03792,SFH:0.03432):0.03270):0.15577,(SCB:0.28789,((SBE:0.07398,SIJ:0.11385):0.04689,((SIC:0.04064,SHF:0.03390):0.08699,(SCG:0.06827,(SGI:0.01037,SBA:0.00887):0.02476):0.09434):0.05482):0.02337):0.00279):0.00424):0.16693,(SCJ:0.24747,((((SJH:0.08163,(SJB:0.02130,SBG:0.02647):0.09242):0.17218,((SJG:0.02538,SJD:0.01002):0.34475,(SFI:0.06574,SBJ:0.03228):0.12454):0.17471):0.00651,(SEB:0.30901,(SDJ:0.14576,(SCF:0.04753,SHG:0.08666):0.21482):0.29512):0.14548):0.03729,((((SCD:0.04102,(SH:0.02684,SGH:0.03894):0.02071):0.67599,((SEE:0.03450,SJC:0.01673):0.42860,((SEC:0.11012,(SED:0.05058,SGG:0.03214):0.06878):0.06439,((SEA:0.03574,(SDB:0.00610,SEH:0.00726):0.06970):0.03969,(SIE:0.19064,(SEJ:0.13483,SGF:0.15977):0.00189):0.04461):0.13643):0.21101):0.13693):0.06634,((((SBC:0.20688,SI:0.15473):0.07247,(SFB:0.18959,(SIB:0.11408,SGJ:0.23113):0.02382):0.01168):0.04592,((SJ:0.18353,(SEF:0.08457,SHD:0.09260):0.03748):0.04996,((SJA:0.05796,(SDE:0.07988,SEI:0.11335):0.00078):0.18129,(SFF:0.04038,SFD:0.09264):0.12172):0.00223):0.00556):0.21573,(((SHB:0.05355,(SGE:0.02345,SJF:0.02842):0.05871):0.11792,(((SIG:0.01069,SEG:0.01591):0.07087,((SHI:0.05775,SDI:0.11236):0.02012,SFC:0.05983):0.00679):0.00052,(SDA:0.15289,SDD:0.06943):0.01904):0.07922):0.29497,((SCH:0.17906,SG:0.20287):0.00067,((SGD:0.13045,(SE:0.00180,SJI:0.00084):0.09285):0.09375,((SHH:0.06974,SCA:0.04835):0.06568,SBB:0.32371):0.03771):0.08001):0.12994):0.08293):0.02321):0.00805,(SHA:0.02558,SFA:0.08970):0.38239):0.29100):0.01053):0.07507):0.01887,(((SCI:0.09715,(SB:0.10180,SFE:0.08210):0.00236):0.06692,(((SGA:0.01314,SJE:0.02737):0.01203,(SBD:0.02298,SDH:0.02045):0.00802):0.12659,(SF:0.14195,(SFJ:0.04623,SDC:0.05136):0.03080):0.04905):0.03172):0.09058,(SFG:0.13994,(SDG:0.05264,(SCC:0.01884,SIA:0.01063):0.06257):0.20451):0.10269):0.03638):0.00439):0.01256);
TreeLogLk	ML_Lengths2	-54680.8044
Total time: 5.35 seconds Unique: 99/100 Bad splits: 0/96
Dist/N**2: by-profile 3.317 (out 0.344) by-leaf 0.448 avg-prof 2.105
Top hits: close neighbors 73/99 2nd-level 0 refreshes 13 Hill-climb: 0 Update-best: 6
NNI: 12 SPR: 2 ML-NNI: 15
Max-lk operations: lk 97387 posterior 26914 star-only 81
TreeCompleted
